--2023-04-27 06:44:01--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  871K 41s
  3950K .......... .......... .......... .......... .......... 11%  608M 30s
  4000K .......... .......... .......... .......... .......... 11%  515M 30s
  4050K .......... .......... .......... .......... .......... 11%  247K 31s
  4100K .......... .......... .......... .......... .......... 11%  457M 30s
  4150K .......... .......... .......... .......... .......... 11%  611M 30s
  4200K .......... .......... .......... .......... .......... 11%  563M 30s
  4250K .......... .......... .......... .......... .......... 12%  247K 31s
  4300K .......... .......... .......... .......... .......... 12% 76,5M 30s
  4350K .......... .......... .......... .......... .......... 12%  595M 30s
  4400K .......... .......... .......... .......... .......... 12%  510M 30s
  4450K .......... .......... .......... .......... .......... 12%  247K 31s
  4500K .......... .......... .......... .......... .......... 12%  422M 30s
  4550K .......... .......... .......... .......... .......... 12%  625M 30s
  4600K .......... .......... .......... .......... .......... 13%  459M 29s
  4650K .......... .......... .......... .......... .......... 13%  623M 29s
  4700K .......... .......... .......... .......... .......... 13%  247K 30s
  4750K .......... .......... .......... .......... .......... 13%  476M 30s
  4800K .......... .......... .......... .......... .......... 13%  503M 29s
  4850K .......... .......... .......... .......... .......... 13%  621M 29s
  4900K .......... .......... .......... .......... .......... 13%  246K 30s
  4950K .......... .......... .......... .......... .......... 14%  464M 30s
  5000K .......... .......... .......... .......... .......... 14%  570M 29s
  5050K .......... .......... .......... .......... .......... 14%  616M 29s
  5100K .......... .......... .......... .......... .......... 14%  246K 30s
  5150K .......... .......... .......... .......... .......... 14%  572M 29s
  5200K .......... .......... .......... .......... .......... 14%  511M 29s
  5250K .......... .......... .......... .......... .......... 14%  634M 29s
  5300K .......... .......... .......... .......... .......... 15%  247K 30s
  5350K .......... .......... .......... .......... .......... 15%  562M 29s
  5400K .......... .......... .......... .......... .......... 15%  567M 29s
  5450K .......... .......... .......... .......... .......... 15%  508M 29s
  5500K .......... .......... .......... .......... .......... 15%  246K 29s
  5550K .......... .......... .......... .......... .......... 15%  533M 29s
  5600K .......... .......... .......... .......... .......... 15%  472M 29s
  5650K .......... .......... .......... .......... .......... 16%  599M 29s
  5700K .......... .......... .......... .......... .......... 16%  247K 29s
  5750K .......... .......... .......... .......... .......... 16%  429M 29s
  5800K .......... .......... .......... .......... .......... 16%  517M 29s
  5850K .......... .......... .......... .......... .......... 16%  611M 28s
  5900K .......... .......... .......... .......... .......... 16%  355M 28s
  5950K .......... .......... .......... .......... .......... 16%  247K 29s
  6000K .......... .......... .......... .......... .......... 16%  483M 29s
  6050K .......... .......... .......... .......... .......... 17%  502M 28s
  6100K .......... .......... .......... .......... .......... 17%  585M 28s
  6150K .......... .......... .......... .......... .......... 17%  247K 29s
  6200K .......... .......... .......... .......... .......... 17%  534M 28s
  6250K .......... .......... .......... .......... .......... 17%  620M 28s
  6300K .......... .......... .......... .......... .......... 17%  564M 28s
  6350K .......... .......... .......... .......... .......... 17%  246K 28s
  6400K .......... .......... .......... .......... .......... 18%  477M 28s
  6450K .......... .......... .......... .......... .......... 18%  500M 28s
  6500K .......... .......... .......... .......... .......... 18%  626M 28s
  6550K .......... .......... .......... .......... .......... 18%  246K 28s
  6600K .......... .......... .......... .......... .......... 18%  526M 28s
  6650K .......... .......... .......... .......... .......... 18%  492M 28s
  6700K .......... .......... .......... .......... .......... 18%  629M 28s
  6750K .......... .......... .......... .......... .......... 19%  247K 28s
  6800K .......... .......... .......... .......... .......... 19%  332M 28s
  6850K .......... .......... .......... .......... .......... 19%  626M 28s
  6900K .......... .......... .......... .......... .......... 19%  627M 27s
  6950K .......... .......... .......... .......... .......... 19%  247K 28s
  7000K .......... .......... .......... .......... .......... 19%  392M 28s
  7050K .......... .......... .......... .......... .......... 19%  612M 28s
  7100K .......... .......... .......... .......... .......... 20%  619M 27s
  7150K .......... .......... .......... .......... .......... 20%  628M 27s
  7200K .......... .......... .......... .......... .......... 20%  246K 28s
  7250K .......... .......... .......... .......... .......... 20%  586M 27s
  7300K .......... .......... .......... .......... .......... 20%  504M 27s
  7350K .......... .......... .......... .......... .......... 20%  530M 27s
  7400K .......... .......... .......... .......... .......... 20%  247K 27s
  7450K .......... .......... .......... .......... .......... 21%  479M 27s
  7500K .......... .......... .......... .......... .......... 21%  622M 27s
  7550K .......... .......... .......... .......... .......... 21%  629M 27s
  7600K .......... .......... .......... .......... .......... 21%  246K 27s
  7650K .......... .......... .......... .......... .......... 21%  577M 27s
  7700K .......... .......... .......... .......... .......... 21%  630M 27s
  7750K .......... .......... .......... .......... .......... 21%  576M 27s
  7800K .......... .......... .......... .......... .......... 22%  247K 27s
  7850K .......... .......... .......... .......... .......... 22%  574M 27s
  7900K .......... .......... .......... .......... .......... 22%  622M 27s
  7950K .......... .......... .......... .......... .......... 22%  332M 26s
  8000K .......... .......... .......... .......... .......... 22%  246K 27s
  8050K .......... .......... .......... .......... .......... 22%  548M 27s
  8100K .......... .......... .......... .......... .......... 22%  622M 27s
  8150K .......... .......... .......... .......... .......... 23%  627M 26s
  8200K .......... .......... .......... .......... .......... 23%  247K 27s
  8250K .......... .......... .......... .......... .......... 23%  383M 27s
  8300K .......... .......... .......... .......... .......... 23%  609M 26s
  8350K .......... .......... .......... .......... .......... 23%  629M 26s
  8400K .......... .......... .......... .......... .......... 23%  246K 27s
  8450K .......... .......... .......... .......... .......... 23%  447M 26s
  8500K .......... .......... .......... .......... .......... 24%  512M 26s
  8550K .......... .......... .......... .......... .......... 24%  638M 26s
  8600K .......... .......... .......... .......... .......... 24%  568M 26s
  8650K .......... .......... .......... .......... .......... 24%  246K 26s
  8700K .......... .......... .......... .......... .......... 24%  575M 26s
  8750K .......... .......... .......... .......... .......... 24%  620M 26s
  8800K .......... .......... .......... .......... .......... 24%  511M 26s
  8850K .......... .......... .......... .......... .......... 25%  247K 26s
  8900K .......... .......... .......... .......... .......... 25%  578M 26s
  8950K .......... .......... .......... .......... .......... 25%  615M 26s
  9000K .......... .......... .......... .......... .......... 25%  464M 25s
  9050K .......... .......... .......... .......... .......... 25%  247K 26s
  9100K .......... .......... .......... .......... .......... 25%  576M 26s
  9150K .......... .......... .......... .......... .......... 25%  447M 26s
  9200K .......... .......... .......... .......... .......... 25%  506M 25s
  9250K .......... .......... .......... .......... .......... 26%  247K 26s
  9300K .......... .......... .......... .......... .......... 26%  575M 26s
  9350K .......... .......... .......... .......... .......... 26%  485M 25s
  9400K .......... .......... .......... .......... .......... 26%  563M 25s
  9450K .......... .......... .......... .......... .......... 26%  247K 26s
  9500K .......... .......... .......... .......... .......... 26%  453M 25s
  9550K .......... .......... .......... .......... .......... 26%  496M 25s
  9600K .......... .......... .......... .......... .......... 27%  511M 25s
  9650K .......... .......... .......... .......... .......... 27%  247K 25s
  9700K .......... .......... .......... .......... .......... 27%  420M 25s
  9750K .......... .......... .......... .......... .......... 27%  611M 25s
  9800K .......... .......... .......... .......... .......... 27%  575M 25s
  9850K .......... .......... .......... .......... .......... 27%  627M 25s
  9900K .......... .......... .......... .......... .......... 27%  246K 25s
  9950K .......... .......... .......... .......... .......... 28%  568M 25s
 10000K .......... .......... .......... .......... .......... 28%  255M 25s
 10050K .......... .......... .......... .......... .......... 28%  585M 24s
 10100K .......... .......... .......... .......... .......... 28%  247K 25s
 10150K .......... .......... .......... .......... .......... 28%  468M 25s
 10200K .......... .......... .......... .......... .......... 28%  560M 24s
 10250K .......... .......... .......... .......... .......... 28%  625M 24s
 10300K .......... .......... .......... .......... .......... 29%  247K 25s
 10350K .......... .......... .......... .......... .......... 29%  572M 24s
 10400K .......... .......... .......... .......... .......... 29%  419M 24s
 10450K .......... .......... .......... .......... .......... 29%  640M 24s
 10500K .......... .......... .......... .......... .......... 29%  246K 24s
 10550K .......... .......... .......... .......... .......... 29%  462M 24s
 10600K .......... .......... .......... .......... .......... 29%  568M 24s
 10650K .......... .......... .......... .......... .......... 30%  611M 24s
 10700K .......... .......... .......... .......... .......... 30%  247K 24s
 10750K .......... .......... .......... .......... .......... 30%  386M 24s
 10800K .......... .......... .......... .......... .......... 30%  512M 24s
 10850K .......... .......... .......... .......... .......... 30%  629M 24s
 10900K .......... .......... .......... .......... .......... 30%  247K 24s
 10950K .......... .......... .......... .......... .......... 30% 78,3M 24s
 11000K .......... .......... .......... .......... .......... 31%  554M 24s
 11050K .......... .......... .......... .......... .......... 31%  622M 24s
 11100K .......... .......... .......... .......... .......... 31%  595M 23s
 11150K .......... .......... .......... .......... .......... 31%  247K 24s
 11200K .......... .......... .......... .......... .......... 31%  475M 24s
 11250K .......... .......... .......... .......... .......... 31%  507M 23s
 11300K .......... .......... .......... .......... .......... 31%  624M 23s
 11350K .......... .......... .......... .......... .......... 32%  247K 24s
 11400K .......... .......... .......... .......... .......... 32%  540M 23s
 11450K .......... .......... .......... .......... .......... 32%  512M 23s
 11500K .......... .......... .......... .......... .......... 32%  631M 23s
 11550K .......... .......... .......... .......... .......... 32%  246K 23s
 11600K .......... .......... .......... .......... .......... 32%  399M 23s
 11650K .......... .......... .......... .......... .......... 32%  609M 23s
 11700K .......... .......... .......... .......... .......... 33%  633M 23s
 11750K .......... .......... .......... .......... .......... 33%  247K 23s
 11800K .......... .......... .......... .......... .......... 33%  447M 23s
 11850K .......... .......... .......... .......... .......... 33%  615M 23s
 11900K .......... .......... .......... .......... .......... 33%  630M 23s
 11950K .......... .......... .......... .......... .......... 33%  247K 23s
 12000K .......... .......... .......... .......... .......... 33%  381M 23s
 12050K .......... .......... .......... .......... .......... 33%  431M 23s
 12100K .......... .......... .......... .......... .......... 34%  631M 23s
 12150K .......... .......... .......... .......... .......... 34%  246K 23s
 12200K .......... .......... .......... .......... .......... 34%  417M 23s
 12250K .......... .......... .......... .......... .......... 34%  600M 23s
 12300K .......... .......... .......... .......... .......... 34%  491M 22s
 12350K .......... .......... .......... .......... .......... 34%  604M 22s
 12400K .......... .......... .......... .......... .......... 34%  247K 23s
 12450K .......... .......... .......... .......... .......... 35%  494M 22s
 12500K .......... .......... .......... .......... .......... 35%  613M 22s
 12550K .......... .......... .......... .......... .......... 35%  619M 22s
 12600K .......... .......... .......... .......... .......... 35%  246K 22s
 12650K .......... .......... .......... .......... .......... 35%  477M 22s
 12700K .......... .......... .......... .......... .......... 35%  619M 22s
 12750K .......... .......... .......... .......... .......... 35%  633M 22s
 12800K .......... .......... .......... .......... .......... 36%  246K 22s
 12850K .......... .......... .......... .......... .......... 36%  482M 22s
 12900K .......... .......... .......... .......... .......... 36%  615M 22s
 12950K .......... .......... .......... .......... .......... 36%  634M 22s
 13000K .......... .......... .......... .......... .......... 36%  246K 22s
 13050K .......... .......... .......... .......... .......... 36%  453M 22s
 13100K .......... .......... .......... .......... .......... 36%  622M 22s
 13150K .......... .......... .......... .......... .......... 37%  638M 22s
 13200K .......... .......... .......... .......... .......... 37%  246K 22s
 13250K .......... .......... .......... .......... .......... 37%  597M 22s
 13300K .......... .......... .......... .......... .......... 37%  612M 22s
 13350K .......... .......... .......... .......... .......... 37%  632M 21s
 13400K .......... .......... .......... .......... .......... 37%  246K 22s
 13450K .......... .......... .......... .......... .......... 37%  455M 22s
 13500K .......... .......... .......... .......... .......... 38%  595M 21s
 13550K .......... .......... .......... .......... .......... 38%  504M 21s
 13600K .......... .......... .......... .......... .......... 38%  247K 21s
 13650K .......... .......... .......... .......... .......... 38%  420M 21s
 13700K .......... .......... .......... .......... .......... 38%  605M 21s
 13750K .......... .......... .......... .......... .......... 38%  498M 21s
 13800K .......... .......... .......... .......... .......... 38%  561M 21s
 13850K .......... .......... .......... .......... .......... 39%  245K 21s
 13900K .......... .......... .......... .......... .......... 39%  481M 21s
 13950K .......... .......... .......... .......... .......... 39%  601M 21s
 14000K .......... .......... .......... .......... .......... 39%  512M 21s
 14050K .......... .......... .......... .......... .......... 39%  248K 21s
 14100K .......... .......... .......... .......... .......... 39%  341M 21s
 14150K .......... .......... .......... .......... .......... 39%  636M 21s
 14200K .......... .......... .......... .......... .......... 40%  480M 21s
 14250K .......... .......... .......... .......... .......... 40%  247K 21s
 14300K .......... .......... .......... .......... .......... 40%  479M 21s
 14350K .......... .......... .......... .......... .......... 40%  615M 21s
 14400K .......... .......... .......... .......... .......... 40%  501M 20s
 14450K .......... .......... .......... .......... .......... 40%  246K 21s
 14500K .......... .......... .......... .......... .......... 40%  563M 20s
 14550K .......... .......... .......... .......... .......... 41%  598M 20s
 14600K .......... .......... .......... .......... .......... 41%  557M 20s
 14650K .......... .......... .......... .......... .......... 41%  247K 20s
 14700K .......... .......... .......... .......... .......... 41%  462M 20s
 14750K .......... .......... .......... .......... .......... 41%  582M 20s
 14800K .......... .......... .......... .......... .......... 41%  437M 20s
 14850K .......... .......... .......... .......... .......... 41%  247K 20s
 14900K .......... .......... .......... .......... .......... 41%  420M 20s
 14950K .......... .......... .......... .......... .......... 42%  621M 20s
 15000K .......... .......... .......... .......... .......... 42%  463M 20s
 15050K .......... .......... .......... .......... .......... 42%  619M 20s
 15100K .......... .......... .......... .......... .......... 42%  247K 20s
 15150K .......... .......... .......... .......... .......... 42%  482M 20s
 15200K .......... .......... .......... .......... .......... 42%  509M 20s
 15250K .......... .......... .......... .......... .......... 42%  626M 20s
 15300K .......... .......... .......... .......... .......... 43%  246K 20s
 15350K .......... .......... .......... .......... .......... 43%  580M 20s
 15400K .......... .......... .......... .......... .......... 43%  562M 20s
 15450K .......... .......... .......... .......... .......... 43%  631M 19s
 15500K .......... .......... .......... .......... .......... 43%  246K 20s
 15550K .......... .......... .......... .......... .......... 43%  575M 19s
 15600K .......... .......... .......... .......... .......... 43%  496M 19s
 15650K .......... .......... .......... .......... .......... 44%  526M 19s
 15700K .......... .......... .......... .......... .......... 44%  247K 19s
 15750K .......... .......... .......... .......... .......... 44%  556M 19s
 15800K .......... .......... .......... .......... .......... 44%  466M 19s
 15850K .......... .......... .......... .......... .......... 44%  502M 19s
 15900K .......... .......... .......... .......... .......... 44%  247K 19s
 15950K .......... .......... .......... .......... .......... 44%  453M 19s
 16000K .......... .......... .......... .......... .......... 45%  426M 19s
 16050K .......... .......... .......... .......... .......... 45%  627M 19s
 16100K .......... .......... .......... .......... .......... 45%  247K 19s
 16150K .......... .......... .......... .......... .......... 45%  286M 19s
 16200K .......... .......... .......... .......... .......... 45%  464M 19s
 16250K .......... .......... .......... .......... .......... 45%  618M 19s
 16300K .......... .......... .......... .......... .......... 45%  640M 19s
 16350K .......... .......... .......... .......... .......... 46%  247K 19s
 16400K .......... .......... .......... .......... .......... 46%  410M 19s
 16450K .......... .......... .......... .......... .......... 46%  634M 19s
 16500K .......... .......... .......... .......... .......... 46%  622M 18s
 16550K .......... .......... .......... .......... .......... 46%  247K 19s
 16600K .......... .......... .......... .......... .......... 46%  513M 18s
 16650K .......... .......... .......... .......... .......... 46%  628M 18s
 16700K .......... .......... .......... .......... .......... 47%  599M 18s
 16750K .......... .......... .......... .......... .......... 47%  246K 18s
 16800K .......... .......... .......... .......... .......... 47%  472M 18s
 16850K .......... .......... .......... .......... .......... 47%  504M 18s
 16900K .......... .......... .......... .......... .......... 47%  588M 18s
 16950K .......... .......... .......... .......... .......... 47%  247K 18s
 17000K .......... .......... .......... .......... .......... 47%  523M 18s
 17050K .......... .......... .......... .......... .......... 48%  568M 18s
 17100K .......... .......... .......... .......... .......... 48%  605M 18s
 17150K .......... .......... .......... .......... .......... 48%  247K 18s
 17200K .......... .......... .......... .......... .......... 48%  388M 18s
 17250K .......... .......... .......... .......... .......... 48%  511M 18s
 17300K .......... .......... .......... .......... .......... 48%  629M 18s
 17350K .......... .......... .......... .......... .......... 48%  247K 18s
 17400K .......... .......... .......... .......... .......... 49%  373M 18s
 17450K .......... .......... .......... .......... .......... 49%  611M 18s
 17500K .......... .......... .......... .......... .......... 49%  624M 17s
 17550K .......... .......... .......... .......... .......... 49%  529M 17s
 17600K .......... .......... .......... .......... .......... 49%  246K 18s
 17650K .......... .......... .......... .......... .......... 49%  563M 17s
 17700K .......... .......... .......... .......... .......... 49%  619M 17s
 17750K .......... .......... .......... .......... .......... 50%  631M 17s
 17800K .......... .......... .......... .......... .......... 50%  247K 17s
 17850K .......... .......... .......... .......... .......... 50%  583M 17s
 17900K .......... .......... .......... .......... .......... 50%  605M 17s
 17950K .......... .......... .......... .......... .......... 50%  625M 17s
 18000K .......... .......... .......... .......... .......... 50%  246K 17s
 18050K .......... .......... .......... .......... .......... 50%  596M 17s
 18100K .......... .......... .......... .......... .......... 50%  495M 17s
 18150K .......... .......... .......... .......... .......... 51%  593M 17s
 18200K .......... .......... .......... .......... .......... 51%  246K 17s
 18250K .......... .......... .......... .......... .......... 51%  585M 17s
 18300K .......... .......... .......... .......... .......... 51%  495M 17s
 18350K .......... .......... .......... .......... .......... 51%  601M 17s
 18400K .......... .......... .......... .......... .......... 51%  246K 17s
 18450K .......... .......... .......... .......... .......... 51%  576M 17s
 18500K .......... .......... .......... .......... .......... 52%  518M 17s
 18550K .......... .......... .......... .......... .......... 52%  613M 16s
 18600K .......... .......... .......... .......... .......... 52%  247K 17s
 18650K .......... .......... .......... .......... .......... 52%  378M 16s
 18700K .......... .......... .......... .......... .......... 52%  602M 16s
 18750K .......... .......... .......... .......... .......... 52%  622M 16s
 18800K .......... .......... .......... .......... .......... 52%  247K 16s
 18850K .......... .......... .......... .......... .......... 53%  342M 16s
 18900K .......... .......... .......... .......... .......... 53%  600M 16s
 18950K .......... .......... .......... .......... .......... 53%  600M 16s
 19000K .......... .......... .......... .......... .......... 53%  573M 16s
 19050K .......... .......... .......... .......... .......... 53%  247K 16s
 19100K .......... .......... .......... .......... .......... 53%  590M 16s
 19150K .......... .......... .......... .......... .......... 53%  621M 16s
 19200K .......... .......... .......... .......... .......... 54%  504M 16s
 19250K .......... .......... .......... .......... .......... 54%  246K 16s
 19300K .......... .......... .......... .......... .......... 54%  587M 16s
 19350K .......... .......... .......... .......... .......... 54%  620M 16s
 19400K .......... .......... .......... .......... .......... 54%  468M 16s
 19450K .......... .......... .......... .......... .......... 54%  246K 16s
 19500K .......... .......... .......... .......... .......... 54%  599M 16s
 19550K .......... .......... .......... .......... .......... 55%  517M 16s
 19600K .......... .......... .......... .......... .......... 55%  513M 15s
 19650K .......... .......... .......... .......... .......... 55%  247K 16s
 19700K .......... .......... .......... .......... .......... 55%  459M 15s
 19750K .......... .......... .......... .......... .......... 55%  632M 15s
 19800K .......... .......... .......... .......... .......... 55%  571M 15s
 19850K .......... .......... .......... .......... .......... 55%  247K 15s
 19900K .......... .......... .......... .......... .......... 56%  455M 15s
 19950K .......... .......... .......... .......... .......... 56%  600M 15s
 20000K .......... .......... .......... .......... .......... 56%  518M 15s
 20050K .......... .......... .......... .......... .......... 56%  246K 15s
 20100K .......... .......... .......... .......... .......... 56%  427M 15s
 20150K .......... .......... .......... .......... .......... 56%  611M 15s
 20200K .......... .......... .......... .......... .......... 56%  326M 15s
 20250K .......... .......... .......... .......... .......... 57%  496M 15s
 20300K .......... .......... .......... .......... .......... 57%  247K 15s
 20350K .......... .......... .......... .......... .......... 57%  474M 15s
 20400K .......... .......... .......... .......... .......... 57%  506M 15s
 20450K .......... .......... .......... .......... .......... 57%  610M 15s
 20500K .......... .......... .......... .......... .......... 57%  247K 15s
 20550K .......... .......... .......... .......... .......... 57%  591M 15s
 20600K .......... .......... .......... .......... .......... 58%  468M 15s
 20650K .......... .......... .......... .......... .......... 58%  536M 14s
 20700K .......... .......... .......... .......... .......... 58%  247K 14s
 20750K .......... .......... .......... .......... .......... 58%  473M 14s
 20800K .......... .......... .......... .......... .......... 58%  507M 14s
 20850K .......... .......... .......... .......... .......... 58%  613M 14s
 20900K .......... .......... .......... .......... .......... 58%  247K 14s
 20950K .......... .......... .......... .......... .......... 58%  469M 14s
 21000K .......... .......... .......... .......... .......... 59%  556M 14s
 21050K .......... .......... .......... .......... .......... 59%  619M 14s
 21100K .......... .......... .......... .......... .......... 59%  247K 14s
 21150K .......... .......... .......... .......... .......... 59%  451M 14s
 21200K .......... .......... .......... .......... .......... 59%  511M 14s
 21250K .......... .......... .......... .......... .......... 59%  622M 14s
 21300K .......... .......... .......... .......... .......... 59%  247K 14s
 21350K .......... .......... .......... .......... .......... 60%  428M 14s
 21400K .......... .......... .......... .......... .......... 60%  459M 14s
 21450K .......... .......... .......... .......... .......... 60%  626M 14s
 21500K .......... .......... .......... .......... .......... 60%  613M 14s
 21550K .......... .......... .......... .......... .......... 60%  246K 14s
 21600K .......... .......... .......... .......... .......... 60%  485M 14s
 21650K .......... .......... .......... .......... .......... 60%  576M 13s
 21700K .......... .......... .......... .......... .......... 61%  619M 13s
 21750K .......... .......... .......... .......... .......... 61%  247K 13s
 21800K .......... .......... .......... .......... .......... 61%  443M 13s
 21850K .......... .......... .......... .......... .......... 61%  610M 13s
 21900K .......... .......... .......... .......... .......... 61%  632M 13s
 21950K .......... .......... .......... .......... .......... 61%  246K 13s
 22000K .......... .......... .......... .......... .......... 61%  393M 13s
 22050K .......... .......... .......... .......... .......... 62%  622M 13s
 22100K .......... .......... .......... .......... .......... 62%  632M 13s
 22150K .......... .......... .......... .......... .......... 62%  247K 13s
 22200K .......... .......... .......... .......... .......... 62%  443M 13s
 22250K .......... .......... .......... .......... .......... 62%  350M 13s
 22300K .......... .......... .......... .......... .......... 62%  631M 13s
 22350K .......... .......... .......... .......... .......... 62%  247K 13s
 22400K .......... .......... .......... .......... .......... 63%  385M 13s
 22450K .......... .......... .......... .......... .......... 63%  105M 13s
 22500K .......... .......... .......... .......... .......... 63%  615M 13s
 22550K .......... .......... .......... .......... .......... 63%  247K 13s
 22600K .......... .......... .......... .......... .......... 63%  395M 13s
 22650K .......... .......... .......... .......... .......... 63%  624M 13s
 22700K .......... .......... .......... .......... .......... 63%  493M 12s
 22750K .......... .......... .......... .......... .......... 64%  602M 12s
 22800K .......... .......... .......... .......... .......... 64%  246K 12s
 22850K .......... .......... .......... .......... .......... 64%  602M 12s
 22900K .......... .......... .......... .......... .......... 64%  507M 12s
 22950K .......... .......... .......... .......... .......... 64%  625M 12s
 23000K .......... .......... .......... .......... .......... 64%  246K 12s
 23050K .......... .......... .......... .......... .......... 64%  309M 12s
 23100K .......... .......... .......... .......... .......... 65%  554M 12s
 23150K .......... .......... .......... .......... .......... 65%  631M 12s
 23200K .......... .......... .......... .......... .......... 65%  247K 12s
 23250K .......... .......... .......... .......... .......... 65%  476M 12s
 23300K .......... .......... .......... .......... .......... 65%  609M 12s
 23350K .......... .......... .......... .......... .......... 65%  625M 12s
 23400K .......... .......... .......... .......... .......... 65%  247K 12s
