--2023-04-27 02:47:37--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  857K 16s
  6350K .......... .......... .......... .......... .......... 45%  460M 7s
  6400K .......... .......... .......... .......... .......... 46%  468M 7s
  6450K .......... .......... .......... .......... .......... 46%  620M 7s
  6500K .......... .......... .......... .......... .......... 46%  248K 7s
  6550K .......... .......... .......... .......... .......... 47%  365M 7s
  6600K .......... .......... .......... .......... .......... 47%  546M 7s
  6650K .......... .......... .......... .......... .......... 48%  619M 7s
  6700K .......... .......... .......... .......... .......... 48%  627M 7s
  6750K .......... .......... .......... .......... .......... 48%  246K 7s
  6800K .......... .......... .......... .......... .......... 49%  483M 7s
  6850K .......... .......... .......... .......... .......... 49%  639M 7s
  6900K .......... .......... .......... .......... .......... 49%  500M 7s
  6950K .......... .......... .......... .......... .......... 50%  247K 7s
  7000K .......... .......... .......... .......... .......... 50%  482M 7s
  7050K .......... .......... .......... .......... .......... 50%  612M 7s
  7100K .......... .......... .......... .......... .......... 51%  631M 6s
  7150K .......... .......... .......... .......... .......... 51%  246K 7s
  7200K .......... .......... .......... .......... .......... 51%  468M 6s
  7250K .......... .......... .......... .......... .......... 52%  614M 6s
  7300K .......... .......... .......... .......... .......... 52%  632M 6s
  7350K .......... .......... .......... .......... .......... 53%  246K 6s
  7400K .......... .......... .......... .......... .......... 53%  521M 6s
  7450K .......... .......... .......... .......... .......... 53%  630M 6s
  7500K .......... .......... .......... .......... .......... 54%  500M 6s
  7550K .......... .......... .......... .......... .......... 54%  247K 6s
  7600K .......... .......... .......... .......... .......... 54%  431M 6s
  7650K .......... .......... .......... .......... .......... 55%  613M 6s
  7700K .......... .......... .......... .......... .......... 55%  550M 6s
  7750K .......... .......... .......... .......... .......... 55%  247K 6s
  7800K .......... .......... .......... .......... .......... 56%  399M 6s
  7850K .......... .......... .......... .......... .......... 56%  610M 6s
  7900K .......... .......... .......... .......... .......... 57% 80,1M 6s
  7950K .......... .......... .......... .......... .......... 57%  619M 6s
  8000K .......... .......... .......... .......... .......... 57%  247K 6s
  8050K .......... .......... .......... .......... .......... 58%  600M 6s
  8100K .......... .......... .......... .......... .......... 58%  636M 6s
  8150K .......... .......... .......... .......... .......... 58%  516M 5s
  8200K .......... .......... .......... .......... .......... 59%  246K 6s
  8250K .......... .......... .......... .......... .......... 59%  467M 5s
  8300K .......... .......... .......... .......... .......... 59%  503M 5s
  8350K .......... .......... .......... .......... .......... 60%  609M 5s
  8400K .......... .......... .......... .......... .......... 60%  247K 5s
  8450K .......... .......... .......... .......... .......... 60%  485M 5s
  8500K .......... .......... .......... .......... .......... 61%  632M 5s
  8550K .......... .......... .......... .......... .......... 61%  629M 5s
  8600K .......... .......... .......... .......... .......... 62%  246K 5s
  8650K .......... .......... .......... .......... .......... 62%  592M 5s
  8700K .......... .......... .......... .......... .......... 62%  635M 5s
  8750K .......... .......... .......... .......... .......... 63%  625M 5s
  8800K .......... .......... .......... .......... .......... 63%  246K 5s
  8850K .......... .......... .......... .......... .......... 63%  584M 5s
  8900K .......... .......... .......... .......... .......... 64%  578M 5s
  8950K .......... .......... .......... .......... .......... 64%  599M 5s
  9000K .......... .......... .......... .......... .......... 64%  247K 5s
  9050K .......... .......... .......... .......... .......... 65%  487M 5s
  9100K .......... .......... .......... .......... .......... 65%  592M 5s
  9150K .......... .......... .......... .......... .......... 65%  621M 5s
  9200K .......... .......... .......... .......... .......... 66%  246K 5s
  9250K .......... .......... .......... .......... .......... 66%  427M 5s
  9300K .......... .......... .......... .......... .......... 67%  622M 4s
  9350K .......... .......... .......... .......... .......... 67%  614M 4s
  9400K .......... .......... .......... .......... .......... 67%  561M 4s
  9450K .......... .......... .......... .......... .......... 68%  246K 4s
  9500K .......... .......... .......... .......... .......... 68%  592M 4s
  9550K .......... .......... .......... .......... .......... 68%  622M 4s
  9600K .......... .......... .......... .......... .......... 69%  519M 4s
  9650K .......... .......... .......... .......... .......... 69%  246K 4s
  9700K .......... .......... .......... .......... .......... 69%  360M 4s
  9750K .......... .......... .......... .......... .......... 70%  627M 4s
  9800K .......... .......... .......... .......... .......... 70%  581M 4s
  9850K .......... .......... .......... .......... .......... 70%  247K 4s
  9900K .......... .......... .......... .......... .......... 71%  608M 4s
  9950K .......... .......... .......... .......... .......... 71%  612M 4s
 10000K .......... .......... .......... .......... .......... 72%  511M 4s
 10050K .......... .......... .......... .......... .......... 72%  246K 4s
 10100K .......... .......... .......... .......... .......... 72%  560M 4s
 10150K .......... .......... .......... .......... .......... 73%  633M 4s
 10200K .......... .......... .......... .......... .......... 73%  560M 4s
 10250K .......... .......... .......... .......... .......... 73%  247K 4s
 10300K .......... .......... .......... .......... .......... 74%  326M 3s
 10350K .......... .......... .......... .......... .......... 74%  616M 3s
 10400K .......... .......... .......... .......... .......... 74%  502M 3s
 10450K .......... .......... .......... .......... .......... 75%  247K 3s
 10500K .......... .......... .......... .......... .......... 75%  473M 3s
 10550K .......... .......... .......... .......... .......... 76%  599M 3s
 10600K .......... .......... .......... .......... .......... 76%  574M 3s
 10650K .......... .......... .......... .......... .......... 76%  627M 3s
 10700K .......... .......... .......... .......... .......... 77%  246K 3s
 10750K .......... .......... .......... .......... .......... 77%  557M 3s
 10800K .......... .......... .......... .......... .......... 77%  500M 3s
 10850K .......... .......... .......... .......... .......... 78%  632M 3s
 10900K .......... .......... .......... .......... .......... 78%  246K 3s
 10950K .......... .......... .......... .......... .......... 78%  595M 3s
 11000K .......... .......... .......... .......... .......... 79%  570M 3s
 11050K .......... .......... .......... .......... .......... 79%  631M 3s
 11100K .......... .......... .......... .......... .......... 79%  240K 3s
 11150K .......... .......... .......... .......... .......... 80%  584M 3s
 11200K .......... .......... .......... .......... .......... 80%  513M 3s
 11250K .......... .......... .......... .......... .......... 81%  624M 3s
 11300K .......... .......... .......... .......... .......... 81%  244K 3s
 11350K .......... .......... .......... .......... .......... 81%  567M 2s
 11400K .......... .......... .......... .......... .......... 82%  554M 2s
 11450K .......... .......... .......... .......... .......... 82%  633M 2s
 11500K .......... .......... .......... .......... .......... 82%  246K 2s
 11550K .......... .......... .......... .......... .......... 83%  298M 2s
 11600K .......... .......... .......... .......... .......... 83%  307M 2s
 11650K .......... .......... .......... .......... .......... 83%  620M 2s
 11700K .......... .......... .......... .......... .......... 84%  623M 2s
 11750K .......... .......... .......... .......... .......... 84%  247K 2s
 11800K .......... .......... .......... .......... .......... 84%  533M 2s
 11850K .......... .......... .......... .......... .......... 85%  626M 2s
 11900K .......... .......... .......... .......... .......... 85%  625M 2s
 11950K .......... .......... .......... .......... .......... 86%  246K 2s
 12000K .......... .......... .......... .......... .......... 86%  476M 2s
 12050K .......... .......... .......... .......... .......... 86%  625M 2s
 12100K .......... .......... .......... .......... .......... 87%  628M 2s
 12150K .......... .......... .......... .......... .......... 87%  246K 2s
 12200K .......... .......... .......... .......... .......... 87%  542M 2s
 12250K .......... .......... .......... .......... .......... 88%  619M 2s
 12300K .......... .......... .......... .......... .......... 88%  622M 2s
 12350K .......... .......... .......... .......... .......... 88%  246K 2s
 12400K .......... .......... .......... .......... .......... 89%  487M 1s
 12450K .......... .......... .......... .......... .......... 89%  605M 1s
 12500K .......... .......... .......... .......... .......... 89%  632M 1s
 12550K .......... .......... .......... .......... .......... 90%  247K 1s
 12600K .......... .......... .......... .......... .......... 90%  487M 1s
 12650K .......... .......... .......... .......... .......... 91%  630M 1s
 12700K .......... .......... .......... .......... .......... 91%  385M 1s
 12750K .......... .......... .......... .......... .......... 91%  247K 1s
 12800K .......... .......... .......... .......... .......... 92%  371M 1s
 12850K .......... .......... .......... .......... .......... 92%  611M 1s
 12900K .......... .......... .......... .......... .......... 92%  633M 1s
 12950K .......... .......... .......... .......... .......... 93%  649M 1s
 13000K .......... .......... .......... .......... .......... 93%  246K 1s
 13050K .......... .......... .......... .......... .......... 93%  595M 1s
 13100K .......... .......... .......... .......... .......... 94%  583M 1s
 13150K .......... .......... .......... .......... .......... 94%  621M 1s
 13200K .......... .......... .......... .......... .......... 95%  246K 1s
 13250K .......... .......... .......... .......... .......... 95%  580M 1s
 13300K .......... .......... .......... .......... .......... 95%  609M 1s
 13350K .......... .......... .......... .......... .......... 96%  636M 1s
 13400K .......... .......... .......... .......... .......... 96%  246K 0s
 13450K .......... .......... .......... .......... .......... 96%  594M 0s
 13500K .......... .......... .......... .......... .......... 97%  623M 0s
 13550K .......... .......... .......... .......... .......... 97%  614M 0s
 13600K .......... .......... .......... .......... .......... 97%  246K 0s
 13650K .......... .......... .......... .......... .......... 98%  578M 0s
 13700K .......... .......... .......... .......... .......... 98%  623M 0s
 13750K .......... .......... .......... .......... .......... 98%  616M 0s
 13800K .......... .......... .......... .......... .......... 99%  246K 0s
 13850K .......... .......... .......... .......... .......... 99%  509M 0s
 13900K .......... .......... .......... .......... ....      100%  560M=14s

2023-04-27 02:47:51 (1,01 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’ saved [14279645/14279645]

