--2023-05-12 20:06:56--  https://hal.sorbonne-universite.fr/hal-01231382/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 58845850 (56M) [application/pdf]
Saving to: ‘./data/0.sdu/1231382.pdf’

     0K .......... .......... .......... .......... ..........  0%  859K 67s
  4400K .......... .......... .......... .......... ..........  7%  402M 50s
  4450K .......... .......... .......... .......... ..........  7%  247K 52s
  4500K .......... .......... .......... .......... ..........  7%  440M 51s
  4550K .......... .......... .......... .......... ..........  8%  602M 50s
  4600K .......... .......... .......... .......... ..........  8%  573M 50s
  4650K .......... .......... .......... .......... ..........  8%  247K 52s
  4700K .......... .......... .......... .......... ..........  8%  467M 51s
  4750K .......... .......... .......... .......... ..........  8%  462M 50s
  4800K .......... .......... .......... .......... ..........  8%  487M 50s
  4850K .......... .......... .......... .......... ..........  8%  247K 51s
  4900K .......... .......... .......... .......... ..........  8%  209M 51s
  4950K .......... .......... .......... .......... ..........  8%  598M 50s
  5000K .......... .......... .......... .......... ..........  8%  426M 50s
  5050K .......... .......... .......... .......... ..........  8%  247K 51s
  5100K .......... .......... .......... .......... ..........  8%  455M 51s
  5150K .......... .......... .......... .......... ..........  9%  620M 50s
  5200K .......... .......... .......... .......... ..........  9%  393M 50s
  5250K .......... .......... .......... .......... ..........  9%  247K 51s
  5300K .......... .......... .......... .......... ..........  9%  447M 51s
  5350K .......... .......... .......... .......... ..........  9%  445M 50s
  5400K .......... .......... .......... .......... ..........  9%  563M 50s
  5450K .......... .......... .......... .......... ..........  9%  632M 49s
  5500K .......... .......... .......... .......... ..........  9%  247K 51s
  5550K .......... .......... .......... .......... ..........  9%  425M 50s
  5600K .......... .......... .......... .......... ..........  9%  498M 50s
  5650K .......... .......... .......... .......... ..........  9%  633M 49s
  5700K .......... .......... .......... .......... .......... 10%  231K 51s
  5750K .......... .......... .......... .......... .......... 10%  437M 50s
  5800K .......... .......... .......... .......... .......... 10%  560M 50s
  5850K .......... .......... .......... .......... .......... 10%  630M 49s
  5900K .......... .......... .......... .......... .......... 10%  244K 50s
  5950K .......... .......... .......... .......... .......... 10%  459M 50s
  6000K .......... .......... .......... .......... .......... 10%  386M 50s
  6050K .......... .......... .......... .......... .......... 10%  474M 49s
  6100K .......... .......... .......... .......... .......... 10%  247K 50s
  6150K .......... .......... .......... .......... .......... 10%  412M 50s
  6200K .......... .......... .......... .......... .......... 10%  447M 49s
  6250K .......... .......... .......... .......... .......... 10%  560M 49s
  6300K .......... .......... .......... .......... .......... 11%  617M 49s
  6350K .......... .......... .......... .......... .......... 11%  247K 50s
  6400K .......... .......... .......... .......... .......... 11%  374M 49s
  6450K .......... .......... .......... .......... .......... 11%  566M 49s
  6500K .......... .......... .......... .......... .......... 11%  613M 48s
  6550K .......... .......... .......... .......... .......... 11%  247K 50s
  6600K .......... .......... .......... .......... .......... 11%  404M 49s
  6650K .......... .......... .......... .......... .......... 11%  611M 49s
  6700K .......... .......... .......... .......... .......... 11%  627M 48s
  6750K .......... .......... .......... .......... .......... 11%  247K 49s
  6800K .......... .......... .......... .......... .......... 11%  374M 49s
  6850K .......... .......... .......... .......... .......... 12%  626M 49s
  6900K .......... .......... .......... .......... .......... 12%  622M 48s
  6950K .......... .......... .......... .......... .......... 12%  246K 49s
  7000K .......... .......... .......... .......... .......... 12%  522M 49s
  7050K .......... .......... .......... .......... .......... 12%  626M 49s
  7100K .......... .......... .......... .......... .......... 12%  622M 48s
  7150K .......... .......... .......... .......... .......... 12%  247K 49s
  7200K .......... .......... .......... .......... .......... 12%  383M 49s
  7250K .......... .......... .......... .......... .......... 12%  624M 48s
  7300K .......... .......... .......... .......... .......... 12%  450M 48s
  7350K .......... .......... .......... .......... .......... 12%  247K 49s
  7400K .......... .......... .......... .......... .......... 12%  389M 49s
  7450K .......... .......... .......... .......... .......... 13%  616M 48s
  7500K .......... .......... .......... .......... .......... 13%  499M 48s
  7550K .......... .......... .......... .......... .......... 13%  618M 48s
  7600K .......... .......... .......... .......... .......... 13%  246K 49s
  7650K .......... .......... .......... .......... .......... 13%  423M 48s
  7700K .......... .......... .......... .......... .......... 13%  592M 48s
  7750K .......... .......... .......... .......... .......... 13%  611M 47s
  7800K .......... .......... .......... .......... .......... 13%  247K 48s
  7850K .......... .......... .......... .......... .......... 13%  435M 48s
  7900K .......... .......... .......... .......... .......... 13%  602M 48s
  7950K .......... .......... .......... .......... .......... 13%  625M 47s
  8000K .......... .......... .......... .......... .......... 14%  246K 48s
  8050K .......... .......... .......... .......... .......... 14%  435M 48s
  8100K .......... .......... .......... .......... .......... 14%  427M 48s
  8150K .......... .......... .......... .......... .......... 14%  632M 47s
  8200K .......... .......... .......... .......... .......... 14%  247K 48s
  8250K .......... .......... .......... .......... .......... 14%  562M 48s
  8300K .......... .......... .......... .......... .......... 14%  568M 47s
  8350K .......... .......... .......... .......... .......... 14%  612M 47s
  8400K .......... .......... .......... .......... .......... 14%  246K 48s
  8450K .......... .......... .......... .......... .......... 14%  585M 48s
  8500K .......... .......... .......... .......... .......... 14%  618M 47s
  8550K .......... .......... .......... .......... .......... 14%  512M 47s
  8600K .......... .......... .......... .......... .......... 15%  247K 48s
  8650K .......... .......... .......... .......... .......... 15%  358M 47s
  8700K .......... .......... .......... .......... .......... 15%  608M 47s
  8750K .......... .......... .......... .......... .......... 15%  126M 47s
  8800K .......... .......... .......... .......... .......... 15%  247K 48s
  8850K .......... .......... .......... .......... .......... 15%  456M 47s
  8900K .......... .......... .......... .......... .......... 15%  456M 47s
  8950K .......... .......... .......... .......... .......... 15%  622M 47s
  9000K .......... .......... .......... .......... .......... 15%  218M 46s
  9050K .......... .......... .......... .......... .......... 15%  247K 47s
  9100K .......... .......... .......... .......... .......... 15%  431M 47s
  9150K .......... .......... .......... .......... .......... 16%  614M 47s
  9200K .......... .......... .......... .......... .......... 16%  509M 46s
  9250K .......... .......... .......... .......... .......... 16%  246K 47s
  9300K .......... .......... .......... .......... .......... 16%  391M 47s
  9350K .......... .......... .......... .......... .......... 16%  588M 46s
  9400K .......... .......... .......... .......... .......... 16%  543M 46s
  9450K .......... .......... .......... .......... .......... 16%  247K 47s
  9500K .......... .......... .......... .......... .......... 16%  426M 47s
  9550K .......... .......... .......... .......... .......... 16%  622M 46s
  9600K .......... .......... .......... .......... .......... 16%  516M 46s
  9650K .......... .......... .......... .......... .......... 16%  247K 47s
  9700K .......... .......... .......... .......... .......... 16%  427M 46s
  9750K .......... .......... .......... .......... .......... 17%  629M 46s
  9800K .......... .......... .......... .......... .......... 17%  576M 46s
  9850K .......... .......... .......... .......... .......... 17%  247K 47s
  9900K .......... .......... .......... .......... .......... 17%  447M 46s
  9950K .......... .......... .......... .......... .......... 17%  608M 46s
 10000K .......... .......... .......... .......... .......... 17%  510M 46s
 10050K .......... .......... .......... .......... .......... 17%  247K 46s
 10100K .......... .......... .......... .......... .......... 17%  413M 46s
 10150K .......... .......... .......... .......... .......... 17%  392M 46s
 10200K .......... .......... .......... .......... .......... 17%  423M 46s
 10250K .......... .......... .......... .......... .......... 17%  644M 45s
 10300K .......... .......... .......... .......... .......... 18%  247K 46s
 10350K .......... .......... .......... .......... .......... 18%  576M 46s
 10400K .......... .......... .......... .......... .......... 18%  456M 45s
 10450K .......... .......... .......... .......... .......... 18%  471M 45s
 10500K .......... .......... .......... .......... .......... 18%  247K 46s
 10550K .......... .......... .......... .......... .......... 18%  166M 46s
 10600K .......... .......... .......... .......... .......... 18%  417M 45s
 10650K .......... .......... .......... .......... .......... 18%  617M 45s
 10700K .......... .......... .......... .......... .......... 18%  247K 46s
 10750K .......... .......... .......... .......... .......... 18%  427M 45s
 10800K .......... .......... .......... .......... .......... 18%  502M 45s
 10850K .......... .......... .......... .......... .......... 18%  628M 45s
 10900K .......... .......... .......... .......... .......... 19%  247K 45s
 10950K .......... .......... .......... .......... .......... 19%  427M 45s
 11000K .......... .......... .......... .......... .......... 19%  538M 45s
 11050K .......... .......... .......... .......... .......... 19%  628M 45s
 11100K .......... .......... .......... .......... .......... 19%  247K 45s
 11150K .......... .......... .......... .......... .......... 19%  455M 45s
 11200K .......... .......... .......... .......... .......... 19%  506M 45s
 11250K .......... .......... .......... .......... .......... 19%  619M 45s
 11300K .......... .......... .......... .......... .......... 19%  247K 45s
 11350K .......... .......... .......... .......... .......... 19%  423M 45s
 11400K .......... .......... .......... .......... .......... 19%  526M 45s
 11450K .......... .......... .......... .......... .......... 20%  449M 44s
 11500K .......... .......... .......... .......... .......... 20%  598M 44s
 11550K .......... .......... .......... .......... .......... 20%  247K 45s
 11600K .......... .......... .......... .......... .......... 20%  484M 44s
 11650K .......... .......... .......... .......... .......... 20%  454M 44s
 11700K .......... .......... .......... .......... .......... 20%  630M 44s
 11750K .......... .......... .......... .......... .......... 20%  247K 45s
 11800K .......... .......... .......... .......... .......... 20%  389M 44s
 11850K .......... .......... .......... .......... .......... 20%  614M 44s
 11900K .......... .......... .......... .......... .......... 20%  639M 44s
 11950K .......... .......... .......... .......... .......... 20%  247K 44s
 12000K .......... .......... .......... .......... .......... 20%  377M 44s
 12050K .......... .......... .......... .......... .......... 21%  618M 44s
 12100K .......... .......... .......... .......... .......... 21%  628M 44s
 12150K .......... .......... .......... .......... .......... 21%  247K 44s
 12200K .......... .......... .......... .......... .......... 21%  322M 44s
 12250K .......... .......... .......... .......... .......... 21%  606M 44s
 12300K .......... .......... .......... .......... .......... 21%  631M 44s
 12350K .......... .......... .......... .......... .......... 21%  247K 44s
 12400K .......... .......... .......... .......... .......... 21%  312M 44s
 12450K .......... .......... .......... .......... .......... 21%  627M 44s
 12500K .......... .......... .......... .......... .......... 21%  643M 43s
 12550K .......... .......... .......... .......... .......... 21%  246K 44s
 12600K .......... .......... .......... .......... .......... 22%  402M 44s
 12650K .......... .......... .......... .......... .......... 22%  451M 43s
 12700K .......... .......... .......... .......... .......... 22%  613M 43s
 12750K .......... .......... .......... .......... .......... 22%  630M 43s
 12800K .......... .......... .......... .......... .......... 22%  246K 44s
 12850K .......... .......... .......... .......... .......... 22%  598M 43s
 12900K .......... .......... .......... .......... .......... 22%  621M 43s
 12950K .......... .......... .......... .......... .......... 22%  614M 43s
 13000K .......... .......... .......... .......... .......... 22%  247K 43s
 13050K .......... .......... .......... .......... .......... 22%  564M 43s
 13100K .......... .......... .......... .......... .......... 22%  444M 43s
 13150K .......... .......... .......... .......... .......... 22%  556M 43s
 13200K .......... .......... .......... .......... .......... 23%  246K 43s
 13250K .......... .......... .......... .......... .......... 23%  581M 43s
 13300K .......... .......... .......... .......... .......... 23%  608M 43s
 13350K .......... .......... .......... .......... .......... 23%  445M 43s
 13400K .......... .......... .......... .......... .......... 23%  247K 43s
 13450K .......... .......... .......... .......... .......... 23%  426M 43s
 13500K .......... .......... .......... .......... .......... 23%  621M 43s
 13550K .......... .......... .......... .......... .......... 23%  623M 42s
 13600K .......... .......... .......... .......... .......... 23%  247K 43s
 13650K .......... .......... .......... .......... .......... 23%  431M 43s
 13700K .......... .......... .......... .......... .......... 23%  633M 42s
 13750K .......... .......... .......... .......... .......... 24%  611M 42s
 13800K .......... .......... .......... .......... .......... 24%  247K 43s
 13850K .......... .......... .......... .......... .......... 24%  362M 42s
 13900K .......... .......... .......... .......... .......... 24%  602M 42s
 13950K .......... .......... .......... .......... .......... 24%  630M 42s
 14000K .......... .......... .......... .......... .......... 24%  247K 42s
 14050K .......... .......... .......... .......... .......... 24%  338M 42s
 14100K .......... .......... .......... .......... .......... 24%  603M 42s
 14150K .......... .......... .......... .......... .......... 24%  632M 42s
 14200K .......... .......... .......... .......... .......... 24%  306M 42s
 14250K .......... .......... .......... .......... .......... 24%  247K 42s
 14300K .......... .......... .......... .......... .......... 24%  587M 42s
 14350K .......... .......... .......... .......... .......... 25%  631M 42s
 14400K .......... .......... .......... .......... .......... 25%  496M 42s
 14450K .......... .......... .......... .......... .......... 25%  246K 42s
 14500K .......... .......... .......... .......... .......... 25%  584M 42s
 14550K .......... .......... .......... .......... .......... 25%  625M 42s
 14600K .......... .......... .......... .......... .......... 25%  419M 41s
 14650K .......... .......... .......... .......... .......... 25%  246K 42s
 14700K .......... .......... .......... .......... .......... 25%  585M 42s
 14750K .......... .......... .......... .......... .......... 25%  546M 41s
 14800K .......... .......... .......... .......... .......... 25%  415M 41s
 14850K .......... .......... .......... .......... .......... 25%  247K 42s
 14900K .......... .......... .......... .......... .......... 26%  578M 41s
 14950K .......... .......... .......... .......... .......... 26%  442M 41s
 15000K .......... .......... .......... .......... .......... 26%  571M 41s
 15050K .......... .......... .......... .......... .......... 26%  247K 41s
 15100K .......... .......... .......... .......... .......... 26%  365M 41s
 15150K .......... .......... .......... .......... .......... 26%  625M 41s
 15200K .......... .......... .......... .......... .......... 26%  505M 41s
 15250K .......... .......... .......... .......... .......... 26%  246K 41s
 15300K .......... .......... .......... .......... .......... 26%  418M 41s
 15350K .......... .......... .......... .......... .......... 26%  444M 41s
 15400K .......... .......... .......... .......... .......... 26%  564M 41s
 15450K .......... .......... .......... .......... .......... 26%  128M 41s
 15500K .......... .......... .......... .......... .......... 27%  248K 41s
 15550K .......... .......... .......... .......... .......... 27%  444M 41s
 15600K .......... .......... .......... .......... .......... 27%  489M 41s
 15650K .......... .......... .......... .......... .......... 27%  629M 40s
 15700K .......... .......... .......... .......... .......... 27%  247K 41s
 15750K .......... .......... .......... .......... .......... 27%  582M 41s
 15800K .......... .......... .......... .......... .......... 27%  567M 40s
 15850K .......... .......... .......... .......... .......... 27%  613M 40s
 15900K .......... .......... .......... .......... .......... 27%  246K 41s
 15950K .......... .......... .......... .......... .......... 27%  576M 40s
 16000K .......... .......... .......... .......... .......... 27%  508M 40s
 16050K .......... .......... .......... .......... .......... 28%  498M 40s
 16100K .......... .......... .......... .......... .......... 28%  247K 40s
 16150K .......... .......... .......... .......... .......... 28%  446M 40s
 16200K .......... .......... .......... .......... .......... 28%  560M 40s
 16250K .......... .......... .......... .......... .......... 28%  376M 40s
 16300K .......... .......... .......... .......... .......... 28%  247K 40s
 16350K .......... .......... .......... .......... .......... 28%  352M 40s
 16400K .......... .......... .......... .......... .......... 28%  293M 40s
 16450K .......... .......... .......... .......... .......... 28%  617M 40s
 16500K .......... .......... .......... .......... .......... 28%  244K 40s
 16550K .......... .......... .......... .......... .......... 28%  454M 40s
 16600K .......... .......... .......... .......... .......... 28%  556M 40s
 16650K .......... .......... .......... .......... .......... 29%  619M 40s
 16700K .......... .......... .......... .......... .......... 29%  641M 39s
 16750K .......... .......... .......... .......... .......... 29%  249K 40s
 16800K .......... .......... .......... .......... .......... 29%  485M 40s
 16850K .......... .......... .......... .......... .......... 29%  486M 39s
 16900K .......... .......... .......... .......... .......... 29%  606M 39s
 16950K .......... .......... .......... .......... .......... 29%  246K 39s
 17000K .......... .......... .......... .......... .......... 29%  537M 39s
 17050K .......... .......... .......... .......... .......... 29%  564M 39s
 17100K .......... .......... .......... .......... .......... 29%  342M 39s
 17150K .......... .......... .......... .......... .......... 29%  247K 39s
 17200K .......... .......... .......... .......... .......... 30%  400M 39s
 17250K .......... .......... .......... .......... .......... 30%  450M 39s
 17300K .......... .......... .......... .......... .......... 30%  634M 39s
 17350K .......... .......... .......... .......... .......... 30%  247K 39s
 17400K .......... .......... .......... .......... .......... 30%  520M 39s
 17450K .......... .......... .......... .......... .......... 30%  452M 39s
 17500K .......... .......... .......... .......... .......... 30%  623M 39s
 17550K .......... .......... .......... .......... .......... 30%  247K 39s
 17600K .......... .......... .......... .......... .......... 30%  316M 39s
 17650K .......... .......... .......... .......... .......... 30%  599M 39s
 17700K .......... .......... .......... .......... .......... 30%  616M 38s
 17750K .......... .......... .......... .......... .......... 30%  247K 39s
 17800K .......... .......... .......... .......... .......... 31%  313M 39s
 17850K .......... .......... .......... .......... .......... 31%  621M 38s
 17900K .......... .......... .......... .......... .......... 31%  569M 38s
 17950K .......... .......... .......... .......... .......... 31%  638M 38s
 18000K .......... .......... .......... .......... .......... 31%  247K 38s
 18050K .......... .......... .......... .......... .......... 31%  447M 38s
 18100K .......... .......... .......... .......... .......... 31%  614M 38s
 18150K .......... .......... .......... .......... .......... 31%  612M 38s
 18200K .......... .......... .......... .......... .......... 31%  246K 38s
 18250K .......... .......... .......... .......... .......... 31%  434M 38s
 18300K .......... .......... .......... .......... .......... 31%  351M 38s
 18350K .......... .......... .......... .......... .......... 32%  609M 38s
 18400K .......... .......... .......... .......... .......... 32%  246K 38s
 18450K .......... .......... .......... .......... .......... 32%  429M 38s
 18500K .......... .......... .......... .......... .......... 32%  475M 38s
 18550K .......... .......... .......... .......... .......... 32%  619M 38s
 18600K .......... .......... .......... .......... .......... 32%  247K 38s
 18650K .......... .......... .......... .......... .......... 32%  473M 38s
 18700K .......... .......... .......... .......... .......... 32%  611M 38s
 18750K .......... .......... .......... .......... .......... 32%  622M 37s
 18800K .......... .......... .......... .......... .......... 32%  246K 38s
 18850K .......... .......... .......... .......... .......... 32%  436M 38s
 18900K .......... .......... .......... .......... .......... 32%  619M 37s
 18950K .......... .......... .......... .......... .......... 33%  585M 37s
 19000K .......... .......... .......... .......... .......... 33%  247K 38s
 19050K .......... .......... .......... .......... .......... 33%  448M 37s
 19100K .......... .......... .......... .......... .......... 33%  472M 37s
 19150K .......... .......... .......... .......... .......... 33%  622M 37s
 19200K .......... .......... .......... .......... .......... 33%  247K 37s
 19250K .......... .......... .......... .......... .......... 33%  438M 37s
 19300K .......... .......... .......... .......... .......... 33%  621M 37s
 19350K .......... .......... .......... .......... .......... 33%  643M 37s
 19400K .......... .......... .......... .......... .......... 33%  570M 37s
 19450K .......... .......... .......... .......... .......... 33%  246K 37s
 19500K .......... .......... .......... .......... .......... 34%  595M 37s
 19550K .......... .......... .......... .......... .......... 34%  453M 37s
 19600K .......... .......... .......... .......... .......... 34%  500M 37s
 19650K .......... .......... .......... .......... .......... 34%  247K 37s
 19700K .......... .......... .......... .......... .......... 34%  213M 37s
 19750K .......... .......... .......... .......... .......... 34%  521M 37s
 19800K .......... .......... .......... .......... .......... 34%  381M 36s
 19850K .......... .......... .......... .......... .......... 34%  247K 37s
 19900K .......... .......... .......... .......... .......... 34%  569M 37s
 19950K .......... .......... .......... .......... .......... 34%  430M 36s
 20000K .......... .......... .......... .......... .......... 34%  500M 36s
 20050K .......... .......... .......... .......... .......... 34%  247K 37s
 20100K .......... .......... .......... .......... .......... 35%  585M 36s
 20150K .......... .......... .......... .......... .......... 35%  521M 36s
 20200K .......... .......... .......... .......... .......... 35%  555M 36s
 20250K .......... .......... .......... .......... .......... 35%  247K 36s
 20300K .......... .......... .......... .......... .......... 35%  463M 36s
 20350K .......... .......... .......... .......... .......... 35%  380M 36s
 20400K .......... .......... .......... .......... .......... 35%  502M 36s
 20450K .......... .......... .......... .......... .......... 35%  247K 36s
 20500K .......... .......... .......... .......... .......... 35%  330M 36s
 20550K .......... .......... .......... .......... .......... 35%  617M 36s
 20600K .......... .......... .......... .......... .......... 35%  561M 36s
 20650K .......... .......... .......... .......... .......... 36%  618M 36s
 20700K .......... .......... .......... .......... .......... 36%  247K 36s
 20750K .......... .......... .......... .......... .......... 36%  437M 36s
 20800K .......... .......... .......... .......... .......... 36%  509M 36s
 20850K .......... .......... .......... .......... .......... 36%  623M 35s
 20900K .......... .......... .......... .......... .......... 36%  246K 36s
 20950K .......... .......... .......... .......... .......... 36%  568M 36s
 21000K .......... .......... .......... .......... .......... 36%  538M 35s
 21050K .......... .......... .......... .......... .......... 36%  588M 35s
 21100K .......... .......... .......... .......... .......... 36%  247K 35s
 21150K .......... .......... .......... .......... .......... 36%  438M 35s
 21200K .......... .......... .......... .......... .......... 36%  501M 35s
 21250K .......... .......... .......... .......... .......... 37%  630M 35s
 21300K .......... .......... .......... .......... .......... 37%  247K 35s
 21350K .......... .......... .......... .......... .......... 37%  435M 35s
 21400K .......... .......... .......... .......... .......... 37%  562M 35s
 21450K .......... .......... .......... .......... .......... 37%  630M 35s
 21500K .......... .......... .......... .......... .......... 37%  247K 35s
 21550K .......... .......... .......... .......... .......... 37%  452M 35s
 21600K .......... .......... .......... .......... .......... 37%  466M 35s
 21650K .......... .......... .......... .......... .......... 37%  624M 35s
 21700K .......... .......... .......... .......... .......... 37%  247K 35s
 21750K .......... .......... .......... .......... .......... 37%  464M 35s
 21800K .......... .......... .......... .......... .......... 38%  553M 35s
 21850K .......... .......... .......... .......... .......... 38%  509M 35s
 21900K .......... .......... .......... .......... .......... 38%  629M 34s
 21950K .......... .......... .......... .......... .......... 38%  246K 35s
 22000K .......... .......... .......... .......... .......... 38%  467M 34s
 22050K .......... .......... .......... .......... .......... 38%  450M 34s
 22100K .......... .......... .......... .......... .......... 38%  589M 34s
 22150K .......... .......... .......... .......... .......... 38%  247K 34s
 22200K .......... .......... .......... .......... .......... 38%  542M 34s
 22250K .......... .......... .......... .......... .......... 38%  436M 34s
 22300K .......... .......... .......... .......... .......... 38%  618M 34s
 22350K .......... .......... .......... .......... .......... 38%  247K 34s
 22400K .......... .......... .......... .......... .......... 39%  286M 34s
 22450K .......... .......... .......... .......... .......... 39%  605M 34s
 22500K .......... .......... .......... .......... .......... 39%  615M 34s
 22550K .......... .......... .......... .......... .......... 39%  247K 34s
 22600K .......... .......... .......... .......... .......... 39%  403M 34s
 22650K .......... .......... .......... .......... .......... 39%  591M 34s
 22700K .......... .......... .......... .......... .......... 39%  619M 34s
 22750K .......... .......... .......... .......... .......... 39%  247K 34s
 22800K .......... .......... .......... .......... .......... 39%  317M 34s
 22850K .......... .......... .......... .......... .......... 39%  622M 34s
 22900K .......... .......... .......... .......... .......... 39%  626M 34s
 22950K .......... .......... .......... .......... .......... 40%  247K 34s
 23000K .......... .......... .......... .......... .......... 40%  315M 34s
 23050K .......... .......... .......... .......... .......... 40%  606M 33s
 23100K .......... .......... .......... .......... .......... 40%  628M 33s
 23150K .......... .......... .......... .......... .......... 40%  629M 33s
 23200K .......... .......... .......... .......... .......... 40%  246K 33s
 23250K .......... .......... .......... .......... .......... 40%  590M 33s
 23300K .......... .......... .......... .......... .......... 40%  626M 33s
 23350K .......... .......... .......... .......... .......... 40%  627M 33s
