--2023-05-16 14:16:21--  https://hal.science/hal-01532015/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23047707 (22M) [application/pdf]
Saving to: ‘./data/0.sdu/1532015.pdf’

     0K .......... .......... .......... .......... ..........  0%  739K 30s
 12600K .......... .......... .......... .......... .......... 56%  247K 10s
 12650K .......... .......... .......... .......... .......... 56%  358M 10s
 12700K .......... .......... .......... .......... .......... 56%  596M 9s
 12750K .......... .......... .......... .......... .......... 56%  291M 9s
 12800K .......... .......... .......... .......... .......... 57%  247K 9s
 12850K .......... .......... .......... .......... .......... 57%  447M 9s
 12900K .......... .......... .......... .......... .......... 57%  597M 9s
 12950K .......... .......... .......... .......... .......... 57%  617M 9s
 13000K .......... .......... .......... .......... .......... 57%  552M 9s
 13050K .......... .......... .......... .......... .......... 58%  246K 9s
 13100K .......... .......... .......... .......... .......... 58%  474M 9s
 13150K .......... .......... .......... .......... .......... 58%  605M 9s
 13200K .......... .......... .......... .......... .......... 58%  500M 9s
 13250K .......... .......... .......... .......... .......... 59%  246K 9s
 13300K .......... .......... .......... .......... .......... 59%  567M 9s
 13350K .......... .......... .......... .......... .......... 59%  613M 9s
 13400K .......... .......... .......... .......... .......... 59%  573M 9s
 13450K .......... .......... .......... .......... .......... 59%  246K 9s
 13500K .......... .......... .......... .......... .......... 60%  527M 9s
 13550K .......... .......... .......... .......... .......... 60%  611M 9s
 13600K .......... .......... .......... .......... .......... 60%  351M 9s
 13650K .......... .......... .......... .......... .......... 60%  247K 9s
 13700K .......... .......... .......... .......... .......... 61%  541M 9s
 13750K .......... .......... .......... .......... .......... 61%  617M 8s
 13800K .......... .......... .......... .......... .......... 61%  515M 8s
 13850K .......... .......... .......... .......... .......... 61%  247K 8s
 13900K .......... .......... .......... .......... .......... 61%  354M 8s
 13950K .......... .......... .......... .......... .......... 62%  436M 8s
 14000K .......... .......... .......... .......... .......... 62%  380M 8s
 14050K .......... .......... .......... .......... .......... 62%  245K 8s
 14100K .......... .......... .......... .......... .......... 62%  416M 8s
 14150K .......... .......... .......... .......... .......... 63%  596M 8s
 14200K .......... .......... .......... .......... .......... 63%  548M 8s
 14250K .......... .......... .......... .......... .......... 63%  483M 8s
 14300K .......... .......... .......... .......... .......... 63%  248K 8s
 14350K .......... .......... .......... .......... .......... 63%  590M 8s
 14400K .......... .......... .......... .......... .......... 64%  512M 8s
 14450K .......... .......... .......... .......... .......... 64%  270M 8s
 14500K .......... .......... .......... .......... .......... 64%  246K 8s
 14550K .......... .......... .......... .......... .......... 64%  588M 8s
 14600K .......... .......... .......... .......... .......... 65%  550M 8s
 14650K .......... .......... .......... .......... .......... 65%  620M 8s
 14700K .......... .......... .......... .......... .......... 65%  247K 8s
 14750K .......... .......... .......... .......... .......... 65%  604M 8s
 14800K .......... .......... .......... .......... .......... 65%  511M 7s
 14850K .......... .......... .......... .......... .......... 66%  615M 7s
 14900K .......... .......... .......... .......... .......... 66%  246K 7s
 14950K .......... .......... .......... .......... .......... 66%  540M 7s
 15000K .......... .......... .......... .......... .......... 66%  569M 7s
 15050K .......... .......... .......... .......... .......... 67%  621M 7s
 15100K .......... .......... .......... .......... .......... 67%  247K 7s
 15150K .......... .......... .......... .......... .......... 67%  378M 7s
 15200K .......... .......... .......... .......... .......... 67%  501M 7s
 15250K .......... .......... .......... .......... .......... 67%  624M 7s
 15300K .......... .......... .......... .......... .......... 68%  247K 7s
 15350K .......... .......... .......... .......... .......... 68%  349M 7s
 15400K .......... .......... .......... .......... .......... 68%  541M 7s
 15450K .......... .......... .......... .......... .......... 68%  617M 7s
 15500K .......... .......... .......... .......... .......... 69%  477M 7s
 15550K .......... .......... .......... .......... .......... 69%  247K 7s
 15600K .......... .......... .......... .......... .......... 69%  441M 7s
 15650K .......... .......... .......... .......... .......... 69%  590M 7s
 15700K .......... .......... .......... .......... .......... 69%  620M 7s
 15750K .......... .......... .......... .......... .......... 70%  246K 7s
 15800K .......... .......... .......... .......... .......... 70%  526M 6s
 15850K .......... .......... .......... .......... .......... 70%  605M 6s
 15900K .......... .......... .......... .......... .......... 70%  576M 6s
 15950K .......... .......... .......... .......... .......... 71%  246K 6s
 16000K .......... .......... .......... .......... .......... 71%  486M 6s
 16050K .......... .......... .......... .......... .......... 71%  627M 6s
 16100K .......... .......... .......... .......... .......... 71%  623M 6s
 16150K .......... .......... .......... .......... .......... 71%  247K 6s
 16200K .......... .......... .......... .......... .......... 72%  469M 6s
 16250K .......... .......... .......... .......... .......... 72%  626M 6s
 16300K .......... .......... .......... .......... .......... 72%  636M 6s
 16350K .......... .......... .......... .......... .......... 72%  247K 6s
 16400K .......... .......... .......... .......... .......... 73%  325M 6s
 16450K .......... .......... .......... .......... .......... 73%  624M 6s
 16500K .......... .......... .......... .......... .......... 73%  442M 6s
 16550K .......... .......... .......... .......... .......... 73%  247K 6s
 16600K .......... .......... .......... .......... .......... 73%  379M 6s
 16650K .......... .......... .......... .......... .......... 74%  611M 6s
 16700K .......... .......... .......... .......... .......... 74%  458M 6s
 16750K .......... .......... .......... .......... .......... 74%  623M 6s
 16800K .......... .......... .......... .......... .......... 74%  246K 6s
 16850K .......... .......... .......... .......... .......... 75%  423M 5s
 16900K .......... .......... .......... .......... .......... 75%  574M 5s
 16950K .......... .......... .......... .......... .......... 75%  610M 5s
 17000K .......... .......... .......... .......... .......... 75%  247K 5s
 17050K .......... .......... .......... .......... .......... 75%  357M 5s
 17100K .......... .......... .......... .......... .......... 76%  600M 5s
 17150K .......... .......... .......... .......... .......... 76%  617M 5s
 17200K .......... .......... .......... .......... .......... 76%  241K 5s
 17250K .......... .......... .......... .......... .......... 76%  592M 5s
 17300K .......... .......... .......... .......... .......... 77%  500M 5s
 17350K .......... .......... .......... .......... .......... 77%  618M 5s
 17400K .......... .......... .......... .......... .......... 77%  243K 5s
 17450K .......... .......... .......... .......... .......... 77%  500M 5s
 17500K .......... .......... .......... .......... .......... 77%  572M 5s
 17550K .......... .......... .......... .......... .......... 78%  629M 5s
 17600K .......... .......... .......... .......... .......... 78%  246K 5s
 17650K .......... .......... .......... .......... .......... 78%  424M 5s
 17700K .......... .......... .......... .......... .......... 78%  284M 5s
 17750K .......... .......... .......... .......... .......... 79%  582M 5s
 17800K .......... .......... .......... .......... .......... 79%  247K 5s
 17850K .......... .......... .......... .......... .......... 79%  481M 4s
 17900K .......... .......... .......... .......... .......... 79%  602M 4s
 17950K .......... .......... .......... .......... .......... 79%  616M 4s
 18000K .......... .......... .......... .......... .......... 80%  512M 4s
 18050K .......... .......... .......... .......... .......... 80%  246K 4s
 18100K .......... .......... .......... .......... .......... 80%  591M 4s
 18150K .......... .......... .......... .......... .......... 80%  621M 4s
 18200K .......... .......... .......... .......... .......... 81%  480M 4s
 18250K .......... .......... .......... .......... .......... 81%  246K 4s
 18300K .......... .......... .......... .......... .......... 81%  569M 4s
 18350K .......... .......... .......... .......... .......... 81%  603M 4s
 18400K .......... .......... .......... .......... .......... 81%  483M 4s
 18450K .......... .......... .......... .......... .......... 82%  247K 4s
 18500K .......... .......... .......... .......... .......... 82%  580M 4s
 18550K .......... .......... .......... .......... .......... 82%  288M 4s
 18600K .......... .......... .......... .......... .......... 82%  521M 4s
 18650K .......... .......... .......... .......... .......... 83%  244K 4s
 18700K .......... .......... .......... .......... .......... 83%  578M 4s
 18750K .......... .......... .......... .......... .......... 83%  619M 4s
 18800K .......... .......... .......... .......... .......... 83%  511M 4s
 18850K .......... .......... .......... .......... .......... 83%  249K 4s
 18900K .......... .......... .......... .......... .......... 84%  551M 3s
 18950K .......... .......... .......... .......... .......... 84%  603M 3s
 19000K .......... .......... .......... .......... .......... 84%  566M 3s
 19050K .......... .......... .......... .......... .......... 84%  246K 3s
 19100K .......... .......... .......... .......... .......... 85%  465M 3s
 19150K .......... .......... .......... .......... .......... 85%  616M 3s
 19200K .......... .......... .......... .......... .......... 85%  498M 3s
 19250K .......... .......... .......... .......... .......... 85%  628M 3s
 19300K .......... .......... .......... .......... .......... 85%  246K 3s
 19350K .......... .......... .......... .......... .......... 86%  586M 3s
 19400K .......... .......... .......... .......... .......... 86%  566M 3s
 19450K .......... .......... .......... .......... .......... 86%  603M 3s
 19500K .......... .......... .......... .......... .......... 86%  246K 3s
 19550K .......... .......... .......... .......... .......... 87%  595M 3s
 19600K .......... .......... .......... .......... .......... 87%  511M 3s
 19650K .......... .......... .......... .......... .......... 87%  632M 3s
 19700K .......... .......... .......... .......... .......... 87%  246K 3s
 19750K .......... .......... .......... .......... .......... 87%  562M 3s
 19800K .......... .......... .......... .......... .......... 88%  567M 3s
 19850K .......... .......... .......... .......... .......... 88%  623M 3s
 19900K .......... .......... .......... .......... .......... 88%  246K 2s
 19950K .......... .......... .......... .......... .......... 88%  560M 2s
 20000K .......... .......... .......... .......... .......... 89%  504M 2s
 20050K .......... .......... .......... .......... .......... 89%  628M 2s
 20100K .......... .......... .......... .......... .......... 89%  246K 2s
 20150K .......... .......... .......... .......... .......... 89%  409M 2s
 20200K .......... .......... .......... .......... .......... 89%  526M 2s
 20250K .......... .......... .......... .......... .......... 90%  599M 2s
 20300K .......... .......... .......... .......... .......... 90%  247K 2s
 20350K .......... .......... .......... .......... .......... 90%  445M 2s
 20400K .......... .......... .......... .......... .......... 90%  494M 2s
 20450K .......... .......... .......... .......... .......... 91%  613M 2s
 20500K .......... .......... .......... .......... .......... 91%  629M 2s
 20550K .......... .......... .......... .......... .......... 91%  246K 2s
 20600K .......... .......... .......... .......... .......... 91%  526M 2s
 20650K .......... .......... .......... .......... .......... 91%  622M 2s
 20700K .......... .......... .......... .......... .......... 92%  618M 2s
 20750K .......... .......... .......... .......... .......... 92%  247K 2s
 20800K .......... .......... .......... .......... .......... 92%  492M 2s
 20850K .......... .......... .......... .......... .......... 92% 18,0M 2s
 20900K .......... .......... .......... .......... .......... 93%  600M 2s
 20950K .......... .......... .......... .......... .......... 93%  241K 1s
 21000K .......... .......... .......... .......... .......... 93%  525M 1s
 21050K .......... .......... .......... .......... .......... 93%  619M 1s
 21100K .......... .......... .......... .......... .......... 93%  620M 1s
 21150K .......... .......... .......... .......... .......... 94%  247K 1s
 21200K .......... .......... .......... .......... .......... 94%  395M 1s
 21250K .......... .......... .......... .......... .......... 94%  551M 1s
 21300K .......... .......... .......... .......... .......... 94%  626M 1s
 21350K .......... .......... .......... .......... .......... 95%  247K 1s
 21400K .......... .......... .......... .......... .......... 95%  399M 1s
 21450K .......... .......... .......... .......... .......... 95%  493M 1s
 21500K .......... .......... .......... .......... .......... 95%  612M 1s
 21550K .......... .......... .......... .......... .......... 95%  610M 1s
 21600K .......... .......... .......... .......... .......... 96%  246K 1s
 21650K .......... .......... .......... .......... .......... 96%  599M 1s
 21700K .......... .......... .......... .......... .......... 96%  617M 1s
 21750K .......... .......... .......... .......... .......... 96%  625M 1s
 21800K .......... .......... .......... .......... .......... 97%  246K 1s
 21850K .......... .......... .......... .......... .......... 97%  603M 1s
 21900K .......... .......... .......... .......... .......... 97%  630M 1s
 21950K .......... .......... .......... .......... .......... 97%  580M 0s
 22000K .......... .......... .......... .......... .......... 97%  246K 0s
 22050K .......... .......... .......... .......... .......... 98%  596M 0s
 22100K .......... .......... .......... .......... .......... 98%  604M 0s
 22150K .......... .......... .......... .......... .......... 98%  635M 0s
 22200K .......... .......... .......... .......... .......... 98%  246K 0s
 22250K .......... .......... .......... .......... .......... 99%  531M 0s
 22300K .......... .......... .......... .......... .......... 99%  611M 0s
 22350K .......... .......... .......... .......... .......... 99%  559M 0s
 22400K .......... .......... .......... .......... .......... 99%  247K 0s
 22450K .......... .......... .......... .......... .......... 99%  536M 0s
 22500K .......                                               100%  785M=22s

2023-05-16 14:16:44 (1,00 MB/s) - ‘./data/0.sdu/1532015.pdf’ saved [23047707/23047707]

