--2023-05-12 20:12:02--  https://hal-amu.archives-ouvertes.fr/hal-01431745/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26331172 (25M) [application/pdf]
Saving to: ‘./data/0.shs/1431745.pdf’

     0K .......... .......... .......... .......... ..........  0%  869K 30s
  6450K .......... .......... .......... .......... .......... 25%  490M 18s
  6500K .......... .......... .......... .......... .......... 25%  584M 18s
  6550K .......... .......... .......... .......... .......... 25%  248K 19s
  6600K .......... .......... .......... .......... .......... 25%  445M 19s
  6650K .......... .......... .......... .......... .......... 26%  609M 18s
  6700K .......... .......... .......... .......... .......... 26%  447M 18s
  6750K .......... .......... .......... .......... .......... 26%  247K 19s
  6800K .......... .......... .......... .......... .......... 26%  385M 18s
  6850K .......... .......... .......... .......... .......... 26%  618M 18s
  6900K .......... .......... .......... .......... .......... 27%  453M 18s
  6950K .......... .......... .......... .......... .......... 27%  614M 18s
  7000K .......... .......... .......... .......... .......... 27%  247K 18s
  7050K .......... .......... .......... .......... .......... 27%  268M 18s
  7100K .......... .......... .......... .......... .......... 27%  601M 18s
  7150K .......... .......... .......... .......... .......... 28%  614M 18s
  7200K .......... .......... .......... .......... .......... 28%  247K 18s
  7250K .......... .......... .......... .......... .......... 28%  437M 18s
  7300K .......... .......... .......... .......... .......... 28%  576M 18s
  7350K .......... .......... .......... .......... .......... 28%  594M 17s
  7400K .......... .......... .......... .......... .......... 28%  245K 18s
  7450K .......... .......... .......... .......... .......... 29%  577M 18s
  7500K .......... .......... .......... .......... .......... 29%  631M 17s
  7550K .......... .......... .......... .......... .......... 29%  617M 17s
  7600K .......... .......... .......... .......... .......... 29%  248K 18s
  7650K .......... .......... .......... .......... .......... 29%  560M 17s
  7700K .......... .......... .......... .......... .......... 30%  441M 17s
  7750K .......... .......... .......... .......... .......... 30%  611M 17s
  7800K .......... .......... .......... .......... .......... 30%  247K 17s
  7850K .......... .......... .......... .......... .......... 30%  584M 17s
  7900K .......... .......... .......... .......... .......... 30%  553M 17s
  7950K .......... .......... .......... .......... .......... 31%  619M 17s
  8000K .......... .......... .......... .......... .......... 31%  246K 17s
  8050K .......... .......... .......... .......... .......... 31%  424M 17s
  8100K .......... .......... .......... .......... .......... 31%  615M 17s
  8150K .......... .......... .......... .......... .......... 31%  595M 17s
  8200K .......... .......... .......... .......... .......... 32%  247K 17s
  8250K .......... .......... .......... .......... .......... 32%  261M 17s
  8300K .......... .......... .......... .......... .......... 32%  618M 17s
  8350K .......... .......... .......... .......... .......... 32%  621M 17s
  8400K .......... .......... .......... .......... .......... 32%  511M 17s
  8450K .......... .......... .......... .......... .......... 33%  247K 17s
  8500K .......... .......... .......... .......... .......... 33%  468M 17s
  8550K .......... .......... .......... .......... .......... 33%  622M 16s
  8600K .......... .......... .......... .......... .......... 33%  541M 16s
  8650K .......... .......... .......... .......... .......... 33%  247K 17s
  8700K .......... .......... .......... .......... .......... 34%  443M 16s
  8750K .......... .......... .......... .......... .......... 34%  620M 16s
  8800K .......... .......... .......... .......... .......... 34%  498M 16s
  8850K .......... .......... .......... .......... .......... 34%  247K 16s
  8900K .......... .......... .......... .......... .......... 34%  340M 16s
  8950K .......... .......... .......... .......... .......... 35%  601M 16s
  9000K .......... .......... .......... .......... .......... 35%  575M 16s
  9050K .......... .......... .......... .......... .......... 35%  247K 16s
  9100K .......... .......... .......... .......... .......... 35%  580M 16s
  9150K .......... .......... .......... .......... .......... 35%  627M 16s
  9200K .......... .......... .......... .......... .......... 35%  492M 16s
  9250K .......... .......... .......... .......... .......... 36%  246K 16s
  9300K .......... .......... .......... .......... .......... 36%  533M 16s
  9350K .......... .......... .......... .......... .......... 36%  617M 16s
  9400K .......... .......... .......... .......... .......... 36%  415M 16s
  9450K .......... .......... .......... .......... .......... 36%  247K 16s
  9500K .......... .......... .......... .......... .......... 37%  466M 16s
  9550K .......... .......... .......... .......... .......... 37%  474M 16s
  9600K .......... .......... .......... .......... .......... 37%  498M 15s
  9650K .......... .......... .......... .......... .......... 37%  609M 15s
  9700K .......... .......... .......... .......... .......... 37%  246K 16s
  9750K .......... .......... .......... .......... .......... 38%  579M 15s
  9800K .......... .......... .......... .......... .......... 38%  565M 15s
  9850K .......... .......... .......... .......... .......... 38%  620M 15s
  9900K .......... .......... .......... .......... .......... 38%  247K 15s
  9950K .......... .......... .......... .......... .......... 38%  593M 15s
 10000K .......... .......... .......... .......... .......... 39%  504M 15s
 10050K .......... .......... .......... .......... .......... 39%  613M 15s
 10100K .......... .......... .......... .......... .......... 39%  246K 15s
 10150K .......... .......... .......... .......... .......... 39%  581M 15s
 10200K .......... .......... .......... .......... .......... 39%  553M 15s
 10250K .......... .......... .......... .......... .......... 40%  259M 15s
 10300K .......... .......... .......... .......... .......... 40%  247K 15s
 10350K .......... .......... .......... .......... .......... 40%  571M 15s
 10400K .......... .......... .......... .......... .......... 40%  446M 15s
 10450K .......... .......... .......... .......... .......... 40%  634M 15s
 10500K .......... .......... .......... .......... .......... 41%  247K 15s
 10550K .......... .......... .......... .......... .......... 41%  530M 15s
 10600K .......... .......... .......... .......... .......... 41%  473M 15s
 10650K .......... .......... .......... .......... .......... 41%  621M 14s
 10700K .......... .......... .......... .......... .......... 41%  246K 15s
 10750K .......... .......... .......... .......... .......... 42%  212M 15s
 10800K .......... .......... .......... .......... .......... 42%  369M 14s
 10850K .......... .......... .......... .......... .......... 42%  282M 14s
 10900K .......... .......... .......... .......... .......... 42%  433M 14s
 10950K .......... .......... .......... .......... .......... 42%  247K 14s
 11000K .......... .......... .......... .......... .......... 42%  408M 14s
 11050K .......... .......... .......... .......... .......... 43%  622M 14s
 11100K .......... .......... .......... .......... .......... 43%  606M 14s
 11150K .......... .......... .......... .......... .......... 43%  244K 14s
 11200K .......... .......... .......... .......... .......... 43%  374M 14s
 11250K .......... .......... .......... .......... .......... 43%  610M 14s
 11300K .......... .......... .......... .......... .......... 44%  608M 14s
 11350K .......... .......... .......... .......... .......... 44%  249K 14s
 11400K .......... .......... .......... .......... .......... 44%  542M 14s
 11450K .......... .......... .......... .......... .......... 44%  620M 14s
 11500K .......... .......... .......... .......... .......... 44%  552M 14s
 11550K .......... .......... .......... .......... .......... 45%  237K 14s
 11600K .......... .......... .......... .......... .......... 45%  487M 14s
 11650K .......... .......... .......... .......... .......... 45%  629M 14s
 11700K .......... .......... .......... .......... .......... 45%  522M 13s
 11750K .......... .......... .......... .......... .......... 45%  247K 14s
 11800K .......... .......... .......... .......... .......... 46%  406M 14s
 11850K .......... .......... .......... .......... .......... 46%  473M 13s
 11900K .......... .......... .......... .......... .......... 46%  606M 13s
 11950K .......... .......... .......... .......... .......... 46%  624M 13s
 12000K .......... .......... .......... .......... .......... 46%  246K 13s
 12050K .......... .......... .......... .......... .......... 47%  447M 13s
 12100K .......... .......... .......... .......... .......... 47%  607M 13s
 12150K .......... .......... .......... .......... .......... 47%  631M 13s
 12200K .......... .......... .......... .......... .......... 47%  247K 13s
 12250K .......... .......... .......... .......... .......... 47%  430M 13s
 12300K .......... .......... .......... .......... .......... 48%  346M 13s
 12350K .......... .......... .......... .......... .......... 48%  627M 13s
 12400K .......... .......... .......... .......... .......... 48%  247K 13s
 12450K .......... .......... .......... .......... .......... 48%  605M 13s
 12500K .......... .......... .......... .......... .......... 48%  611M 13s
 12550K .......... .......... .......... .......... .......... 49%  623M 13s
 12600K .......... .......... .......... .......... .......... 49%  246K 13s
 12650K .......... .......... .......... .......... .......... 49%  592M 13s
 12700K .......... .......... .......... .......... .......... 49%  449M 13s
 12750K .......... .......... .......... .......... .......... 49%  624M 12s
 12800K .......... .......... .......... .......... .......... 49%  244K 13s
 12850K .......... .......... .......... .......... .......... 50%  580M 12s
 12900K .......... .......... .......... .......... .......... 50%  468M 12s
 12950K .......... .......... .......... .......... .......... 50%  600M 12s
 13000K .......... .......... .......... .......... .......... 50%  249K 12s
 13050K .......... .......... .......... .......... .......... 50%  461M 12s
 13100K .......... .......... .......... .......... .......... 51%  443M 12s
 13150K .......... .......... .......... .......... .......... 51%  626M 12s
 13200K .......... .......... .......... .......... .......... 51%  246K 12s
 13250K .......... .......... .......... .......... .......... 51%  330M 12s
 13300K .......... .......... .......... .......... .......... 51%  422M 12s
 13350K .......... .......... .......... .......... .......... 52%  585M 12s
 13400K .......... .......... .......... .......... .......... 52%  505M 12s
 13450K .......... .......... .......... .......... .......... 52%  247K 12s
 13500K .......... .......... .......... .......... .......... 52%  604M 12s
 13550K .......... .......... .......... .......... .......... 52%  602M 12s
 13600K .......... .......... .......... .......... .......... 53%  506M 12s
 13650K .......... .......... .......... .......... .......... 53%  247K 12s
 13700K .......... .......... .......... .......... .......... 53%  586M 12s
 13750K .......... .......... .......... .......... .......... 53%  541M 12s
 13800K .......... .......... .......... .......... .......... 53%  539M 11s
 13850K .......... .......... .......... .......... .......... 54%  247K 12s
 13900K .......... .......... .......... .......... .......... 54%  582M 11s
 13950K .......... .......... .......... .......... .......... 54%  483M 11s
 14000K .......... .......... .......... .......... .......... 54%  511M 11s
 14050K .......... .......... .......... .......... .......... 54%  246K 11s
 14100K .......... .......... .......... .......... .......... 55%  441M 11s
 14150K .......... .......... .......... .......... .......... 55%  603M 11s
 14200K .......... .......... .......... .......... .......... 55%  560M 11s
 14250K .......... .......... .......... .......... .......... 55%  247K 11s
 14300K .......... .......... .......... .......... .......... 55%  472M 11s
 14350K .......... .......... .......... .......... .......... 56%  316M 11s
 14400K .......... .......... .......... .......... .......... 56%  509M 11s
 14450K .......... .......... .......... .......... .......... 56%  246K 11s
 14500K .......... .......... .......... .......... .......... 56%  427M 11s
 14550K .......... .......... .......... .......... .......... 56%  614M 11s
 14600K .......... .......... .......... .......... .......... 56%  554M 11s
 14650K .......... .......... .......... .......... .......... 57%  606M 11s
 14700K .......... .......... .......... .......... .......... 57%  247K 11s
 14750K .......... .......... .......... .......... .......... 57%  580M 11s
 14800K .......... .......... .......... .......... .......... 57%  377M 11s
 14850K .......... .......... .......... .......... .......... 57%  608M 10s
 14900K .......... .......... .......... .......... .......... 58%  247K 11s
 14950K .......... .......... .......... .......... .......... 58%  436M 10s
 15000K .......... .......... .......... .......... .......... 58%  543M 10s
 15050K .......... .......... .......... .......... .......... 58%  628M 10s
 15100K .......... .......... .......... .......... .......... 58%  247K 10s
 15150K .......... .......... .......... .......... .......... 59%  442M 10s
 15200K .......... .......... .......... .......... .......... 59%  453M 10s
 15250K .......... .......... .......... .......... .......... 59%  621M 10s
 15300K .......... .......... .......... .......... .......... 59%  247K 10s
 15350K .......... .......... .......... .......... .......... 59%  419M 10s
 15400K .......... .......... .......... .......... .......... 60%  563M 10s
 15450K .......... .......... .......... .......... .......... 60%  621M 10s
 15500K .......... .......... .......... .......... .......... 60%  247K 10s
 15550K .......... .......... .......... .......... .......... 60%  383M 10s
 15600K .......... .......... .......... .......... .......... 60%  492M 10s
 15650K .......... .......... .......... .......... .......... 61%  348M 10s
 15700K .......... .......... .......... .......... .......... 61%  231K 10s
 15750K .......... .......... .......... .......... .......... 61%  362M 10s
 15800K .......... .......... .......... .......... .......... 61%  553M 10s
 15850K .......... .......... .......... .......... .......... 61%  629M 10s
 15900K .......... .......... .......... .......... .......... 62%  626M 9s
 15950K .......... .......... .......... .......... .......... 62%  236K 9s
 16000K .......... .......... .......... .......... .......... 62%  374M 9s
 16050K .......... .......... .......... .......... .......... 62%  542M 9s
 16100K .......... .......... .......... .......... .......... 62%  606M 9s
 16150K .......... .......... .......... .......... .......... 63%  246K 9s
 16200K .......... .......... .......... .......... .......... 63%  376M 9s
 16250K .......... .......... .......... .......... .......... 63%  603M 9s
 16300K .......... .......... .......... .......... .......... 63%  622M 9s
 16350K .......... .......... .......... .......... .......... 63%  247K 9s
 16400K .......... .......... .......... .......... .......... 63%  228M 9s
 16450K .......... .......... .......... .......... .......... 64%  608M 9s
 16500K .......... .......... .......... .......... .......... 64%  501M 9s
 16550K .......... .......... .......... .......... .......... 64%  615M 9s
 16600K .......... .......... .......... .......... .......... 64%  247K 9s
 16650K .......... .......... .......... .......... .......... 64% 96,3M 9s
 16700K .......... .......... .......... .......... .......... 65%  611M 9s
 16750K .......... .......... .......... .......... .......... 65%  620M 9s
 16800K .......... .......... .......... .......... .......... 65%  228K 9s
 16850K .......... .......... .......... .......... .......... 65%  608M 9s
 16900K .......... .......... .......... .......... .......... 65%  603M 9s
 16950K .......... .......... .......... .......... .......... 66%  621M 8s
 17000K .......... .......... .......... .......... .......... 66%  247K 8s
 17050K .......... .......... .......... .......... .......... 66%  572M 8s
 17100K .......... .......... .......... .......... .......... 66%  616M 8s
 17150K .......... .......... .......... .......... .......... 66%  444M 8s
 17200K .......... .......... .......... .......... .......... 67%  239K 8s
 17250K .......... .......... .......... .......... .......... 67%  505M 8s
 17300K .......... .......... .......... .......... .......... 67%  453M 8s
 17350K .......... .......... .......... .......... .......... 67%  585M 8s
 17400K .......... .......... .......... .......... .......... 67%  563M 8s
 17450K .......... .......... .......... .......... .......... 68%  232K 8s
 17500K .......... .......... .......... .......... .......... 68%  576M 8s
 17550K .......... .......... .......... .......... .......... 68%  521M 8s
 17600K .......... .......... .......... .......... .......... 68%  506M 8s
 17650K .......... .......... .......... .......... .......... 68%  241K 8s
 17700K .......... .......... .......... .......... .......... 69%  552M 8s
 17750K .......... .......... .......... .......... .......... 69%  461M 8s
 17800K .......... .......... .......... .......... .......... 69%  545M 8s
 17850K .......... .......... .......... .......... .......... 69%  247K 8s
 17900K .......... .......... .......... .......... .......... 69%  461M 8s
 17950K .......... .......... .......... .......... .......... 70%  455M 7s
 18000K .......... .......... .......... .......... .......... 70%  502M 7s
 18050K .......... .......... .......... .......... .......... 70%  247K 7s
 18100K .......... .......... .......... .......... .......... 70%  445M 7s
 18150K .......... .......... .......... .......... .......... 70%  439M 7s
 18200K .......... .......... .......... .......... .......... 70%  142M 7s
 18250K .......... .......... .......... .......... .......... 71%  613M 7s
 18300K .......... .......... .......... .......... .......... 71%  247K 7s
 18350K .......... .......... .......... .......... .......... 71%  586M 7s
 18400K .......... .......... .......... .......... .......... 71%  312M 7s
 18450K .......... .......... .......... .......... .......... 71%  607M 7s
 18500K .......... .......... .......... .......... .......... 72%  247K 7s
 18550K .......... .......... .......... .......... .......... 72%  578M 7s
 18600K .......... .......... .......... .......... .......... 72%  471M 7s
 18650K .......... .......... .......... .......... .......... 72%  604M 7s
 18700K .......... .......... .......... .......... .......... 72%  246K 7s
 18750K .......... .......... .......... .......... .......... 73%  569M 7s
 18800K .......... .......... .......... .......... .......... 73%  393M 7s
 18850K .......... .......... .......... .......... .......... 73%  601M 7s
 18900K .......... .......... .......... .......... .......... 73%  247K 7s
 18950K .......... .......... .......... .......... .......... 73%  559M 7s
 19000K .......... .......... .......... .......... .......... 74%  428M 6s
 19050K .......... .......... .......... .......... .......... 74%  615M 6s
 19100K .......... .......... .......... .......... .......... 74%  247K 6s
 19150K .......... .......... .......... .......... .......... 74%  351M 6s
 19200K .......... .......... .......... .......... .......... 74%  497M 6s
 19250K .......... .......... .......... .......... .......... 75%  632M 6s
 19300K .......... .......... .......... .......... .......... 75%  244K 6s
 19350K .......... .......... .......... .......... .......... 75%  346M 6s
 19400K .......... .......... .......... .......... .......... 75%  538M 6s
 19450K .......... .......... .......... .......... .......... 75%  614M 6s
 19500K .......... .......... .......... .......... .......... 76%  621M 6s
 19550K .......... .......... .......... .......... .......... 76%  249K 6s
 19600K .......... .......... .......... .......... .......... 76%  484M 6s
 19650K .......... .......... .......... .......... .......... 76%  614M 6s
 19700K .......... .......... .......... .......... .......... 76%  602M 6s
 19750K .......... .......... .......... .......... .......... 77%  247K 6s
 19800K .......... .......... .......... .......... .......... 77%  524M 6s
 19850K .......... .......... .......... .......... .......... 77%  170M 6s
 19900K .......... .......... .......... .......... .......... 77%  594M 6s
 19950K .......... .......... .......... .......... .......... 77%  246K 6s
 20000K .......... .......... .......... .......... .......... 77%  474M 6s
 20050K .......... .......... .......... .......... .......... 78%  618M 5s
 20100K .......... .......... .......... .......... .......... 78%  488M 5s
 20150K .......... .......... .......... .......... .......... 78%  247K 5s
 20200K .......... .......... .......... .......... .......... 78%  521M 5s
 20250K .......... .......... .......... .......... .......... 78%  454M 5s
 20300K .......... .......... .......... .......... .......... 79%  617M 5s
 20350K .......... .......... .......... .......... .......... 79%  246K 5s
 20400K .......... .......... .......... .......... .......... 79%  321M 5s
 20450K .......... .......... .......... .......... .......... 79%  378M 5s
 20500K .......... .......... .......... .......... .......... 79%  622M 5s
 20550K .......... .......... .......... .......... .......... 80%  246K 5s
 20600K .......... .......... .......... .......... .......... 80%  325M 5s
 20650K .......... .......... .......... .......... .......... 80%  604M 5s
 20700K .......... .......... .......... .......... .......... 80%  615M 5s
 20750K .......... .......... .......... .......... .......... 80%  619M 5s
 20800K .......... .......... .......... .......... .......... 81%  248K 5s
 20850K .......... .......... .......... .......... .......... 81%  601M 5s
 20900K .......... .......... .......... .......... .......... 81%  611M 5s
 20950K .......... .......... .......... .......... .......... 81%  613M 5s
 21000K .......... .......... .......... .......... .......... 81%  247K 5s
 21050K .......... .......... .......... .......... .......... 82%  533M 4s
 21100K .......... .......... .......... .......... .......... 82%  610M 4s
 21150K .......... .......... .......... .......... .......... 82%  624M 4s
 21200K .......... .......... .......... .......... .......... 82%  246K 4s
 21250K .......... .......... .......... .......... .......... 82%  568M 4s
 21300K .......... .......... .......... .......... .......... 83%  617M 4s
 21350K .......... .......... .......... .......... .......... 83%  620M 4s
 21400K .......... .......... .......... .......... .......... 83%  246K 4s
 21450K .......... .......... .......... .......... .......... 83%  586M 4s
 21500K .......... .......... .......... .......... .......... 83%  614M 4s
 21550K .......... .......... .......... .......... .......... 84%  623M 4s
 21600K .......... .......... .......... .......... .......... 84%  246K 4s
 21650K .......... .......... .......... .......... .......... 84%  584M 4s
 21700K .......... .......... .......... .......... .......... 84%  618M 4s
 21750K .......... .......... .......... .......... .......... 84%  610M 4s
 21800K .......... .......... .......... .......... .......... 84%  246K 4s
 21850K .......... .......... .......... .......... .......... 85%  449M 4s
 21900K .......... .......... .......... .......... .......... 85%  623M 4s
 21950K .......... .......... .......... .......... .......... 85%  616M 4s
 22000K .......... .......... .......... .......... .......... 85%  247K 4s
 22050K .......... .......... .......... .......... .......... 85%  423M 4s
 22100K .......... .......... .......... .......... .......... 86%  603M 3s
 22150K .......... .......... .......... .......... .......... 86%  612M 3s
 22200K .......... .......... .......... .......... .......... 86%  563M 3s
 22250K .......... .......... .......... .......... .......... 86%  246K 3s
 22300K .......... .......... .......... .......... .......... 86%  592M 3s
 22350K .......... .......... .......... .......... .......... 87%  613M 3s
 22400K .......... .......... .......... .......... .......... 87%  504M 3s
 22450K .......... .......... .......... .......... .......... 87%  246K 3s
 22500K .......... .......... .......... .......... .......... 87%  329M 3s
 22550K .......... .......... .......... .......... .......... 87%  610M 3s
 22600K .......... .......... .......... .......... .......... 88%  425M 3s
 22650K .......... .......... .......... .......... .......... 88%  247K 3s
 22700K .......... .......... .......... .......... .......... 88%  566M 3s
 22750K .......... .......... .......... .......... .......... 88%  614M 3s
 22800K .......... .......... .......... .......... .......... 88%  501M 3s
 22850K .......... .......... .......... .......... .......... 89%  247K 3s
 22900K .......... .......... .......... .......... .......... 89%  581M 3s
 22950K .......... .......... .......... .......... .......... 89%  615M 3s
 23000K .......... .......... .......... .......... .......... 89%  550M 3s
 23050K .......... .......... .......... .......... .......... 89%  245K 3s
 23100K .......... .......... .......... .......... .......... 90%  453M 3s
 23150K .......... .......... .......... .......... .......... 90%  618M 2s
 23200K .......... .......... .......... .......... .......... 90%  500M 2s
 23250K .......... .......... .......... .......... .......... 90%  249K 2s
 23300K .......... .......... .......... .......... .......... 90%  417M 2s
