--2023-05-12 19:55:31--  https://hal.science/hal-01498411/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29841312 (28M) [application/pdf]
Saving to: ‘./data/0.info/1516272.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 35s
  6650K .......... .......... .......... .......... .......... 22%  616M 22s
  6700K .......... .......... .......... .......... .......... 23%  621M 21s
  6750K .......... .......... .......... .......... .......... 23%  235K 22s
  6800K .......... .......... .......... .......... .......... 23%  330M 22s
  6850K .......... .......... .......... .......... .......... 23%  620M 22s
  6900K .......... .......... .......... .......... .......... 23%  611M 21s
  6950K .......... .......... .......... .......... .......... 24%  623M 21s
  7000K .......... .......... .......... .......... .......... 24%  249K 22s
  7050K .......... .......... .......... .......... .......... 24%  438M 21s
  7100K .......... .......... .......... .......... .......... 24%  612M 21s
  7150K .......... .......... .......... .......... .......... 24%  592M 21s
  7200K .......... .......... .......... .......... .......... 24%  247K 21s
  7250K .......... .......... .......... .......... .......... 25%  450M 21s
  7300K .......... .......... .......... .......... .......... 25%  597M 21s
  7350K .......... .......... .......... .......... .......... 25%  626M 21s
  7400K .......... .......... .......... .......... .......... 25%  246K 21s
  7450K .......... .......... .......... .......... .......... 25%  381M 21s
  7500K .......... .......... .......... .......... .......... 25%  381M 21s
  7550K .......... .......... .......... .......... .......... 26%  619M 21s
  7600K .......... .......... .......... .......... .......... 26%  246K 21s
  7650K .......... .......... .......... .......... .......... 26%  584M 21s
  7700K .......... .......... .......... .......... .......... 26%  621M 21s
  7750K .......... .......... .......... .......... .......... 26%  612M 20s
  7800K .......... .......... .......... .......... .......... 26%  247K 21s
  7850K .......... .......... .......... .......... .......... 27%  460M 21s
  7900K .......... .......... .......... .......... .......... 27%  608M 20s
  7950K .......... .......... .......... .......... .......... 27%  454M 20s
  8000K .......... .......... .......... .......... .......... 27%  247K 21s
  8050K .......... .......... .......... .......... .......... 27%  352M 20s
  8100K .......... .......... .......... .......... .......... 27%  610M 20s
  8150K .......... .......... .......... .......... .......... 28%  560M 20s
  8200K .......... .......... .......... .......... .......... 28%  410M 20s
  8250K .......... .......... .......... .......... .......... 28%  246K 20s
  8300K .......... .......... .......... .......... .......... 28%  447M 20s
  8350K .......... .......... .......... .......... .......... 28%  615M 20s
  8400K .......... .......... .......... .......... .......... 28%  511M 20s
  8450K .......... .......... .......... .......... .......... 29%  247K 20s
  8500K .......... .......... .......... .......... .......... 29%  440M 20s
  8550K .......... .......... .......... .......... .......... 29%  633M 20s
  8600K .......... .......... .......... .......... .......... 29%  584M 20s
  8650K .......... .......... .......... .......... .......... 29%  247K 20s
  8700K .......... .......... .......... .......... .......... 30%  576M 20s
  8750K .......... .......... .......... .......... .......... 30%  617M 20s
  8800K .......... .......... .......... .......... .......... 30%  496M 19s
  8850K .......... .......... .......... .......... .......... 30%  246K 20s
  8900K .......... .......... .......... .......... .......... 30%  601M 20s
  8950K .......... .......... .......... .......... .......... 30%  440M 19s
  9000K .......... .......... .......... .......... .......... 31%  567M 19s
  9050K .......... .......... .......... .......... .......... 31%  247K 20s
  9100K .......... .......... .......... .......... .......... 31%  359M 19s
  9150K .......... .......... .......... .......... .......... 31%  471M 19s
  9200K .......... .......... .......... .......... .......... 31%  492M 19s
  9250K .......... .......... .......... .......... .......... 31%  247K 19s
  9300K .......... .......... .......... .......... .......... 32%  248M 19s
  9350K .......... .......... .......... .......... .......... 32%  397M 19s
  9400K .......... .......... .......... .......... .......... 32%  543M 19s
  9450K .......... .......... .......... .......... .......... 32%  597M 19s
  9500K .......... .......... .......... .......... .......... 32%  247K 19s
  9550K .......... .......... .......... .......... .......... 32%  511M 19s
  9600K .......... .......... .......... .......... .......... 33%  507M 19s
  9650K .......... .......... .......... .......... .......... 33%  627M 19s
  9700K .......... .......... .......... .......... .......... 33%  246K 19s
  9750K .......... .......... .......... .......... .......... 33%  580M 19s
  9800K .......... .......... .......... .......... .......... 33%  571M 19s
  9850K .......... .......... .......... .......... .......... 33%  628M 18s
  9900K .......... .......... .......... .......... .......... 34%  246K 19s
  9950K .......... .......... .......... .......... .......... 34%  514M 19s
 10000K .......... .......... .......... .......... .......... 34%  434M 18s
 10050K .......... .......... .......... .......... .......... 34%  338M 18s
 10100K .......... .......... .......... .......... .......... 34%  247K 19s
 10150K .......... .......... .......... .......... .......... 35%  586M 18s
 10200K .......... .......... .......... .......... .......... 35%  432M 18s
 10250K .......... .......... .......... .......... .......... 35%  617M 18s
 10300K .......... .......... .......... .......... .......... 35%  246K 18s
 10350K .......... .......... .......... .......... .......... 35%  465M 18s
 10400K .......... .......... .......... .......... .......... 35%  394M 18s
 10450K .......... .......... .......... .......... .......... 36%  615M 18s
 10500K .......... .......... .......... .......... .......... 36%  247K 18s
 10550K .......... .......... .......... .......... .......... 36%  432M 18s
 10600K .......... .......... .......... .......... .......... 36%  439M 18s
 10650K .......... .......... .......... .......... .......... 36%  612M 18s
 10700K .......... .......... .......... .......... .......... 36%  622M 18s
 10750K .......... .......... .......... .......... .......... 37%  246K 18s
 10800K .......... .......... .......... .......... .......... 37%  483M 18s
 10850K .......... .......... .......... .......... .......... 37%  624M 18s
 10900K .......... .......... .......... .......... .......... 37%  635M 17s
 10950K .......... .......... .......... .......... .......... 37%  247K 18s
 11000K .......... .......... .......... .......... .......... 37%  419M 18s
 11050K .......... .......... .......... .......... .......... 38%  625M 17s
 11100K .......... .......... .......... .......... .......... 38%  643M 17s
 11150K .......... .......... .......... .......... .......... 38%  246K 18s
 11200K .......... .......... .......... .......... .......... 38%  476M 17s
 11250K .......... .......... .......... .......... .......... 38%  621M 17s
 11300K .......... .......... .......... .......... .......... 38%  634M 17s
 11350K .......... .......... .......... .......... .......... 39%  247K 17s
 11400K .......... .......... .......... .......... .......... 39%  538M 17s
 11450K .......... .......... .......... .......... .......... 39%  454M 17s
 11500K .......... .......... .......... .......... .......... 39%  577M 17s
 11550K .......... .......... .......... .......... .......... 39%  246K 17s
 11600K .......... .......... .......... .......... .......... 39%  408M 17s
 11650K .......... .......... .......... .......... .......... 40%  449M 17s
 11700K .......... .......... .......... .......... .......... 40%  618M 17s
 11750K .......... .......... .......... .......... .......... 40%  247K 17s
 11800K .......... .......... .......... .......... .......... 40%  427M 17s
 11850K .......... .......... .......... .......... .......... 40%  501M 17s
 11900K .......... .......... .......... .......... .......... 41%  612M 17s
 11950K .......... .......... .......... .......... .......... 41%  622M 16s
 12000K .......... .......... .......... .......... .......... 41%  246K 17s
 12050K .......... .......... .......... .......... .......... 41%  606M 17s
 12100K .......... .......... .......... .......... .......... 41%  617M 16s
 12150K .......... .......... .......... .......... .......... 41%  630M 16s
 12200K .......... .......... .......... .......... .......... 42%  246K 16s
 12250K .......... .......... .......... .......... .......... 42%  589M 16s
 12300K .......... .......... .......... .......... .......... 42%  280M 16s
 12350K .......... .......... .......... .......... .......... 42%  454M 16s
 12400K .......... .......... .......... .......... .......... 42%  247K 16s
 12450K .......... .......... .......... .......... .......... 42%  588M 16s
 12500K .......... .......... .......... .......... .......... 43%  530M 16s
 12550K .......... .......... .......... .......... .......... 43%  621M 16s
 12600K .......... .......... .......... .......... .......... 43%  246K 16s
 12650K .......... .......... .......... .......... .......... 43%  486M 16s
 12700K .......... .......... .......... .......... .......... 43%  555M 16s
 12750K .......... .......... .......... .......... .......... 43%  564M 16s
 12800K .......... .......... .......... .......... .......... 44%  247K 16s
 12850K .......... .......... .......... .......... .......... 44%  604M 16s
 12900K .......... .......... .......... .......... .......... 44%  632M 16s
 12950K .......... .......... .......... .......... .......... 44%  627M 16s
 13000K .......... .......... .......... .......... .......... 44%  246K 16s
 13050K .......... .......... .......... .......... .......... 44%  505M 16s
 13100K .......... .......... .......... .......... .......... 45%  602M 16s
 13150K .......... .......... .......... .......... .......... 45%  320M 15s
 13200K .......... .......... .......... .......... .......... 45%  247K 16s
 13250K .......... .......... .......... .......... .......... 45%  476M 15s
 13300K .......... .......... .......... .......... .......... 45%  605M 15s
 13350K .......... .......... .......... .......... .......... 45%  477M 15s
 13400K .......... .......... .......... .......... .......... 46%  573M 15s
 13450K .......... .......... .......... .......... .......... 46%  247K 15s
 13500K .......... .......... .......... .......... .......... 46%  438M 15s
 13550K .......... .......... .......... .......... .......... 46%  615M 15s
 13600K .......... .......... .......... .......... .......... 46%  510M 15s
 13650K .......... .......... .......... .......... .......... 47%  247K 15s
 13700K .......... .......... .......... .......... .......... 47%  456M 15s
 13750K .......... .......... .......... .......... .......... 47%  629M 15s
 13800K .......... .......... .......... .......... .......... 47%  561M 15s
 13850K .......... .......... .......... .......... .......... 47%  246K 15s
 13900K .......... .......... .......... .......... .......... 47%  186M 15s
 13950K .......... .......... .......... .......... .......... 48%  615M 15s
 14000K .......... .......... .......... .......... .......... 48%  507M 15s
 14050K .......... .......... .......... .......... .......... 48%  244K 15s
 14100K .......... .......... .......... .......... .......... 48%  596M 15s
 14150K .......... .......... .......... .......... .......... 48%  449M 15s
 14200K .......... .......... .......... .......... .......... 48%  538M 14s
 14250K .......... .......... .......... .......... .......... 49%  249K 15s
 14300K .......... .......... .......... .......... .......... 49%  494M 14s
 14350K .......... .......... .......... .......... .......... 49%  622M 14s
 14400K .......... .......... .......... .......... .......... 49%  396M 14s
 14450K .......... .......... .......... .......... .......... 49%  247K 14s
 14500K .......... .......... .......... .......... .......... 49%  497M 14s
 14550K .......... .......... .......... .......... .......... 50%  451M 14s
 14600K .......... .......... .......... .......... .......... 50%  560M 14s
 14650K .......... .......... .......... .......... .......... 50%  626M 14s
 14700K .......... .......... .......... .......... .......... 50%  247K 14s
 14750K .......... .......... .......... .......... .......... 50%  603M 14s
 14800K .......... .......... .......... .......... .......... 50%  393M 14s
 14850K .......... .......... .......... .......... .......... 51%  622M 14s
 14900K .......... .......... .......... .......... .......... 51%  246K 14s
 14950K .......... .......... .......... .......... .......... 51%  377M 14s
 15000K .......... .......... .......... .......... .......... 51%  563M 14s
 15050K .......... .......... .......... .......... .......... 51%  131M 14s
 15100K .......... .......... .......... .......... .......... 51%  247K 14s
 15150K .......... .......... .......... .......... .......... 52%  217M 14s
 15200K .......... .......... .......... .......... .......... 52%  509M 13s
 15250K .......... .......... .......... .......... .......... 52%  623M 13s
 15300K .......... .......... .......... .......... .......... 52%  247K 13s
 15350K .......... .......... .......... .......... .......... 52%  421M 13s
 15400K .......... .......... .......... .......... .......... 53%  570M 13s
 15450K .......... .......... .......... .......... .......... 53%  623M 13s
 15500K .......... .......... .......... .......... .......... 53%  247K 13s
 15550K .......... .......... .......... .......... .......... 53%  370M 13s
 15600K .......... .......... .......... .......... .......... 53%  470M 13s
 15650K .......... .......... .......... .......... .......... 53%  627M 13s
 15700K .......... .......... .......... .......... .......... 54%  243K 13s
 15750K .......... .......... .......... .......... .......... 54%  408M 13s
 15800K .......... .......... .......... .......... .......... 54%  551M 13s
 15850K .......... .......... .......... .......... .......... 54%  625M 13s
 15900K .......... .......... .......... .......... .......... 54%  634M 13s
 15950K .......... .......... .......... .......... .......... 54%  241K 13s
 16000K .......... .......... .......... .......... .......... 55%  461M 13s
 16050K .......... .......... .......... .......... .......... 55%  418M 13s
 16100K .......... .......... .......... .......... .......... 55%  598M 13s
 16150K .......... .......... .......... .......... .......... 55%  247K 13s
 16200K .......... .......... .......... .......... .......... 55%  529M 13s
 16250K .......... .......... .......... .......... .......... 55%  456M 12s
 16300K .......... .......... .......... .......... .......... 56%  616M 12s
 16350K .......... .......... .......... .......... .......... 56%  247K 12s
 16400K .......... .......... .......... .......... .......... 56%  378M 12s
 16450K .......... .......... .......... .......... .......... 56%  620M 12s
 16500K .......... .......... .......... .......... .......... 56%  625M 12s
 16550K .......... .......... .......... .......... .......... 56%  246K 12s
 16600K .......... .......... .......... .......... .......... 57%  457M 12s
 16650K .......... .......... .......... .......... .......... 57%  611M 12s
 16700K .......... .......... .......... .......... .......... 57%  601M 12s
 16750K .......... .......... .......... .......... .......... 57%  247K 12s
 16800K .......... .......... .......... .......... .......... 57%  377M 12s
 16850K .......... .......... .......... .......... .......... 57%  623M 12s
 16900K .......... .......... .......... .......... .......... 58%  534M 12s
 16950K .......... .......... .......... .......... .......... 58%  617M 12s
 17000K .......... .......... .......... .......... .......... 58%  246K 12s
 17050K .......... .......... .......... .......... .......... 58%  442M 12s
 17100K .......... .......... .......... .......... .......... 58%  622M 12s
 17150K .......... .......... .......... .......... .......... 59%  451M 12s
 17200K .......... .......... .......... .......... .......... 59%  247K 12s
 17250K .......... .......... .......... .......... .......... 59%  435M 12s
 17300K .......... .......... .......... .......... .......... 59%  618M 11s
 17350K .......... .......... .......... .......... .......... 59%  624M 11s
 17400K .......... .......... .......... .......... .......... 59%  246K 11s
 17450K .......... .......... .......... .......... .......... 60%  429M 11s
 17500K .......... .......... .......... .......... .......... 60%  622M 11s
 17550K .......... .......... .......... .......... .......... 60%  632M 11s
 17600K .......... .......... .......... .......... .......... 60%  247K 11s
 17650K .......... .......... .......... .......... .......... 60%  571M 11s
 17700K .......... .......... .......... .......... .......... 60%  627M 11s
 17750K .......... .......... .......... .......... .......... 61%  617M 11s
 17800K .......... .......... .......... .......... .......... 61%  246K 11s
 17850K .......... .......... .......... .......... .......... 61%  593M 11s
 17900K .......... .......... .......... .......... .......... 61%  604M 11s
 17950K .......... .......... .......... .......... .......... 61%  497M 11s
 18000K .......... .......... .......... .......... .......... 61%  226K 11s
 18050K .......... .......... .......... .......... .......... 62%  529M 11s
 18100K .......... .......... .......... .......... .......... 62%  458M 11s
 18150K .......... .......... .......... .......... .......... 62%  611M 11s
 18200K .......... .......... .......... .......... .......... 62%  571M 11s
 18250K .......... .......... .......... .......... .......... 62%  250K 11s
 18300K .......... .......... .......... .......... .......... 62%  438M 11s
 18350K .......... .......... .......... .......... .......... 63%  626M 10s
 18400K .......... .......... .......... .......... .......... 63%  491M 10s
 18450K .......... .......... .......... .......... .......... 63%  247K 10s
 18500K .......... .......... .......... .......... .......... 63%  434M 10s
 18550K .......... .......... .......... .......... .......... 63%  616M 10s
 18600K .......... .......... .......... .......... .......... 63%  579M 10s
 18650K .......... .......... .......... .......... .......... 64%  246K 10s
 18700K .......... .......... .......... .......... .......... 64%  579M 10s
 18750K .......... .......... .......... .......... .......... 64%  625M 10s
 18800K .......... .......... .......... .......... .......... 64%  507M 10s
 18850K .......... .......... .......... .......... .......... 64%  247K 10s
 18900K .......... .......... .......... .......... .......... 65%  525M 10s
 18950K .......... .......... .......... .......... .......... 65%  605M 10s
 19000K .......... .......... .......... .......... .......... 65%  289M 10s
 19050K .......... .......... .......... .......... .......... 65%  231K 10s
 19100K .......... .......... .......... .......... .......... 65%  465M 10s
 19150K .......... .......... .......... .......... .......... 65%  616M 10s
 19200K .......... .......... .......... .......... .......... 66% 30,6M 10s
 19250K .......... .......... .......... .......... .......... 66%  612M 10s
 19300K .......... .......... .......... .......... .......... 66%  246K 10s
 19350K .......... .......... .......... .......... .......... 66%  442M 9s
 19400K .......... .......... .......... .......... .......... 66%  563M 9s
 19450K .......... .......... .......... .......... .......... 66%  455M 9s
 19500K .......... .......... .......... .......... .......... 67%  237K 9s
 19550K .......... .......... .......... .......... .......... 67%  502M 9s
 19600K .......... .......... .......... .......... .......... 67% 5,94M 9s
 19650K .......... .......... .......... .......... .......... 67%  621M 9s
 19700K .......... .......... .......... .......... .......... 67%  602M 9s
 19750K .......... .......... .......... .......... .......... 67%  247K 9s
 19800K .......... .......... .......... .......... .......... 68%  537M 9s
 19850K .......... .......... .......... .......... .......... 68%  630M 9s
 19900K .......... .......... .......... .......... .......... 68%  631M 9s
 19950K .......... .......... .......... .......... .......... 68%  247K 9s
 20000K .......... .......... .......... .......... .......... 68%  486M 9s
 20050K .......... .......... .......... .......... .......... 68%  444M 9s
 20100K .......... .......... .......... .......... .......... 69%  624M 9s
 20150K .......... .......... .......... .......... .......... 69%  247K 9s
 20200K .......... .......... .......... .......... .......... 69%  544M 9s
 20250K .......... .......... .......... .......... .......... 69%  488M 9s
 20300K .......... .......... .......... .......... .......... 69%  615M 9s
 20350K .......... .......... .......... .......... .......... 70%  246K 9s
 20400K .......... .......... .......... .......... .......... 70%  478M 8s
 20450K .......... .......... .......... .......... .......... 70%  467M 8s
 20500K .......... .......... .......... .......... .......... 70%  624M 8s
 20550K .......... .......... .......... .......... .......... 70%  247K 8s
 20600K .......... .......... .......... .......... .......... 70%  500M 8s
 20650K .......... .......... .......... .......... .......... 71%  623M 8s
 20700K .......... .......... .......... .......... .......... 71%  624M 8s
 20750K .......... .......... .......... .......... .......... 71%  247K 8s
 20800K .......... .......... .......... .......... .......... 71%  423M 8s
 20850K .......... .......... .......... .......... .......... 71%  615M 8s
 20900K .......... .......... .......... .......... .......... 71%  454M 8s
 20950K .......... .......... .......... .......... .......... 72%  618M 8s
 21000K .......... .......... .......... .......... .......... 72%  247K 8s
 21050K .......... .......... .......... .......... .......... 72%  322M 8s
 21100K .......... .......... .......... .......... .......... 72%  599M 8s
 21150K .......... .......... .......... .......... .......... 72%  628M 8s
 21200K .......... .......... .......... .......... .......... 72%  246K 8s
 21250K .......... .......... .......... .......... .......... 73%  429M 8s
 21300K .......... .......... .......... .......... .......... 73% 51,0M 8s
 21350K .......... .......... .......... .......... .......... 73%  527M 8s
 21400K .......... .......... .......... .......... .......... 73%  248K 8s
 21450K .......... .......... .......... .......... .......... 73%  447M 7s
 21500K .......... .......... .......... .......... .......... 73%  578M 7s
 21550K .......... .......... .......... .......... .......... 74%  617M 7s
 21600K .......... .......... .......... .......... .......... 74%  247K 7s
 21650K .......... .......... .......... .......... .......... 74%  598M 7s
 21700K .......... .......... .......... .......... .......... 74%  621M 7s
 21750K .......... .......... .......... .......... .......... 74%  627M 7s
 21800K .......... .......... .......... .......... .......... 74%  246K 7s
 21850K .......... .......... .......... .......... .......... 75%  609M 7s
 21900K .......... .......... .......... .......... .......... 75%  440M 7s
 21950K .......... .......... .......... .......... .......... 75%  624M 7s
 22000K .......... .......... .......... .......... .......... 75%  246K 7s
 22050K .......... .......... .......... .......... .......... 75%  559M 7s
 22100K .......... .......... .......... .......... .......... 76%  462M 7s
 22150K .......... .......... .......... .......... .......... 76%  618M 7s
 22200K .......... .......... .......... .......... .......... 76%  247K 7s
 22250K .......... .......... .......... .......... .......... 76%  357M 7s
 22300K .......... .......... .......... .......... .......... 76%  618M 7s
 22350K .......... .......... .......... .......... .......... 76%  646M 7s
 22400K .......... .......... .......... .......... .......... 77%  514M 6s
 22450K .......... .......... .......... .......... .......... 77%  247K 6s
 22500K .......... .......... .......... .......... .......... 77%  444M 6s
 22550K .......... .......... .......... .......... .......... 77%  619M 6s
 22600K .......... .......... .......... .......... .......... 77%  576M 6s
 22650K .......... .......... .......... .......... .......... 77%  247K 6s
 22700K .......... .......... .......... .......... .......... 78%  595M 6s
 22750K .......... .......... .......... .......... .......... 78%  612M 6s
 22800K .......... .......... .......... .......... .......... 78%  505M 6s
 22850K .......... .......... .......... .......... .......... 78%  246K 6s
 22900K .......... .......... .......... .......... .......... 78%  600M 6s
 22950K .......... .......... .......... .......... .......... 78%  623M 6s
 23000K .......... .......... .......... .......... .......... 79%  395M 6s
 23050K .......... .......... .......... .......... .......... 79%  246K 6s
 23100K .......... .......... .......... .......... .......... 79%  344M 6s
 23150K .......... .......... .......... .......... .......... 79%  637M 6s
 23200K .......... .......... .......... .......... .......... 79%  406M 6s
 23250K .......... .......... .......... .......... .......... 79%  247K 6s
 23300K .......... .......... .......... .......... .......... 80%  522M 6s
 23350K .......... .......... .......... .......... .......... 80%  620M 6s
 23400K .......... .......... .......... .......... .......... 80%  539M 6s
 23450K .......... .......... .......... .......... .......... 80%  247K 6s
 23500K .......... .......... .......... .......... .......... 80%  429M 5s
