--2023-05-12 20:10:04--  https://hal.science/hal-01206613/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22377003 (21M) [application/pdf]
Saving to: ‘./data/0.shs/1206613.pdf’

     0K .......... .......... .......... .......... ..........  0%  892K 24s
  3450K .......... .......... .......... .......... .......... 16%  246K 18s
  3500K .......... .......... .......... .......... .......... 16%  593M 18s
  3550K .......... .......... .......... .......... .......... 16%  460M 17s
  3600K .......... .......... .......... .......... .......... 16%  503M 17s
  3650K .......... .......... .......... .......... .......... 16%  247K 18s
  3700K .......... .......... .......... .......... .......... 17%  413M 17s
  3750K .......... .......... .......... .......... .......... 17%  595M 17s
  3800K .......... .......... .......... .......... .......... 17%  550M 17s
  3850K .......... .......... .......... .......... .......... 17%  246K 18s
  3900K .......... .......... .......... .......... .......... 18%  431M 17s
  3950K .......... .......... .......... .......... .......... 18%  624M 17s
  4000K .......... .......... .......... .......... .......... 18%  514M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 17s
  4100K .......... .......... .......... .......... .......... 18%  538M 17s
  4150K .......... .......... .......... .......... .......... 19%  601M 17s
  4200K .......... .......... .......... .......... .......... 19%  552M 17s
  4250K .......... .......... .......... .......... .......... 19%  247K 17s
  4300K .......... .......... .......... .......... .......... 19%  469M 17s
  4350K .......... .......... .......... .......... .......... 20%  453M 17s
  4400K .......... .......... .......... .......... .......... 20%  507M 16s
  4450K .......... .......... .......... .......... .......... 20%  247K 17s
  4500K .......... .......... .......... .......... .......... 20%  346M 17s
  4550K .......... .......... .......... .......... .......... 21%  562M 17s
  4600K .......... .......... .......... .......... .......... 21%  566M 16s
  4650K .......... .......... .......... .......... .......... 21%  477M 16s
  4700K .......... .......... .......... .......... .......... 21%  227K 17s
  4750K .......... .......... .......... .......... .......... 21%  438M 16s
  4800K .......... .......... .......... .......... .......... 22%  505M 16s
  4850K .......... .......... .......... .......... .......... 22%  337M 16s
  4900K .......... .......... .......... .......... .......... 22%  249K 17s
  4950K .......... .......... .......... .......... .......... 22%  580M 16s
  5000K .......... .......... .......... .......... .......... 23%  419M 16s
  5050K .......... .......... .......... .......... .......... 23%  622M 16s
  5100K .......... .......... .......... .......... .......... 23%  247K 16s
  5150K .......... .......... .......... .......... .......... 23%  465M 16s
  5200K .......... .......... .......... .......... .......... 24%  389M 16s
  5250K .......... .......... .......... .......... .......... 24%  622M 16s
  5300K .......... .......... .......... .......... .......... 24%  245K 16s
  5350K .......... .......... .......... .......... .......... 24%  425M 16s
  5400K .......... .......... .......... .......... .......... 24%  566M 16s
  5450K .......... .......... .......... .......... .......... 25%  627M 16s
  5500K .......... .......... .......... .......... .......... 25%  634M 15s
  5550K .......... .......... .......... .......... .......... 25%  248K 16s
  5600K .......... .......... .......... .......... .......... 25%  481M 16s
  5650K .......... .......... .......... .......... .......... 26%  457M 15s
  5700K .......... .......... .......... .......... .......... 26%  631M 15s
  5750K .......... .......... .......... .......... .......... 26%  238K 16s
  5800K .......... .......... .......... .......... .......... 26% 11,6M 15s
  5850K .......... .......... .......... .......... .......... 26%  596M 15s
  5900K .......... .......... .......... .......... .......... 27%  616M 15s
  5950K .......... .......... .......... .......... .......... 27%  241K 16s
  6000K .......... .......... .......... .......... .......... 27%  399M 15s
  6050K .......... .......... .......... .......... .......... 27%  449M 15s
  6100K .......... .......... .......... .......... .......... 28%  619M 15s
  6150K .......... .......... .......... .......... .......... 28%  247K 15s
  6200K .......... .......... .......... .......... .......... 28%  395M 15s
  6250K .......... .......... .......... .......... .......... 28%  456M 15s
  6300K .......... .......... .......... .......... .......... 29%  622M 15s
  6350K .......... .......... .......... .......... .......... 29%  637M 15s
  6400K .......... .......... .......... .......... .......... 29%  246K 15s
  6450K .......... .......... .......... .......... .......... 29%  611M 15s
  6500K .......... .......... .......... .......... .......... 29%  635M 15s
  6550K .......... .......... .......... .......... .......... 30%  634M 15s
  6600K .......... .......... .......... .......... .......... 30%  246K 15s
  6650K .......... .......... .......... .......... .......... 30%  599M 15s
  6700K .......... .......... .......... .......... .......... 30%  625M 15s
  6750K .......... .......... .......... .......... .......... 31%  458M 14s
  6800K .......... .......... .......... .......... .......... 31%  234K 15s
  6850K .......... .......... .......... .......... .......... 31%  599M 15s
  6900K .......... .......... .......... .......... .......... 31%  347M 14s
  6950K .......... .......... .......... .......... .......... 32%  611M 14s
  7000K .......... .......... .......... .......... .......... 32%  242K 14s
  7050K .......... .......... .......... .......... .......... 32%  462M 14s
  7100K .......... .......... .......... .......... .......... 32%  448M 14s
  7150K .......... .......... .......... .......... .......... 32%  620M 14s
  7200K .......... .......... .......... .......... .......... 33%  247K 14s
  7250K .......... .......... .......... .......... .......... 33%  411M 14s
  7300K .......... .......... .......... .......... .......... 33%  339M 14s
  7350K .......... .......... .......... .......... .......... 33%  606M 14s
  7400K .......... .......... .......... .......... .......... 34%  562M 14s
  7450K .......... .......... .......... .......... .......... 34%  247K 14s
  7500K .......... .......... .......... .......... .......... 34%  335M 14s
  7550K .......... .......... .......... .......... .......... 34%  629M 14s
  7600K .......... .......... .......... .......... .......... 35%  521M 14s
  7650K .......... .......... .......... .......... .......... 35%  247K 14s
  7700K .......... .......... .......... .......... .......... 35%  595M 14s
  7750K .......... .......... .......... .......... .......... 35%  609M 14s
  7800K .......... .......... .......... .......... .......... 35%  570M 13s
  7850K .......... .......... .......... .......... .......... 36%  246K 14s
  7900K .......... .......... .......... .......... .......... 36%  559M 13s
  7950K .......... .......... .......... .......... .......... 36%  631M 13s
  8000K .......... .......... .......... .......... .......... 36%  372M 13s
  8050K .......... .......... .......... .......... .......... 37%  247K 13s
  8100K .......... .......... .......... .......... .......... 37%  594M 13s
  8150K .......... .......... .......... .......... .......... 37%  462M 13s
  8200K .......... .......... .......... .......... .......... 37%  554M 13s
  8250K .......... .......... .......... .......... .......... 37%  247K 13s
  8300K .......... .......... .......... .......... .......... 38%  348M 13s
  8350K .......... .......... .......... .......... .......... 38%  585M 13s
  8400K .......... .......... .......... .......... .......... 38%  512M 13s
  8450K .......... .......... .......... .......... .......... 38%  247K 13s
  8500K .......... .......... .......... .......... .......... 39%  443M 13s
  8550K .......... .......... .......... .......... .......... 39%  620M 13s
  8600K .......... .......... .......... .......... .......... 39%  574M 13s
  8650K .......... .......... .......... .......... .......... 39%  623M 13s
  8700K .......... .......... .......... .......... .......... 40%  246K 13s
  8750K .......... .......... .......... .......... .......... 40%  489M 13s
  8800K .......... .......... .......... .......... .......... 40%  378M 13s
  8850K .......... .......... .......... .......... .......... 40%  606M 12s
  8900K .......... .......... .......... .......... .......... 40%  246K 13s
  8950K .......... .......... .......... .......... .......... 41%  579M 12s
  9000K .......... .......... .......... .......... .......... 41%  427M 12s
  9050K .......... .......... .......... .......... .......... 41%  627M 12s
  9100K .......... .......... .......... .......... .......... 41%  247K 12s
  9150K .......... .......... .......... .......... .......... 42%  601M 12s
  9200K .......... .......... .......... .......... .......... 42%  384M 12s
  9250K .......... .......... .......... .......... .......... 42%  622M 12s
  9300K .......... .......... .......... .......... .......... 42%  247K 12s
  9350K .......... .......... .......... .......... .......... 43%  427M 12s
  9400K .......... .......... .......... .......... .......... 43%  560M 12s
  9450K .......... .......... .......... .......... .......... 43%  621M 12s
  9500K .......... .......... .......... .......... .......... 43%  247K 12s
  9550K .......... .......... .......... .......... .......... 43%  359M 12s
  9600K .......... .......... .......... .......... .......... 44%  510M 12s
  9650K .......... .......... .......... .......... .......... 44%  644M 12s
  9700K .......... .......... .......... .......... .......... 44%  247K 12s
  9750K .......... .......... .......... .......... .......... 44%  518M 12s
  9800K .......... .......... .......... .......... .......... 45%  492M 12s
  9850K .......... .......... .......... .......... .......... 45%  628M 12s
  9900K .......... .......... .......... .......... .......... 45%  636M 11s
  9950K .......... .......... .......... .......... .......... 45%  246K 12s
 10000K .......... .......... .......... .......... .......... 45%  490M 11s
 10050K .......... .......... .......... .......... .......... 46%  616M 11s
 10100K .......... .......... .......... .......... .......... 46%  632M 11s
 10150K .......... .......... .......... .......... .......... 46%  247K 11s
 10200K .......... .......... .......... .......... .......... 46%  527M 11s
 10250K .......... .......... .......... .......... .......... 47%  630M 11s
 10300K .......... .......... .......... .......... .......... 47%  455M 11s
 10350K .......... .......... .......... .......... .......... 47%  247K 11s
 10400K .......... .......... .......... .......... .......... 47%  481M 11s
 10450K .......... .......... .......... .......... .......... 48%  461M 11s
 10500K .......... .......... .......... .......... .......... 48%  623M 11s
 10550K .......... .......... .......... .......... .......... 48%  246K 11s
 10600K .......... .......... .......... .......... .......... 48%  516M 11s
 10650K .......... .......... .......... .......... .......... 48%  458M 11s
 10700K .......... .......... .......... .......... .......... 49%  624M 11s
 10750K .......... .......... .......... .......... .......... 49%  247K 11s
 10800K .......... .......... .......... .......... .......... 49%  235M 11s
 10850K .......... .......... .......... .......... .......... 49%  602M 11s
 10900K .......... .......... .......... .......... .......... 50%  425M 11s
 10950K .......... .......... .......... .......... .......... 50%  247K 11s
 11000K .......... .......... .......... .......... .......... 50%  394M 11s
 11050K .......... .......... .......... .......... .......... 50%  455M 10s
 11100K .......... .......... .......... .......... .......... 51%  624M 10s
 11150K .......... .......... .......... .......... .......... 51%  638M 10s
 11200K .......... .......... .......... .......... .......... 51%  246K 10s
 11250K .......... .......... .......... .......... .......... 51%  582M 10s
 11300K .......... .......... .......... .......... .......... 51%  629M 10s
 11350K .......... .......... .......... .......... .......... 52%  567M 10s
 11400K .......... .......... .......... .......... .......... 52%  247K 10s
 11450K .......... .......... .......... .......... .......... 52%  584M 10s
 11500K .......... .......... .......... .......... .......... 52%  622M 10s
 11550K .......... .......... .......... .......... .......... 53%  623M 10s
 11600K .......... .......... .......... .......... .......... 53%  246K 10s
 11650K .......... .......... .......... .......... .......... 53%  607M 10s
 11700K .......... .......... .......... .......... .......... 53%  456M 10s
 11750K .......... .......... .......... .......... .......... 53%  608M 10s
 11800K .......... .......... .......... .......... .......... 54%  227K 10s
 11850K .......... .......... .......... .......... .......... 54%  595M 10s
 11900K .......... .......... .......... .......... .......... 54%  642M 10s
 11950K .......... .......... .......... .......... .......... 54%  518M 10s
 12000K .......... .......... .......... .......... .......... 55%  247K 10s
 12050K .......... .......... .......... .......... .......... 55%  437M 10s
 12100K .......... .......... .......... .......... .......... 55%  455M 9s
 12150K .......... .......... .......... .......... .......... 55%  608M 9s
 12200K .......... .......... .......... .......... .......... 56%  572M 9s
 12250K .......... .......... .......... .......... .......... 56%  248K 9s
 12300K .......... .......... .......... .......... .......... 56%  587M 9s
 12350K .......... .......... .......... .......... .......... 56%  456M 9s
 12400K .......... .......... .......... .......... .......... 56%  511M 9s
 12450K .......... .......... .......... .......... .......... 57%  247K 9s
 12500K .......... .......... .......... .......... .......... 57%  583M 9s
 12550K .......... .......... .......... .......... .......... 57%  615M 9s
 12600K .......... .......... .......... .......... .......... 57%  297M 9s
 12650K .......... .......... .......... .......... .......... 58%  247K 9s
 12700K .......... .......... .......... .......... .......... 58%  535M 9s
 12750K .......... .......... .......... .......... .......... 58%  622M 9s
 12800K .......... .......... .......... .......... .......... 58%  410M 9s
 12850K .......... .......... .......... .......... .......... 59%  247K 9s
 12900K .......... .......... .......... .......... .......... 59%  548M 9s
 12950K .......... .......... .......... .......... .......... 59%  606M 9s
 13000K .......... .......... .......... .......... .......... 59%  324M 9s
 13050K .......... .......... .......... .......... .......... 59%  247K 9s
 13100K .......... .......... .......... .......... .......... 60%  452M 8s
 13150K .......... .......... .......... .......... .......... 60%  629M 8s
 13200K .......... .......... .......... .......... .......... 60%  381M 8s
 13250K .......... .......... .......... .......... .......... 60%  244K 8s
 13300K .......... .......... .......... .......... .......... 61%  422M 8s
 13350K .......... .......... .......... .......... .......... 61%  617M 8s
 13400K .......... .......... .......... .......... .......... 61%  431M 8s
 13450K .......... .......... .......... .......... .......... 61%  606M 8s
 13500K .......... .......... .......... .......... .......... 62%  249K 8s
 13550K .......... .......... .......... .......... .......... 62%  596M 8s
 13600K .......... .......... .......... .......... .......... 62%  446M 8s
 13650K .......... .......... .......... .......... .......... 62%  619M 8s
 13700K .......... .......... .......... .......... .......... 62%  246K 8s
 13750K .......... .......... .......... .......... .......... 63%  599M 8s
 13800K .......... .......... .......... .......... .......... 63%  561M 8s
 13850K .......... .......... .......... .......... .......... 63%  644M 8s
 13900K .......... .......... .......... .......... .......... 63%  246K 8s
 13950K .......... .......... .......... .......... .......... 64%  541M 8s
 14000K .......... .......... .......... .......... .......... 64%  385M 8s
 14050K .......... .......... .......... .......... .......... 64%  597M 7s
 14100K .......... .......... .......... .......... .......... 64%  247K 8s
 14150K .......... .......... .......... .......... .......... 64%  603M 7s
 14200K .......... .......... .......... .......... .......... 65%  414M 7s
 14250K .......... .......... .......... .......... .......... 65%  619M 7s
 14300K .......... .......... .......... .......... .......... 65%  247K 7s
 14350K .......... .......... .......... .......... .......... 65%  365M 7s
 14400K .......... .......... .......... .......... .......... 66%  192M 7s
 14450K .......... .......... .......... .......... .......... 66%  457M 7s
 14500K .......... .......... .......... .......... .......... 66%  247K 7s
 14550K .......... .......... .......... .......... .......... 66%  432M 7s
 14600K .......... .......... .......... .......... .......... 67%  557M 7s
 14650K .......... .......... .......... .......... .......... 67%  627M 7s
 14700K .......... .......... .......... .......... .......... 67%  622M 7s
 14750K .......... .......... .......... .......... .......... 67%  247K 7s
 14800K .......... .......... .......... .......... .......... 67%  491M 7s
 14850K .......... .......... .......... .......... .......... 68%  460M 7s
 14900K .......... .......... .......... .......... .......... 68%  626M 7s
 14950K .......... .......... .......... .......... .......... 68%  232K 7s
 15000K .......... .......... .......... .......... .......... 68%  549M 7s
 15050K .......... .......... .......... .......... .......... 69%  410M 7s
 15100K .......... .......... .......... .......... .......... 69%  616M 6s
 15150K .......... .......... .......... .......... .......... 69%  243K 7s
 15200K .......... .......... .......... .......... .......... 69%  336M 6s
 15250K .......... .......... .......... .......... .......... 70%  453M 6s
 15300K .......... .......... .......... .......... .......... 70%  639M 6s
 15350K .......... .......... .......... .......... .......... 70%  247K 6s
 15400K .......... .......... .......... .......... .......... 70%  434M 6s
 15450K .......... .......... .......... .......... .......... 70%  529M 6s
 15500K .......... .......... .......... .......... .......... 71%  620M 6s
 15550K .......... .......... .......... .......... .......... 71%  620M 6s
 15600K .......... .......... .......... .......... .......... 71%  246K 6s
 15650K .......... .......... .......... .......... .......... 71%  606M 6s
 15700K .......... .......... .......... .......... .......... 72%  627M 6s
 15750K .......... .......... .......... .......... .......... 72%  631M 6s
 15800K .......... .......... .......... .......... .......... 72%  247K 6s
 15850K .......... .......... .......... .......... .......... 72%  593M 6s
 15900K .......... .......... .......... .......... .......... 72%  630M 6s
 15950K .......... .......... .......... .......... .......... 73%  646M 6s
 16000K .......... .......... .......... .......... .......... 73%  246K 6s
 16050K .......... .......... .......... .......... .......... 73%  592M 6s
 16100K .......... .......... .......... .......... .......... 73%  462M 6s
 16150K .......... .......... .......... .......... .......... 74%  614M 5s
 16200K .......... .......... .......... .......... .......... 74%  247K 5s
 16250K .......... .......... .......... .......... .......... 74%  591M 5s
 16300K .......... .......... .......... .......... .......... 74%  464M 5s
 16350K .......... .......... .......... .......... .......... 75%  602M 5s
 16400K .......... .......... .......... .......... .......... 75%  246K 5s
 16450K .......... .......... .......... .......... .......... 75%  578M 5s
 16500K .......... .......... .......... .......... .......... 75%  448M 5s
 16550K .......... .......... .......... .......... .......... 75%  620M 5s
 16600K .......... .......... .......... .......... .......... 76%  247K 5s
 16650K .......... .......... .......... .......... .......... 76%  488M 5s
 16700K .......... .......... .......... .......... .......... 76%  547M 5s
 16750K .......... .......... .......... .......... .......... 76%  623M 5s
 16800K .......... .......... .......... .......... .......... 77%  246K 5s
 16850K .......... .......... .......... .......... .......... 77%  410M 5s
 16900K .......... .......... .......... .......... .......... 77%  595M 5s
 16950K .......... .......... .......... .......... .......... 77%  629M 5s
 17000K .......... .......... .......... .......... .......... 78%  576M 5s
 17050K .......... .......... .......... .......... .......... 78%  246K 5s
 17100K .......... .......... .......... .......... .......... 78%  596M 5s
 17150K .......... .......... .......... .......... .......... 78%  270M 5s
 17200K .......... .......... .......... .......... .......... 78%  504M 4s
 17250K .......... .......... .......... .......... .......... 79%  247K 4s
 17300K .......... .......... .......... .......... .......... 79%  578M 4s
 17350K .......... .......... .......... .......... .......... 79%  629M 4s
 17400K .......... .......... .......... .......... .......... 79%  563M 4s
 17450K .......... .......... .......... .......... .......... 80%  246K 4s
 17500K .......... .......... .......... .......... .......... 80%  599M 4s
 17550K .......... .......... .......... .......... .......... 80%  641M 4s
 17600K .......... .......... .......... .......... .......... 80%  510M 4s
 17650K .......... .......... .......... .......... .......... 80%  246K 4s
 17700K .......... .......... .......... .......... .......... 81%  587M 4s
 17750K .......... .......... .......... .......... .......... 81%  623M 4s
 17800K .......... .......... .......... .......... .......... 81%  522M 4s
 17850K .......... .......... .......... .......... .......... 81%  247K 4s
 17900K .......... .......... .......... .......... .......... 82%  447M 4s
 17950K .......... .......... .......... .......... .......... 82%  616M 4s
 18000K .......... .......... .......... .......... .......... 82%  510M 4s
 18050K .......... .......... .......... .......... .......... 82%  246K 4s
 18100K .......... .......... .......... .......... .......... 83%  469M 4s
 18150K .......... .......... .......... .......... .......... 83%  620M 4s
 18200K .......... .......... .......... .......... .......... 83%  496M 3s
 18250K .......... .......... .......... .......... .......... 83%  585M 3s
 18300K .......... .......... .......... .......... .......... 83%  247K 3s
 18350K .......... .......... .......... .......... .......... 84%  567M 3s
 18400K .......... .......... .......... .......... .......... 84%  500M 3s
 18450K .......... .......... .......... .......... .......... 84%  643M 3s
 18500K .......... .......... .......... .......... .......... 84%  246K 3s
 18550K .......... .......... .......... .......... .......... 85%  587M 3s
 18600K .......... .......... .......... .......... .......... 85%  560M 3s
 18650K .......... .......... .......... .......... .......... 85%  586M 3s
 18700K .......... .......... .......... .......... .......... 85%  246K 3s
 18750K .......... .......... .......... .......... .......... 86%  604M 3s
 18800K .......... .......... .......... .......... .......... 86%  501M 3s
 18850K .......... .......... .......... .......... .......... 86%  627M 3s
 18900K .......... .......... .......... .......... .......... 86%  246K 3s
 18950K .......... .......... .......... .......... .......... 86%  570M 3s
 19000K .......... .......... .......... .......... .......... 87%  567M 3s
 19050K .......... .......... .......... .......... .......... 87%  626M 3s
 19100K .......... .......... .......... .......... .......... 87%  247K 3s
 19150K .......... .......... .......... .......... .......... 87%  461M 3s
 19200K .......... .......... .......... .......... .......... 88%  513M 3s
 19250K .......... .......... .......... .......... .......... 88%  614M 2s
 19300K .......... .......... .......... .......... .......... 88%  247K 2s
 19350K .......... .......... .......... .......... .......... 88%  445M 2s
 19400K .......... .......... .......... .......... .......... 89%  560M 2s
 19450K .......... .......... .......... .......... .......... 89%  629M 2s
 19500K .......... .......... .......... .......... .......... 89%  623M 2s
 19550K .......... .......... .......... .......... .......... 89%  246K 2s
 19600K .......... .......... .......... .......... .......... 89%  453M 2s
 19650K .......... .......... .......... .......... .......... 90%  620M 2s
 19700K .......... .......... .......... .......... .......... 90%  621M 2s
 19750K .......... .......... .......... .......... .......... 90%  245K 2s
 19800K .......... .......... .......... .......... .......... 90%  543M 2s
 19850K .......... .......... .......... .......... .......... 91% 84,5M 2s
 19900K .......... .......... .......... .......... .......... 91%  614M 2s
 19950K .......... .......... .......... .......... .......... 91%  248K 2s
 20000K .......... .......... .......... .......... .......... 91%  486M 2s
 20050K .......... .......... .......... .......... .......... 91%  491M 2s
 20100K .......... .......... .......... .......... .......... 92%  646M 2s
 20150K .......... .......... .......... .......... .......... 92%  247K 2s
 20200K .......... .......... .......... .......... .......... 92%  500M 2s
 20250K .......... .......... .......... .......... .......... 92%  628M 2s
 20300K .......... .......... .......... .......... .......... 93%  624M 1s
 20350K .......... .......... .......... .......... .......... 93%  247K 1s
 20400K .......... .......... .......... .......... .......... 93%  389M 1s
 20450K .......... .......... .......... .......... .......... 93%  618M 1s
 20500K .......... .......... .......... .......... .......... 94%  631M 1s
 20550K .......... .......... .......... .......... .......... 94%  246K 1s
 20600K .......... .......... .......... .......... .......... 94%  417M 1s
 20650K .......... .......... .......... .......... .......... 94%  617M 1s
 20700K .......... .......... .......... .......... .......... 94%  576M 1s
 20750K .......... .......... .......... .......... .......... 95%  616M 1s
 20800K .......... .......... .......... .......... .......... 95%  247K 1s
 20850K .......... .......... .......... .......... .......... 95%  614M 1s
 20900K .......... .......... .......... .......... .......... 95%  642M 1s
 20950K .......... .......... .......... .......... .......... 96%  622M 1s
 21000K .......... .......... .......... .......... .......... 96%  246K 1s
 21050K .......... .......... .......... .......... .......... 96%  599M 1s
 21100K .......... .......... .......... .......... .......... 96%  633M 1s
 21150K .......... .......... .......... .......... .......... 97%  368M 1s
 21200K .......... .......... .......... .......... .......... 97%  246K 1s
 21250K .......... .......... .......... .......... .......... 97%  571M 1s
 21300K .......... .......... .......... .......... .......... 97%  604M 0s
 21350K .......... .......... .......... .......... .......... 97%  607M 0s
 21400K .......... .......... .......... .......... .......... 98%  230K 0s
 21450K .......... .......... .......... .......... .......... 98%  601M 0s
 21500K .......... .......... .......... .......... .......... 98%  622M 0s
 21550K .......... .......... .......... .......... .......... 98%  603M 0s
 21600K .......... .......... .......... .......... .......... 99%  245K 0s
 21650K .......... .......... .......... .......... .......... 99%  413M 0s
 21700K .......... .......... .......... .......... .......... 99%  567M 0s
 21750K .......... .......... .......... .......... .......... 99%  605M 0s
 21800K .......... .......... .......... .......... .......... 99%  563M 0s
 21850K ..                                                    100% 4,73T=21s

2023-05-12 20:10:27 (1,01 MB/s) - ‘./data/0.shs/1206613.pdf’ saved [22377003/22377003]

