--2023-05-12 20:17:51--  https://hal.sorbonne-universite.fr/hal-01277381/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23061589 (22M) [application/pdf]
Saving to: ‘./data/0.sdv/1277381.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 25s
  7400K .......... .......... .......... .......... .......... 33%  563M 14s
  7450K .......... .......... .......... .......... .......... 33%  246K 15s
  7500K .......... .......... .......... .......... .......... 33%  419M 14s
  7550K .......... .......... .......... .......... .......... 33%  613M 14s
  7600K .......... .......... .......... .......... .......... 33%  515M 14s
  7650K .......... .......... .......... .......... .......... 34%  246K 14s
  7700K .......... .......... .......... .......... .......... 34%  567M 14s
  7750K .......... .......... .......... .......... .......... 34%  627M 14s
  7800K .......... .......... .......... .......... .......... 34%  431M 14s
  7850K .......... .......... .......... .......... .......... 35%  247K 14s
  7900K .......... .......... .......... .......... .......... 35%  446M 14s
  7950K .......... .......... .......... .......... .......... 35%  623M 14s
  8000K .......... .......... .......... .......... .......... 35%  512M 14s
  8050K .......... .......... .......... .......... .......... 35%  247K 14s
  8100K .......... .......... .......... .......... .......... 36%  568M 14s
  8150K .......... .......... .......... .......... .......... 36%  459M 14s
  8200K .......... .......... .......... .......... .......... 36%  560M 14s
  8250K .......... .......... .......... .......... .......... 36%  247K 14s
  8300K .......... .......... .......... .......... .......... 37%  464M 14s
  8350K .......... .......... .......... .......... .......... 37%  615M 14s
  8400K .......... .......... .......... .......... .......... 37%  515M 14s
  8450K .......... .......... .......... .......... .......... 37%  247K 14s
  8500K .......... .......... .......... .......... .......... 37%  423M 14s
  8550K .......... .......... .......... .......... .......... 38%  617M 13s
  8600K .......... .......... .......... .......... .......... 38%  565M 13s
  8650K .......... .......... .......... .......... .......... 38%  343M 13s
  8700K .......... .......... .......... .......... .......... 38%  247K 13s
  8750K .......... .......... .......... .......... .......... 39%  591M 13s
  8800K .......... .......... .......... .......... .......... 39%  436M 13s
  8850K .......... .......... .......... .......... .......... 39%  476M 13s
  8900K .......... .......... .......... .......... .......... 39%  247K 13s
  8950K .......... .......... .......... .......... .......... 39%  574M 13s
  9000K .......... .......... .......... .......... .......... 40%  570M 13s
  9050K .......... .......... .......... .......... .......... 40%  625M 13s
  9100K .......... .......... .......... .......... .......... 40%  244K 13s
  9150K .......... .......... .......... .......... .......... 40%  588M 13s
  9200K .......... .......... .......... .......... .......... 41%  387M 13s
  9250K .......... .......... .......... .......... .......... 41%  641M 13s
  9300K .......... .......... .......... .......... .......... 41%  249K 13s
  9350K .......... .......... .......... .......... .......... 41%  573M 13s
  9400K .......... .......... .......... .......... .......... 41%  570M 13s
  9450K .......... .......... .......... .......... .......... 42%  576M 13s
  9500K .......... .......... .......... .......... .......... 42%  247K 13s
  9550K .......... .......... .......... .......... .......... 42%  467M 13s
  9600K .......... .......... .......... .......... .......... 42%  371M 12s
  9650K .......... .......... .......... .......... .......... 43%  614M 12s
  9700K .......... .......... .......... .......... .......... 43%  247K 13s
  9750K .......... .......... .......... .......... .......... 43%  420M 12s
  9800K .......... .......... .......... .......... .......... 43%  522M 12s
  9850K .......... .......... .......... .......... .......... 43%  624M 12s
  9900K .......... .......... .......... .......... .......... 44%  630M 12s
  9950K .......... .......... .......... .......... .......... 44%  246K 12s
 10000K .......... .......... .......... .......... .......... 44%  488M 12s
 10050K .......... .......... .......... .......... .......... 44%  608M 12s
 10100K .......... .......... .......... .......... .......... 45%  455M 12s
 10150K .......... .......... .......... .......... .......... 45%  247K 12s
 10200K .......... .......... .......... .......... .......... 45%  405M 12s
 10250K .......... .......... .......... .......... .......... 45%  622M 12s
 10300K .......... .......... .......... .......... .......... 45%  631M 12s
 10350K .......... .......... .......... .......... .......... 46%  245K 12s
 10400K .......... .......... .......... .......... .......... 46%  402M 12s
 10450K .......... .......... .......... .......... .......... 46%  629M 12s
 10500K .......... .......... .......... .......... .......... 46%  640M 12s
 10550K .......... .......... .......... .......... .......... 47%  248K 12s
 10600K .......... .......... .......... .......... .......... 47%  534M 12s
 10650K .......... .......... .......... .......... .......... 47%  610M 11s
 10700K .......... .......... .......... .......... .......... 47%  449M 11s
 10750K .......... .......... .......... .......... .......... 47%  247K 11s
 10800K .......... .......... .......... .......... .......... 48%  397M 11s
 10850K .......... .......... .......... .......... .......... 48%  634M 11s
 10900K .......... .......... .......... .......... .......... 48%  450M 11s
 10950K .......... .......... .......... .......... .......... 48%  247K 11s
 11000K .......... .......... .......... .......... .......... 49%  287M 11s
 11050K .......... .......... .......... .......... .......... 49%  598M 11s
 11100K .......... .......... .......... .......... .......... 49%  628M 11s
 11150K .......... .......... .......... .......... .......... 49%  618M 11s
 11200K .......... .......... .......... .......... .......... 49%  245K 11s
 11250K .......... .......... .......... .......... .......... 50%  571M 11s
 11300K .......... .......... .......... .......... .......... 50%  631M 11s
 11350K .......... .......... .......... .......... .......... 50%  487M 11s
 11400K .......... .......... .......... .......... .......... 50%  248K 11s
 11450K .......... .......... .......... .......... .......... 51%  596M 11s
 11500K .......... .......... .......... .......... .......... 51%  512M 11s
 11550K .......... .......... .......... .......... .......... 51%  616M 11s
 11600K .......... .......... .......... .......... .......... 51%  246K 11s
 11650K .......... .......... .......... .......... .......... 51%  588M 11s
 11700K .......... .......... .......... .......... .......... 52%  446M 10s
 11750K .......... .......... .......... .......... .......... 52%  584M 10s
 11800K .......... .......... .......... .......... .......... 52%  247K 10s
 11850K .......... .......... .......... .......... .......... 52%  571M 10s
 11900K .......... .......... .......... .......... .......... 53%  618M 10s
 11950K .......... .......... .......... .......... .......... 53%  638M 10s
 12000K .......... .......... .......... .......... .......... 53%  246K 10s
 12050K .......... .......... .......... .......... .......... 53%  593M 10s
 12100K .......... .......... .......... .......... .......... 53%  607M 10s
 12150K .......... .......... .......... .......... .......... 54%  547M 10s
 12200K .......... .......... .......... .......... .......... 54%  247K 10s
 12250K .......... .......... .......... .......... .......... 54%  443M 10s
 12300K .......... .......... .......... .......... .......... 54%  625M 10s
 12350K .......... .......... .......... .......... .......... 55%  459M 10s
 12400K .......... .......... .......... .......... .......... 55%  247K 10s
 12450K .......... .......... .......... .......... .......... 55%  422M 10s
 12500K .......... .......... .......... .......... .......... 55%  625M 10s
 12550K .......... .......... .......... .......... .......... 55%  619M 10s
 12600K .......... .......... .......... .......... .......... 56%  544M 10s
 12650K .......... .......... .......... .......... .......... 56%  246K 10s
 12700K .......... .......... .......... .......... .......... 56%  599M 9s
 12750K .......... .......... .......... .......... .......... 56%  331M 9s
 12800K .......... .......... .......... .......... .......... 57%  500M 9s
 12850K .......... .......... .......... .......... .......... 57%  237K 9s
 12900K .......... .......... .......... .......... .......... 57%  599M 9s
 12950K .......... .......... .......... .......... .......... 57%  612M 9s
 13000K .......... .......... .......... .......... .......... 57% 8,86M 9s
 13050K .......... .......... .......... .......... .......... 58%  244K 9s
 13100K .......... .......... .......... .......... .......... 58%  425M 9s
 13150K .......... .......... .......... .......... .......... 58%  601M 9s
 13200K .......... .......... .......... .......... .......... 58%  512M 9s
 13250K .......... .......... .......... .......... .......... 59%  247K 9s
 13300K .......... .......... .......... .......... .......... 59%  492M 9s
 13350K .......... .......... .......... .......... .......... 59%  530M 9s
 13400K .......... .......... .......... .......... .......... 59%  543M 9s
 13450K .......... .......... .......... .......... .......... 59%  619M 9s
 13500K .......... .......... .......... .......... .......... 60%  246K 9s
 13550K .......... .......... .......... .......... .......... 60%  602M 9s
 13600K .......... .......... .......... .......... .......... 60%  509M 9s
 13650K .......... .......... .......... .......... .......... 60%  621M 9s
 13700K .......... .......... .......... .......... .......... 61%  247K 9s
 13750K .......... .......... .......... .......... .......... 61%  581M 8s
 13800K .......... .......... .......... .......... .......... 61%  436M 8s
 13850K .......... .......... .......... .......... .......... 61%  626M 8s
 13900K .......... .......... .......... .......... .......... 61%  230K 8s
 13950K .......... .......... .......... .......... .......... 62%  446M 8s
 14000K .......... .......... .......... .......... .......... 62%  498M 8s
 14050K .......... .......... .......... .......... .......... 62%  626M 8s
 14100K .......... .......... .......... .......... .......... 62%  245K 8s
 14150K .......... .......... .......... .......... .......... 63%  507M 8s
 14200K .......... .......... .......... .......... .......... 63%  477M 8s
 14250K .......... .......... .......... .......... .......... 63%  616M 8s
 14300K .......... .......... .......... .......... .......... 63%  619M 8s
 14350K .......... .......... .......... .......... .......... 63%  247K 8s
 14400K .......... .......... .......... .......... .......... 64%  505M 8s
 14450K .......... .......... .......... .......... .......... 64%  627M 8s
 14500K .......... .......... .......... .......... .......... 64%  623M 8s
 14550K .......... .......... .......... .......... .......... 64%  225K 8s
 14600K .......... .......... .......... .......... .......... 65%  549M 8s
 14650K .......... .......... .......... .......... .......... 65%  625M 8s
 14700K .......... .......... .......... .......... .......... 65%  525M 8s
 14750K .......... .......... .......... .......... .......... 65%  241K 8s
 14800K .......... .......... .......... .......... .......... 65%  399M 7s
 14850K .......... .......... .......... .......... .......... 66%  541M 7s
 14900K .......... .......... .......... .......... .......... 66%  603M 7s
 14950K .......... .......... .......... .......... .......... 66%  576M 7s
 15000K .......... .......... .......... .......... .......... 66%  246K 7s
 15050K .......... .......... .......... .......... .......... 67%  572M 7s
 15100K .......... .......... .......... .......... .......... 67%  611M 7s
 15150K .......... .......... .......... .......... .......... 67%  631M 7s
 15200K .......... .......... .......... .......... .......... 67%  246K 7s
 15250K .......... .......... .......... .......... .......... 67%  610M 7s
 15300K .......... .......... .......... .......... .......... 68%  614M 7s
 15350K .......... .......... .......... .......... .......... 68%  603M 7s
 15400K .......... .......... .......... .......... .......... 68%  246K 7s
 15450K .......... .......... .......... .......... .......... 68%  610M 7s
 15500K .......... .......... .......... .......... .......... 69%  634M 7s
 15550K .......... .......... .......... .......... .......... 69%  508M 7s
 15600K .......... .......... .......... .......... .......... 69%  246K 7s
 15650K .......... .......... .......... .......... .......... 69%  587M 7s
 15700K .......... .......... .......... .......... .......... 69%  630M 7s
 15750K .......... .......... .......... .......... .......... 70%  622M 7s
 15800K .......... .......... .......... .......... .......... 70%  247K 7s
 15850K .......... .......... .......... .......... .......... 70%  509M 6s
 15900K .......... .......... .......... .......... .......... 70%  600M 6s
 15950K .......... .......... .......... .......... .......... 71%  631M 6s
 16000K .......... .......... .......... .......... .......... 71%  246K 6s
 16050K .......... .......... .......... .......... .......... 71%  494M 6s
 16100K .......... .......... .......... .......... .......... 71%  627M 6s
 16150K .......... .......... .......... .......... .......... 71%  621M 6s
 16200K .......... .......... .......... .......... .......... 72%  247K 6s
 16250K .......... .......... .......... .......... .......... 72%  505M 6s
 16300K .......... .......... .......... .......... .......... 72%  632M 6s
 16350K .......... .......... .......... .......... .......... 72%  602M 6s
 16400K .......... .......... .......... .......... .......... 73%  506M 6s
 16450K .......... .......... .......... .......... .......... 73%  246K 6s
 16500K .......... .......... .......... .......... .......... 73%  609M 6s
 16550K .......... .......... .......... .......... .......... 73%  527M 6s
 16600K .......... .......... .......... .......... .......... 73%  559M 6s
 16650K .......... .......... .......... .......... .......... 74%  246K 6s
 16700K .......... .......... .......... .......... .......... 74%  541M 6s
 16750K .......... .......... .......... .......... .......... 74%  555M 6s
 16800K .......... .......... .......... .......... .......... 74%  298M 5s
 16850K .......... .......... .......... .......... .......... 75%  247K 5s
 16900K .......... .......... .......... .......... .......... 75%  592M 5s
 16950K .......... .......... .......... .......... .......... 75%  636M 5s
 17000K .......... .......... .......... .......... .......... 75%  561M 5s
 17050K .......... .......... .......... .......... .......... 75%  246K 5s
 17100K .......... .......... .......... .......... .......... 76%  590M 5s
 17150K .......... .......... .......... .......... .......... 76%  525M 5s
 17200K .......... .......... .......... .......... .......... 76%  506M 5s
 17250K .......... .......... .......... .......... .......... 76%  246K 5s
 17300K .......... .......... .......... .......... .......... 77%  497M 5s
 17350K .......... .......... .......... .......... .......... 77%  592M 5s
 17400K .......... .......... .......... .......... .......... 77%  564M 5s
 17450K .......... .......... .......... .......... .......... 77%  247K 5s
 17500K .......... .......... .......... .......... .......... 77%  501M 5s
 17550K .......... .......... .......... .......... .......... 78%  626M 5s
 17600K .......... .......... .......... .......... .......... 78%  501M 5s
 17650K .......... .......... .......... .......... .......... 78%  589M 5s
 17700K .......... .......... .......... .......... .......... 78%  244K 5s
 17750K .......... .......... .......... .......... .......... 79%  593M 5s
 17800K .......... .......... .......... .......... .......... 79%  567M 5s
 17850K .......... .......... .......... .......... .......... 79%  460M 4s
 17900K .......... .......... .......... .......... .......... 79%  249K 4s
 17950K .......... .......... .......... .......... .......... 79%  608M 4s
 18000K .......... .......... .......... .......... .......... 80%  500M 4s
 18050K .......... .......... .......... .......... .......... 80%  636M 4s
 18100K .......... .......... .......... .......... .......... 80%  246K 4s
 18150K .......... .......... .......... .......... .......... 80%  600M 4s
 18200K .......... .......... .......... .......... .......... 81%  547M 4s
 18250K .......... .......... .......... .......... .......... 81%  628M 4s
 18300K .......... .......... .......... .......... .......... 81%  246K 4s
 18350K .......... .......... .......... .......... .......... 81%  601M 4s
 18400K .......... .......... .......... .......... .......... 81%  496M 4s
 18450K .......... .......... .......... .......... .......... 82%  614M 4s
 18500K .......... .......... .......... .......... .......... 82%  246K 4s
 18550K .......... .......... .......... .......... .......... 82%  578M 4s
 18600K .......... .......... .......... .......... .......... 82%  521M 4s
 18650K .......... .......... .......... .......... .......... 83%  626M 4s
 18700K .......... .......... .......... .......... .......... 83%  246K 4s
 18750K .......... .......... .......... .......... .......... 83%  506M 4s
 18800K .......... .......... .......... .......... .......... 83%  503M 4s
 18850K .......... .......... .......... .......... .......... 83%  505M 4s
 18900K .......... .......... .......... .......... .......... 84%  629M 3s
 18950K .......... .......... .......... .......... .......... 84%  246K 3s
 19000K .......... .......... .......... .......... .......... 84%  535M 3s
 19050K .......... .......... .......... .......... .......... 84%  619M 3s
 19100K .......... .......... .......... .......... .......... 85%  640M 3s
 19150K .......... .......... .......... .......... .......... 85%  247K 3s
 19200K .......... .......... .......... .......... .......... 85%  484M 3s
 19250K .......... .......... .......... .......... .......... 85%  612M 3s
 19300K .......... .......... .......... .......... .......... 85%  627M 3s
 19350K .......... .......... .......... .......... .......... 86%  246K 3s
 19400K .......... .......... .......... .......... .......... 86%  552M 3s
 19450K .......... .......... .......... .......... .......... 86%  610M 3s
 19500K .......... .......... .......... .......... .......... 86%  636M 3s
 19550K .......... .......... .......... .......... .......... 87%  246K 3s
 19600K .......... .......... .......... .......... .......... 87%  488M 3s
 19650K .......... .......... .......... .......... .......... 87%  627M 3s
 19700K .......... .......... .......... .......... .......... 87%  620M 3s
 19750K .......... .......... .......... .......... .......... 87%  246K 3s
 19800K .......... .......... .......... .......... .......... 88%  518M 3s
 19850K .......... .......... .......... .......... .......... 88%  618M 3s
 19900K .......... .......... .......... .......... .......... 88%  633M 2s
 19950K .......... .......... .......... .......... .......... 88%  246K 2s
 20000K .......... .......... .......... .......... .......... 89%  435M 2s
 20050K .......... .......... .......... .......... .......... 89%  628M 2s
 20100K .......... .......... .......... .......... .......... 89%  608M 2s
 20150K .......... .......... .......... .......... .......... 89%  645M 2s
 20200K .......... .......... .......... .......... .......... 89%  246K 2s
 20250K .......... .......... .......... .......... .......... 90%  616M 2s
 20300K .......... .......... .......... .......... .......... 90%  628M 2s
 20350K .......... .......... .......... .......... .......... 90%  623M 2s
 20400K .......... .......... .......... .......... .......... 90%  246K 2s
 20450K .......... .......... .......... .......... .......... 91%  604M 2s
 20500K .......... .......... .......... .......... .......... 91%  623M 2s
 20550K .......... .......... .......... .......... .......... 91%  633M 2s
 20600K .......... .......... .......... .......... .......... 91%  246K 2s
 20650K .......... .......... .......... .......... .......... 91%  611M 2s
 20700K .......... .......... .......... .......... .......... 92%  613M 2s
 20750K .......... .......... .......... .......... .......... 92%  624M 2s
 20800K .......... .......... .......... .......... .......... 92%  246K 2s
 20850K .......... .......... .......... .......... .......... 92%  344M 2s
 20900K .......... .......... .......... .......... .......... 93%  453M 2s
 20950K .......... .......... .......... .......... .......... 93%  586M 1s
 21000K .......... .......... .......... .......... .......... 93%  247K 1s
 21050K .......... .......... .......... .......... .......... 93%  586M 1s
 21100K .......... .......... .......... .......... .......... 93%  608M 1s
 21150K .......... .......... .......... .......... .......... 94%  628M 1s
 21200K .......... .......... .......... .......... .......... 94%  246K 1s
 21250K .......... .......... .......... .......... .......... 94%  561M 1s
 21300K .......... .......... .......... .......... .......... 94%  617M 1s
 21350K .......... .......... .......... .......... .......... 95%  627M 1s
 21400K .......... .......... .......... .......... .......... 95%  246K 1s
 21450K .......... .......... .......... .......... .......... 95%  510M 1s
 21500K .......... .......... .......... .......... .......... 95%  617M 1s
 21550K .......... .......... .......... .......... .......... 95%  611M 1s
 21600K .......... .......... .......... .......... .......... 96%  471M 1s
 21650K .......... .......... .......... .......... .......... 96%  247K 1s
 21700K .......... .......... .......... .......... .......... 96%  607M 1s
 21750K .......... .......... .......... .......... .......... 96%  620M 1s
 21800K .......... .......... .......... .......... .......... 97%  578M 1s
 21850K .......... .......... .......... .......... .......... 97%  246K 1s
 21900K .......... .......... .......... .......... .......... 97%  606M 1s
 21950K .......... .......... .......... .......... .......... 97%  626M 1s
 22000K .......... .......... .......... .......... .......... 97%  512M 0s
 22050K .......... .......... .......... .......... .......... 98%  246K 0s
 22100K .......... .......... .......... .......... .......... 98%  595M 0s
 22150K .......... .......... .......... .......... .......... 98%  603M 0s
 22200K .......... .......... .......... .......... .......... 98%  559M 0s
 22250K .......... .......... .......... .......... .......... 99%  246K 0s
 22300K .......... .......... .......... .......... .......... 99%  585M 0s
 22350K .......... .......... .......... .......... .......... 99%  613M 0s
 22400K .......... .......... .......... .......... .......... 99%  495M 0s
 22450K .......... .......... .......... .......... .......... 99%  246K 0s
 22500K .......... .......... .                               100%  500M=22s

2023-05-12 20:18:14 (1,00 MB/s) - ‘./data/0.sdv/1277381.pdf’ saved [23061589/23061589]

