--2023-05-12 21:04:40--  https://hal.science/hal-01159214/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26067948 (25M) [application/pdf]
Saving to: ‘./data/0.math/1159214.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 28s
  6900K .......... .......... .......... .......... .......... 27%  597M 18s
  6950K .......... .......... .......... .......... .......... 27%  246K 18s
  7000K .......... .......... .......... .......... .......... 27%  465M 18s
  7050K .......... .......... .......... .......... .......... 27%  622M 18s
  7100K .......... .......... .......... .......... .......... 28%  439M 18s
  7150K .......... .......... .......... .......... .......... 28%  247K 18s
  7200K .......... .......... .......... .......... .......... 28%  382M 18s
  7250K .......... .......... .......... .......... .......... 28%  493M 18s
  7300K .......... .......... .......... .......... .......... 28%  438M 17s
  7350K .......... .......... .......... .......... .......... 29%  618M 17s
  7400K .......... .......... .......... .......... .......... 29%  247K 18s
  7450K .......... .......... .......... .......... .......... 29%  191M 17s
  7500K .......... .......... .......... .......... .......... 29%  621M 17s
  7550K .......... .......... .......... .......... .......... 29%  384M 17s
  7600K .......... .......... .......... .......... .......... 30%  247K 17s
  7650K .......... .......... .......... .......... .......... 30%  451M 17s
  7700K .......... .......... .......... .......... .......... 30%  622M 17s
  7750K .......... .......... .......... .......... .......... 30%  615M 17s
  7800K .......... .......... .......... .......... .......... 30%  246K 17s
  7850K .......... .......... .......... .......... .......... 31%  434M 17s
  7900K .......... .......... .......... .......... .......... 31%  546M 17s
  7950K .......... .......... .......... .......... .......... 31%  622M 17s
  8000K .......... .......... .......... .......... .......... 31%  247K 17s
  8050K .......... .......... .......... .......... .......... 31%  432M 17s
  8100K .......... .......... .......... .......... .......... 32%  630M 17s
  8150K .......... .......... .......... .......... .......... 32%  620M 17s
  8200K .......... .......... .......... .......... .......... 32%  246K 17s
  8250K .......... .......... .......... .......... .......... 32%  596M 17s
  8300K .......... .......... .......... .......... .......... 32%  620M 17s
  8350K .......... .......... .......... .......... .......... 32%  362M 16s
  8400K .......... .......... .......... .......... .......... 33%  247K 17s
  8450K .......... .......... .......... .......... .......... 33%  530M 16s
  8500K .......... .......... .......... .......... .......... 33%  610M 16s
  8550K .......... .......... .......... .......... .......... 33%  451M 16s
  8600K .......... .......... .......... .......... .......... 33%  247K 16s
  8650K .......... .......... .......... .......... .......... 34%  385M 16s
  8700K .......... .......... .......... .......... .......... 34%  603M 16s
  8750K .......... .......... .......... .......... .......... 34%  502M 16s
  8800K .......... .......... .......... .......... .......... 34%  504M 16s
  8850K .......... .......... .......... .......... .......... 34%  247K 16s
  8900K .......... .......... .......... .......... .......... 35%  412M 16s
  8950K .......... .......... .......... .......... .......... 35%  579M 16s
  9000K .......... .......... .......... .......... .......... 35%  570M 16s
  9050K .......... .......... .......... .......... .......... 35%  247K 16s
  9100K .......... .......... .......... .......... .......... 35%  340M 16s
  9150K .......... .......... .......... .......... .......... 36%  607M 16s
  9200K .......... .......... .......... .......... .......... 36%  500M 16s
  9250K .......... .......... .......... .......... .......... 36%  247K 16s
  9300K .......... .......... .......... .......... .......... 36%  427M 16s
  9350K .......... .......... .......... .......... .......... 36%  601M 16s
  9400K .......... .......... .......... .......... .......... 37%  539M 15s
  9450K .......... .......... .......... .......... .......... 37%  247K 16s
  9500K .......... .......... .......... .......... .......... 37%  411M 15s
  9550K .......... .......... .......... .......... .......... 37%  598M 15s
  9600K .......... .......... .......... .......... .......... 37%  515M 15s
  9650K .......... .......... .......... .......... .......... 38%  247K 15s
  9700K .......... .......... .......... .......... .......... 38%  444M 15s
  9750K .......... .......... .......... .......... .......... 38%  603M 15s
  9800K .......... .......... .......... .......... .......... 38%  560M 15s
  9850K .......... .......... .......... .......... .......... 38%  246K 15s
  9900K .......... .......... .......... .......... .......... 39%  351M 15s
  9950K .......... .......... .......... .......... .......... 39%  587M 15s
 10000K .......... .......... .......... .......... .......... 39%  402M 15s
 10050K .......... .......... .......... .......... .......... 39%  451M 15s
 10100K .......... .......... .......... .......... .......... 39%  247K 15s
 10150K .......... .......... .......... .......... .......... 40%  606M 15s
 10200K .......... .......... .......... .......... .......... 40%  100M 15s
 10250K .......... .......... .......... .......... .......... 40%  621M 15s
 10300K .......... .......... .......... .......... .......... 40%  247K 15s
 10350K .......... .......... .......... .......... .......... 40%  585M 15s
 10400K .......... .......... .......... .......... .......... 41%  279M 15s
 10450K .......... .......... .......... .......... .......... 41%  609M 14s
 10500K .......... .......... .......... .......... .......... 41%  247K 15s
 10550K .......... .......... .......... .......... .......... 41%  595M 14s
 10600K .......... .......... .......... .......... .......... 41%  504M 14s
 10650K .......... .......... .......... .......... .......... 42%  441M 14s
 10700K .......... .......... .......... .......... .......... 42%  247K 14s
 10750K .......... .......... .......... .......... .......... 42%  555M 14s
 10800K .......... .......... .......... .......... .......... 42%  197M 14s
 10850K .......... .......... .......... .......... .......... 42%  579M 14s
 10900K .......... .......... .......... .......... .......... 43%  247K 14s
 10950K .......... .......... .......... .......... .......... 43%  384M 14s
 11000K .......... .......... .......... .......... .......... 43%  560M 14s
 11050K .......... .......... .......... .......... .......... 43%  633M 14s
 11100K .......... .......... .......... .......... .......... 43%  246K 14s
 11150K .......... .......... .......... .......... .......... 43%  510M 14s
 11200K .......... .......... .......... .......... .......... 44%  395M 14s
 11250K .......... .......... .......... .......... .......... 44%  611M 14s
 11300K .......... .......... .......... .......... .......... 44%  626M 14s
 11350K .......... .......... .......... .......... .......... 44%  247K 14s
 11400K .......... .......... .......... .......... .......... 44%  535M 14s
 11450K .......... .......... .......... .......... .......... 45%  584M 13s
 11500K .......... .......... .......... .......... .......... 45%  619M 13s
 11550K .......... .......... .......... .......... .......... 45%  246K 14s
 11600K .......... .......... .......... .......... .......... 45%  421M 13s
 11650K .......... .......... .......... .......... .......... 45%  595M 13s
 11700K .......... .......... .......... .......... .......... 46%  576M 13s
 11750K .......... .......... .......... .......... .......... 46%  246K 13s
 11800K .......... .......... .......... .......... .......... 46%  404M 13s
 11850K .......... .......... .......... .......... .......... 46%  602M 13s
 11900K .......... .......... .......... .......... .......... 46%  636M 13s
 11950K .......... .......... .......... .......... .......... 47%  245K 13s
 12000K .......... .......... .......... .......... .......... 47%  415M 13s
 12050K .......... .......... .......... .......... .......... 47%  579M 13s
 12100K .......... .......... .......... .......... .......... 47%  611M 13s
 12150K .......... .......... .......... .......... .......... 47%  248K 13s
 12200K .......... .......... .......... .......... .......... 48%  514M 13s
 12250K .......... .......... .......... .......... .......... 48%  603M 13s
 12300K .......... .......... .......... .......... .......... 48%  632M 13s
 12350K .......... .......... .......... .......... .......... 48%  247K 13s
 12400K .......... .......... .......... .......... .......... 48%  423M 13s
 12450K .......... .......... .......... .......... .......... 49%  326M 13s
 12500K .......... .......... .......... .......... .......... 49%  605M 12s
 12550K .......... .......... .......... .......... .......... 49%  605M 12s
 12600K .......... .......... .......... .......... .......... 49%  247K 12s
 12650K .......... .......... .......... .......... .......... 49%  613M 12s
 12700K .......... .......... .......... .......... .......... 50%  497M 12s
 12750K .......... .......... .......... .......... .......... 50%  612M 12s
 12800K .......... .......... .......... .......... .......... 50%  246K 12s
 12850K .......... .......... .......... .......... .......... 50%  436M 12s
 12900K .......... .......... .......... .......... .......... 50%  604M 12s
 12950K .......... .......... .......... .......... .......... 51%  629M 12s
 13000K .......... .......... .......... .......... .......... 51%  247K 12s
 13050K .......... .......... .......... .......... .......... 51%  423M 12s
 13100K .......... .......... .......... .......... .......... 51%  583M 12s
 13150K .......... .......... .......... .......... .......... 51%  631M 12s
 13200K .......... .......... .......... .......... .......... 52%  246K 12s
 13250K .......... .......... .......... .......... .......... 52%  428M 12s
 13300K .......... .......... .......... .......... .......... 52%  593M 12s
 13350K .......... .......... .......... .......... .......... 52%  616M 12s
 13400K .......... .......... .......... .......... .......... 52%  247K 12s
 13450K .......... .......... .......... .......... .......... 53%  505M 12s
 13500K .......... .......... .......... .......... .......... 53%  614M 12s
 13550K .......... .......... .......... .......... .......... 53%  557M 11s
 13600K .......... .......... .......... .......... .......... 53%  246K 12s
 13650K .......... .......... .......... .......... .......... 53%  407M 11s
 13700K .......... .......... .......... .......... .......... 54%  570M 11s
 13750K .......... .......... .......... .......... .......... 54%  632M 11s
 13800K .......... .......... .......... .......... .......... 54%  247K 11s
 13850K .......... .......... .......... .......... .......... 54%  405M 11s
 13900K .......... .......... .......... .......... .......... 54%  607M 11s
 13950K .......... .......... .......... .......... .......... 54%  637M 11s
 14000K .......... .......... .......... .......... .......... 55%  213M 11s
 14050K .......... .......... .......... .......... .......... 55%  247K 11s
 14100K .......... .......... .......... .......... .......... 55%  503M 11s
 14150K .......... .......... .......... .......... .......... 55%  521M 11s
 14200K .......... .......... .......... .......... .......... 55%  509M 11s
 14250K .......... .......... .......... .......... .......... 56%  247K 11s
 14300K .......... .......... .......... .......... .......... 56%  612M 11s
 14350K .......... .......... .......... .......... .......... 56%  613M 11s
 14400K .......... .......... .......... .......... .......... 56%  395M 11s
 14450K .......... .......... .......... .......... .......... 56%  246K 11s
 14500K .......... .......... .......... .......... .......... 57%  411M 11s
 14550K .......... .......... .......... .......... .......... 57%  526M 11s
 14600K .......... .......... .......... .......... .......... 57%  562M 10s
 14650K .......... .......... .......... .......... .......... 57%  247K 11s
 14700K .......... .......... .......... .......... .......... 57%  600M 10s
 14750K .......... .......... .......... .......... .......... 58%  444M 10s
 14800K .......... .......... .......... .......... .......... 58%  497M 10s
 14850K .......... .......... .......... .......... .......... 58%  247K 10s
 14900K .......... .......... .......... .......... .......... 58%  547M 10s
 14950K .......... .......... .......... .......... .......... 58%  437M 10s
 15000K .......... .......... .......... .......... .......... 59%  565M 10s
 15050K .......... .......... .......... .......... .......... 59%  247K 10s
 15100K .......... .......... .......... .......... .......... 59%  479M 10s
 15150K .......... .......... .......... .......... .......... 59%  506M 10s
 15200K .......... .......... .......... .......... .......... 59%  513M 10s
 15250K .......... .......... .......... .......... .......... 60%  636M 10s
 15300K .......... .......... .......... .......... .......... 60%  246K 10s
 15350K .......... .......... .......... .......... .......... 60%  590M 10s
 15400K .......... .......... .......... .......... .......... 60%  550M 10s
 15450K .......... .......... .......... .......... .......... 60%  484M 10s
 15500K .......... .......... .......... .......... .......... 61%  246K 10s
 15550K .......... .......... .......... .......... .......... 61%  482M 10s
 15600K .......... .......... .......... .......... .......... 61%  501M 10s
 15650K .......... .......... .......... .......... .......... 61%  628M 9s
 15700K .......... .......... .......... .......... .......... 61%  247K 9s
 15750K .......... .......... .......... .......... .......... 62%  551M 9s
 15800K .......... .......... .......... .......... .......... 62%  566M 9s
 15850K .......... .......... .......... .......... .......... 62%  606M 9s
 15900K .......... .......... .......... .......... .......... 62%  247K 9s
 15950K .......... .......... .......... .......... .......... 62%  429M 9s
 16000K .......... .......... .......... .......... .......... 63%  494M 9s
 16050K .......... .......... .......... .......... .......... 63%  622M 9s
 16100K .......... .......... .......... .......... .......... 63%  247K 9s
 16150K .......... .......... .......... .......... .......... 63%  320M 9s
 16200K .......... .......... .......... .......... .......... 63%  537M 9s
 16250K .......... .......... .......... .......... .......... 64%  611M 9s
 16300K .......... .......... .......... .......... .......... 64%  247K 9s
 16350K .......... .......... .......... .......... .......... 64%  381M 9s
 16400K .......... .......... .......... .......... .......... 64%  495M 9s
 16450K .......... .......... .......... .......... .......... 64%  601M 9s
 16500K .......... .......... .......... .......... .......... 65%  626M 9s
 16550K .......... .......... .......... .......... .......... 65%  247K 9s
 16600K .......... .......... .......... .......... .......... 65%  546M 9s
 16650K .......... .......... .......... .......... .......... 65%  632M 8s
 16700K .......... .......... .......... .......... .......... 65%  623M 8s
 16750K .......... .......... .......... .......... .......... 65%  245K 8s
 16800K .......... .......... .......... .......... .......... 66%  477M 8s
 16850K .......... .......... .......... .......... .......... 66%  441M 8s
 16900K .......... .......... .......... .......... .......... 66%  598M 8s
 16950K .......... .......... .......... .......... .......... 66%  245K 8s
 17000K .......... .......... .......... .......... .......... 66%  541M 8s
 17050K .......... .......... .......... .......... .......... 67%  488M 8s
 17100K .......... .......... .......... .......... .......... 67%  610M 8s
 17150K .......... .......... .......... .......... .......... 67%  248K 8s
 17200K .......... .......... .......... .......... .......... 67%  374M 8s
 17250K .......... .......... .......... .......... .......... 67%  619M 8s
 17300K .......... .......... .......... .......... .......... 68%  612M 8s
 17350K .......... .......... .......... .......... .......... 68%  247K 8s
 17400K .......... .......... .......... .......... .......... 68%  475M 8s
 17450K .......... .......... .......... .......... .......... 68%  447M 8s
 17500K .......... .......... .......... .......... .......... 68%  624M 8s
 17550K .......... .......... .......... .......... .......... 69%  246K 8s
 17600K .......... .......... .......... .......... .......... 69%  290M 8s
 17650K .......... .......... .......... .......... .......... 69%  556M 8s
 17700K .......... .......... .......... .......... .......... 69%  624M 7s
 17750K .......... .......... .......... .......... .......... 69%  584M 7s
 17800K .......... .......... .......... .......... .......... 70%  247K 7s
 17850K .......... .......... .......... .......... .......... 70%  439M 7s
 17900K .......... .......... .......... .......... .......... 70%  606M 7s
 17950K .......... .......... .......... .......... .......... 70%  623M 7s
 18000K .......... .......... .......... .......... .......... 70%  246K 7s
 18050K .......... .......... .......... .......... .......... 71%  417M 7s
 18100K .......... .......... .......... .......... .......... 71%  619M 7s
 18150K .......... .......... .......... .......... .......... 71%  625M 7s
 18200K .......... .......... .......... .......... .......... 71%  246K 7s
 18250K .......... .......... .......... .......... .......... 71%  505M 7s
 18300K .......... .......... .......... .......... .......... 72%  602M 7s
 18350K .......... .......... .......... .......... .......... 72%  557M 7s
 18400K .......... .......... .......... .......... .......... 72%  247K 7s
 18450K .......... .......... .......... .......... .......... 72%  470M 7s
 18500K .......... .......... .......... .......... .......... 72%  607M 7s
 18550K .......... .......... .......... .......... .......... 73%  388M 7s
 18600K .......... .......... .......... .......... .......... 73%  247K 7s
 18650K .......... .......... .......... .......... .......... 73%  464M 7s
 18700K .......... .......... .......... .......... .......... 73%  604M 7s
 18750K .......... .......... .......... .......... .......... 73%  618M 6s
 18800K .......... .......... .......... .......... .......... 74%  246K 6s
 18850K .......... .......... .......... .......... .......... 74%  533M 6s
 18900K .......... .......... .......... .......... .......... 74%  477M 6s
 18950K .......... .......... .......... .......... .......... 74%  626M 6s
 19000K .......... .......... .......... .......... .......... 74%  247K 6s
 19050K .......... .......... .......... .......... .......... 75%  354M 6s
 19100K .......... .......... .......... .......... .......... 75%  611M 6s
 19150K .......... .......... .......... .......... .......... 75%  627M 6s
 19200K .......... .......... .......... .......... .......... 75%  403M 6s
 19250K .......... .......... .......... .......... .......... 75%  246K 6s
 19300K .......... .......... .......... .......... .......... 76%  592M 6s
 19350K .......... .......... .......... .......... .......... 76%  627M 6s
 19400K .......... .......... .......... .......... .......... 76%  560M 6s
 19450K .......... .......... .......... .......... .......... 76%  247K 6s
 19500K .......... .......... .......... .......... .......... 76%  576M 6s
 19550K .......... .......... .......... .......... .......... 76%  290M 6s
 19600K .......... .......... .......... .......... .......... 77%  493M 6s
 19650K .......... .......... .......... .......... .......... 77%  247K 6s
 19700K .......... .......... .......... .......... .......... 77%  569M 6s
 19750K .......... .......... .......... .......... .......... 77%  636M 5s
 19800K .......... .......... .......... .......... .......... 77%  569M 5s
 19850K .......... .......... .......... .......... .......... 78%  246K 5s
 19900K .......... .......... .......... .......... .......... 78%  587M 5s
 19950K .......... .......... .......... .......... .......... 78%  606M 5s
 20000K .......... .......... .......... .......... .......... 78%  381M 5s
 20050K .......... .......... .......... .......... .......... 78%  246K 5s
 20100K .......... .......... .......... .......... .......... 79%  520M 5s
 20150K .......... .......... .......... .......... .......... 79%  629M 5s
 20200K .......... .......... .......... .......... .......... 79%  402M 5s
 20250K .......... .......... .......... .......... .......... 79%  247K 5s
 20300K .......... .......... .......... .......... .......... 79%  434M 5s
 20350K .......... .......... .......... .......... .......... 80%  445M 5s
 20400K .......... .......... .......... .......... .......... 80%  509M 5s
 20450K .......... .......... .......... .......... .......... 80%  605M 5s
 20500K .......... .......... .......... .......... .......... 80%  246K 5s
 20550K .......... .......... .......... .......... .......... 80%  584M 5s
 20600K .......... .......... .......... .......... .......... 81%  365M 5s
 20650K .......... .......... .......... .......... .......... 81%  445M 5s
 20700K .......... .......... .......... .......... .......... 81%  247K 5s
 20750K .......... .......... .......... .......... .......... 81%  573M 5s
 20800K .......... .......... .......... .......... .......... 81%  502M 4s
 20850K .......... .......... .......... .......... .......... 82%  618M 4s
 20900K .......... .......... .......... .......... .......... 82%  246K 4s
 20950K .......... .......... .......... .......... .......... 82%  578M 4s
 21000K .......... .......... .......... .......... .......... 82%  544M 4s
 21050K .......... .......... .......... .......... .......... 82%  614M 4s
 21100K .......... .......... .......... .......... .......... 83%  247K 4s
 21150K .......... .......... .......... .......... .......... 83%  561M 4s
 21200K .......... .......... .......... .......... .......... 83%  500M 4s
 21250K .......... .......... .......... .......... .......... 83%  576M 4s
 21300K .......... .......... .......... .......... .......... 83%  243K 4s
 21350K .......... .......... .......... .......... .......... 84%  507M 4s
 21400K .......... .......... .......... .......... .......... 84%  533M 4s
 21450K .......... .......... .......... .......... .......... 84%  619M 4s
 21500K .......... .......... .......... .......... .......... 84%  250K 4s
 21550K .......... .......... .......... .......... .......... 84%  498M 4s
 21600K .......... .......... .......... .......... .......... 85%  508M 4s
 21650K .......... .......... .......... .......... .......... 85%  616M 4s
 21700K .......... .......... .......... .......... .......... 85%  626M 4s
 21750K .......... .......... .......... .......... .......... 85%  246K 4s
 21800K .......... .......... .......... .......... .......... 85%  113M 4s
 21850K .......... .......... .......... .......... .......... 86%  580M 3s
 21900K .......... .......... .......... .......... .......... 86%  603M 3s
 21950K .......... .......... .......... .......... .......... 86%  247K 3s
 22000K .......... .......... .......... .......... .......... 86%  452M 3s
 22050K .......... .......... .......... .......... .......... 86%  602M 3s
 22100K .......... .......... .......... .......... .......... 87%  608M 3s
 22150K .......... .......... .......... .......... .......... 87%  246K 3s
 22200K .......... .......... .......... .......... .......... 87%  548M 3s
 22250K .......... .......... .......... .......... .......... 87%  600M 3s
 22300K .......... .......... .......... .......... .......... 87%  632M 3s
 22350K .......... .......... .......... .......... .......... 87%  246K 3s
 22400K .......... .......... .......... .......... .......... 88%  219M 3s
 22450K .......... .......... .......... .......... .......... 88%  565M 3s
 22500K .......... .......... .......... .......... .......... 88%  618M 3s
 22550K .......... .......... .......... .......... .......... 88%  247K 3s
 22600K .......... .......... .......... .......... .......... 88%  490M 3s
 22650K .......... .......... .......... .......... .......... 89%  350M 3s
 22700K .......... .......... .......... .......... .......... 89%  636M 3s
 22750K .......... .......... .......... .......... .......... 89%  247K 3s
 22800K .......... .......... .......... .......... .......... 89%  352M 3s
 22850K .......... .......... .......... .......... .......... 89%  616M 2s
 22900K .......... .......... .......... .......... .......... 90%  588M 2s
 22950K .......... .......... .......... .......... .......... 90%  617M 2s
 23000K .......... .......... .......... .......... .......... 90%  246K 2s
 23050K .......... .......... .......... .......... .......... 90%  595M 2s
 23100K .......... .......... .......... .......... .......... 90%  623M 2s
 23150K .......... .......... .......... .......... .......... 91%  621M 2s
 23200K .......... .......... .......... .......... .......... 91%  246K 2s
 23250K .......... .......... .......... .......... .......... 91%  594M 2s
 23300K .......... .......... .......... .......... .......... 91%  580M 2s
 23350K .......... .......... .......... .......... .......... 91%  623M 2s
 23400K .......... .......... .......... .......... .......... 92%  246K 2s
 23450K .......... .......... .......... .......... .......... 92%  556M 2s
 23500K .......... .......... .......... .......... .......... 92%  586M 2s
