--2023-05-12 20:56:29--  https://hal.science/hal-01500964/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18538524 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1500964.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 20s
 12450K .......... .......... .......... .......... .......... 69%  453M 5s
 12500K .......... .......... .......... .......... .......... 69%  614M 5s
 12550K .......... .......... .......... .......... .......... 69%  617M 5s
 12600K .......... .......... .......... .......... .......... 69%  247K 5s
 12650K .......... .......... .......... .......... .......... 70%  476M 5s
 12700K .......... .......... .......... .......... .......... 70%  340M 5s
 12750K .......... .......... .......... .......... .......... 70%  620M 5s
 12800K .......... .......... .......... .......... .......... 70%  503M 5s
 12850K .......... .......... .......... .......... .......... 71%  247K 5s
 12900K .......... .......... .......... .......... .......... 71%  585M 5s
 12950K .......... .......... .......... .......... .......... 71%  620M 5s
 13000K .......... .......... .......... .......... .......... 72%  566M 5s
 13050K .......... .......... .......... .......... .......... 72%  246K 5s
 13100K .......... .......... .......... .......... .......... 72%  595M 5s
 13150K .......... .......... .......... .......... .......... 72%  590M 5s
 13200K .......... .......... .......... .......... .......... 73%  383M 5s
 13250K .......... .......... .......... .......... .......... 73%  247K 5s
 13300K .......... .......... .......... .......... .......... 73%  587M 5s
 13350K .......... .......... .......... .......... .......... 74%  633M 5s
 13400K .......... .......... .......... .......... .......... 74%  564M 4s
 13450K .......... .......... .......... .......... .......... 74%  246K 4s
 13500K .......... .......... .......... .......... .......... 74%  583M 4s
 13550K .......... .......... .......... .......... .......... 75%  608M 4s
 13600K .......... .......... .......... .......... .......... 75%  505M 4s
 13650K .......... .......... .......... .......... .......... 75%  246K 4s
 13700K .......... .......... .......... .......... .......... 75%  532M 4s
 13750K .......... .......... .......... .......... .......... 76%  619M 4s
 13800K .......... .......... .......... .......... .......... 76%  566M 4s
 13850K .......... .......... .......... .......... .......... 76%  247K 4s
 13900K .......... .......... .......... .......... .......... 77%  439M 4s
 13950K .......... .......... .......... .......... .......... 77%  617M 4s
 14000K .......... .......... .......... .......... .......... 77%  516M 4s
 14050K .......... .......... .......... .......... .......... 77%  615M 4s
 14100K .......... .......... .......... .......... .......... 78%  246K 4s
 14150K .......... .......... .......... .......... .......... 78%  585M 4s
 14200K .......... .......... .......... .......... .......... 78%  568M 4s
 14250K .......... .......... .......... .......... .......... 78%  630M 4s
 14300K .......... .......... .......... .......... .......... 79%  247K 4s
 14350K .......... .......... .......... .......... .......... 79%  582M 4s
 14400K .......... .......... .......... .......... .......... 79%  510M 4s
 14450K .......... .......... .......... .......... .......... 80%  634M 3s
 14500K .......... .......... .......... .......... .......... 80%  247K 3s
 14550K .......... .......... .......... .......... .......... 80%  588M 3s
 14600K .......... .......... .......... .......... .......... 80%  554M 3s
 14650K .......... .......... .......... .......... .......... 81%  629M 3s
 14700K .......... .......... .......... .......... .......... 81%  246K 3s
 14750K .......... .......... .......... .......... .......... 81%  564M 3s
 14800K .......... .......... .......... .......... .......... 82%  452M 3s
 14850K .......... .......... .......... .......... .......... 82%  589M 3s
 14900K .......... .......... .......... .......... .......... 82%  247K 3s
 14950K .......... .......... .......... .......... .......... 82%  544M 3s
 15000K .......... .......... .......... .......... .......... 83%  568M 3s
 15050K .......... .......... .......... .......... .......... 83%  630M 3s
 15100K .......... .......... .......... .......... .......... 83%  247K 3s
 15150K .......... .......... .......... .......... .......... 83%  424M 3s
 15200K .......... .......... .......... .......... .......... 84%  507M 3s
 15250K .......... .......... .......... .......... .......... 84%  625M 3s
 15300K .......... .......... .......... .......... .......... 84%  380M 3s
 15350K .......... .......... .......... .......... .......... 85%  247K 3s
 15400K .......... .......... .......... .......... .......... 85%  542M 3s
 15450K .......... .......... .......... .......... .......... 85%  621M 3s
 15500K .......... .......... .......... .......... .......... 85%  625M 2s
 15550K .......... .......... .......... .......... .......... 86%  246K 2s
 15600K .......... .......... .......... .......... .......... 86%  470M 2s
 15650K .......... .......... .......... .......... .......... 86%  621M 2s
 15700K .......... .......... .......... .......... .......... 86%  637M 2s
 15750K .......... .......... .......... .......... .......... 87%  237K 2s
 15800K .......... .......... .......... .......... .......... 87%  530M 2s
 15850K .......... .......... .......... .......... .......... 87%  599M 2s
 15900K .......... .......... .......... .......... .......... 88%  622M 2s
 15950K .......... .......... .......... .......... .......... 88%  246K 2s
 16000K .......... .......... .......... .......... .......... 88%  391M 2s
 16050K .......... .......... .......... .......... .......... 88%  622M 2s
 16100K .......... .......... .......... .......... .......... 89%  613M 2s
 16150K .......... .......... .......... .......... .......... 89%  246K 2s
 16200K .......... .......... .......... .......... .......... 89%  398M 2s
 16250K .......... .......... .......... .......... .......... 90%  613M 2s
 16300K .......... .......... .......... .......... .......... 90%  452M 2s
 16350K .......... .......... .......... .......... .......... 90%  462M 2s
 16400K .......... .......... .......... .......... .......... 90%  247K 2s
 16450K .......... .......... .......... .......... .......... 91%  616M 2s
 16500K .......... .......... .......... .......... .......... 91%  601M 2s
 16550K .......... .......... .......... .......... .......... 91%  628M 1s
 16600K .......... .......... .......... .......... .......... 91%  246K 1s
 16650K .......... .......... .......... .......... .......... 92%  585M 1s
 16700K .......... .......... .......... .......... .......... 92%  566M 1s
 16750K .......... .......... .......... .......... .......... 92%  623M 1s
 16800K .......... .......... .......... .......... .......... 93%  246K 1s
 16850K .......... .......... .......... .......... .......... 93%  600M 1s
 16900K .......... .......... .......... .......... .......... 93%  610M 1s
 16950K .......... .......... .......... .......... .......... 93%  620M 1s
 17000K .......... .......... .......... .......... .......... 94%  247K 1s
 17050K .......... .......... .......... .......... .......... 94%  586M 1s
 17100K .......... .......... .......... .......... .......... 94%  618M 1s
 17150K .......... .......... .......... .......... .......... 95%  361M 1s
 17200K .......... .......... .......... .......... .......... 95%  246K 1s
 17250K .......... .......... .......... .......... .......... 95%  579M 1s
 17300K .......... .......... .......... .......... .......... 95%  629M 1s
 17350K .......... .......... .......... .......... .......... 96%  629M 1s
 17400K .......... .......... .......... .......... .......... 96%  247K 1s
 17450K .......... .......... .......... .......... .......... 96%  473M 1s
 17500K .......... .......... .......... .......... .......... 96%  617M 1s
 17550K .......... .......... .......... .......... .......... 97%  624M 0s
 17600K .......... .......... .......... .......... .......... 97%  246K 0s
 17650K .......... .......... .......... .......... .......... 97%  422M 0s
 17700K .......... .......... .......... .......... .......... 98%  620M 0s
 17750K .......... .......... .......... .......... .......... 98%  626M 0s
 17800K .......... .......... .......... .......... .......... 98%  562M 0s
 17850K .......... .......... .......... .......... .......... 98%  247K 0s
 17900K .......... .......... .......... .......... .......... 99%  592M 0s
 17950K .......... .......... .......... .......... .......... 99%  625M 0s
 18000K .......... .......... .......... .......... .......... 99%  495M 0s
 18050K .......... .......... .......... .......... .......... 99%  246K 0s
 18100K ....                                                  100%  311M=18s

2023-05-12 20:56:48 (1,00 MB/s) - ‘./data/0.sdv/1500964.pdf’ saved [18538524/18538524]

