--2023-05-16 15:19:27--  https://hal.science/hal-01510628/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28026812 (27M) [application/pdf]
Saving to: ‘./data/0.sdv/1510628.pdf’

     0K .......... .......... .......... .......... ..........  0%  860K 32s
  6400K .......... .......... .......... .......... .......... 23%  298M 20s
  6450K .......... .......... .......... .......... .......... 23%  246K 20s
  6500K .......... .......... .......... .......... .......... 23%  429M 20s
  6550K .......... .......... .......... .......... .......... 24%  633M 20s
  6600K .......... .......... .......... .......... .......... 24%  569M 20s
  6650K .......... .......... .......... .......... .......... 24%  247K 20s
  6700K .......... .......... .......... .......... .......... 24%  594M 20s
  6750K .......... .......... .......... .......... .......... 24%  628M 20s
  6800K .......... .......... .......... .......... .......... 25%  512M 20s
  6850K .......... .......... .......... .......... .......... 25%  246K 20s
  6900K .......... .......... .......... .......... .......... 25%  505M 20s
  6950K .......... .......... .......... .......... .......... 25%  611M 20s
  7000K .......... .......... .......... .......... .......... 25%  418M 19s
  7050K .......... .......... .......... .......... .......... 25%  246K 20s
  7100K .......... .......... .......... .......... .......... 26%  482M 20s
  7150K .......... .......... .......... .......... .......... 26%  285M 19s
  7200K .......... .......... .......... .......... .......... 26%  426M 19s
  7250K .......... .......... .......... .......... .......... 26%  624M 19s
  7300K .......... .......... .......... .......... .......... 26%  247K 20s
  7350K .......... .......... .......... .......... .......... 27%  529M 19s
  7400K .......... .......... .......... .......... .......... 27%  554M 19s
  7450K .......... .......... .......... .......... .......... 27%  622M 19s
  7500K .......... .......... .......... .......... .......... 27%  246K 19s
  7550K .......... .......... .......... .......... .......... 27%  513M 19s
  7600K .......... .......... .......... .......... .......... 27%  488M 19s
  7650K .......... .......... .......... .......... .......... 28%  624M 19s
  7700K .......... .......... .......... .......... .......... 28%  247K 19s
  7750K .......... .......... .......... .......... .......... 28%  508M 19s
  7800K .......... .......... .......... .......... .......... 28%  558M 19s
  7850K .......... .......... .......... .......... .......... 28%  634M 19s
  7900K .......... .......... .......... .......... .......... 29%  246K 19s
  7950K .......... .......... .......... .......... .......... 29%  461M 19s
  8000K .......... .......... .......... .......... .......... 29%  518M 19s
  8050K .......... .......... .......... .......... .......... 29%  637M 18s
  8100K .......... .......... .......... .......... .......... 29%  246K 19s
  8150K .......... .......... .......... .......... .......... 29%  382M 19s
  8200K .......... .......... .......... .......... .......... 30%  354M 18s
  8250K .......... .......... .......... .......... .......... 30%  618M 18s
  8300K .......... .......... .......... .......... .......... 30%  247K 19s
  8350K .......... .......... .......... .......... .......... 30%  395M 18s
  8400K .......... .......... .......... .......... .......... 30%  376M 18s
  8450K .......... .......... .......... .......... .......... 31%  603M 18s
  8500K .......... .......... .......... .......... .......... 31%  629M 18s
  8550K .......... .......... .......... .......... .......... 31%  247K 18s
  8600K .......... .......... .......... .......... .......... 31%  552M 18s
  8650K .......... .......... .......... .......... .......... 31%  636M 18s
  8700K .......... .......... .......... .......... .......... 31%  626M 18s
  8750K .......... .......... .......... .......... .......... 32%  246K 18s
  8800K .......... .......... .......... .......... .......... 32%  497M 18s
  8850K .......... .......... .......... .......... .......... 32%  623M 18s
  8900K .......... .......... .......... .......... .......... 32%  567M 18s
  8950K .......... .......... .......... .......... .......... 32%  246K 18s
  9000K .......... .......... .......... .......... .......... 33%  540M 18s
  9050K .......... .......... .......... .......... .......... 33%  628M 18s
  9100K .......... .......... .......... .......... .......... 33%  627M 17s
  9150K .......... .......... .......... .......... .......... 33%  246K 18s
  9200K .......... .......... .......... .......... .......... 33%  329M 18s
  9250K .......... .......... .......... .......... .......... 33%  624M 17s
  9300K .......... .......... .......... .......... .......... 34%  631M 17s
  9350K .......... .......... .......... .......... .......... 34%  247K 18s
  9400K .......... .......... .......... .......... .......... 34%  479M 17s
  9450K .......... .......... .......... .......... .......... 34%  612M 17s
  9500K .......... .......... .......... .......... .......... 34%  631M 17s
  9550K .......... .......... .......... .......... .......... 35%  246K 17s
  9600K .......... .......... .......... .......... .......... 35%  382M 17s
  9650K .......... .......... .......... .......... .......... 35%  606M 17s
  9700K .......... .......... .......... .......... .......... 35%  613M 17s
  9750K .......... .......... .......... .......... .......... 35%  631M 17s
  9800K .......... .......... .......... .......... .......... 35%  247K 17s
  9850K .......... .......... .......... .......... .......... 36%  594M 17s
  9900K .......... .......... .......... .......... .......... 36%  617M 17s
  9950K .......... .......... .......... .......... .......... 36%  577M 17s
 10000K .......... .......... .......... .......... .......... 36%  246K 17s
 10050K .......... .......... .......... .......... .......... 36%  502M 17s
 10100K .......... .......... .......... .......... .......... 37%  640M 17s
 10150K .......... .......... .......... .......... .......... 37%  632M 17s
 10200K .......... .......... .......... .......... .......... 37%  247K 17s
 10250K .......... .......... .......... .......... .......... 37%  593M 17s
 10300K .......... .......... .......... .......... .......... 37%  632M 16s
 10350K .......... .......... .......... .......... .......... 37%  497M 16s
 10400K .......... .......... .......... .......... .......... 38%  246K 17s
 10450K .......... .......... .......... .......... .......... 38%  594M 16s
 10500K .......... .......... .......... .......... .......... 38%  635M 16s
 10550K .......... .......... .......... .......... .......... 38%  636M 16s
 10600K .......... .......... .......... .......... .......... 38%  247K 16s
 10650K .......... .......... .......... .......... .......... 39%  590M 16s
 10700K .......... .......... .......... .......... .......... 39%  575M 16s
 10750K .......... .......... .......... .......... .......... 39%  155M 16s
 10800K .......... .......... .......... .......... .......... 39%  247K 16s
 10850K .......... .......... .......... .......... .......... 39%  437M 16s
 10900K .......... .......... .......... .......... .......... 40%  633M 16s
 10950K .......... .......... .......... .......... .......... 40%  635M 16s
 11000K .......... .......... .......... .......... .......... 40%  247K 16s
 11050K .......... .......... .......... .......... .......... 40%  439M 16s
 11100K .......... .......... .......... .......... .......... 40%  482M 16s
 11150K .......... .......... .......... .......... .......... 40%  622M 16s
 11200K .......... .......... .......... .......... .......... 41%  510M 16s
 11250K .......... .......... .......... .......... .......... 41%  246K 16s
 11300K .......... .......... .......... .......... .......... 41%  335M 16s
 11350K .......... .......... .......... .......... .......... 41%  610M 15s
 11400K .......... .......... .......... .......... .......... 41%  457M 15s
 11450K .......... .......... .......... .......... .......... 42%  247K 15s
 11500K .......... .......... .......... .......... .......... 42%  576M 15s
 11550K .......... .......... .......... .......... .......... 42%  617M 15s
 11600K .......... .......... .......... .......... .......... 42%  515M 15s
 11650K .......... .......... .......... .......... .......... 42%  246K 15s
 11700K .......... .......... .......... .......... .......... 42%  583M 15s
 11750K .......... .......... .......... .......... .......... 43%  626M 15s
 11800K .......... .......... .......... .......... .......... 43%  444M 15s
 11850K .......... .......... .......... .......... .......... 43%  247K 15s
 11900K .......... .......... .......... .......... .......... 43%  589M 15s
 11950K .......... .......... .......... .......... .......... 43%  623M 15s
 12000K .......... .......... .......... .......... .......... 44%  506M 15s
 12050K .......... .......... .......... .......... .......... 44%  247K 15s
 12100K .......... .......... .......... .......... .......... 44%  535M 15s
 12150K .......... .......... .......... .......... .......... 44%  248M 15s
 12200K .......... .......... .......... .......... .......... 44%  377M 15s
 12250K .......... .......... .......... .......... .......... 44%  247K 15s
 12300K .......... .......... .......... .......... .......... 45%  385M 15s
 12350K .......... .......... .......... .......... .......... 45%  617M 15s
 12400K .......... .......... .......... .......... .......... 45%  511M 14s
 12450K .......... .......... .......... .......... .......... 45%  502M 14s
 12500K .......... .......... .......... .......... .......... 45%  247K 14s
 12550K .......... .......... .......... .......... .......... 46%  604M 14s
 12600K .......... .......... .......... .......... .......... 46%  569M 14s
 12650K .......... .......... .......... .......... .......... 46%  469M 14s
 12700K .......... .......... .......... .......... .......... 46%  247K 14s
 12750K .......... .......... .......... .......... .......... 46%  587M 14s
 12800K .......... .......... .......... .......... .......... 46%  501M 14s
 12850K .......... .......... .......... .......... .......... 47%  492M 14s
 12900K .......... .......... .......... .......... .......... 47%  244K 14s
 12950K .......... .......... .......... .......... .......... 47%  578M 14s
 13000K .......... .......... .......... .......... .......... 47%  567M 14s
 13050K .......... .......... .......... .......... .......... 47%  618M 14s
 13100K .......... .......... .......... .......... .......... 48%  249K 14s
 13150K .......... .......... .......... .......... .......... 48%  587M 14s
 13200K .......... .......... .......... .......... .......... 48%  460M 14s
 13250K .......... .......... .......... .......... .......... 48%  618M 14s
 13300K .......... .......... .......... .......... .......... 48%  246K 14s
 13350K .......... .......... .......... .......... .......... 48%  527M 14s
 13400K .......... .......... .......... .......... .......... 49%  557M 14s
 13450K .......... .......... .......... .......... .......... 49%  639M 13s
 13500K .......... .......... .......... .......... .......... 49%  246K 14s
 13550K .......... .......... .......... .......... .......... 49%  310M 13s
 13600K .......... .......... .......... .......... .......... 49%  422M 13s
 13650K .......... .......... .......... .......... .......... 50% 63,4M 13s
 13700K .......... .......... .......... .......... .......... 50%  461M 13s
 13750K .......... .......... .......... .......... .......... 50%  248K 13s
 13800K .......... .......... .......... .......... .......... 50%  530M 13s
 13850K .......... .......... .......... .......... .......... 50%  441M 13s
 13900K .......... .......... .......... .......... .......... 50%  612M 13s
 13950K .......... .......... .......... .......... .......... 51%  247K 13s
 14000K .......... .......... .......... .......... .......... 51%  396M 13s
 14050K .......... .......... .......... .......... .......... 51%  317M 13s
 14100K .......... .......... .......... .......... .......... 51%  605M 13s
 14150K .......... .......... .......... .......... .......... 51%  247K 13s
 14200K .......... .......... .......... .......... .......... 52%  533M 13s
 14250K .......... .......... .......... .......... .......... 52%  644M 13s
 14300K .......... .......... .......... .......... .......... 52%  438M 13s
 14350K .......... .......... .......... .......... .......... 52%  247K 13s
 14400K .......... .......... .......... .......... .......... 52%  475M 13s
 14450K .......... .......... .......... .......... .......... 52%  202M 12s
 14500K .......... .......... .......... .......... .......... 53%  598M 12s
 14550K .......... .......... .......... .......... .......... 53%  247K 12s
 14600K .......... .......... .......... .......... .......... 53%  428M 12s
 14650K .......... .......... .......... .......... .......... 53%  608M 12s
 14700K .......... .......... .......... .......... .......... 53%  611M 12s
 14750K .......... .......... .......... .......... .......... 54%  247K 12s
 14800K .......... .......... .......... .......... .......... 54%  301M 12s
 14850K .......... .......... .......... .......... .......... 54%  486M 12s
 14900K .......... .......... .......... .......... .......... 54%  615M 12s
 14950K .......... .......... .......... .......... .......... 54%  471M 12s
 15000K .......... .......... .......... .......... .......... 54%  247K 12s
 15050K .......... .......... .......... .......... .......... 55%  605M 12s
 15100K .......... .......... .......... .......... .......... 55%  574M 12s
 15150K .......... .......... .......... .......... .......... 55%  464M 12s
 15200K .......... .......... .......... .......... .......... 55%  247K 12s
 15250K .......... .......... .......... .......... .......... 55%  581M 12s
 15300K .......... .......... .......... .......... .......... 56%  349M 12s
 15350K .......... .......... .......... .......... .......... 56%  604M 12s
 15400K .......... .......... .......... .......... .......... 56%  247K 12s
 15450K .......... .......... .......... .......... .......... 56%  598M 12s
 15500K .......... .......... .......... .......... .......... 56%  630M 11s
 15550K .......... .......... .......... .......... .......... 56%  418M 11s
 15600K .......... .......... .......... .......... .......... 57%  246K 11s
 15650K .......... .......... .......... .......... .......... 57%  589M 11s
 15700K .......... .......... .......... .......... .......... 57%  630M 11s
 15750K .......... .......... .......... .......... .......... 57%  473M 11s
 15800K .......... .......... .......... .......... .......... 57%  247K 11s
 15850K .......... .......... .......... .......... .......... 58%  569M 11s
 15900K .......... .......... .......... .......... .......... 58%  617M 11s
 15950K .......... .......... .......... .......... .......... 58%  636M 11s
 16000K .......... .......... .......... .......... .......... 58%  246K 11s
 16050K .......... .......... .......... .......... .......... 58%  552M 11s
 16100K .......... .......... .......... .......... .......... 59%  621M 11s
 16150K .......... .......... .......... .......... .......... 59%  619M 11s
 16200K .......... .......... .......... .......... .......... 59%  246K 11s
 16250K .......... .......... .......... .......... .......... 59%  474M 11s
 16300K .......... .......... .......... .......... .......... 59%  528M 11s
 16350K .......... .......... .......... .......... .......... 59%  569M 11s
 16400K .......... .......... .......... .......... .......... 60%  509M 11s
 16450K .......... .......... .......... .......... .......... 60%  247K 11s
 16500K .......... .......... .......... .......... .......... 60%  593M 11s
 16550K .......... .......... .......... .......... .......... 60%  634M 10s
 16600K .......... .......... .......... .......... .......... 60%  266M 10s
 16650K .......... .......... .......... .......... .......... 61%  247K 10s
 16700K .......... .......... .......... .......... .......... 61%  590M 10s
 16750K .......... .......... .......... .......... .......... 61%  637M 10s
 16800K .......... .......... .......... .......... .......... 61%  292M 10s
 16850K .......... .......... .......... .......... .......... 61%  247K 10s
 16900K .......... .......... .......... .......... .......... 61%  585M 10s
 16950K .......... .......... .......... .......... .......... 62%  625M 10s
 17000K .......... .......... .......... .......... .......... 62%  567M 10s
 17050K .......... .......... .......... .......... .......... 62%  246K 10s
 17100K .......... .......... .......... .......... .......... 62%  587M 10s
 17150K .......... .......... .......... .......... .......... 62%  616M 10s
 17200K .......... .......... .......... .......... .......... 63%  519M 10s
 17250K .......... .......... .......... .......... .......... 63%  247K 10s
 17300K .......... .......... .......... .......... .......... 63%  512M 10s
 17350K .......... .......... .......... .......... .......... 63%  276M 10s
 17400K .......... .......... .......... .......... .......... 63%  543M 10s
 17450K .......... .......... .......... .......... .......... 63%  247K 10s
 17500K .......... .......... .......... .......... .......... 64%  356M 10s
 17550K .......... .......... .......... .......... .......... 64%  625M 10s
 17600K .......... .......... .......... .......... .......... 64%  505M 9s
 17650K .......... .......... .......... .......... .......... 64%  466M 9s
 17700K .......... .......... .......... .......... .......... 64%  246K 9s
 17750K .......... .......... .......... .......... .......... 65%  599M 9s
 17800K .......... .......... .......... .......... .......... 65%  568M 9s
 17850K .......... .......... .......... .......... .......... 65%  630M 9s
 17900K .......... .......... .......... .......... .......... 65%  247K 9s
 17950K .......... .......... .......... .......... .......... 65%  505M 9s
 18000K .......... .......... .......... .......... .......... 65%  515M 9s
 18050K .......... .......... .......... .......... .......... 66%  626M 9s
 18100K .......... .......... .......... .......... .......... 66%  246K 9s
 18150K .......... .......... .......... .......... .......... 66%  578M 9s
 18200K .......... .......... .......... .......... .......... 66%  567M 9s
 18250K .......... .......... .......... .......... .......... 66%  475M 9s
 18300K .......... .......... .......... .......... .......... 67%  247K 9s
 18350K .......... .......... .......... .......... .......... 67%  586M 9s
 18400K .......... .......... .......... .......... .......... 67%  482M 9s
 18450K .......... .......... .......... .......... .......... 67%  625M 9s
 18500K .......... .......... .......... .......... .......... 67%  246K 9s
 18550K .......... .......... .......... .......... .......... 67%  528M 9s
 18600K .......... .......... .......... .......... .......... 68%  558M 8s
 18650K .......... .......... .......... .......... .......... 68%  600M 8s
 18700K .......... .......... .......... .......... .......... 68%  247K 8s
 18750K .......... .......... .......... .......... .......... 68%  359M 8s
 18800K .......... .......... .......... .......... .......... 68%  504M 8s
 18850K .......... .......... .......... .......... .......... 69%  317M 8s
 18900K .......... .......... .......... .......... .......... 69%  619M 8s
 18950K .......... .......... .......... .......... .......... 69%  247K 8s
 19000K .......... .......... .......... .......... .......... 69%  565M 8s
 19050K .......... .......... .......... .......... .......... 69%  621M 8s
 19100K .......... .......... .......... .......... .......... 69%  476M 8s
 19150K .......... .......... .......... .......... .......... 70%  246K 8s
 19200K .......... .......... .......... .......... .......... 70%  490M 8s
 19250K .......... .......... .......... .......... .......... 70%  616M 8s
 19300K .......... .......... .......... .......... .......... 70%  476M 8s
 19350K .......... .......... .......... .......... .......... 70%  243K 8s
 19400K .......... .......... .......... .......... .......... 71%  531M 8s
 19450K .......... .......... .......... .......... .......... 71%  612M 8s
 19500K .......... .......... .......... .......... .......... 71%  630M 8s
 19550K .......... .......... .......... .......... .......... 71%  241K 8s
 19600K .......... .......... .......... .......... .......... 71%  359M 8s
 19650K .......... .......... .......... .......... .......... 71%  509M 7s
 19700K .......... .......... .......... .......... .......... 72%  587M 7s
 19750K .......... .......... .......... .......... .......... 72%  247K 7s
 19800K .......... .......... .......... .......... .......... 72%  395M 7s
 19850K .......... .......... .......... .......... .......... 72%  627M 7s
 19900K .......... .......... .......... .......... .......... 72%  630M 7s
 19950K .......... .......... .......... .......... .......... 73%  622M 7s
 20000K .......... .......... .......... .......... .......... 73%  246K 7s
 20050K .......... .......... .......... .......... .......... 73%  575M 7s
 20100K .......... .......... .......... .......... .......... 73%  599M 7s
 20150K .......... .......... .......... .......... .......... 73%  605M 7s
 20200K .......... .......... .......... .......... .......... 73%  247K 7s
 20250K .......... .......... .......... .......... .......... 74%  556M 7s
 20300K .......... .......... .......... .......... .......... 74%  602M 7s
 20350K .......... .......... .......... .......... .......... 74%  617M 7s
 20400K .......... .......... .......... .......... .......... 74%  246K 7s
 20450K .......... .......... .......... .......... .......... 74%  583M 7s
 20500K .......... .......... .......... .......... .......... 75%  632M 7s
 20550K .......... .......... .......... .......... .......... 75%  624M 7s
 20600K .......... .......... .......... .......... .......... 75%  247K 7s
 20650K .......... .......... .......... .......... .......... 75%  579M 6s
 20700K .......... .......... .......... .......... .......... 75%  620M 6s
 20750K .......... .......... .......... .......... .......... 75%  620M 6s
 20800K .......... .......... .......... .......... .......... 76%  246K 6s
 20850K .......... .......... .......... .......... .......... 76%  576M 6s
 20900K .......... .......... .......... .......... .......... 76%  630M 6s
 20950K .......... .......... .......... .......... .......... 76%  614M 6s
 21000K .......... .......... .......... .......... .......... 76%  246K 6s
 21050K .......... .......... .......... .......... .......... 77%  341M 6s
 21100K .......... .......... .......... .......... .......... 77%  599M 6s
 21150K .......... .......... .......... .......... .......... 77%  632M 6s
 21200K .......... .......... .......... .......... .......... 77%  247K 6s
 21250K .......... .......... .......... .......... .......... 77%  417M 6s
 21300K .......... .......... .......... .......... .......... 78%  604M 6s
 21350K .......... .......... .......... .......... .......... 78%  397M 6s
 21400K .......... .......... .......... .......... .......... 78%  559M 6s
 21450K .......... .......... .......... .......... .......... 78%  247K 6s
 21500K .......... .......... .......... .......... .......... 78%  571M 6s
 21550K .......... .......... .......... .......... .......... 78%  624M 6s
 21600K .......... .......... .......... .......... .......... 79%  505M 6s
 21650K .......... .......... .......... .......... .......... 79%  246K 6s
 21700K .......... .......... .......... .......... .......... 79%  598M 5s
 21750K .......... .......... .......... .......... .......... 79%  614M 5s
 21800K .......... .......... .......... .......... .......... 79%  574M 5s
 21850K .......... .......... .......... .......... .......... 80%  246K 5s
 21900K .......... .......... .......... .......... .......... 80%  588M 5s
 21950K .......... .......... .......... .......... .......... 80%  632M 5s
 22000K .......... .......... .......... .......... .......... 80%  424M 5s
 22050K .......... .......... .......... .......... .......... 80%  247K 5s
 22100K .......... .......... .......... .......... .......... 80%  587M 5s
 22150K .......... .......... .......... .......... .......... 81%  622M 5s
 22200K .......... .......... .......... .......... .......... 81%  572M 5s
 22250K .......... .......... .......... .......... .......... 81%  247K 5s
 22300K .......... .......... .......... .......... .......... 81%  413M 5s
 22350K .......... .......... .......... .......... .......... 81%  580M 5s
 22400K .......... .......... .......... .......... .......... 82%  493M 5s
 22450K .......... .......... .......... .......... .......... 82%  247K 5s
 22500K .......... .......... .......... .......... .......... 82%  428M 5s
 22550K .......... .......... .......... .......... .......... 82%  616M 5s
 22600K .......... .......... .......... .......... .......... 82%  571M 5s
 22650K .......... .......... .......... .......... .......... 82%  630M 5s
 22700K .......... .......... .......... .......... .......... 83%  246K 5s
 22750K .......... .......... .......... .......... .......... 83%  585M 4s
 22800K .......... .......... .......... .......... .......... 83%  505M 4s
 22850K .......... .......... .......... .......... .......... 83%  636M 4s
 22900K .......... .......... .......... .......... .......... 83%  246K 4s
 22950K .......... .......... .......... .......... .......... 84%  596M 4s
 23000K .......... .......... .......... .......... .......... 84%  563M 4s
 23050K .......... .......... .......... .......... .......... 84%  621M 4s
 23100K .......... .......... .......... .......... .......... 84%  246K 4s
 23150K .......... .......... .......... .......... .......... 84%  593M 4s
 23200K .......... .......... .......... .......... .......... 84%  512M 4s
 23250K .......... .......... .......... .......... .......... 85%  628M 4s
 23300K .......... .......... .......... .......... .......... 85%  246K 4s
 23350K .......... .......... .......... .......... .......... 85%  579M 4s
 23400K .......... .......... .......... .......... .......... 85%  366M 4s
 23450K .......... .......... .......... .......... .......... 85%  489M 4s
 23500K .......... .......... .......... .......... .......... 86%  247K 4s
