--2023-05-12 20:59:39--  https://hal.science/hal-01328107/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18503044 (18M) [application/pdf]
Saving to: ‘./data/0.phys/1328107.pdf’

     0K .......... .......... .......... .......... ..........  0%  879K 21s
 14300K .......... .......... .......... .......... .......... 79%  247K 4s
 14350K .......... .......... .......... .......... .......... 79%  422M 4s
 14400K .......... .......... .......... .......... .......... 79%  487M 4s
 14450K .......... .......... .......... .......... .......... 80%  597M 3s
 14500K .......... .......... .......... .......... .......... 80%  613M 3s
 14550K .......... .......... .......... .......... .......... 80%  246K 3s
 14600K .......... .......... .......... .......... .......... 81%  525M 3s
 14650K .......... .......... .......... .......... .......... 81%  587M 3s
 14700K .......... .......... .......... .......... .......... 81%  606M 3s
 14750K .......... .......... .......... .......... .......... 81%  243K 3s
 14800K .......... .......... .......... .......... .......... 82% 2,43M 3s
 14850K .......... .......... .......... .......... .......... 82%  430M 3s
 14900K .......... .......... .......... .......... .......... 82%  604M 3s
 14950K .......... .......... .......... .......... .......... 83% 11,6M 3s
 15000K .......... .......... .......... .......... .......... 83%  241K 3s
 15050K .......... .......... .......... .......... .......... 83%  603M 3s
 15100K .......... .......... .......... .......... .......... 83%  595M 3s
 15150K .......... .......... .......... .......... .......... 84% 30,2M 3s
 15200K .......... .......... .......... .......... .......... 84%  247K 3s
 15250K .......... .......... .......... .......... .......... 84%  586M 3s
 15300K .......... .......... .......... .......... .......... 84%  615M 3s
 15350K .......... .......... .......... .......... .......... 85%  598M 3s
 15400K .......... .......... .......... .......... .......... 85%  248K 3s
 15450K .......... .......... .......... .......... .......... 85%  577M 3s
 15500K .......... .......... .......... .......... .......... 86%  552M 2s
 15550K .......... .......... .......... .......... .......... 86%  600M 2s
 15600K .......... .......... .......... .......... .......... 86%  246K 2s
 15650K .......... .......... .......... .......... .......... 86%  581M 2s
 15700K .......... .......... .......... .......... .......... 87%  627M 2s
 15750K .......... .......... .......... .......... .......... 87%  466M 2s
 15800K .......... .......... .......... .......... .......... 87%  246K 2s
 15850K .......... .......... .......... .......... .......... 87%  554M 2s
 15900K .......... .......... .......... .......... .......... 88%  121M 2s
 15950K .......... .......... .......... .......... .......... 88%  520M 2s
 16000K .......... .......... .......... .......... .......... 88%  247K 2s
 16050K .......... .......... .......... .......... .......... 89%  539M 2s
 16100K .......... .......... .......... .......... .......... 89%  604M 2s
 16150K .......... .......... .......... .......... .......... 89%  622M 2s
 16200K .......... .......... .......... .......... .......... 89%  247K 2s
 16250K .......... .......... .......... .......... .......... 90%  424M 2s
 16300K .......... .......... .......... .......... .......... 90%  603M 2s
 16350K .......... .......... .......... .......... .......... 90%  595M 2s
 16400K .......... .......... .......... .......... .......... 91%  501M 2s
 16450K .......... .......... .......... .......... .......... 91%  246K 2s
 16500K .......... .......... .......... .......... .......... 91%  571M 1s
 16550K .......... .......... .......... .......... .......... 91%  609M 1s
 16600K .......... .......... .......... .......... .......... 92%  543M 1s
 16650K .......... .......... .......... .......... .......... 92%  247K 1s
 16700K .......... .......... .......... .......... .......... 92%  570M 1s
 16750K .......... .......... .......... .......... .......... 92%  585M 1s
 16800K .......... .......... .......... .......... .......... 93%  499M 1s
 16850K .......... .......... .......... .......... .......... 93%  246K 1s
 16900K .......... .......... .......... .......... .......... 93%  550M 1s
 16950K .......... .......... .......... .......... .......... 94%  613M 1s
 17000K .......... .......... .......... .......... .......... 94%  538M 1s
 17050K .......... .......... .......... .......... .......... 94%  247K 1s
 17100K .......... .......... .......... .......... .......... 94%  589M 1s
 17150K .......... .......... .......... .......... .......... 95%  582M 1s
 17200K .......... .......... .......... .......... .......... 95%  501M 1s
 17250K .......... .......... .......... .......... .......... 95%  243K 1s
 17300K .......... .......... .......... .......... .......... 96%  531M 1s
 17350K .......... .......... .......... .......... .......... 96%  603M 1s
 17400K .......... .......... .......... .......... .......... 96%  546M 1s
 17450K .......... .......... .......... .......... .......... 96%  250K 1s
 17500K .......... .......... .......... .......... .......... 97%  392M 1s
 17550K .......... .......... .......... .......... .......... 97%  600M 0s
 17600K .......... .......... .......... .......... .......... 97%  496M 0s
 17650K .......... .......... .......... .......... .......... 97%  604M 0s
 17700K .......... .......... .......... .......... .......... 98%  246K 0s
 17750K .......... .......... .......... .......... .......... 98%  466M 0s
 17800K .......... .......... .......... .......... .......... 98%  344M 0s
 17850K .......... .......... .......... .......... .......... 99%  574M 0s
 17900K .......... .......... .......... .......... .......... 99%  247K 0s
 17950K .......... .......... .......... .......... .......... 99%  573M 0s
 18000K .......... .......... .......... .......... .......... 99%  482M 0s
 18050K .......... .........                                  100%  755M=18s

2023-05-12 20:59:57 (1,01 MB/s) - ‘./data/0.phys/1328107.pdf’ saved [18503044/18503044]

