--2023-05-16 15:13:01--  https://hal-cea.archives-ouvertes.fr/cea-01383749/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45813982 (44M) [application/pdf]
Saving to: ‘./data/0.phys/1383749.pdf’

     0K .......... .......... .......... .......... ..........  0%  841K 53s
  2450K .......... .......... .......... .......... ..........  5%  247K 41s
  2500K .......... .......... .......... .......... ..........  5%  557M 40s
  2550K .......... .......... .......... .......... ..........  5%  605M 40s
  2600K .......... .......... .......... .......... ..........  5%  541M 39s
  2650K .......... .......... .......... .......... ..........  6%  246K 41s
  2700K .......... .......... .......... .......... ..........  6%  584M 40s
  2750K .......... .......... .......... .......... ..........  6%  599M 40s
  2800K .......... .......... .......... .......... ..........  6%  397M 39s
  2850K .......... .......... .......... .......... ..........  6%  247K 41s
  2900K .......... .......... .......... .......... ..........  6%  525M 40s
  2950K .......... .......... .......... .......... ..........  6%  601M 40s
  3000K .......... .......... .......... .......... ..........  6%  552M 39s
  3050K .......... .......... .......... .......... ..........  6%  247K 41s
  3100K .......... .......... .......... .......... ..........  7%  325M 40s
  3150K .......... .......... .......... .......... ..........  7%  610M 40s
  3200K .......... .......... .......... .......... ..........  7%  265M 39s
  3250K .......... .......... .......... .......... ..........  7%  534M 38s
  3300K .......... .......... .......... .......... ..........  7%  247K 40s
  3350K .......... .......... .......... .......... ..........  7%  573M 40s
  3400K .......... .......... .......... .......... ..........  7%  554M 39s
  3450K .......... .......... .......... .......... ..........  7%  578M 38s
  3500K .......... .......... .......... .......... ..........  7%  246K 40s
  3550K .......... .......... .......... .......... ..........  8%  581M 40s
  3600K .......... .......... .......... .......... ..........  8%  507M 39s
  3650K .......... .......... .......... .......... ..........  8%  481M 38s
  3700K .......... .......... .......... .......... ..........  8%  246K 40s
  3750K .......... .......... .......... .......... ..........  8%  579M 39s
  3800K .......... .......... .......... .......... ..........  8%  560M 39s
  3850K .......... .......... .......... .......... ..........  8%  450M 38s
  3900K .......... .......... .......... .......... ..........  8%  231K 40s
  3950K .......... .......... .......... .......... ..........  8%  558M 40s
  4000K .......... .......... .......... .......... ..........  9%  484M 39s
  4050K .......... .......... .......... .......... ..........  9%  596M 38s
  4100K .......... .......... .......... .......... ..........  9%  588M 38s
  4150K .......... .......... .......... .......... ..........  9%  244K 39s
  4200K .......... .......... .......... .......... ..........  9%  343M 39s
  4250K .......... .......... .......... .......... ..........  9%  461M 38s
  4300K .......... .......... .......... .......... ..........  9%  606M 38s
  4350K .......... .......... .......... .......... ..........  9%  247K 39s
  4400K .......... .......... .......... .......... ..........  9%  486M 39s
  4450K .......... .......... .......... .......... .......... 10%  624M 38s
  4500K .......... .......... .......... .......... .......... 10%  472M 38s
  4550K .......... .......... .......... .......... .......... 10%  246K 39s
  4600K .......... .......... .......... .......... .......... 10%  525M 39s
  4650K .......... .......... .......... .......... .......... 10%  564M 38s
  4700K .......... .......... .......... .......... .......... 10% 78,3M 38s
  4750K .......... .......... .......... .......... .......... 10%  247K 39s
  4800K .......... .......... .......... .......... .......... 10%  478M 39s
  4850K .......... .......... .......... .......... .......... 10%  608M 38s
  4900K .......... .......... .......... .......... .......... 11%  625M 38s
  4950K .......... .......... .......... .......... .......... 11%  246K 39s
  5000K .......... .......... .......... .......... .......... 11%  502M 38s
  5050K .......... .......... .......... .......... .......... 11%  607M 38s
  5100K .......... .......... .......... .......... .......... 11%  614M 38s
  5150K .......... .......... .......... .......... .......... 11%  247K 39s
  5200K .......... .......... .......... .......... .......... 11%  296M 38s
  5250K .......... .......... .......... .......... .......... 11%  608M 38s
  5300K .......... .......... .......... .......... .......... 11%  613M 38s
  5350K .......... .......... .......... .......... .......... 12%  460M 37s
  5400K .......... .......... .......... .......... .......... 12%  246K 38s
  5450K .......... .......... .......... .......... .......... 12%  579M 38s
  5500K .......... .......... .......... .......... .......... 12%  600M 37s
  5550K .......... .......... .......... .......... .......... 12%  614M 37s
  5600K .......... .......... .......... .......... .......... 12%  247K 38s
  5650K .......... .......... .......... .......... .......... 12%  579M 38s
  5700K .......... .......... .......... .......... .......... 12%  623M 37s
  5750K .......... .......... .......... .......... .......... 12%  514M 37s
  5800K .......... .......... .......... .......... .......... 13%  246K 38s
  5850K .......... .......... .......... .......... .......... 13%  577M 38s
  5900K .......... .......... .......... .......... .......... 13%  610M 37s
  5950K .......... .......... .......... .......... .......... 13%  474M 37s
  6000K .......... .......... .......... .......... .......... 13%  246K 38s
  6050K .......... .......... .......... .......... .......... 13%  592M 37s
  6100K .......... .......... .......... .......... .......... 13%  627M 37s
  6150K .......... .......... .......... .......... .......... 13%  613M 37s
  6200K .......... .......... .......... .......... .......... 13%  247K 38s
  6250K .......... .......... .......... .......... .......... 14%  545M 37s
  6300K .......... .......... .......... .......... .......... 14%  604M 37s
  6350K .......... .......... .......... .......... .......... 14%  451M 37s
  6400K .......... .......... .......... .......... .......... 14%  247K 38s
  6450K .......... .......... .......... .......... .......... 14%  419M 37s
  6500K .......... .......... .......... .......... .......... 14%  610M 37s
  6550K .......... .......... .......... .......... .......... 14%  626M 37s
  6600K .......... .......... .......... .......... .......... 14%  247K 37s
  6650K .......... .......... .......... .......... .......... 14%  474M 37s
  6700K .......... .......... .......... .......... .......... 15%  612M 37s
  6750K .......... .......... .......... .......... .......... 15%  626M 36s
  6800K .......... .......... .......... .......... .......... 15%  514M 36s
  6850K .......... .......... .......... .......... .......... 15%  246K 37s
  6900K .......... .......... .......... .......... .......... 15%  531M 37s
  6950K .......... .......... .......... .......... .......... 15%  619M 36s
  7000K .......... .......... .......... .......... .......... 15%  563M 36s
  7050K .......... .......... .......... .......... .......... 15%  246K 37s
  7100K .......... .......... .......... .......... .......... 15%  589M 36s
  7150K .......... .......... .......... .......... .......... 16%  614M 36s
  7200K .......... .......... .......... .......... .......... 16%  424M 36s
  7250K .......... .......... .......... .......... .......... 16%  246K 37s
  7300K .......... .......... .......... .......... .......... 16%  592M 36s
  7350K .......... .......... .......... .......... .......... 16%  622M 36s
  7400K .......... .......... .......... .......... .......... 16%  412M 36s
  7450K .......... .......... .......... .......... .......... 16%  246K 36s
  7500K .......... .......... .......... .......... .......... 16%  532M 36s
  7550K .......... .......... .......... .......... .......... 16%  609M 36s
  7600K .......... .......... .......... .......... .......... 17%  260M 36s
  7650K .......... .......... .......... .......... .......... 17%  247K 36s
  7700K .......... .......... .......... .......... .......... 17%  517M 36s
  7750K .......... .......... .......... .......... .......... 17%  217M 36s
  7800K .......... .......... .......... .......... .......... 17%  520M 35s
  7850K .......... .......... .......... .......... .......... 17%  247K 36s
  7900K .......... .......... .......... .......... .......... 17%  392M 36s
  7950K .......... .......... .......... .......... .......... 17%  129M 36s
  8000K .......... .......... .......... .......... .......... 17%  498M 35s
  8050K .......... .......... .......... .......... .......... 18%  623M 35s
  8100K .......... .......... .......... .......... .......... 18%  247K 36s
  8150K .......... .......... .......... .......... .......... 18%  594M 35s
  8200K .......... .......... .......... .......... .......... 18%  559M 35s
  8250K .......... .......... .......... .......... .......... 18%  379M 35s
  8300K .......... .......... .......... .......... .......... 18%  247K 36s
  8350K .......... .......... .......... .......... .......... 18%  590M 35s
  8400K .......... .......... .......... .......... .......... 18%  503M 35s
  8450K .......... .......... .......... .......... .......... 18%  498M 35s
  8500K .......... .......... .......... .......... .......... 19%  247K 35s
  8550K .......... .......... .......... .......... .......... 19%  561M 35s
  8600K .......... .......... .......... .......... .......... 19%  561M 35s
  8650K .......... .......... .......... .......... .......... 19%  624M 35s
  8700K .......... .......... .......... .......... .......... 19%  246K 35s
  8750K .......... .......... .......... .......... .......... 19%  491M 35s
  8800K .......... .......... .......... .......... .......... 19%  494M 35s
  8850K .......... .......... .......... .......... .......... 19%  225M 34s
  8900K .......... .......... .......... .......... .......... 20%  247K 35s
  8950K .......... .......... .......... .......... .......... 20%  520M 35s
  9000K .......... .......... .......... .......... .......... 20%  556M 35s
  9050K .......... .......... .......... .......... .......... 20%  618M 34s
  9100K .......... .......... .......... .......... .......... 20%  247K 35s
  9150K .......... .......... .......... .......... .......... 20%  429M 35s
  9200K .......... .......... .......... .......... .......... 20%  502M 34s
  9250K .......... .......... .......... .......... .......... 20%  440M 34s
  9300K .......... .......... .......... .......... .......... 20%  585M 34s
  9350K .......... .......... .......... .......... .......... 21%  247K 34s
  9400K .......... .......... .......... .......... .......... 21%  544M 34s
  9450K .......... .......... .......... .......... .......... 21%  441M 34s
  9500K .......... .......... .......... .......... .......... 21%  574M 34s
  9550K .......... .......... .......... .......... .......... 21%  244K 34s
  9600K .......... .......... .......... .......... .......... 21%  472M 34s
  9650K .......... .......... .......... .......... .......... 21%  537M 34s
  9700K .......... .......... .......... .......... .......... 21%  622M 34s
  9750K .......... .......... .......... .......... .......... 21%  249K 34s
  9800K .......... .......... .......... .......... .......... 22%  549M 34s
  9850K .......... .......... .......... .......... .......... 22%  519M 34s
  9900K .......... .......... .......... .......... .......... 22%  612M 33s
  9950K .......... .......... .......... .......... .......... 22%  247K 34s
 10000K .......... .......... .......... .......... .......... 22%  371M 34s
 10050K .......... .......... .......... .......... .......... 22%  617M 34s
 10100K .......... .......... .......... .......... .......... 22%  629M 33s
 10150K .......... .......... .......... .......... .......... 22%  247K 34s
 10200K .......... .......... .......... .......... .......... 22%  422M 34s
 10250K .......... .......... .......... .......... .......... 23%  620M 33s
 10300K .......... .......... .......... .......... .......... 23%  621M 33s
 10350K .......... .......... .......... .......... .......... 23%  247K 34s
 10400K .......... .......... .......... .......... .......... 23%  307M 33s
 10450K .......... .......... .......... .......... .......... 23%  556M 33s
 10500K .......... .......... .......... .......... .......... 23%  619M 33s
 10550K .......... .......... .......... .......... .......... 23%  630M 33s
 10600K .......... .......... .......... .......... .......... 23%  247K 33s
 10650K .......... .......... .......... .......... .......... 23%  391M 33s
 10700K .......... .......... .......... .......... .......... 24%  616M 33s
 10750K .......... .......... .......... .......... .......... 24%  618M 33s
 10800K .......... .......... .......... .......... .......... 24%  246K 33s
 10850K .......... .......... .......... .......... .......... 24%  522M 33s
 10900K .......... .......... .......... .......... .......... 24%  605M 33s
 10950K .......... .......... .......... .......... .......... 24%  613M 32s
 11000K .......... .......... .......... .......... .......... 24%  244K 33s
 11050K .......... .......... .......... .......... .......... 24%  437M 33s
 11100K .......... .......... .......... .......... .......... 24%  626M 33s
 11150K .......... .......... .......... .......... .......... 25%  629M 32s
 11200K .......... .......... .......... .......... .......... 25%  249K 33s
 11250K .......... .......... .......... .......... .......... 25%  476M 33s
 11300K .......... .......... .......... .......... .......... 25%  607M 32s
 11350K .......... .......... .......... .......... .......... 25%  488M 32s
 11400K .......... .......... .......... .......... .......... 25%  247K 33s
 11450K .......... .......... .......... .......... .......... 25%  424M 32s
 11500K .......... .......... .......... .......... .......... 25%  471M 32s
 11550K .......... .......... .......... .......... .......... 25%  615M 32s
 11600K .......... .......... .......... .......... .......... 26%  247K 32s
 11650K .......... .......... .......... .......... .......... 26%  406M 32s
 11700K .......... .......... .......... .......... .......... 26%  599M 32s
 11750K .......... .......... .......... .......... .......... 26%  619M 32s
 11800K .......... .......... .......... .......... .......... 26%  247K 32s
 11850K .......... .......... .......... .......... .......... 26%  430M 32s
 11900K .......... .......... .......... .......... .......... 26%  449M 32s
 11950K .......... .......... .......... .......... .......... 26%  585M 32s
 12000K .......... .......... .......... .......... .......... 26%  399M 31s
 12050K .......... .......... .......... .......... .......... 27%  247K 32s
 12100K .......... .......... .......... .......... .......... 27%  440M 32s
 12150K .......... .......... .......... .......... .......... 27%  619M 31s
 12200K .......... .......... .......... .......... .......... 27%  565M 31s
 12250K .......... .......... .......... .......... .......... 27%  247K 32s
 12300K .......... .......... .......... .......... .......... 27%  416M 31s
 12350K .......... .......... .......... .......... .......... 27%  615M 31s
 12400K .......... .......... .......... .......... .......... 27%  511M 31s
 12450K .......... .......... .......... .......... .......... 27%  246K 31s
 12500K .......... .......... .......... .......... .......... 28%  428M 31s
 12550K .......... .......... .......... .......... .......... 28%  600M 31s
 12600K .......... .......... .......... .......... .......... 28%  558M 31s
 12650K .......... .......... .......... .......... .......... 28%  247K 31s
 12700K .......... .......... .......... .......... .......... 28%  490M 31s
 12750K .......... .......... .......... .......... .......... 28%  621M 31s
 12800K .......... .......... .......... .......... .......... 28%  486M 31s
 12850K .......... .......... .......... .......... .......... 28%  246K 31s
 12900K .......... .......... .......... .......... .......... 28%  464M 31s
 12950K .......... .......... .......... .......... .......... 29%  613M 31s
 13000K .......... .......... .......... .......... .......... 29%  429M 31s
 13050K .......... .......... .......... .......... .......... 29%  247K 31s
 13100K .......... .......... .......... .......... .......... 29%  321M 31s
 13150K .......... .......... .......... .......... .......... 29%  604M 31s
 13200K .......... .......... .......... .......... .......... 29%  512M 30s
 13250K .......... .......... .......... .......... .......... 29%  483M 30s
 13300K .......... .......... .......... .......... .......... 29%  247K 31s
 13350K .......... .......... .......... .......... .......... 29%  441M 30s
 13400K .......... .......... .......... .......... .......... 30%  529M 30s
 13450K .......... .......... .......... .......... .......... 30%  628M 30s
 13500K .......... .......... .......... .......... .......... 30%  247K 30s
 13550K .......... .......... .......... .......... .......... 30%  430M 30s
 13600K .......... .......... .......... .......... .......... 30%  497M 30s
 13650K .......... .......... .......... .......... .......... 30% 32,2M 30s
 13700K .......... .......... .......... .......... .......... 30%  248K 30s
 13750K .......... .......... .......... .......... .......... 30%  419M 30s
 13800K .......... .......... .......... .......... .......... 30%  552M 30s
 13850K .......... .......... .......... .......... .......... 31%  626M 30s
 13900K .......... .......... .......... .......... .......... 31%  246K 30s
 13950K .......... .......... .......... .......... .......... 31%  550M 30s
 14000K .......... .......... .......... .......... .......... 31%  454M 30s
 14050K .......... .......... .......... .......... .......... 31%  474M 30s
 14100K .......... .......... .......... .......... .......... 31%  247K 30s
 14150K .......... .......... .......... .......... .......... 31%  381M 30s
 14200K .......... .......... .......... .......... .......... 31%  550M 30s
 14250K .......... .......... .......... .......... .......... 31%  629M 29s
 14300K .......... .......... .......... .......... .......... 32%  247K 30s
 14350K .......... .......... .......... .......... .......... 32%  411M 30s
 14400K .......... .......... .......... .......... .......... 32%  378M 29s
 14450K .......... .......... .......... .......... .......... 32%  612M 29s
 14500K .......... .......... .......... .......... .......... 32%  624M 29s
 14550K .......... .......... .......... .......... .......... 32%  247K 29s
 14600K .......... .......... .......... .......... .......... 32%  389M 29s
 14650K .......... .......... .......... .......... .......... 32%  622M 29s
 14700K .......... .......... .......... .......... .......... 32%  637M 29s
 14750K .......... .......... .......... .......... .......... 33%  247K 29s
 14800K .......... .......... .......... .......... .......... 33%  369M 29s
 14850K .......... .......... .......... .......... .......... 33%  571M 29s
 14900K .......... .......... .......... .......... .......... 33%  626M 29s
 14950K .......... .......... .......... .......... .......... 33%  247K 29s
 15000K .......... .......... .......... .......... .......... 33%  397M 29s
 15050K .......... .......... .......... .......... .......... 33%  620M 29s
 15100K .......... .......... .......... .......... .......... 33%  621M 29s
 15150K .......... .......... .......... .......... .......... 33%  246K 29s
 15200K .......... .......... .......... .......... .......... 34%  362M 29s
 15250K .......... .......... .......... .......... .......... 34%  622M 29s
 15300K .......... .......... .......... .......... .......... 34%  602M 28s
 15350K .......... .......... .......... .......... .......... 34%  247K 29s
 15400K .......... .......... .......... .......... .......... 34%  372M 29s
 15450K .......... .......... .......... .......... .......... 34%  218M 28s
 15500K .......... .......... .......... .......... .......... 34%  453M 28s
 15550K .......... .......... .......... .......... .......... 34%  247K 28s
 15600K .......... .......... .......... .......... .......... 34%  287M 28s
 15650K .......... .......... .......... .......... .......... 35%  615M 28s
 15700K .......... .......... .......... .......... .......... 35%  607M 28s
 15750K .......... .......... .......... .......... .......... 35%  628M 28s
 15800K .......... .......... .......... .......... .......... 35%  239K 28s
 15850K .......... .......... .......... .......... .......... 35%  582M 28s
 15900K .......... .......... .......... .......... .......... 35%  618M 28s
 15950K .......... .......... .......... .......... .......... 35%  625M 28s
 16000K .......... .......... .......... .......... .......... 35%  244K 28s
 16050K .......... .......... .......... .......... .......... 35%  438M 28s
 16100K .......... .......... .......... .......... .......... 36%  595M 28s
 16150K .......... .......... .......... .......... .......... 36%  631M 28s
 16200K .......... .......... .......... .......... .......... 36%  246K 28s
 16250K .......... .......... .......... .......... .......... 36%  587M 28s
 16300K .......... .......... .......... .......... .......... 36%  450M 28s
 16350K .......... .......... .......... .......... .......... 36%  614M 27s
 16400K .......... .......... .......... .......... .......... 36%  247K 28s
 16450K .......... .......... .......... .......... .......... 36%  426M 28s
 16500K .......... .......... .......... .......... .......... 36%  595M 27s
 16550K .......... .......... .......... .......... .......... 37%  621M 27s
 16600K .......... .......... .......... .......... .......... 37%  247K 27s
 16650K .......... .......... .......... .......... .......... 37%  470M 27s
 16700K .......... .......... .......... .......... .......... 37%  433M 27s
 16750K .......... .......... .......... .......... .......... 37%  622M 27s
 16800K .......... .......... .......... .......... .......... 37%  246K 27s
 16850K .......... .......... .......... .......... .......... 37%  345M 27s
 16900K .......... .......... .......... .......... .......... 37%  587M 27s
 16950K .......... .......... .......... .......... .......... 37%  628M 27s
 17000K .......... .......... .......... .......... .......... 38%  562M 27s
 17050K .......... .......... .......... .......... .......... 38%  247K 27s
 17100K .......... .......... .......... .......... .......... 38%  515M 27s
 17150K .......... .......... .......... .......... .......... 38%  608M 27s
 17200K .......... .......... .......... .......... .......... 38%  402M 27s
 17250K .......... .......... .......... .......... .......... 38%  246K 27s
 17300K .......... .......... .......... .......... .......... 38%  445M 27s
 17350K .......... .......... .......... .......... .......... 38%  587M 27s
 17400K .......... .......... .......... .......... .......... 39%  475M 26s
 17450K .......... .......... .......... .......... .......... 39%  247K 27s
 17500K .......... .......... .......... .......... .......... 39%  566M 26s
 17550K .......... .......... .......... .......... .......... 39%  450M 26s
 17600K .......... .......... .......... .......... .......... 39%  505M 26s
 17650K .......... .......... .......... .......... .......... 39%  247K 26s
 17700K .......... .......... .......... .......... .......... 39%  435M 26s
 17750K .......... .......... .......... .......... .......... 39%  597M 26s
 17800K .......... .......... .......... .......... .......... 39%  571M 26s
 17850K .......... .......... .......... .......... .......... 40%  247K 26s
 17900K .......... .......... .......... .......... .......... 40%  459M 26s
 17950K .......... .......... .......... .......... .......... 40%  501M 26s
 18000K .......... .......... .......... .......... .......... 40%  506M 26s
 18050K .......... .......... .......... .......... .......... 40%  247K 26s
 18100K .......... .......... .......... .......... .......... 40%  349M 26s
 18150K .......... .......... .......... .......... .......... 40%  595M 26s
 18200K .......... .......... .......... .......... .......... 40%  580M 26s
 18250K .......... .......... .......... .......... .......... 40%  616M 26s
 18300K .......... .......... .......... .......... .......... 41%  228K 26s
 18350K .......... .......... .......... .......... .......... 41%  469M 26s
 18400K .......... .......... .......... .......... .......... 41%  482M 26s
 18450K .......... .......... .......... .......... .......... 41%  615M 25s
 18500K .......... .......... .......... .......... .......... 41%  248K 26s
 18550K .......... .......... .......... .......... .......... 41%  538M 25s
 18600K .......... .......... .......... .......... .......... 41%  498M 25s
 18650K .......... .......... .......... .......... .......... 41%  119M 25s
 18700K .......... .......... .......... .......... .......... 41%  247K 25s
 18750K .......... .......... .......... .......... .......... 42%  467M 25s
 18800K .......... .......... .......... .......... .......... 42%  379M 25s
 18850K .......... .......... .......... .......... .......... 42%  585M 25s
 18900K .......... .......... .......... .......... .......... 42%  237K 25s
 18950K .......... .......... .......... .......... .......... 42%  451M 25s
 19000K .......... .......... .......... .......... .......... 42%  481M 25s
 19050K .......... .......... .......... .......... .......... 42% 3,38M 25s
 19100K .......... .......... .......... .......... .......... 42%  602M 25s
 19150K .......... .......... .......... .......... .......... 42%  245K 25s
 19200K .......... .......... .......... .......... .......... 43%  475M 25s
 19250K .......... .......... .......... .......... .......... 43%  522M 25s
 19300K .......... .......... .......... .......... .......... 43%  626M 25s
 19350K .......... .......... .......... .......... .......... 43%  247K 25s
 19400K .......... .......... .......... .......... .......... 43%  487M 25s
 19450K .......... .......... .......... .......... .......... 43%  481M 25s
 19500K .......... .......... .......... .......... .......... 43%  625M 24s
 19550K .......... .......... .......... .......... .......... 43%  247K 25s
 19600K .......... .......... .......... .......... .......... 43%  299M 24s
 19650K .......... .......... .......... .......... .......... 44%  586M 24s
 19700K .......... .......... .......... .......... .......... 44%  604M 24s
 19750K .......... .......... .......... .......... .......... 44%  564M 24s
 19800K .......... .......... .......... .......... .......... 44%  247K 24s
 19850K .......... .......... .......... .......... .......... 44%  453M 24s
 19900K .......... .......... .......... .......... .......... 44%  634M 24s
 19950K .......... .......... .......... .......... .......... 44%  615M 24s
 20000K .......... .......... .......... .......... .......... 44%  246K 24s
 20050K .......... .......... .......... .......... .......... 44%  513M 24s
 20100K .......... .......... .......... .......... .......... 45%  588M 24s
 20150K .......... .......... .......... .......... .......... 45%  614M 24s
 20200K .......... .......... .......... .......... .......... 45%  246K 24s
 20250K .......... .......... .......... .......... .......... 45%  513M 24s
 20300K .......... .......... .......... .......... .......... 45%  615M 24s
 20350K .......... .......... .......... .......... .......... 45%  471M 24s
 20400K .......... .......... .......... .......... .......... 45%  247K 24s
 20450K .......... .......... .......... .......... .......... 45%  419M 24s
 20500K .......... .......... .......... .......... .......... 45%  620M 24s
 20550K .......... .......... .......... .......... .......... 46%  630M 23s
 20600K .......... .......... .......... .......... .......... 46%  247K 24s
 20650K .......... .......... .......... .......... .......... 46%  395M 23s
 20700K .......... .......... .......... .......... .......... 46%  595M 23s
 20750K .......... .......... .......... .......... .......... 46%  626M 23s
 20800K .......... .......... .......... .......... .......... 46%  247K 23s
 20850K .......... .......... .......... .......... .......... 46%  424M 23s
 20900K .......... .......... .......... .......... .......... 46%  577M 23s
 20950K .......... .......... .......... .......... .......... 46%  528M 23s
 21000K .......... .......... .......... .......... .......... 47%  247K 23s
 21050K .......... .......... .......... .......... .......... 47%  239M 23s
 21100K .......... .......... .......... .......... .......... 47%  604M 23s
 21150K .......... .......... .......... .......... .......... 47%  614M 23s
 21200K .......... .......... .......... .......... .......... 47%  409M 23s
 21250K .......... .......... .......... .......... .......... 47%  247K 23s
 21300K .......... .......... .......... .......... .......... 47%  586M 23s
 21350K .......... .......... .......... .......... .......... 47%  626M 23s
 21400K .......... .......... .......... .......... .......... 47%  438M 23s
 21450K .......... .......... .......... .......... .......... 48%  247K 23s
 21500K .......... .......... .......... .......... .......... 48%  425M 23s
 21550K .......... .......... .......... .......... .......... 48%  560M 22s
 21600K .......... .......... .......... .......... .......... 48%  492M 22s
 21650K .......... .......... .......... .......... .......... 48%  247K 23s
 21700K .......... .......... .......... .......... .......... 48%  573M 22s
 21750K .......... .......... .......... .......... .......... 48%  625M 22s
 21800K .......... .......... .......... .......... .......... 48%  559M 22s
 21850K .......... .......... .......... .......... .......... 48%  230K 22s
 21900K .......... .......... .......... .......... .......... 49%  582M 22s
 21950K .......... .......... .......... .......... .......... 49%  579M 22s
 22000K .......... .......... .......... .......... .......... 49% 8,13M 22s
 22050K .......... .......... .......... .......... .......... 49%  598M 22s
 22100K .......... .......... .......... .......... .......... 49%  243K 22s
 22150K .......... .......... .......... .......... .......... 49%  581M 22s
 22200K .......... .......... .......... .......... .......... 49%  561M 22s
 22250K .......... .......... .......... .......... .......... 49%  509M 22s
 22300K .......... .......... .......... .......... .......... 49%  246K 22s
 22350K .......... .......... .......... .......... .......... 50%  583M 22s
 22400K .......... .......... .......... .......... .......... 50%  499M 22s
 22450K .......... .......... .......... .......... .......... 50%  429M 22s
 22500K .......... .......... .......... .......... .......... 50%  247K 22s
 22550K .......... .......... .......... .......... .......... 50%  565M 22s
 22600K .......... .......... .......... .......... .......... 50%  429M 21s
 22650K .......... .......... .......... .......... .......... 50%  604M 21s
 22700K .......... .......... .......... .......... .......... 50%  246K 21s
 22750K .......... .......... .......... .......... .......... 50%  460M 21s
 22800K .......... .......... .......... .......... .......... 51%  513M 21s
 22850K .......... .......... .......... .......... .......... 51%  310M 21s
 22900K .......... .......... .......... .......... .......... 51%  247K 21s
 22950K .......... .......... .......... .......... .......... 51%  429M 21s
 23000K .......... .......... .......... .......... .......... 51%  553M 21s
 23050K .......... .......... .......... .......... .......... 51%  643M 21s
 23100K .......... .......... .......... .......... .......... 51%  620M 21s
 23150K .......... .......... .......... .......... .......... 51%  246K 21s
 23200K .......... .......... .......... .......... .......... 51%  476M 21s
 23250K .......... .......... .......... .......... .......... 52%  620M 21s
