--2023-05-16 15:15:02--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01377073/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42493373 (41M) [application/pdf]
Saving to: ‘./data/0.sdv/1377073.pdf’

     0K .......... .......... .......... .......... ..........  0%  298K 2m19s
  1950K .......... .......... .......... .......... ..........  4%  561M 40s
  2000K .......... .......... .......... .......... ..........  4%  316M 39s
  2050K .......... .......... .......... .......... ..........  5%  590M 38s
  2100K .......... .......... .......... .......... ..........  5%  246K 40s
  2150K .......... .......... .......... .......... ..........  5%  512M 39s
  2200K .......... .......... .......... .......... ..........  5%  530M 39s
  2250K .......... .......... .......... .......... ..........  5%  289M 38s
  2300K .......... .......... .......... .......... ..........  5%  247K 40s
  2350K .......... .......... .......... .......... ..........  5%  243M 39s
  2400K .......... .......... .......... .......... ..........  5%  488M 38s
  2450K .......... .......... .......... .......... ..........  6%  498M 38s
  2500K .......... .......... .......... .......... ..........  6%  627M 37s
  2550K .......... .......... .......... .......... ..........  6%  247K 39s
  2600K .......... .......... .......... .......... ..........  6%  513M 38s
  2650K .......... .......... .......... .......... ..........  6%  596M 38s
  2700K .......... .......... .......... .......... ..........  6%  567M 37s
  2750K .......... .......... .......... .......... ..........  6%  246K 39s
  2800K .......... .......... .......... .......... ..........  6%  383M 38s
  2850K .......... .......... .......... .......... ..........  6%  607M 38s
  2900K .......... .......... .......... .......... ..........  7%  610M 37s
  2950K .......... .......... .......... .......... ..........  7%  247K 39s
  3000K .......... .......... .......... .......... ..........  7%  514M 38s
  3050K .......... .......... .......... .......... ..........  7%  592M 37s
  3100K .......... .......... .......... .......... ..........  7%  620M 37s
  3150K .......... .......... .......... .......... ..........  7%  246K 39s
  3200K .......... .......... .......... .......... ..........  7%  449M 38s
  3250K .......... .......... .......... .......... ..........  7%  606M 37s
  3300K .......... .......... .......... .......... ..........  8%  600M 37s
  3350K .......... .......... .......... .......... ..........  8%  246K 38s
  3400K .......... .......... .......... .......... ..........  8%  469M 38s
  3450K .......... .......... .......... .......... ..........  8%  570M 37s
  3500K .......... .......... .......... .......... ..........  8%  554M 37s
  3550K .......... .......... .......... .......... ..........  8%  245K 38s
  3600K .......... .......... .......... .......... ..........  8%  364M 38s
  3650K .......... .......... .......... .......... ..........  8%  543M 37s
  3700K .......... .......... .......... .......... ..........  9%  616M 37s
  3750K .......... .......... .......... .......... ..........  9%  613M 36s
  3800K .......... .......... .......... .......... ..........  9%  248K 37s
  3850K .......... .......... .......... .......... ..........  9%  590M 37s
  3900K .......... .......... .......... .......... ..........  9%  589M 36s
  3950K .......... .......... .......... .......... ..........  9%  477M 36s
  4000K .......... .......... .......... .......... ..........  9%  246K 37s
  4050K .......... .......... .......... .......... ..........  9%  355M 37s
  4100K .......... .......... .......... .......... .......... 10%  482M 36s
  4150K .......... .......... .......... .......... .......... 10%  407M 36s
  4200K .......... .......... .......... .......... .......... 10%  246K 37s
  4250K .......... .......... .......... .......... .......... 10%  588M 37s
  4300K .......... .......... .......... .......... .......... 10%  594M 36s
  4350K .......... .......... .......... .......... .......... 10%  457M 36s
  4400K .......... .......... .......... .......... .......... 10%  247K 37s
  4450K .......... .......... .......... .......... .......... 10%  574M 37s
  4500K .......... .......... .......... .......... .......... 10%  610M 36s
  4550K .......... .......... .......... .......... .......... 11%  214M 36s
  4600K .......... .......... .......... .......... .......... 11%  244K 37s
  4650K .......... .......... .......... .......... .......... 11%  564M 36s
  4700K .......... .......... .......... .......... .......... 11%  617M 36s
  4750K .......... .......... .......... .......... .......... 11%  386M 36s
  4800K .......... .......... .......... .......... .......... 11%  231K 37s
  4850K .......... .......... .......... .......... .......... 11%  489M 36s
  4900K .......... .......... .......... .......... .......... 11%  587M 36s
  4950K .......... .......... .......... .......... .......... 12%  566M 36s
  5000K .......... .......... .......... .......... .......... 12%  526M 35s
  5050K .......... .......... .......... .......... .......... 12%  246K 36s
  5100K .......... .......... .......... .......... .......... 12%  566M 36s
  5150K .......... .......... .......... .......... .......... 12%  571M 35s
  5200K .......... .......... .......... .......... .......... 12%  489M 35s
  5250K .......... .......... .......... .......... .......... 12%  245K 36s
  5300K .......... .......... .......... .......... .......... 12%  577M 36s
  5350K .......... .......... .......... .......... .......... 13%  554M 35s
  5400K .......... .......... .......... .......... .......... 13% 62,2M 35s
  5450K .......... .......... .......... .......... .......... 13%  248K 36s
  5500K .......... .......... .......... .......... .......... 13%  585M 35s
  5550K .......... .......... .......... .......... .......... 13%  612M 35s
  5600K .......... .......... .......... .......... .......... 13%  495M 35s
  5650K .......... .......... .......... .......... .......... 13%  247K 36s
  5700K .......... .......... .......... .......... .......... 13%  543M 35s
  5750K .......... .......... .......... .......... .......... 13%  612M 35s
  5800K .......... .......... .......... .......... .......... 14%  556M 35s
  5850K .......... .......... .......... .......... .......... 14%  246K 35s
  5900K .......... .......... .......... .......... .......... 14%  448M 35s
  5950K .......... .......... .......... .......... .......... 14%  608M 35s
  6000K .......... .......... .......... .......... .......... 14%  185M 34s
  6050K .......... .......... .......... .......... .......... 14%  385M 34s
  6100K .......... .......... .......... .......... .......... 14%  247K 35s
  6150K .......... .......... .......... .......... .......... 14%  585M 35s
  6200K .......... .......... .......... .......... .......... 15%  568M 34s
  6250K .......... .......... .......... .......... .......... 15%  620M 34s
  6300K .......... .......... .......... .......... .......... 15%  247K 35s
  6350K .......... .......... .......... .......... .......... 15%  587M 34s
  6400K .......... .......... .......... .......... .......... 15%  497M 34s
  6450K .......... .......... .......... .......... .......... 15%  638M 34s
  6500K .......... .......... .......... .......... .......... 15%  246K 35s
  6550K .......... .......... .......... .......... .......... 15%  595M 34s
  6600K .......... .......... .......... .......... .......... 16%  560M 34s
  6650K .......... .......... .......... .......... .......... 16%  490M 34s
  6700K .......... .......... .......... .......... .......... 16%  247K 34s
  6750K .......... .......... .......... .......... .......... 16%  580M 34s
  6800K .......... .......... .......... .......... .......... 16%  509M 34s
  6850K .......... .......... .......... .......... .......... 16%  625M 34s
  6900K .......... .......... .......... .......... .......... 16%  246K 34s
  6950K .......... .......... .......... .......... .......... 16%  445M 34s
  7000K .......... .......... .......... .......... .......... 16%  537M 34s
  7050K .......... .......... .......... .......... .......... 17%  491M 33s
  7100K .......... .......... .......... .......... .......... 17%  247K 34s
  7150K .......... .......... .......... .......... .......... 17%  439M 34s
  7200K .......... .......... .......... .......... .......... 17%  423M 34s
  7250K .......... .......... .......... .......... .......... 17%  520M 33s
  7300K .......... .......... .......... .......... .......... 17%  614M 33s
  7350K .......... .......... .......... .......... .......... 17%  246K 34s
  7400K .......... .......... .......... .......... .......... 17%  527M 33s
  7450K .......... .......... .......... .......... .......... 18%  624M 33s
  7500K .......... .......... .......... .......... .......... 18%  622M 33s
  7550K .......... .......... .......... .......... .......... 18%  247K 33s
  7600K .......... .......... .......... .......... .......... 18%  484M 33s
  7650K .......... .......... .......... .......... .......... 18%  615M 33s
  7700K .......... .......... .......... .......... .......... 18%  614M 33s
  7750K .......... .......... .......... .......... .......... 18%  246K 33s
  7800K .......... .......... .......... .......... .......... 18%  531M 33s
  7850K .......... .......... .......... .......... .......... 19%  618M 33s
  7900K .......... .......... .......... .......... .......... 19%  461M 33s
  7950K .......... .......... .......... .......... .......... 19%  247K 33s
  8000K .......... .......... .......... .......... .......... 19%  479M 33s
  8050K .......... .......... .......... .......... .......... 19%  489M 33s
  8100K .......... .......... .......... .......... .......... 19%  457M 32s
  8150K .......... .......... .......... .......... .......... 19%  247K 33s
  8200K .......... .......... .......... .......... .......... 19%  489M 33s
  8250K .......... .......... .......... .......... .......... 20%  632M 32s
  8300K .......... .......... .......... .......... .......... 20%  613M 32s
  8350K .......... .......... .......... .......... .......... 20%  247K 33s
  8400K .......... .......... .......... .......... .......... 20%  328M 33s
  8450K .......... .......... .......... .......... .......... 20%  489M 32s
  8500K .......... .......... .......... .......... .......... 20%  523M 32s
  8550K .......... .......... .......... .......... .......... 20%  562M 32s
  8600K .......... .......... .......... .......... .......... 20%  247K 32s
  8650K .......... .......... .......... .......... .......... 20%  597M 32s
  8700K .......... .......... .......... .......... .......... 21%  610M 32s
  8750K .......... .......... .......... .......... .......... 21%  603M 32s
  8800K .......... .......... .......... .......... .......... 21%  246K 32s
  8850K .......... .......... .......... .......... .......... 21%  192M 32s
  8900K .......... .......... .......... .......... .......... 21%  602M 32s
  8950K .......... .......... .......... .......... .......... 21%  439M 32s
  9000K .......... .......... .......... .......... .......... 21%  243K 32s
  9050K .......... .......... .......... .......... .......... 21%  596M 32s
  9100K .......... .......... .......... .......... .......... 22%  626M 32s
  9150K .......... .......... .......... .......... .......... 22% 52,2M 31s
  9200K .......... .......... .......... .......... .......... 22%  241K 32s
  9250K .......... .......... .......... .......... .......... 22%  587M 32s
  9300K .......... .......... .......... .......... .......... 22%  621M 31s
  9350K .......... .......... .......... .......... .......... 22%  625M 31s
  9400K .......... .......... .......... .......... .......... 22%  247K 32s
  9450K .......... .......... .......... .......... .......... 22%  475M 31s
  9500K .......... .......... .......... .......... .......... 23%  619M 31s
  9550K .......... .......... .......... .......... .......... 23%  631M 31s
  9600K .......... .......... .......... .......... .......... 23%  246K 32s
  9650K .......... .......... .......... .......... .......... 23%  442M 31s
  9700K .......... .......... .......... .......... .......... 23%  526M 31s
  9750K .......... .......... .......... .......... .......... 23%  606M 31s
  9800K .......... .......... .......... .......... .......... 23%  565M 31s
  9850K .......... .......... .......... .......... .......... 23%  246K 31s
  9900K .......... .......... .......... .......... .......... 23%  563M 31s
  9950K .......... .......... .......... .......... .......... 24%  592M 31s
 10000K .......... .......... .......... .......... .......... 24%  283M 31s
 10050K .......... .......... .......... .......... .......... 24%  247K 31s
 10100K .......... .......... .......... .......... .......... 24%  337M 31s
 10150K .......... .......... .......... .......... .......... 24%  582M 31s
 10200K .......... .......... .......... .......... .......... 24%  564M 30s
 10250K .......... .......... .......... .......... .......... 24%  246K 31s
 10300K .......... .......... .......... .......... .......... 24%  285M 31s
 10350K .......... .......... .......... .......... .......... 25%  607M 30s
 10400K .......... .......... .......... .......... .......... 25%  402M 30s
 10450K .......... .......... .......... .......... .......... 25%  247K 31s
 10500K .......... .......... .......... .......... .......... 25%  555M 30s
 10550K .......... .......... .......... .......... .......... 25%  620M 30s
 10600K .......... .......... .......... .......... .......... 25%  570M 30s
 10650K .......... .......... .......... .......... .......... 25%  247K 30s
 10700K .......... .......... .......... .......... .......... 25%  473M 30s
 10750K .......... .......... .......... .......... .......... 26%  615M 30s
 10800K .......... .......... .......... .......... .......... 26%  378M 30s
 10850K .......... .......... .......... .......... .......... 26%  247K 30s
 10900K .......... .......... .......... .......... .......... 26%  413M 30s
 10950K .......... .......... .......... .......... .......... 26%  608M 30s
 11000K .......... .......... .......... .......... .......... 26%  472M 30s
 11050K .......... .......... .......... .......... .......... 26%  559M 29s
 11100K .......... .......... .......... .......... .......... 26%  247K 30s
 11150K .......... .......... .......... .......... .......... 26%  580M 30s
 11200K .......... .......... .......... .......... .......... 27%  503M 29s
 11250K .......... .......... .......... .......... .......... 27%  611M 29s
 11300K .......... .......... .......... .......... .......... 27%  246K 30s
 11350K .......... .......... .......... .......... .......... 27%  593M 29s
 11400K .......... .......... .......... .......... .......... 27%  338M 29s
 11450K .......... .......... .......... .......... .......... 27%  630M 29s
 11500K .......... .......... .......... .......... .......... 27%  247K 29s
 11550K .......... .......... .......... .......... .......... 27%  601M 29s
 11600K .......... .......... .......... .......... .......... 28%  504M 29s
 11650K .......... .......... .......... .......... .......... 28%  344M 29s
 11700K .......... .......... .......... .......... .......... 28%  247K 29s
 11750K .......... .......... .......... .......... .......... 28%  536M 29s
 11800K .......... .......... .......... .......... .......... 28%  370M 29s
 11850K .......... .......... .......... .......... .......... 28%  410M 29s
 11900K .......... .......... .......... .......... .......... 28%  247K 29s
 11950K .......... .......... .......... .......... .......... 28%  429M 29s
 12000K .......... .......... .......... .......... .......... 29%  498M 29s
 12050K .......... .......... .......... .......... .......... 29%  614M 29s
 12100K .......... .......... .......... .......... .......... 29%  247K 29s
 12150K .......... .......... .......... .......... .......... 29%  237M 29s
 12200K .......... .......... .......... .......... .......... 29%  555M 29s
 12250K .......... .......... .......... .......... .......... 29%  613M 28s
 12300K .......... .......... .......... .......... .......... 29%  635M 28s
 12350K .......... .......... .......... .......... .......... 29%  247K 29s
 12400K .......... .......... .......... .......... .......... 30%  485M 28s
 12450K .......... .......... .......... .......... .......... 30%  618M 28s
 12500K .......... .......... .......... .......... .......... 30%  619M 28s
 12550K .......... .......... .......... .......... .......... 30%  246K 28s
 12600K .......... .......... .......... .......... .......... 30%  408M 28s
 12650K .......... .......... .......... .......... .......... 30%  598M 28s
 12700K .......... .......... .......... .......... .......... 30%  607M 28s
 12750K .......... .......... .......... .......... .......... 30%  247K 28s
 12800K .......... .......... .......... .......... .......... 30%  466M 28s
 12850K .......... .......... .......... .......... .......... 31%  490M 28s
 12900K .......... .......... .......... .......... .......... 31%  596M 28s
 12950K .......... .......... .......... .......... .......... 31%  246K 28s
 13000K .......... .......... .......... .......... .......... 31%  491M 28s
 13050K .......... .......... .......... .......... .......... 31%  585M 28s
 13100K .......... .......... .......... .......... .......... 31%  506M 28s
 13150K .......... .......... .......... .......... .......... 31%  247K 28s
 13200K .......... .......... .......... .......... .......... 31%  322M 28s
 13250K .......... .......... .......... .......... .......... 32%  580M 28s
 13300K .......... .......... .......... .......... .......... 32%  593M 27s
 13350K .......... .......... .......... .......... .......... 32%  246K 28s
 13400K .......... .......... .......... .......... .......... 32%  330M 28s
 13450K .......... .......... .......... .......... .......... 32%  609M 27s
 13500K .......... .......... .......... .......... .......... 32%  591M 27s
 13550K .......... .......... .......... .......... .......... 32%  473M 27s
 13600K .......... .......... .......... .......... .......... 32%  247K 27s
 13650K .......... .......... .......... .......... .......... 33%  563M 27s
 13700K .......... .......... .......... .......... .......... 33%  606M 27s
 13750K .......... .......... .......... .......... .......... 33%  459M 27s
 13800K .......... .......... .......... .......... .......... 33%  247K 27s
 13850K .......... .......... .......... .......... .......... 33%  576M 27s
 13900K .......... .......... .......... .......... .......... 33%  591M 27s
 13950K .......... .......... .......... .......... .......... 33%  467M 27s
 14000K .......... .......... .......... .......... .......... 33%  247K 27s
 14050K .......... .......... .......... .......... .......... 33%  560M 27s
 14100K .......... .......... .......... .......... .......... 34%  603M 27s
 14150K .......... .......... .......... .......... .......... 34%  604M 27s
 14200K .......... .......... .......... .......... .......... 34%  247K 27s
 14250K .......... .......... .......... .......... .......... 34%  453M 27s
 14300K .......... .......... .......... .......... .......... 34%  589M 27s
 14350K .......... .......... .......... .......... .......... 34%  625M 26s
 14400K .......... .......... .......... .......... .......... 34%  246K 27s
 14450K .......... .......... .......... .......... .......... 34%  554M 26s
 14500K .......... .......... .......... .......... .......... 35%  596M 26s
 14550K .......... .......... .......... .......... .......... 35% 51,5M 26s
 14600K .......... .......... .......... .......... .......... 35%  248K 26s
 14650K .......... .......... .......... .......... .......... 35%  383M 26s
 14700K .......... .......... .......... .......... .......... 35%  579M 26s
 14750K .......... .......... .......... .......... .......... 35%  604M 26s
 14800K .......... .......... .......... .......... .......... 35%  247K 26s
 14850K .......... .......... .......... .......... .......... 35%  350M 26s
 14900K .......... .......... .......... .......... .......... 36%  598M 26s
 14950K .......... .......... .......... .......... .......... 36%  603M 26s
 15000K .......... .......... .......... .......... .......... 36%  438M 26s
 15050K .......... .......... .......... .......... .......... 36%  246K 26s
 15100K .......... .......... .......... .......... .......... 36%  263M 26s
 15150K .......... .......... .......... .......... .......... 36%  314M 26s
 15200K .......... .......... .......... .......... .......... 36%  490M 26s
 15250K .......... .......... .......... .......... .......... 36%  246K 26s
 15300K .......... .......... .......... .......... .......... 36%  580M 26s
 15350K .......... .......... .......... .......... .......... 37%  590M 25s
 15400K .......... .......... .......... .......... .......... 37%  444M 25s
 15450K .......... .......... .......... .......... .......... 37%  247K 26s
 15500K .......... .......... .......... .......... .......... 37%  573M 25s
 15550K .......... .......... .......... .......... .......... 37%  584M 25s
 15600K .......... .......... .......... .......... .......... 37%  497M 25s
 15650K .......... .......... .......... .......... .......... 37%  246K 25s
 15700K .......... .......... .......... .......... .......... 37%  557M 25s
 15750K .......... .......... .......... .......... .......... 38%  602M 25s
 15800K .......... .......... .......... .......... .......... 38%  550M 25s
 15850K .......... .......... .......... .......... .......... 38%  247K 25s
 15900K .......... .......... .......... .......... .......... 38%  468M 25s
 15950K .......... .......... .......... .......... .......... 38%  600M 25s
 16000K .......... .......... .......... .......... .......... 38%  486M 25s
 16050K .......... .......... .......... .......... .......... 38%  247K 25s
 16100K .......... .......... .......... .......... .......... 38%  419M 25s
 16150K .......... .......... .......... .......... .......... 39%  601M 25s
 16200K .......... .......... .......... .......... .......... 39%  563M 25s
 16250K .......... .......... .......... .......... .......... 39%  604M 24s
 16300K .......... .......... .......... .......... .......... 39%  246K 25s
 16350K .......... .......... .......... .......... .......... 39%  564M 25s
 16400K .......... .......... .......... .......... .......... 39%  472M 24s
 16450K .......... .......... .......... .......... .......... 39%  617M 24s
 16500K .......... .......... .......... .......... .......... 39%  246K 24s
 16550K .......... .......... .......... .......... .......... 40%  572M 24s
 16600K .......... .......... .......... .......... .......... 40%  552M 24s
 16650K .......... .......... .......... .......... .......... 40%  294M 24s
 16700K .......... .......... .......... .......... .......... 40%  244K 24s
 16750K .......... .......... .......... .......... .......... 40%  531M 24s
 16800K .......... .......... .......... .......... .......... 40%  506M 24s
 16850K .......... .......... .......... .......... .......... 40%  472M 24s
 16900K .......... .......... .......... .......... .......... 40%  250K 24s
 16950K .......... .......... .......... .......... .......... 40%  576M 24s
 17000K .......... .......... .......... .......... .......... 41%  447M 24s
 17050K .......... .......... .......... .......... .......... 41%  500M 24s
 17100K .......... .......... .......... .......... .......... 41%  247K 24s
 17150K .......... .......... .......... .......... .......... 41%  443M 24s
 17200K .......... .......... .......... .......... .......... 41%  393M 24s
 17250K .......... .......... .......... .......... .......... 41%  592M 24s
 17300K .......... .......... .......... .......... .......... 41%  247K 24s
 17350K .......... .......... .......... .......... .......... 41%  432M 24s
 17400K .......... .......... .......... .......... .......... 42%  552M 24s
 17450K .......... .......... .......... .......... .......... 42%  622M 23s
 17500K .......... .......... .......... .......... .......... 42%  620M 23s
 17550K .......... .......... .......... .......... .......... 42%  246K 23s
 17600K .......... .......... .......... .......... .......... 42%  483M 23s
 17650K .......... .......... .......... .......... .......... 42%  107M 23s
 17700K .......... .......... .......... .......... .......... 42%  554M 23s
 17750K .......... .......... .......... .......... .......... 42%  247K 23s
 17800K .......... .......... .......... .......... .......... 43%  535M 23s
 17850K .......... .......... .......... .......... .......... 43%  617M 23s
 17900K .......... .......... .......... .......... .......... 43%  475M 23s
 17950K .......... .......... .......... .......... .......... 43%  247K 23s
 18000K .......... .......... .......... .......... .......... 43%  474M 23s
 18050K .......... .......... .......... .......... .......... 43%  622M 23s
 18100K .......... .......... .......... .......... .......... 43%  619M 23s
 18150K .......... .......... .......... .......... .......... 43%  246K 23s
 18200K .......... .......... .......... .......... .......... 43%  526M 23s
 18250K .......... .......... .......... .......... .......... 44%  587M 23s
 18300K .......... .......... .......... .......... .......... 44%  627M 23s
 18350K .......... .......... .......... .......... .......... 44%  247K 23s
 18400K .......... .......... .......... .......... .......... 44%  310M 23s
 18450K .......... .......... .......... .......... .......... 44%  611M 22s
 18500K .......... .......... .......... .......... .......... 44%  623M 22s
 18550K .......... .......... .......... .......... .......... 44%  247K 23s
 18600K .......... .......... .......... .......... .......... 44%  307M 22s
 18650K .......... .......... .......... .......... .......... 45%  603M 22s
 18700K .......... .......... .......... .......... .......... 45%  615M 22s
 18750K .......... .......... .......... .......... .......... 45%  459M 22s
 18800K .......... .......... .......... .......... .......... 45%  246K 22s
 18850K .......... .......... .......... .......... .......... 45%  591M 22s
 18900K .......... .......... .......... .......... .......... 45%  621M 22s
 18950K .......... .......... .......... .......... .......... 45%  614M 22s
 19000K .......... .......... .......... .......... .......... 45%  247K 22s
 19050K .......... .......... .......... .......... .......... 46%  566M 22s
 19100K .......... .......... .......... .......... .......... 46%  617M 22s
 19150K .......... .......... .......... .......... .......... 46%  627M 22s
 19200K .......... .......... .......... .......... .......... 46%  246K 22s
 19250K .......... .......... .......... .......... .......... 46%  566M 22s
 19300K .......... .......... .......... .......... .......... 46%  621M 22s
 19350K .......... .......... .......... .......... .......... 46%  503M 22s
 19400K .......... .......... .......... .......... .......... 46%  247K 22s
 19450K .......... .......... .......... .......... .......... 46%  560M 22s
 19500K .......... .......... .......... .......... .......... 47%  558M 21s
 19550K .......... .......... .......... .......... .......... 47%  616M 21s
 19600K .......... .......... .......... .......... .......... 47%  246K 21s
 19650K .......... .......... .......... .......... .......... 47%  583M 21s
 19700K .......... .......... .......... .......... .......... 47%  371M 21s
 19750K .......... .......... .......... .......... .......... 47% 16,9M 21s
 19800K .......... .......... .......... .......... .......... 47%  241K 21s
 19850K .......... .......... .......... .......... .......... 47%  377M 21s
 19900K .......... .......... .......... .......... .......... 48%  619M 21s
 19950K .......... .......... .......... .......... .......... 48%  619M 21s
 20000K .......... .......... .......... .......... .......... 48%  417M 21s
 20050K .......... .......... .......... .......... .......... 48%  247K 21s
 20100K .......... .......... .......... .......... .......... 48%  577M 21s
 20150K .......... .......... .......... .......... .......... 48%  606M 21s
 20200K .......... .......... .......... .......... .......... 48%  443M 21s
 20250K .......... .......... .......... .......... .......... 48%  247K 21s
 20300K .......... .......... .......... .......... .......... 49%  579M 21s
 20350K .......... .......... .......... .......... .......... 49%  573M 21s
 20400K .......... .......... .......... .......... .......... 49%  411M 20s
 20450K .......... .......... .......... .......... .......... 49%  247K 21s
 20500K .......... .......... .......... .......... .......... 49%  567M 21s
 20550K .......... .......... .......... .......... .......... 49%  593M 20s
 20600K .......... .......... .......... .......... .......... 49%  444M 20s
 20650K .......... .......... .......... .......... .......... 49%  247K 20s
 20700K .......... .......... .......... .......... .......... 50%  461M 20s
 20750K .......... .......... .......... .......... .......... 50%  589M 20s
 20800K .......... .......... .......... .......... .......... 50%  421M 20s
 20850K .......... .......... .......... .......... .......... 50%  247K 20s
 20900K .......... .......... .......... .......... .......... 50%  528M 20s
 20950K .......... .......... .......... .......... .......... 50%  612M 20s
 21000K .......... .......... .......... .......... .......... 50%  522M 20s
 21050K .......... .......... .......... .......... .......... 50%  247K 20s
 21100K .......... .......... .......... .......... .......... 50%  338M 20s
 21150K .......... .......... .......... .......... .......... 51%  594M 20s
 21200K .......... .......... .......... .......... .......... 51%  489M 20s
 21250K .......... .......... .......... .......... .......... 51%  448M 20s
 21300K .......... .......... .......... .......... .......... 51%  243K 20s
 21350K .......... .......... .......... .......... .......... 51% 42,7M 20s
 21400K .......... .......... .......... .......... .......... 51%  366M 20s
 21450K .......... .......... .......... .......... .......... 51%  425M 19s
 21500K .......... .......... .......... .......... .......... 51%  242K 20s
 21550K .......... .......... .......... .......... .......... 52%  570M 19s
 21600K .......... .......... .......... .......... .......... 52%  499M 19s
 21650K .......... .......... .......... .......... .......... 52%  497M 19s
 21700K .......... .......... .......... .......... .......... 52%  247K 19s
 21750K .......... .......... .......... .......... .......... 52%  128M 19s
 21800K .......... .......... .......... .......... .......... 52%  532M 19s
 21850K .......... .......... .......... .......... .......... 52%  607M 19s
 21900K .......... .......... .......... .......... .......... 52%  247K 19s
 21950K .......... .......... .......... .......... .......... 53%  452M 19s
 22000K .......... .......... .......... .......... .......... 53%  486M 19s
 22050K .......... .......... .......... .......... .......... 53%  485M 19s
 22100K .......... .......... .......... .......... .......... 53%  247K 19s
 22150K .......... .......... .......... .......... .......... 53%  502M 19s
 22200K .......... .......... .......... .......... .......... 53%  533M 19s
 22250K .......... .......... .......... .......... .......... 53%  600M 19s
 22300K .......... .......... .......... .......... .......... 53%  602M 19s
 22350K .......... .......... .......... .......... .......... 53%  245K 19s
 22400K .......... .......... .......... .......... .......... 54%  260M 19s
 22450K .......... .......... .......... .......... .......... 54%  597M 19s
 22500K .......... .......... .......... .......... .......... 54%  597M 18s
 22550K .......... .......... .......... .......... .......... 54%  248K 19s
 22600K .......... .......... .......... .......... .......... 54%  523M 18s
 22650K .......... .......... .......... .......... .......... 54%  163M 18s
 22700K .......... .......... .......... .......... .......... 54%  601M 18s
 22750K .......... .......... .......... .......... .......... 54%  246K 18s
 22800K .......... .......... .......... .......... .......... 55%  452M 18s
 22850K .......... .......... .......... .......... .......... 55%  594M 18s
 22900K .......... .......... .......... .......... .......... 55%  588M 18s
 22950K .......... .......... .......... .......... .......... 55%  246K 18s
 23000K .......... .......... .......... .......... .......... 55%  271M 18s
 23050K .......... .......... .......... .......... .......... 55%  591M 18s
 23100K .......... .......... .......... .......... .......... 55%  602M 18s
 23150K .......... .......... .......... .......... .......... 55%  247K 18s
 23200K .......... .......... .......... .......... .......... 56%  373M 18s
