--2023-04-27 04:51:47--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  866K 29s
  7300K .......... .......... .......... .......... .......... 29%  602M 17s
  7350K .......... .......... .......... .......... .......... 29%  625M 17s
  7400K .......... .......... .......... .......... .......... 29%  573M 17s
  7450K .......... .......... .......... .......... .......... 29%  245K 17s
  7500K .......... .......... .......... .......... .......... 30%  308M 17s
  7550K .......... .......... .......... .......... .......... 30%  494M 17s
  7600K .......... .......... .......... .......... .......... 30%  515M 17s
  7650K .......... .......... .......... .......... .......... 30%  247K 17s
  7700K .......... .......... .......... .......... .......... 30%  588M 17s
  7750K .......... .......... .......... .......... .......... 31%  607M 17s
  7800K .......... .......... .......... .......... .......... 31%  576M 17s
  7850K .......... .......... .......... .......... .......... 31%  247K 17s
  7900K .......... .......... .......... .......... .......... 31%  579M 17s
  7950K .......... .......... .......... .......... .......... 31%  628M 17s
  8000K .......... .......... .......... .......... .......... 32%  516M 16s
  8050K .......... .......... .......... .......... .......... 32%  246K 17s
  8100K .......... .......... .......... .......... .......... 32%  573M 17s
  8150K .......... .......... .......... .......... .......... 32%  494M 16s
  8200K .......... .......... .......... .......... .......... 32%  547M 16s
  8250K .......... .......... .......... .......... .......... 33%  247K 16s
  8300K .......... .......... .......... .......... .......... 33%  453M 16s
  8350K .......... .......... .......... .......... .......... 33%  537M 16s
  8400K .......... .......... .......... .......... .......... 33%  505M 16s
  8450K .......... .......... .......... .......... .......... 33%  247K 16s
  8500K .......... .......... .......... .......... .......... 34%  420M 16s
  8550K .......... .......... .......... .......... .......... 34%  507M 16s
  8600K .......... .......... .......... .......... .......... 34%  552M 16s
  8650K .......... .......... .......... .......... .......... 34%  628M 16s
  8700K .......... .......... .......... .......... .......... 34%  246K 16s
  8750K .......... .......... .......... .......... .......... 35%  592M 16s
  8800K .......... .......... .......... .......... .......... 35%  500M 16s
  8850K .......... .......... .......... .......... .......... 35%  495M 16s
  8900K .......... .......... .......... .......... .......... 35%  247K 16s
  8950K .......... .......... .......... .......... .......... 35%  581M 16s
  9000K .......... .......... .......... .......... .......... 36%  558M 16s
  9050K .......... .......... .......... .......... .......... 36%  623M 15s
  9100K .......... .......... .......... .......... .......... 36%  246K 16s
  9150K .......... .......... .......... .......... .......... 36%  570M 15s
  9200K .......... .......... .......... .......... .......... 36%  497M 15s
  9250K .......... .......... .......... .......... .......... 36%  498M 15s
  9300K .......... .......... .......... .......... .......... 37%  247K 15s
  9350K .......... .......... .......... .......... .......... 37%  578M 15s
  9400K .......... .......... .......... .......... .......... 37%  571M 15s
  9450K .......... .......... .......... .......... .......... 37%  497M 15s
  9500K .......... .......... .......... .......... .......... 37%  247K 15s
  9550K .......... .......... .......... .......... .......... 38%  300M 15s
  9600K .......... .......... .......... .......... .......... 38%  420M 15s
  9650K .......... .......... .......... .......... .......... 38%  633M 15s
  9700K .......... .......... .......... .......... .......... 38%  247K 15s
  9750K .......... .......... .......... .......... .......... 38%  416M 15s
  9800K .......... .......... .......... .......... .......... 39%  459M 15s
  9850K .......... .......... .......... .......... .......... 39%  120M 15s
  9900K .......... .......... .......... .......... .......... 39%  625M 15s
  9950K .......... .......... .......... .......... .......... 39%  247K 15s
 10000K .......... .......... .......... .......... .......... 39%  407M 15s
 10050K .......... .......... .......... .......... .......... 40%  627M 15s
 10100K .......... .......... .......... .......... .......... 40%  625M 14s
 10150K .......... .......... .......... .......... .......... 40%  247K 15s
 10200K .......... .......... .......... .......... .......... 40%  467M 14s
 10250K .......... .......... .......... .......... .......... 40%  622M 14s
 10300K .......... .......... .......... .......... .......... 41%  637M 14s
 10350K .......... .......... .......... .......... .......... 41%  246K 14s
 10400K .......... .......... .......... .......... .......... 41%  415M 14s
 10450K .......... .......... .......... .......... .......... 41%  618M 14s
 10500K .......... .......... .......... .......... .......... 41%  617M 14s
 10550K .......... .......... .......... .......... .......... 42%  247K 14s
 10600K .......... .......... .......... .......... .......... 42%  524M 14s
 10650K .......... .......... .......... .......... .......... 42%  620M 14s
 10700K .......... .......... .......... .......... .......... 42%  630M 14s
 10750K .......... .......... .......... .......... .......... 42%  247K 14s
 10800K .......... .......... .......... .......... .......... 43%  390M 14s
 10850K .......... .......... .......... .......... .......... 43%  632M 14s
 10900K .......... .......... .......... .......... .......... 43%  506M 14s
 10950K .......... .......... .......... .......... .......... 43%  247K 14s
 11000K .......... .......... .......... .......... .......... 43%  394M 14s
 11050K .......... .......... .......... .......... .......... 44%  628M 14s
 11100K .......... .......... .......... .......... .......... 44%  503M 14s
 11150K .......... .......... .......... .......... .......... 44%  630M 13s
 11200K .......... .......... .......... .......... .......... 44%  246K 14s
 11250K .......... .......... .......... .......... .......... 44%  474M 13s
 11300K .......... .......... .......... .......... .......... 45%  625M 13s
 11350K .......... .......... .......... .......... .......... 45%  626M 13s
 11400K .......... .......... .......... .......... .......... 45%  246K 13s
 11450K .......... .......... .......... .......... .......... 45%  478M 13s
 11500K .......... .......... .......... .......... .......... 45%  613M 13s
 11550K .......... .......... .......... .......... .......... 46%  632M 13s
 11600K .......... .......... .......... .......... .......... 46%  246K 13s
 11650K .......... .......... .......... .......... .......... 46%  412M 13s
 11700K .......... .......... .......... .......... .......... 46%  619M 13s
 11750K .......... .......... .......... .......... .......... 46%  624M 13s
 11800K .......... .......... .......... .......... .......... 47%  247K 13s
 11850K .......... .......... .......... .......... .......... 47%  479M 13s
 11900K .......... .......... .......... .......... .......... 47%  630M 13s
 11950K .......... .......... .......... .......... .......... 47%  623M 13s
 12000K .......... .......... .......... .......... .......... 47%  246K 13s
 12050K .......... .......... .......... .......... .......... 48%  572M 13s
 12100K .......... .......... .......... .......... .......... 48%  631M 13s
 12150K .......... .......... .......... .......... .......... 48%  622M 12s
 12200K .......... .......... .......... .......... .......... 48%  246K 13s
 12250K .......... .......... .......... .......... .......... 48%  461M 13s
 12300K .......... .......... .......... .......... .......... 49%  618M 12s
 12350K .......... .......... .......... .......... .......... 49%  502M 12s
 12400K .......... .......... .......... .......... .......... 49%  247K 12s
 12450K .......... .......... .......... .......... .......... 49% 60,4M 12s
 12500K .......... .......... .......... .......... .......... 49%  500M 12s
 12550K .......... .......... .......... .......... .......... 50%  607M 12s
 12600K .......... .......... .......... .......... .......... 50%  576M 12s
 12650K .......... .......... .......... .......... .......... 50%  247K 12s
 12700K .......... .......... .......... .......... .......... 50%  479M 12s
 12750K .......... .......... .......... .......... .......... 50%  622M 12s
 12800K .......... .......... .......... .......... .......... 51%  501M 12s
 12850K .......... .......... .......... .......... .......... 51%  247K 12s
 12900K .......... .......... .......... .......... .......... 51%  575M 12s
 12950K .......... .......... .......... .......... .......... 51%  627M 12s
 13000K .......... .......... .......... .......... .......... 51%  561M 12s
 13050K .......... .......... .......... .......... .......... 52%  246K 12s
 13100K .......... .......... .......... .......... .......... 52%  595M 12s
 13150K .......... .......... .......... .......... .......... 52%  617M 12s
 13200K .......... .......... .......... .......... .......... 52%  426M 11s
 13250K .......... .......... .......... .......... .......... 52%  246K 12s
 13300K .......... .......... .......... .......... .......... 53% 67,0M 11s
 13350K .......... .......... .......... .......... .......... 53%  450M 11s
 13400K .......... .......... .......... .......... .......... 53%  539M 11s
 13450K .......... .......... .......... .......... .......... 53%  247K 11s
 13500K .......... .......... .......... .......... .......... 53%  451M 11s
 13550K .......... .......... .......... .......... .......... 54%  494M 11s
 13600K .......... .......... .......... .......... .......... 54%  290M 11s
 13650K .......... .......... .......... .......... .......... 54%  247K 11s
 13700K .......... .......... .......... .......... .......... 54%  422M 11s
 13750K .......... .......... .......... .......... .......... 54%  500M 11s
 13800K .......... .......... .......... .......... .......... 55%  560M 11s
 13850K .......... .......... .......... .......... .......... 55%  626M 11s
 13900K .......... .......... .......... .......... .......... 55%  246K 11s
 13950K .......... .......... .......... .......... .......... 55%  597M 11s
 14000K .......... .......... .......... .......... .......... 55%  516M 11s
 14050K .......... .......... .......... .......... .......... 56%  489M 11s
 14100K .......... .......... .......... .......... .......... 56%  246K 11s
 14150K .......... .......... .......... .......... .......... 56%  567M 11s
 14200K .......... .......... .......... .......... .......... 56%  553M 11s
 14250K .......... .......... .......... .......... .......... 56%  607M 10s
 14300K .......... .......... .......... .......... .......... 57%  247K 11s
 14350K .......... .......... .......... .......... .......... 57%  567M 10s
 14400K .......... .......... .......... .......... .......... 57%  509M 10s
 14450K .......... .......... .......... .......... .......... 57%  622M 10s
 14500K .......... .......... .......... .......... .......... 57%  246K 10s
 14550K .......... .......... .......... .......... .......... 58%  575M 10s
 14600K .......... .......... .......... .......... .......... 58%  558M 10s
 14650K .......... .......... .......... .......... .......... 58%  512M 10s
 14700K .......... .......... .......... .......... .......... 58%  247K 10s
 14750K .......... .......... .......... .......... .......... 58%  471M 10s
 14800K .......... .......... .......... .......... .......... 59%  507M 10s
 14850K .......... .......... .......... .......... .......... 59%  503M 10s
 14900K .......... .......... .......... .......... .......... 59%  247K 10s
 14950K .......... .......... .......... .......... .......... 59%  432M 10s
 15000K .......... .......... .......... .......... .......... 59%  462M 10s
 15050K .......... .......... .......... .......... .......... 60%  625M 10s
 15100K .......... .......... .......... .......... .......... 60%  611M 10s
 15150K .......... .......... .......... .......... .......... 60%  247K 10s
 15200K .......... .......... .......... .......... .......... 60%  407M 10s
 15250K .......... .......... .......... .......... .......... 60%  621M 10s
 15300K .......... .......... .......... .......... .......... 61%  628M 9s
 15350K .......... .......... .......... .......... .......... 61%  246K 10s
 15400K .......... .......... .......... .......... .......... 61%  536M 9s
 15450K .......... .......... .......... .......... .......... 61%  616M 9s
 15500K .......... .......... .......... .......... .......... 61%  614M 9s
 15550K .......... .......... .......... .......... .......... 62%  246K 9s
 15600K .......... .......... .......... .......... .......... 62%  475M 9s
 15650K .......... .......... .......... .......... .......... 62%  318M 9s
 15700K .......... .......... .......... .......... .......... 62%  612M 9s
 15750K .......... .......... .......... .......... .......... 62%  247K 9s
 15800K .......... .......... .......... .......... .......... 63%  524M 9s
 15850K .......... .......... .......... .......... .......... 63%  521M 9s
 15900K .......... .......... .......... .......... .......... 63%  625M 9s
 15950K .......... .......... .......... .......... .......... 63%  247K 9s
 16000K .......... .......... .......... .......... .......... 63%  392M 9s
 16050K .......... .......... .......... .......... .......... 64%  503M 9s
 16100K .......... .......... .......... .......... .......... 64%  619M 9s
 16150K .......... .......... .......... .......... .......... 64%  247K 9s
 16200K .......... .......... .......... .......... .......... 64%  394M 9s
 16250K .......... .......... .......... .......... .......... 64%  508M 9s
 16300K .......... .......... .......... .......... .......... 65%  623M 9s
 16350K .......... .......... .......... .......... .......... 65%  623M 8s
 16400K .......... .......... .......... .......... .......... 65%  246K 8s
 16450K .......... .......... .......... .......... .......... 65%  598M 8s
 16500K .......... .......... .......... .......... .......... 65%  535M 8s
 16550K .......... .......... .......... .......... .......... 66%  478M 8s
 16600K .......... .......... .......... .......... .......... 66%  247K 8s
 16650K .......... .......... .......... .......... .......... 66%  588M 8s
 16700K .......... .......... .......... .......... .......... 66%  619M 8s
 16750K .......... .......... .......... .......... .......... 66%  624M 8s
 16800K .......... .......... .......... .......... .......... 67%  246K 8s
 16850K .......... .......... .......... .......... .......... 67%  578M 8s
 16900K .......... .......... .......... .......... .......... 67%  612M 8s
 16950K .......... .......... .......... .......... .......... 67%  619M 8s
 17000K .......... .......... .......... .......... .......... 67%  246K 8s
 17050K .......... .......... .......... .......... .......... 68%  581M 8s
 17100K .......... .......... .......... .......... .......... 68%  625M 8s
 17150K .......... .......... .......... .......... .......... 68%  508M 8s
 17200K .......... .......... .......... .......... .......... 68%  246K 8s
 17250K .......... .......... .......... .......... .......... 68%  577M 8s
 17300K .......... .......... .......... .......... .......... 69%  494M 8s
 17350K .......... .......... .......... .......... .......... 69%  636M 7s
 17400K .......... .......... .......... .......... .......... 69%  247K 8s
 17450K .......... .......... .......... .......... .......... 69%  458M 7s
 17500K .......... .......... .......... .......... .......... 69%  500M 7s
 17550K .......... .......... .......... .......... .......... 70%  614M 7s
 17600K .......... .......... .......... .......... .......... 70%  247K 7s
 17650K .......... .......... .......... .......... .......... 70%  417M 7s
 17700K .......... .......... .......... .......... .......... 70%  314M 7s
 17750K .......... .......... .......... .......... .......... 70%  626M 7s
 17800K .......... .......... .......... .......... .......... 71%  459M 7s
 17850K .......... .......... .......... .......... .......... 71%  247K 7s
 17900K .......... .......... .......... .......... .......... 71%  579M 7s
 17950K .......... .......... .......... .......... .......... 71%  620M 7s
 18000K .......... .......... .......... .......... .......... 71%  509M 7s
 18050K .......... .......... .......... .......... .......... 72%  246K 7s
 18100K .......... .......... .......... .......... .......... 72%  581M 7s
 18150K .......... .......... .......... .......... .......... 72%  602M 7s
 18200K .......... .......... .......... .......... .......... 72%  454M 7s
 18250K .......... .......... .......... .......... .......... 72%  247K 7s
 18300K .......... .......... .......... .......... .......... 73% 85,4M 7s
 18350K .......... .......... .......... .......... .......... 73%  500M 7s
 18400K .......... .......... .......... .......... .......... 73%  487M 6s
 18450K .......... .......... .......... .......... .......... 73%  247K 6s
 18500K .......... .......... .......... .......... .......... 73%  578M 6s
 18550K .......... .......... .......... .......... .......... 73%  492M 6s
 18600K .......... .......... .......... .......... .......... 74%  558M 6s
 18650K .......... .......... .......... .......... .......... 74%  247K 6s
 18700K .......... .......... .......... .......... .......... 74%  453M 6s
 18750K .......... .......... .......... .......... .......... 74%  493M 6s
 18800K .......... .......... .......... .......... .......... 74%  517M 6s
 18850K .......... .......... .......... .......... .......... 75%  246K 6s
 18900K .......... .......... .......... .......... .......... 75%  367M 6s
 18950K .......... .......... .......... .......... .......... 75%  593M 6s
 19000K .......... .......... .......... .......... .......... 75%  566M 6s
 19050K .......... .......... .......... .......... .......... 75%  614M 6s
 19100K .......... .......... .......... .......... .......... 76%  247K 6s
 19150K .......... .......... .......... .......... .......... 76%  600M 6s
 19200K .......... .......... .......... .......... .......... 76%  497M 6s
 19250K .......... .......... .......... .......... .......... 76%  630M 6s
 19300K .......... .......... .......... .......... .......... 76%  246K 6s
 19350K .......... .......... .......... .......... .......... 77%  597M 6s
 19400K .......... .......... .......... .......... .......... 77%  462M 6s
 19450K .......... .......... .......... .......... .......... 77%  616M 5s
 19500K .......... .......... .......... .......... .......... 77%  247K 5s
 19550K .......... .......... .......... .......... .......... 77%  480M 5s
 19600K .......... .......... .......... .......... .......... 78%  512M 5s
 19650K .......... .......... .......... .......... .......... 78%  636M 5s
 19700K .......... .......... .......... .......... .......... 78%  246K 5s
 19750K .......... .......... .......... .......... .......... 78%  287M 5s
 19800K .......... .......... .......... .......... .......... 78%  566M 5s
 19850K .......... .......... .......... .......... .......... 79%  505M 5s
 19900K .......... .......... .......... .......... .......... 79%  247K 5s
 19950K .......... .......... .......... .......... .......... 79%  376M 5s
 20000K .......... .......... .......... .......... .......... 79%  507M 5s
 20050K .......... .......... .......... .......... .......... 79%  628M 5s
 20100K .......... .......... .......... .......... .......... 80%  246K 5s
 20150K .......... .......... .......... .......... .......... 80%  410M 5s
 20200K .......... .......... .......... .......... .......... 80%  557M 5s
 20250K .......... .......... .......... .......... .......... 80%  627M 5s
 20300K .......... .......... .......... .......... .......... 80%  627M 5s
 20350K .......... .......... .......... .......... .......... 81%  247K 5s
 20400K .......... .......... .......... .......... .......... 81%  395M 5s
 20450K .......... .......... .......... .......... .......... 81%  609M 5s
 20500K .......... .......... .......... .......... .......... 81%  629M 4s
 20550K .......... .......... .......... .......... .......... 81%  247K 4s
 20600K .......... .......... .......... .......... .......... 82%  517M 4s
 20650K .......... .......... .......... .......... .......... 82%  613M 4s
 20700K .......... .......... .......... .......... .......... 82%  616M 4s
 20750K .......... .......... .......... .......... .......... 82%  246K 4s
 20800K .......... .......... .......... .......... .......... 82%  486M 4s
 20850K .......... .......... .......... .......... .......... 83%  613M 4s
 20900K .......... .......... .......... .......... .......... 83%  625M 4s
 20950K .......... .......... .......... .......... .......... 83%  246K 4s
 21000K .......... .......... .......... .......... .......... 83%  525M 4s
 21050K .......... .......... .......... .......... .......... 83%  626M 4s
 21100K .......... .......... .......... .......... .......... 84%  606M 4s
 21150K .......... .......... .......... .......... .......... 84%  247K 4s
 21200K .......... .......... .......... .......... .......... 84%  392M 4s
 21250K .......... .......... .......... .......... .......... 84%  617M 4s
 21300K .......... .......... .......... .......... .......... 84%  622M 4s
 21350K .......... .......... .......... .......... .......... 85%  247K 4s
 21400K .......... .......... .......... .......... .......... 85%  388M 4s
 21450K .......... .......... .......... .......... .......... 85%  614M 4s
 21500K .......... .......... .......... .......... .......... 85%  611M 3s
 21550K .......... .......... .......... .......... .......... 85%  621M 3s
 21600K .......... .......... .......... .......... .......... 86%  246K 3s
 21650K .......... .......... .......... .......... .......... 86%  599M 3s
 21700K .......... .......... .......... .......... .......... 86%  608M 3s
 21750K .......... .......... .......... .......... .......... 86%  622M 3s
 21800K .......... .......... .......... .......... .......... 86%  247K 3s
 21850K .......... .......... .......... .......... .......... 87%  586M 3s
 21900K .......... .......... .......... .......... .......... 87%  612M 3s
 21950K .......... .......... .......... .......... .......... 87%  618M 3s
 22000K .......... .......... .......... .......... .......... 87%  247K 3s
 22050K .......... .......... .......... .......... .......... 87%  580M 3s
 22100K .......... .......... .......... .......... .......... 88%  614M 3s
 22150K .......... .......... .......... .......... .......... 88%  620M 3s
 22200K .......... .......... .......... .......... .......... 88%  246K 3s
 22250K .......... .......... .......... .......... .......... 88%  570M 3s
 22300K .......... .......... .......... .......... .......... 88%  603M 3s
 22350K .......... .......... .......... .......... .......... 89%  625M 3s
 22400K .......... .......... .......... .......... .......... 89%  246K 3s
 22450K .......... .......... .......... .......... .......... 89%  578M 3s
 22500K .......... .......... .......... .......... .......... 89%  622M 3s
 22550K .......... .......... .......... .......... .......... 89%  620M 2s
 22600K .......... .......... .......... .......... .......... 90%  246K 2s
 22650K .......... .......... .......... .......... .......... 90%  454M 2s
 22700K .......... .......... .......... .......... .......... 90%  606M 2s
 22750K .......... .......... .......... .......... .......... 90%  608M 2s
 22800K .......... .......... .......... .......... .......... 90%  247K 2s
 22850K .......... .......... .......... .......... .......... 91% 8,41M 2s
 22900K .......... .......... .......... .......... .......... 91%  599M 2s
 22950K .......... .......... .......... .......... .......... 91%  613M 2s
 23000K .......... .......... .......... .......... .......... 91%  551M 2s
 23050K .......... .......... .......... .......... .......... 91%  244K 2s
 23100K .......... .......... .......... .......... .......... 92%  578M 2s
 23150K .......... .......... .......... .......... .......... 92%  623M 2s
 23200K .......... .......... .......... .......... .......... 92%  502M 2s
 23250K .......... .......... .......... .......... .......... 92%  246K 2s
 23300K .......... .......... .......... .......... .......... 92%  563M 2s
 23350K .......... .......... .......... .......... .......... 93%  608M 2s
 23400K .......... .......... .......... .......... .......... 93%  556M 2s
