--2023-05-13 02:13:27--  https://hal.science/hal-01253857/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19072863 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1275865.pdf’

     0K .......... .......... .......... .......... ..........  0%  749K 25s
  7050K .......... .......... .......... .......... .......... 38%  435M 11s
  7100K .......... .......... .......... .......... .......... 38%  618M 11s
  7150K .......... .......... .......... .......... .......... 38%  609M 11s
  7200K .......... .......... .......... .......... .......... 38%  231K 11s
  7250K .......... .......... .......... .......... .......... 39%  587M 11s
  7300K .......... .......... .......... .......... .......... 39%  624M 11s
  7350K .......... .......... .......... .......... .......... 39%  626M 11s
  7400K .......... .......... .......... .......... .......... 39%  244K 11s
  7450K .......... .......... .......... .......... .......... 40%  593M 11s
  7500K .......... .......... .......... .......... .......... 40%  444M 11s
  7550K .......... .......... .......... .......... .......... 40%  620M 11s
  7600K .......... .......... .......... .......... .......... 41%  247K 11s
  7650K .......... .......... .......... .......... .......... 41%  525M 11s
  7700K .......... .......... .......... .......... .......... 41%  615M 11s
  7750K .......... .......... .......... .......... .......... 41%  451M 10s
  7800K .......... .......... .......... .......... .......... 42%  247K 11s
  7850K .......... .......... .......... .......... .......... 42%  428M 10s
  7900K .......... .......... .......... .......... .......... 42%  599M 10s
  7950K .......... .......... .......... .......... .......... 42%  445M 10s
  8000K .......... .......... .......... .......... .......... 43%  503M 10s
  8050K .......... .......... .......... .......... .......... 43%  246K 10s
  8100K .......... .......... .......... .......... .......... 43%  593M 10s
  8150K .......... .......... .......... .......... .......... 44%  618M 10s
  8200K .......... .......... .......... .......... .......... 44%  518M 10s
  8250K .......... .......... .......... .......... .......... 44%  246K 10s
  8300K .......... .......... .......... .......... .......... 44%  494M 10s
  8350K .......... .......... .......... .......... .......... 45%  617M 10s
  8400K .......... .......... .......... .......... .......... 45%  504M 10s
  8450K .......... .......... .......... .......... .......... 45%  247K 10s
  8500K .......... .......... .......... .......... .......... 45%  435M 10s
  8550K .......... .......... .......... .......... .......... 46%  602M 10s
  8600K .......... .......... .......... .......... .......... 46%  563M 10s
  8650K .......... .......... .......... .......... .......... 46%  247K 10s
  8700K .......... .......... .......... .......... .......... 46%  418M 10s
  8750K .......... .......... .......... .......... .......... 47%  626M 10s
  8800K .......... .......... .......... .......... .......... 47%  505M 9s
  8850K .......... .......... .......... .......... .......... 47%  246K 10s
  8900K .......... .......... .......... .......... .......... 48%  533M 9s
  8950K .......... .......... .......... .......... .......... 48%  608M 9s
  9000K .......... .......... .......... .......... .......... 48%  564M 9s
  9050K .......... .......... .......... .......... .......... 48%  247K 9s
  9100K .......... .......... .......... .......... .......... 49%  365M 9s
  9150K .......... .......... .......... .......... .......... 49%  598M 9s
  9200K .......... .......... .......... .......... .......... 49%  364M 9s
  9250K .......... .......... .......... .......... .......... 49%  619M 9s
  9300K .......... .......... .......... .......... .......... 50%  247K 9s
  9350K .......... .......... .......... .......... .......... 50%  449M 9s
  9400K .......... .......... .......... .......... .......... 50%  167M 9s
  9450K .......... .......... .......... .......... .......... 51%  594M 9s
  9500K .......... .......... .......... .......... .......... 51%  247K 9s
  9550K .......... .......... .......... .......... .......... 51%  425M 9s
  9600K .......... .......... .......... .......... .......... 51%  493M 9s
  9650K .......... .......... .......... .......... .......... 52%  617M 9s
  9700K .......... .......... .......... .......... .......... 52%  247K 9s
  9750K .......... .......... .......... .......... .......... 52%  428M 9s
  9800K .......... .......... .......... .......... .......... 52%  550M 8s
  9850K .......... .......... .......... .......... .......... 53%  613M 8s
  9900K .......... .......... .......... .......... .......... 53%  247K 8s
  9950K .......... .......... .......... .......... .......... 53%  574M 8s
 10000K .......... .......... .......... .......... .......... 53%  506M 8s
 10050K .......... .......... .......... .......... .......... 54%  635M 8s
 10100K .......... .......... .......... .......... .......... 54%  244K 8s
 10150K .......... .......... .......... .......... .......... 54%  512M 8s
 10200K .......... .......... .......... .......... .......... 55%  539M 8s
 10250K .......... .......... .......... .......... .......... 55%  285M 8s
 10300K .......... .......... .......... .......... .......... 55%  249K 8s
 10350K .......... .......... .......... .......... .......... 55%  423M 8s
 10400K .......... .......... .......... .......... .......... 56%  381M 8s
 10450K .......... .......... .......... .......... .......... 56%  598M 8s
 10500K .......... .......... .......... .......... .......... 56%  610M 8s
 10550K .......... .......... .......... .......... .......... 56%  246K 8s
 10600K .......... .......... .......... .......... .......... 57%  519M 8s
 10650K .......... .......... .......... .......... .......... 57%  620M 8s
 10700K .......... .......... .......... .......... .......... 57%  607M 8s
 10750K .......... .......... .......... .......... .......... 57%  247K 8s
 10800K .......... .......... .......... .......... .......... 58%  453M 8s
 10850K .......... .......... .......... .......... .......... 58%  616M 7s
 10900K .......... .......... .......... .......... .......... 58%  451M 7s
 10950K .......... .......... .......... .......... .......... 59%  247K 7s
 11000K .......... .......... .......... .......... .......... 59%  494M 7s
 11050K .......... .......... .......... .......... .......... 59%  452M 7s
 11100K .......... .......... .......... .......... .......... 59%  618M 7s
 11150K .......... .......... .......... .......... .......... 60%  246K 7s
 11200K .......... .......... .......... .......... .......... 60%  482M 7s
 11250K .......... .......... .......... .......... .......... 60%  438M 7s
 11300K .......... .......... .......... .......... .......... 60%  623M 7s
 11350K .......... .......... .......... .......... .......... 61%  247K 7s
 11400K .......... .......... .......... .......... .......... 61%  492M 7s
 11450K .......... .......... .......... .......... .......... 61%  620M 7s
 11500K .......... .......... .......... .......... .......... 62%  614M 7s
 11550K .......... .......... .......... .......... .......... 62%  247K 7s
 11600K .......... .......... .......... .......... .......... 62%  371M 7s
 11650K .......... .......... .......... .......... .......... 62%  609M 7s
 11700K .......... .......... .......... .......... .......... 63%  514M 7s
 11750K .......... .......... .......... .......... .......... 63%  555M 7s
 11800K .......... .......... .......... .......... .......... 63%  246K 7s
 11850K .......... .......... .......... .......... .......... 63%  438M 7s
 11900K .......... .......... .......... .......... .......... 64%  606M 6s
 11950K .......... .......... .......... .......... .......... 64%  619M 6s
 12000K .......... .......... .......... .......... .......... 64%  246K 6s
 12050K .......... .......... .......... .......... .......... 64%  428M 6s
 12100K .......... .......... .......... .......... .......... 65%  597M 6s
 12150K .......... .......... .......... .......... .......... 65%  627M 6s
 12200K .......... .......... .......... .......... .......... 65%  247K 6s
 12250K .......... .......... .......... .......... .......... 66%  569M 6s
 12300K .......... .......... .......... .......... .......... 66%  619M 6s
 12350K .......... .......... .......... .......... .......... 66%  630M 6s
 12400K .......... .......... .......... .......... .......... 66%  246K 6s
 12450K .......... .......... .......... .......... .......... 67%  585M 6s
 12500K .......... .......... .......... .......... .......... 67%  618M 6s
 12550K .......... .......... .......... .......... .......... 67%  448M 6s
 12600K .......... .......... .......... .......... .......... 67%  247K 6s
 12650K .......... .......... .......... .......... .......... 68%  435M 6s
 12700K .......... .......... .......... .......... .......... 68%  614M 6s
 12750K .......... .......... .......... .......... .......... 68%  622M 6s
 12800K .......... .......... .......... .......... .......... 68%  246K 6s
 12850K .......... .......... .......... .......... .......... 69%  406M 6s
 12900K .......... .......... .......... .......... .......... 69%  606M 6s
 12950K .......... .......... .......... .......... .......... 69%  588M 5s
 13000K .......... .......... .......... .......... .......... 70%  247K 5s
 13050K .......... .......... .......... .......... .......... 70%  403M 5s
 13100K .......... .......... .......... .......... .......... 70%  608M 5s
 13150K .......... .......... .......... .......... .......... 70%  603M 5s
 13200K .......... .......... .......... .......... .......... 71%  506M 5s
 13250K .......... .......... .......... .......... .......... 71%  247K 5s
 13300K .......... .......... .......... .......... .......... 71%  572M 5s
 13350K .......... .......... .......... .......... .......... 71%  445M 5s
 13400K .......... .......... .......... .......... .......... 72%  548M 5s
 13450K .......... .......... .......... .......... .......... 72%  247K 5s
 13500K .......... .......... .......... .......... .......... 72%  498M 5s
 13550K .......... .......... .......... .......... .......... 73%  605M 5s
 13600K .......... .......... .......... .......... .......... 73%  389M 5s
 13650K .......... .......... .......... .......... .......... 73%  247K 5s
 13700K .......... .......... .......... .......... .......... 73%  589M 5s
 13750K .......... .......... .......... .......... .......... 74%  625M 5s
 13800K .......... .......... .......... .......... .......... 74%  507M 5s
 13850K .......... .......... .......... .......... .......... 74%  246K 5s
 13900K .......... .......... .......... .......... .......... 74%  570M 5s
 13950K .......... .......... .......... .......... .......... 75%  618M 4s
 14000K .......... .......... .......... .......... .......... 75%  500M 4s
 14050K .......... .......... .......... .......... .......... 75%  246K 4s
 14100K .......... .......... .......... .......... .......... 75%  520M 4s
 14150K .......... .......... .......... .......... .......... 76%  620M 4s
 14200K .......... .......... .......... .......... .......... 76%  569M 4s
 14250K .......... .......... .......... .......... .......... 76%  247K 4s
 14300K .......... .......... .......... .......... .......... 77%  394M 4s
 14350K .......... .......... .......... .......... .......... 77%  573M 4s
 14400K .......... .......... .......... .......... .......... 77%  500M 4s
 14450K .......... .......... .......... .......... .......... 77%  198M 4s
 14500K .......... .......... .......... .......... .......... 78%  247K 4s
 14550K .......... .......... .......... .......... .......... 78%  584M 4s
 14600K .......... .......... .......... .......... .......... 78%  554M 4s
 14650K .......... .......... .......... .......... .......... 78%  618M 4s
 14700K .......... .......... .......... .......... .......... 79%  246K 4s
 14750K .......... .......... .......... .......... .......... 79%  544M 4s
 14800K .......... .......... .......... .......... .......... 79%  504M 4s
 14850K .......... .......... .......... .......... .......... 79%  611M 4s
 14900K .......... .......... .......... .......... .......... 80%  247K 4s
 14950K .......... .......... .......... .......... .......... 80%  578M 4s
 15000K .......... .......... .......... .......... .......... 80%  557M 3s
 15050K .......... .......... .......... .......... .......... 81%  612M 3s
 15100K .......... .......... .......... .......... .......... 81%  246K 3s
 15150K .......... .......... .......... .......... .......... 81%  572M 3s
 15200K .......... .......... .......... .......... .......... 81%  491M 3s
 15250K .......... .......... .......... .......... .......... 82%  635M 3s
 15300K .......... .......... .......... .......... .......... 82%  246K 3s
 15350K .......... .......... .......... .......... .......... 82%  534M 3s
 15400K .......... .......... .......... .......... .......... 82%  556M 3s
 15450K .......... .......... .......... .......... .......... 83%  622M 3s
 15500K .......... .......... .......... .......... .......... 83%  247K 3s
 15550K .......... .......... .......... .......... .......... 83%  340M 3s
 15600K .......... .......... .......... .......... .......... 84%  231M 3s
 15650K .......... .......... .......... .......... .......... 84%  609M 3s
 15700K .......... .......... .......... .......... .......... 84%  414M 3s
 15750K .......... .......... .......... .......... .......... 84%  247K 3s
 15800K .......... .......... .......... .......... .......... 85%  530M 3s
 15850K .......... .......... .......... .......... .......... 85%  581M 3s
 15900K .......... .......... .......... .......... .......... 85%  620M 3s
 15950K .......... .......... .......... .......... .......... 85%  246K 3s
 16000K .......... .......... .......... .......... .......... 86%  398M 3s
 16050K .......... .......... .......... .......... .......... 86%  615M 2s
 16100K .......... .......... .......... .......... .......... 86%  602M 2s
 16150K .......... .......... .......... .......... .......... 86%  247K 2s
 16200K .......... .......... .......... .......... .......... 87%  546M 2s
 16250K .......... .......... .......... .......... .......... 87%  618M 2s
 16300K .......... .......... .......... .......... .......... 87%  624M 2s
 16350K .......... .......... .......... .......... .......... 88%  246K 2s
 16400K .......... .......... .......... .......... .......... 88%  477M 2s
 16450K .......... .......... .......... .......... .......... 88%  621M 2s
 16500K .......... .......... .......... .......... .......... 88%  625M 2s
 16550K .......... .......... .......... .......... .......... 89%  246K 2s
 16600K .......... .......... .......... .......... .......... 89%  479M 2s
 16650K .......... .......... .......... .......... .......... 89%  625M 2s
 16700K .......... .......... .......... .......... .......... 89%  504M 2s
 16750K .......... .......... .......... .......... .......... 90%  247K 2s
 16800K .......... .......... .......... .......... .......... 90%  359M 2s
 16850K .......... .......... .......... .......... .......... 90%  614M 2s
 16900K .......... .......... .......... .......... .......... 91%  571M 2s
 16950K .......... .......... .......... .......... .......... 91%  617M 2s
 17000K .......... .......... .......... .......... .......... 91%  246K 2s
 17050K .......... .......... .......... .......... .......... 91%  587M 1s
 17100K .......... .......... .......... .......... .......... 92%  600M 1s
 17150K .......... .......... .......... .......... .......... 92%  469M 1s
 17200K .......... .......... .......... .......... .......... 92%  247K 1s
 17250K .......... .......... .......... .......... .......... 92%  577M 1s
 17300K .......... .......... .......... .......... .......... 93%  586M 1s
 17350K .......... .......... .......... .......... .......... 93%  626M 1s
 17400K .......... .......... .......... .......... .......... 93%  246K 1s
 17450K .......... .......... .......... .......... .......... 93%  588M 1s
 17500K .......... .......... .......... .......... .......... 94%  615M 1s
 17550K .......... .......... .......... .......... .......... 94%  628M 1s
 17600K .......... .......... .......... .......... .......... 94%  240K 1s
 17650K .......... .......... .......... .......... .......... 95%  377M 1s
 17700K .......... .......... .......... .......... .......... 95%  612M 1s
 17750K .......... .......... .......... .......... .......... 95%  613M 1s
 17800K .......... .......... .......... .......... .......... 95%  244K 1s
 17850K .......... .......... .......... .......... .......... 96%  454M 1s
 17900K .......... .......... .......... .......... .......... 96%  612M 1s
 17950K .......... .......... .......... .......... .......... 96%  600M 1s
 18000K .......... .......... .......... .......... .......... 96%  246K 1s
 18050K .......... .......... .......... .......... .......... 97%  412M 1s
 18100K .......... .......... .......... .......... .......... 97%  613M 0s
 18150K .......... .......... .......... .......... .......... 97%  614M 0s
 18200K .......... .......... .......... .......... .......... 97%  560M 0s
 18250K .......... .......... .......... .......... .......... 98%  247K 0s
 18300K .......... .......... .......... .......... .......... 98%  589M 0s
 18350K .......... .......... .......... .......... .......... 98%  613M 0s
 18400K .......... .......... .......... .......... .......... 99%  489M 0s
 18450K .......... .......... .......... .......... .......... 99%  246K 0s
 18500K .......... .......... .......... .......... .......... 99%  545M 0s
 18550K .......... .......... .......... .......... .......... 99%  613M 0s
 18600K .......... .......... .....                           100%  510M=18s

2023-05-13 02:13:47 (1,01 MB/s) - ‘./data/0.sdv/1275865.pdf’ saved [19072863/19072863]

