--2023-05-13 02:49:47--  https://hal.sorbonne-universite.fr/hal-01366666/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47623397 (45M) [application/pdf]
Saving to: ‘./data/0.sde/1366666.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 53s
  1700K .......... .......... .......... .......... ..........  3%  607M 40s
  1750K .......... .......... .......... .......... ..........  3%  247K 44s
  1800K .......... .......... .......... .......... ..........  3%  390M 43s
  1850K .......... .......... .......... .......... ..........  4%  606M 42s
  1900K .......... .......... .......... .......... ..........  4%  423M 41s
  1950K .......... .......... .......... .......... ..........  4%  613M 40s
  2000K .......... .......... .......... .......... ..........  4%  247K 43s
  2050K .......... .......... .......... .......... ..........  4%  432M 42s
  2100K .......... .......... .......... .......... ..........  4%  611M 41s
  2150K .......... .......... .......... .......... ..........  4%  618M 40s
  2200K .......... .......... .......... .......... ..........  4%  246K 43s
  2250K .......... .......... .......... .......... ..........  4%  478M 42s
  2300K .......... .......... .......... .......... ..........  5%  560M 41s
  2350K .......... .......... .......... .......... ..........  5%  616M 40s
  2400K .......... .......... .......... .......... ..........  5%  247K 43s
  2450K .......... .......... .......... .......... ..........  5%  551M 42s
  2500K .......... .......... .......... .......... ..........  5%  610M 41s
  2550K .......... .......... .......... .......... ..........  5%  601M 40s
  2600K .......... .......... .......... .......... ..........  5%  246K 43s
  2650K .......... .......... .......... .......... ..........  5%  575M 42s
  2700K .......... .......... .......... .......... ..........  5%  436M 41s
  2750K .......... .......... .......... .......... ..........  6%  563M 40s
  2800K .......... .......... .......... .......... ..........  6%  247K 43s
  2850K .......... .......... .......... .......... ..........  6%  582M 42s
  2900K .......... .......... .......... .......... ..........  6%  445M 41s
  2950K .......... .......... .......... .......... ..........  6%  473M 41s
  3000K .......... .......... .......... .......... ..........  6%  247K 43s
  3050K .......... .......... .......... .......... ..........  6%  210M 42s
  3100K .......... .......... .......... .......... ..........  6%  433M 41s
  3150K .......... .......... .......... .......... ..........  6%  572M 41s
  3200K .......... .......... .......... .......... ..........  6%  247K 43s
  3250K .......... .......... .......... .......... ..........  7%  441M 42s
  3300K .......... .......... .......... .......... ..........  7%  438M 41s
  3350K .......... .......... .......... .......... ..........  7%  617M 41s
  3400K .......... .......... .......... .......... ..........  7%  556M 40s
  3450K .......... .......... .......... .......... ..........  7%  247K 42s
  3500K .......... .......... .......... .......... ..........  7%  566M 41s
  3550K .......... .......... .......... .......... ..........  7%  548M 41s
  3600K .......... .......... .......... .......... ..........  7%  511M 40s
  3650K .......... .......... .......... .......... ..........  7%  246K 42s
  3700K .......... .......... .......... .......... ..........  8%  562M 41s
  3750K .......... .......... .......... .......... ..........  8%  614M 41s
  3800K .......... .......... .......... .......... ..........  8%  409M 40s
  3850K .......... .......... .......... .......... ..........  8%  247K 42s
  3900K .......... .......... .......... .......... ..........  8%  551M 41s
  3950K .......... .......... .......... .......... ..........  8%  397M 40s
  4000K .......... .......... .......... .......... ..........  8%  490M 40s
  4050K .......... .......... .......... .......... ..........  8%  247K 41s
  4100K .......... .......... .......... .......... ..........  8%  566M 41s
  4150K .......... .......... .......... .......... ..........  9%  512M 40s
  4200K .......... .......... .......... .......... ..........  9%  502M 40s
  4250K .......... .......... .......... .......... ..........  9%  247K 41s
  4300K .......... .......... .......... .......... ..........  9%  458M 41s
  4350K .......... .......... .......... .......... ..........  9%  597M 40s
  4400K .......... .......... .......... .......... ..........  9%  378M 40s
  4450K .......... .......... .......... .......... ..........  9%  247K 41s
  4500K .......... .......... .......... .......... ..........  9%  413M 41s
  4550K .......... .......... .......... .......... ..........  9%  456M 40s
  4600K .......... .......... .......... .......... ..........  9%  532M 40s
  4650K .......... .......... .......... .......... .......... 10%  608M 39s
  4700K .......... .......... .......... .......... .......... 10%  247K 41s
  4750K .......... .......... .......... .......... .......... 10%  574M 40s
  4800K .......... .......... .......... .......... .......... 10%  390M 40s
  4850K .......... .......... .......... .......... .......... 10%  601M 39s
  4900K .......... .......... .......... .......... .......... 10%  246K 41s
  4950K .......... .......... .......... .......... .......... 10%  423M 40s
  5000K .......... .......... .......... .......... .......... 10%  525M 40s
  5050K .......... .......... .......... .......... .......... 10%  564M 39s
  5100K .......... .......... .......... .......... .......... 11%  245K 40s
  5150K .......... .......... .......... .......... .......... 11%  474M 40s
  5200K .......... .......... .......... .......... .......... 11%  485M 40s
  5250K .......... .......... .......... .......... .......... 11% 29,3M 39s
  5300K .......... .......... .......... .......... .......... 11%  241K 40s
  5350K .......... .......... .......... .......... .......... 11%  524M 40s
  5400K .......... .......... .......... .......... .......... 11%  553M 39s
  5450K .......... .......... .......... .......... .......... 11%  592M 39s
  5500K .......... .......... .......... .......... .......... 11%  247K 40s
  5550K .......... .......... .......... .......... .......... 12%  422M 40s
  5600K .......... .......... .......... .......... .......... 12%  482M 39s
  5650K .......... .......... .......... .......... .......... 12%  426M 39s
  5700K .......... .......... .......... .......... .......... 12%  614M 39s
  5750K .......... .......... .......... .......... .......... 12%  247K 40s
  5800K .......... .......... .......... .......... .......... 12%  409M 39s
  5850K .......... .......... .......... .......... .......... 12%  584M 39s
  5900K .......... .......... .......... .......... .......... 12%  630M 38s
  5950K .......... .......... .......... .......... .......... 12%  247K 39s
  6000K .......... .......... .......... .......... .......... 13%  398M 39s
  6050K .......... .......... .......... .......... .......... 13%  528M 39s
  6100K .......... .......... .......... .......... .......... 13%  624M 38s
  6150K .......... .......... .......... .......... .......... 13%  247K 39s
  6200K .......... .......... .......... .......... .......... 13%  302M 39s
  6250K .......... .......... .......... .......... .......... 13%  608M 39s
  6300K .......... .......... .......... .......... .......... 13%  617M 38s
  6350K .......... .......... .......... .......... .......... 13%  247K 39s
  6400K .......... .......... .......... .......... .......... 13%  369M 39s
  6450K .......... .......... .......... .......... .......... 13%  452M 38s
  6500K .......... .......... .......... .......... .......... 14%  552M 38s
  6550K .......... .......... .......... .......... .......... 14%  247K 39s
  6600K .......... .......... .......... .......... .......... 14%  483M 39s
  6650K .......... .......... .......... .......... .......... 14%  599M 38s
  6700K .......... .......... .......... .......... .......... 14%  513M 38s
  6750K .......... .......... .......... .......... .......... 14%  247K 39s
  6800K .......... .......... .......... .......... .......... 14%  333M 39s
  6850K .......... .......... .......... .......... .......... 14%  441M 38s
  6900K .......... .......... .......... .......... .......... 14%  595M 38s
  6950K .......... .......... .......... .......... .......... 15%  354M 38s
  7000K .......... .......... .......... .......... .......... 15%  247K 38s
  7050K .......... .......... .......... .......... .......... 15%  412M 38s
  7100K .......... .......... .......... .......... .......... 15%  606M 38s
  7150K .......... .......... .......... .......... .......... 15%  581M 37s
  7200K .......... .......... .......... .......... .......... 15%  247K 38s
  7250K .......... .......... .......... .......... .......... 15%  435M 38s
  7300K .......... .......... .......... .......... .......... 15%  611M 38s
  7350K .......... .......... .......... .......... .......... 15%  601M 37s
  7400K .......... .......... .......... .......... .......... 16%  246K 38s
  7450K .......... .......... .......... .......... .......... 16%  446M 38s
  7500K .......... .......... .......... .......... .......... 16%  615M 38s
  7550K .......... .......... .......... .......... .......... 16%  541M 37s
  7600K .......... .......... .......... .......... .......... 16%  246K 38s
  7650K .......... .......... .......... .......... .......... 16%  572M 38s
  7700K .......... .......... .......... .......... .......... 16%  583M 37s
  7750K .......... .......... .......... .......... .......... 16%  446M 37s
  7800K .......... .......... .......... .......... .......... 16%  247K 38s
  7850K .......... .......... .......... .......... .......... 16%  561M 38s
  7900K .......... .......... .......... .......... .......... 17%  485M 37s
  7950K .......... .......... .......... .......... .......... 17%  609M 37s
  8000K .......... .......... .......... .......... .......... 17%  246K 38s
  8050K .......... .......... .......... .......... .......... 17%  538M 37s
  8100K .......... .......... .......... .......... .......... 17%  442M 37s
  8150K .......... .......... .......... .......... .......... 17%  599M 37s
  8200K .......... .......... .......... .......... .......... 17%  247K 37s
  8250K .......... .......... .......... .......... .......... 17%  428M 37s
  8300K .......... .......... .......... .......... .......... 17%  443M 37s
  8350K .......... .......... .......... .......... .......... 18%  623M 37s
  8400K .......... .......... .......... .......... .......... 18%  506M 36s
  8450K .......... .......... .......... .......... .......... 18%  247K 37s
  8500K .......... .......... .......... .......... .......... 18%  565M 37s
  8550K .......... .......... .......... .......... .......... 18%  618M 37s
  8600K .......... .......... .......... .......... .......... 18%  548M 36s
  8650K .......... .......... .......... .......... .......... 18%  246K 37s
  8700K .......... .......... .......... .......... .......... 18%  570M 37s
  8750K .......... .......... .......... .......... .......... 18%  589M 36s
  8800K .......... .......... .......... .......... .......... 19%  382M 36s
  8850K .......... .......... .......... .......... .......... 19%  246K 37s
  8900K .......... .......... .......... .......... .......... 19%  532M 36s
  8950K .......... .......... .......... .......... .......... 19%  314M 36s
  9000K .......... .......... .......... .......... .......... 19%  553M 36s
  9050K .......... .......... .......... .......... .......... 19%  247K 37s
  9100K .......... .......... .......... .......... .......... 19%  568M 36s
  9150K .......... .......... .......... .......... .......... 19%  444M 36s
  9200K .......... .......... .......... .......... .......... 19%  484M 36s
  9250K .......... .......... .......... .......... .......... 19%  247K 36s
  9300K .......... .......... .......... .......... .......... 20%  507M 36s
  9350K .......... .......... .......... .......... .......... 20%  516M 36s
  9400K .......... .......... .......... .......... .......... 20%  557M 36s
  9450K .......... .......... .......... .......... .......... 20%  247K 36s
  9500K .......... .......... .......... .......... .......... 20%  423M 36s
  9550K .......... .......... .......... .......... .......... 20%  608M 36s
  9600K .......... .......... .......... .......... .......... 20%  384M 36s
  9650K .......... .......... .......... .......... .......... 20%  584M 35s
  9700K .......... .......... .......... .......... .......... 20%  247K 36s
  9750K .......... .......... .......... .......... .......... 21%  549M 36s
  9800K .......... .......... .......... .......... .......... 21%  344M 35s
  9850K .......... .......... .......... .......... .......... 21%  591M 35s
  9900K .......... .......... .......... .......... .......... 21%  247K 36s
  9950K .......... .......... .......... .......... .......... 21%  540M 35s
 10000K .......... .......... .......... .......... .......... 21%  389M 35s
 10050K .......... .......... .......... .......... .......... 21%  616M 35s
 10100K .......... .......... .......... .......... .......... 21%  247K 36s
 10150K .......... .......... .......... .......... .......... 21%  436M 35s
 10200K .......... .......... .......... .......... .......... 22%  532M 35s
 10250K .......... .......... .......... .......... .......... 22%  600M 35s
 10300K .......... .......... .......... .......... .......... 22%  247K 35s
 10350K .......... .......... .......... .......... .......... 22%  406M 35s
 10400K .......... .......... .......... .......... .......... 22%  476M 35s
 10450K .......... .......... .......... .......... .......... 22%  619M 35s
 10500K .......... .......... .......... .......... .......... 22%  247K 35s
 10550K .......... .......... .......... .......... .......... 22%  525M 35s
 10600K .......... .......... .......... .......... .......... 22%  550M 35s
 10650K .......... .......... .......... .......... .......... 23%  616M 35s
 10700K .......... .......... .......... .......... .......... 23%  247K 35s
 10750K .......... .......... .......... .......... .......... 23%  406M 35s
 10800K .......... .......... .......... .......... .......... 23%  490M 35s
 10850K .......... .......... .......... .......... .......... 23%  443M 34s
 10900K .......... .......... .......... .......... .......... 23%  605M 34s
 10950K .......... .......... .......... .......... .......... 23%  227K 35s
 11000K .......... .......... .......... .......... .......... 23%  372M 34s
 11050K .......... .......... .......... .......... .......... 23%  461M 34s
 11100K .......... .......... .......... .......... .......... 23%  577M 34s
 11150K .......... .......... .......... .......... .......... 24%  249K 34s
 11200K .......... .......... .......... .......... .......... 24%  478M 34s
 11250K .......... .......... .......... .......... .......... 24%  449M 34s
 11300K .......... .......... .......... .......... .......... 24%  573M 34s
 11350K .......... .......... .......... .......... .......... 24%  245K 34s
 11400K .......... .......... .......... .......... .......... 24%  382M 34s
 11450K .......... .......... .......... .......... .......... 24%  602M 34s
 11500K .......... .......... .......... .......... .......... 24%  613M 34s
 11550K .......... .......... .......... .......... .......... 24%  248K 34s
 11600K .......... .......... .......... .......... .......... 25%  293M 34s
 11650K .......... .......... .......... .......... .......... 25%  610M 34s
 11700K .......... .......... .......... .......... .......... 25%  626M 34s
 11750K .......... .......... .......... .......... .......... 25%  594M 33s
 11800K .......... .......... .......... .......... .......... 25%  246K 34s
 11850K .......... .......... .......... .......... .......... 25%  577M 34s
 11900K .......... .......... .......... .......... .......... 25%  599M 33s
 11950K .......... .......... .......... .......... .......... 25%  618M 33s
 12000K .......... .......... .......... .......... .......... 25%  247K 34s
 12050K .......... .......... .......... .......... .......... 26%  293M 33s
 12100K .......... .......... .......... .......... .......... 26%  583M 33s
 12150K .......... .......... .......... .......... .......... 26%  497M 33s
 12200K .......... .......... .......... .......... .......... 26%  247K 33s
 12250K .......... .......... .......... .......... .......... 26%  564M 33s
 12300K .......... .......... .......... .......... .......... 26%  586M 33s
 12350K .......... .......... .......... .......... .......... 26%  617M 33s
 12400K .......... .......... .......... .......... .......... 26%  246K 33s
 12450K .......... .......... .......... .......... .......... 26%  475M 33s
 12500K .......... .......... .......... .......... .......... 26%  605M 33s
 12550K .......... .......... .......... .......... .......... 27%  599M 33s
 12600K .......... .......... .......... .......... .......... 27%  247K 33s
 12650K .......... .......... .......... .......... .......... 27%  574M 33s
 12700K .......... .......... .......... .......... .......... 27%  586M 33s
 12750K .......... .......... .......... .......... .......... 27%  611M 33s
 12800K .......... .......... .......... .......... .......... 27%  246K 33s
 12850K .......... .......... .......... .......... .......... 27%  481M 33s
 12900K .......... .......... .......... .......... .......... 27%  410M 33s
 12950K .......... .......... .......... .......... .......... 27%  449M 32s
 13000K .......... .......... .......... .......... .......... 28%  247K 33s
 13050K .......... .......... .......... .......... .......... 28%  263M 33s
 13100K .......... .......... .......... .......... .......... 28%  494M 32s
 13150K .......... .......... .......... .......... .......... 28%  548M 32s
 13200K .......... .......... .......... .......... .......... 28%  494M 32s
 13250K .......... .......... .......... .......... .......... 28%  246K 32s
 13300K .......... .......... .......... .......... .......... 28%  476M 32s
 13350K .......... .......... .......... .......... .......... 28%  597M 32s
 13400K .......... .......... .......... .......... .......... 28%  560M 32s
 13450K .......... .......... .......... .......... .......... 29%  247K 32s
 13500K .......... .......... .......... .......... .......... 29%  559M 32s
 13550K .......... .......... .......... .......... .......... 29%  430M 32s
 13600K .......... .......... .......... .......... .......... 29%  459M 32s
 13650K .......... .......... .......... .......... .......... 29%  247K 32s
 13700K .......... .......... .......... .......... .......... 29%  404M 32s
 13750K .......... .......... .......... .......... .......... 29%  601M 32s
 13800K .......... .......... .......... .......... .......... 29%  557M 32s
 13850K .......... .......... .......... .......... .......... 29%  247K 32s
 13900K .......... .......... .......... .......... .......... 29%  509M 32s
 13950K .......... .......... .......... .......... .......... 30%  150M 32s
 14000K .......... .......... .......... .......... .......... 30%  496M 31s
 14050K .......... .......... .......... .......... .......... 30%  244K 32s
 14100K .......... .......... .......... .......... .......... 30%  498M 32s
 14150K .......... .......... .......... .......... .......... 30%  611M 31s
 14200K .......... .......... .......... .......... .......... 30%  543M 31s
 14250K .......... .......... .......... .......... .......... 30%  249K 32s
 14300K .......... .......... .......... .......... .......... 30%  411M 31s
 14350K .......... .......... .......... .......... .......... 30%  484M 31s
 14400K .......... .......... .......... .......... .......... 31%  424M 31s
 14450K .......... .......... .......... .......... .......... 31%  618M 31s
 14500K .......... .......... .......... .......... .......... 31%  246K 31s
 14550K .......... .......... .......... .......... .......... 31%  560M 31s
 14600K .......... .......... .......... .......... .......... 31%  481M 31s
 14650K .......... .......... .......... .......... .......... 31%  455M 31s
 14700K .......... .......... .......... .......... .......... 31%  247K 31s
 14750K .......... .......... .......... .......... .......... 31%  337M 31s
 14800K .......... .......... .......... .......... .......... 31%  368M 31s
 14850K .......... .......... .......... .......... .......... 32%  616M 31s
 14900K .......... .......... .......... .......... .......... 32%  247K 31s
 14950K .......... .......... .......... .......... .......... 32%  412M 31s
 15000K .......... .......... .......... .......... .......... 32%  497M 31s
 15050K .......... .......... .......... .......... .......... 32%  623M 30s
 15100K .......... .......... .......... .......... .......... 32%  247K 31s
 15150K .......... .......... .......... .......... .......... 32%  469M 30s
 15200K .......... .......... .......... .......... .......... 32%  466M 30s
 15250K .......... .......... .......... .......... .......... 32%  625M 30s
 15300K .......... .......... .......... .......... .......... 33%  247K 30s
 15350K .......... .......... .......... .......... .......... 33%  369M 30s
 15400K .......... .......... .......... .......... .......... 33%  549M 30s
 15450K .......... .......... .......... .......... .......... 33%  321M 30s
 15500K .......... .......... .......... .......... .......... 33%  247K 30s
 15550K .......... .......... .......... .......... .......... 33%  367M 30s
 15600K .......... .......... .......... .......... .......... 33%  457M 30s
 15650K .......... .......... .......... .......... .......... 33%  607M 30s
 15700K .......... .......... .......... .......... .......... 33%  596M 30s
 15750K .......... .......... .......... .......... .......... 33%  246K 30s
 15800K .......... .......... .......... .......... .......... 34%  536M 30s
 15850K .......... .......... .......... .......... .......... 34%  590M 30s
 15900K .......... .......... .......... .......... .......... 34%  468M 30s
 15950K .......... .......... .......... .......... .......... 34%  246K 30s
 16000K .......... .......... .......... .......... .......... 34%  365M 30s
 16050K .......... .......... .......... .......... .......... 34%  613M 29s
 16100K .......... .......... .......... .......... .......... 34%  594M 29s
 16150K .......... .......... .......... .......... .......... 34%  247K 30s
 16200K .......... .......... .......... .......... .......... 34%  401M 29s
 16250K .......... .......... .......... .......... .......... 35%  564M 29s
 16300K .......... .......... .......... .......... .......... 35%  606M 29s
 16350K .......... .......... .......... .......... .......... 35%  247K 29s
 16400K .......... .......... .......... .......... .......... 35%  367M 29s
 16450K .......... .......... .......... .......... .......... 35%  600M 29s
 16500K .......... .......... .......... .......... .......... 35%  616M 29s
 16550K .......... .......... .......... .......... .......... 35%  247K 29s
 16600K .......... .......... .......... .......... .......... 35%  362M 29s
 16650K .......... .......... .......... .......... .......... 35%  609M 29s
 16700K .......... .......... .......... .......... .......... 36%  603M 29s
 16750K .......... .......... .......... .......... .......... 36%  247K 29s
 16800K .......... .......... .......... .......... .......... 36%  341M 29s
 16850K .......... .......... .......... .......... .......... 36%  604M 29s
 16900K .......... .......... .......... .......... .......... 36%  608M 29s
 16950K .......... .......... .......... .......... .......... 36%  606M 29s
 17000K .......... .......... .......... .......... .......... 36%  246K 29s
 17050K .......... .......... .......... .......... .......... 36%  527M 29s
 17100K .......... .......... .......... .......... .......... 36%  435M 28s
 17150K .......... .......... .......... .......... .......... 36%  607M 28s
 17200K .......... .......... .......... .......... .......... 37%  247K 29s
 17250K .......... .......... .......... .......... .......... 37%  455M 28s
 17300K .......... .......... .......... .......... .......... 37%  421M 28s
 17350K .......... .......... .......... .......... .......... 37%  612M 28s
 17400K .......... .......... .......... .......... .......... 37%  247K 28s
 17450K .......... .......... .......... .......... .......... 37%  423M 28s
 17500K .......... .......... .......... .......... .......... 37%  608M 28s
 17550K .......... .......... .......... .......... .......... 37%  598M 28s
 17600K .......... .......... .......... .......... .......... 37%  246K 28s
 17650K .......... .......... .......... .......... .......... 38%  412M 28s
 17700K .......... .......... .......... .......... .......... 38%  573M 28s
 17750K .......... .......... .......... .......... .......... 38%  617M 28s
 17800K .......... .......... .......... .......... .......... 38%  247K 28s
 17850K .......... .......... .......... .......... .......... 38%  401M 28s
 17900K .......... .......... .......... .......... .......... 38%  591M 28s
 17950K .......... .......... .......... .......... .......... 38%  606M 28s
 18000K .......... .......... .......... .......... .......... 38%  246K 28s
 18050K .......... .......... .......... .......... .......... 38%  416M 28s
 18100K .......... .......... .......... .......... .......... 39%  596M 28s
 18150K .......... .......... .......... .......... .......... 39%  558M 27s
 18200K .......... .......... .......... .......... .......... 39%  247K 28s
 18250K .......... .......... .......... .......... .......... 39%  450M 28s
 18300K .......... .......... .......... .......... .......... 39%  603M 27s
 18350K .......... .......... .......... .......... .......... 39%  550M 27s
 18400K .......... .......... .......... .......... .......... 39%  477M 27s
 18450K .......... .......... .......... .......... .......... 39%  247K 27s
 18500K .......... .......... .......... .......... .......... 39%  358M 27s
 18550K .......... .......... .......... .......... .......... 39%  444M 27s
 18600K .......... .......... .......... .......... .......... 40%  519M 27s
 18650K .......... .......... .......... .......... .......... 40%  247K 27s
 18700K .......... .......... .......... .......... .......... 40%  589M 27s
 18750K .......... .......... .......... .......... .......... 40%  540M 27s
 18800K .......... .......... .......... .......... .......... 40%  264M 27s
 18850K .......... .......... .......... .......... .......... 40%  246K 27s
 18900K .......... .......... .......... .......... .......... 40%  375M 27s
 18950K .......... .......... .......... .......... .......... 40%  262M 27s
 19000K .......... .......... .......... .......... .......... 40%  432M 27s
 19050K .......... .......... .......... .......... .......... 41%  247K 27s
 19100K .......... .......... .......... .......... .......... 41%  421M 27s
 19150K .......... .......... .......... .......... .......... 41%  613M 27s
 19200K .......... .......... .......... .......... .......... 41%  488M 26s
 19250K .......... .......... .......... .......... .......... 41%  247K 27s
 19300K .......... .......... .......... .......... .......... 41%  491M 26s
 19350K .......... .......... .......... .......... .......... 41%  586M 26s
 19400K .......... .......... .......... .......... .......... 41%  560M 26s
 19450K .......... .......... .......... .......... .......... 41%  247K 26s
 19500K .......... .......... .......... .......... .......... 42%  377M 26s
 19550K .......... .......... .......... .......... .......... 42%  430M 26s
 19600K .......... .......... .......... .......... .......... 42%  488M 26s
 19650K .......... .......... .......... .......... .......... 42%  570M 26s
 19700K .......... .......... .......... .......... .......... 42%  245K 26s
 19750K .......... .......... .......... .......... .......... 42%  585M 26s
 19800K .......... .......... .......... .......... .......... 42%  490M 26s
 19850K .......... .......... .......... .......... .......... 42%  474M 26s
 19900K .......... .......... .......... .......... .......... 42%  248K 26s
 19950K .......... .......... .......... .......... .......... 43%  574M 26s
 20000K .......... .......... .......... .......... .......... 43%  416M 26s
 20050K .......... .......... .......... .......... .......... 43%  598M 26s
 20100K .......... .......... .......... .......... .......... 43%  246K 26s
 20150K .......... .......... .......... .......... .......... 43%  414M 26s
 20200K .......... .......... .......... .......... .......... 43%  481M 26s
 20250K .......... .......... .......... .......... .......... 43%  627M 25s
 20300K .......... .......... .......... .......... .......... 43%  247K 26s
 20350K .......... .......... .......... .......... .......... 43%  424M 25s
 20400K .......... .......... .......... .......... .......... 43%  497M 25s
 20450K .......... .......... .......... .......... .......... 44%  607M 25s
 20500K .......... .......... .......... .......... .......... 44%  247K 25s
 20550K .......... .......... .......... .......... .......... 44%  526M 25s
 20600K .......... .......... .......... .......... .......... 44%  529M 25s
 20650K .......... .......... .......... .......... .......... 44%  625M 25s
 20700K .......... .......... .......... .......... .......... 44%  247K 25s
 20750K .......... .......... .......... .......... .......... 44%  340M 25s
 20800K .......... .......... .......... .......... .......... 44%  482M 25s
 20850K .......... .......... .......... .......... .......... 44%  294M 25s
 20900K .......... .......... .......... .......... .......... 45%  595M 25s
 20950K .......... .......... .......... .......... .......... 45%  247K 25s
 21000K .......... .......... .......... .......... .......... 45%  210M 25s
 21050K .......... .......... .......... .......... .......... 45%  438M 25s
 21100K .......... .......... .......... .......... .......... 45%  607M 25s
 21150K .......... .......... .......... .......... .......... 45%  247K 25s
 21200K .......... .......... .......... .......... .......... 45%  421M 25s
 21250K .......... .......... .......... .......... .......... 45%  602M 24s
 21300K .......... .......... .......... .......... .......... 45%  609M 24s
 21350K .......... .......... .......... .......... .......... 46%  246K 25s
 21400K .......... .......... .......... .......... .......... 46%  513M 24s
 21450K .......... .......... .......... .......... .......... 46%  599M 24s
 21500K .......... .......... .......... .......... .......... 46%  613M 24s
 21550K .......... .......... .......... .......... .......... 46%  247K 24s
 21600K .......... .......... .......... .......... .......... 46%  369M 24s
 21650K .......... .......... .......... .......... .......... 46%  560M 24s
 21700K .......... .......... .......... .......... .......... 46%  598M 24s
 21750K .......... .......... .......... .......... .......... 46%  247K 24s
 21800K .......... .......... .......... .......... .......... 46%  367M 24s
 21850K .......... .......... .......... .......... .......... 47%  595M 24s
 21900K .......... .......... .......... .......... .......... 47%  621M 24s
 21950K .......... .......... .......... .......... .......... 47%  246K 24s
 22000K .......... .......... .......... .......... .......... 47%  362M 24s
 22050K .......... .......... .......... .......... .......... 47%  582M 24s
 22100K .......... .......... .......... .......... .......... 47%  609M 24s
 22150K .......... .......... .......... .......... .......... 47%  599M 24s
 22200K .......... .......... .......... .......... .......... 47%  247K 24s
 22250K .......... .......... .......... .......... .......... 47%  577M 24s
 22300K .......... .......... .......... .......... .......... 48%  412M 23s
 22350K .......... .......... .......... .......... .......... 48%  608M 23s
 22400K .......... .......... .......... .......... .......... 48%  246K 23s
 22450K .......... .......... .......... .......... .......... 48%  590M 23s
 22500K .......... .......... .......... .......... .......... 48%  514M 23s
 22550K .......... .......... .......... .......... .......... 48%  461M 23s
 22600K .......... .......... .......... .......... .......... 48%  247K 23s
 22650K .......... .......... .......... .......... .......... 48%  570M 23s
 22700K .......... .......... .......... .......... .......... 48%  443M 23s
 22750K .......... .......... .......... .......... .......... 49%  603M 23s
 22800K .......... .......... .......... .......... .......... 49%  246K 23s
 22850K .......... .......... .......... .......... .......... 49%  424M 23s
 22900K .......... .......... .......... .......... .......... 49%  335M 23s
 22950K .......... .......... .......... .......... .......... 49%  451M 23s
 23000K .......... .......... .......... .......... .......... 49%  247K 23s
 23050K .......... .......... .......... .......... .......... 49%  412M 23s
 23100K .......... .......... .......... .......... .......... 49%  566M 23s
 23150K .......... .......... .......... .......... .......... 49%  626M 23s
 23200K .......... .......... .......... .......... .......... 49%  245K 23s
 23250K .......... .......... .......... .......... .......... 50%  338M 23s
 23300K .......... .......... .......... .......... .......... 50%  579M 23s
 23350K .......... .......... .......... .......... .......... 50%  579M 22s
