--2023-05-13 02:57:54--  https://hal-insu.archives-ouvertes.fr/insu-01505991/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94381688 (90M) [application/pdf]
Saving to: ‘./data/0.sdu/1505991.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 1m43s
  7300K .......... .......... .......... .......... ..........  7%  434M 81s
  7350K .......... .......... .......... .......... ..........  8%  616M 81s
  7400K .......... .......... .......... .......... ..........  8%  247K 82s
  7450K .......... .......... .......... .......... ..........  8%  613M 82s
  7500K .......... .......... .......... .......... ..........  8%  440M 81s
  7550K .......... .......... .......... .......... ..........  8%  615M 81s
  7600K .......... .......... .......... .......... ..........  8%  246K 82s
  7650K .......... .......... .......... .......... ..........  8%  419M 82s
  7700K .......... .......... .......... .......... ..........  8%  413M 81s
  7750K .......... .......... .......... .......... ..........  8%  610M 81s
  7800K .......... .......... .......... .......... ..........  8%  247K 82s
  7850K .......... .......... .......... .......... ..........  8%  428M 82s
  7900K .......... .......... .......... .......... ..........  8%  594M 81s
  7950K .......... .......... .......... .......... ..........  8%  619M 81s
  8000K .......... .......... .......... .......... ..........  8%  246K 82s
  8050K .......... .......... .......... .......... ..........  8%  543M 82s
  8100K .......... .......... .......... .......... ..........  8%  579M 81s
  8150K .......... .......... .......... .......... ..........  8%  619M 81s
  8200K .......... .......... .......... .......... ..........  8%  246K 82s
  8250K .......... .......... .......... .......... ..........  9%  590M 82s
  8300K .......... .......... .......... .......... ..........  9%  440M 81s
  8350K .......... .......... .......... .......... ..........  9%  571M 80s
  8400K .......... .......... .......... .......... ..........  9%  245K 82s
  8450K .......... .......... .......... .......... ..........  9%  501M 81s
  8500K .......... .......... .......... .......... ..........  9%  458M 81s
  8550K .......... .......... .......... .......... ..........  9%  559M 80s
  8600K .......... .......... .......... .......... ..........  9%  249K 82s
  8650K .......... .......... .......... .......... ..........  9%  385M 81s
  8700K .......... .......... .......... .......... ..........  9%  435M 81s
  8750K .......... .......... .......... .......... ..........  9%  616M 80s
  8800K .......... .......... .......... .......... ..........  9%  506M 80s
  8850K .......... .......... .......... .......... ..........  9%  247K 81s
  8900K .......... .......... .......... .......... ..........  9%  426M 81s
  8950K .......... .......... .......... .......... ..........  9%  604M 80s
  9000K .......... .......... .......... .......... ..........  9%  563M 80s
  9050K .......... .......... .......... .......... ..........  9%  247K 81s
  9100K .......... .......... .......... .......... ..........  9%  344M 81s
  9150K .......... .......... .......... .......... ..........  9%  607M 80s
  9200K .......... .......... .......... .......... .......... 10%  488M 80s
  9250K .......... .......... .......... .......... .......... 10%  247K 81s
  9300K .......... .......... .......... .......... .......... 10%  574M 80s
  9350K .......... .......... .......... .......... .......... 10%  611M 80s
  9400K .......... .......... .......... .......... .......... 10%  555M 79s
  9450K .......... .......... .......... .......... .......... 10%  246K 81s
  9500K .......... .......... .......... .......... .......... 10%  550M 80s
  9550K .......... .......... .......... .......... .......... 10%  445M 80s
  9600K .......... .......... .......... .......... .......... 10%  511M 79s
  9650K .......... .......... .......... .......... .......... 10%  247K 81s
  9700K .......... .......... .......... .......... .......... 10%  467M 80s
  9750K .......... .......... .......... .......... .......... 10%  326M 80s
  9800K .......... .......... .......... .......... .......... 10%  471M 79s
  9850K .......... .......... .......... .......... .......... 10%  247K 81s
  9900K .......... .......... .......... .......... .......... 10%  414M 80s
  9950K .......... .......... .......... .......... .......... 10%  426M 80s
 10000K .......... .......... .......... .......... .......... 10%  467M 79s
 10050K .......... .......... .......... .......... .......... 10%  622M 79s
 10100K .......... .......... .......... .......... .......... 11%  246K 80s
 10150K .......... .......... .......... .......... .......... 11%  552M 80s
 10200K .......... .......... .......... .......... .......... 11%  557M 79s
 10250K .......... .......... .......... .......... .......... 11%  569M 79s
 10300K .......... .......... .......... .......... .......... 11%  247K 80s
 10350K .......... .......... .......... .......... .......... 11%  527M 79s
 10400K .......... .......... .......... .......... .......... 11%  508M 79s
 10450K .......... .......... .......... .......... .......... 11%  619M 79s
 10500K .......... .......... .......... .......... .......... 11%  246K 80s
 10550K .......... .......... .......... .......... .......... 11%  594M 79s
 10600K .......... .......... .......... .......... .......... 11%  414M 79s
 10650K .......... .......... .......... .......... .......... 11%  614M 78s
 10700K .......... .......... .......... .......... .......... 11%  247K 80s
 10750K .......... .......... .......... .......... .......... 11%  565M 79s
 10800K .......... .......... .......... .......... .......... 11%  433M 79s
 10850K .......... .......... .......... .......... .......... 11%  571M 78s
 10900K .......... .......... .......... .......... .......... 11%  247K 79s
 10950K .......... .......... .......... .......... .......... 11%  223M 79s
 11000K .......... .......... .......... .......... .......... 11%  414M 79s
 11050K .......... .......... .......... .......... .......... 12%  617M 78s
 11100K .......... .......... .......... .......... .......... 12%  247K 79s
 11150K .......... .......... .......... .......... .......... 12%  329M 79s
 11200K .......... .......... .......... .......... .......... 12%  450M 78s
 11250K .......... .......... .......... .......... .......... 12%  610M 78s
 11300K .......... .......... .......... .......... .......... 12%  627M 78s
 11350K .......... .......... .......... .......... .......... 12%  247K 79s
 11400K .......... .......... .......... .......... .......... 12%  502M 78s
 11450K .......... .......... .......... .......... .......... 12%  619M 78s
 11500K .......... .......... .......... .......... .......... 12%  576M 78s
 11550K .......... .......... .......... .......... .......... 12%  245K 79s
 11600K .......... .......... .......... .......... .......... 12%  481M 78s
 11650K .......... .......... .......... .......... .......... 12%  338M 78s
 11700K .......... .......... .......... .......... .......... 12%  577M 77s
 11750K .......... .......... .......... .......... .......... 12%  248K 78s
 11800K .......... .......... .......... .......... .......... 12%  516M 78s
 11850K .......... .......... .......... .......... .......... 12%  422M 78s
 11900K .......... .......... .......... .......... .......... 12%  620M 77s
 11950K .......... .......... .......... .......... .......... 13%  246K 78s
 12000K .......... .......... .......... .......... .......... 13%  334M 78s
 12050K .......... .......... .......... .......... .......... 13%  599M 78s
 12100K .......... .......... .......... .......... .......... 13%  589M 77s
 12150K .......... .......... .......... .......... .......... 13%  247K 78s
 12200K .......... .......... .......... .......... .......... 13%  356M 78s
 12250K .......... .......... .......... .......... .......... 13%  607M 77s
 12300K .......... .......... .......... .......... .......... 13%  618M 77s
 12350K .......... .......... .......... .......... .......... 13%  247K 78s
 12400K .......... .......... .......... .......... .......... 13%  290M 78s
 12450K .......... .......... .......... .......... .......... 13%  584M 77s
 12500K .......... .......... .......... .......... .......... 13%  580M 77s
 12550K .......... .......... .......... .......... .......... 13%  463M 77s
 12600K .......... .......... .......... .......... .......... 13%  247K 78s
 12650K .......... .......... .......... .......... .......... 13%  544M 77s
 12700K .......... .......... .......... .......... .......... 13%  445M 77s
 12750K .......... .......... .......... .......... .......... 13%  614M 76s
 12800K .......... .......... .......... .......... .......... 13%  247K 77s
 12850K .......... .......... .......... .......... .......... 13%  580M 77s
 12900K .......... .......... .......... .......... .......... 14%  427M 77s
 12950K .......... .......... .......... .......... .......... 14%  607M 76s
 13000K .......... .......... .......... .......... .......... 14%  246K 77s
 13050K .......... .......... .......... .......... .......... 14%  432M 77s
 13100K .......... .......... .......... .......... .......... 14%  618M 77s
 13150K .......... .......... .......... .......... .......... 14%  595M 76s
 13200K .......... .......... .......... .......... .......... 14%  246K 77s
 13250K .......... .......... .......... .......... .......... 14%  428M 77s
 13300K .......... .......... .......... .......... .......... 14%  596M 76s
 13350K .......... .......... .......... .......... .......... 14%  623M 76s
 13400K .......... .......... .......... .......... .......... 14%  247K 77s
 13450K .......... .......... .......... .......... .......... 14%  562M 77s
 13500K .......... .......... .......... .......... .......... 14%  407M 76s
 13550K .......... .......... .......... .......... .......... 14%  613M 76s
 13600K .......... .......... .......... .......... .......... 14%  247K 77s
 13650K .......... .......... .......... .......... .......... 14%  400M 76s
 13700K .......... .......... .......... .......... .......... 14%  602M 76s
 13750K .......... .......... .......... .......... .......... 14%  590M 76s
 13800K .......... .......... .......... .......... .......... 15%  247K 77s
 13850K .......... .......... .......... .......... .......... 15%  381M 76s
 13900K .......... .......... .......... .......... .......... 15%  603M 76s
 13950K .......... .......... .......... .......... .......... 15%  629M 76s
 14000K .......... .......... .......... .......... .......... 15%  191M 75s
 14050K .......... .......... .......... .......... .......... 15%  247K 76s
 14100K .......... .......... .......... .......... .......... 15%  577M 76s
 14150K .......... .......... .......... .......... .......... 15%  418M 76s
 14200K .......... .......... .......... .......... .......... 15%  556M 75s
 14250K .......... .......... .......... .......... .......... 15%  247K 76s
 14300K .......... .......... .......... .......... .......... 15%  417M 76s
 14350K .......... .......... .......... .......... .......... 15%  605M 75s
 14400K .......... .......... .......... .......... .......... 15%  507M 75s
 14450K .......... .......... .......... .......... .......... 15%  247K 76s
 14500K .......... .......... .......... .......... .......... 15%  443M 76s
 14550K .......... .......... .......... .......... .......... 15%  597M 75s
 14600K .......... .......... .......... .......... .......... 15%  518M 75s
 14650K .......... .......... .......... .......... .......... 15%  247K 76s
 14700K .......... .......... .......... .......... .......... 16%  409M 75s
 14750K .......... .......... .......... .......... .......... 16%  592M 75s
 14800K .......... .......... .......... .......... .......... 16%  512M 75s
 14850K .......... .......... .......... .......... .......... 16%  247K 76s
 14900K .......... .......... .......... .......... .......... 16%  395M 75s
 14950K .......... .......... .......... .......... .......... 16%  608M 75s
 15000K .......... .......... .......... .......... .......... 16%  540M 75s
 15050K .......... .......... .......... .......... .......... 16%  247K 75s
 15100K .......... .......... .......... .......... .......... 16%  400M 75s
 15150K .......... .......... .......... .......... .......... 16%  438M 75s
 15200K .......... .......... .......... .......... .......... 16%  471M 74s
 15250K .......... .......... .......... .......... .......... 16%  613M 74s
 15300K .......... .......... .......... .......... .......... 16%  247K 75s
 15350K .......... .......... .......... .......... .......... 16%  398M 75s
 15400K .......... .......... .......... .......... .......... 16%  561M 74s
 15450K .......... .......... .......... .......... .......... 16%  633M 74s
 15500K .......... .......... .......... .......... .......... 16%  247K 75s
 15550K .......... .......... .......... .......... .......... 16%  427M 74s
 15600K .......... .......... .......... .......... .......... 16%  491M 74s
 15650K .......... .......... .......... .......... .......... 17%  614M 74s
 15700K .......... .......... .......... .......... .......... 17%  242K 75s
 15750K .......... .......... .......... .......... .......... 17%  577M 74s
 15800K .......... .......... .......... .......... .......... 17%  523M 74s
 15850K .......... .......... .......... .......... .......... 17%  399M 74s
 15900K .......... .......... .......... .......... .......... 17%  242K 74s
 15950K .......... .......... .......... .......... .......... 17%  432M 74s
 16000K .......... .......... .......... .......... .......... 17%  505M 74s
 16050K .......... .......... .......... .......... .......... 17%  448M 74s
 16100K .......... .......... .......... .......... .......... 17%  247K 74s
 16150K .......... .......... .......... .......... .......... 17%  341M 74s
 16200K .......... .......... .......... .......... .......... 17%  551M 74s
 16250K .......... .......... .......... .......... .......... 17%  617M 74s
 16300K .......... .......... .......... .......... .......... 17%  598M 73s
 16350K .......... .......... .......... .......... .......... 17%  246K 74s
 16400K .......... .......... .......... .......... .......... 17%  463M 74s
 16450K .......... .......... .......... .......... .......... 17%  624M 73s
 16500K .......... .......... .......... .......... .......... 17%  621M 73s
 16550K .......... .......... .......... .......... .......... 18%  246K 74s
 16600K .......... .......... .......... .......... .......... 18%  433M 73s
 16650K .......... .......... .......... .......... .......... 18%  612M 73s
 16700K .......... .......... .......... .......... .......... 18%  588M 73s
 16750K .......... .......... .......... .......... .......... 18%  247K 74s
 16800K .......... .......... .......... .......... .......... 18%  372M 73s
 16850K .......... .......... .......... .......... .......... 18%  606M 73s
 16900K .......... .......... .......... .......... .......... 18%  626M 73s
 16950K .......... .......... .......... .......... .......... 18%  247K 73s
 17000K .......... .......... .......... .......... .......... 18%  511M 73s
 17050K .......... .......... .......... .......... .......... 18%  582M 73s
 17100K .......... .......... .......... .......... .......... 18%  623M 73s
 17150K .......... .......... .......... .......... .......... 18%  247K 73s
 17200K .......... .......... .......... .......... .......... 18%  380M 73s
 17250K .......... .......... .......... .......... .......... 18%  551M 73s
 17300K .......... .......... .......... .......... .......... 18%  445M 72s
 17350K .......... .......... .......... .......... .......... 18%  247K 73s
 17400K .......... .......... .......... .......... .......... 18%  348M 73s
 17450K .......... .......... .......... .......... .......... 18%  605M 73s
 17500K .......... .......... .......... .......... .......... 19%  609M 72s
 17550K .......... .......... .......... .......... .......... 19%  635M 72s
 17600K .......... .......... .......... .......... .......... 19%  246K 73s
 17650K .......... .......... .......... .......... .......... 19%  506M 72s
 17700K .......... .......... .......... .......... .......... 19%  495M 72s
 17750K .......... .......... .......... .......... .......... 19%  606M 72s
 17800K .......... .......... .......... .......... .......... 19%  246K 73s
 17850K .......... .......... .......... .......... .......... 19%  593M 72s
 17900K .......... .......... .......... .......... .......... 19%  372M 72s
 17950K .......... .......... .......... .......... .......... 19%  585M 72s
 18000K .......... .......... .......... .......... .......... 19%  247K 72s
 18050K .......... .......... .......... .......... .......... 19%  585M 72s
 18100K .......... .......... .......... .......... .......... 19%  593M 72s
 18150K .......... .......... .......... .......... .......... 19%  447M 72s
 18200K .......... .......... .......... .......... .......... 19%  247K 72s
 18250K .......... .......... .......... .......... .......... 19%  415M 72s
 18300K .......... .......... .......... .......... .......... 19%  608M 72s
 18350K .......... .......... .......... .......... .......... 19%  597M 71s
 18400K .......... .......... .......... .......... .......... 20%  245K 72s
 18450K .......... .......... .......... .......... .......... 20%  602M 72s
 18500K .......... .......... .......... .......... .......... 20%  517M 72s
 18550K .......... .......... .......... .......... .......... 20%  628M 71s
 18600K .......... .......... .......... .......... .......... 20%  248K 72s
 18650K .......... .......... .......... .......... .......... 20%  350M 72s
 18700K .......... .......... .......... .......... .......... 20%  605M 71s
 18750K .......... .......... .......... .......... .......... 20%  585M 71s
 18800K .......... .......... .......... .......... .......... 20%  246K 72s
 18850K .......... .......... .......... .......... .......... 20%  409M 71s
 18900K .......... .......... .......... .......... .......... 20%  435M 71s
 18950K .......... .......... .......... .......... .......... 20%  601M 71s
 19000K .......... .......... .......... .......... .......... 20%  560M 71s
 19050K .......... .......... .......... .......... .......... 20%  247K 71s
 19100K .......... .......... .......... .......... .......... 20%  502M 71s
 19150K .......... .......... .......... .......... .......... 20%  583M 71s
 19200K .......... .......... .......... .......... .......... 20%  441M 71s
 19250K .......... .......... .......... .......... .......... 20%  243K 71s
 19300K .......... .......... .......... .......... .......... 20%  568M 71s
 19350K .......... .......... .......... .......... .......... 21%  499M 71s
 19400K .......... .......... .......... .......... .......... 21%  554M 70s
 19450K .......... .......... .......... .......... .......... 21%  241K 71s
 19500K .......... .......... .......... .......... .......... 21%  571M 71s
 19550K .......... .......... .......... .......... .......... 21%  618M 71s
 19600K .......... .......... .......... .......... .......... 21%  332M 70s
 19650K .......... .......... .......... .......... .......... 21%  247K 71s
 19700K .......... .......... .......... .......... .......... 21%  519M 71s
 19750K .......... .......... .......... .......... .......... 21%  360M 70s
 19800K .......... .......... .......... .......... .......... 21%  549M 70s
 19850K .......... .......... .......... .......... .......... 21%  247K 71s
 19900K .......... .......... .......... .......... .......... 21%  299M 70s
 19950K .......... .......... .......... .......... .......... 21%  430M 70s
 20000K .......... .......... .......... .......... .......... 21%  505M 70s
 20050K .......... .......... .......... .......... .......... 21%  609M 70s
 20100K .......... .......... .......... .......... .......... 21%  247K 70s
 20150K .......... .......... .......... .......... .......... 21%  417M 70s
 20200K .......... .......... .......... .......... .......... 21%  553M 70s
 20250K .......... .......... .......... .......... .......... 22%  622M 70s
 20300K .......... .......... .......... .......... .......... 22%  247K 70s
 20350K .......... .......... .......... .......... .......... 22%  430M 70s
 20400K .......... .......... .......... .......... .......... 22%  490M 70s
 20450K .......... .......... .......... .......... .......... 22%  620M 69s
 20500K .......... .......... .......... .......... .......... 22%  247K 70s
 20550K .......... .......... .......... .......... .......... 22%  557M 70s
 20600K .......... .......... .......... .......... .......... 22%  558M 69s
 20650K .......... .......... .......... .......... .......... 22%  461M 69s
 20700K .......... .......... .......... .......... .......... 22%  246K 70s
 20750K .......... .......... .......... .......... .......... 22%  586M 70s
 20800K .......... .......... .......... .......... .......... 22%  382M 69s
 20850K .......... .......... .......... .......... .......... 22%  582M 69s
 20900K .......... .......... .......... .......... .......... 22%  247K 70s
 20950K .......... .......... .......... .......... .......... 22% 13,8M 69s
 21000K .......... .......... .......... .......... .......... 22%  336M 69s
 21050K .......... .......... .......... .......... .......... 22%  617M 69s
 21100K .......... .......... .......... .......... .......... 22%  597M 69s
 21150K .......... .......... .......... .......... .......... 23%  241K 69s
 21200K .......... .......... .......... .......... .......... 23%  344M 69s
 21250K .......... .......... .......... .......... .......... 23%  596M 69s
 21300K .......... .......... .......... .......... .......... 23%  473M 69s
 21350K .......... .......... .......... .......... .......... 23%  247K 69s
 21400K .......... .......... .......... .......... .......... 23%  233M 69s
 21450K .......... .......... .......... .......... .......... 23%  437M 69s
 21500K .......... .......... .......... .......... .......... 23%  422M 68s
 21550K .......... .......... .......... .......... .......... 23%  247K 69s
 21600K .......... .......... .......... .......... .......... 23%  477M 69s
 21650K .......... .......... .......... .......... .......... 23%  613M 68s
 21700K .......... .......... .......... .......... .......... 23%  595M 68s
 21750K .......... .......... .......... .......... .......... 23%  246K 69s
 21800K .......... .......... .......... .......... .......... 23%  494M 69s
 21850K .......... .......... .......... .......... .......... 23%  630M 68s
 21900K .......... .......... .......... .......... .......... 23%  441M 68s
 21950K .......... .......... .......... .......... .......... 23%  247K 69s
 22000K .......... .......... .......... .......... .......... 23%  381M 68s
 22050K .......... .......... .......... .......... .......... 23%  184M 68s
 22100K .......... .......... .......... .......... .......... 24%  590M 68s
 22150K .......... .......... .......... .......... .......... 24%  247K 68s
 22200K .......... .......... .......... .......... .......... 24%  448M 68s
 22250K .......... .......... .......... .......... .......... 24%  507M 68s
 22300K .......... .......... .......... .......... .......... 24%  621M 68s
 22350K .......... .......... .......... .......... .......... 24%  628M 68s
 22400K .......... .......... .......... .......... .......... 24%  246K 68s
 22450K .......... .......... .......... .......... .......... 24%  586M 68s
 22500K .......... .......... .......... .......... .......... 24%  606M 68s
 22550K .......... .......... .......... .......... .......... 24%  604M 67s
 22600K .......... .......... .......... .......... .......... 24%  246K 68s
 22650K .......... .......... .......... .......... .......... 24%  578M 68s
 22700K .......... .......... .......... .......... .......... 24%  438M 67s
 22750K .......... .......... .......... .......... .......... 24%  616M 67s
 22800K .......... .......... .......... .......... .......... 24%  246K 68s
 22850K .......... .......... .......... .......... .......... 24%  458M 67s
 22900K .......... .......... .......... .......... .......... 24% 76,0M 67s
 22950K .......... .......... .......... .......... .......... 24%  611M 67s
 23000K .......... .......... .......... .......... .......... 25%  248K 68s
 23050K .......... .......... .......... .......... .......... 25%  428M 67s
 23100K .......... .......... .......... .......... .......... 25%  610M 67s
 23150K .......... .......... .......... .......... .......... 25%  587M 67s
 23200K .......... .......... .......... .......... .......... 25%  243K 67s
 23250K .......... .......... .......... .......... .......... 25%  427M 67s
