--2023-05-16 20:27:13--  https://hal.science/hal-01213366/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17275322 (16M) [application/pdf]
Saving to: ‘./data/0.math/1213366.pdf’

     0K .......... .......... .......... .......... ..........  0%  945K 18s
  9300K .......... .......... .......... .......... .......... 55%  572M 7s
  9350K .......... .......... .......... .......... .......... 55%  465M 7s
  9400K .......... .......... .......... .......... .......... 56%  537M 7s
  9450K .......... .......... .......... .......... .......... 56%  247K 7s
  9500K .......... .......... .......... .......... .......... 56%  436M 7s
  9550K .......... .......... .......... .......... .......... 56%  581M 7s
  9600K .......... .......... .......... .......... .......... 57%  495M 7s
  9650K .......... .......... .......... .......... .......... 57%  247K 7s
  9700K .......... .......... .......... .......... .......... 57%  398M 7s
  9750K .......... .......... .......... .......... .......... 58%  600M 7s
  9800K .......... .......... .......... .......... .......... 58%  548M 7s
  9850K .......... .......... .......... .......... .......... 58%  510M 7s
  9900K .......... .......... .......... .......... .......... 58%  246K 7s
  9950K .......... .......... .......... .......... .......... 59%  556M 7s
 10000K .......... .......... .......... .......... .......... 59%  464M 7s
 10050K .......... .......... .......... .......... .......... 59%  601M 7s
 10100K .......... .......... .......... .......... .......... 60%  247K 7s
 10150K .......... .......... .......... .......... .......... 60%  566M 6s
 10200K .......... .......... .......... .......... .......... 60%  531M 6s
 10250K .......... .......... .......... .......... .......... 61%  431M 6s
 10300K .......... .......... .......... .......... .......... 61%  247K 6s
 10350K .......... .......... .......... .......... .......... 61%  569M 6s
 10400K .......... .......... .......... .......... .......... 61%  493M 6s
 10450K .......... .......... .......... .......... .......... 62%  595M 6s
 10500K .......... .......... .......... .......... .......... 62%  246K 6s
 10550K .......... .......... .......... .......... .......... 62%  566M 6s
 10600K .......... .......... .......... .......... .......... 63%  531M 6s
 10650K .......... .......... .......... .......... .......... 63%  599M 6s
 10700K .......... .......... .......... .......... .......... 63%  247K 6s
 10750K .......... .......... .......... .......... .......... 64%  403M 6s
 10800K .......... .......... .......... .......... .......... 64%  170M 6s
 10850K .......... .......... .......... .......... .......... 64%  575M 6s
 10900K .......... .......... .......... .......... .......... 64%  247K 6s
 10950K .......... .......... .......... .......... .......... 65%  405M 6s
 11000K .......... .......... .......... .......... .......... 65%  539M 6s
 11050K .......... .......... .......... .......... .......... 65%  568M 6s
 11100K .......... .......... .......... .......... .......... 66%  518M 5s
 11150K .......... .......... .......... .......... .......... 66%  247K 6s
 11200K .......... .......... .......... .......... .......... 66%  453M 5s
 11250K .......... .......... .......... .......... .......... 66%  588M 5s
 11300K .......... .......... .......... .......... .......... 67%  519M 5s
 11350K .......... .......... .......... .......... .......... 67%  246K 5s
 11400K .......... .......... .......... .......... .......... 67%  535M 5s
 11450K .......... .......... .......... .......... .......... 68%  547M 5s
 11500K .......... .......... .......... .......... .......... 68%  551M 5s
 11550K .......... .......... .......... .......... .......... 68%  246K 5s
 11600K .......... .......... .......... .......... .......... 69%  459M 5s
 11650K .......... .......... .......... .......... .......... 69%  591M 5s
 11700K .......... .......... .......... .......... .......... 69%  588M 5s
 11750K .......... .......... .......... .......... .......... 69%  247K 5s
 11800K .......... .......... .......... .......... .......... 70%  513M 5s
 11850K .......... .......... .......... .......... .......... 70%  602M 5s
 11900K .......... .......... .......... .......... .......... 70%  553M 5s
 11950K .......... .......... .......... .......... .......... 71%  247K 5s
 12000K .......... .......... .......... .......... .......... 71%  337M 5s
 12050K .......... .......... .......... .......... .......... 71%  521M 5s
 12100K .......... .......... .......... .......... .......... 72%  584M 5s
 12150K .......... .......... .......... .......... .......... 72%  247K 5s
 12200K .......... .......... .......... .......... .......... 72%  384M 5s
 12250K .......... .......... .......... .......... .......... 72%  594M 4s
 12300K .......... .......... .......... .......... .......... 73%  600M 4s
 12350K .......... .......... .......... .......... .......... 73%  517M 4s
 12400K .......... .......... .......... .......... .......... 73%  246K 4s
 12450K .......... .......... .......... .......... .......... 74%  581M 4s
 12500K .......... .......... .......... .......... .......... 74%  587M 4s
 12550K .......... .......... .......... .......... .......... 74%  492M 4s
 12600K .......... .......... .......... .......... .......... 74%  247K 4s
 12650K .......... .......... .......... .......... .......... 75%  208M 4s
 12700K .......... .......... .......... .......... .......... 75%  462M 4s
 12750K .......... .......... .......... .......... .......... 75%  607M 4s
 12800K .......... .......... .......... .......... .......... 76%  247K 4s
 12850K .......... .......... .......... .......... .......... 76%  561M 4s
 12900K .......... .......... .......... .......... .......... 76%  597M 4s
 12950K .......... .......... .......... .......... .......... 77%  498M 4s
 13000K .......... .......... .......... .......... .......... 77%  246K 4s
 13050K .......... .......... .......... .......... .......... 77%  529M 4s
 13100K .......... .......... .......... .......... .......... 77%  607M 4s
 13150K .......... .......... .......... .......... .......... 78%  588M 4s
 13200K .......... .......... .......... .......... .......... 78%  247K 4s
 13250K .......... .......... .......... .......... .......... 78%  578M 3s
 13300K .......... .......... .......... .......... .......... 79%  475M 3s
 13350K .......... .......... .......... .......... .......... 79%  310M 3s
 13400K .......... .......... .......... .......... .......... 79%  247K 3s
 13450K .......... .......... .......... .......... .......... 80%  428M 3s
 13500K .......... .......... .......... .......... .......... 80%  569M 3s
 13550K .......... .......... .......... .......... .......... 80%  603M 3s
 13600K .......... .......... .......... .......... .......... 80%  247K 3s
 13650K .......... .......... .......... .......... .......... 81%  408M 3s
 13700K .......... .......... .......... .......... .......... 81%  597M 3s
 13750K .......... .......... .......... .......... .......... 81%  607M 3s
 13800K .......... .......... .......... .......... .......... 82%  506M 3s
 13850K .......... .......... .......... .......... .......... 82%  247K 3s
 13900K .......... .......... .......... .......... .......... 82%  577M 3s
 13950K .......... .......... .......... .......... .......... 82%  594M 3s
 14000K .......... .......... .......... .......... .......... 83%  486M 3s
 14050K .......... .......... .......... .......... .......... 83%  246K 3s
 14100K .......... .......... .......... .......... .......... 83%  565M 3s
 14150K .......... .......... .......... .......... .......... 84%  605M 3s
 14200K .......... .......... .......... .......... .......... 84%  532M 3s
 14250K .......... .......... .......... .......... .......... 84%  246K 3s
 14300K .......... .......... .......... .......... .......... 85%  574M 2s
 14350K .......... .......... .......... .......... .......... 85%  598M 2s
 14400K .......... .......... .......... .......... .......... 85%  484M 2s
 14450K .......... .......... .......... .......... .......... 85%  246K 2s
 14500K .......... .......... .......... .......... .......... 86%  552M 2s
 14550K .......... .......... .......... .......... .......... 86%  600M 2s
 14600K .......... .......... .......... .......... .......... 86%  516M 2s
 14650K .......... .......... .......... .......... .......... 87%  247K 2s
 14700K .......... .......... .......... .......... .......... 87%  430M 2s
 14750K .......... .......... .......... .......... .......... 87%  599M 2s
 14800K .......... .......... .......... .......... .......... 88%  493M 2s
 14850K .......... .......... .......... .......... .......... 88%  247K 2s
 14900K .......... .......... .......... .......... .......... 88%  418M 2s
 14950K .......... .......... .......... .......... .......... 88%  579M 2s
 15000K .......... .......... .......... .......... .......... 89%  556M 2s
 15050K .......... .......... .......... .......... .......... 89%  575M 2s
 15100K .......... .......... .......... .......... .......... 89%  246K 2s
 15150K .......... .......... .......... .......... .......... 90%  521M 2s
 15200K .......... .......... .......... .......... .......... 90%  472M 2s
 15250K .......... .......... .......... .......... .......... 90%  595M 2s
 15300K .......... .......... .......... .......... .......... 90%  247K 1s
 15350K .......... .......... .......... .......... .......... 91%  567M 1s
 15400K .......... .......... .......... .......... .......... 91%  372M 1s
 15450K .......... .......... .......... .......... .......... 91%  587M 1s
 15500K .......... .......... .......... .......... .......... 92%  247K 1s
 15550K .......... .......... .......... .......... .......... 92%  542M 1s
 15600K .......... .......... .......... .......... .......... 92%  487M 1s
 15650K .......... .......... .......... .......... .......... 93%  611M 1s
 15700K .......... .......... .......... .......... .......... 93%  246K 1s
 15750K .......... .......... .......... .......... .......... 93%  564M 1s
 15800K .......... .......... .......... .......... .......... 93%  532M 1s
 15850K .......... .......... .......... .......... .......... 94%  583M 1s
 15900K .......... .......... .......... .......... .......... 94%  247K 1s
 15950K .......... .......... .......... .......... .......... 94%  434M 1s
 16000K .......... .......... .......... .......... .......... 95%  489M 1s
 16050K .......... .......... .......... .......... .......... 95%  573M 1s
 16100K .......... .......... .......... .......... .......... 95%  245K 1s
 16150K .......... .......... .......... .......... .......... 96%  422M 1s
 16200K .......... .......... .......... .......... .......... 96%  512M 1s
 16250K .......... .......... .......... .......... .......... 96%  589M 1s
 16300K .......... .......... .......... .......... .......... 96%  562M 1s
 16350K .......... .......... .......... .......... .......... 97%  248K 0s
 16400K .......... .......... .......... .......... .......... 97%  436M 0s
 16450K .......... .......... .......... .......... .......... 97%  606M 0s
 16500K .......... .......... .......... .......... .......... 98%  610M 0s
 16550K .......... .......... .......... .......... .......... 98%  246K 0s
 16600K .......... .......... .......... .......... .......... 98%  511M 0s
 16650K .......... .......... .......... .......... .......... 98%  582M 0s
 16700K .......... .......... .......... .......... .......... 99%  470M 0s
 16750K .......... .......... .......... .......... .......... 99%  245K 0s
 16800K .......... .......... .......... .......... .......... 99%  437M 0s
 16850K .......... ..........                                 100%  802M=16s

2023-05-16 20:27:30 (1,00 MB/s) - ‘./data/0.math/1213366.pdf’ saved [17275322/17275322]

