--2023-05-16 20:21:20--  https://shs.hal.science/halshs-00505550/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16758462 (16M) [application/pdf]
Saving to: ‘./data/0.shs/1528363.pdf’

     0K .......... .......... .......... .......... ..........  0%  919K 18s
  5150K .......... .......... .......... .......... .......... 31%  292M 11s
  5200K .......... .......... .......... .......... .......... 32%  501M 11s
  5250K .......... .......... .......... .......... .......... 32%  247K 11s
  5300K .......... .......... .......... .......... .......... 32%  457M 11s
  5350K .......... .......... .......... .......... .......... 32%  604M 11s
  5400K .......... .......... .......... .......... .......... 33%  523M 10s
  5450K .......... .......... .......... .......... .......... 33%  246K 11s
  5500K .......... .......... .......... .......... .......... 33%  415M 11s
  5550K .......... .......... .......... .......... .......... 34%  602M 10s
  5600K .......... .......... .......... .......... .......... 34%  469M 10s
  5650K .......... .......... .......... .......... .......... 34%  609M 10s
  5700K .......... .......... .......... .......... .......... 35%  247K 10s
  5750K .......... .......... .......... .......... .......... 35%  582M 10s
  5800K .......... .......... .......... .......... .......... 35%  523M 10s
  5850K .......... .......... .......... .......... .......... 36%  597M 10s
  5900K .......... .......... .......... .......... .......... 36%  246K 10s
  5950K .......... .......... .......... .......... .......... 36%  582M 10s
  6000K .......... .......... .......... .......... .......... 36%  376M 10s
  6050K .......... .......... .......... .......... .......... 37%  495M 10s
  6100K .......... .......... .......... .......... .......... 37%  247K 10s
  6150K .......... .......... .......... .......... .......... 37%  152M 10s
  6200K .......... .......... .......... .......... .......... 38%  547M 10s
  6250K .......... .......... .......... .......... .......... 38%  576M 10s
  6300K .......... .......... .......... .......... .......... 38%  247K 10s
  6350K .......... .......... .......... .......... .......... 39%  388M 10s
  6400K .......... .......... .......... .......... .......... 39%  276M 10s
  6450K .......... .......... .......... .......... .......... 39%  588M 9s
  6500K .......... .......... .......... .......... .......... 40%  247K 10s
  6550K .......... .......... .......... .......... .......... 40%  512M 9s
  6600K .......... .......... .......... .......... .......... 40%  385M 9s
  6650K .......... .......... .......... .......... .......... 40%  503M 9s
  6700K .......... .......... .......... .......... .......... 41%  246K 9s
  6750K .......... .......... .......... .......... .......... 41%  167M 9s
  6800K .......... .......... .......... .......... .......... 41%  456M 9s
  6850K .......... .......... .......... .......... .......... 42%  603M 9s
  6900K .......... .......... .......... .......... .......... 42%  547M 9s
  6950K .......... .......... .......... .......... .......... 42%  247K 9s
  7000K .......... .......... .......... .......... .......... 43%  523M 9s
  7050K .......... .......... .......... .......... .......... 43%  607M 9s
  7100K .......... .......... .......... .......... .......... 43%  568M 9s
  7150K .......... .......... .......... .......... .......... 43%  247K 9s
  7200K .......... .......... .......... .......... .......... 44%  474M 9s
  7250K .......... .......... .......... .......... .......... 44%  600M 9s
  7300K .......... .......... .......... .......... .......... 44%  588M 9s
  7350K .......... .......... .......... .......... .......... 45%  242K 9s
  7400K .......... .......... .......... .......... .......... 45%  448M 9s
  7450K .......... .......... .......... .......... .......... 45%  610M 9s
  7500K .......... .......... .......... .......... .......... 46%  590M 8s
  7550K .......... .......... .......... .......... .......... 46%  242K 9s
  7600K .......... .......... .......... .......... .......... 46%  347M 8s
  7650K .......... .......... .......... .......... .......... 47%  597M 8s
  7700K .......... .......... .......... .......... .......... 47%  604M 8s
  7750K .......... .......... .......... .......... .......... 47%  247K 8s
  7800K .......... .......... .......... .......... .......... 47%  342M 8s
  7850K .......... .......... .......... .......... .......... 48%  417M 8s
  7900K .......... .......... .......... .......... .......... 48%  557M 8s
  7950K .......... .......... .......... .......... .......... 48%  601M 8s
  8000K .......... .......... .......... .......... .......... 49%  247K 8s
  8050K .......... .......... .......... .......... .......... 49%  358M 8s
  8100K .......... .......... .......... .......... .......... 49%  240M 8s
  8150K .......... .......... .......... .......... .......... 50%  587M 8s
  8200K .......... .......... .......... .......... .......... 50%  247K 8s
  8250K .......... .......... .......... .......... .......... 50%  488M 8s
  8300K .......... .......... .......... .......... .......... 51%  600M 8s
  8350K .......... .......... .......... .......... .......... 51%  589M 8s
  8400K .......... .......... .......... .......... .......... 51%  246K 8s
  8450K .......... .......... .......... .......... .......... 51%  553M 8s
  8500K .......... .......... .......... .......... .......... 52%  603M 8s
  8550K .......... .......... .......... .......... .......... 52%  588M 7s
  8600K .......... .......... .......... .......... .......... 52%  247K 8s
  8650K .......... .......... .......... .......... .......... 53%  572M 7s
  8700K .......... .......... .......... .......... .......... 53%  512M 7s
  8750K .......... .......... .......... .......... .......... 53%  550M 7s
  8800K .......... .......... .......... .......... .......... 54%  246K 7s
  8850K .......... .......... .......... .......... .......... 54%  494M 7s
  8900K .......... .......... .......... .......... .......... 54%  605M 7s
  8950K .......... .......... .......... .......... .......... 54%  575M 7s
  9000K .......... .......... .......... .......... .......... 55%  247K 7s
  9050K .......... .......... .......... .......... .......... 55%  391M 7s
  9100K .......... .......... .......... .......... .......... 55%  595M 7s
  9150K .......... .......... .......... .......... .......... 56%  593M 7s
  9200K .......... .......... .......... .......... .......... 56%  247K 7s
  9250K .......... .......... .......... .......... .......... 56%  399M 7s
  9300K .......... .......... .......... .......... .......... 57%  604M 7s
  9350K .......... .......... .......... .......... .......... 57%  605M 7s
  9400K .......... .......... .......... .......... .......... 57%  523M 7s
  9450K .......... .......... .......... .......... .......... 58%  246K 7s
  9500K .......... .......... .......... .......... .......... 58%  479M 7s
  9550K .......... .......... .......... .......... .......... 58%  592M 7s
  9600K .......... .......... .......... .......... .......... 58%  478M 6s
  9650K .......... .......... .......... .......... .......... 59%  247K 7s
  9700K .......... .......... .......... .......... .......... 59%  498M 6s
  9750K .......... .......... .......... .......... .......... 59%  599M 6s
  9800K .......... .......... .......... .......... .......... 60%  534M 6s
  9850K .......... .......... .......... .......... .......... 60%  246K 6s
  9900K .......... .......... .......... .......... .......... 60%  483M 6s
  9950K .......... .......... .......... .......... .......... 61%  596M 6s
 10000K .......... .......... .......... .......... .......... 61%  485M 6s
 10050K .......... .......... .......... .......... .......... 61%  247K 6s
 10100K .......... .......... .......... .......... .......... 62%  553M 6s
 10150K .......... .......... .......... .......... .......... 62%  337M 6s
 10200K .......... .......... .......... .......... .......... 62%  515M 6s
 10250K .......... .......... .......... .......... .......... 62%  247K 6s
 10300K .......... .......... .......... .......... .......... 63%  449M 6s
 10350K .......... .......... .......... .......... .......... 63%  515M 6s
 10400K .......... .......... .......... .......... .......... 63%  490M 6s
 10450K .......... .......... .......... .......... .......... 64%  247K 6s
 10500K .......... .......... .......... .......... .......... 64%  363M 6s
 10550K .......... .......... .......... .......... .......... 64%  541M 6s
 10600K .......... .......... .......... .......... .......... 65%  560M 6s
 10650K .......... .......... .......... .......... .......... 65%  583M 5s
 10700K .......... .......... .......... .......... .......... 65%  247K 5s
 10750K .......... .......... .......... .......... .......... 65%  561M 5s
 10800K .......... .......... .......... .......... .......... 66%  494M 5s
 10850K .......... .......... .......... .......... .......... 66%  583M 5s
 10900K .......... .......... .......... .......... .......... 66%  246K 5s
 10950K .......... .......... .......... .......... .......... 67%  586M 5s
 11000K .......... .......... .......... .......... .......... 67%  517M 5s
 11050K .......... .......... .......... .......... .......... 67%  602M 5s
 11100K .......... .......... .......... .......... .......... 68%  247K 5s
 11150K .......... .......... .......... .......... .......... 68%  481M 5s
 11200K .......... .......... .......... .......... .......... 68%  284M 5s
 11250K .......... .......... .......... .......... .......... 69%  443M 5s
 11300K .......... .......... .......... .......... .......... 69%  246K 5s
 11350K .......... .......... .......... .......... .......... 69%  494M 5s
 11400K .......... .......... .......... .......... .......... 69%  548M 5s
 11450K .......... .......... .......... .......... .......... 70%  589M 5s
 11500K .......... .......... .......... .......... .......... 70%  247K 5s
 11550K .......... .......... .......... .......... .......... 70%  397M 5s
 11600K .......... .......... .......... .......... .......... 71%  490M 5s
 11650K .......... .......... .......... .......... .......... 71%  531M 5s
 11700K .......... .......... .......... .......... .......... 71%  246K 5s
 11750K .......... .......... .......... .......... .......... 72%  437M 4s
 11800K .......... .......... .......... .......... .......... 72%  456M 4s
 11850K .......... .......... .......... .......... .......... 72%  604M 4s
 11900K .......... .......... .......... .......... .......... 73%  610M 4s
 11950K .......... .......... .......... .......... .......... 73%  247K 4s
 12000K .......... .......... .......... .......... .......... 73%  222M 4s
 12050K .......... .......... .......... .......... .......... 73%  591M 4s
 12100K .......... .......... .......... .......... .......... 74%  511M 4s
 12150K .......... .......... .......... .......... .......... 74%  247K 4s
 12200K .......... .......... .......... .......... .......... 74%  352M 4s
 12250K .......... .......... .......... .......... .......... 75%  603M 4s
 12300K .......... .......... .......... .......... .......... 75%  572M 4s
 12350K .......... .......... .......... .......... .......... 75%  247K 4s
 12400K .......... .......... .......... .......... .......... 76%  374M 4s
 12450K .......... .......... .......... .......... .......... 76%  577M 4s
 12500K .......... .......... .......... .......... .......... 76%  595M 4s
 12550K .......... .......... .......... .......... .......... 76%  247K 4s
 12600K .......... .......... .......... .......... .......... 77%  451M 4s
 12650K .......... .......... .......... .......... .......... 77%  608M 4s
 12700K .......... .......... .......... .......... .......... 77%  592M 3s
 12750K .......... .......... .......... .......... .......... 78%  246K 3s
 12800K .......... .......... .......... .......... .......... 78%  342M 3s
 12850K .......... .......... .......... .......... .......... 78%  605M 3s
 12900K .......... .......... .......... .......... .......... 79%  591M 3s
 12950K .......... .......... .......... .......... .......... 79%  247K 3s
 13000K .......... .......... .......... .......... .......... 79%  362M 3s
 13050K .......... .......... .......... .......... .......... 80%  597M 3s
 13100K .......... .......... .......... .......... .......... 80%  601M 3s
 13150K .......... .......... .......... .......... .......... 80%  580M 3s
 13200K .......... .......... .......... .......... .......... 80%  247K 3s
 13250K .......... .......... .......... .......... .......... 81%  539M 3s
 13300K .......... .......... .......... .......... .......... 81%  597M 3s
 13350K .......... .......... .......... .......... .......... 81%  607M 3s
 13400K .......... .......... .......... .......... .......... 82%  246K 3s
 13450K .......... .......... .......... .......... .......... 82%  465M 3s
 13500K .......... .......... .......... .......... .......... 82%  604M 3s
 13550K .......... .......... .......... .......... .......... 83%  587M 3s
 13600K .......... .......... .......... .......... .......... 83%  247K 3s
 13650K .......... .......... .......... .......... .......... 83%  546M 3s
 13700K .......... .......... .......... .......... .......... 84%  594M 3s
 13750K .......... .......... .......... .......... .......... 84%  581M 2s
 13800K .......... .......... .......... .......... .......... 84%  246K 2s
 13850K .......... .......... .......... .......... .......... 84%  482M 2s
 13900K .......... .......... .......... .......... .......... 85%  595M 2s
 13950K .......... .......... .......... .......... .......... 85%  577M 2s
 14000K .......... .......... .......... .......... .......... 85%  246K 2s
 14050K .......... .......... .......... .......... .......... 86%  558M 2s
 14100K .......... .......... .......... .......... .......... 86%  607M 2s
 14150K .......... .......... .......... .......... .......... 86%  583M 2s
 14200K .......... .......... .......... .......... .......... 87%  247K 2s
 14250K .......... .......... .......... .......... .......... 87%  443M 2s
 14300K .......... .......... .......... .......... .......... 87%  491M 2s
 14350K .......... .......... .......... .......... .......... 87%  400M 2s
 14400K .......... .......... .......... .......... .......... 88%  247K 2s
 14450K .......... .......... .......... .......... .......... 88%  389M 2s
 14500K .......... .......... .......... .......... .......... 88%  593M 2s
 14550K .......... .......... .......... .......... .......... 89%  478M 2s
 14600K .......... .......... .......... .......... .......... 89%  453M 2s
 14650K .......... .......... .......... .......... .......... 89%  247K 2s
 14700K .......... .......... .......... .......... .......... 90%  410M 2s
 14750K .......... .......... .......... .......... .......... 90%  344M 2s
 14800K .......... .......... .......... .......... .......... 90%  493M 1s
 14850K .......... .......... .......... .......... .......... 91%  247K 1s
 14900K .......... .......... .......... .......... .......... 91%  578M 1s
 14950K .......... .......... .......... .......... .......... 91%  515M 1s
 15000K .......... .......... .......... .......... .......... 91%  225M 1s
 15050K .......... .......... .......... .......... .......... 92%  247K 1s
 15100K .......... .......... .......... .......... .......... 92%  547M 1s
 15150K .......... .......... .......... .......... .......... 92%  517M 1s
 15200K .......... .......... .......... .......... .......... 93%  497M 1s
 15250K .......... .......... .......... .......... .......... 93%  247K 1s
 15300K .......... .......... .......... .......... .......... 93%  564M 1s
 15350K .......... .......... .......... .......... .......... 94%  592M 1s
 15400K .......... .......... .......... .......... .......... 94%  510M 1s
 15450K .......... .......... .......... .......... .......... 94%  247K 1s
 15500K .......... .......... .......... .......... .......... 95%  393M 1s
 15550K .......... .......... .......... .......... .......... 95%  601M 1s
 15600K .......... .......... .......... .......... .......... 95%  483M 1s
 15650K .......... .......... .......... .......... .......... 95%  247K 1s
 15700K .......... .......... .......... .......... .......... 96%  426M 1s
 15750K .......... .......... .......... .......... .......... 96%  594M 1s
 15800K .......... .......... .......... .......... .......... 96%  548M 0s
 15850K .......... .......... .......... .......... .......... 97%  572M 0s
 15900K .......... .......... .......... .......... .......... 97%  246K 0s
 15950K .......... .......... .......... .......... .......... 97%  587M 0s
 16000K .......... .......... .......... .......... .......... 98%  479M 0s
 16050K .......... .......... .......... .......... .......... 98%  615M 0s
 16100K .......... .......... .......... .......... .......... 98%  247K 0s
 16150K .......... .......... .......... .......... .......... 98%  589M 0s
 16200K .......... .......... .......... .......... .......... 99%  547M 0s
 16250K .......... .......... .......... .......... .......... 99%  321M 0s
 16300K .......... .......... .......... .......... .......... 99%  247K 0s
 16350K .......... .....                                      100%  462M=16s

2023-05-16 20:21:37 (1,00 MB/s) - ‘./data/0.shs/1528363.pdf’ saved [16758462/16758462]

