--2023-05-13 02:11:15--  https://shs.hal.science/halshs-00805873/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17808280 (17M) [application/pdf]
Saving to: ‘./data/0.shs/1451326.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 20s
  2200K .......... .......... .......... .......... .......... 12%  532M 14s
  2250K .......... .......... .......... .......... .......... 13%  596M 14s
  2300K .......... .......... .......... .......... .......... 13%  247K 15s
  2350K .......... .......... .......... .......... .......... 13%  349M 14s
  2400K .......... .......... .......... .......... .......... 14%  460M 14s
  2450K .......... .......... .......... .......... .......... 14%  296M 14s
  2500K .......... .......... .......... .......... .......... 14%  247K 15s
  2550K .......... .......... .......... .......... .......... 14%  333M 14s
  2600K .......... .......... .......... .......... .......... 15%  531M 14s
  2650K .......... .......... .......... .......... .......... 15%  615M 14s
  2700K .......... .......... .......... .......... .......... 15%  486M 13s
  2750K .......... .......... .......... .......... .......... 16%  247K 14s
  2800K .......... .......... .......... .......... .......... 16%  459M 14s
  2850K .......... .......... .......... .......... .......... 16%  564M 14s
  2900K .......... .......... .......... .......... .......... 16%  464M 13s
  2950K .......... .......... .......... .......... .......... 17%  247K 14s
  3000K .......... .......... .......... .......... .......... 17%  515M 14s
  3050K .......... .......... .......... .......... .......... 17%  591M 13s
  3100K .......... .......... .......... .......... .......... 18%  456M 13s
  3150K .......... .......... .......... .......... .......... 18%  246K 14s
  3200K .......... .......... .......... .......... .......... 18%  464M 14s
  3250K .......... .......... .......... .......... .......... 18%  612M 13s
  3300K .......... .......... .......... .......... .......... 19%  603M 13s
  3350K .......... .......... .......... .......... .......... 19%  246K 14s
  3400K .......... .......... .......... .......... .......... 19%  486M 13s
  3450K .......... .......... .......... .......... .......... 20%  608M 13s
  3500K .......... .......... .......... .......... .......... 20%  584M 13s
  3550K .......... .......... .......... .......... .......... 20%  247K 14s
  3600K .......... .......... .......... .......... .......... 20%  301M 13s
  3650K .......... .......... .......... .......... .......... 21%  590M 13s
  3700K .......... .......... .......... .......... .......... 21%  596M 13s
  3750K .......... .......... .......... .......... .......... 21%  247K 13s
  3800K .......... .......... .......... .......... .......... 22%  295M 13s
  3850K .......... .......... .......... .......... .......... 22%  585M 13s
  3900K .......... .......... .......... .......... .......... 22%  604M 13s
  3950K .......... .......... .......... .......... .......... 23%  450M 12s
  4000K .......... .......... .......... .......... .......... 23%  247K 13s
  4050K .......... .......... .......... .......... .......... 23%  567M 13s
  4100K .......... .......... .......... .......... .......... 23%  588M 13s
  4150K .......... .......... .......... .......... .......... 24%  422M 12s
  4200K .......... .......... .......... .......... .......... 24%  247K 13s
  4250K .......... .......... .......... .......... .......... 24%  403M 13s
  4300K .......... .......... .......... .......... .......... 25%  589M 12s
  4350K .......... .......... .......... .......... .......... 25%  437M 12s
  4400K .......... .......... .......... .......... .......... 25%  245K 13s
  4450K .......... .......... .......... .......... .......... 25%  588M 12s
  4500K .......... .......... .......... .......... .......... 26%  567M 12s
  4550K .......... .......... .......... .......... .......... 26%  120M 12s
  4600K .......... .......... .......... .......... .......... 26%  249K 12s
  4650K .......... .......... .......... .......... .......... 27%  574M 12s
  4700K .......... .......... .......... .......... .......... 27%  590M 12s
  4750K .......... .......... .......... .......... .......... 27%  610M 12s
  4800K .......... .......... .......... .......... .......... 27%  246K 12s
  4850K .......... .......... .......... .......... .......... 28%  549M 12s
  4900K .......... .......... .......... .......... .......... 28%  602M 12s
  4950K .......... .......... .......... .......... .......... 28%  605M 12s
  5000K .......... .......... .......... .......... .......... 29%  247K 12s
  5050K .......... .......... .......... .......... .......... 29%  388M 12s
  5100K .......... .......... .......... .......... .......... 29%  573M 12s
  5150K .......... .......... .......... .......... .......... 29%  596M 12s
  5200K .......... .......... .......... .......... .......... 30%  247K 12s
  5250K .......... .......... .......... .......... .......... 30%  388M 12s
  5300K .......... .......... .......... .......... .......... 30%  582M 12s
  5350K .......... .......... .......... .......... .......... 31%  539M 11s
  5400K .......... .......... .......... .......... .......... 31%  415M 11s
  5450K .......... .......... .......... .......... .......... 31%  247K 12s
  5500K .......... .......... .......... .......... .......... 31%  584M 11s
  5550K .......... .......... .......... .......... .......... 32%  480M 11s
  5600K .......... .......... .......... .......... .......... 32%  479M 11s
  5650K .......... .......... .......... .......... .......... 32%  246K 11s
  5700K .......... .......... .......... .......... .......... 33%  582M 11s
  5750K .......... .......... .......... .......... .......... 33%  604M 11s
  5800K .......... .......... .......... .......... .......... 33%  381M 11s
  5850K .......... .......... .......... .......... .......... 33%  246K 11s
  5900K .......... .......... .......... .......... .......... 34%  565M 11s
  5950K .......... .......... .......... .......... .......... 34%  600M 11s
  6000K .......... .......... .......... .......... .......... 34%  362M 11s
  6050K .......... .......... .......... .......... .......... 35%  245K 11s
  6100K .......... .......... .......... .......... .......... 35%  573M 11s
  6150K .......... .......... .......... .......... .......... 35%  581M 11s
  6200K .......... .......... .......... .......... .......... 35%  100M 11s
  6250K .......... .......... .......... .......... .......... 36%  248K 11s
  6300K .......... .......... .......... .......... .......... 36%  384M 11s
  6350K .......... .......... .......... .......... .......... 36%  578M 11s
  6400K .......... .......... .......... .......... .......... 37%  352M 10s
  6450K .......... .......... .......... .......... .......... 37%  247K 11s
  6500K .......... .......... .......... .......... .......... 37%  513M 11s
  6550K .......... .......... .......... .......... .......... 37%  618M 10s
  6600K .......... .......... .......... .......... .......... 38%  554M 10s
  6650K .......... .......... .......... .......... .......... 38%  622M 10s
  6700K .......... .......... .......... .......... .......... 38%  246K 10s
  6750K .......... .......... .......... .......... .......... 39%  610M 10s
  6800K .......... .......... .......... .......... .......... 39%  497M 10s
  6850K .......... .......... .......... .......... .......... 39%  612M 10s
  6900K .......... .......... .......... .......... .......... 39%  246K 10s
  6950K .......... .......... .......... .......... .......... 40%  612M 10s
  7000K .......... .......... .......... .......... .......... 40%  562M 10s
  7050K .......... .......... .......... .......... .......... 40%  613M 10s
  7100K .......... .......... .......... .......... .......... 41%  247K 10s
  7150K .......... .......... .......... .......... .......... 41%  595M 10s
  7200K .......... .......... .......... .......... .......... 41%  497M 10s
  7250K .......... .......... .......... .......... .......... 41%  600M 10s
  7300K .......... .......... .......... .......... .......... 42%  246K 10s
  7350K .......... .......... .......... .......... .......... 42%  373M 10s
  7400K .......... .......... .......... .......... .......... 42%  538M 10s
  7450K .......... .......... .......... .......... .......... 43%  588M 9s
  7500K .......... .......... .......... .......... .......... 43%  247K 10s
  7550K .......... .......... .......... .......... .......... 43%  392M 10s
  7600K .......... .......... .......... .......... .......... 43%  505M 9s
  7650K .......... .......... .......... .......... .......... 44%  602M 9s
  7700K .......... .......... .......... .......... .......... 44%  247K 9s
  7750K .......... .......... .......... .......... .......... 44%  448M 9s
  7800K .......... .......... .......... .......... .......... 45%  553M 9s
  7850K .......... .......... .......... .......... .......... 45%  621M 9s
  7900K .......... .......... .......... .......... .......... 45%  505M 9s
  7950K .......... .......... .......... .......... .......... 46%  247K 9s
  8000K .......... .......... .......... .......... .......... 46%  492M 9s
  8050K .......... .......... .......... .......... .......... 46%  606M 9s
  8100K .......... .......... .......... .......... .......... 46%  595M 9s
  8150K .......... .......... .......... .......... .......... 47%  246K 9s
  8200K .......... .......... .......... .......... .......... 47%  545M 9s
  8250K .......... .......... .......... .......... .......... 47%  388M 9s
  8300K .......... .......... .......... .......... .......... 48%  616M 9s
  8350K .......... .......... .......... .......... .......... 48%  246K 9s
  8400K .......... .......... .......... .......... .......... 48%  489M 9s
  8450K .......... .......... .......... .......... .......... 48%  605M 9s
  8500K .......... .......... .......... .......... .......... 49%  623M 8s
  8550K .......... .......... .......... .......... .......... 49%  246K 9s
  8600K .......... .......... .......... .......... .......... 49%  528M 8s
  8650K .......... .......... .......... .......... .......... 50%  549M 8s
  8700K .......... .......... .......... .......... .......... 50%  606M 8s
  8750K .......... .......... .......... .......... .......... 50%  247K 8s
  8800K .......... .......... .......... .......... .......... 50%  418M 8s
  8850K .......... .......... .......... .......... .......... 51%  616M 8s
  8900K .......... .......... .......... .......... .......... 51%  444M 8s
  8950K .......... .......... .......... .......... .......... 51%  245K 8s
  9000K .......... .......... .......... .......... .......... 52%  467M 8s
  9050K .......... .......... .......... .......... .......... 52%  612M 8s
  9100K .......... .......... .......... .......... .......... 52%  438M 8s
  9150K .......... .......... .......... .......... .......... 52%  612M 8s
  9200K .......... .......... .......... .......... .......... 53%  248K 8s
  9250K .......... .......... .......... .......... .......... 53%  590M 8s
  9300K .......... .......... .......... .......... .......... 53%  433M 8s
  9350K .......... .......... .......... .......... .......... 54%  566M 8s
  9400K .......... .......... .......... .......... .......... 54%  247K 8s
  9450K .......... .......... .......... .......... .......... 54%  427M 8s
  9500K .......... .......... .......... .......... .......... 54%  608M 8s
  9550K .......... .......... .......... .......... .......... 55%  619M 7s
  9600K .......... .......... .......... .......... .......... 55%  247K 8s
  9650K .......... .......... .......... .......... .......... 55%  440M 7s
  9700K .......... .......... .......... .......... .......... 56%  584M 7s
  9750K .......... .......... .......... .......... .......... 56%  622M 7s
  9800K .......... .......... .......... .......... .......... 56%  247K 7s
  9850K .......... .......... .......... .......... .......... 56%  484M 7s
  9900K .......... .......... .......... .......... .......... 57%  628M 7s
  9950K .......... .......... .......... .......... .......... 57%  624M 7s
 10000K .......... .......... .......... .......... .......... 57%  246K 7s
 10050K .......... .......... .......... .......... .......... 58%  367M 7s
 10100K .......... .......... .......... .......... .......... 58%  584M 7s
 10150K .......... .......... .......... .......... .......... 58%  596M 7s
 10200K .......... .......... .......... .......... .......... 58%  247K 7s
 10250K .......... .......... .......... .......... .......... 59%  267M 7s
 10300K .......... .......... .......... .......... .......... 59%  599M 7s
 10350K .......... .......... .......... .......... .......... 59%  619M 7s
 10400K .......... .......... .......... .......... .......... 60%  247K 7s
 10450K .......... .......... .......... .......... .......... 60%  329M 7s
 10500K .......... .......... .......... .......... .......... 60%  572M 7s
 10550K .......... .......... .......... .......... .......... 60%  578M 7s
 10600K .......... .......... .......... .......... .......... 61%  572M 6s
 10650K .......... .......... .......... .......... .......... 61%  247K 7s
 10700K .......... .......... .......... .......... .......... 61%  435M 6s
 10750K .......... .......... .......... .......... .......... 62%  598M 6s
 10800K .......... .......... .......... .......... .......... 62%  502M 6s
 10850K .......... .......... .......... .......... .......... 62%  247K 6s
 10900K .......... .......... .......... .......... .......... 62%  454M 6s
 10950K .......... .......... .......... .......... .......... 63%  206M 6s
 11000K .......... .......... .......... .......... .......... 63%  418M 6s
 11050K .......... .......... .......... .......... .......... 63%  247K 6s
 11100K .......... .......... .......... .......... .......... 64%  458M 6s
 11150K .......... .......... .......... .......... .......... 64%  623M 6s
 11200K .......... .......... .......... .......... .......... 64%  516M 6s
 11250K .......... .......... .......... .......... .......... 64%  247K 6s
 11300K .......... .......... .......... .......... .......... 65%  453M 6s
 11350K .......... .......... .......... .......... .......... 65%  616M 6s
 11400K .......... .......... .......... .......... .......... 65%  569M 6s
 11450K .......... .......... .......... .......... .......... 66%  247K 6s
 11500K .......... .......... .......... .......... .......... 66%  355M 6s
 11550K .......... .......... .......... .......... .......... 66%  606M 6s
 11600K .......... .......... .......... .......... .......... 66%  510M 6s
 11650K .......... .......... .......... .......... .......... 67%  247K 6s
 11700K .......... .......... .......... .......... .......... 67%  339M 5s
 11750K .......... .......... .......... .......... .......... 67%  587M 5s
 11800K .......... .......... .......... .......... .......... 68%  565M 5s
 11850K .......... .......... .......... .......... .......... 68%  631M 5s
 11900K .......... .......... .......... .......... .......... 68%  247K 5s
 11950K .......... .......... .......... .......... .......... 69%  415M 5s
 12000K .......... .......... .......... .......... .......... 69%  497M 5s
 12050K .......... .......... .......... .......... .......... 69%  621M 5s
 12100K .......... .......... .......... .......... .......... 69%  247K 5s
 12150K .......... .......... .......... .......... .......... 70%  467M 5s
 12200K .......... .......... .......... .......... .......... 70%  568M 5s
 12250K .......... .......... .......... .......... .......... 70%  618M 5s
 12300K .......... .......... .......... .......... .......... 71%  246K 5s
 12350K .......... .......... .......... .......... .......... 71%  432M 5s
 12400K .......... .......... .......... .......... .......... 71%  499M 5s
 12450K .......... .......... .......... .......... .......... 71%  626M 5s
 12500K .......... .......... .......... .......... .......... 72%  247K 5s
 12550K .......... .......... .......... .......... .......... 72%  559M 5s
 12600K .......... .......... .......... .......... .......... 72%  557M 5s
 12650K .......... .......... .......... .......... .......... 73%  627M 5s
 12700K .......... .......... .......... .......... .......... 73%  247K 5s
 12750K .......... .......... .......... .......... .......... 73%  374M 4s
 12800K .......... .......... .......... .......... .......... 73%  480M 4s
 12850K .......... .......... .......... .......... .......... 74%  625M 4s
 12900K .......... .......... .......... .......... .......... 74%  247K 4s
 12950K .......... .......... .......... .......... .......... 74%  419M 4s
 13000K .......... .......... .......... .......... .......... 75%  560M 4s
 13050K .......... .......... .......... .......... .......... 75%  617M 4s
 13100K .......... .......... .......... .......... .......... 75%  623M 4s
 13150K .......... .......... .......... .......... .......... 75%  246K 4s
 13200K .......... .......... .......... .......... .......... 76%  477M 4s
 13250K .......... .......... .......... .......... .......... 76%  618M 4s
 13300K .......... .......... .......... .......... .......... 76%  618M 4s
 13350K .......... .......... .......... .......... .......... 77%  246K 4s
 13400K .......... .......... .......... .......... .......... 77%  517M 4s
 13450K .......... .......... .......... .......... .......... 77%  620M 4s
 13500K .......... .......... .......... .......... .......... 77%  629M 4s
 13550K .......... .......... .......... .......... .......... 78%  246K 4s
 13600K .......... .......... .......... .......... .......... 78%  480M 4s
 13650K .......... .......... .......... .......... .......... 78%  608M 4s
 13700K .......... .......... .......... .......... .......... 79%  623M 4s
 13750K .......... .......... .......... .......... .......... 79%  245K 4s
 13800K .......... .......... .......... .......... .......... 79%  520M 3s
 13850K .......... .......... .......... .......... .......... 79%  609M 3s
 13900K .......... .......... .......... .......... .......... 80%  620M 3s
 13950K .......... .......... .......... .......... .......... 80%  248K 3s
 14000K .......... .......... .......... .......... .......... 80%  399M 3s
 14050K .......... .......... .......... .......... .......... 81%  612M 3s
 14100K .......... .......... .......... .......... .......... 81%  624M 3s
 14150K .......... .......... .......... .......... .......... 81%  247K 3s
 14200K .......... .......... .......... .......... .......... 81%  281M 3s
 14250K .......... .......... .......... .......... .......... 82%  497M 3s
 14300K .......... .......... .......... .......... .......... 82%  558M 3s
 14350K .......... .......... .......... .......... .......... 82%  558M 3s
 14400K .......... .......... .......... .......... .......... 83%  247K 3s
 14450K .......... .......... .......... .......... .......... 83%  577M 3s
 14500K .......... .......... .......... .......... .......... 83%  616M 3s
 14550K .......... .......... .......... .......... .......... 83%  631M 3s
 14600K .......... .......... .......... .......... .......... 84%  247K 3s
 14650K .......... .......... .......... .......... .......... 84%  581M 3s
 14700K .......... .......... .......... .......... .......... 84%  618M 3s
 14750K .......... .......... .......... .......... .......... 85%  623M 3s
 14800K .......... .......... .......... .......... .......... 85%  246K 2s
 14850K .......... .......... .......... .......... .......... 85%  586M 2s
 14900K .......... .......... .......... .......... .......... 85%  607M 2s
 14950K .......... .......... .......... .......... .......... 86%  632M 2s
 15000K .......... .......... .......... .......... .......... 86%  246K 2s
 15050K .......... .......... .......... .......... .......... 86%  570M 2s
 15100K .......... .......... .......... .......... .......... 87%  604M 2s
 15150K .......... .......... .......... .......... .......... 87%  585M 2s
 15200K .......... .......... .......... .......... .......... 87%  246K 2s
 15250K .......... .......... .......... .......... .......... 87%  579M 2s
 15300K .......... .......... .......... .......... .......... 88%  562M 2s
 15350K .......... .......... .......... .......... .......... 88%  613M 2s
 15400K .......... .......... .......... .......... .......... 88%  247K 2s
 15450K .......... .......... .......... .......... .......... 89%  454M 2s
 15500K .......... .......... .......... .......... .......... 89%  613M 2s
 15550K .......... .......... .......... .......... .......... 89%  632M 2s
 15600K .......... .......... .......... .......... .......... 89%  246K 2s
 15650K .......... .......... .......... .......... .......... 90%  420M 2s
 15700K .......... .......... .......... .......... .......... 90%  624M 2s
 15750K .......... .......... .......... .......... .......... 90%  472M 2s
 15800K .......... .......... .......... .......... .......... 91%  330M 1s
 15850K .......... .......... .......... .......... .......... 91%  247K 1s
 15900K .......... .......... .......... .......... .......... 91%  593M 1s
 15950K .......... .......... .......... .......... .......... 92%  599M 1s
 16000K .......... .......... .......... .......... .......... 92%  478M 1s
 16050K .......... .......... .......... .......... .......... 92%  246K 1s
 16100K .......... .......... .......... .......... .......... 92%  549M 1s
 16150K .......... .......... .......... .......... .......... 93%  607M 1s
 16200K .......... .......... .......... .......... .......... 93%  548M 1s
 16250K .......... .......... .......... .......... .......... 93%  246K 1s
 16300K .......... .......... .......... .......... .......... 94%  560M 1s
 16350K .......... .......... .......... .......... .......... 94%  564M 1s
 16400K .......... .......... .......... .......... .......... 94%  379M 1s
 16450K .......... .......... .......... .......... .......... 94%  247K 1s
 16500K .......... .......... .......... .......... .......... 95%  571M 1s
 16550K .......... .......... .......... .......... .......... 95%  622M 1s
 16600K .......... .......... .......... .......... .......... 95%  563M 1s
 16650K .......... .......... .......... .......... .......... 96%  246K 1s
 16700K .......... .......... .......... .......... .......... 96%  480M 1s
 16750K .......... .......... .......... .......... .......... 96%  613M 1s
 16800K .......... .......... .......... .......... .......... 96%  510M 1s
 16850K .......... .......... .......... .......... .......... 97%  247K 0s
 16900K .......... .......... .......... .......... .......... 97%  419M 0s
 16950K .......... .......... .......... .......... .......... 97%  610M 0s
 17000K .......... .......... .......... .......... .......... 98%  567M 0s
 17050K .......... .......... .......... .......... .......... 98%  619M 0s
 17100K .......... .......... .......... .......... .......... 98%  246K 0s
 17150K .......... .......... .......... .......... .......... 98%  575M 0s
 17200K .......... .......... .......... .......... .......... 99%  487M 0s
 17250K .......... .......... .......... .......... .......... 99%  600M 0s
 17300K .......... .......... .......... .......... .......... 99%  247K 0s
 17350K .......... .......... .......... ..........           100%  558M=17s

2023-05-13 02:11:32 (1,00 MB/s) - ‘./data/0.shs/1451326.pdf’ saved [17808280/17808280]

