--2023-05-13 02:36:38--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  855K 43s
  2900K .......... .......... .......... .......... ..........  8%  620M 32s
  2950K .......... .......... .......... .......... ..........  8%  620M 31s
  3000K .......... .......... .......... .......... ..........  8%  246K 33s
  3050K .......... .......... .......... .......... ..........  8%  552M 33s
  3100K .......... .......... .......... .......... ..........  8%  619M 32s
  3150K .......... .......... .......... .......... ..........  8%  610M 31s
  3200K .......... .......... .......... .......... ..........  8%  246K 33s
  3250K .......... .......... .......... .......... ..........  8%  522M 32s
  3300K .......... .......... .......... .......... ..........  9%  572M 32s
  3350K .......... .......... .......... .......... ..........  9%  426M 31s
  3400K .......... .......... .......... .......... ..........  9%  247K 33s
  3450K .......... .......... .......... .......... ..........  9%  407M 32s
  3500K .......... .......... .......... .......... ..........  9%  447M 32s
  3550K .......... .......... .......... .......... ..........  9%  610M 31s
  3600K .......... .......... .......... .......... ..........  9%  499M 31s
  3650K .......... .......... .......... .......... .......... 10%  246K 32s
  3700K .......... .......... .......... .......... .......... 10%  564M 32s
  3750K .......... .......... .......... .......... .......... 10%  622M 31s
  3800K .......... .......... .......... .......... .......... 10%  556M 31s
  3850K .......... .......... .......... .......... .......... 10%  247K 32s
  3900K .......... .......... .......... .......... .......... 10%  423M 32s
  3950K .......... .......... .......... .......... .......... 10%  584M 31s
  4000K .......... .......... .......... .......... .......... 10%  491M 31s
  4050K .......... .......... .......... .......... .......... 11%  247K 32s
  4100K .......... .......... .......... .......... .......... 11%  429M 32s
  4150K .......... .......... .......... .......... .......... 11%  378M 31s
  4200K .......... .......... .......... .......... .......... 11%  550M 31s
  4250K .......... .......... .......... .......... .......... 11%  247K 32s
  4300K .......... .......... .......... .......... .......... 11%  538M 31s
  4350K .......... .......... .......... .......... .......... 11%  466M 31s
  4400K .......... .......... .......... .......... .......... 12%  498M 31s
  4450K .......... .......... .......... .......... .......... 12%  246K 32s
  4500K .......... .......... .......... .......... .......... 12%  516M 31s
  4550K .......... .......... .......... .......... .......... 12%  447M 31s
  4600K .......... .......... .......... .......... .......... 12%  527M 31s
  4650K .......... .......... .......... .......... .......... 12%  247K 32s
  4700K .......... .......... .......... .......... .......... 12%  447M 31s
  4750K .......... .......... .......... .......... .......... 13%  447M 31s
  4800K .......... .......... .......... .......... .......... 13%  495M 30s
  4850K .......... .......... .......... .......... .......... 13%  613M 30s
  4900K .......... .......... .......... .......... .......... 13%  247K 31s
  4950K .......... .......... .......... .......... .......... 13%  433M 31s
  5000K .......... .......... .......... .......... .......... 13%  545M 30s
  5050K .......... .......... .......... .......... .......... 13%  608M 30s
  5100K .......... .......... .......... .......... .......... 13%  246K 31s
  5150K .......... .......... .......... .......... .......... 14%  577M 31s
  5200K .......... .......... .......... .......... .......... 14%  499M 30s
  5250K .......... .......... .......... .......... .......... 14%  628M 30s
  5300K .......... .......... .......... .......... .......... 14%  247K 31s
  5350K .......... .......... .......... .......... .......... 14%  578M 30s
  5400K .......... .......... .......... .......... .......... 14%  553M 30s
  5450K .......... .......... .......... .......... .......... 14%  534M 30s
  5500K .......... .......... .......... .......... .......... 15%  246K 31s
  5550K .......... .......... .......... .......... .......... 15%  579M 30s
  5600K .......... .......... .......... .......... .......... 15%  326M 30s
  5650K .......... .......... .......... .......... .......... 15%  603M 30s
  5700K .......... .......... .......... .......... .......... 15%  247K 30s
  5750K .......... .......... .......... .......... .......... 15%  527M 30s
  5800K .......... .......... .......... .......... .......... 15%  395M 30s
  5850K .......... .......... .......... .......... .......... 16%  609M 30s
  5900K .......... .......... .......... .......... .......... 16%  247K 30s
  5950K .......... .......... .......... .......... .......... 16%  455M 30s
  6000K .......... .......... .......... .......... .......... 16%  368M 30s
  6050K .......... .......... .......... .......... .......... 16%  612M 29s
  6100K .......... .......... .......... .......... .......... 16%  608M 29s
  6150K .......... .......... .......... .......... .......... 16%  247K 30s
  6200K .......... .......... .......... .......... .......... 16%  353M 30s
  6250K .......... .......... .......... .......... .......... 17%  588M 29s
  6300K .......... .......... .......... .......... .......... 17%  612M 29s
  6350K .......... .......... .......... .......... .......... 17%  246K 30s
  6400K .......... .......... .......... .......... .......... 17%  464M 29s
  6450K .......... .......... .......... .......... .......... 17%  441M 29s
  6500K .......... .......... .......... .......... .......... 17%  615M 29s
  6550K .......... .......... .......... .......... .......... 17%  247K 30s
  6600K .......... .......... .......... .......... .......... 18%  518M 29s
  6650K .......... .......... .......... .......... .......... 18%  447M 29s
  6700K .......... .......... .......... .......... .......... 18%  611M 29s
  6750K .......... .......... .......... .......... .......... 18%  247K 29s
  6800K .......... .......... .......... .......... .......... 18%  477M 29s
  6850K .......... .......... .......... .......... .......... 18%  434M 29s
  6900K .......... .......... .......... .......... .......... 18%  609M 29s
  6950K .......... .......... .......... .......... .......... 18%  247K 29s
  7000K .......... .......... .......... .......... .......... 19%  481M 29s
  7050K .......... .......... .......... .......... .......... 19%  603M 29s
  7100K .......... .......... .......... .......... .......... 19%  592M 28s
  7150K .......... .......... .......... .......... .......... 19%  247K 29s
  7200K .......... .......... .......... .......... .......... 19%  365M 29s
  7250K .......... .......... .......... .......... .......... 19%  618M 29s
  7300K .......... .......... .......... .......... .......... 19%  449M 28s
  7350K .......... .......... .......... .......... .......... 20%  610M 28s
  7400K .......... .......... .......... .......... .......... 20%  246K 29s
  7450K .......... .......... .......... .......... .......... 20%  435M 28s
  7500K .......... .......... .......... .......... .......... 20%  619M 28s
  7550K .......... .......... .......... .......... .......... 20%  614M 28s
  7600K .......... .......... .......... .......... .......... 20%  246K 28s
  7650K .......... .......... .......... .......... .......... 20%  554M 28s
  7700K .......... .......... .......... .......... .......... 21%  598M 28s
  7750K .......... .......... .......... .......... .......... 21%  606M 28s
  7800K .......... .......... .......... .......... .......... 21%  247K 28s
  7850K .......... .......... .......... .......... .......... 21%  590M 28s
  7900K .......... .......... .......... .......... .......... 21%  617M 28s
  7950K .......... .......... .......... .......... .......... 21%  621M 28s
  8000K .......... .......... .......... .......... .......... 21%  246K 28s
  8050K .......... .......... .......... .......... .......... 21%  575M 28s
  8100K .......... .......... .......... .......... .......... 22%  465M 28s
  8150K .......... .......... .......... .......... .......... 22%  604M 27s
  8200K .......... .......... .......... .......... .......... 22%  244K 28s
  8250K .......... .......... .......... .......... .......... 22%  405M 28s
  8300K .......... .......... .......... .......... .......... 22%  576M 28s
  8350K .......... .......... .......... .......... .......... 22%  452M 27s
  8400K .......... .......... .......... .......... .......... 22%  234K 28s
  8450K .......... .......... .......... .......... .......... 23%  519M 28s
  8500K .......... .......... .......... .......... .......... 23%  523M 27s
  8550K .......... .......... .......... .......... .......... 23%  615M 27s
  8600K .......... .......... .......... .......... .......... 23%  499M 27s
  8650K .......... .......... .......... .......... .......... 23%  243K 27s
  8700K .......... .......... .......... .......... .......... 23%  425M 27s
  8750K .......... .......... .......... .......... .......... 23%  623M 27s
  8800K .......... .......... .......... .......... .......... 24%  497M 27s
  8850K .......... .......... .......... .......... .......... 24%  246K 27s
  8900K .......... .......... .......... .......... .......... 24%  561M 27s
  8950K .......... .......... .......... .......... .......... 24%  613M 27s
  9000K .......... .......... .......... .......... .......... 24%  540M 27s
  9050K .......... .......... .......... .......... .......... 24%  247K 27s
  9100K .......... .......... .......... .......... .......... 24%  445M 27s
  9150K .......... .......... .......... .......... .......... 24%  623M 27s
  9200K .......... .......... .......... .......... .......... 25%  499M 27s
  9250K .......... .......... .......... .......... .......... 25%  247K 27s
  9300K .......... .......... .......... .......... .......... 25%  529M 27s
  9350K .......... .......... .......... .......... .......... 25%  514M 27s
  9400K .......... .......... .......... .......... .......... 25%  560M 26s
  9450K .......... .......... .......... .......... .......... 25%  236K 27s
  9500K .......... .......... .......... .......... .......... 25%  438M 27s
  9550K .......... .......... .......... .......... .......... 26%  609M 26s
  9600K .......... .......... .......... .......... .......... 26%  390M 26s
  9650K .......... .......... .......... .......... .......... 26% 15,2M 26s
  9700K .......... .......... .......... .......... .......... 26%  242K 26s
  9750K .......... .......... .......... .......... .......... 26%  523M 26s
  9800K .......... .......... .......... .......... .......... 26%  407M 26s
  9850K .......... .......... .......... .......... .......... 26%  623M 26s
  9900K .......... .......... .......... .......... .......... 27%  247K 26s
  9950K .......... .......... .......... .......... .......... 27%  423M 26s
 10000K .......... .......... .......... .......... .......... 27%  488M 26s
 10050K .......... .......... .......... .......... .......... 27%  625M 26s
 10100K .......... .......... .......... .......... .......... 27%  232K 26s
 10150K .......... .......... .......... .......... .......... 27%  458M 26s
 10200K .......... .......... .......... .......... .......... 27%  531M 26s
 10250K .......... .......... .......... .......... .......... 27%  305M 26s
 10300K .......... .......... .......... .......... .......... 28% 15,4M 25s
 10350K .......... .......... .......... .......... .......... 28%  247K 26s
 10400K .......... .......... .......... .......... .......... 28%  356M 26s
 10450K .......... .......... .......... .......... .......... 28%  614M 25s
 10500K .......... .......... .......... .......... .......... 28%  619M 25s
 10550K .......... .......... .......... .......... .......... 28%  246K 26s
 10600K .......... .......... .......... .......... .......... 28%  535M 25s
 10650K .......... .......... .......... .......... .......... 29%  621M 25s
 10700K .......... .......... .......... .......... .......... 29%  611M 25s
 10750K .......... .......... .......... .......... .......... 29%  247K 25s
 10800K .......... .......... .......... .......... .......... 29%  427M 25s
 10850K .......... .......... .......... .......... .......... 29%  613M 25s
 10900K .......... .......... .......... .......... .......... 29%  621M 25s
 10950K .......... .......... .......... .......... .......... 29%  247K 25s
 11000K .......... .......... .......... .......... .......... 29%  263M 25s
 11050K .......... .......... .......... .......... .......... 30%  610M 25s
 11100K .......... .......... .......... .......... .......... 30%  439M 25s
 11150K .......... .......... .......... .......... .......... 30%  247K 25s
 11200K .......... .......... .......... .......... .......... 30%  300M 25s
 11250K .......... .......... .......... .......... .......... 30%  409M 25s
 11300K .......... .......... .......... .......... .......... 30%  628M 25s
 11350K .......... .......... .......... .......... .......... 30%  603M 24s
 11400K .......... .......... .......... .......... .......... 31%  247K 25s
 11450K .......... .......... .......... .......... .......... 31%  428M 25s
 11500K .......... .......... .......... .......... .......... 31%  603M 24s
 11550K .......... .......... .......... .......... .......... 31%  615M 24s
 11600K .......... .......... .......... .......... .......... 31%  230K 25s
 11650K .......... .......... .......... .......... .......... 31%  562M 24s
 11700K .......... .......... .......... .......... .......... 31%  625M 24s
 11750K .......... .......... .......... .......... .......... 32%  602M 24s
 11800K .......... .......... .......... .......... .......... 32%  236K 24s
 11850K .......... .......... .......... .......... .......... 32% 76,4M 24s
 11900K .......... .......... .......... .......... .......... 32%  581M 24s
 11950K .......... .......... .......... .......... .......... 32%  596M 24s
 12000K .......... .......... .......... .......... .......... 32%  246K 24s
 12050K .......... .......... .......... .......... .......... 32%  263M 24s
 12100K .......... .......... .......... .......... .......... 32%  549M 24s
 12150K .......... .......... .......... .......... .......... 33%  620M 24s
 12200K .......... .......... .......... .......... .......... 33%  426M 24s
 12250K .......... .......... .......... .......... .......... 33%  248K 24s
 12300K .......... .......... .......... .......... .......... 33%  287M 24s
 12350K .......... .......... .......... .......... .......... 33%  613M 24s
 12400K .......... .......... .......... .......... .......... 33%  491M 24s
 12450K .......... .......... .......... .......... .......... 33%  247K 24s
 12500K .......... .......... .......... .......... .......... 34%  596M 24s
 12550K .......... .......... .......... .......... .......... 34%  593M 23s
 12600K .......... .......... .......... .......... .......... 34%  555M 23s
 12650K .......... .......... .......... .......... .......... 34%  246K 24s
 12700K .......... .......... .......... .......... .......... 34%  557M 23s
 12750K .......... .......... .......... .......... .......... 34%  434M 23s
 12800K .......... .......... .......... .......... .......... 34%  475M 23s
 12850K .......... .......... .......... .......... .......... 35%  247K 23s
 12900K .......... .......... .......... .......... .......... 35%  422M 23s
 12950K .......... .......... .......... .......... .......... 35%  608M 23s
 13000K .......... .......... .......... .......... .......... 35%  567M 23s
 13050K .......... .......... .......... .......... .......... 35%  247K 23s
 13100K .......... .......... .......... .......... .......... 35%  355M 23s
 13150K .......... .......... .......... .......... .......... 35%  604M 23s
 13200K .......... .......... .......... .......... .......... 35%  508M 23s
 13250K .......... .......... .......... .......... .......... 36%  247K 23s
 13300K .......... .......... .......... .......... .......... 36%  439M 23s
 13350K .......... .......... .......... .......... .......... 36%  609M 23s
 13400K .......... .......... .......... .......... .......... 36%  555M 23s
 13450K .......... .......... .......... .......... .......... 36%  626M 23s
 13500K .......... .......... .......... .......... .......... 36%  246K 23s
 13550K .......... .......... .......... .......... .......... 36%  545M 23s
 13600K .......... .......... .......... .......... .......... 37%  369M 22s
 13650K .......... .......... .......... .......... .......... 37%  605M 22s
 13700K .......... .......... .......... .......... .......... 37%  246K 23s
 13750K .......... .......... .......... .......... .......... 37%  578M 22s
 13800K .......... .......... .......... .......... .......... 37%  544M 22s
 13850K .......... .......... .......... .......... .......... 37%  417M 22s
 13900K .......... .......... .......... .......... .......... 37%  247K 22s
 13950K .......... .......... .......... .......... .......... 37%  434M 22s
 14000K .......... .......... .......... .......... .......... 38%  490M 22s
 14050K .......... .......... .......... .......... .......... 38%  612M 22s
 14100K .......... .......... .......... .......... .......... 38%  247K 22s
 14150K .......... .......... .......... .......... .......... 38%  549M 22s
 14200K .......... .......... .......... .......... .......... 38%  557M 22s
 14250K .......... .......... .......... .......... .......... 38%  625M 22s
 14300K .......... .......... .......... .......... .......... 38%  246K 22s
 14350K .......... .......... .......... .......... .......... 39%  483M 22s
 14400K .......... .......... .......... .......... .......... 39%  366M 22s
 14450K .......... .......... .......... .......... .......... 39%  551M 22s
 14500K .......... .......... .......... .......... .......... 39%  246K 22s
 14550K .......... .......... .......... .......... .......... 39%  409M 22s
 14600K .......... .......... .......... .......... .......... 39%  470M 22s
 14650K .......... .......... .......... .......... .......... 39%  612M 21s
 14700K .......... .......... .......... .......... .......... 40%  532M 21s
 14750K .......... .......... .......... .......... .......... 40%  248K 22s
 14800K .......... .......... .......... .......... .......... 40%  484M 21s
 14850K .......... .......... .......... .......... .......... 40%  449M 21s
 14900K .......... .......... .......... .......... .......... 40%  610M 21s
 14950K .......... .......... .......... .......... .......... 40%  247K 21s
 15000K .......... .......... .......... .......... .......... 40%  395M 21s
 15050K .......... .......... .......... .......... .......... 40%  592M 21s
 15100K .......... .......... .......... .......... .......... 41%  626M 21s
 15150K .......... .......... .......... .......... .......... 41%  247K 21s
 15200K .......... .......... .......... .......... .......... 41%  445M 21s
 15250K .......... .......... .......... .......... .......... 41%  605M 21s
 15300K .......... .......... .......... .......... .......... 41%  622M 21s
 15350K .......... .......... .......... .......... .......... 41%  246K 21s
 15400K .......... .......... .......... .......... .......... 41%  496M 21s
 15450K .......... .......... .......... .......... .......... 42%  451M 21s
 15500K .......... .......... .......... .......... .......... 42%  600M 21s
 15550K .......... .......... .......... .......... .......... 42%  247K 21s
 15600K .......... .......... .......... .......... .......... 42%  393M 21s
 15650K .......... .......... .......... .......... .......... 42%  610M 21s
 15700K .......... .......... .......... .......... .......... 42%  445M 20s
 15750K .......... .......... .......... .......... .......... 42%  247K 21s
 15800K .......... .......... .......... .......... .......... 43%  316M 20s
 15850K .......... .......... .......... .......... .......... 43%  596M 20s
 15900K .......... .......... .......... .......... .......... 43%  623M 20s
 15950K .......... .......... .......... .......... .......... 43%  613M 20s
 16000K .......... .......... .......... .......... .......... 43%  246K 20s
 16050K .......... .......... .......... .......... .......... 43%  586M 20s
 16100K .......... .......... .......... .......... .......... 43%  597M 20s
 16150K .......... .......... .......... .......... .......... 43%  613M 20s
 16200K .......... .......... .......... .......... .......... 44%  244K 20s
 16250K .......... .......... .......... .......... .......... 44%  539M 20s
 16300K .......... .......... .......... .......... .......... 44%  631M 20s
 16350K .......... .......... .......... .......... .......... 44%  305M 20s
 16400K .......... .......... .......... .......... .......... 44%  249K 20s
 16450K .......... .......... .......... .......... .......... 44%  587M 20s
 16500K .......... .......... .......... .......... .......... 44%  613M 20s
 16550K .......... .......... .......... .......... .......... 45%  632M 20s
 16600K .......... .......... .......... .......... .......... 45%  245K 20s
 16650K .......... .......... .......... .......... .......... 45%  566M 20s
 16700K .......... .......... .......... .......... .......... 45%  440M 20s
 16750K .......... .......... .......... .......... .......... 45%  593M 19s
 16800K .......... .......... .......... .......... .......... 45%  248K 20s
 16850K .......... .......... .......... .......... .......... 45%  563M 19s
 16900K .......... .......... .......... .......... .......... 45%  452M 19s
 16950K .......... .......... .......... .......... .......... 46%  618M 19s
 17000K .......... .......... .......... .......... .......... 46%  247K 19s
 17050K .......... .......... .......... .......... .......... 46%  450M 19s
 17100K .......... .......... .......... .......... .......... 46%  444M 19s
 17150K .......... .......... .......... .......... .......... 46%  562M 19s
 17200K .......... .......... .......... .......... .......... 46%  247K 19s
 17250K .......... .......... .......... .......... .......... 46%  333M 19s
 17300K .......... .......... .......... .......... .......... 47%  582M 19s
 17350K .......... .......... .......... .......... .......... 47%  618M 19s
 17400K .......... .......... .......... .......... .......... 47%  560M 19s
 17450K .......... .......... .......... .......... .......... 47%  246K 19s
 17500K .......... .......... .......... .......... .......... 47%  575M 19s
 17550K .......... .......... .......... .......... .......... 47%  609M 19s
 17600K .......... .......... .......... .......... .......... 47%  502M 19s
 17650K .......... .......... .......... .......... .......... 48%  246K 19s
 17700K .......... .......... .......... .......... .......... 48%  583M 19s
 17750K .......... .......... .......... .......... .......... 48%  592M 18s
 17800K .......... .......... .......... .......... .......... 48%  409M 18s
 17850K .......... .......... .......... .......... .......... 48%  247K 19s
 17900K .......... .......... .......... .......... .......... 48%  416M 18s
 17950K .......... .......... .......... .......... .......... 48%  602M 18s
 18000K .......... .......... .......... .......... .......... 48%  504M 18s
 18050K .......... .......... .......... .......... .......... 49%  246K 18s
 18100K .......... .......... .......... .......... .......... 49%  318M 18s
 18150K .......... .......... .......... .......... .......... 49%  447M 18s
 18200K .......... .......... .......... .......... .......... 49%  530M 18s
 18250K .......... .......... .......... .......... .......... 49%  247K 18s
 18300K .......... .......... .......... .......... .......... 49%  359M 18s
 18350K .......... .......... .......... .......... .......... 49%  606M 18s
 18400K .......... .......... .......... .......... .......... 50%  462M 18s
 18450K .......... .......... .......... .......... .......... 50%  247K 18s
 18500K .......... .......... .......... .......... .......... 50%  467M 18s
 18550K .......... .......... .......... .......... .......... 50%  368M 18s
 18600K .......... .......... .......... .......... .......... 50%  552M 18s
 18650K .......... .......... .......... .......... .......... 50%  623M 18s
 18700K .......... .......... .......... .......... .......... 50%  247K 18s
 18750K .......... .......... .......... .......... .......... 51%  585M 18s
 18800K .......... .......... .......... .......... .......... 51%  383M 17s
 18850K .......... .......... .......... .......... .......... 51%  597M 17s
 18900K .......... .......... .......... .......... .......... 51%  246K 17s
 18950K .......... .......... .......... .......... .......... 51%  562M 17s
 19000K .......... .......... .......... .......... .......... 51%  562M 17s
 19050K .......... .......... .......... .......... .......... 51%  474M 17s
 19100K .......... .......... .......... .......... .......... 51%  247K 17s
 19150K .......... .......... .......... .......... .......... 52%  570M 17s
 19200K .......... .......... .......... .......... .......... 52%  500M 17s
 19250K .......... .......... .......... .......... .......... 52%  612M 17s
 19300K .......... .......... .......... .......... .......... 52%  246K 17s
 19350K .......... .......... .......... .......... .......... 52%  580M 17s
 19400K .......... .......... .......... .......... .......... 52%  524M 17s
 19450K .......... .......... .......... .......... .......... 52%  431M 17s
 19500K .......... .......... .......... .......... .......... 53%  247K 17s
 19550K .......... .......... .......... .......... .......... 53%  457M 17s
 19600K .......... .......... .......... .......... .......... 53%  385M 17s
 19650K .......... .......... .......... .......... .......... 53%  618M 17s
 19700K .......... .......... .......... .......... .......... 53%  247K 17s
 19750K .......... .......... .......... .......... .......... 53%  397M 17s
 19800K .......... .......... .......... .......... .......... 53%  562M 17s
 19850K .......... .......... .......... .......... .......... 54%  424M 16s
 19900K .......... .......... .......... .......... .......... 54%  605M 16s
 19950K .......... .......... .......... .......... .......... 54%  247K 16s
 20000K .......... .......... .......... .......... .......... 54%  470M 16s
 20050K .......... .......... .......... .......... .......... 54%  628M 16s
 20100K .......... .......... .......... .......... .......... 54%  468M 16s
 20150K .......... .......... .......... .......... .......... 54%  247K 16s
 20200K .......... .......... .......... .......... .......... 54%  397M 16s
 20250K .......... .......... .......... .......... .......... 55%  614M 16s
 20300K .......... .......... .......... .......... .......... 55%  592M 16s
 20350K .......... .......... .......... .......... .......... 55%  246K 16s
 20400K .......... .......... .......... .......... .......... 55%  472M 16s
 20450K .......... .......... .......... .......... .......... 55%  568M 16s
 20500K .......... .......... .......... .......... .......... 55%  628M 16s
 20550K .......... .......... .......... .......... .......... 55%  247K 16s
 20600K .......... .......... .......... .......... .......... 56%  517M 16s
 20650K .......... .......... .......... .......... .......... 56%  610M 16s
 20700K .......... .......... .......... .......... .......... 56%  432M 16s
 20750K .......... .......... .......... .......... .......... 56%  247K 16s
 20800K .......... .......... .......... .......... .......... 56%  384M 16s
 20850K .......... .......... .......... .......... .......... 56%  429M 16s
 20900K .......... .......... .......... .......... .......... 56%  600M 15s
 20950K .......... .......... .......... .......... .......... 56%  247K 15s
 21000K .......... .......... .......... .......... .......... 57%  395M 15s
 21050K .......... .......... .......... .......... .......... 57%  426M 15s
 21100K .......... .......... .......... .......... .......... 57%  614M 15s
 21150K .......... .......... .......... .......... .......... 57%  571M 15s
 21200K .......... .......... .......... .......... .......... 57%  246K 15s
 21250K .......... .......... .......... .......... .......... 57%  571M 15s
 21300K .......... .......... .......... .......... .......... 57%  606M 15s
 21350K .......... .......... .......... .......... .......... 58%  615M 15s
 21400K .......... .......... .......... .......... .......... 58%  246K 15s
 21450K .......... .......... .......... .......... .......... 58%  594M 15s
 21500K .......... .......... .......... .......... .......... 58%  444M 15s
 21550K .......... .......... .......... .......... .......... 58%  594M 15s
 21600K .......... .......... .......... .......... .......... 58%  246K 15s
 21650K .......... .......... .......... .......... .......... 58%  433M 15s
 21700K .......... .......... .......... .......... .......... 59%  596M 15s
 21750K .......... .......... .......... .......... .......... 59%  615M 15s
 21800K .......... .......... .......... .......... .......... 59%  247K 15s
 21850K .......... .......... .......... .......... .......... 59%  588M 15s
 21900K .......... .......... .......... .......... .......... 59%  448M 14s
 21950K .......... .......... .......... .......... .......... 59%  594M 14s
 22000K .......... .......... .......... .......... .......... 59%  246K 14s
 22050K .......... .......... .......... .......... .......... 59%  443M 14s
 22100K .......... .......... .......... .......... .......... 60%  595M 14s
 22150K .......... .......... .......... .......... .......... 60%  618M 14s
 22200K .......... .......... .......... .......... .......... 60%  246K 14s
 22250K .......... .......... .......... .......... .......... 60%  345M 14s
 22300K .......... .......... .......... .......... .......... 60%  607M 14s
 22350K .......... .......... .......... .......... .......... 60%  589M 14s
 22400K .......... .......... .......... .......... .......... 60%  247K 14s
 22450K .......... .......... .......... .......... .......... 61%  397M 14s
 22500K .......... .......... .......... .......... .......... 61%  593M 14s
 22550K .......... .......... .......... .......... .......... 61%  593M 14s
 22600K .......... .......... .......... .......... .......... 61%  547M 14s
 22650K .......... .......... .......... .......... .......... 61%  246K 14s
 22700K .......... .......... .......... .......... .......... 61%  577M 14s
 22750K .......... .......... .......... .......... .......... 61%  450M 14s
 22800K .......... .......... .......... .......... .......... 62%  493M 14s
 22850K .......... .......... .......... .......... .......... 62%  247K 14s
 22900K .......... .......... .......... .......... .......... 62%  443M 14s
 22950K .......... .......... .......... .......... .......... 62%  457M 13s
 23000K .......... .......... .......... .......... .......... 62%  547M 13s
 23050K .......... .......... .......... .......... .......... 62%  247K 13s
 23100K .......... .......... .......... .......... .......... 62%  593M 13s
 23150K .......... .......... .......... .......... .......... 62%  618M 13s
 23200K .......... .......... .......... .......... .......... 63%  474M 13s
 23250K .......... .......... .......... .......... .......... 63%  246K 13s
 23300K .......... .......... .......... .......... .......... 63%  433M 13s
 23350K .......... .......... .......... .......... .......... 63%  611M 13s
 23400K .......... .......... .......... .......... .......... 63%  105M 13s
 23450K .......... .......... .......... .......... .......... 63%  247K 13s
 23500K .......... .......... .......... .......... .......... 63%  458M 13s
