--2023-05-13 02:09:57--  https://shs.hal.science/halshs-00548019/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23796324 (23M) [application/pdf]
Saving to: ‘./data/0.shs/1356608.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 26s
  7600K .......... .......... .......... .......... .......... 32%  246K 15s
  7650K .......... .......... .......... .......... .......... 33%  580M 15s
  7700K .......... .......... .......... .......... .......... 33%  617M 15s
  7750K .......... .......... .......... .......... .......... 33%  424M 15s
  7800K .......... .......... .......... .......... .......... 33%  247K 15s
  7850K .......... .......... .......... .......... .......... 33%  601M 15s
  7900K .......... .......... .......... .......... .......... 34%  455M 15s
  7950K .......... .......... .......... .......... .......... 34%  626M 15s
  8000K .......... .......... .......... .......... .......... 34%  246K 15s
  8050K .......... .......... .......... .......... .......... 34%  365M 15s
  8100K .......... .......... .......... .......... .......... 35%  615M 15s
  8150K .......... .......... .......... .......... .......... 35%  632M 14s
  8200K .......... .......... .......... .......... .......... 35%  247K 15s
  8250K .......... .......... .......... .......... .......... 35%  533M 15s
  8300K .......... .......... .......... .......... .......... 35%  612M 14s
  8350K .......... .......... .......... .......... .......... 36%  616M 14s
  8400K .......... .......... .......... .......... .......... 36%  246K 14s
  8450K .......... .......... .......... .......... .......... 36%  538M 14s
  8500K .......... .......... .......... .......... .......... 36%  457M 14s
  8550K .......... .......... .......... .......... .......... 37%  624M 14s
  8600K .......... .......... .......... .......... .......... 37%  247K 14s
  8650K .......... .......... .......... .......... .......... 37%  437M 14s
  8700K .......... .......... .......... .......... .......... 37%  605M 14s
  8750K .......... .......... .......... .......... .......... 37%  620M 14s
  8800K .......... .......... .......... .......... .......... 38%  505M 14s
  8850K .......... .......... .......... .......... .......... 38%  246K 14s
  8900K .......... .......... .......... .......... .......... 38%  502M 14s
  8950K .......... .......... .......... .......... .......... 38%  418M 14s
  9000K .......... .......... .......... .......... .......... 38%  564M 14s
  9050K .......... .......... .......... .......... .......... 39%  247K 14s
  9100K .......... .......... .......... .......... .......... 39%  592M 14s
  9150K .......... .......... .......... .......... .......... 39%  498M 14s
  9200K .......... .......... .......... .......... .......... 39%  491M 13s
  9250K .......... .......... .......... .......... .......... 40%  246K 14s
  9300K .......... .......... .......... .......... .......... 40%  472M 13s
  9350K .......... .......... .......... .......... .......... 40%  626M 13s
  9400K .......... .......... .......... .......... .......... 40%  564M 13s
  9450K .......... .......... .......... .......... .......... 40%  247K 13s
  9500K .......... .......... .......... .......... .......... 41%  431M 13s
  9550K .......... .......... .......... .......... .......... 41%  628M 13s
  9600K .......... .......... .......... .......... .......... 41%  509M 13s
  9650K .......... .......... .......... .......... .......... 41%  247K 13s
  9700K .......... .......... .......... .......... .......... 41%  390M 13s
  9750K .......... .......... .......... .......... .......... 42%  601M 13s
  9800K .......... .......... .......... .......... .......... 42%  569M 13s
  9850K .......... .......... .......... .......... .......... 42%  247K 13s
  9900K .......... .......... .......... .......... .......... 42%  348M 13s
  9950K .......... .......... .......... .......... .......... 43%  596M 13s
 10000K .......... .......... .......... .......... .......... 43%  509M 13s
 10050K .......... .......... .......... .......... .......... 43%  385M 13s
 10100K .......... .......... .......... .......... .......... 43%  245K 13s
 10150K .......... .......... .......... .......... .......... 43%  435M 13s
 10200K .......... .......... .......... .......... .......... 44%  552M 13s
 10250K .......... .......... .......... .......... .......... 44%  626M 12s
 10300K .......... .......... .......... .......... .......... 44%  248K 13s
 10350K .......... .......... .......... .......... .......... 44%  496M 12s
 10400K .......... .......... .......... .......... .......... 44%  369M 12s
 10450K .......... .......... .......... .......... .......... 45%  613M 12s
 10500K .......... .......... .......... .......... .......... 45%  247K 12s
 10550K .......... .......... .......... .......... .......... 45%  487M 12s
 10600K .......... .......... .......... .......... .......... 45%  561M 12s
 10650K .......... .......... .......... .......... .......... 46%  570M 12s
 10700K .......... .......... .......... .......... .......... 46%  247K 12s
 10750K .......... .......... .......... .......... .......... 46%  491M 12s
 10800K .......... .......... .......... .......... .......... 46%  358M 12s
 10850K .......... .......... .......... .......... .......... 46%  626M 12s
 10900K .......... .......... .......... .......... .......... 47%  247K 12s
 10950K .......... .......... .......... .......... .......... 47%  491M 12s
 11000K .......... .......... .......... .......... .......... 47%  547M 12s
 11050K .......... .......... .......... .......... .......... 47%  613M 12s
 11100K .......... .......... .......... .......... .......... 47%  247K 12s
 11150K .......... .......... .......... .......... .......... 48%  435M 12s
 11200K .......... .......... .......... .......... .......... 48%  502M 12s
 11250K .......... .......... .......... .......... .......... 48%  628M 12s
 11300K .......... .......... .......... .......... .......... 48%  624M 11s
 11350K .......... .......... .......... .......... .......... 49%  246K 12s
 11400K .......... .......... .......... .......... .......... 49%  541M 11s
 11450K .......... .......... .......... .......... .......... 49%  612M 11s
 11500K .......... .......... .......... .......... .......... 49%  621M 11s
 11550K .......... .......... .......... .......... .......... 49%  246K 11s
 11600K .......... .......... .......... .......... .......... 50% 64,5M 11s
 11650K .......... .......... .......... .......... .......... 50%  615M 11s
 11700K .......... .......... .......... .......... .......... 50%  622M 11s
 11750K .......... .......... .......... .......... .......... 50%  238K 11s
 11800K .......... .......... .......... .......... .......... 50%  533M 11s
 11850K .......... .......... .......... .......... .......... 51%  498M 11s
 11900K .......... .......... .......... .......... .......... 51%  607M 11s
 11950K .......... .......... .......... .......... .......... 51%  247K 11s
 12000K .......... .......... .......... .......... .......... 51%  316M 11s
 12050K .......... .......... .......... .......... .......... 52%  626M 11s
 12100K .......... .......... .......... .......... .......... 52%  553M 11s
 12150K .......... .......... .......... .......... .......... 52%  244K 11s
 12200K .......... .......... .......... .......... .......... 52%  387M 11s
 12250K .......... .......... .......... .......... .......... 52%  481M 11s
 12300K .......... .......... .......... .......... .......... 53%  613M 11s
 12350K .......... .......... .......... .......... .......... 53%  640M 10s
 12400K .......... .......... .......... .......... .......... 53%  249K 11s
 12450K .......... .......... .......... .......... .......... 53%  475M 10s
 12500K .......... .......... .......... .......... .......... 54%  505M 10s
 12550K .......... .......... .......... .......... .......... 54% 35,6M 10s
 12600K .......... .......... .......... .......... .......... 54%  245K 10s
 12650K .......... .......... .......... .......... .......... 54%  488M 10s
 12700K .......... .......... .......... .......... .......... 54%  612M 10s
 12750K .......... .......... .......... .......... .......... 55%  620M 10s
 12800K .......... .......... .......... .......... .......... 55%  250K 10s
 12850K .......... .......... .......... .......... .......... 55%  443M 10s
 12900K .......... .......... .......... .......... .......... 55%  618M 10s
 12950K .......... .......... .......... .......... .......... 55%  632M 10s
 13000K .......... .......... .......... .......... .......... 56%  247K 10s
 13050K .......... .......... .......... .......... .......... 56%  405M 10s
 13100K .......... .......... .......... .......... .......... 56%  609M 10s
 13150K .......... .......... .......... .......... .......... 56%  631M 10s
 13200K .......... .......... .......... .......... .......... 57%  247K 10s
 13250K .......... .......... .......... .......... .......... 57%  182M 10s
 13300K .......... .......... .......... .......... .......... 57%  604M 10s
 13350K .......... .......... .......... .......... .......... 57%  634M 10s
 13400K .......... .......... .......... .......... .......... 57%  245K 10s
 13450K .......... .......... .......... .......... .......... 58%  444M 9s
 13500K .......... .......... .......... .......... .......... 58%  616M 9s
 13550K .......... .......... .......... .......... .......... 58%  593M 9s
 13600K .......... .......... .......... .......... .......... 58%  248K 9s
 13650K .......... .......... .......... .......... .......... 58%  456M 9s
 13700K .......... .......... .......... .......... .......... 59%  614M 9s
 13750K .......... .......... .......... .......... .......... 59%  448M 9s
 13800K .......... .......... .......... .......... .......... 59%  557M 9s
 13850K .......... .......... .......... .......... .......... 59%  247K 9s
 13900K .......... .......... .......... .......... .......... 60%  584M 9s
 13950K .......... .......... .......... .......... .......... 60%  540M 9s
 14000K .......... .......... .......... .......... .......... 60%  401M 9s
 14050K .......... .......... .......... .......... .......... 60%  247K 9s
 14100K .......... .......... .......... .......... .......... 60%  604M 9s
 14150K .......... .......... .......... .......... .......... 61%  452M 9s
 14200K .......... .......... .......... .......... .......... 61%  568M 9s
 14250K .......... .......... .......... .......... .......... 61%  247K 9s
 14300K .......... .......... .......... .......... .......... 61%  574M 9s
 14350K .......... .......... .......... .......... .......... 61%  428M 9s
 14400K .......... .......... .......... .......... .......... 62%  499M 8s
 14450K .......... .......... .......... .......... .......... 62%  247K 9s
 14500K .......... .......... .......... .......... .......... 62%  439M 8s
 14550K .......... .......... .......... .......... .......... 62%  595M 8s
 14600K .......... .......... .......... .......... .......... 63%  551M 8s
 14650K .......... .......... .......... .......... .......... 63%  247K 8s
 14700K .......... .......... .......... .......... .......... 63%  360M 8s
 14750K .......... .......... .......... .......... .......... 63%  614M 8s
 14800K .......... .......... .......... .......... .......... 63%  422M 8s
 14850K .......... .......... .......... .......... .......... 64%  247K 8s
 14900K .......... .......... .......... .......... .......... 64%  452M 8s
 14950K .......... .......... .......... .......... .......... 64%  444M 8s
 15000K .......... .......... .......... .......... .......... 64%  535M 8s
 15050K .......... .......... .......... .......... .......... 64%  632M 8s
 15100K .......... .......... .......... .......... .......... 65%  247K 8s
 15150K .......... .......... .......... .......... .......... 65%  517M 8s
 15200K .......... .......... .......... .......... .......... 65%  507M 8s
 15250K .......... .......... .......... .......... .......... 65%  625M 8s
 15300K .......... .......... .......... .......... .......... 66%  246K 8s
 15350K .......... .......... .......... .......... .......... 66%  436M 8s
 15400K .......... .......... .......... .......... .......... 66%  561M 8s
 15450K .......... .......... .......... .......... .......... 66%  615M 7s
 15500K .......... .......... .......... .......... .......... 66%  242K 8s
 15550K .......... .......... .......... .......... .......... 67%  498M 7s
 15600K .......... .......... .......... .......... .......... 67%  496M 7s
 15650K .......... .......... .......... .......... .......... 67%  590M 7s
 15700K .......... .......... .......... .......... .......... 67%  242K 7s
 15750K .......... .......... .......... .......... .......... 67%  518M 7s
 15800K .......... .......... .......... .......... .......... 68%  565M 7s
 15850K .......... .......... .......... .......... .......... 68%  609M 7s
 15900K .......... .......... .......... .......... .......... 68%  247K 7s
 15950K .......... .......... .......... .......... .......... 68%  446M 7s
 16000K .......... .......... .......... .......... .......... 69%  504M 7s
 16050K .......... .......... .......... .......... .......... 69%  446M 7s
 16100K .......... .......... .......... .......... .......... 69%  614M 7s
 16150K .......... .......... .......... .......... .......... 69%  246K 7s
 16200K .......... .......... .......... .......... .......... 69%  536M 7s
 16250K .......... .......... .......... .......... .......... 70%  512M 7s
 16300K .......... .......... .......... .......... .......... 70%  475M 7s
 16350K .......... .......... .......... .......... .......... 70%  247K 7s
 16400K .......... .......... .......... .......... .......... 70%  379M 7s
 16450K .......... .......... .......... .......... .......... 71%  601M 7s
 16500K .......... .......... .......... .......... .......... 71%  592M 6s
 16550K .......... .......... .......... .......... .......... 71%  247K 6s
 16600K .......... .......... .......... .......... .......... 71%  428M 6s
 16650K .......... .......... .......... .......... .......... 71%  615M 6s
 16700K .......... .......... .......... .......... .......... 72%  622M 6s
 16750K .......... .......... .......... .......... .......... 72%  246K 6s
 16800K .......... .......... .......... .......... .......... 72%  372M 6s
 16850K .......... .......... .......... .......... .......... 72%  616M 6s
 16900K .......... .......... .......... .......... .......... 72%  339M 6s
 16950K .......... .......... .......... .......... .......... 73%  247K 6s
 17000K .......... .......... .......... .......... .......... 73%  381M 6s
 17050K .......... .......... .......... .......... .......... 73%  612M 6s
 17100K .......... .......... .......... .......... .......... 73%  621M 6s
 17150K .......... .......... .......... .......... .......... 74%  246K 6s
 17200K .......... .......... .......... .......... .......... 74%  331M 6s
 17250K .......... .......... .......... .......... .......... 74%  620M 6s
 17300K .......... .......... .......... .......... .......... 74%  619M 6s
 17350K .......... .......... .......... .......... .......... 74%  505M 6s
 17400K .......... .......... .......... .......... .......... 75%  247K 6s
 17450K .......... .......... .......... .......... .......... 75%  358M 6s
 17500K .......... .......... .......... .......... .......... 75%  617M 6s
 17550K .......... .......... .......... .......... .......... 75%  615M 5s
 17600K .......... .......... .......... .......... .......... 75%  247K 5s
 17650K .......... .......... .......... .......... .......... 76%  577M 5s
 17700K .......... .......... .......... .......... .......... 76%  612M 5s
 17750K .......... .......... .......... .......... .......... 76%  629M 5s
 17800K .......... .......... .......... .......... .......... 76%  246K 5s
 17850K .......... .......... .......... .......... .......... 77%  591M 5s
 17900K .......... .......... .......... .......... .......... 77%  609M 5s
 17950K .......... .......... .......... .......... .......... 77%  633M 5s
 18000K .......... .......... .......... .......... .......... 77%  246K 5s
 18050K .......... .......... .......... .......... .......... 77%  548M 5s
 18100K .......... .......... .......... .......... .......... 78%  602M 5s
 18150K .......... .......... .......... .......... .......... 78%  609M 5s
 18200K .......... .......... .......... .......... .......... 78%  246K 5s
 18250K .......... .......... .......... .......... .......... 78%  388M 5s
 18300K .......... .......... .......... .......... .......... 78%  613M 5s
 18350K .......... .......... .......... .......... .......... 79%  432M 5s
 18400K .......... .......... .......... .......... .......... 79%  247K 5s
 18450K .......... .......... .......... .......... .......... 79%  510M 5s
 18500K .......... .......... .......... .......... .......... 79%  614M 5s
 18550K .......... .......... .......... .......... .......... 80%  364M 4s
 18600K .......... .......... .......... .......... .......... 80%  247K 4s
 18650K .......... .......... .......... .......... .......... 80%  414M 4s
 18700K .......... .......... .......... .......... .......... 80%  586M 4s
 18750K .......... .......... .......... .......... .......... 80%  584M 4s
 18800K .......... .......... .......... .......... .......... 81%  503M 4s
 18850K .......... .......... .......... .......... .......... 81%  246K 4s
 18900K .......... .......... .......... .......... .......... 81%  352M 4s
 18950K .......... .......... .......... .......... .......... 81%  606M 4s
 19000K .......... .......... .......... .......... .......... 81%  565M 4s
 19050K .......... .......... .......... .......... .......... 82%  247K 4s
 19100K .......... .......... .......... .......... .......... 82%  585M 4s
 19150K .......... .......... .......... .......... .......... 82%  608M 4s
 19200K .......... .......... .......... .......... .......... 82%  498M 4s
 19250K .......... .......... .......... .......... .......... 83%  246K 4s
 19300K .......... .......... .......... .......... .......... 83%  583M 4s
 19350K .......... .......... .......... .......... .......... 83%  605M 4s
 19400K .......... .......... .......... .......... .......... 83%  531M 4s
 19450K .......... .......... .......... .......... .......... 83%  247K 4s
 19500K .......... .......... .......... .......... .......... 84%  576M 4s
 19550K .......... .......... .......... .......... .......... 84%  614M 4s
 19600K .......... .......... .......... .......... .......... 84%  502M 3s
 19650K .......... .......... .......... .......... .......... 84%  246K 3s
 19700K .......... .......... .......... .......... .......... 84%  541M 3s
 19750K .......... .......... .......... .......... .......... 85%  615M 3s
 19800K .......... .......... .......... .......... .......... 85%  565M 3s
 19850K .......... .......... .......... .......... .......... 85%  247K 3s
 19900K .......... .......... .......... .......... .......... 85%  400M 3s
 19950K .......... .......... .......... .......... .......... 86%  603M 3s
 20000K .......... .......... .......... .......... .......... 86%  506M 3s
 20050K .......... .......... .......... .......... .......... 86%  626M 3s
 20100K .......... .......... .......... .......... .......... 86%  246K 3s
 20150K .......... .......... .......... .......... .......... 86%  543M 3s
 20200K .......... .......... .......... .......... .......... 87%  545M 3s
 20250K .......... .......... .......... .......... .......... 87%  621M 3s
 20300K .......... .......... .......... .......... .......... 87%  246K 3s
 20350K .......... .......... .......... .......... .......... 87%  579M 3s
 20400K .......... .......... .......... .......... .......... 88%  509M 3s
 20450K .......... .......... .......... .......... .......... 88%  621M 3s
 20500K .......... .......... .......... .......... .......... 88%  247K 3s
 20550K .......... .......... .......... .......... .......... 88%  573M 3s
 20600K .......... .......... .......... .......... .......... 88%  547M 3s
 20650K .......... .......... .......... .......... .......... 89%  635M 2s
 20700K .......... .......... .......... .......... .......... 89%  246K 2s
 20750K .......... .......... .......... .......... .......... 89%  571M 2s
 20800K .......... .......... .......... .......... .......... 89%  503M 2s
 20850K .......... .......... .......... .......... .......... 89%  633M 2s
 20900K .......... .......... .......... .......... .......... 90%  246K 2s
 20950K .......... .......... .......... .......... .......... 90%  366M 2s
 21000K .......... .......... .......... .......... .......... 90%  550M 2s
 21050K .......... .......... .......... .......... .......... 90%  619M 2s
 21100K .......... .......... .......... .......... .......... 91%  247K 2s
 21150K .......... .......... .......... .......... .......... 91%  391M 2s
 21200K .......... .......... .......... .......... .......... 91%  499M 2s
 21250K .......... .......... .......... .......... .......... 91%  620M 2s
 21300K .......... .......... .......... .......... .......... 91%  622M 2s
 21350K .......... .......... .......... .......... .......... 92%  246K 2s
 21400K .......... .......... .......... .......... .......... 92%  542M 2s
 21450K .......... .......... .......... .......... .......... 92%  604M 2s
 21500K .......... .......... .......... .......... .......... 92%  614M 2s
 21550K .......... .......... .......... .......... .......... 92%  246K 2s
 21600K .......... .......... .......... .......... .......... 93%  475M 2s
 21650K .......... .......... .......... .......... .......... 93%  621M 1s
 21700K .......... .......... .......... .......... .......... 93%  613M 1s
 21750K .......... .......... .......... .......... .......... 93%  247K 1s
 21800K .......... .......... .......... .......... .......... 94%  527M 1s
 21850K .......... .......... .......... .......... .......... 94%  612M 1s
 21900K .......... .......... .......... .......... .......... 94%  625M 1s
 21950K .......... .......... .......... .......... .......... 94%  246K 1s
 22000K .......... .......... .......... .......... .......... 94%  478M 1s
 22050K .......... .......... .......... .......... .......... 95%  628M 1s
 22100K .......... .......... .......... .......... .......... 95%  617M 1s
 22150K .......... .......... .......... .......... .......... 95%  246K 1s
 22200K .......... .......... .......... .......... .......... 95%  484M 1s
 22250K .......... .......... .......... .......... .......... 95%  597M 1s
 22300K .......... .......... .......... .......... .......... 96%  623M 1s
 22350K .......... .......... .......... .......... .......... 96%  247K 1s
 22400K .......... .......... .......... .......... .......... 96%  355M 1s
 22450K .......... .......... .......... .......... .......... 96%  615M 1s
 22500K .......... .......... .......... .......... .......... 97%  619M 1s
 22550K .......... .......... .......... .......... .......... 97%  605M 1s
 22600K .......... .......... .......... .......... .......... 97%  246K 1s
 22650K .......... .......... .......... .......... .......... 97%  590M 1s
 22700K .......... .......... .......... .......... .......... 97%  624M 0s
 22750K .......... .......... .......... .......... .......... 98%  592M 0s
 22800K .......... .......... .......... .......... .......... 98%  246K 0s
 22850K .......... .......... .......... .......... .......... 98%  579M 0s
 22900K .......... .......... .......... .......... .......... 98%  617M 0s
 22950K .......... .......... .......... .......... .......... 98%  550M 0s
 23000K .......... .......... .......... .......... .......... 99%  246K 0s
 23050K .......... .......... .......... .......... .......... 99%  589M 0s
 23100K .......... .......... .......... .......... .......... 99%  621M 0s
 23150K .......... .......... .......... .......... .......... 99%  630M 0s
 23200K .......... .......... .......... ........             100%  190K=23s

2023-05-13 02:10:22 (1023 KB/s) - ‘./data/0.shs/1356608.pdf’ saved [23796324/23796324]

