--2023-05-13 03:00:48--  https://hal-unilim.archives-ouvertes.fr/hal-01250526/document
Resolving hal-unilim.archives-ouvertes.fr (hal-unilim.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-unilim.archives-ouvertes.fr (hal-unilim.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34268142 (33M) [application/pdf]
Saving to: ‘./data/0.info/1318360.pdf’

     0K .......... .......... .......... .......... ..........  0%  813K 41s
  8500K .......... .......... .......... .......... .......... 25%  422M 24s
  8550K .......... .......... .......... .......... .......... 25%  558M 24s
  8600K .......... .......... .......... .......... .......... 25%  565M 24s
  8650K .......... .......... .......... .......... .......... 25%  247K 24s
  8700K .......... .......... .......... .......... .......... 26%  415M 24s
  8750K .......... .......... .......... .......... .......... 26%  613M 24s
  8800K .......... .......... .......... .......... .......... 26%  185M 24s
  8850K .......... .......... .......... .......... .......... 26%  247K 24s
  8900K .......... .......... .......... .......... .......... 26%  424M 24s
  8950K .......... .......... .......... .......... .......... 26%  602M 24s
  9000K .......... .......... .......... .......... .......... 27%  413M 24s
  9050K .......... .......... .......... .......... .......... 27%  616M 23s
  9100K .......... .......... .......... .......... .......... 27%  247K 24s
  9150K .......... .......... .......... .......... .......... 27%  551M 24s
  9200K .......... .......... .......... .......... .......... 27%  375M 23s
  9250K .......... .......... .......... .......... .......... 27%  619M 23s
  9300K .......... .......... .......... .......... .......... 27%  247K 24s
  9350K .......... .......... .......... .......... .......... 28%  592M 23s
  9400K .......... .......... .......... .......... .......... 28%  408M 23s
  9450K .......... .......... .......... .......... .......... 28%  603M 23s
  9500K .......... .......... .......... .......... .......... 28%  246K 23s
  9550K .......... .......... .......... .......... .......... 28%  429M 23s
  9600K .......... .......... .......... .......... .......... 28%  494M 23s
  9650K .......... .......... .......... .......... .......... 28%  633M 23s
  9700K .......... .......... .......... .......... .......... 29%  247K 23s
  9750K .......... .......... .......... .......... .......... 29%  568M 23s
  9800K .......... .......... .......... .......... .......... 29%  556M 23s
  9850K .......... .......... .......... .......... .......... 29%  620M 23s
  9900K .......... .......... .......... .......... .......... 29%  247K 23s
  9950K .......... .......... .......... .......... .......... 29%  446M 23s
 10000K .......... .......... .......... .......... .......... 30%  498M 23s
 10050K .......... .......... .......... .......... .......... 30%  447M 23s
 10100K .......... .......... .......... .......... .......... 30%  238K 23s
 10150K .......... .......... .......... .......... .......... 30%  459M 23s
 10200K .......... .......... .......... .......... .......... 30%  534M 23s
 10250K .......... .......... .......... .......... .......... 30%  537M 22s
 10300K .......... .......... .......... .......... .......... 30%  601M 22s
 10350K .......... .......... .......... .......... .......... 31%  244K 23s
 10400K .......... .......... .......... .......... .......... 31%  473M 22s
 10450K .......... .......... .......... .......... .......... 31%  623M 22s
 10500K .......... .......... .......... .......... .......... 31%  604M 22s
 10550K .......... .......... .......... .......... .......... 31%  248K 22s
 10600K .......... .......... .......... .......... .......... 31%  531M 22s
 10650K .......... .......... .......... .......... .......... 31%  578M 22s
 10700K .......... .......... .......... .......... .......... 32% 96,2M 22s
 10750K .......... .......... .......... .......... .......... 32%  247K 22s
 10800K .......... .......... .......... .......... .......... 32%  446M 22s
 10850K .......... .......... .......... .......... .......... 32%  617M 22s
 10900K .......... .......... .......... .......... .......... 32%  456M 22s
 10950K .......... .......... .......... .......... .......... 32%  247K 22s
 11000K .......... .......... .......... .......... .......... 33%  478M 22s
 11050K .......... .......... .......... .......... .......... 33%  455M 22s
 11100K .......... .......... .......... .......... .......... 33%  605M 22s
 11150K .......... .......... .......... .......... .......... 33%  243K 22s
 11200K .......... .......... .......... .......... .......... 33%  348M 22s
 11250K .......... .......... .......... .......... .......... 33%  396M 22s
 11300K .......... .......... .......... .......... .......... 33%  615M 21s
 11350K .......... .......... .......... .......... .......... 34%  618M 21s
 11400K .......... .......... .......... .......... .......... 34%  240K 21s
 11450K .......... .......... .......... .......... .......... 34%  427M 21s
 11500K .......... .......... .......... .......... .......... 34%  603M 21s
 11550K .......... .......... .......... .......... .......... 34%  625M 21s
 11600K .......... .......... .......... .......... .......... 34%  247K 21s
 11650K .......... .......... .......... .......... .......... 34%  584M 21s
 11700K .......... .......... .......... .......... .......... 35%  622M 21s
 11750K .......... .......... .......... .......... .......... 35%  569M 21s
 11800K .......... .......... .......... .......... .......... 35%  246K 21s
 11850K .......... .......... .......... .......... .......... 35%  545M 21s
 11900K .......... .......... .......... .......... .......... 35%  440M 21s
 11950K .......... .......... .......... .......... .......... 35%  606M 21s
 12000K .......... .......... .......... .......... .......... 36%  246K 21s
 12050K .......... .......... .......... .......... .......... 36%  545M 21s
 12100K .......... .......... .......... .......... .......... 36%  458M 21s
 12150K .......... .......... .......... .......... .......... 36%  554M 21s
 12200K .......... .......... .......... .......... .......... 36%  246K 21s
 12250K .......... .......... .......... .......... .......... 36%  360M 21s
 12300K .......... .......... .......... .......... .......... 36%  604M 20s
 12350K .......... .......... .......... .......... .......... 37%  609M 20s
 12400K .......... .......... .......... .......... .......... 37%  246K 21s
 12450K .......... .......... .......... .......... .......... 37%  405M 20s
 12500K .......... .......... .......... .......... .......... 37%  156M 20s
 12550K .......... .......... .......... .......... .......... 37%  613M 20s
 12600K .......... .......... .......... .......... .......... 37%  564M 20s
 12650K .......... .......... .......... .......... .......... 37%  247K 20s
 12700K .......... .......... .......... .......... .......... 38%  419M 20s
 12750K .......... .......... .......... .......... .......... 38%  597M 20s
 12800K .......... .......... .......... .......... .......... 38%  507M 20s
 12850K .......... .......... .......... .......... .......... 38%  246K 20s
 12900K .......... .......... .......... .......... .......... 38%  413M 20s
 12950K .......... .......... .......... .......... .......... 38%  617M 20s
 13000K .......... .......... .......... .......... .......... 38%  556M 20s
 13050K .......... .......... .......... .......... .......... 39%  247K 20s
 13100K .......... .......... .......... .......... .......... 39%  572M 20s
 13150K .......... .......... .......... .......... .......... 39%  615M 20s
 13200K .......... .......... .......... .......... .......... 39%  514M 20s
 13250K .......... .......... .......... .......... .......... 39%  247K 20s
 13300K .......... .......... .......... .......... .......... 39%  586M 20s
 13350K .......... .......... .......... .......... .......... 40%  432M 19s
 13400K .......... .......... .......... .......... .......... 40%  547M 19s
 13450K .......... .......... .......... .......... .......... 40%  247K 20s
 13500K .......... .......... .......... .......... .......... 40%  437M 19s
 13550K .......... .......... .......... .......... .......... 40%  441M 19s
 13600K .......... .......... .......... .......... .......... 40%  484M 19s
 13650K .......... .......... .......... .......... .......... 40%  247K 19s
 13700K .......... .......... .......... .......... .......... 41%  337M 19s
 13750K .......... .......... .......... .......... .......... 41%  617M 19s
 13800K .......... .......... .......... .......... .......... 41%  551M 19s
 13850K .......... .......... .......... .......... .......... 41%  626M 19s
 13900K .......... .......... .......... .......... .......... 41%  246K 19s
 13950K .......... .......... .......... .......... .......... 41%  443M 19s
 14000K .......... .......... .......... .......... .......... 41%  495M 19s
 14050K .......... .......... .......... .......... .......... 42%  613M 19s
 14100K .......... .......... .......... .......... .......... 42%  247K 19s
 14150K .......... .......... .......... .......... .......... 42%  582M 19s
 14200K .......... .......... .......... .......... .......... 42%  533M 19s
 14250K .......... .......... .......... .......... .......... 42%  628M 19s
 14300K .......... .......... .......... .......... .......... 42%  246K 19s
 14350K .......... .......... .......... .......... .......... 43% 46,1M 19s
 14400K .......... .......... .......... .......... .......... 43%  302M 18s
 14450K .......... .......... .......... .......... .......... 43%  613M 18s
 14500K .......... .......... .......... .......... .......... 43%  248K 18s
 14550K .......... .......... .......... .......... .......... 43%  587M 18s
 14600K .......... .......... .......... .......... .......... 43%  406M 18s
 14650K .......... .......... .......... .......... .......... 43%  615M 18s
 14700K .......... .......... .......... .......... .......... 44%  247K 18s
 14750K .......... .......... .......... .......... .......... 44%  455M 18s
 14800K .......... .......... .......... .......... .......... 44%  380M 18s
 14850K .......... .......... .......... .......... .......... 44%  608M 18s
 14900K .......... .......... .......... .......... .......... 44%  247K 18s
 14950K .......... .......... .......... .......... .......... 44%  436M 18s
 15000K .......... .......... .......... .......... .......... 44%  556M 18s
 15050K .......... .......... .......... .......... .......... 45%  420M 18s
 15100K .......... .......... .......... .......... .......... 45%  601M 18s
 15150K .......... .......... .......... .......... .......... 45%  247K 18s
 15200K .......... .......... .......... .......... .......... 45%  486M 18s
 15250K .......... .......... .......... .......... .......... 45%  585M 18s
 15300K .......... .......... .......... .......... .......... 45%  572M 17s
 15350K .......... .......... .......... .......... .......... 46%  246K 18s
 15400K .......... .......... .......... .......... .......... 46%  530M 18s
 15450K .......... .......... .......... .......... .......... 46%  449M 17s
 15500K .......... .......... .......... .......... .......... 46%  622M 17s
 15550K .......... .......... .......... .......... .......... 46%  247K 17s
 15600K .......... .......... .......... .......... .......... 46%  407M 17s
 15650K .......... .......... .......... .......... .......... 46%  458M 17s
 15700K .......... .......... .......... .......... .......... 47%  625M 17s
 15750K .......... .......... .......... .......... .......... 47%  246K 17s
 15800K .......... .......... .......... .......... .......... 47%  419M 17s
 15850K .......... .......... .......... .......... .......... 47%  615M 17s
 15900K .......... .......... .......... .......... .......... 47%  622M 17s
 15950K .......... .......... .......... .......... .......... 47%  247K 17s
 16000K .......... .......... .......... .......... .......... 47%  400M 17s
 16050K .......... .......... .......... .......... .......... 48%  604M 17s
 16100K .......... .......... .......... .......... .......... 48%  620M 17s
 16150K .......... .......... .......... .......... .......... 48%  247K 17s
 16200K .......... .......... .......... .......... .......... 48%  153M 17s
 16250K .......... .......... .......... .......... .......... 48%  576M 17s
 16300K .......... .......... .......... .......... .......... 48%  403M 17s
 16350K .......... .......... .......... .......... .......... 49%  544M 16s
 16400K .......... .......... .......... .......... .......... 49%  247K 17s
 16450K .......... .......... .......... .......... .......... 49%  594M 16s
 16500K .......... .......... .......... .......... .......... 49%  620M 16s
 16550K .......... .......... .......... .......... .......... 49%  465M 16s
 16600K .......... .......... .......... .......... .......... 49%  247K 16s
 16650K .......... .......... .......... .......... .......... 49%  421M 16s
 16700K .......... .......... .......... .......... .......... 50%  580M 16s
 16750K .......... .......... .......... .......... .......... 50%  621M 16s
 16800K .......... .......... .......... .......... .......... 50%  247K 16s
 16850K .......... .......... .......... .......... .......... 50%  402M 16s
 16900K .......... .......... .......... .......... .......... 50%  446M 16s
 16950K .......... .......... .......... .......... .......... 50%  609M 16s
 17000K .......... .......... .......... .......... .......... 50%  247K 16s
 17050K .......... .......... .......... .......... .......... 51%  588M 16s
 17100K .......... .......... .......... .......... .......... 51%  628M 16s
 17150K .......... .......... .......... .......... .......... 51%  616M 16s
 17200K .......... .......... .......... .......... .......... 51%  246K 16s
 17250K .......... .......... .......... .......... .......... 51%  534M 16s
 17300K .......... .......... .......... .......... .......... 51%  611M 16s
 17350K .......... .......... .......... .......... .......... 51%  456M 16s
 17400K .......... .......... .......... .......... .......... 52%  247K 16s
 17450K .......... .......... .......... .......... .......... 52%  459M 16s
 17500K .......... .......... .......... .......... .......... 52%  454M 15s
 17550K .......... .......... .......... .......... .......... 52%  622M 15s
 17600K .......... .......... .......... .......... .......... 52%  247K 15s
 17650K .......... .......... .......... .......... .......... 52%  330M 15s
 17700K .......... .......... .......... .......... .......... 53%  597M 15s
 17750K .......... .......... .......... .......... .......... 53%  625M 15s
 17800K .......... .......... .......... .......... .......... 53%  556M 15s
 17850K .......... .......... .......... .......... .......... 53%  247K 15s
 17900K .......... .......... .......... .......... .......... 53%  584M 15s
 17950K .......... .......... .......... .......... .......... 53%  602M 15s
 18000K .......... .......... .......... .......... .......... 53%  508M 15s
 18050K .......... .......... .......... .......... .......... 54%  246K 15s
 18100K .......... .......... .......... .......... .......... 54%  585M 15s
 18150K .......... .......... .......... .......... .......... 54%  604M 15s
 18200K .......... .......... .......... .......... .......... 54%  415M 15s
 18250K .......... .......... .......... .......... .......... 54%  247K 15s
 18300K .......... .......... .......... .......... .......... 54%  568M 15s
 18350K .......... .......... .......... .......... .......... 54%  430M 15s
 18400K .......... .......... .......... .......... .......... 55%  500M 15s
 18450K .......... .......... .......... .......... .......... 55%  247K 15s
 18500K .......... .......... .......... .......... .......... 55%  548M 15s
 18550K .......... .......... .......... .......... .......... 55%  451M 14s
 18600K .......... .......... .......... .......... .......... 55%  559M 14s
 18650K .......... .......... .......... .......... .......... 55%  243K 14s
 18700K .......... .......... .......... .......... .......... 56%  342M 14s
 18750K .......... .......... .......... .......... .......... 56%  614M 14s
 18800K .......... .......... .......... .......... .......... 56%  487M 14s
 18850K .......... .......... .......... .......... .......... 56%  619M 14s
 18900K .......... .......... .......... .......... .......... 56%  240K 14s
 18950K .......... .......... .......... .......... .......... 56%  572M 14s
 19000K .......... .......... .......... .......... .......... 56%  562M 14s
 19050K .......... .......... .......... .......... .......... 57%  620M 14s
 19100K .......... .......... .......... .......... .......... 57%  246K 14s
 19150K .......... .......... .......... .......... .......... 57%  586M 14s
 19200K .......... .......... .......... .......... .......... 57%  381M 14s
 19250K .......... .......... .......... .......... .......... 57%  614M 14s
 19300K .......... .......... .......... .......... .......... 57%  241K 14s
 19350K .......... .......... .......... .......... .......... 57%  442M 14s
 19400K .......... .......... .......... .......... .......... 58%  545M 14s
 19450K .......... .......... .......... .......... .......... 58%  617M 14s
 19500K .......... .......... .......... .......... .......... 58%  243K 14s
 19550K .......... .......... .......... .......... .......... 58%  457M 14s
 19600K .......... .......... .......... .......... .......... 58%  375M 13s
 19650K .......... .......... .......... .......... .......... 58%  585M 13s
 19700K .......... .......... .......... .......... .......... 59%  247K 13s
 19750K .......... .......... .......... .......... .......... 59%  347M 13s
 19800K .......... .......... .......... .......... .......... 59%  558M 13s
 19850K .......... .......... .......... .......... .......... 59%  587M 13s
 19900K .......... .......... .......... .......... .......... 59%  632M 13s
 19950K .......... .......... .......... .......... .......... 59%  247K 13s
 20000K .......... .......... .......... .......... .......... 59%  465M 13s
 20050K .......... .......... .......... .......... .......... 60%  238M 13s
 20100K .......... .......... .......... .......... .......... 60%  609M 13s
 20150K .......... .......... .......... .......... .......... 60%  247K 13s
 20200K .......... .......... .......... .......... .......... 60%  497M 13s
 20250K .......... .......... .......... .......... .......... 60%  440M 13s
 20300K .......... .......... .......... .......... .......... 60%  598M 13s
 20350K .......... .......... .......... .......... .......... 60%  237K 13s
 20400K .......... .......... .......... .......... .......... 61%  492M 13s
 20450K .......... .......... .......... .......... .......... 61%  446M 13s
 20500K .......... .......... .......... .......... .......... 61%  377M 13s
 20550K .......... .......... .......... .......... .......... 61%  247K 13s
 20600K .......... .......... .......... .......... .......... 61%  378M 12s
 20650K .......... .......... .......... .......... .......... 61%  584M 12s
 20700K .......... .......... .......... .......... .......... 62%  607M 12s
 20750K .......... .......... .......... .......... .......... 62%  247K 12s
 20800K .......... .......... .......... .......... .......... 62%  358M 12s
 20850K .......... .......... .......... .......... .......... 62%  607M 12s
 20900K .......... .......... .......... .......... .......... 62%  608M 12s
 20950K .......... .......... .......... .......... .......... 62%  626M 12s
 21000K .......... .......... .......... .......... .......... 62%  246K 12s
 21050K .......... .......... .......... .......... .......... 63%  594M 12s
 21100K .......... .......... .......... .......... .......... 63%  454M 12s
 21150K .......... .......... .......... .......... .......... 63%  614M 12s
 21200K .......... .......... .......... .......... .......... 63%  246K 12s
 21250K .......... .......... .......... .......... .......... 63%  445M 12s
 21300K .......... .......... .......... .......... .......... 63%  632M 12s
 21350K .......... .......... .......... .......... .......... 63%  618M 12s
 21400K .......... .......... .......... .......... .......... 64%  233K 12s
 21450K .......... .......... .......... .......... .......... 64%  434M 12s
 21500K .......... .......... .......... .......... .......... 64%  594M 12s
 21550K .......... .......... .......... .......... .......... 64%  600M 12s
 21600K .......... .......... .......... .......... .......... 64%  238K 12s
 21650K .......... .......... .......... .......... .......... 64%  480M 11s
 21700K .......... .......... .......... .......... .......... 64%  437M 11s
 21750K .......... .......... .......... .......... .......... 65% 71,8M 11s
 21800K .......... .......... .......... .......... .......... 65%  545M 11s
 21850K .......... .......... .......... .......... .......... 65%  242K 11s
 21900K .......... .......... .......... .......... .......... 65%  434M 11s
 21950K .......... .......... .......... .......... .......... 65%  604M 11s
 22000K .......... .......... .......... .......... .......... 65%  508M 11s
 22050K .......... .......... .......... .......... .......... 66%  247K 11s
 22100K .......... .......... .......... .......... .......... 66%  576M 11s
 22150K .......... .......... .......... .......... .......... 66%  457M 11s
 22200K .......... .......... .......... .......... .......... 66%  561M 11s
 22250K .......... .......... .......... .......... .......... 66%  247K 11s
 22300K .......... .......... .......... .......... .......... 66%  426M 11s
 22350K .......... .......... .......... .......... .......... 66%  617M 11s
 22400K .......... .......... .......... .......... .......... 67%  462M 11s
 22450K .......... .......... .......... .......... .......... 67%  247K 11s
 22500K .......... .......... .......... .......... .......... 67%  551M 11s
 22550K .......... .......... .......... .......... .......... 67%  366M 11s
 22600K .......... .......... .......... .......... .......... 67%  560M 10s
 22650K .......... .......... .......... .......... .......... 67%  247K 11s
 22700K .......... .......... .......... .......... .......... 67%  437M 10s
 22750K .......... .......... .......... .......... .......... 68%  598M 10s
 22800K .......... .......... .......... .......... .......... 68%  335M 10s
 22850K .......... .......... .......... .......... .......... 68%  247K 10s
 22900K .......... .......... .......... .......... .......... 68%  451M 10s
 22950K .......... .......... .......... .......... .......... 68%  463M 10s
 23000K .......... .......... .......... .......... .......... 68%  540M 10s
 23050K .......... .......... .......... .......... .......... 69%  625M 10s
 23100K .......... .......... .......... .......... .......... 69%  247K 10s
 23150K .......... .......... .......... .......... .......... 69%  404M 10s
 23200K .......... .......... .......... .......... .......... 69%  504M 10s
 23250K .......... .......... .......... .......... .......... 69%  620M 10s
