--2023-05-13 02:20:48--  https://hal.univ-reunion.fr/hal-01399825/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28926480 (28M) [application/pdf]
Saving to: ‘./data/0.chim/1399825.pdf’

     0K .......... .......... .......... .......... ..........  0%  896K 31s
  3800K .......... .......... .......... .......... .......... 13%  557M 23s
  3850K .......... .......... .......... .......... .......... 13%  248K 24s
  3900K .......... .......... .......... .......... .......... 13%  409M 23s
  3950K .......... .......... .......... .......... .......... 14%  617M 23s
  4000K .......... .......... .......... .......... .......... 14%  510M 23s
  4050K .......... .......... .......... .......... .......... 14%  247K 24s
  4100K .......... .......... .......... .......... .......... 14%  574M 23s
  4150K .......... .......... .......... .......... .......... 14%  453M 23s
  4200K .......... .......... .......... .......... .......... 15%  560M 23s
  4250K .......... .......... .......... .......... .......... 15%  247K 23s
  4300K .......... .......... .......... .......... .......... 15%  400M 23s
  4350K .......... .......... .......... .......... .......... 15%  611M 23s
  4400K .......... .......... .......... .......... .......... 15%  487M 23s
  4450K .......... .......... .......... .......... .......... 15%  247K 23s
  4500K .......... .......... .......... .......... .......... 16%  348M 23s
  4550K .......... .......... .......... .......... .......... 16%  596M 23s
  4600K .......... .......... .......... .......... .......... 16%  545M 22s
  4650K .......... .......... .......... .......... .......... 16%  205M 22s
  4700K .......... .......... .......... .......... .......... 16%  247K 23s
  4750K .......... .......... .......... .......... .......... 16%  470M 23s
  4800K .......... .......... .......... .......... .......... 17%  511M 22s
  4850K .......... .......... .......... .......... .......... 17%  608M 22s
  4900K .......... .......... .......... .......... .......... 17%  246K 23s
  4950K .......... .......... .......... .......... .......... 17%  330M 22s
  5000K .......... .......... .......... .......... .......... 17%  346M 22s
  5050K .......... .......... .......... .......... .......... 18% 48,9M 22s
  5100K .......... .......... .......... .......... .......... 18%  248K 23s
  5150K .......... .......... .......... .......... .......... 18%  578M 22s
  5200K .......... .......... .......... .......... .......... 18%  452M 22s
  5250K .......... .......... .......... .......... .......... 18%  472M 22s
  5300K .......... .......... .......... .......... .......... 18%  247K 22s
  5350K .......... .......... .......... .......... .......... 19%  567M 22s
  5400K .......... .......... .......... .......... .......... 19%  427M 22s
  5450K .......... .......... .......... .......... .......... 19%  633M 22s
  5500K .......... .......... .......... .......... .......... 19%  247K 22s
  5550K .......... .......... .......... .......... .......... 19%  462M 22s
  5600K .......... .......... .......... .......... .......... 20%  386M 22s
  5650K .......... .......... .......... .......... .......... 20%  415M 21s
  5700K .......... .......... .......... .......... .......... 20%  247K 22s
  5750K .......... .......... .......... .......... .......... 20%  405M 22s
  5800K .......... .......... .......... .......... .......... 20%  533M 22s
  5850K .......... .......... .......... .......... .......... 20%  614M 21s
  5900K .......... .......... .......... .......... .......... 21%  619M 21s
  5950K .......... .......... .......... .......... .......... 21%  246K 22s
  6000K .......... .......... .......... .......... .......... 21%  480M 21s
  6050K .......... .......... .......... .......... .......... 21%  528M 21s
  6100K .......... .......... .......... .......... .......... 21%  615M 21s
  6150K .......... .......... .......... .......... .......... 21%  246K 21s
  6200K .......... .......... .......... .......... .......... 22%  407M 21s
  6250K .......... .......... .......... .......... .......... 22%  618M 21s
  6300K .......... .......... .......... .......... .......... 22%  598M 21s
  6350K .......... .......... .......... .......... .......... 22%  247K 21s
  6400K .......... .......... .......... .......... .......... 22%  472M 21s
  6450K .......... .......... .......... .......... .......... 23%  450M 21s
  6500K .......... .......... .......... .......... .......... 23%  590M 21s
  6550K .......... .......... .......... .......... .......... 23%  243K 21s
  6600K .......... .......... .......... .......... .......... 23%  464M 21s
  6650K .......... .......... .......... .......... .......... 23% 29,5M 21s
  6700K .......... .......... .......... .......... .......... 23%  586M 21s
  6750K .......... .......... .......... .......... .......... 24%  243K 21s
  6800K .......... .......... .......... .......... .......... 24%  308M 21s
  6850K .......... .......... .......... .......... .......... 24%  603M 21s
  6900K .......... .......... .......... .......... .......... 24%  621M 20s
  6950K .......... .......... .......... .......... .......... 24%  622M 20s
  7000K .......... .......... .......... .......... .......... 24%  246K 21s
  7050K .......... .......... .......... .......... .......... 25%  600M 20s
  7100K .......... .......... .......... .......... .......... 25%  626M 20s
  7150K .......... .......... .......... .......... .......... 25%  621M 20s
  7200K .......... .......... .......... .......... .......... 25%  246K 20s
  7250K .......... .......... .......... .......... .......... 25%  584M 20s
  7300K .......... .......... .......... .......... .......... 26%  629M 20s
  7350K .......... .......... .......... .......... .......... 26%  641M 20s
  7400K .......... .......... .......... .......... .......... 26%  246K 20s
  7450K .......... .......... .......... .......... .......... 26%  593M 20s
  7500K .......... .......... .......... .......... .......... 26%  627M 20s
  7550K .......... .......... .......... .......... .......... 26%  648M 20s
  7600K .......... .......... .......... .......... .......... 27%  246K 20s
  7650K .......... .......... .......... .......... .......... 27%  565M 20s
  7700K .......... .......... .......... .......... .......... 27%  343M 20s
  7750K .......... .......... .......... .......... .......... 27%  464M 20s
  7800K .......... .......... .......... .......... .......... 27%  247K 20s
  7850K .......... .......... .......... .......... .......... 27%  412M 20s
  7900K .......... .......... .......... .......... .......... 28%  604M 20s
  7950K .......... .......... .......... .......... .......... 28%  596M 19s
  8000K .......... .......... .......... .......... .......... 28%  247K 20s
  8050K .......... .......... .......... .......... .......... 28%  381M 20s
  8100K .......... .......... .......... .......... .......... 28%  616M 19s
  8150K .......... .......... .......... .......... .......... 29%  628M 19s
  8200K .......... .......... .......... .......... .......... 29%  247K 20s
  8250K .......... .......... .......... .......... .......... 29%  408M 19s
  8300K .......... .......... .......... .......... .......... 29%  608M 19s
  8350K .......... .......... .......... .......... .......... 29%  624M 19s
  8400K .......... .......... .......... .......... .......... 29%  512M 19s
  8450K .......... .......... .......... .......... .......... 30%  246K 19s
  8500K .......... .......... .......... .......... .......... 30%  602M 19s
  8550K .......... .......... .......... .......... .......... 30%  461M 19s
  8600K .......... .......... .......... .......... .......... 30%  552M 19s
  8650K .......... .......... .......... .......... .......... 30%  247K 19s
  8700K .......... .......... .......... .......... .......... 30%  518M 19s
  8750K .......... .......... .......... .......... .......... 31%  612M 19s
  8800K .......... .......... .......... .......... .......... 31%  401M 19s
  8850K .......... .......... .......... .......... .......... 31%  247K 19s
  8900K .......... .......... .......... .......... .......... 31%  441M 19s
  8950K .......... .......... .......... .......... .......... 31%  605M 19s
  9000K .......... .......... .......... .......... .......... 32%  538M 18s
  9050K .......... .......... .......... .......... .......... 32%  247K 19s
  9100K .......... .......... .......... .......... .......... 32%  569M 19s
  9150K .......... .......... .......... .......... .......... 32%  409M 18s
  9200K .......... .......... .......... .......... .......... 32%  458M 18s
  9250K .......... .......... .......... .......... .......... 32%  247K 19s
  9300K .......... .......... .......... .......... .......... 33%  418M 18s
  9350K .......... .......... .......... .......... .......... 33%  576M 18s
  9400K .......... .......... .......... .......... .......... 33%  567M 18s
  9450K .......... .......... .......... .......... .......... 33%  247K 18s
  9500K .......... .......... .......... .......... .......... 33%  327M 18s
  9550K .......... .......... .......... .......... .......... 33%  620M 18s
  9600K .......... .......... .......... .......... .......... 34%  513M 18s
  9650K .......... .......... .......... .......... .......... 34%  640M 18s
  9700K .......... .......... .......... .......... .......... 34%  247K 18s
  9750K .......... .......... .......... .......... .......... 34%  358M 18s
  9800K .......... .......... .......... .......... .......... 34%  566M 18s
  9850K .......... .......... .......... .......... .......... 35%  628M 18s
  9900K .......... .......... .......... .......... .......... 35%  247K 18s
  9950K .......... .......... .......... .......... .......... 35%  569M 18s
 10000K .......... .......... .......... .......... .......... 35%  378M 18s
 10050K .......... .......... .......... .......... .......... 35%  623M 17s
 10100K .......... .......... .......... .......... .......... 35%  246K 18s
 10150K .......... .......... .......... .......... .......... 36%  543M 18s
 10200K .......... .......... .......... .......... .......... 36%  469M 17s
 10250K .......... .......... .......... .......... .......... 36%  559M 17s
 10300K .......... .......... .......... .......... .......... 36%  247K 17s
 10350K .......... .......... .......... .......... .......... 36%  421M 17s
 10400K .......... .......... .......... .......... .......... 36%  496M 17s
 10450K .......... .......... .......... .......... .......... 37%  598M 17s
 10500K .......... .......... .......... .......... .......... 37%  245K 17s
 10550K .......... .......... .......... .......... .......... 37%  525M 17s
 10600K .......... .......... .......... .......... .......... 37%  422M 17s
 10650K .......... .......... .......... .......... .......... 37%  629M 17s
 10700K .......... .......... .......... .......... .......... 38%  248K 17s
 10750K .......... .......... .......... .......... .......... 38%  100M 17s
 10800K .......... .......... .......... .......... .......... 38%  380M 17s
 10850K .......... .......... .......... .......... .......... 38%  430M 17s
 10900K .......... .......... .......... .......... .......... 38%  156M 17s
 10950K .......... .......... .......... .......... .......... 38%  247K 17s
 11000K .......... .......... .......... .......... .......... 39%  349M 17s
 11050K .......... .......... .......... .......... .......... 39%  433M 17s
 11100K .......... .......... .......... .......... .......... 39%  428M 16s
 11150K .......... .......... .......... .......... .......... 39%  247K 17s
 11200K .......... .......... .......... .......... .......... 39%  351M 17s
 11250K .......... .......... .......... .......... .......... 40%  289M 16s
 11300K .......... .......... .......... .......... .......... 40%  495M 16s
 11350K .......... .......... .......... .......... .......... 40%  247K 16s
 11400K .......... .......... .......... .......... .......... 40%  151M 16s
 11450K .......... .......... .......... .......... .......... 40%  409M 16s
 11500K .......... .......... .......... .......... .......... 40%  475M 16s
 11550K .......... .......... .......... .......... .......... 41%  247K 16s
 11600K .......... .......... .......... .......... .......... 41%  356M 16s
 11650K .......... .......... .......... .......... .......... 41%  550M 16s
 11700K .......... .......... .......... .......... .......... 41%  540M 16s
 11750K .......... .......... .......... .......... .......... 41%  247K 16s
 11800K .......... .......... .......... .......... .......... 41%  267M 16s
 11850K .......... .......... .......... .......... .......... 42%  627M 16s
 11900K .......... .......... .......... .......... .......... 42%  619M 16s
 11950K .......... .......... .......... .......... .......... 42%  247K 16s
 12000K .......... .......... .......... .......... .......... 42%  359M 16s
 12050K .......... .......... .......... .......... .......... 42%  624M 16s
 12100K .......... .......... .......... .......... .......... 43%  627M 16s
 12150K .......... .......... .......... .......... .......... 43%  623M 15s
 12200K .......... .......... .......... .......... .......... 43%  246K 16s
 12250K .......... .......... .......... .......... .......... 43%  584M 15s
 12300K .......... .......... .......... .......... .......... 43%  441M 15s
 12350K .......... .......... .......... .......... .......... 43%  630M 15s
 12400K .......... .......... .......... .......... .......... 44%  247K 15s
 12450K .......... .......... .......... .......... .......... 44%  604M 15s
 12500K .......... .......... .......... .......... .......... 44%  542M 15s
 12550K .......... .......... .......... .......... .......... 44%  625M 15s
 12600K .......... .......... .......... .......... .......... 44%  246K 15s
 12650K .......... .......... .......... .......... .......... 44%  598M 15s
 12700K .......... .......... .......... .......... .......... 45%  482M 15s
 12750K .......... .......... .......... .......... .......... 45%  620M 15s
 12800K .......... .......... .......... .......... .......... 45%  246K 15s
 12850K .......... .......... .......... .......... .......... 45%  481M 15s
 12900K .......... .......... .......... .......... .......... 45%  609M 15s
 12950K .......... .......... .......... .......... .......... 46%  628M 15s
 13000K .......... .......... .......... .......... .......... 46%  247K 15s
 13050K .......... .......... .......... .......... .......... 46%  547M 15s
 13100K .......... .......... .......... .......... .......... 46%  635M 15s
 13150K .......... .......... .......... .......... .......... 46%  624M 15s
 13200K .......... .......... .......... .......... .......... 46%  246K 15s
 13250K .......... .......... .......... .......... .......... 47%  537M 15s
 13300K .......... .......... .......... .......... .......... 47%  127M 14s
 13350K .......... .......... .......... .......... .......... 47%  508M 14s
 13400K .......... .......... .......... .......... .......... 47%  247K 14s
 13450K .......... .......... .......... .......... .......... 47%  415M 14s
 13500K .......... .......... .......... .......... .......... 47%  462M 14s
 13550K .......... .......... .......... .......... .......... 48%  606M 14s
 13600K .......... .......... .......... .......... .......... 48%  511M 14s
 13650K .......... .......... .......... .......... .......... 48%  247K 14s
 13700K .......... .......... .......... .......... .......... 48%  425M 14s
 13750K .......... .......... .......... .......... .......... 48%  611M 14s
 13800K .......... .......... .......... .......... .......... 49%  532M 14s
 13850K .......... .......... .......... .......... .......... 49%  246K 14s
 13900K .......... .......... .......... .......... .......... 49%  422M 14s
 13950K .......... .......... .......... .......... .......... 49%  611M 14s
 14000K .......... .......... .......... .......... .......... 49%  505M 14s
 14050K .......... .......... .......... .......... .......... 49%  246K 14s
 14100K .......... .......... .......... .......... .......... 50%  480M 14s
 14150K .......... .......... .......... .......... .......... 50%  484M 14s
 14200K .......... .......... .......... .......... .......... 50%  564M 14s
 14250K .......... .......... .......... .......... .......... 50%  247K 14s
 14300K .......... .......... .......... .......... .......... 50%  571M 14s
 14350K .......... .......... .......... .......... .......... 50%  627M 13s
 14400K .......... .......... .......... .......... .......... 51%  497M 13s
 14450K .......... .......... .......... .......... .......... 51%  247K 13s
 14500K .......... .......... .......... .......... .......... 51%  539M 13s
 14550K .......... .......... .......... .......... .......... 51%  639M 13s
 14600K .......... .......... .......... .......... .......... 51%  412M 13s
 14650K .......... .......... .......... .......... .......... 52%  247K 13s
 14700K .......... .......... .......... .......... .......... 52%  407M 13s
 14750K .......... .......... .......... .......... .......... 52%  446M 13s
 14800K .......... .......... .......... .......... .......... 52%  483M 13s
 14850K .......... .......... .......... .......... .......... 52%  630M 13s
 14900K .......... .......... .......... .......... .......... 52%  247K 13s
 14950K .......... .......... .......... .......... .......... 53%  581M 13s
 15000K .......... .......... .......... .......... .......... 53%  569M 13s
 15050K .......... .......... .......... .......... .......... 53%  619M 13s
 15100K .......... .......... .......... .......... .......... 53%  246K 13s
 15150K .......... .......... .......... .......... .......... 53%  438M 13s
 15200K .......... .......... .......... .......... .......... 53%  504M 13s
 15250K .......... .......... .......... .......... .......... 54%  633M 13s
 15300K .......... .......... .......... .......... .......... 54%  247K 13s
 15350K .......... .......... .......... .......... .......... 54%  532M 13s
 15400K .......... .......... .......... .......... .......... 54%  543M 12s
 15450K .......... .......... .......... .......... .......... 54%  595M 12s
 15500K .......... .......... .......... .......... .......... 55%  247K 12s
 15550K .......... .......... .......... .......... .......... 55%  427M 12s
 15600K .......... .......... .......... .......... .......... 55%  504M 12s
 15650K .......... .......... .......... .......... .......... 55%  630M 12s
 15700K .......... .......... .......... .......... .......... 55%  247K 12s
 15750K .......... .......... .......... .......... .......... 55%  528M 12s
 15800K .......... .......... .......... .......... .......... 56%  567M 12s
 15850K .......... .......... .......... .......... .......... 56%  391M 12s
 15900K .......... .......... .......... .......... .......... 56%  247K 12s
 15950K .......... .......... .......... .......... .......... 56% 8,28M 12s
 16000K .......... .......... .......... .......... .......... 56%  477M 12s
 16050K .......... .......... .......... .......... .......... 56%  420M 12s
 16100K .......... .......... .......... .......... .......... 57%  608M 12s
 16150K .......... .......... .......... .......... .......... 57%  244K 12s
 16200K .......... .......... .......... .......... .......... 57%  542M 12s
 16250K .......... .......... .......... .......... .......... 57%  561M 12s
 16300K .......... .......... .......... .......... .......... 57%  508M 12s
 16350K .......... .......... .......... .......... .......... 58%  247K 12s
 16400K .......... .......... .......... .......... .......... 58%  370M 11s
 16450K .......... .......... .......... .......... .......... 58%  601M 11s
 16500K .......... .......... .......... .......... .......... 58%  625M 11s
 16550K .......... .......... .......... .......... .......... 58%  247K 11s
 16600K .......... .......... .......... .......... .......... 58%  398M 11s
 16650K .......... .......... .......... .......... .......... 59%  618M 11s
 16700K .......... .......... .......... .......... .......... 59%  629M 11s
 16750K .......... .......... .......... .......... .......... 59%  247K 11s
 16800K .......... .......... .......... .......... .......... 59%  311M 11s
 16850K .......... .......... .......... .......... .......... 59%  611M 11s
 16900K .......... .......... .......... .......... .......... 60%  612M 11s
 16950K .......... .......... .......... .......... .......... 60%  247K 11s
 17000K .......... .......... .......... .......... .......... 60%  227M 11s
 17050K .......... .......... .......... .......... .......... 60%  599M 11s
 17100K .......... .......... .......... .......... .......... 60%  622M 11s
 17150K .......... .......... .......... .......... .......... 60%  609M 11s
 17200K .......... .......... .......... .......... .......... 61%  247K 11s
 17250K .......... .......... .......... .......... .......... 61%  590M 11s
 17300K .......... .......... .......... .......... .......... 61%  620M 11s
 17350K .......... .......... .......... .......... .......... 61%  624M 10s
 17400K .......... .......... .......... .......... .......... 61%  246K 11s
 17450K .......... .......... .......... .......... .......... 61%  510M 10s
 17500K .......... .......... .......... .......... .......... 62%  608M 10s
 17550K .......... .......... .......... .......... .......... 62%  632M 10s
 17600K .......... .......... .......... .......... .......... 62%  246K 10s
 17650K .......... .......... .......... .......... .......... 62%  488M 10s
 17700K .......... .......... .......... .......... .......... 62%  615M 10s
 17750K .......... .......... .......... .......... .......... 63%  630M 10s
 17800K .......... .......... .......... .......... .......... 63%  246K 10s
 17850K .......... .......... .......... .......... .......... 63%  596M 10s
 17900K .......... .......... .......... .......... .......... 63%  382M 10s
 17950K .......... .......... .......... .......... .......... 63%  624M 10s
 18000K .......... .......... .......... .......... .......... 63%  247K 10s
 18050K .......... .......... .......... .......... .......... 64%  578M 10s
 18100K .......... .......... .......... .......... .......... 64%  528M 10s
 18150K .......... .......... .......... .......... .......... 64%  608M 10s
 18200K .......... .......... .......... .......... .......... 64%  247K 10s
 18250K .......... .......... .......... .......... .......... 64%  380M 10s
 18300K .......... .......... .......... .......... .......... 64%  566M 10s
 18350K .......... .......... .......... .......... .......... 65%  605M 10s
 18400K .......... .......... .......... .......... .......... 65%  247K 10s
 18450K .......... .......... .......... .......... .......... 65%  338M 10s
 18500K .......... .......... .......... .......... .......... 65%  596M 9s
 18550K .......... .......... .......... .......... .......... 65%  612M 9s
 18600K .......... .......... .......... .......... .......... 66%  574M 9s
 18650K .......... .......... .......... .......... .......... 66%  247K 9s
 18700K .......... .......... .......... .......... .......... 66%  509M 9s
 18750K .......... .......... .......... .......... .......... 66%  615M 9s
 18800K .......... .......... .......... .......... .......... 66%  504M 9s
 18850K .......... .......... .......... .......... .......... 66%  246K 9s
 18900K .......... .......... .......... .......... .......... 67%  423M 9s
 18950K .......... .......... .......... .......... .......... 67%  612M 9s
 19000K .......... .......... .......... .......... .......... 67%  560M 9s
 19050K .......... .......... .......... .......... .......... 67%  247K 9s
 19100K .......... .......... .......... .......... .......... 67%  502M 9s
 19150K .......... .......... .......... .......... .......... 67%  609M 9s
 19200K .......... .......... .......... .......... .......... 68%  503M 9s
 19250K .......... .......... .......... .......... .......... 68%  246K 9s
 19300K .......... .......... .......... .......... .......... 68%  585M 9s
 19350K .......... .......... .......... .......... .......... 68%  624M 9s
 19400K .......... .......... .......... .......... .......... 68%  562M 9s
 19450K .......... .......... .......... .......... .......... 69%  247K 9s
 19500K .......... .......... .......... .......... .......... 69%  465M 8s
 19550K .......... .......... .......... .......... .......... 69%  612M 8s
 19600K .......... .......... .......... .......... .......... 69%  377M 8s
 19650K .......... .......... .......... .......... .......... 69%  247K 8s
 19700K .......... .......... .......... .......... .......... 69%  414M 8s
 19750K .......... .......... .......... .......... .......... 70%  612M 8s
 19800K .......... .......... .......... .......... .......... 70%  450M 8s
 19850K .......... .......... .......... .......... .......... 70%  616M 8s
 19900K .......... .......... .......... .......... .......... 70%  247K 8s
 19950K .......... .......... .......... .......... .......... 70%  415M 8s
 20000K .......... .......... .......... .......... .......... 70%  499M 8s
 20050K .......... .......... .......... .......... .......... 71%  334M 8s
 20100K .......... .......... .......... .......... .......... 71%  247K 8s
 20150K .......... .......... .......... .......... .......... 71%  500M 8s
 20200K .......... .......... .......... .......... .......... 71%  542M 8s
 20250K .......... .......... .......... .......... .......... 71%  594M 8s
 20300K .......... .......... .......... .......... .......... 72%  244K 8s
 20350K .......... .......... .......... .......... .......... 72%  425M 8s
 20400K .......... .......... .......... .......... .......... 72%  485M 8s
 20450K .......... .......... .......... .......... .......... 72%  615M 8s
 20500K .......... .......... .......... .......... .......... 72%  249K 8s
 20550K .......... .......... .......... .......... .......... 72%  503M 7s
 20600K .......... .......... .......... .......... .......... 73%  562M 7s
 20650K .......... .......... .......... .......... .......... 73%  622M 7s
 20700K .......... .......... .......... .......... .......... 73%  245K 7s
 20750K .......... .......... .......... .......... .......... 73%  469M 7s
 20800K .......... .......... .......... .......... .......... 73%  436M 7s
 20850K .......... .......... .......... .......... .......... 73%  626M 7s
 20900K .......... .......... .......... .......... .......... 74%  248K 7s
 20950K .......... .......... .......... .......... .......... 74%  330M 7s
 21000K .......... .......... .......... .......... .......... 74%  535M 7s
 21050K .......... .......... .......... .......... .......... 74%  601M 7s
 21100K .......... .......... .......... .......... .......... 74%  588M 7s
 21150K .......... .......... .......... .......... .......... 75%  247K 7s
 21200K .......... .......... .......... .......... .......... 75%  484M 7s
 21250K .......... .......... .......... .......... .......... 75%  607M 7s
 21300K .......... .......... .......... .......... .......... 75%  621M 7s
 21350K .......... .......... .......... .......... .......... 75%  246K 7s
 21400K .......... .......... .......... .......... .......... 75%  497M 7s
 21450K .......... .......... .......... .......... .......... 76%  521M 7s
 21500K .......... .......... .......... .......... .......... 76%  597M 6s
 21550K .......... .......... .......... .......... .......... 76%  247K 6s
 21600K .......... .......... .......... .......... .......... 76%  477M 6s
 21650K .......... .......... .......... .......... .......... 76%  531M 6s
 21700K .......... .......... .......... .......... .......... 76%  634M 6s
 21750K .......... .......... .......... .......... .......... 77%  246K 6s
 21800K .......... .......... .......... .......... .......... 77%  535M 6s
 21850K .......... .......... .......... .......... .......... 77%  206M 6s
 21900K .......... .......... .......... .......... .......... 77%  487M 6s
 21950K .......... .......... .......... .......... .......... 77%  245K 6s
 22000K .......... .......... .......... .......... .......... 78%  278M 6s
 22050K .......... .......... .......... .......... .......... 78%  425M 6s
 22100K .......... .......... .......... .......... .......... 78%  617M 6s
 22150K .......... .......... .......... .......... .......... 78%  248K 6s
 22200K .......... .......... .......... .......... .......... 78%  315M 6s
 22250K .......... .......... .......... .......... .......... 78%  607M 6s
 22300K .......... .......... .......... .......... .......... 79%  389M 6s
 22350K .......... .......... .......... .......... .......... 79%  469M 6s
 22400K .......... .......... .......... .......... .......... 79%  245K 6s
 22450K .......... .......... .......... .......... .......... 79%  545M 6s
 22500K .......... .......... .......... .......... .......... 79%  604M 6s
 22550K .......... .......... .......... .......... .......... 80%  620M 5s
 22600K .......... .......... .......... .......... .......... 80%  248K 5s
 22650K .......... .......... .......... .......... .......... 80%  585M 5s
 22700K .......... .......... .......... .......... .......... 80%  624M 5s
 22750K .......... .......... .......... .......... .......... 80%  618M 5s
 22800K .......... .......... .......... .......... .......... 80%  246K 5s
 22850K .......... .......... .......... .......... .......... 81%  581M 5s
 22900K .......... .......... .......... .......... .......... 81%  450M 5s
 22950K .......... .......... .......... .......... .......... 81%  600M 5s
 23000K .......... .......... .......... .......... .......... 81%  247K 5s
 23050K .......... .......... .......... .......... .......... 81%  564M 5s
 23100K .......... .......... .......... .......... .......... 81%  458M 5s
 23150K .......... .......... .......... .......... .......... 82%  621M 5s
 23200K .......... .......... .......... .......... .......... 82%  246K 5s
 23250K .......... .......... .......... .......... .......... 82%  579M 5s
 23300K .......... .......... .......... .......... .......... 82%  610M 5s
 23350K .......... .......... .......... .......... .......... 82%  619M 5s
