--2023-05-16 20:29:52--  https://hal.sorbonne-universite.fr/hal-01285951/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13096384 (12M) [application/pdf]
Saving to: ‘./data/0.sdv/1285951.pdf’

     0K .......... .......... .......... .......... ..........  0%  916K 14s
  2250K .......... .......... .......... .......... .......... 17%  612M 10s
  2300K .......... .......... .......... .......... .......... 18%  603M 10s
  2350K .......... .......... .......... .......... .......... 18%  609M 9s
  2400K .......... .......... .......... .......... .......... 19%  247K 10s
  2450K .......... .......... .......... .......... .......... 19%  582M 10s
  2500K .......... .......... .......... .......... .......... 19%  545M 10s
  2550K .......... .......... .......... .......... .......... 20%  574M 9s
  2600K .......... .......... .......... .......... .......... 20%  247K 10s
  2650K .......... .......... .......... .......... .......... 21%  582M 10s
  2700K .......... .......... .......... .......... .......... 21%  604M 9s
  2750K .......... .......... .......... .......... .......... 21%  613M 9s
  2800K .......... .......... .......... .......... .......... 22%  246K 10s
  2850K .......... .......... .......... .......... .......... 22%  557M 9s
  2900K .......... .......... .......... .......... .......... 23%  625M 9s
  2950K .......... .......... .......... .......... .......... 23%  611M 9s
  3000K .......... .......... .......... .......... .......... 23%  245K 10s
  3050K .......... .......... .......... .......... .......... 24%  534M 9s
  3100K .......... .......... .......... .......... .......... 24%  617M 9s
  3150K .......... .......... .......... .......... .......... 25%  618M 9s
  3200K .......... .......... .......... .......... .......... 25%  247K 9s
  3250K .......... .......... .......... .......... .......... 25%  576M 9s
  3300K .......... .......... .......... .......... .......... 26%  603M 9s
  3350K .......... .......... .......... .......... .......... 26%  621M 9s
  3400K .......... .......... .......... .......... .......... 26%  247K 9s
  3450K .......... .......... .......... .......... .......... 27%  463M 9s
  3500K .......... .......... .......... .......... .......... 27%  616M 9s
  3550K .......... .......... .......... .......... .......... 28%  607M 9s
  3600K .......... .......... .......... .......... .......... 28%  246K 9s
  3650K .......... .......... .......... .......... .......... 28%  416M 9s
  3700K .......... .......... .......... .......... .......... 29%  624M 9s
  3750K .......... .......... .......... .......... .......... 29%  626M 8s
  3800K .......... .......... .......... .......... .......... 30%  475M 8s
  3850K .......... .......... .......... .......... .......... 30%  247K 9s
  3900K .......... .......... .......... .......... .......... 30%  590M 8s
  3950K .......... .......... .......... .......... .......... 31%  480M 8s
  4000K .......... .......... .......... .......... .......... 31%  502M 8s
  4050K .......... .......... .......... .......... .......... 32%  247K 8s
  4100K .......... .......... .......... .......... .......... 32%  387M 8s
  4150K .......... .......... .......... .......... .......... 32%  611M 8s
  4200K .......... .......... .......... .......... .......... 33%  572M 8s
  4250K .......... .......... .......... .......... .......... 33%  247K 8s
  4300K .......... .......... .......... .......... .......... 34%  557M 8s
  4350K .......... .......... .......... .......... .......... 34%  617M 8s
  4400K .......... .......... .......... .......... .......... 34%  506M 8s
  4450K .......... .......... .......... .......... .......... 35%  246K 8s
  4500K .......... .......... .......... .......... .......... 35%  596M 8s
  4550K .......... .......... .......... .......... .......... 35%  617M 8s
  4600K .......... .......... .......... .......... .......... 36%  531M 8s
  4650K .......... .......... .......... .......... .......... 36%  247K 8s
  4700K .......... .......... .......... .......... .......... 37%  464M 8s
  4750K .......... .......... .......... .......... .......... 37%  603M 8s
  4800K .......... .......... .......... .......... .......... 37%  510M 8s
  4850K .......... .......... .......... .......... .......... 38%  247K 8s
  4900K .......... .......... .......... .......... .......... 38%  404M 8s
  4950K .......... .......... .......... .......... .......... 39%  616M 7s
  5000K .......... .......... .......... .......... .......... 39%  508M 7s
  5050K .......... .......... .......... .......... .......... 39%  509M 7s
  5100K .......... .......... .......... .......... .......... 40%  247K 7s
  5150K .......... .......... .......... .......... .......... 40%  590M 7s
  5200K .......... .......... .......... .......... .......... 41%  493M 7s
  5250K .......... .......... .......... .......... .......... 41%  526M 7s
  5300K .......... .......... .......... .......... .......... 41%  246K 7s
  5350K .......... .......... .......... .......... .......... 42%  576M 7s
  5400K .......... .......... .......... .......... .......... 42%  561M 7s
  5450K .......... .......... .......... .......... .......... 43%  585M 7s
  5500K .......... .......... .......... .......... .......... 43%  246K 7s
  5550K .......... .......... .......... .......... .......... 43%  585M 7s
  5600K .......... .......... .......... .......... .......... 44%  485M 7s
  5650K .......... .......... .......... .......... .......... 44%  631M 7s
  5700K .......... .......... .......... .......... .......... 44%  247K 7s
  5750K .......... .......... .......... .......... .......... 45%  396M 7s
  5800K .......... .......... .......... .......... .......... 45%  563M 7s
  5850K .......... .......... .......... .......... .......... 46%  427M 7s
  5900K .......... .......... .......... .......... .......... 46%  247K 7s
  5950K .......... .......... .......... .......... .......... 46%  444M 7s
  6000K .......... .......... .......... .......... .......... 47%  488M 6s
  6050K .......... .......... .......... .......... .......... 47%  593M 6s
  6100K .......... .......... .......... .......... .......... 48%  246K 7s
  6150K .......... .......... .......... .......... .......... 48%  279M 6s
  6200K .......... .......... .......... .......... .......... 48%  560M 6s
  6250K .......... .......... .......... .......... .......... 49%  616M 6s
  6300K .......... .......... .......... .......... .......... 49%  631M 6s
  6350K .......... .......... .......... .......... .......... 50%  247K 6s
  6400K .......... .......... .......... .......... .......... 50%  462M 6s
  6450K .......... .......... .......... .......... .......... 50%  442M 6s
  6500K .......... .......... .......... .......... .......... 51%  519M 6s
  6550K .......... .......... .......... .......... .......... 51%  247K 6s
  6600K .......... .......... .......... .......... .......... 51%  521M 6s
  6650K .......... .......... .......... .......... .......... 52%  620M 6s
  6700K .......... .......... .......... .......... .......... 52%  540M 6s
  6750K .......... .......... .......... .......... .......... 53%  246K 6s
  6800K .......... .......... .......... .......... .......... 53%  446M 6s
  6850K .......... .......... .......... .......... .......... 53%  584M 6s
  6900K .......... .......... .......... .......... .......... 54%  608M 6s
  6950K .......... .......... .......... .......... .......... 54%  246K 6s
  7000K .......... .......... .......... .......... .......... 55%  537M 6s
  7050K .......... .......... .......... .......... .......... 55%  619M 5s
  7100K .......... .......... .......... .......... .......... 55%  587M 5s
  7150K .......... .......... .......... .......... .......... 56%  247K 5s
  7200K .......... .......... .......... .......... .......... 56%  383M 5s
  7250K .......... .......... .......... .......... .......... 57%  623M 5s
  7300K .......... .......... .......... .......... .......... 57%  613M 5s
  7350K .......... .......... .......... .......... .......... 57%  247K 5s
  7400K .......... .......... .......... .......... .......... 58%  416M 5s
  7450K .......... .......... .......... .......... .......... 58%  597M 5s
  7500K .......... .......... .......... .......... .......... 59%  618M 5s
  7550K .......... .......... .......... .......... .......... 59%  546M 5s
  7600K .......... .......... .......... .......... .......... 59%  246K 5s
  7650K .......... .......... .......... .......... .......... 60%  593M 5s
  7700K .......... .......... .......... .......... .......... 60%  614M 5s
  7750K .......... .......... .......... .......... .......... 60%  585M 5s
  7800K .......... .......... .......... .......... .......... 61%  246K 5s
  7850K .......... .......... .......... .......... .......... 61%  579M 5s
  7900K .......... .......... .......... .......... .......... 62%  610M 5s
  7950K .......... .......... .......... .......... .......... 62%  617M 5s
  8000K .......... .......... .......... .......... .......... 62%  246K 5s
  8050K .......... .......... .......... .......... .......... 63%  557M 5s
  8100K .......... .......... .......... .......... .......... 63%  614M 4s
  8150K .......... .......... .......... .......... .......... 64%  618M 4s
  8200K .......... .......... .......... .......... .......... 64%  246K 4s
  8250K .......... .......... .......... .......... .......... 64%  579M 4s
  8300K .......... .......... .......... .......... .......... 65%  591M 4s
  8350K .......... .......... .......... .......... .......... 65%  432M 4s
  8400K .......... .......... .......... .......... .......... 66%  247K 4s
  8450K .......... .......... .......... .......... .......... 66%  583M 4s
  8500K .......... .......... .......... .......... .......... 66%  621M 4s
  8550K .......... .......... .......... .......... .......... 67%  612M 4s
  8600K .......... .......... .......... .......... .......... 67%  246K 4s
  8650K .......... .......... .......... .......... .......... 68%  438M 4s
  8700K .......... .......... .......... .......... .......... 68%  616M 4s
  8750K .......... .......... .......... .......... .......... 68%  623M 4s
  8800K .......... .......... .......... .......... .......... 69%  246K 4s
  8850K .......... .......... .......... .......... .......... 69%  398M 4s
  8900K .......... .......... .......... .......... .......... 69%  618M 4s
  8950K .......... .......... .......... .......... .......... 70%  568M 4s
  9000K .......... .......... .......... .......... .......... 70%  560M 4s
  9050K .......... .......... .......... .......... .......... 71%  246K 4s
  9100K .......... .......... .......... .......... .......... 71%  574M 4s
  9150K .......... .......... .......... .......... .......... 71% 54,3M 3s
  9200K .......... .......... .......... .......... .......... 72%  469M 3s
  9250K .......... .......... .......... .......... .......... 72%  247K 3s
  9300K .......... .......... .......... .......... .......... 73%  596M 3s
  9350K .......... .......... .......... .......... .......... 73%  621M 3s
  9400K .......... .......... .......... .......... .......... 73%  560M 3s
  9450K .......... .......... .......... .......... .......... 74%  247K 3s
  9500K .......... .......... .......... .......... .......... 74%  592M 3s
  9550K .......... .......... .......... .......... .......... 75%  625M 3s
  9600K .......... .......... .......... .......... .......... 75%  451M 3s
  9650K .......... .......... .......... .......... .......... 75%  246K 3s
  9700K .......... .......... .......... .......... .......... 76%  547M 3s
  9750K .......... .......... .......... .......... .......... 76%  630M 3s
  9800K .......... .......... .......... .......... .......... 77%  567M 3s
  9850K .......... .......... .......... .......... .......... 77%  246K 3s
  9900K .......... .......... .......... .......... .......... 77%  397M 3s
  9950K .......... .......... .......... .......... .......... 78%  539M 3s
 10000K .......... .......... .......... .......... .......... 78%  360M 3s
 10050K .......... .......... .......... .......... .......... 78%  247K 3s
 10100K .......... .......... .......... .......... .......... 79%  424M 3s
 10150K .......... .......... .......... .......... .......... 79%  586M 3s
 10200K .......... .......... .......... .......... .......... 80%  431M 2s
 10250K .......... .......... .......... .......... .......... 80%  579M 2s
 10300K .......... .......... .......... .......... .......... 80%  247K 2s
 10350K .......... .......... .......... .......... .......... 81%  607M 2s
 10400K .......... .......... .......... .......... .......... 81%  494M 2s
 10450K .......... .......... .......... .......... .......... 82%  609M 2s
 10500K .......... .......... .......... .......... .......... 82%  246K 2s
 10550K .......... .......... .......... .......... .......... 82%  583M 2s
 10600K .......... .......... .......... .......... .......... 83%  559M 2s
 10650K .......... .......... .......... .......... .......... 83%  614M 2s
 10700K .......... .......... .......... .......... .......... 84%  246K 2s
 10750K .......... .......... .......... .......... .......... 84%  489M 2s
 10800K .......... .......... .......... .......... .......... 84%  490M 2s
 10850K .......... .......... .......... .......... .......... 85%  619M 2s
 10900K .......... .......... .......... .......... .......... 85%  247K 2s
 10950K .......... .......... .......... .......... .......... 86% 81,9M 2s
 11000K .......... .......... .......... .......... .......... 86%  543M 2s
 11050K .......... .......... .......... .......... .......... 86%  609M 2s
 11100K .......... .......... .......... .......... .......... 87%  247K 2s
 11150K .......... .......... .......... .......... .......... 87%  312M 2s
 11200K .......... .......... .......... .......... .......... 87%  506M 1s
 11250K .......... .......... .......... .......... .......... 88%  602M 1s
 11300K .......... .......... .......... .......... .......... 88%  247K 1s
 11350K .......... .......... .......... .......... .......... 89%  426M 1s
 11400K .......... .......... .......... .......... .......... 89%  562M 1s
 11450K .......... .......... .......... .......... .......... 89%  584M 1s
 11500K .......... .......... .......... .......... .......... 90%  623M 1s
 11550K .......... .......... .......... .......... .......... 90%  246K 1s
 11600K .......... .......... .......... .......... .......... 91%  482M 1s
 11650K .......... .......... .......... .......... .......... 91%  565M 1s
 11700K .......... .......... .......... .......... .......... 91%  612M 1s
 11750K .......... .......... .......... .......... .......... 92%  246K 1s
 11800K .......... .......... .......... .......... .......... 92%  533M 1s
 11850K .......... .......... .......... .......... .......... 93%  625M 1s
 11900K .......... .......... .......... .......... .......... 93%  620M 1s
 11950K .......... .......... .......... .......... .......... 93%  246K 1s
 12000K .......... .......... .......... .......... .......... 94%  476M 1s
 12050K .......... .......... .......... .......... .......... 94%  604M 1s
 12100K .......... .......... .......... .......... .......... 95%  621M 1s
 12150K .......... .......... .......... .......... .......... 95%  246K 1s
 12200K .......... .......... .......... .......... .......... 95%  505M 1s
 12250K .......... .......... .......... .......... .......... 96%  435M 0s
 12300K .......... .......... .......... .......... .......... 96%  616M 0s
 12350K .......... .......... .......... .......... .......... 96%  247K 0s
 12400K .......... .......... .......... .......... .......... 97%  390M 0s
 12450K .......... .......... .......... .......... .......... 97%  621M 0s
 12500K .......... .......... .......... .......... .......... 98%  585M 0s
 12550K .......... .......... .......... .......... .......... 98%  247K 0s
 12600K .......... .......... .......... .......... .......... 98%  371M 0s
 12650K .......... .......... .......... .......... .......... 99%  578M 0s
 12700K .......... .......... .......... .......... .......... 99%  622M 0s
 12750K .......... .......... .......... .........            100%  593M=12s

2023-05-16 20:30:05 (1,01 MB/s) - ‘./data/0.sdv/1285951.pdf’ saved [13096384/13096384]

