--2023-05-16 19:53:13--  https://hal.sorbonne-universite.fr/hal-01446328/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25388439 (24M) [application/pdf]
Saving to: ‘./data/0.sdu/1446328.pdf’

     0K .......... .......... .......... .......... ..........  0%  930K 27s
  2200K .......... .......... .......... .......... ..........  9%  499M 21s
  2250K .......... .......... .......... .......... ..........  9%  610M 21s
  2300K .......... .......... .......... .......... ..........  9%  590M 20s
  2350K .......... .......... .......... .......... ..........  9%  246K 22s
  2400K .......... .......... .......... .......... ..........  9%  408M 21s
  2450K .......... .......... .......... .......... .......... 10%  486M 21s
  2500K .......... .......... .......... .......... .......... 10%  499M 20s
  2550K .......... .......... .......... .......... .......... 10%  247K 22s
  2600K .......... .......... .......... .......... .......... 10%  445M 21s
  2650K .......... .......... .......... .......... .......... 10%  540M 21s
  2700K .......... .......... .......... .......... .......... 11%  586M 20s
  2750K .......... .......... .......... .......... .......... 11%  247K 22s
  2800K .......... .......... .......... .......... .......... 11%  320M 21s
  2850K .......... .......... .......... .......... .......... 11%  601M 21s
  2900K .......... .......... .......... .......... .......... 11%  590M 20s
  2950K .......... .......... .......... .......... .......... 12%  608M 20s
  3000K .......... .......... .......... .......... .......... 12%  246K 21s
  3050K .......... .......... .......... .......... .......... 12%  565M 21s
  3100K .......... .......... .......... .......... .......... 12%  583M 20s
  3150K .......... .......... .......... .......... .......... 12%  428M 20s
  3200K .......... .......... .......... .......... .......... 13%  247K 21s
  3250K .......... .......... .......... .......... .......... 13%  575M 21s
  3300K .......... .......... .......... .......... .......... 13%  581M 20s
  3350K .......... .......... .......... .......... .......... 13%  626M 20s
  3400K .......... .......... .......... .......... .......... 13%  246K 21s
  3450K .......... .......... .......... .......... .......... 14%  578M 20s
  3500K .......... .......... .......... .......... .......... 14%  568M 20s
  3550K .......... .......... .......... .......... .......... 14%  579M 20s
  3600K .......... .......... .......... .......... .......... 14%  246K 21s
  3650K .......... .......... .......... .......... .......... 14%  475M 20s
  3700K .......... .......... .......... .......... .......... 15%  601M 20s
  3750K .......... .......... .......... .......... .......... 15%  593M 20s
  3800K .......... .......... .......... .......... .......... 15%  246K 21s
  3850K .......... .......... .......... .......... .......... 15%  482M 20s
  3900K .......... .......... .......... .......... .......... 15%  605M 20s
  3950K .......... .......... .......... .......... .......... 16%  591M 20s
  4000K .......... .......... .......... .......... .......... 16%  247K 20s
  4050K .......... .......... .......... .......... .......... 16%  518M 20s
  4100K .......... .......... .......... .......... .......... 16%  607M 20s
  4150K .......... .......... .......... .......... .......... 16%  473M 19s
  4200K .......... .......... .......... .......... .......... 17%  247K 20s
  4250K .......... .......... .......... .......... .......... 17%  417M 20s
  4300K .......... .......... .......... .......... .......... 17%  532M 20s
  4350K .......... .......... .......... .......... .......... 17%  596M 19s
  4400K .......... .......... .......... .......... .......... 17%  477M 19s
  4450K .......... .......... .......... .......... .......... 18%  246K 20s
  4500K .......... .......... .......... .......... .......... 18%  508M 19s
  4550K .......... .......... .......... .......... .......... 18%  458M 19s
  4600K .......... .......... .......... .......... .......... 18%  550M 19s
  4650K .......... .......... .......... .......... .......... 18%  247K 20s
  4700K .......... .......... .......... .......... .......... 19%  560M 19s
  4750K .......... .......... .......... .......... .......... 19%  569M 19s
  4800K .......... .......... .......... .......... .......... 19%  482M 19s
  4850K .......... .......... .......... .......... .......... 19%  246K 19s
  4900K .......... .......... .......... .......... .......... 19%  571M 19s
  4950K .......... .......... .......... .......... .......... 20%  588M 19s
  5000K .......... .......... .......... .......... .......... 20%  379M 19s
  5050K .......... .......... .......... .......... .......... 20%  247K 19s
  5100K .......... .......... .......... .......... .......... 20%  564M 19s
  5150K .......... .......... .......... .......... .......... 20%  381M 19s
  5200K .......... .......... .......... .......... .......... 21%  482M 19s
  5250K .......... .......... .......... .......... .......... 21%  247K 19s
  5300K .......... .......... .......... .......... .......... 21%  491M 19s
  5350K .......... .......... .......... .......... .......... 21%  595M 19s
  5400K .......... .......... .......... .......... .......... 21%  545M 18s
  5450K .......... .......... .......... .......... .......... 22%  247K 19s
  5500K .......... .......... .......... .......... .......... 22%  394M 19s
  5550K .......... .......... .......... .......... .......... 22%  590M 18s
  5600K .......... .......... .......... .......... .......... 22%  474M 18s
  5650K .......... .......... .......... .......... .......... 22%  621M 18s
  5700K .......... .......... .......... .......... .......... 23%  246K 19s
  5750K .......... .......... .......... .......... .......... 23%  589M 18s
  5800K .......... .......... .......... .......... .......... 23%  527M 18s
  5850K .......... .......... .......... .......... .......... 23%  602M 18s
  5900K .......... .......... .......... .......... .......... 23%  246K 18s
  5950K .......... .......... .......... .......... .......... 24%  507M 18s
  6000K .......... .......... .......... .......... .......... 24%  408M 18s
  6050K .......... .......... .......... .......... .......... 24%  513M 18s
  6100K .......... .......... .......... .......... .......... 24%  247K 18s
  6150K .......... .......... .......... .......... .......... 25%  562M 18s
  6200K .......... .......... .......... .......... .......... 25%  328M 18s
  6250K .......... .......... .......... .......... .......... 25%  292M 18s
  6300K .......... .......... .......... .......... .......... 25%  247K 18s
  6350K .......... .......... .......... .......... .......... 25%  578M 18s
  6400K .......... .......... .......... .......... .......... 26%  475M 18s
  6450K .......... .......... .......... .......... .......... 26%  611M 17s
  6500K .......... .......... .......... .......... .......... 26%  247K 18s
  6550K .......... .......... .......... .......... .......... 26%  469M 18s
  6600K .......... .......... .......... .......... .......... 26%  544M 17s
  6650K .......... .......... .......... .......... .......... 27%  610M 17s
  6700K .......... .......... .......... .......... .......... 27%  247K 18s
  6750K .......... .......... .......... .......... .......... 27%  385M 17s
  6800K .......... .......... .......... .......... .......... 27%  369M 17s
  6850K .......... .......... .......... .......... .......... 27%  491M 17s
  6900K .......... .......... .......... .......... .......... 28%  610M 17s
  6950K .......... .......... .......... .......... .......... 28%  247K 17s
  7000K .......... .......... .......... .......... .......... 28%  299M 17s
  7050K .......... .......... .......... .......... .......... 28%  586M 17s
  7100K .......... .......... .......... .......... .......... 28%  616M 17s
  7150K .......... .......... .......... .......... .......... 29%  247K 17s
  7200K .......... .......... .......... .......... .......... 29%  293M 17s
  7250K .......... .......... .......... .......... .......... 29%  595M 17s
  7300K .......... .......... .......... .......... .......... 29%  608M 17s
  7350K .......... .......... .......... .......... .......... 29%  247K 17s
  7400K .......... .......... .......... .......... .......... 30%  459M 17s
  7450K .......... .......... .......... .......... .......... 30%  443M 17s
  7500K .......... .......... .......... .......... .......... 30%  457M 16s
  7550K .......... .......... .......... .......... .......... 30%  247K 17s
  7600K .......... .......... .......... .......... .......... 30%  407M 17s
  7650K .......... .......... .......... .......... .......... 31%  329M 16s
  7700K .......... .......... .......... .......... .......... 31%  483M 16s
  7750K .......... .......... .......... .......... .......... 31%  247K 17s
  7800K .......... .......... .......... .......... .......... 31%  487M 16s
  7850K .......... .......... .......... .......... .......... 31%  554M 16s
  7900K .......... .......... .......... .......... .......... 32%  596M 16s
  7950K .......... .......... .......... .......... .......... 32%  247K 16s
  8000K .......... .......... .......... .......... .......... 32%  339M 16s
  8050K .......... .......... .......... .......... .......... 32%  615M 16s
  8100K .......... .......... .......... .......... .......... 32%  587M 16s
  8150K .......... .......... .......... .......... .......... 33%  619M 16s
  8200K .......... .......... .......... .......... .......... 33%  246K 16s
  8250K .......... .......... .......... .......... .......... 33%  275M 16s
  8300K .......... .......... .......... .......... .......... 33%  515M 16s
  8350K .......... .......... .......... .......... .......... 33%  577M 16s
  8400K .......... .......... .......... .......... .......... 34%  247K 16s
  8450K .......... .......... .......... .......... .......... 34%  467M 16s
  8500K .......... .......... .......... .......... .......... 34%  398M 16s
  8550K .......... .......... .......... .......... .......... 34%  489M 16s
  8600K .......... .......... .......... .......... .......... 34%  247K 16s
  8650K .......... .......... .......... .......... .......... 35%  134M 16s
  8700K .......... .......... .......... .......... .......... 35%  572M 15s
  8750K .......... .......... .......... .......... .......... 35%  480M 15s
  8800K .......... .......... .......... .......... .......... 35%  247K 16s
  8850K .......... .......... .......... .......... .......... 35%  497M 15s
  8900K .......... .......... .......... .......... .......... 36%  596M 15s
  8950K .......... .......... .......... .......... .......... 36%  612M 15s
  9000K .......... .......... .......... .......... .......... 36%  247K 15s
  9050K .......... .......... .......... .......... .......... 36%  492M 15s
  9100K .......... .......... .......... .......... .......... 36%  617M 15s
  9150K .......... .......... .......... .......... .......... 37%  624M 15s
  9200K .......... .......... .......... .......... .......... 37%  246K 15s
  9250K .......... .......... .......... .......... .......... 37%  394M 15s
  9300K .......... .......... .......... .......... .......... 37%  540M 15s
  9350K .......... .......... .......... .......... .......... 37%  499M 15s
  9400K .......... .......... .......... .......... .......... 38%  247K 15s
  9450K .......... .......... .......... .......... .......... 38%  204M 15s
  9500K .......... .......... .......... .......... .......... 38%  388M 15s
  9550K .......... .......... .......... .......... .......... 38%  594M 15s
  9600K .......... .......... .......... .......... .......... 38%  508M 15s
  9650K .......... .......... .......... .......... .......... 39%  247K 15s
  9700K .......... .......... .......... .......... .......... 39%  397M 15s
  9750K .......... .......... .......... .......... .......... 39%  574M 14s
  9800K .......... .......... .......... .......... .......... 39%  529M 14s
  9850K .......... .......... .......... .......... .......... 39%  247K 15s
  9900K .......... .......... .......... .......... .......... 40%  578M 14s
  9950K .......... .......... .......... .......... .......... 40%  567M 14s
 10000K .......... .......... .......... .......... .......... 40%  480M 14s
 10050K .......... .......... .......... .......... .......... 40%  246K 14s
 10100K .......... .......... .......... .......... .......... 40%  577M 14s
 10150K .......... .......... .......... .......... .......... 41%  595M 14s
 10200K .......... .......... .......... .......... .......... 41%  542M 14s
 10250K .......... .......... .......... .......... .......... 41%  246K 14s
 10300K .......... .......... .......... .......... .......... 41%  604M 14s
 10350K .......... .......... .......... .......... .......... 41%  543M 14s
 10400K .......... .......... .......... .......... .......... 42%  500M 14s
 10450K .......... .......... .......... .......... .......... 42%  246K 14s
 10500K .......... .......... .......... .......... .......... 42%  455M 14s
 10550K .......... .......... .......... .......... .......... 42%  568M 14s
 10600K .......... .......... .......... .......... .......... 42%  539M 14s
 10650K .......... .......... .......... .......... .......... 43%  247K 14s
 10700K .......... .......... .......... .......... .......... 43%  393M 14s
 10750K .......... .......... .......... .......... .......... 43%  605M 14s
 10800K .......... .......... .......... .......... .......... 43%  484M 13s
 10850K .......... .......... .......... .......... .......... 43%  620M 13s
 10900K .......... .......... .......... .......... .......... 44%  246K 13s
 10950K .......... .......... .......... .......... .......... 44%  597M 13s
 11000K .......... .......... .......... .......... .......... 44%  552M 13s
 11050K .......... .......... .......... .......... .......... 44%  585M 13s
 11100K .......... .......... .......... .......... .......... 44%  247K 13s
 11150K .......... .......... .......... .......... .......... 45%  458M 13s
 11200K .......... .......... .......... .......... .......... 45%  497M 13s
 11250K .......... .......... .......... .......... .......... 45%  590M 13s
 11300K .......... .......... .......... .......... .......... 45%  247K 13s
 11350K .......... .......... .......... .......... .......... 45%  491M 13s
 11400K .......... .......... .......... .......... .......... 46%  548M 13s
 11450K .......... .......... .......... .......... .......... 46%  583M 13s
 11500K .......... .......... .......... .......... .......... 46%  244K 13s
 11550K .......... .......... .......... .......... .......... 46%  485M 13s
 11600K .......... .......... .......... .......... .......... 46%  491M 13s
 11650K .......... .......... .......... .......... .......... 47%  519M 13s
 11700K .......... .......... .......... .......... .......... 47%  249K 13s
 11750K .......... .......... .......... .......... .......... 47%  458M 13s
 11800K .......... .......... .......... .......... .......... 47%  557M 13s
 11850K .......... .......... .......... .......... .......... 47%  562M 12s
 11900K .......... .......... .......... .......... .......... 48%  247K 13s
 11950K .......... .......... .......... .......... .......... 48%  435M 12s
 12000K .......... .......... .......... .......... .......... 48%  436M 12s
 12050K .......... .......... .......... .......... .......... 48%  619M 12s
 12100K .......... .......... .......... .......... .......... 49%  609M 12s
 12150K .......... .......... .......... .......... .......... 49%  246K 12s
 12200K .......... .......... .......... .......... .......... 49%  508M 12s
 12250K .......... .......... .......... .......... .......... 49%  573M 12s
 12300K .......... .......... .......... .......... .......... 49%  606M 12s
 12350K .......... .......... .......... .......... .......... 50%  247K 12s
 12400K .......... .......... .......... .......... .......... 50%  481M 12s
 12450K .......... .......... .......... .......... .......... 50%  589M 12s
 12500K .......... .......... .......... .......... .......... 50%  618M 12s
 12550K .......... .......... .......... .......... .......... 50%  246K 12s
 12600K .......... .......... .......... .......... .......... 51%  533M 12s
 12650K .......... .......... .......... .......... .......... 51%  581M 12s
 12700K .......... .......... .......... .......... .......... 51%  602M 12s
 12750K .......... .......... .......... .......... .......... 51%  247K 12s
 12800K .......... .......... .......... .......... .......... 51%  409M 12s
 12850K .......... .......... .......... .......... .......... 52%  618M 12s
 12900K .......... .......... .......... .......... .......... 52%  595M 11s
 12950K .......... .......... .......... .......... .......... 52%  247K 12s
 13000K .......... .......... .......... .......... .......... 52%  402M 11s
 13050K .......... .......... .......... .......... .......... 52%  573M 11s
 13100K .......... .......... .......... .......... .......... 53%  604M 11s
 13150K .......... .......... .......... .......... .......... 53%  247K 11s
 13200K .......... .......... .......... .......... .......... 53%  322M 11s
 13250K .......... .......... .......... .......... .......... 53%  605M 11s
 13300K .......... .......... .......... .......... .......... 53%  588M 11s
 13350K .......... .......... .......... .......... .......... 54%  612M 11s
 13400K .......... .......... .......... .......... .......... 54%  246K 11s
 13450K .......... .......... .......... .......... .......... 54%  506M 11s
 13500K .......... .......... .......... .......... .......... 54% 52,9M 11s
 13550K .......... .......... .......... .......... .......... 54%  549M 11s
 13600K .......... .......... .......... .......... .......... 55%  248K 11s
 13650K .......... .......... .......... .......... .......... 55%  587M 11s
 13700K .......... .......... .......... .......... .......... 55%  597M 11s
 13750K .......... .......... .......... .......... .......... 55%  608M 11s
 13800K .......... .......... .......... .......... .......... 55%  246K 11s
 13850K .......... .......... .......... .......... .......... 56%  588M 11s
 13900K .......... .......... .......... .......... .......... 56%  613M 11s
 13950K .......... .......... .......... .......... .......... 56%  594M 10s
 14000K .......... .......... .......... .......... .......... 56%  246K 10s
 14050K .......... .......... .......... .......... .......... 56%  492M 10s
 14100K .......... .......... .......... .......... .......... 57%  621M 10s
 14150K .......... .......... .......... .......... .......... 57%  559M 10s
 14200K .......... .......... .......... .......... .......... 57%  246K 10s
 14250K .......... .......... .......... .......... .......... 57%  489M 10s
 14300K .......... .......... .......... .......... .......... 57%  604M 10s
 14350K .......... .......... .......... .......... .......... 58%  561M 10s
 14400K .......... .......... .......... .......... .......... 58%  247K 10s
 14450K .......... .......... .......... .......... .......... 58%  457M 10s
 14500K .......... .......... .......... .......... .......... 58%  608M 10s
 14550K .......... .......... .......... .......... .......... 58%  582M 10s
 14600K .......... .......... .......... .......... .......... 59%  247K 10s
 14650K .......... .......... .......... .......... .......... 59%  386M 10s
 14700K .......... .......... .......... .......... .......... 59%  609M 10s
 14750K .......... .......... .......... .......... .......... 59%  586M 10s
 14800K .......... .......... .......... .......... .......... 59%  475M 10s
 14850K .......... .......... .......... .......... .......... 60%  247K 10s
 14900K .......... .......... .......... .......... .......... 60%  490M 10s
 14950K .......... .......... .......... .......... .......... 60%  611M 9s
 15000K .......... .......... .......... .......... .......... 60%  526M 9s
 15050K .......... .......... .......... .......... .......... 60%  246K 9s
 15100K .......... .......... .......... .......... .......... 61%  580M 9s
 15150K .......... .......... .......... .......... .......... 61%  605M 9s
 15200K .......... .......... .......... .......... .......... 61%  460M 9s
 15250K .......... .......... .......... .......... .......... 61%  246K 9s
 15300K .......... .......... .......... .......... .......... 61%  310M 9s
 15350K .......... .......... .......... .......... .......... 62%  580M 9s
 15400K .......... .......... .......... .......... .......... 62%  546M 9s
 15450K .......... .......... .......... .......... .......... 62%  247K 9s
 15500K .......... .......... .......... .......... .......... 62%  573M 9s
 15550K .......... .......... .......... .......... .......... 62%  615M 9s
 15600K .......... .......... .......... .......... .......... 63%  472M 9s
 15650K .......... .......... .......... .......... .......... 63%  247K 9s
 15700K .......... .......... .......... .......... .......... 63%  499M 9s
 15750K .......... .......... .......... .......... .......... 63%  523M 9s
 15800K .......... .......... .......... .......... .......... 63%  445M 9s
 15850K .......... .......... .......... .......... .......... 64%  247K 9s
 15900K .......... .......... .......... .......... .......... 64%  374M 9s
 15950K .......... .......... .......... .......... .......... 64%  564M 9s
 16000K .......... .......... .......... .......... .......... 64%  451M 8s
 16050K .......... .......... .......... .......... .......... 64%  611M 8s
 16100K .......... .......... .......... .......... .......... 65%  247K 8s
 16150K .......... .......... .......... .......... .......... 65%  582M 8s
 16200K .......... .......... .......... .......... .......... 65%  563M 8s
 16250K .......... .......... .......... .......... .......... 65%  329M 8s
 16300K .......... .......... .......... .......... .......... 65%  247K 8s
 16350K .......... .......... .......... .......... .......... 66%  577M 8s
 16400K .......... .......... .......... .......... .......... 66%  485M 8s
 16450K .......... .......... .......... .......... .......... 66%  608M 8s
 16500K .......... .......... .......... .......... .......... 66%  246K 8s
 16550K .......... .......... .......... .......... .......... 66%  500M 8s
 16600K .......... .......... .......... .......... .......... 67%  551M 8s
 16650K .......... .......... .......... .......... .......... 67%  600M 8s
 16700K .......... .......... .......... .......... .......... 67%  247K 8s
 16750K .......... .......... .......... .......... .......... 67%  543M 8s
 16800K .......... .......... .......... .......... .......... 67%  503M 8s
 16850K .......... .......... .......... .......... .......... 68%  605M 8s
 16900K .......... .......... .......... .......... .......... 68%  246K 8s
 16950K .......... .......... .......... .......... .......... 68%  522M 8s
 17000K .......... .......... .......... .......... .......... 68%  498M 8s
 17050K .......... .......... .......... .......... .......... 68%  617M 7s
 17100K .......... .......... .......... .......... .......... 69%  247K 7s
 17150K .......... .......... .......... .......... .......... 69%  430M 7s
 17200K .......... .......... .......... .......... .......... 69%  438M 7s
 17250K .......... .......... .......... .......... .......... 69%  305M 7s
 17300K .......... .......... .......... .......... .......... 69%  508M 7s
 17350K .......... .......... .......... .......... .......... 70%  247K 7s
 17400K .......... .......... .......... .......... .......... 70%  523M 7s
 17450K .......... .......... .......... .......... .......... 70%  585M 7s
 17500K .......... .......... .......... .......... .......... 70%  617M 7s
 17550K .......... .......... .......... .......... .......... 70%  246K 7s
 17600K .......... .......... .......... .......... .......... 71%  476M 7s
 17650K .......... .......... .......... .......... .......... 71%  573M 7s
 17700K .......... .......... .......... .......... .......... 71%  602M 7s
 17750K .......... .......... .......... .......... .......... 71%  246K 7s
 17800K .......... .......... .......... .......... .......... 71%  483M 7s
 17850K .......... .......... .......... .......... .......... 72%  604M 7s
 17900K .......... .......... .......... .......... .......... 72%  578M 7s
 17950K .......... .......... .......... .......... .......... 72%  246K 7s
 18000K .......... .......... .......... .......... .......... 72%  426M 7s
 18050K .......... .......... .......... .......... .......... 73%  601M 7s
 18100K .......... .......... .......... .......... .......... 73%  614M 6s
 18150K .......... .......... .......... .......... .......... 73%  244K 6s
 18200K .......... .......... .......... .......... .......... 73%  424M 6s
 18250K .......... .......... .......... .......... .......... 73%  468M 6s
 18300K .......... .......... .......... .......... .......... 74%  579M 6s
 18350K .......... .......... .......... .......... .......... 74%  250K 6s
 18400K .......... .......... .......... .......... .......... 74%  332M 6s
 18450K .......... .......... .......... .......... .......... 74%  608M 6s
 18500K .......... .......... .......... .......... .......... 74%  600M 6s
 18550K .......... .......... .......... .......... .......... 75%  613M 6s
 18600K .......... .......... .......... .......... .......... 75%  246K 6s
 18650K .......... .......... .......... .......... .......... 75%  585M 6s
 18700K .......... .......... .......... .......... .......... 75%  575M 6s
 18750K .......... .......... .......... .......... .......... 75%  237M 6s
 18800K .......... .......... .......... .......... .......... 76%  247K 6s
 18850K .......... .......... .......... .......... .......... 76%  501M 6s
 18900K .......... .......... .......... .......... .......... 76%  604M 6s
 18950K .......... .......... .......... .......... .......... 76%  582M 6s
 19000K .......... .......... .......... .......... .......... 76%  246K 6s
 19050K .......... .......... .......... .......... .......... 77%  586M 6s
 19100K .......... .......... .......... .......... .......... 77%  610M 5s
 19150K .......... .......... .......... .......... .......... 77%  587M 5s
 19200K .......... .......... .......... .......... .......... 77%  246K 5s
 19250K .......... .......... .......... .......... .......... 77%  286M 5s
 19300K .......... .......... .......... .......... .......... 78%  504M 5s
 19350K .......... .......... .......... .......... .......... 78%  491M 5s
 19400K .......... .......... .......... .......... .......... 78%  247K 5s
 19450K .......... .......... .......... .......... .......... 78%  589M 5s
 19500K .......... .......... .......... .......... .......... 78%  527M 5s
 19550K .......... .......... .......... .......... .......... 79%  223M 5s
 19600K .......... .......... .......... .......... .......... 79%  247K 5s
 19650K .......... .......... .......... .......... .......... 79%  516M 5s
 19700K .......... .......... .......... .......... .......... 79%  531M 5s
 19750K .......... .......... .......... .......... .......... 79%  608M 5s
 19800K .......... .......... .......... .......... .......... 80%  247K 5s
 19850K .......... .......... .......... .......... .......... 80%  381M 5s
 19900K .......... .......... .......... .......... .......... 80%  609M 5s
 19950K .......... .......... .......... .......... .......... 80%  573M 5s
 20000K .......... .......... .......... .......... .......... 80%  501M 5s
 20050K .......... .......... .......... .......... .......... 81%  246K 5s
 20100K .......... .......... .......... .......... .......... 81%  133M 5s
 20150K .......... .......... .......... .......... .......... 81%  567M 4s
 20200K .......... .......... .......... .......... .......... 81%  510M 4s
 20250K .......... .......... .......... .......... .......... 81%  247K 4s
 20300K .......... .......... .......... .......... .......... 82%  509M 4s
 20350K .......... .......... .......... .......... .......... 82%  595M 4s
 20400K .......... .......... .......... .......... .......... 82%  460M 4s
 20450K .......... .......... .......... .......... .......... 82%  246K 4s
 20500K .......... .......... .......... .......... .......... 82%  566M 4s
 20550K .......... .......... .......... .......... .......... 83%  596M 4s
 20600K .......... .......... .......... .......... .......... 83%  554M 4s
 20650K .......... .......... .......... .......... .......... 83%  247K 4s
 20700K .......... .......... .......... .......... .......... 83%  486M 4s
 20750K .......... .......... .......... .......... .......... 83%  613M 4s
 20800K .......... .......... .......... .......... .......... 84%  495M 4s
 20850K .......... .......... .......... .......... .......... 84%  246K 4s
 20900K .......... .......... .......... .......... .......... 84%  451M 4s
 20950K .......... .......... .......... .......... .......... 84%  608M 4s
 21000K .......... .......... .......... .......... .......... 84%  523M 4s
 21050K .......... .......... .......... .......... .......... 85%  247K 4s
 21100K .......... .......... .......... .......... .......... 85%  413M 4s
 21150K .......... .......... .......... .......... .......... 85%  524M 3s
 21200K .......... .......... .......... .......... .......... 85%  466M 3s
 21250K .......... .......... .......... .......... .......... 85%  577M 3s
 21300K .......... .......... .......... .......... .......... 86%  246K 3s
 21350K .......... .......... .......... .......... .......... 86%  569M 3s
 21400K .......... .......... .......... .......... .......... 86%  509M 3s
 21450K .......... .......... .......... .......... .......... 86%  606M 3s
 21500K .......... .......... .......... .......... .......... 86%  246K 3s
 21550K .......... .......... .......... .......... .......... 87%  250M 3s
 21600K .......... .......... .......... .......... .......... 87%  385M 3s
 21650K .......... .......... .......... .......... .......... 87%  324M 3s
 21700K .......... .......... .......... .......... .......... 87%  247K 3s
 21750K .......... .......... .......... .......... .......... 87%  496M 3s
 21800K .......... .......... .......... .......... .......... 88%  566M 3s
 21850K .......... .......... .......... .......... .......... 88%  603M 3s
 21900K .......... .......... .......... .......... .......... 88%  247K 3s
 21950K .......... .......... .......... .......... .......... 88%  355M 3s
 22000K .......... .......... .......... .......... .......... 88%  337M 3s
 22050K .......... .......... .......... .......... .......... 89%  602M 3s
 22100K .......... .......... .......... .......... .......... 89%  247K 3s
 22150K .......... .......... .......... .......... .......... 89%  361M 3s
 22200K .......... .......... .......... .......... .......... 89%  523M 2s
 22250K .......... .......... .......... .......... .......... 89%  558M 2s
 22300K .......... .......... .......... .......... .......... 90%  247K 2s
 22350K .......... .......... .......... .......... .......... 90%  370M 2s
 22400K .......... .......... .......... .......... .......... 90%  480M 2s
 22450K .......... .......... .......... .......... .......... 90%  608M 2s
 22500K .......... .......... .......... .......... .......... 90%  592M 2s
 22550K .......... .......... .......... .......... .......... 91%  246K 2s
 22600K .......... .......... .......... .......... .......... 91%  453M 2s
 22650K .......... .......... .......... .......... .......... 91%  546M 2s
 22700K .......... .......... .......... .......... .......... 91%  581M 2s
 22750K .......... .......... .......... .......... .......... 91%  247K 2s
 22800K .......... .......... .......... .......... .......... 92%  427M 2s
 22850K .......... .......... .......... .......... .......... 92%  605M 2s
 22900K .......... .......... .......... .......... .......... 92%  589M 2s
 22950K .......... .......... .......... .......... .......... 92%  246K 2s
 23000K .......... .......... .......... .......... .......... 92%  519M 2s
 23050K .......... .......... .......... .......... .......... 93%  612M 2s
 23100K .......... .......... .......... .......... .......... 93%  595M 2s
 23150K .......... .......... .......... .......... .......... 93%  246K 2s
 23200K .......... .......... .......... .......... .......... 93%  462M 2s
 23250K .......... .......... .......... .......... .......... 93%  579M 1s
 23300K .......... .......... .......... .......... .......... 94%  594M 1s
 23350K .......... .......... .......... .......... .......... 94%  247K 1s
