--2023-05-16 20:21:08--  https://hal.sorbonne-universite.fr/hal-01492514/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12599776 (12M) [application/pdf]
Saving to: ‘./data/0.sdu/1492514.pdf’

     0K .......... .......... .......... .......... ..........  0%  903K 14s
  9300K .......... .......... .......... .......... .......... 75%  584M 3s
  9350K .......... .......... .......... .......... .......... 76%  617M 3s
  9400K .......... .......... .......... .......... .......... 76%  563M 3s
  9450K .......... .......... .......... .......... .......... 77%  246K 3s
  9500K .......... .......... .......... .......... .......... 77%  580M 3s
  9550K .......... .......... .......... .......... .......... 78%  614M 3s
  9600K .......... .......... .......... .......... .......... 78%  506M 3s
  9650K .......... .......... .......... .......... .......... 78%  246K 3s
  9700K .......... .......... .......... .......... .......... 79%  538M 2s
  9750K .......... .......... .......... .......... .......... 79%  590M 2s
  9800K .......... .......... .......... .......... .......... 80%  264M 2s
  9850K .......... .......... .......... .......... .......... 80%  247K 2s
  9900K .......... .......... .......... .......... .......... 80%  480M 2s
  9950K .......... .......... .......... .......... .......... 81%  591M 2s
 10000K .......... .......... .......... .......... .......... 81%  501M 2s
 10050K .......... .......... .......... .......... .......... 82%  247K 2s
 10100K .......... .......... .......... .......... .......... 82%  419M 2s
 10150K .......... .......... .......... .......... .......... 82%  597M 2s
 10200K .......... .......... .......... .......... .......... 83%  568M 2s
 10250K .......... .......... .......... .......... .......... 83%  628M 2s
 10300K .......... .......... .......... .......... .......... 84%  246K 2s
 10350K .......... .......... .......... .......... .......... 84%  352M 2s
 10400K .......... .......... .......... .......... .......... 84%  495M 2s
 10450K .......... .......... .......... .......... .......... 85%  617M 2s
 10500K .......... .......... .......... .......... .......... 85%  247K 2s
 10550K .......... .......... .......... .......... .......... 86%  592M 2s
 10600K .......... .......... .......... .......... .......... 86%  528M 2s
 10650K .......... .......... .......... .......... .......... 86%  614M 2s
 10700K .......... .......... .......... .......... .......... 87%  246K 2s
 10750K .......... .......... .......... .......... .......... 87%  575M 1s
 10800K .......... .......... .......... .......... .......... 88%  496M 1s
 10850K .......... .......... .......... .......... .......... 88%  615M 1s
 10900K .......... .......... .......... .......... .......... 88%  246K 1s
 10950K .......... .......... .......... .......... .......... 89%  570M 1s
 11000K .......... .......... .......... .......... .......... 89%  546M 1s
 11050K .......... .......... .......... .......... .......... 90%  562M 1s
 11100K .......... .......... .......... .......... .......... 90%  247K 1s
 11150K .......... .......... .......... .......... .......... 91%  477M 1s
 11200K .......... .......... .......... .......... .......... 91%  505M 1s
 11250K .......... .......... .......... .......... .......... 91%  605M 1s
 11300K .......... .......... .......... .......... .......... 92%  247K 1s
 11350K .......... .......... .......... .......... .......... 92%  427M 1s
 11400K .......... .......... .......... .......... .......... 93%  553M 1s
 11450K .......... .......... .......... .......... .......... 93%  613M 1s
 11500K .......... .......... .......... .......... .......... 93%  577M 1s
 11550K .......... .......... .......... .......... .......... 94%  246K 1s
 11600K .......... .......... .......... .......... .......... 94%  453M 1s
 11650K .......... .......... .......... .......... .......... 95%  619M 1s
 11700K .......... .......... .......... .......... .......... 95%  618M 1s
 11750K .......... .......... .......... .......... .......... 95%  246K 0s
 11800K .......... .......... .......... .......... .......... 96%  518M 0s
 11850K .......... .......... .......... .......... .......... 96%  355M 0s
 11900K .......... .......... .......... .......... .......... 97%  615M 0s
 11950K .......... .......... .......... .......... .......... 97%  246K 0s
 12000K .......... .......... .......... .......... .......... 97%  439M 0s
 12050K .......... .......... .......... .......... .......... 98%  321M 0s
 12100K .......... .......... .......... .......... .......... 98%  507M 0s
 12150K .......... .......... .......... .......... .......... 99%  247K 0s
 12200K .......... .......... .......... .......... .......... 99%  525M 0s
 12250K .......... .......... .......... .......... .......... 99%  611M 0s
 12300K ....                                                  100%  332M=12s

2023-05-16 20:21:20 (1,01 MB/s) - ‘./data/0.sdu/1492514.pdf’ saved [12599776/12599776]

