--2023-05-16 20:05:20--  https://hal.science/hal-01179901/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20006344 (19M) [application/pdf]
Saving to: ‘./data/0.chim/1179901.pdf’

     0K .......... .......... .......... .......... ..........  0%  948K 21s
  2150K .......... .......... .......... .......... .......... 11%  247K 17s
  2200K .......... .......... .......... .......... .......... 11%  388M 17s
  2250K .......... .......... .......... .......... .......... 11%  602M 16s
  2300K .......... .......... .......... .......... .......... 12%  599M 16s
  2350K .......... .......... .......... .......... .......... 12%  492M 15s
  2400K .......... .......... .......... .......... .......... 12%  246K 17s
  2450K .......... .......... .......... .......... .......... 12%  563M 16s
  2500K .......... .......... .......... .......... .......... 13%  613M 16s
  2550K .......... .......... .......... .......... .......... 13%  536M 15s
  2600K .......... .......... .......... .......... .......... 13%  246K 16s
  2650K .......... .......... .......... .......... .......... 13%  567M 16s
  2700K .......... .......... .......... .......... .......... 14%  621M 16s
  2750K .......... .......... .......... .......... .......... 14%  626M 15s
  2800K .......... .......... .......... .......... .......... 14%  246K 16s
  2850K .......... .......... .......... .......... .......... 14%  579M 16s
  2900K .......... .......... .......... .......... .......... 15%  618M 16s
  2950K .......... .......... .......... .......... .......... 15%  600M 15s
  3000K .......... .......... .......... .......... .......... 15%  247K 16s
  3050K .......... .......... .......... .......... .......... 15%  574M 16s
  3100K .......... .......... .......... .......... .......... 16%  615M 16s
  3150K .......... .......... .......... .......... .......... 16%  620M 15s
  3200K .......... .......... .......... .......... .......... 16%  246K 16s
  3250K .......... .......... .......... .......... .......... 16%  580M 16s
  3300K .......... .......... .......... .......... .......... 17%  567M 15s
  3350K .......... .......... .......... .......... .......... 17%  612M 15s
  3400K .......... .......... .......... .......... .......... 17%  246K 16s
  3450K .......... .......... .......... .......... .......... 17%  456M 16s
  3500K .......... .......... .......... .......... .......... 18%  610M 15s
  3550K .......... .......... .......... .......... .......... 18%  600M 15s
  3600K .......... .......... .......... .......... .......... 18%  246K 16s
  3650K .......... .......... .......... .......... .......... 18%  386M 15s
  3700K .......... .......... .......... .......... .......... 19%  609M 15s
  3750K .......... .......... .......... .......... .......... 19%  614M 15s
  3800K .......... .......... .......... .......... .......... 19%  478M 15s
  3850K .......... .......... .......... .......... .......... 19%  246K 15s
  3900K .......... .......... .......... .......... .......... 20%  581M 15s
  3950K .......... .......... .......... .......... .......... 20%  621M 15s
  4000K .......... .......... .......... .......... .......... 20%  480M 15s
  4050K .......... .......... .......... .......... .......... 20%  247K 15s
  4100K .......... .......... .......... .......... .......... 21%  574M 15s
  4150K .......... .......... .......... .......... .......... 21%  614M 15s
  4200K .......... .......... .......... .......... .......... 21%  365M 14s
  4250K .......... .......... .......... .......... .......... 22%  247K 15s
  4300K .......... .......... .......... .......... .......... 22%  539M 15s
  4350K .......... .......... .......... .......... .......... 22%  607M 14s
  4400K .......... .......... .......... .......... .......... 22%  506M 14s
  4450K .......... .......... .......... .......... .......... 23%  246K 15s
  4500K .......... .......... .......... .......... .......... 23%  567M 14s
  4550K .......... .......... .......... .......... .......... 23%  587M 14s
  4600K .......... .......... .......... .......... .......... 23%  548M 14s
  4650K .......... .......... .......... .......... .......... 24%  247K 15s
  4700K .......... .......... .......... .......... .......... 24%  454M 14s
  4750K .......... .......... .......... .......... .......... 24%  624M 14s
  4800K .......... .......... .......... .......... .......... 24%  509M 14s
  4850K .......... .......... .......... .......... .......... 25%  246K 14s
  4900K .......... .......... .......... .......... .......... 25%  441M 14s
  4950K .......... .......... .......... .......... .......... 25%  587M 14s
  5000K .......... .......... .......... .......... .......... 25%  561M 14s
  5050K .......... .......... .......... .......... .......... 26%  560M 14s
  5100K .......... .......... .......... .......... .......... 26%  247K 14s
  5150K .......... .......... .......... .......... .......... 26%  579M 14s
  5200K .......... .......... .......... .......... .......... 26%  503M 14s
  5250K .......... .......... .......... .......... .......... 27%  607M 13s
  5300K .......... .......... .......... .......... .......... 27%  246K 14s
  5350K .......... .......... .......... .......... .......... 27%  592M 14s
  5400K .......... .......... .......... .......... .......... 27%  572M 13s
  5450K .......... .......... .......... .......... .......... 28%  620M 13s
  5500K .......... .......... .......... .......... .......... 28%  246K 14s
  5550K .......... .......... .......... .......... .......... 28%  579M 13s
  5600K .......... .......... .......... .......... .......... 28%  495M 13s
  5650K .......... .......... .......... .......... .......... 29%  626M 13s
  5700K .......... .......... .......... .......... .......... 29%  246K 13s
  5750K .......... .......... .......... .......... .......... 29%  554M 13s
  5800K .......... .......... .......... .......... .......... 29%  559M 13s
  5850K .......... .......... .......... .......... .......... 30%  604M 13s
  5900K .......... .......... .......... .......... .......... 30%  247K 13s
  5950K .......... .......... .......... .......... .......... 30%  464M 13s
  6000K .......... .......... .......... .......... .......... 30%  507M 13s
  6050K .......... .......... .......... .......... .......... 31%  527M 13s
  6100K .......... .......... .......... .......... .......... 31%  247K 13s
  6150K .......... .......... .......... .......... .......... 31%  426M 13s
  6200K .......... .......... .......... .......... .......... 31%  564M 13s
  6250K .......... .......... .......... .......... .......... 32%  366M 13s
  6300K .......... .......... .......... .......... .......... 32%  578M 13s
  6350K .......... .......... .......... .......... .......... 32%  247K 13s
  6400K .......... .......... .......... .......... .......... 33%  481M 13s
  6450K .......... .......... .......... .......... .......... 33%  618M 12s
  6500K .......... .......... .......... .......... .......... 33%  527M 12s
  6550K .......... .......... .......... .......... .......... 33%  246K 13s
  6600K .......... .......... .......... .......... .......... 34%  531M 12s
  6650K .......... .......... .......... .......... .......... 34%  604M 12s
  6700K .......... .......... .......... .......... .......... 34%  560M 12s
  6750K .......... .......... .......... .......... .......... 34%  245K 12s
  6800K .......... .......... .......... .......... .......... 35%  481M 12s
  6850K .......... .......... .......... .......... .......... 35%  624M 12s
  6900K .......... .......... .......... .......... .......... 35%  568M 12s
  6950K .......... .......... .......... .......... .......... 35%  248K 12s
  7000K .......... .......... .......... .......... .......... 36%  527M 12s
  7050K .......... .......... .......... .......... .......... 36%  612M 12s
  7100K .......... .......... .......... .......... .......... 36%  617M 12s
  7150K .......... .......... .......... .......... .......... 36%  247K 12s
  7200K .......... .......... .......... .......... .......... 37%  396M 12s
  7250K .......... .......... .......... .......... .......... 37%  632M 12s
  7300K .......... .......... .......... .......... .......... 37%  617M 12s
  7350K .......... .......... .......... .......... .......... 37%  247K 12s
  7400K .......... .......... .......... .......... .......... 38%  411M 12s
  7450K .......... .......... .......... .......... .......... 38%  582M 12s
  7500K .......... .......... .......... .......... .......... 38%  614M 12s
  7550K .......... .......... .......... .......... .......... 38%  553M 11s
  7600K .......... .......... .......... .......... .......... 39%  246K 12s
  7650K .......... .......... .......... .......... .......... 39%  577M 11s
  7700K .......... .......... .......... .......... .......... 39%  605M 11s
  7750K .......... .......... .......... .......... .......... 39%  511M 11s
  7800K .......... .......... .......... .......... .......... 40%  246K 11s
  7850K .......... .......... .......... .......... .......... 40%  387M 11s
  7900K .......... .......... .......... .......... .......... 40%  607M 11s
  7950K .......... .......... .......... .......... .......... 40%  573M 11s
  8000K .......... .......... .......... .......... .......... 41%  247K 11s
  8050K .......... .......... .......... .......... .......... 41%  592M 11s
  8100K .......... .......... .......... .......... .......... 41%  618M 11s
  8150K .......... .......... .......... .......... .......... 41%  587M 11s
  8200K .......... .......... .......... .......... .......... 42%  246K 11s
  8250K .......... .......... .......... .......... .......... 42%  525M 11s
  8300K .......... .......... .......... .......... .......... 42%  386M 11s
  8350K .......... .......... .......... .......... .......... 42%  616M 11s
  8400K .......... .......... .......... .......... .......... 43%  247K 11s
  8450K .......... .......... .......... .......... .......... 43%  570M 11s
  8500K .......... .......... .......... .......... .......... 43%  614M 11s
  8550K .......... .......... .......... .......... .......... 44%  570M 11s
  8600K .......... .......... .......... .......... .......... 44%  246K 11s
  8650K .......... .......... .......... .......... .......... 44%  467M 11s
  8700K .......... .......... .......... .......... .......... 44%  620M 10s
  8750K .......... .......... .......... .......... .......... 45%  608M 10s
  8800K .......... .......... .......... .......... .......... 45%  247K 10s
  8850K .......... .......... .......... .......... .......... 45%  436M 10s
  8900K .......... .......... .......... .......... .......... 45%  580M 10s
  8950K .......... .......... .......... .......... .......... 46%  608M 10s
  9000K .......... .......... .......... .......... .......... 46%  502M 10s
  9050K .......... .......... .......... .......... .......... 46%  246K 10s
  9100K .......... .......... .......... .......... .......... 46%  583M 10s
  9150K .......... .......... .......... .......... .......... 47%  609M 10s
  9200K .......... .......... .......... .......... .......... 47%  447M 10s
  9250K .......... .......... .......... .......... .......... 47%  246K 10s
  9300K .......... .......... .......... .......... .......... 47%  568M 10s
  9350K .......... .......... .......... .......... .......... 48%  613M 10s
  9400K .......... .......... .......... .......... .......... 48%  528M 10s
  9450K .......... .......... .......... .......... .......... 48%  246K 10s
  9500K .......... .......... .......... .......... .......... 48%  554M 10s
  9550K .......... .......... .......... .......... .......... 49%  621M 10s
  9600K .......... .......... .......... .......... .......... 49%  504M 10s
  9650K .......... .......... .......... .......... .......... 49%  246K 10s
  9700K .......... .......... .......... .......... .......... 49%  567M 10s
  9750K .......... .......... .......... .......... .......... 50%  615M 9s
  9800K .......... .......... .......... .......... .......... 50%  560M 9s
  9850K .......... .......... .......... .......... .......... 50%  247K 9s
  9900K .......... .......... .......... .......... .......... 50%  458M 9s
  9950K .......... .......... .......... .......... .......... 51%  608M 9s
 10000K .......... .......... .......... .......... .......... 51%  506M 9s
 10050K .......... .......... .......... .......... .......... 51%  247K 9s
 10100K .......... .......... .......... .......... .......... 51%  448M 9s
 10150K .......... .......... .......... .......... .......... 52%  584M 9s
 10200K .......... .......... .......... .......... .......... 52%  551M 9s
 10250K .......... .......... .......... .......... .......... 52%  550M 9s
 10300K .......... .......... .......... .......... .......... 52%  246K 9s
 10350K .......... .......... .......... .......... .......... 53%  410M 9s
 10400K .......... .......... .......... .......... .......... 53%  500M 9s
 10450K .......... .......... .......... .......... .......... 53%  512M 9s
 10500K .......... .......... .......... .......... .......... 53%  247K 9s
 10550K .......... .......... .......... .......... .......... 54%  565M 9s
 10600K .......... .......... .......... .......... .......... 54%  561M 9s
 10650K .......... .......... .......... .......... .......... 54%  617M 9s
 10700K .......... .......... .......... .......... .......... 55%  246K 9s
 10750K .......... .......... .......... .......... .......... 55%  557M 8s
 10800K .......... .......... .......... .......... .......... 55%  499M 8s
 10850K .......... .......... .......... .......... .......... 55%  616M 8s
 10900K .......... .......... .......... .......... .......... 56%  246K 8s
 10950K .......... .......... .......... .......... .......... 56%  572M 8s
 11000K .......... .......... .......... .......... .......... 56%  542M 8s
 11050K .......... .......... .......... .......... .......... 56%  634M 8s
 11100K .......... .......... .......... .......... .......... 57%  247K 8s
 11150K .......... .......... .......... .......... .......... 57%  474M 8s
 11200K .......... .......... .......... .......... .......... 57%  503M 8s
 11250K .......... .......... .......... .......... .......... 57%  625M 8s
 11300K .......... .......... .......... .......... .......... 58%  247K 8s
 11350K .......... .......... .......... .......... .......... 58%  441M 8s
 11400K .......... .......... .......... .......... .......... 58%  559M 8s
 11450K .......... .......... .......... .......... .......... 58%  626M 8s
 11500K .......... .......... .......... .......... .......... 59%  517M 8s
 11550K .......... .......... .......... .......... .......... 59%  246K 8s
 11600K .......... .......... .......... .......... .......... 59%  478M 8s
 11650K .......... .......... .......... .......... .......... 59%  618M 8s
 11700K .......... .......... .......... .......... .......... 60%  534M 7s
 11750K .......... .......... .......... .......... .......... 60%  247K 8s
 11800K .......... .......... .......... .......... .......... 60%  516M 7s
 11850K .......... .......... .......... .......... .......... 60%  575M 7s
 11900K .......... .......... .......... .......... .......... 61%  620M 7s
 11950K .......... .......... .......... .......... .......... 61%  246K 7s
 12000K .......... .......... .......... .......... .......... 61%  472M 7s
 12050K .......... .......... .......... .......... .......... 61%  615M 7s
 12100K .......... .......... .......... .......... .......... 62%  614M 7s
 12150K .......... .......... .......... .......... .......... 62%  246K 7s
 12200K .......... .......... .......... .......... .......... 62%  518M 7s
 12250K .......... .......... .......... .......... .......... 62%  608M 7s
 12300K .......... .......... .......... .......... .......... 63%  622M 7s
 12350K .......... .......... .......... .......... .......... 63%  246K 7s
 12400K .......... .......... .......... .......... .......... 63%  400M 7s
 12450K .......... .......... .......... .......... .......... 63%  615M 7s
 12500K .......... .......... .......... .......... .......... 64%  620M 7s
 12550K .......... .......... .......... .......... .......... 64%  247K 7s
 12600K .......... .......... .......... .......... .......... 64%  403M 7s
 12650K .......... .......... .......... .......... .......... 65%  622M 7s
 12700K .......... .......... .......... .......... .......... 65%  416M 7s
 12750K .......... .......... .......... .......... .......... 65%  563M 6s
 12800K .......... .......... .......... .......... .......... 65%  245K 7s
 12850K .......... .......... .......... .......... .......... 66%  593M 6s
 12900K .......... .......... .......... .......... .......... 66%  607M 6s
 12950K .......... .......... .......... .......... .......... 66%  529M 6s
 13000K .......... .......... .......... .......... .......... 66%  248K 6s
 13050K .......... .......... .......... .......... .......... 67%  530M 6s
 13100K .......... .......... .......... .......... .......... 67%  591M 6s
 13150K .......... .......... .......... .......... .......... 67%  617M 6s
 13200K .......... .......... .......... .......... .......... 67%  246K 6s
 13250K .......... .......... .......... .......... .......... 68%  576M 6s
 13300K .......... .......... .......... .......... .......... 68%  603M 6s
 13350K .......... .......... .......... .......... .......... 68%  552M 6s
 13400K .......... .......... .......... .......... .......... 68%  246K 6s
 13450K .......... .......... .......... .......... .......... 69%  576M 6s
 13500K .......... .......... .......... .......... .......... 69%  619M 6s
 13550K .......... .......... .......... .......... .......... 69%  609M 6s
 13600K .......... .......... .......... .......... .......... 69%  247K 6s
 13650K .......... .......... .......... .......... .......... 70%  573M 6s
 13700K .......... .......... .......... .......... .......... 70%  617M 6s
 13750K .......... .......... .......... .......... .......... 70%  632M 6s
 13800K .......... .......... .......... .......... .......... 70%  247K 6s
 13850K .......... .......... .......... .......... .......... 71%  475M 5s
 13900K .......... .......... .......... .......... .......... 71%  612M 5s
 13950K .......... .......... .......... .......... .......... 71%  629M 5s
 14000K .......... .......... .......... .......... .......... 71%  246K 5s
 14050K .......... .......... .......... .......... .......... 72%  426M 5s
 14100K .......... .......... .......... .......... .......... 72%  606M 5s
 14150K .......... .......... .......... .......... .......... 72%  628M 5s
 14200K .......... .......... .......... .......... .......... 72%  532M 5s
 14250K .......... .......... .......... .......... .......... 73%  246K 5s
 14300K .......... .......... .......... .......... .......... 73%  560M 5s
 14350K .......... .......... .......... .......... .......... 73%  621M 5s
 14400K .......... .......... .......... .......... .......... 73%  334M 5s
 14450K .......... .......... .......... .......... .......... 74%  247K 5s
 14500K .......... .......... .......... .......... .......... 74%  500M 5s
 14550K .......... .......... .......... .......... .......... 74%  624M 5s
 14600K .......... .......... .......... .......... .......... 74%  551M 5s
 14650K .......... .......... .......... .......... .......... 75%  246K 5s
 14700K .......... .......... .......... .......... .......... 75%  571M 5s
 14750K .......... .......... .......... .......... .......... 75%  633M 5s
 14800K .......... .......... .......... .......... .......... 76%  501M 5s
 14850K .......... .......... .......... .......... .......... 76%  245K 5s
 14900K .......... .......... .......... .......... .......... 76%  566M 4s
 14950K .......... .......... .......... .......... .......... 76%  601M 4s
 15000K .......... .......... .......... .......... .......... 77%  546M 4s
 15050K .......... .......... .......... .......... .......... 77%  248K 4s
 15100K .......... .......... .......... .......... .......... 77%  477M 4s
 15150K .......... .......... .......... .......... .......... 77%  613M 4s
 15200K .......... .......... .......... .......... .......... 78%  462M 4s
 15250K .......... .......... .......... .......... .......... 78%  246K 4s
 15300K .......... .......... .......... .......... .......... 78%  406M 4s
 15350K .......... .......... .......... .......... .......... 78%  594M 4s
 15400K .......... .......... .......... .......... .......... 79%  565M 4s
 15450K .......... .......... .......... .......... .......... 79%  536M 4s
 15500K .......... .......... .......... .......... .......... 79%  247K 4s
 15550K .......... .......... .......... .......... .......... 79%  580M 4s
 15600K .......... .......... .......... .......... .......... 80%  441M 4s
 15650K .......... .......... .......... .......... .......... 80%  601M 4s
 15700K .......... .......... .......... .......... .......... 80%  246K 4s
 15750K .......... .......... .......... .......... .......... 80%  574M 4s
 15800K .......... .......... .......... .......... .......... 81%  541M 4s
 15850K .......... .......... .......... .......... .......... 81%  609M 4s
 15900K .......... .......... .......... .......... .......... 81%  246K 4s
 15950K .......... .......... .......... .......... .......... 81%  576M 3s
 16000K .......... .......... .......... .......... .......... 82%  415M 3s
 16050K .......... .......... .......... .......... .......... 82%  611M 3s
 16100K .......... .......... .......... .......... .......... 82%  247K 3s
 16150K .......... .......... .......... .......... .......... 82%  596M 3s
 16200K .......... .......... .......... .......... .......... 83%  538M 3s
 16250K .......... .......... .......... .......... .......... 83%  596M 3s
 16300K .......... .......... .......... .......... .......... 83%  246K 3s
 16350K .......... .......... .......... .......... .......... 83%  408M 3s
 16400K .......... .......... .......... .......... .......... 84%  478M 3s
 16450K .......... .......... .......... .......... .......... 84%  400M 3s
 16500K .......... .......... .......... .......... .......... 84%  247K 3s
 16550K .......... .......... .......... .......... .......... 84%  428M 3s
 16600K .......... .......... .......... .......... .......... 85%  544M 3s
 16650K .......... .......... .......... .......... .......... 85%  628M 3s
 16700K .......... .......... .......... .......... .......... 85%  582M 3s
 16750K .......... .......... .......... .......... .......... 85%  246K 3s
 16800K .......... .......... .......... .......... .......... 86%  479M 3s
 16850K .......... .......... .......... .......... .......... 86%  616M 3s
 16900K .......... .......... .......... .......... .......... 86%  598M 3s
 16950K .......... .......... .......... .......... .......... 87%  246K 2s
 17000K .......... .......... .......... .......... .......... 87%  481M 2s
 17050K .......... .......... .......... .......... .......... 87%  622M 2s
 17100K .......... .......... .......... .......... .......... 87%  623M 2s
 17150K .......... .......... .......... .......... .......... 88%  246K 2s
 17200K .......... .......... .......... .......... .......... 88%  465M 2s
 17250K .......... .......... .......... .......... .......... 88%  580M 2s
 17300K .......... .......... .......... .......... .......... 88%  606M 2s
 17350K .......... .......... .......... .......... .......... 89%  247K 2s
 17400K .......... .......... .......... .......... .......... 89%  523M 2s
 17450K .......... .......... .......... .......... .......... 89%  622M 2s
 17500K .......... .......... .......... .......... .......... 89%  614M 2s
 17550K .......... .......... .......... .......... .......... 90%  246K 2s
 17600K .......... .......... .......... .......... .......... 90%  391M 2s
 17650K .......... .......... .......... .......... .......... 90%  599M 2s
 17700K .......... .......... .......... .......... .......... 90%  619M 2s
 17750K .......... .......... .......... .......... .......... 91%  247K 2s
 17800K .......... .......... .......... .......... .......... 91%  380M 2s
 17850K .......... .......... .......... .......... .......... 91%  582M 2s
 17900K .......... .......... .......... .......... .......... 91%  616M 2s
 17950K .......... .......... .......... .......... .......... 92%  623M 1s
 18000K .......... .......... .......... .......... .......... 92%  246K 1s
 18050K .......... .......... .......... .......... .......... 92%  588M 1s
 18100K .......... .......... .......... .......... .......... 92%  613M 1s
 18150K .......... .......... .......... .......... .......... 93%  365M 1s
 18200K .......... .......... .......... .......... .......... 93%  247K 1s
 18250K .......... .......... .......... .......... .......... 93%  584M 1s
 18300K .......... .......... .......... .......... .......... 93%  621M 1s
 18350K .......... .......... .......... .......... .......... 94%  613M 1s
 18400K .......... .......... .......... .......... .......... 94%  246K 1s
 18450K .......... .......... .......... .......... .......... 94%  575M 1s
 18500K .......... .......... .......... .......... .......... 94%  408M 1s
 18550K .......... .......... .......... .......... .......... 95%  579M 1s
 18600K .......... .......... .......... .......... .......... 95%  247K 1s
 18650K .......... .......... .......... .......... .......... 95%  573M 1s
 18700K .......... .......... .......... .......... .......... 95%  618M 1s
 18750K .......... .......... .......... .......... .......... 96%  638M 1s
 18800K .......... .......... .......... .......... .......... 96%  246K 1s
 18850K .......... .......... .......... .......... .......... 96%  575M 1s
 18900K .......... .......... .......... .......... .......... 96%  622M 1s
 18950K .......... .......... .......... .......... .......... 97%  607M 1s
 19000K .......... .......... .......... .......... .......... 97%  246K 0s
 19050K .......... .......... .......... .......... .......... 97%  467M 0s
 19100K .......... .......... .......... .......... .......... 98%  624M 0s
 19150K .......... .......... .......... .......... .......... 98%  627M 0s
 19200K .......... .......... .......... .......... .......... 98%  247K 0s
 19250K .......... .......... .......... .......... .......... 98%  418M 0s
 19300K .......... .......... .......... .......... .......... 99%  628M 0s
 19350K .......... .......... .......... .......... .......... 99%  414M 0s
 19400K .......... .......... .......... .......... .......... 99%  526M 0s
 19450K .......... .......... .......... .......... .......... 99%  247K 0s
 19500K .......... .......... .......... .......              100%  488M=19s

2023-05-16 20:05:39 (1,00 MB/s) - ‘./data/0.chim/1179901.pdf’ saved [20006344/20006344]

