--2023-05-16 20:03:46--  https://hal.science/hal-01275153/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18618928 (18M) [application/pdf]
Saving to: ‘./data/0.sde/1275153.pdf’

     0K .......... .......... .......... .......... ..........  0%  819K 22s
  5300K .......... .......... .......... .......... .......... 29%  534M 12s
  5350K .......... .......... .......... .......... .......... 29%  590M 12s
  5400K .......... .......... .......... .......... .......... 29%  569M 12s
  5450K .......... .......... .......... .......... .......... 30%  246K 12s
  5500K .......... .......... .......... .......... .......... 30%  387M 12s
  5550K .......... .......... .......... .......... .......... 30%  616M 12s
  5600K .......... .......... .......... .......... .......... 31%  495M 12s
  5650K .......... .......... .......... .......... .......... 31%  590M 12s
  5700K .......... .......... .......... .......... .......... 31%  246K 12s
  5750K .......... .......... .......... .......... .......... 31%  315M 12s
  5800K .......... .......... .......... .......... .......... 32%  558M 12s
  5850K .......... .......... .......... .......... .......... 32%  573M 12s
  5900K .......... .......... .......... .......... .......... 32%  247K 12s
  5950K .......... .......... .......... .......... .......... 32%  410M 12s
  6000K .......... .......... .......... .......... .......... 33%  499M 12s
  6050K .......... .......... .......... .......... .......... 33%  592M 12s
  6100K .......... .......... .......... .......... .......... 33%  247K 12s
  6150K .......... .......... .......... .......... .......... 34%  178M 12s
  6200K .......... .......... .......... .......... .......... 34%  565M 11s
  6250K .......... .......... .......... .......... .......... 34%  614M 11s
  6300K .......... .......... .......... .......... .......... 34%  247K 12s
  6350K .......... .......... .......... .......... .......... 35%  417M 11s
  6400K .......... .......... .......... .......... .......... 35%  350M 11s
  6450K .......... .......... .......... .......... .......... 35%  505M 11s
  6500K .......... .......... .......... .......... .......... 36%  247K 11s
  6550K .......... .......... .......... .......... .......... 36%  466M 11s
  6600K .......... .......... .......... .......... .......... 36%  552M 11s
  6650K .......... .......... .......... .......... .......... 36%  613M 11s
  6700K .......... .......... .......... .......... .......... 37%  247K 11s
  6750K .......... .......... .......... .......... .......... 37%  426M 11s
  6800K .......... .......... .......... .......... .......... 37%  433M 11s
  6850K .......... .......... .......... .......... .......... 37%  564M 11s
  6900K .......... .......... .......... .......... .......... 38%  584M 11s
  6950K .......... .......... .......... .......... .......... 38%  246K 11s
  7000K .......... .......... .......... .......... .......... 38%  521M 11s
  7050K .......... .......... .......... .......... .......... 39%  615M 11s
  7100K .......... .......... .......... .......... .......... 39%  590M 11s
  7150K .......... .......... .......... .......... .......... 39%  247K 11s
  7200K .......... .......... .......... .......... .......... 39%  428M 11s
  7250K .......... .......... .......... .......... .......... 40%  607M 10s
  7300K .......... .......... .......... .......... .......... 40%  614M 10s
  7350K .......... .......... .......... .......... .......... 40%  246K 11s
  7400K .......... .......... .......... .......... .......... 40%  459M 10s
  7450K .......... .......... .......... .......... .......... 41%  605M 10s
  7500K .......... .......... .......... .......... .......... 41%  603M 10s
  7550K .......... .......... .......... .......... .......... 41%  247K 10s
  7600K .......... .......... .......... .......... .......... 42%  415M 10s
  7650K .......... .......... .......... .......... .......... 42%  598M 10s
  7700K .......... .......... .......... .......... .......... 42%  593M 10s
  7750K .......... .......... .......... .......... .......... 42%  244K 10s
  7800K .......... .......... .......... .......... .......... 43%  457M 10s
  7850K .......... .......... .......... .......... .......... 43%  603M 10s
  7900K .......... .......... .......... .......... .......... 43%  607M 10s
  7950K .......... .......... .......... .......... .......... 43%  249K 10s
  8000K .......... .......... .......... .......... .......... 44%  259M 10s
  8050K .......... .......... .......... .......... .......... 44%  593M 10s
  8100K .......... .......... .......... .......... .......... 44%  622M 10s
  8150K .......... .......... .......... .......... .......... 45%  623M 10s
  8200K .......... .......... .......... .......... .......... 45%  246K 10s
  8250K .......... .......... .......... .......... .......... 45%  590M 10s
  8300K .......... .......... .......... .......... .......... 45%  526M 9s
  8350K .......... .......... .......... .......... .......... 46%  588M 9s
  8400K .......... .......... .......... .......... .......... 46%  247K 9s
  8450K .......... .......... .......... .......... .......... 46%  576M 9s
  8500K .......... .......... .......... .......... .......... 47%  629M 9s
  8550K .......... .......... .......... .......... .......... 47%  561M 9s
  8600K .......... .......... .......... .......... .......... 47%  246K 9s
  8650K .......... .......... .......... .......... .......... 47%  463M 9s
  8700K .......... .......... .......... .......... .......... 48%  596M 9s
  8750K .......... .......... .......... .......... .......... 48%  596M 9s
  8800K .......... .......... .......... .......... .......... 48%  246K 9s
  8850K .......... .......... .......... .......... .......... 48%  512M 9s
  8900K .......... .......... .......... .......... .......... 49%  611M 9s
  8950K .......... .......... .......... .......... .......... 49%  585M 9s
  9000K .......... .......... .......... .......... .......... 49%  246K 9s
  9050K .......... .......... .......... .......... .......... 50%  502M 9s
  9100K .......... .......... .......... .......... .......... 50%  606M 9s
  9150K .......... .......... .......... .......... .......... 50%  613M 9s
  9200K .......... .......... .......... .......... .......... 50%  246K 9s
  9250K .......... .......... .......... .......... .......... 51%  464M 9s
  9300K .......... .......... .......... .......... .......... 51%  613M 9s
  9350K .......... .......... .......... .......... .......... 51%  634M 8s
  9400K .......... .......... .......... .......... .......... 51%  247K 9s
  9450K .......... .......... .......... .......... .......... 52%  380M 8s
  9500K .......... .......... .......... .......... .......... 52%  603M 8s
  9550K .......... .......... .......... .......... .......... 52%  612M 8s
  9600K .......... .......... .......... .......... .......... 53%  489M 8s
  9650K .......... .......... .......... .......... .......... 53%  246K 8s
  9700K .......... .......... .......... .......... .......... 53%  564M 8s
  9750K .......... .......... .......... .......... .......... 53%  604M 8s
  9800K .......... .......... .......... .......... .......... 54%  455M 8s
  9850K .......... .......... .......... .......... .......... 54%  246K 8s
  9900K .......... .......... .......... .......... .......... 54%  509M 8s
  9950K .......... .......... .......... .......... .......... 54%  614M 8s
 10000K .......... .......... .......... .......... .......... 55%  487M 8s
 10050K .......... .......... .......... .......... .......... 55%  247K 8s
 10100K .......... .......... .......... .......... .......... 55%  498M 8s
 10150K .......... .......... .......... .......... .......... 56%  623M 8s
 10200K .......... .......... .......... .......... .......... 56%  542M 8s
 10250K .......... .......... .......... .......... .......... 56%  247K 8s
 10300K .......... .......... .......... .......... .......... 56%  506M 8s
 10350K .......... .......... .......... .......... .......... 57%  618M 8s
 10400K .......... .......... .......... .......... .......... 57%  485M 7s
 10450K .......... .......... .......... .......... .......... 57%  246K 8s
 10500K .......... .......... .......... .......... .......... 58%  453M 7s
 10550K .......... .......... .......... .......... .......... 58%  605M 7s
 10600K .......... .......... .......... .......... .......... 58%  538M 7s
 10650K .......... .......... .......... .......... .......... 58%  247K 7s
 10700K .......... .......... .......... .......... .......... 59%  372M 7s
 10750K .......... .......... .......... .......... .......... 59%  602M 7s
 10800K .......... .......... .......... .......... .......... 59%  486M 7s
 10850K .......... .......... .......... .......... .......... 59%  591M 7s
 10900K .......... .......... .......... .......... .......... 60%  246K 7s
 10950K .......... .......... .......... .......... .......... 60%  576M 7s
 11000K .......... .......... .......... .......... .......... 60%  273M 7s
 11050K .......... .......... .......... .......... .......... 61%  584M 7s
 11100K .......... .......... .......... .......... .......... 61%  247K 7s
 11150K .......... .......... .......... .......... .......... 61%  512M 7s
 11200K .......... .......... .......... .......... .......... 61%  490M 7s
 11250K .......... .......... .......... .......... .......... 62%  600M 7s
 11300K .......... .......... .......... .......... .......... 62%  247K 7s
 11350K .......... .......... .......... .......... .......... 62%  509M 7s
 11400K .......... .......... .......... .......... .......... 62%  556M 7s
 11450K .......... .......... .......... .......... .......... 63%  619M 6s
 11500K .......... .......... .......... .......... .......... 63%  246K 6s
 11550K .......... .......... .......... .......... .......... 63%  496M 6s
 11600K .......... .......... .......... .......... .......... 64%  498M 6s
 11650K .......... .......... .......... .......... .......... 64%  589M 6s
 11700K .......... .......... .......... .......... .......... 64%  247K 6s
 11750K .......... .......... .......... .......... .......... 64%  458M 6s
 11800K .......... .......... .......... .......... .......... 65%  554M 6s
 11850K .......... .......... .......... .......... .......... 65%  422M 6s
 11900K .......... .......... .......... .......... .......... 65%  247K 6s
 11950K .......... .......... .......... .......... .......... 65%  394M 6s
 12000K .......... .......... .......... .......... .......... 66%  495M 6s
 12050K .......... .......... .......... .......... .......... 66%  595M 6s
 12100K .......... .......... .......... .......... .......... 66%  616M 6s
 12150K .......... .......... .......... .......... .......... 67%  246K 6s
 12200K .......... .......... .......... .......... .......... 67%  529M 6s
 12250K .......... .......... .......... .......... .......... 67%  610M 6s
 12300K .......... .......... .......... .......... .......... 67%  600M 6s
 12350K .......... .......... .......... .......... .......... 68%  246K 6s
 12400K .......... .......... .......... .......... .......... 68%  427M 6s
 12450K .......... .......... .......... .......... .......... 68%  567M 6s
 12500K .......... .......... .......... .......... .......... 69%  629M 5s
 12550K .......... .......... .......... .......... .......... 69%  247K 5s
 12600K .......... .......... .......... .......... .......... 69%  469M 5s
 12650K .......... .......... .......... .......... .......... 69%  607M 5s
 12700K .......... .......... .......... .......... .......... 70%  348M 5s
 12750K .......... .......... .......... .......... .......... 70%  247K 5s
 12800K .......... .......... .......... .......... .......... 70%  305M 5s
 12850K .......... .......... .......... .......... .......... 70%  590M 5s
 12900K .......... .......... .......... .......... .......... 71%  620M 5s
 12950K .......... .......... .......... .......... .......... 71%  247K 5s
 13000K .......... .......... .......... .......... .......... 71%  490M 5s
 13050K .......... .......... .......... .......... .......... 72%  533M 5s
 13100K .......... .......... .......... .......... .......... 72%  611M 5s
 13150K .......... .......... .......... .......... .......... 72%  247K 5s
 13200K .......... .......... .......... .......... .......... 72%  336M 5s
 13250K .......... .......... .......... .......... .......... 73%  603M 5s
 13300K .......... .......... .......... .......... .......... 73%  568M 5s
 13350K .......... .......... .......... .......... .......... 73%  609M 5s
 13400K .......... .......... .......... .......... .......... 73%  246K 5s
 13450K .......... .......... .......... .......... .......... 74%  543M 5s
 13500K .......... .......... .......... .......... .......... 74%  606M 4s
 13550K .......... .......... .......... .......... .......... 74%  572M 4s
 13600K .......... .......... .......... .......... .......... 75%  247K 4s
 13650K .......... .......... .......... .......... .......... 75%  503M 4s
 13700K .......... .......... .......... .......... .......... 75%  607M 4s
 13750K .......... .......... .......... .......... .......... 75%  620M 4s
 13800K .......... .......... .......... .......... .......... 76%  246K 4s
 13850K .......... .......... .......... .......... .......... 76%  159M 4s
 13900K .......... .......... .......... .......... .......... 76%  554M 4s
 13950K .......... .......... .......... .......... .......... 76%  361M 4s
 14000K .......... .......... .......... .......... .......... 77%  246K 4s
 14050K .......... .......... .......... .......... .......... 77%  501M 4s
 14100K .......... .......... .......... .......... .......... 77%  609M 4s
 14150K .......... .......... .......... .......... .......... 78%  601M 4s
 14200K .......... .......... .......... .......... .......... 78%  247K 4s
 14250K .......... .......... .......... .......... .......... 78%  518M 4s
 14300K .......... .......... .......... .......... .......... 78%  603M 4s
 14350K .......... .......... .......... .......... .......... 79%  617M 4s
 14400K .......... .......... .......... .......... .......... 79%  246K 4s
 14450K .......... .......... .......... .......... .......... 79%  458M 4s
 14500K .......... .......... .......... .......... .......... 80%  578M 4s
 14550K .......... .......... .......... .......... .......... 80%  620M 3s
 14600K .......... .......... .......... .......... .......... 80%  246K 3s
 14650K .......... .......... .......... .......... .......... 80%  308M 3s
 14700K .......... .......... .......... .......... .......... 81%  588M 3s
 14750K .......... .......... .......... .......... .......... 81%  632M 3s
 14800K .......... .......... .......... .......... .......... 81%  484M 3s
 14850K .......... .......... .......... .......... .......... 81%  247K 3s
 14900K .......... .......... .......... .......... .......... 82%  587M 3s
 14950K .......... .......... .......... .......... .......... 82%  620M 3s
 15000K .......... .......... .......... .......... .......... 82%  563M 3s
 15050K .......... .......... .......... .......... .......... 83%  246K 3s
 15100K .......... .......... .......... .......... .......... 83%  577M 3s
 15150K .......... .......... .......... .......... .......... 83%  611M 3s
 15200K .......... .......... .......... .......... .......... 83%  460M 3s
 15250K .......... .......... .......... .......... .......... 84%  247K 3s
 15300K .......... .......... .......... .......... .......... 84%  466M 3s
 15350K .......... .......... .......... .......... .......... 84%  593M 3s
 15400K .......... .......... .......... .......... .......... 84%  550M 3s
 15450K .......... .......... .......... .......... .......... 85%  247K 3s
 15500K .......... .......... .......... .......... .......... 85%  507M 3s
 15550K .......... .......... .......... .......... .......... 85%  609M 3s
 15600K .......... .......... .......... .......... .......... 86%  499M 2s
 15650K .......... .......... .......... .......... .......... 86%  247K 2s
 15700K .......... .......... .......... .......... .......... 86%  468M 2s
 15750K .......... .......... .......... .......... .......... 86%  604M 2s
 15800K .......... .......... .......... .......... .......... 87%  538M 2s
 15850K .......... .......... .......... .......... .......... 87%  247K 2s
 15900K .......... .......... .......... .......... .......... 87%  240M 2s
 15950K .......... .......... .......... .......... .......... 87%  609M 2s
 16000K .......... .......... .......... .......... .......... 88%  511M 2s
 16050K .......... .......... .......... .......... .......... 88%  603M 2s
 16100K .......... .......... .......... .......... .......... 88%  247K 2s
 16150K .......... .......... .......... .......... .......... 89%  512M 2s
 16200K .......... .......... .......... .......... .......... 89%  556M 2s
 16250K .......... .......... .......... .......... .......... 89%  618M 2s
 16300K .......... .......... .......... .......... .......... 89%  246K 2s
 16350K .......... .......... .......... .......... .......... 90%  491M 2s
 16400K .......... .......... .......... .......... .......... 90%  489M 2s
 16450K .......... .......... .......... .......... .......... 90%  587M 2s
 16500K .......... .......... .......... .......... .......... 91%  247K 2s
 16550K .......... .......... .......... .......... .......... 91%  580M 2s
 16600K .......... .......... .......... .......... .......... 91%  543M 1s
 16650K .......... .......... .......... .......... .......... 91%  614M 1s
 16700K .......... .......... .......... .......... .......... 92%  246K 1s
 16750K .......... .......... .......... .......... .......... 92%  584M 1s
 16800K .......... .......... .......... .......... .......... 92%  496M 1s
 16850K .......... .......... .......... .......... .......... 92%  628M 1s
 16900K .......... .......... .......... .......... .......... 93%  247K 1s
 16950K .......... .......... .......... .......... .......... 93%  531M 1s
 17000K .......... .......... .......... .......... .......... 93%  556M 1s
 17050K .......... .......... .......... .......... .......... 94%  588M 1s
 17100K .......... .......... .......... .......... .......... 94%  247K 1s
 17150K .......... .......... .......... .......... .......... 94%  397M 1s
 17200K .......... .......... .......... .......... .......... 94%  495M 1s
 17250K .......... .......... .......... .......... .......... 95%  620M 1s
 17300K .......... .......... .......... .......... .......... 95%  618M 1s
 17350K .......... .......... .......... .......... .......... 95%  246K 1s
 17400K .......... .......... .......... .......... .......... 95%  531M 1s
 17450K .......... .......... .......... .......... .......... 96%  616M 1s
 17500K .......... .......... .......... .......... .......... 96%  613M 1s
 17550K .......... .......... .......... .......... .......... 96%  246K 1s
 17600K .......... .......... .......... .......... .......... 97%  480M 1s
 17650K .......... .......... .......... .......... .......... 97%  547M 0s
 17700K .......... .......... .......... .......... .......... 97%  623M 0s
 17750K .......... .......... .......... .......... .......... 97%  246K 0s
 17800K .......... .......... .......... .......... .......... 98%  532M 0s
 17850K .......... .......... .......... .......... .......... 98%  601M 0s
 17900K .......... .......... .......... .......... .......... 98%  609M 0s
 17950K .......... .......... .......... .......... .......... 98%  238K 0s
 18000K .......... .......... .......... .......... .......... 99%  389M 0s
 18050K .......... .......... .......... .......... .......... 99%  623M 0s
 18100K .......... .......... .......... .......... .......... 99%  613M 0s
 18150K .......... .......... .......... ..                   100%  638M=18s

2023-05-16 20:04:04 (1,01 MB/s) - ‘./data/0.sde/1275153.pdf’ saved [18618928/18618928]

