--2023-05-16 20:09:24--  https://inria.hal.science/hal-01071759/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14951593 (14M) [application/pdf]
Saving to: ‘./data/0.info/1071759.pdf’

     0K .......... .......... .......... .......... ..........  0%  955K 15s
 13600K .......... .......... .......... .......... .......... 93%  247K 1s
 13650K .......... .......... .......... .......... .......... 93%  578M 1s
 13700K .......... .......... .......... .......... .......... 94%  618M 1s
 13750K .......... .......... .......... .......... .......... 94%  619M 1s
 13800K .......... .......... .......... .......... .......... 94%  246K 1s
 13850K .......... .......... .......... .......... .......... 95%  453M 1s
 13900K .......... .......... .......... .......... .......... 95%  605M 1s
 13950K .......... .......... .......... .......... .......... 95%  620M 1s
 14000K .......... .......... .......... .......... .......... 96%  247K 1s
 14050K .......... .......... .......... .......... .......... 96%  414M 0s
 14100K .......... .......... .......... .......... .......... 96%  423M 0s
 14150K .......... .......... .......... .......... .......... 97%  425M 0s
 14200K .......... .......... .......... .......... .......... 97%  523M 0s
 14250K .......... .......... .......... .......... .......... 97%  247K 0s
 14300K .......... .......... .......... .......... .......... 98%  583M 0s
 14350K .......... .......... .......... .......... .......... 98%  364M 0s
 14400K .......... .......... .......... .......... .......... 98%  495M 0s
 14450K .......... .......... .......... .......... .......... 99%  247K 0s
 14500K .......... .......... .......... .......... .......... 99%  593M 0s
 14550K .......... .......... .......... .......... .......... 99%  642M 0s
 14600K .                                                     100%  115M=14s

2023-05-16 20:09:39 (1,01 MB/s) - ‘./data/0.info/1071759.pdf’ saved [14951593/14951593]

