--2023-05-12 17:45:56--  https://hal.science/hal-01337551/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21144722 (20M) [application/pdf]
Saving to: ‘./data/0.math/1431392.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 23s
  1950K .......... .......... .......... .......... ..........  9%  633M 17s
  2000K .......... .......... .......... .......... ..........  9%  247K 18s
  2050K .......... .......... .......... .......... .......... 10%  589M 17s
  2100K .......... .......... .......... .......... .......... 10%  624M 17s
  2150K .......... .......... .......... .......... .......... 10%  619M 17s
  2200K .......... .......... .......... .......... .......... 10%  247K 18s
  2250K .......... .......... .......... .......... .......... 11%  553M 17s
  2300K .......... .......... .......... .......... .......... 11%  611M 17s
  2350K .......... .......... .......... .......... .......... 11%  640M 17s
  2400K .......... .......... .......... .......... .......... 11%  246K 18s
  2450K .......... .......... .......... .......... .......... 12%  536M 17s
  2500K .......... .......... .......... .......... .......... 12%  334M 17s
  2550K .......... .......... .......... .......... .......... 12%  600M 17s
  2600K .......... .......... .......... .......... .......... 12%  245K 18s
  2650K .......... .......... .......... .......... .......... 13%  566M 17s
  2700K .......... .......... .......... .......... .......... 13%  267M 17s
  2750K .......... .......... .......... .......... .......... 13%  615M 17s
  2800K .......... .......... .......... .......... .......... 13%  248K 17s
  2850K .......... .......... .......... .......... .......... 14%  568M 17s
  2900K .......... .......... .......... .......... .......... 14%  490M 17s
  2950K .......... .......... .......... .......... .......... 14%  614M 16s
  3000K .......... .......... .......... .......... .......... 14%  247K 17s
  3050K .......... .......... .......... .......... .......... 15%  344M 17s
  3100K .......... .......... .......... .......... .......... 15%  614M 17s
  3150K .......... .......... .......... .......... .......... 15%  608M 16s
  3200K .......... .......... .......... .......... .......... 15%  247K 17s
  3250K .......... .......... .......... .......... .......... 15%  335M 17s
  3300K .......... .......... .......... .......... .......... 16%  560M 17s
  3350K .......... .......... .......... .......... .......... 16%  623M 16s
  3400K .......... .......... .......... .......... .......... 16%  564M 16s
  3450K .......... .......... .......... .......... .......... 16%  247K 17s
  3500K .......... .......... .......... .......... .......... 17%  585M 16s
  3550K .......... .......... .......... .......... .......... 17%  596M 16s
  3600K .......... .......... .......... .......... .......... 17%  502M 16s
  3650K .......... .......... .......... .......... .......... 17%  246K 17s
  3700K .......... .......... .......... .......... .......... 18%  574M 16s
  3750K .......... .......... .......... .......... .......... 18%  430M 16s
  3800K .......... .......... .......... .......... .......... 18%  556M 16s
  3850K .......... .......... .......... .......... .......... 18%  247K 16s
  3900K .......... .......... .......... .......... .......... 19%  576M 16s
  3950K .......... .......... .......... .......... .......... 19%  495M 16s
  4000K .......... .......... .......... .......... .......... 19%  494M 16s
  4050K .......... .......... .......... .......... .......... 19%  247K 16s
  4100K .......... .......... .......... .......... .......... 20%  548M 16s
  4150K .......... .......... .......... .......... .......... 20%  438M 16s
  4200K .......... .......... .......... .......... .......... 20%  550M 15s
  4250K .......... .......... .......... .......... .......... 20%  247K 16s
  4300K .......... .......... .......... .......... .......... 21%  352M 16s
  4350K .......... .......... .......... .......... .......... 21%  615M 16s
  4400K .......... .......... .......... .......... .......... 21%  515M 15s
  4450K .......... .......... .......... .......... .......... 21%  247K 16s
  4500K .......... .......... .......... .......... .......... 22%  345M 16s
  4550K .......... .......... .......... .......... .......... 22%  606M 15s
  4600K .......... .......... .......... .......... .......... 22%  560M 15s
  4650K .......... .......... .......... .......... .......... 22%  622M 15s
  4700K .......... .......... .......... .......... .......... 23%  246K 15s
  4750K .......... .......... .......... .......... .......... 23%  267M 15s
  4800K .......... .......... .......... .......... .......... 23%  498M 15s
  4850K .......... .......... .......... .......... .......... 23%  594M 15s
  4900K .......... .......... .......... .......... .......... 23%  244K 15s
  4950K .......... .......... .......... .......... .......... 24%  461M 15s
  5000K .......... .......... .......... .......... .......... 24%  557M 15s
  5050K .......... .......... .......... .......... .......... 24%  627M 15s
  5100K .......... .......... .......... .......... .......... 24%  231K 15s
  5150K .......... .......... .......... .......... .......... 25%  600M 15s
  5200K .......... .......... .......... .......... .......... 25%  482M 15s
  5250K .......... .......... .......... .......... .......... 25%  606M 15s
  5300K .......... .......... .......... .......... .......... 25%  247K 15s
  5350K .......... .......... .......... .......... .......... 26%  424M 15s
  5400K .......... .......... .......... .......... .......... 26%  413M 15s
  5450K .......... .......... .......... .......... .......... 26%  615M 14s
  5500K .......... .......... .......... .......... .......... 26%  613M 14s
  5550K .......... .......... .......... .......... .......... 27%  247K 15s
  5600K .......... .......... .......... .......... .......... 27%  479M 14s
  5650K .......... .......... .......... .......... .......... 27%  557M 14s
  5700K .......... .......... .......... .......... .......... 27%  485M 14s
  5750K .......... .......... .......... .......... .......... 28%  247K 14s
  5800K .......... .......... .......... .......... .......... 28%  374M 14s
  5850K .......... .......... .......... .......... .......... 28%  616M 14s
  5900K .......... .......... .......... .......... .......... 28%  622M 14s
  5950K .......... .......... .......... .......... .......... 29%  245K 14s
  6000K .......... .......... .......... .......... .......... 29%  356M 14s
  6050K .......... .......... .......... .......... .......... 29%  623M 14s
  6100K .......... .......... .......... .......... .......... 29%  626M 14s
  6150K .......... .......... .......... .......... .......... 30%  248K 14s
  6200K .......... .......... .......... .......... .......... 30%  537M 14s
  6250K .......... .......... .......... .......... .......... 30%  592M 14s
  6300K .......... .......... .......... .......... .......... 30%  498M 14s
  6350K .......... .......... .......... .......... .......... 30%  247K 14s
  6400K .......... .......... .......... .......... .......... 31%  389M 14s
  6450K .......... .......... .......... .......... .......... 31%  446M 14s
  6500K .......... .......... .......... .......... .......... 31%  616M 13s
  6550K .......... .......... .......... .......... .......... 31%  247K 14s
  6600K .......... .......... .......... .......... .......... 32%  293M 14s
  6650K .......... .......... .......... .......... .......... 32%  591M 13s
  6700K .......... .......... .......... .......... .......... 32%  542M 13s
  6750K .......... .......... .......... .......... .......... 32%  295M 13s
  6800K .......... .......... .......... .......... .......... 33%  246K 13s
  6850K .......... .......... .......... .......... .......... 33%  438M 13s
  6900K .......... .......... .......... .......... .......... 33%  523M 13s
  6950K .......... .......... .......... .......... .......... 33%  563M 13s
  7000K .......... .......... .......... .......... .......... 34%  247K 13s
  7050K .......... .......... .......... .......... .......... 34%  583M 13s
  7100K .......... .......... .......... .......... .......... 34%  462M 13s
  7150K .......... .......... .......... .......... .......... 34%  605M 13s
  7200K .......... .......... .......... .......... .......... 35%  247K 13s
  7250K .......... .......... .......... .......... .......... 35%  588M 13s
  7300K .......... .......... .......... .......... .......... 35%  619M 13s
  7350K .......... .......... .......... .......... .......... 35%  442M 13s
  7400K .......... .......... .......... .......... .......... 36%  247K 13s
  7450K .......... .......... .......... .......... .......... 36%  318M 13s
  7500K .......... .......... .......... .......... .......... 36%  443M 13s
  7550K .......... .......... .......... .......... .......... 36%  612M 12s
  7600K .......... .......... .......... .......... .......... 37%  247K 13s
  7650K .......... .......... .......... .......... .......... 37%  392M 13s
  7700K .......... .......... .......... .......... .......... 37%  618M 12s
  7750K .......... .......... .......... .......... .......... 37%  586M 12s
  7800K .......... .......... .......... .......... .......... 38%  247K 13s
  7850K .......... .......... .......... .......... .......... 38%  322M 12s
  7900K .......... .......... .......... .......... .......... 38%  230M 12s
  7950K .......... .......... .......... .......... .......... 38%  591M 12s
  8000K .......... .......... .......... .......... .......... 38%  247K 12s
  8050K .......... .......... .......... .......... .......... 39%  121M 12s
  8100K .......... .......... .......... .......... .......... 39%  609M 12s
  8150K .......... .......... .......... .......... .......... 39%  426M 12s
  8200K .......... .......... .......... .......... .......... 39%  551M 12s
  8250K .......... .......... .......... .......... .......... 40%  247K 12s
  8300K .......... .......... .......... .......... .......... 40%  595M 12s
  8350K .......... .......... .......... .......... .......... 40%  436M 12s
  8400K .......... .......... .......... .......... .......... 40%  499M 12s
  8450K .......... .......... .......... .......... .......... 41%  246K 12s
  8500K .......... .......... .......... .......... .......... 41%  495M 12s
  8550K .......... .......... .......... .......... .......... 41%  591M 12s
  8600K .......... .......... .......... .......... .......... 41%  570M 12s
  8650K .......... .......... .......... .......... .......... 42%  247K 12s
  8700K .......... .......... .......... .......... .......... 42%  437M 12s
  8750K .......... .......... .......... .......... .......... 42%  614M 11s
  8800K .......... .......... .......... .......... .......... 42%  508M 11s
  8850K .......... .......... .......... .......... .......... 43%  247K 11s
  8900K .......... .......... .......... .......... .......... 43%  451M 11s
  8950K .......... .......... .......... .......... .......... 43%  601M 11s
  9000K .......... .......... .......... .......... .......... 43%  550M 11s
  9050K .......... .......... .......... .......... .......... 44%  247K 11s
  9100K .......... .......... .......... .......... .......... 44%  352M 11s
  9150K .......... .......... .......... .......... .......... 44%  586M 11s
  9200K .......... .......... .......... .......... .......... 44%  507M 11s
  9250K .......... .......... .......... .......... .......... 45%  247K 11s
  9300K .......... .......... .......... .......... .......... 45%  429M 11s
  9350K .......... .......... .......... .......... .......... 45%  419M 11s
  9400K .......... .......... .......... .......... .......... 45%  559M 11s
  9450K .......... .......... .......... .......... .......... 46%  617M 11s
  9500K .......... .......... .......... .......... .......... 46%  247K 11s
  9550K .......... .......... .......... .......... .......... 46%  585M 11s
  9600K .......... .......... .......... .......... .......... 46%  368M 11s
  9650K .......... .......... .......... .......... .......... 46%  583M 11s
  9700K .......... .......... .......... .......... .......... 47%  247K 11s
  9750K .......... .......... .......... .......... .......... 47%  582M 11s
  9800K .......... .......... .......... .......... .......... 47%  407M 10s
  9850K .......... .......... .......... .......... .......... 47%  610M 10s
  9900K .......... .......... .......... .......... .......... 48%  244K 10s
  9950K .......... .......... .......... .......... .......... 48%  236M 10s
 10000K .......... .......... .......... .......... .......... 48%  485M 10s
 10050K .......... .......... .......... .......... .......... 48%  629M 10s
 10100K .......... .......... .......... .......... .......... 49%  248K 10s
 10150K .......... .......... .......... .......... .......... 49%  580M 10s
 10200K .......... .......... .......... .......... .......... 49%  553M 10s
 10250K .......... .......... .......... .......... .......... 49%  521M 10s
 10300K .......... .......... .......... .......... .......... 50%  247K 10s
 10350K .......... .......... .......... .......... .......... 50%  454M 10s
 10400K .......... .......... .......... .......... .......... 50%  403M 10s
 10450K .......... .......... .......... .......... .......... 50%  605M 10s
 10500K .......... .......... .......... .......... .......... 51%  246K 10s
 10550K .......... .......... .......... .......... .......... 51%  400M 10s
 10600K .......... .......... .......... .......... .......... 51%  426M 10s
 10650K .......... .......... .......... .......... .......... 51%  620M 10s
 10700K .......... .......... .......... .......... .......... 52%  617M 10s
 10750K .......... .......... .......... .......... .......... 52%  248K 10s
 10800K .......... .......... .......... .......... .......... 52%  404M 10s
 10850K .......... .......... .......... .......... .......... 52%  623M 9s
 10900K .......... .......... .......... .......... .......... 53%  624M 9s
 10950K .......... .......... .......... .......... .......... 53%  246K 9s
 11000K .......... .......... .......... .......... .......... 53%  530M 9s
 11050K .......... .......... .......... .......... .......... 53%  590M 9s
 11100K .......... .......... .......... .......... .......... 53%  624M 9s
 11150K .......... .......... .......... .......... .......... 54%  245K 9s
 11200K .......... .......... .......... .......... .......... 54%  474M 9s
 11250K .......... .......... .......... .......... .......... 54%  612M 9s
 11300K .......... .......... .......... .......... .......... 54%  515M 9s
 11350K .......... .......... .......... .......... .......... 55%  248K 9s
 11400K .......... .......... .......... .......... .......... 55%  532M 9s
 11450K .......... .......... .......... .......... .......... 55%  506M 9s
 11500K .......... .......... .......... .......... .......... 55%  603M 9s
 11550K .......... .......... .......... .......... .......... 56%  245K 9s
 11600K .......... .......... .......... .......... .......... 56%  413M 9s
 11650K .......... .......... .......... .......... .......... 56%  542M 9s
 11700K .......... .......... .......... .......... .......... 56%  599M 9s
 11750K .......... .......... .......... .......... .......... 57%  247K 9s
 11800K .......... .......... .......... .......... .......... 57% 97,9M 9s
 11850K .......... .......... .......... .......... .......... 57%  522M 8s
 11900K .......... .......... .......... .......... .......... 57%  606M 8s
 11950K .......... .......... .......... .......... .......... 58%  349M 8s
 12000K .......... .......... .......... .......... .......... 58%  248K 8s
 12050K .......... .......... .......... .......... .......... 58%  366M 8s
 12100K .......... .......... .......... .......... .......... 58%  602M 8s
 12150K .......... .......... .......... .......... .......... 59%  626M 8s
 12200K .......... .......... .......... .......... .......... 59%  237K 8s
 12250K .......... .......... .......... .......... .......... 59%  579M 8s
 12300K .......... .......... .......... .......... .......... 59%  601M 8s
 12350K .......... .......... .......... .......... .......... 60%  619M 8s
 12400K .......... .......... .......... .......... .......... 60%  247K 8s
 12450K .......... .......... .......... .......... .......... 60%  583M 8s
 12500K .......... .......... .......... .......... .......... 60%  623M 8s
 12550K .......... .......... .......... .......... .......... 61%  512M 8s
 12600K .......... .......... .......... .......... .......... 61%  246K 8s
 12650K .......... .......... .......... .......... .......... 61%  518M 8s
 12700K .......... .......... .......... .......... .......... 61%  341M 8s
 12750K .......... .......... .......... .......... .......... 61%  467M 8s
 12800K .......... .......... .......... .......... .......... 62%  247K 8s
 12850K .......... .......... .......... .......... .......... 62%  460M 8s
 12900K .......... .......... .......... .......... .......... 62%  579M 7s
 12950K .......... .......... .......... .......... .......... 62%  621M 7s
 13000K .......... .......... .......... .......... .......... 63%  247K 7s
 13050K .......... .......... .......... .......... .......... 63%  342M 7s
 13100K .......... .......... .......... .......... .......... 63%  592M 7s
 13150K .......... .......... .......... .......... .......... 63%  619M 7s
 13200K .......... .......... .......... .......... .......... 64%  505M 7s
 13250K .......... .......... .......... .......... .......... 64%  247K 7s
 13300K .......... .......... .......... .......... .......... 64%  577M 7s
 13350K .......... .......... .......... .......... .......... 64%  625M 7s
 13400K .......... .......... .......... .......... .......... 65%  571M 7s
 13450K .......... .......... .......... .......... .......... 65%  246K 7s
 13500K .......... .......... .......... .......... .......... 65%  594M 7s
 13550K .......... .......... .......... .......... .......... 65%  445M 7s
 13600K .......... .......... .......... .......... .......... 66%  498M 7s
 13650K .......... .......... .......... .......... .......... 66%  247K 7s
 13700K .......... .......... .......... .......... .......... 66%  508M 7s
 13750K .......... .......... .......... .......... .......... 66%  583M 7s
 13800K .......... .......... .......... .......... .......... 67%  557M 7s
 13850K .......... .......... .......... .......... .......... 67%  246K 7s
 13900K .......... .......... .......... .......... .......... 67%  579M 7s
 13950K .......... .......... .......... .......... .......... 67%  509M 6s
 14000K .......... .......... .......... .......... .......... 68%  496M 6s
 14050K .......... .......... .......... .......... .......... 68%  247K 6s
 14100K .......... .......... .......... .......... .......... 68%  544M 6s
 14150K .......... .......... .......... .......... .......... 68%  435M 6s
 14200K .......... .......... .......... .......... .......... 69%  566M 6s
 14250K .......... .......... .......... .......... .......... 69%  246K 6s
 14300K .......... .......... .......... .......... .......... 69%  335M 6s
 14350K .......... .......... .......... .......... .......... 69%  551M 6s
 14400K .......... .......... .......... .......... .......... 69%  499M 6s
 14450K .......... .......... .......... .......... .......... 70% 41,6M 6s
 14500K .......... .......... .......... .......... .......... 70%  246K 6s
 14550K .......... .......... .......... .......... .......... 70%  591M 6s
 14600K .......... .......... .......... .......... .......... 70%  557M 6s
 14650K .......... .......... .......... .......... .......... 71%  613M 6s
 14700K .......... .......... .......... .......... .......... 71%  249K 6s
 14750K .......... .......... .......... .......... .......... 71%  566M 6s
 14800K .......... .......... .......... .......... .......... 71%  291M 6s
 14850K .......... .......... .......... .......... .......... 72%  609M 6s
 14900K .......... .......... .......... .......... .......... 72%  247K 6s
 14950K .......... .......... .......... .......... .......... 72%  570M 5s
 15000K .......... .......... .......... .......... .......... 72%  401M 5s
 15050K .......... .......... .......... .......... .......... 73%  622M 5s
 15100K .......... .......... .......... .......... .......... 73%  247K 5s
 15150K .......... .......... .......... .......... .......... 73%  591M 5s
 15200K .......... .......... .......... .......... .......... 73%  400M 5s
 15250K .......... .......... .......... .......... .......... 74%  605M 5s
 15300K .......... .......... .......... .......... .......... 74%  247K 5s
 15350K .......... .......... .......... .......... .......... 74%  518M 5s
 15400K .......... .......... .......... .......... .......... 74%  442M 5s
 15450K .......... .......... .......... .......... .......... 75%  617M 5s
 15500K .......... .......... .......... .......... .......... 75%  245K 5s
 15550K .......... .......... .......... .......... .......... 75%  419M 5s
 15600K .......... .......... .......... .......... .......... 75%  485M 5s
 15650K .......... .......... .......... .......... .......... 76%  622M 5s
 15700K .......... .......... .......... .......... .......... 76%  619M 5s
 15750K .......... .......... .......... .......... .......... 76%  248K 5s
 15800K .......... .......... .......... .......... .......... 76%  529M 5s
 15850K .......... .......... .......... .......... .......... 77%  432M 5s
 15900K .......... .......... .......... .......... .......... 77%  605M 5s
 15950K .......... .......... .......... .......... .......... 77%  247K 5s
 16000K .......... .......... .......... .......... .......... 77%  186M 4s
 16050K .......... .......... .......... .......... .......... 77%  612M 4s
 16100K .......... .......... .......... .......... .......... 78%  598M 4s
 16150K .......... .......... .......... .......... .......... 78%  247K 4s
 16200K .......... .......... .......... .......... .......... 78%  538M 4s
 16250K .......... .......... .......... .......... .......... 78%  607M 4s
 16300K .......... .......... .......... .......... .......... 79%  634M 4s
 16350K .......... .......... .......... .......... .......... 79%  229K 4s
 16400K .......... .......... .......... .......... .......... 79%  475M 4s
 16450K .......... .......... .......... .......... .......... 79%  619M 4s
 16500K .......... .......... .......... .......... .......... 80%  604M 4s
 16550K .......... .......... .......... .......... .......... 80%  615M 4s
 16600K .......... .......... .......... .......... .......... 80%  246K 4s
 16650K .......... .......... .......... .......... .......... 80%  601M 4s
 16700K .......... .......... .......... .......... .......... 81%  618M 4s
 16750K .......... .......... .......... .......... .......... 81%  207M 4s
 16800K .......... .......... .......... .......... .......... 81%  247K 4s
 16850K .......... .......... .......... .......... .......... 81%  590M 4s
 16900K .......... .......... .......... .......... .......... 82%  598M 4s
 16950K .......... .......... .......... .......... .......... 82%  634M 4s
 17000K .......... .......... .......... .......... .......... 82%  246K 4s
 17050K .......... .......... .......... .......... .......... 82%  584M 3s
 17100K .......... .......... .......... .......... .......... 83%  592M 3s
 17150K .......... .......... .......... .......... .......... 83%  582M 3s
 17200K .......... .......... .......... .......... .......... 83%  246K 3s
 17250K .......... .......... .......... .......... .......... 83%  570M 3s
 17300K .......... .......... .......... .......... .......... 84%  617M 3s
 17350K .......... .......... .......... .......... .......... 84%  634M 3s
 17400K .......... .......... .......... .......... .......... 84%  247K 3s
 17450K .......... .......... .......... .......... .......... 84%  294M 3s
 17500K .......... .......... .......... .......... .......... 84%  624M 3s
 17550K .......... .......... .......... .......... .......... 85%  612M 3s
 17600K .......... .......... .......... .......... .......... 85%  246K 3s
 17650K .......... .......... .......... .......... .......... 85%  116M 3s
 17700K .......... .......... .......... .......... .......... 85%  286M 3s
 17750K .......... .......... .......... .......... .......... 86%  591M 3s
 17800K .......... .......... .......... .......... .......... 86%  247K 3s
 17850K .......... .......... .......... .......... .......... 86%  419M 3s
 17900K .......... .......... .......... .......... .......... 86%  589M 3s
 17950K .......... .......... .......... .......... .......... 87%  593M 3s
 18000K .......... .......... .......... .......... .......... 87%  509M 3s
 18050K .......... .......... .......... .......... .......... 87%  246K 2s
 18100K .......... .......... .......... .......... .......... 87%  587M 2s
 18150K .......... .......... .......... .......... .......... 88% 75,7M 2s
 18200K .......... .......... .......... .......... .......... 88%  540M 2s
 18250K .......... .......... .......... .......... .......... 88%  248K 2s
 18300K .......... .......... .......... .......... .......... 88%  549M 2s
 18350K .......... .......... .......... .......... .......... 89%  147M 2s
 18400K .......... .......... .......... .......... .......... 89%  471M 2s
 18450K .......... .......... .......... .......... .......... 89%  247K 2s
 18500K .......... .......... .......... .......... .......... 89%  579M 2s
 18550K .......... .......... .......... .......... .......... 90%  620M 2s
 18600K .......... .......... .......... .......... .......... 90%  563M 2s
 18650K .......... .......... .......... .......... .......... 90%  247K 2s
 18700K .......... .......... .......... .......... .......... 90%  590M 2s
 18750K .......... .......... .......... .......... .......... 91%  612M 2s
 18800K .......... .......... .......... .......... .......... 91%  506M 2s
 18850K .......... .......... .......... .......... .......... 91%  242K 2s
 18900K .......... .......... .......... .......... .......... 91%  566M 2s
 18950K .......... .......... .......... .......... .......... 92%  616M 2s
 19000K .......... .......... .......... .......... .......... 92%  566M 2s
 19050K .......... .......... .......... .......... .......... 92%  623M 1s
 19100K .......... .......... .......... .......... .......... 92%  242K 1s
 19150K .......... .......... .......... .......... .......... 92%  599M 1s
 19200K .......... .......... .......... .......... .......... 93%  500M 1s
 19250K .......... .......... .......... .......... .......... 93%  624M 1s
 19300K .......... .......... .......... .......... .......... 93%  247K 1s
 19350K .......... .......... .......... .......... .......... 93%  185M 1s
 19400K .......... .......... .......... .......... .......... 94%  547M 1s
 19450K .......... .......... .......... .......... .......... 94%  610M 1s
 19500K .......... .......... .......... .......... .......... 94%  247K 1s
 19550K .......... .......... .......... .......... .......... 94%  608M 1s
 19600K .......... .......... .......... .......... .......... 95%  503M 1s
 19650K .......... .......... .......... .......... .......... 95%  605M 1s
 19700K .......... .......... .......... .......... .......... 95%  246K 1s
 19750K .......... .......... .......... .......... .......... 95%  603M 1s
 19800K .......... .......... .......... .......... .......... 96%  547M 1s
 19850K .......... .......... .......... .......... .......... 96%  624M 1s
 19900K .......... .......... .......... .......... .......... 96%  246K 1s
 19950K .......... .......... .......... .......... .......... 96%  507M 1s
 20000K .......... .......... .......... .......... .......... 97%  507M 1s
 20050K .......... .......... .......... .......... .......... 97%  625M 1s
 20100K .......... .......... .......... .......... .......... 97%  247K 0s
 20150K .......... .......... .......... .......... .......... 97%  486M 0s
 20200K .......... .......... .......... .......... .......... 98%  540M 0s
 20250K .......... .......... .......... .......... .......... 98%  616M 0s
 20300K .......... .......... .......... .......... .......... 98%  624M 0s
 20350K .......... .......... .......... .......... .......... 98%  246K 0s
 20400K .......... .......... .......... .......... .......... 99%  458M 0s
 20450K .......... .......... .......... .......... .......... 99%  562M 0s
 20500K .......... .......... .......... .......... .......... 99%  574M 0s
 20550K .......... .......... .......... .......... .......... 99%  247K 0s
 20600K .......... .......... .......... .......... ......... 100%  535M=20s

2023-05-12 17:46:17 (1,00 MB/s) - ‘./data/0.math/1431392.pdf’ saved [21144722/21144722]

