--2023-05-12 17:43:08--  https://hal.univ-lille.fr/hal-01148607/document
Resolving hal.univ-lille.fr (hal.univ-lille.fr)... 193.48.96.10
Connecting to hal.univ-lille.fr (hal.univ-lille.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20502939 (20M) [application/pdf]
Saving to: ‘./data/0.shs/1148607.pdf’

     0K .......... .......... .......... .......... ..........  0%  549K 36s
  6500K .......... .......... .......... .......... .......... 32%  427M 13s
  6550K .......... .......... .......... .......... .......... 32%  601M 13s
  6600K .......... .......... .......... .......... .......... 33%  247K 13s
  6650K .......... .......... .......... .......... .......... 33%  572M 13s
  6700K .......... .......... .......... .......... .......... 33%  513M 13s
  6750K .......... .......... .......... .......... .......... 33%  617M 13s
  6800K .......... .......... .......... .......... .......... 34%  246K 13s
  6850K .......... .......... .......... .......... .......... 34%  415M 13s
  6900K .......... .......... .......... .......... .......... 34%  617M 13s
  6950K .......... .......... .......... .......... .......... 34%  188M 13s
  7000K .......... .......... .......... .......... .......... 35%  247K 13s
  7050K .......... .......... .......... .......... .......... 35%  466M 13s
  7100K .......... .......... .......... .......... .......... 35%  470M 12s
  7150K .......... .......... .......... .......... .......... 35%  619M 12s
  7200K .......... .......... .......... .......... .......... 36%  247K 13s
  7250K .......... .......... .......... .......... .......... 36%  451M 12s
  7300K .......... .......... .......... .......... .......... 36%  486M 12s
  7350K .......... .......... .......... .......... .......... 36%  608M 12s
  7400K .......... .......... .......... .......... .......... 37%  557M 12s
  7450K .......... .......... .......... .......... .......... 37%  245K 12s
  7500K .......... .......... .......... .......... .......... 37%  549M 12s
  7550K .......... .......... .......... .......... .......... 37%  604M 12s
  7600K .......... .......... .......... .......... .......... 38%  494M 12s
  7650K .......... .......... .......... .......... .......... 38%  248K 12s
  7700K .......... .......... .......... .......... .......... 38%  576M 12s
  7750K .......... .......... .......... .......... .......... 38%  398M 12s
  7800K .......... .......... .......... .......... .......... 39%  541M 12s
  7850K .......... .......... .......... .......... .......... 39%  247K 12s
  7900K .......... .......... .......... .......... .......... 39%  581M 12s
  7950K .......... .......... .......... .......... .......... 39%  442M 12s
  8000K .......... .......... .......... .......... .......... 40%  498M 12s
  8050K .......... .......... .......... .......... .......... 40%  246K 12s
  8100K .......... .......... .......... .......... .......... 40%  596M 12s
  8150K .......... .......... .......... .......... .......... 40%  392M 11s
  8200K .......... .......... .......... .......... .......... 41%  552M 11s
  8250K .......... .......... .......... .......... .......... 41%  247K 12s
  8300K .......... .......... .......... .......... .......... 41%  362M 11s
  8350K .......... .......... .......... .......... .......... 41%  616M 11s
  8400K .......... .......... .......... .......... .......... 42%  506M 11s
  8450K .......... .......... .......... .......... .......... 42%  247K 11s
  8500K .......... .......... .......... .......... .......... 42%  390M 11s
  8550K .......... .......... .......... .......... .......... 42%  606M 11s
  8600K .......... .......... .......... .......... .......... 43%  571M 11s
  8650K .......... .......... .......... .......... .......... 43%  633M 11s
  8700K .......... .......... .......... .......... .......... 43%  246K 11s
  8750K .......... .......... .......... .......... .......... 43% 67,1M 11s
  8800K .......... .......... .......... .......... .......... 44%  496M 11s
  8850K .......... .......... .......... .......... .......... 44%  617M 11s
  8900K .......... .......... .......... .......... .......... 44%  247K 11s
  8950K .......... .......... .......... .......... .......... 44%  289M 11s
  9000K .......... .......... .......... .......... .......... 45%  536M 11s
  9050K .......... .......... .......... .......... .......... 45%  614M 11s
  9100K .......... .......... .......... .......... .......... 45%  247K 11s
  9150K .......... .......... .......... .......... .......... 45%  583M 11s
  9200K .......... .......... .......... .......... .......... 46%  389M 10s
  9250K .......... .......... .......... .......... .......... 46%  617M 10s
  9300K .......... .......... .......... .......... .......... 46%  247K 10s
  9350K .......... .......... .......... .......... .......... 46%  457M 10s
  9400K .......... .......... .......... .......... .......... 47%  537M 10s
  9450K .......... .......... .......... .......... .......... 47%  605M 10s
  9500K .......... .......... .......... .......... .......... 47%  246K 10s
  9550K .......... .......... .......... .......... .......... 47%  210M 10s
  9600K .......... .......... .......... .......... .......... 48%  469M 10s
  9650K .......... .......... .......... .......... .......... 48%  609M 10s
  9700K .......... .......... .......... .......... .......... 48%  247K 10s
  9750K .......... .......... .......... .......... .......... 48%  477M 10s
  9800K .......... .......... .......... .......... .......... 49%  559M 10s
  9850K .......... .......... .......... .......... .......... 49%  478M 10s
  9900K .......... .......... .......... .......... .......... 49%  617M 10s
  9950K .......... .......... .......... .......... .......... 49%  246K 10s
 10000K .......... .......... .......... .......... .......... 50%  476M 10s
 10050K .......... .......... .......... .......... .......... 50%  442M 10s
 10100K .......... .......... .......... .......... .......... 50%  615M 10s
 10150K .......... .......... .......... .......... .......... 50%  246K 10s
 10200K .......... .......... .......... .......... .......... 51%  391M 10s
 10250K .......... .......... .......... .......... .......... 51%  619M 9s
 10300K .......... .......... .......... .......... .......... 51%  622M 9s
 10350K .......... .......... .......... .......... .......... 51%  247K 9s
 10400K .......... .......... .......... .......... .......... 52%  361M 9s
 10450K .......... .......... .......... .......... .......... 52%  575M 9s
 10500K .......... .......... .......... .......... .......... 52%  574M 9s
 10550K .......... .......... .......... .......... .......... 52%  246K 9s
 10600K .......... .......... .......... .......... .......... 53%  385M 9s
 10650K .......... .......... .......... .......... .......... 53%  600M 9s
 10700K .......... .......... .......... .......... .......... 53%  621M 9s
 10750K .......... .......... .......... .......... .......... 53%  244K 9s
 10800K .......... .......... .......... .......... .......... 54%  360M 9s
 10850K .......... .......... .......... .......... .......... 54%  607M 9s
 10900K .......... .......... .......... .......... .......... 54%  560M 9s
 10950K .......... .......... .......... .......... .......... 54%  249K 9s
 11000K .......... .......... .......... .......... .......... 55%  231M 9s
 11050K .......... .......... .......... .......... .......... 55%  600M 9s
 11100K .......... .......... .......... .......... .......... 55%  621M 9s
 11150K .......... .......... .......... .......... .......... 55%  617M 9s
 11200K .......... .......... .......... .......... .......... 56%  246K 9s
 11250K .......... .......... .......... .......... .......... 56%  567M 8s
 11300K .......... .......... .......... .......... .......... 56%  612M 8s
 11350K .......... .......... .......... .......... .......... 56%  614M 8s
 11400K .......... .......... .......... .......... .......... 57%  247K 8s
 11450K .......... .......... .......... .......... .......... 57%  431M 8s
 11500K .......... .......... .......... .......... .......... 57%  593M 8s
 11550K .......... .......... .......... .......... .......... 57%  613M 8s
 11600K .......... .......... .......... .......... .......... 58%  247K 8s
 11650K .......... .......... .......... .......... .......... 58%  465M 8s
 11700K .......... .......... .......... .......... .......... 58%  605M 8s
 11750K .......... .......... .......... .......... .......... 58%  618M 8s
 11800K .......... .......... .......... .......... .......... 59%  242K 8s
 11850K .......... .......... .......... .......... .......... 59%  491M 8s
 11900K .......... .......... .......... .......... .......... 59%  622M 8s
 11950K .......... .......... .......... .......... .......... 59%  628M 8s
 12000K .......... .......... .......... .......... .......... 60%  241K 8s
 12050K .......... .......... .......... .......... .......... 60%  393M 8s
 12100K .......... .......... .......... .......... .......... 60%  587M 8s
 12150K .......... .......... .......... .......... .......... 60%  632M 8s
 12200K .......... .......... .......... .......... .......... 61%  247K 8s
 12250K .......... .......... .......... .......... .......... 61%  375M 8s
 12300K .......... .......... .......... .......... .......... 61%  600M 7s
 12350K .......... .......... .......... .......... .......... 61%  606M 7s
 12400K .......... .......... .......... .......... .......... 62%  406M 7s
 12450K .......... .......... .......... .......... .......... 62%  247K 7s
 12500K .......... .......... .......... .......... .......... 62%  576M 7s
 12550K .......... .......... .......... .......... .......... 62%  612M 7s
 12600K .......... .......... .......... .......... .......... 63%  557M 7s
 12650K .......... .......... .......... .......... .......... 63%  246K 7s
 12700K .......... .......... .......... .......... .......... 63%  470M 7s
 12750K .......... .......... .......... .......... .......... 63%  563M 7s
 12800K .......... .......... .......... .......... .......... 64%  298M 7s
 12850K .......... .......... .......... .......... .......... 64%  247K 7s
 12900K .......... .......... .......... .......... .......... 64%  340M 7s
 12950K .......... .......... .......... .......... .......... 64%  462M 7s
 13000K .......... .......... .......... .......... .......... 65%  557M 7s
 13050K .......... .......... .......... .......... .......... 65%  246K 7s
 13100K .......... .......... .......... .......... .......... 65%  415M 7s
 13150K .......... .......... .......... .......... .......... 65%  610M 7s
 13200K .......... .......... .......... .......... .......... 66%  507M 7s
 13250K .......... .......... .......... .......... .......... 66%  247K 7s
 13300K .......... .......... .......... .......... .......... 66%  522M 7s
 13350K .......... .......... .......... .......... .......... 66%  441M 6s
 13400K .......... .......... .......... .......... .......... 67%  564M 6s
 13450K .......... .......... .......... .......... .......... 67%  247K 6s
 13500K .......... .......... .......... .......... .......... 67%  338M 6s
 13550K .......... .......... .......... .......... .......... 67%  593M 6s
 13600K .......... .......... .......... .......... .......... 68%  500M 6s
 13650K .......... .......... .......... .......... .......... 68%  617M 6s
 13700K .......... .......... .......... .......... .......... 68%  245K 6s
 13750K .......... .......... .......... .......... .......... 68%  435M 6s
 13800K .......... .......... .......... .......... .......... 69%  549M 6s
 13850K .......... .......... .......... .......... .......... 69%  632M 6s
 13900K .......... .......... .......... .......... .......... 69%  248K 6s
 13950K .......... .......... .......... .......... .......... 69%  598M 6s
 14000K .......... .......... .......... .......... .......... 70%  496M 6s
 14050K .......... .......... .......... .......... .......... 70%  619M 6s
 14100K .......... .......... .......... .......... .......... 70%  246K 6s
 14150K .......... .......... .......... .......... .......... 70%  555M 6s
 14200K .......... .......... .......... .......... .......... 71%  562M 6s
 14250K .......... .......... .......... .......... .......... 71%  616M 6s
 14300K .......... .......... .......... .......... .......... 71%  247K 6s
 14350K .......... .......... .......... .......... .......... 71%  584M 5s
 14400K .......... .......... .......... .......... .......... 72%  500M 5s
 14450K .......... .......... .......... .......... .......... 72%  439M 5s
 14500K .......... .......... .......... .......... .......... 72%  245K 5s
 14550K .......... .......... .......... .......... .......... 72%  503M 5s
 14600K .......... .......... .......... .......... .......... 73%  468M 5s
 14650K .......... .......... .......... .......... .......... 73%  610M 5s
 14700K .......... .......... .......... .......... .......... 73%  248K 5s
 14750K .......... .......... .......... .......... .......... 73%  448M 5s
 14800K .......... .......... .......... .......... .......... 74%  406M 5s
 14850K .......... .......... .......... .......... .......... 74%  606M 5s
 14900K .......... .......... .......... .......... .......... 74%  616M 5s
 14950K .......... .......... .......... .......... .......... 74%  247K 5s
 15000K .......... .......... .......... .......... .......... 75%  530M 5s
 15050K .......... .......... .......... .......... .......... 75%  567M 5s
 15100K .......... .......... .......... .......... .......... 75%  613M 5s
 15150K .......... .......... .......... .......... .......... 75%  242K 5s
 15200K .......... .......... .......... .......... .......... 76%  465M 5s
 15250K .......... .......... .......... .......... .......... 76%  604M 5s
 15300K .......... .......... .......... .......... .......... 76%  588M 5s
 15350K .......... .......... .......... .......... .......... 76%  241K 5s
 15400K .......... .......... .......... .......... .......... 77%  525M 4s
 15450K .......... .......... .......... .......... .......... 77%  616M 4s
 15500K .......... .......... .......... .......... .......... 77% 52,0M 4s
 15550K .......... .......... .......... .......... .......... 77%  248K 4s
 15600K .......... .......... .......... .......... .......... 78%  371M 4s
 15650K .......... .......... .......... .......... .......... 78%  629M 4s
 15700K .......... .......... .......... .......... .......... 78%  585M 4s
 15750K .......... .......... .......... .......... .......... 78%  247K 4s
 15800K .......... .......... .......... .......... .......... 79%  263M 4s
 15850K .......... .......... .......... .......... .......... 79%  604M 4s
 15900K .......... .......... .......... .......... .......... 79%  588M 4s
 15950K .......... .......... .......... .......... .......... 79%  627M 4s
 16000K .......... .......... .......... .......... .......... 80%  247K 4s
 16050K .......... .......... .......... .......... .......... 80%  567M 4s
 16100K .......... .......... .......... .......... .......... 80%  565M 4s
 16150K .......... .......... .......... .......... .......... 80%  604M 4s
 16200K .......... .......... .......... .......... .......... 81%  246K 4s
 16250K .......... .......... .......... .......... .......... 81%  588M 4s
 16300K .......... .......... .......... .......... .......... 81%  615M 4s
 16350K .......... .......... .......... .......... .......... 81%  584M 4s
 16400K .......... .......... .......... .......... .......... 82%  246K 3s
 16450K .......... .......... .......... .......... .......... 82%  584M 3s
 16500K .......... .......... .......... .......... .......... 82%  621M 3s
 16550K .......... .......... .......... .......... .......... 82%  610M 3s
 16600K .......... .......... .......... .......... .......... 83%  246K 3s
 16650K .......... .......... .......... .......... .......... 83%  570M 3s
 16700K .......... .......... .......... .......... .......... 83%  616M 3s
 16750K .......... .......... .......... .......... .......... 83%  620M 3s
 16800K .......... .......... .......... .......... .......... 84%  246K 3s
 16850K .......... .......... .......... .......... .......... 84%  578M 3s
 16900K .......... .......... .......... .......... .......... 84%  609M 3s
 16950K .......... .......... .......... .......... .......... 84%  618M 3s
 17000K .......... .......... .......... .......... .......... 85%  244K 3s
 17050K .......... .......... .......... .......... .......... 85%  463M 3s
 17100K .......... .......... .......... .......... .......... 85%  602M 3s
 17150K .......... .......... .......... .......... .......... 85%  602M 3s
 17200K .......... .......... .......... .......... .......... 86%  249K 3s
 17250K .......... .......... .......... .......... .......... 86%  408M 3s
 17300K .......... .......... .......... .......... .......... 86%  611M 3s
 17350K .......... .......... .......... .......... .......... 86%  611M 3s
 17400K .......... .......... .......... .......... .......... 87%  552M 2s
 17450K .......... .......... .......... .......... .......... 87%  247K 2s
 17500K .......... .......... .......... .......... .......... 87%  600M 2s
 17550K .......... .......... .......... .......... .......... 87%  609M 2s
 17600K .......... .......... .......... .......... .......... 88%  474M 2s
 17650K .......... .......... .......... .......... .......... 88%  247K 2s
 17700K .......... .......... .......... .......... .......... 88%  591M 2s
 17750K .......... .......... .......... .......... .......... 88%  603M 2s
 17800K .......... .......... .......... .......... .......... 89%  534M 2s
 17850K .......... .......... .......... .......... .......... 89%  246K 2s
 17900K .......... .......... .......... .......... .......... 89%  587M 2s
 17950K .......... .......... .......... .......... .......... 89%  570M 2s
 18000K .......... .......... .......... .......... .......... 90%  503M 2s
 18050K .......... .......... .......... .......... .......... 90%  246K 2s
 18100K .......... .......... .......... .......... .......... 90%  396M 2s
 18150K .......... .......... .......... .......... .......... 90%  585M 2s
 18200K .......... .......... .......... .......... .......... 91%  554M 2s
 18250K .......... .......... .......... .......... .......... 91%  247K 2s
 18300K .......... .......... .......... .......... .......... 91%  461M 2s
 18350K .......... .......... .......... .......... .......... 91%  604M 2s
 18400K .......... .......... .......... .......... .......... 92%  497M 2s
 18450K .......... .......... .......... .......... .......... 92%  247K 1s
 18500K .......... .......... .......... .......... .......... 92%  396M 1s
 18550K .......... .......... .......... .......... .......... 92%  596M 1s
 18600K .......... .......... .......... .......... .......... 93%  544M 1s
 18650K .......... .......... .......... .......... .......... 93%  600M 1s
 18700K .......... .......... .......... .......... .......... 93%  247K 1s
 18750K .......... .......... .......... .......... .......... 93%  574M 1s
 18800K .......... .......... .......... .......... .......... 94%  466M 1s
 18850K .......... .......... .......... .......... .......... 94%  614M 1s
 18900K .......... .......... .......... .......... .......... 94%  245K 1s
 18950K .......... .......... .......... .......... .......... 94%  585M 1s
 19000K .......... .......... .......... .......... .......... 95%  558M 1s
 19050K .......... .......... .......... .......... .......... 95%  614M 1s
 19100K .......... .......... .......... .......... .......... 95%  248K 1s
 19150K .......... .......... .......... .......... .......... 95%  417M 1s
 19200K .......... .......... .......... .......... .......... 96%  487M 1s
 19250K .......... .......... .......... .......... .......... 96%  332M 1s
 19300K .......... .......... .......... .......... .......... 96%  247K 1s
 19350K .......... .......... .......... .......... .......... 96%  583M 1s
 19400K .......... .......... .......... .......... .......... 97%  556M 1s
 19450K .......... .......... .......... .......... .......... 97%  612M 1s
 19500K .......... .......... .......... .......... .......... 97%  247K 0s
 19550K .......... .......... .......... .......... .......... 97%  491M 0s
 19600K .......... .......... .......... .......... .......... 98%  499M 0s
 19650K .......... .......... .......... .......... .......... 98%  617M 0s
 19700K .......... .......... .......... .......... .......... 98%  246K 0s
 19750K .......... .......... .......... .......... .......... 98%  138M 0s
 19800K .......... .......... .......... .......... .......... 99%  506M 0s
 19850K .......... .......... .......... .......... .......... 99%  605M 0s
 19900K .......... .......... .......... .......... .......... 99%  616M 0s
 19950K .......... .......... .......... .......... .......... 99%  247K 0s
 20000K .......... .......... ..                              100%  465M=20s

2023-05-12 17:43:33 (1,00 MB/s) - ‘./data/0.shs/1148607.pdf’ saved [20502939/20502939]

