--2023-05-16 11:31:01--  https://hal.univ-brest.fr/hal-01019759/document
Resolving hal.univ-brest.fr (hal.univ-brest.fr)... 193.48.96.10
Connecting to hal.univ-brest.fr (hal.univ-brest.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20303597 (19M) [application/pdf]
Saving to: ‘./data/0.sdu/1019759.pdf’

     0K .......... .......... .......... .......... ..........  0%  748K 26s
  5450K .......... .......... .......... .......... .......... 27%  620M 14s
  5500K .......... .......... .......... .......... .......... 27%  616M 14s
  5550K .......... .......... .......... .......... .......... 28%  625M 13s
  5600K .......... .......... .......... .......... .......... 28%  245K 14s
  5650K .......... .......... .......... .......... .......... 28%  293M 14s
  5700K .......... .......... .......... .......... .......... 28%  464M 13s
  5750K .......... .......... .......... .......... .......... 29%  606M 13s
  5800K .......... .......... .......... .......... .......... 29%  248K 14s
  5850K .......... .......... .......... .......... .......... 29%  475M 13s
  5900K .......... .......... .......... .......... .......... 30%  622M 13s
  5950K .......... .......... .......... .......... .......... 30%  629M 13s
  6000K .......... .......... .......... .......... .......... 30%  247K 13s
  6050K .......... .......... .......... .......... .......... 30%  485M 13s
  6100K .......... .......... .......... .......... .......... 31%  632M 13s
  6150K .......... .......... .......... .......... .......... 31%  608M 13s
  6200K .......... .......... .......... .......... .......... 31%  246K 13s
  6250K .......... .......... .......... .......... .......... 31%  457M 13s
  6300K .......... .......... .......... .......... .......... 32%  620M 13s
  6350K .......... .......... .......... .......... .......... 32%  633M 13s
  6400K .......... .......... .......... .......... .......... 32%  246K 13s
  6450K .......... .......... .......... .......... .......... 32%  414M 13s
  6500K .......... .......... .......... .......... .......... 33%  382M 13s
  6550K .......... .......... .......... .......... .......... 33%  608M 13s
  6600K .......... .......... .......... .......... .......... 33%  238K 13s
  6650K .......... .......... .......... .......... .......... 33%  343M 13s
  6700K .......... .......... .......... .......... .......... 34%  613M 13s
  6750K .......... .......... .......... .......... .......... 34%  626M 13s
  6800K .......... .......... .......... .......... .......... 34%  510M 12s
  6850K .......... .......... .......... .......... .......... 34%  247K 13s
  6900K .......... .......... .......... .......... .......... 35%  578M 12s
  6950K .......... .......... .......... .......... .......... 35%  620M 12s
  7000K .......... .......... .......... .......... .......... 35%  566M 12s
  7050K .......... .......... .......... .......... .......... 35%  246K 12s
  7100K .......... .......... .......... .......... .......... 36%  602M 12s
  7150K .......... .......... .......... .......... .......... 36%  446M 12s
  7200K .......... .......... .......... .......... .......... 36%  513M 12s
  7250K .......... .......... .......... .......... .......... 36%  245K 12s
  7300K .......... .......... .......... .......... .......... 37%  398M 12s
  7350K .......... .......... .......... .......... .......... 37%  245M 12s
  7400K .......... .......... .......... .......... .......... 37%  399M 12s
  7450K .......... .......... .......... .......... .......... 37%  248K 12s
  7500K .......... .......... .......... .......... .......... 38%  601M 12s
  7550K .......... .......... .......... .......... .......... 38%  528M 12s
  7600K .......... .......... .......... .......... .......... 38%  513M 12s
  7650K .......... .......... .......... .......... .......... 38%  246K 12s
  7700K .......... .......... .......... .......... .......... 39%  465M 12s
  7750K .......... .......... .......... .......... .......... 39%  595M 12s
  7800K .......... .......... .......... .......... .......... 39%  572M 12s
  7850K .......... .......... .......... .......... .......... 39%  247K 12s
  7900K .......... .......... .......... .......... .......... 40%  334M 12s
  7950K .......... .......... .......... .......... .......... 40%  610M 11s
  8000K .......... .......... .......... .......... .......... 40%  516M 11s
  8050K .......... .......... .......... .......... .......... 40%  638M 11s
  8100K .......... .......... .......... .......... .......... 41%  245K 11s
  8150K .......... .......... .......... .......... .......... 41%  587M 11s
  8200K .......... .......... .......... .......... .......... 41%  551M 11s
  8250K .......... .......... .......... .......... .......... 41%  577M 11s
  8300K .......... .......... .......... .......... .......... 42%  248K 11s
  8350K .......... .......... .......... .......... .......... 42%  588M 11s
  8400K .......... .......... .......... .......... .......... 42%  336M 11s
  8450K .......... .......... .......... .......... .......... 42%  621M 11s
  8500K .......... .......... .......... .......... .......... 43%  245K 11s
  8550K .......... .......... .......... .......... .......... 43%  602M 11s
  8600K .......... .......... .......... .......... .......... 43%  560M 11s
  8650K .......... .......... .......... .......... .......... 43%  526M 11s
  8700K .......... .......... .......... .......... .......... 44%  248K 11s
  8750K .......... .......... .......... .......... .......... 44%  588M 11s
  8800K .......... .......... .......... .......... .......... 44%  468M 11s
  8850K .......... .......... .......... .......... .......... 44%  614M 11s
  8900K .......... .......... .......... .......... .......... 45%  246K 11s
  8950K .......... .......... .......... .......... .......... 45%  396M 11s
  9000K .......... .......... .......... .......... .......... 45%  563M 10s
  9050K .......... .......... .......... .......... .......... 45%  630M 10s
  9100K .......... .......... .......... .......... .......... 46%  248K 10s
  9150K .......... .......... .......... .......... .......... 46%  348M 10s
  9200K .......... .......... .......... .......... .......... 46%  503M 10s
  9250K .......... .......... .......... .......... .......... 46%  629M 10s
  9300K .......... .......... .......... .......... .......... 47%  485M 10s
  9350K .......... .......... .......... .......... .......... 47%  247K 10s
  9400K .......... .......... .......... .......... .......... 47%  535M 10s
  9450K .......... .......... .......... .......... .......... 47%  620M 10s
  9500K .......... .......... .......... .......... .......... 48%  635M 10s
  9550K .......... .......... .......... .......... .......... 48%  214K 10s
  9600K .......... .......... .......... .......... .......... 48%  417M 10s
  9650K .......... .......... .......... .......... .......... 48%  625M 10s
  9700K .......... .......... .......... .......... .......... 49%  617M 10s
  9750K .......... .......... .......... .......... .......... 49% 4,22M 10s
  9800K .......... .......... .......... .......... .......... 49%  241K 10s
  9850K .......... .......... .......... .......... .......... 49%  581M 10s
  9900K .......... .......... .......... .......... .......... 50%  446M 10s
  9950K .......... .......... .......... .......... .......... 50%  615M 9s
 10000K .......... .......... .......... .......... .......... 50%  246K 10s
 10050K .......... .......... .......... .......... .......... 50%  423M 9s
 10100K .......... .......... .......... .......... .......... 51%  638M 9s
 10150K .......... .......... .......... .......... .......... 51%  622M 9s
 10200K .......... .......... .......... .......... .......... 51%  247K 9s
 10250K .......... .......... .......... .......... .......... 51%  582M 9s
 10300K .......... .......... .......... .......... .......... 52%  491M 9s
 10350K .......... .......... .......... .......... .......... 52%  626M 9s
 10400K .......... .......... .......... .......... .......... 52%  246K 9s
 10450K .......... .......... .......... .......... .......... 52%  262M 9s
 10500K .......... .......... .......... .......... .......... 53%  608M 9s
 10550K .......... .......... .......... .......... .......... 53%  620M 9s
 10600K .......... .......... .......... .......... .......... 53%  247K 9s
 10650K .......... .......... .......... .......... .......... 53%  224M 9s
 10700K .......... .......... .......... .......... .......... 54%  608M 9s
 10750K .......... .......... .......... .......... .......... 54%  614M 9s
 10800K .......... .......... .......... .......... .......... 54%  512M 9s
 10850K .......... .......... .......... .......... .......... 54%  247K 9s
 10900K .......... .......... .......... .......... .......... 55%  585M 9s
 10950K .......... .......... .......... .......... .......... 55%  618M 9s
 11000K .......... .......... .......... .......... .......... 55%  439M 8s
 11050K .......... .......... .......... .......... .......... 55%  247K 9s
 11100K .......... .......... .......... .......... .......... 56%  599M 8s
 11150K .......... .......... .......... .......... .......... 56%  513M 8s
 11200K .......... .......... .......... .......... .......... 56%  497M 8s
 11250K .......... .......... .......... .......... .......... 56%  246K 8s
 11300K .......... .......... .......... .......... .......... 57%  532M 8s
 11350K .......... .......... .......... .......... .......... 57%  555M 8s
 11400K .......... .......... .......... .......... .......... 57%  476M 8s
 11450K .......... .......... .......... .......... .......... 57%  247K 8s
 11500K .......... .......... .......... .......... .......... 58%  431M 8s
 11550K .......... .......... .......... .......... .......... 58%  608M 8s
 11600K .......... .......... .......... .......... .......... 58%  496M 8s
 11650K .......... .......... .......... .......... .......... 59%  247K 8s
 11700K .......... .......... .......... .......... .......... 59%  441M 8s
 11750K .......... .......... .......... .......... .......... 59%  599M 8s
 11800K .......... .......... .......... .......... .......... 59%  564M 8s
 11850K .......... .......... .......... .......... .......... 60%  246K 8s
 11900K .......... .......... .......... .......... .......... 60%  435M 8s
 11950K .......... .......... .......... .......... .......... 60%  616M 8s
 12000K .......... .......... .......... .......... .......... 60%  488M 8s
 12050K .......... .......... .......... .......... .......... 61%  620M 7s
 12100K .......... .......... .......... .......... .......... 61%  247K 7s
 12150K .......... .......... .......... .......... .......... 61%  599M 7s
 12200K .......... .......... .......... .......... .......... 61%  571M 7s
 12250K .......... .......... .......... .......... .......... 62%  451M 7s
 12300K .......... .......... .......... .......... .......... 62%  246K 7s
 12350K .......... .......... .......... .......... .......... 62%  603M 7s
 12400K .......... .......... .......... .......... .......... 62%  382M 7s
 12450K .......... .......... .......... .......... .......... 63%  260M 7s
 12500K .......... .......... .......... .......... .......... 63%  246K 7s
 12550K .......... .......... .......... .......... .......... 63%  491M 7s
 12600K .......... .......... .......... .......... .......... 63%  564M 7s
 12650K .......... .......... .......... .......... .......... 64%  626M 7s
 12700K .......... .......... .......... .......... .......... 64%  247K 7s
 12750K .......... .......... .......... .......... .......... 64%  591M 7s
 12800K .......... .......... .......... .......... .......... 64%  503M 7s
 12850K .......... .......... .......... .......... .......... 65%  626M 7s
 12900K .......... .......... .......... .......... .......... 65%  246K 7s
 12950K .......... .......... .......... .......... .......... 65%  532M 7s
 13000K .......... .......... .......... .......... .......... 65%  560M 7s
 13050K .......... .......... .......... .......... .......... 66%  522M 7s
 13100K .......... .......... .......... .......... .......... 66%  247K 7s
 13150K .......... .......... .......... .......... .......... 66%  412M 6s
 13200K .......... .......... .......... .......... .......... 66%  502M 6s
 13250K .......... .......... .......... .......... .......... 67%  507M 6s
 13300K .......... .......... .......... .......... .......... 67%  621M 6s
 13350K .......... .......... .......... .......... .......... 67%  246K 6s
 13400K .......... .......... .......... .......... .......... 67%  443M 6s
 13450K .......... .......... .......... .......... .......... 68%  622M 6s
 13500K .......... .......... .......... .......... .......... 68%  624M 6s
 13550K .......... .......... .......... .......... .......... 68%  247K 6s
 13600K .......... .......... .......... .......... .......... 68%  407M 6s
 13650K .......... .......... .......... .......... .......... 69%  151M 6s
 13700K .......... .......... .......... .......... .......... 69%  602M 6s
 13750K .......... .......... .......... .......... .......... 69%  247K 6s
 13800K .......... .......... .......... .......... .......... 69%  512M 6s
 13850K .......... .......... .......... .......... .......... 70%  619M 6s
 13900K .......... .......... .......... .......... .......... 70%  637M 6s
 13950K .......... .......... .......... .......... .......... 70%  246K 6s
 14000K .......... .......... .......... .......... .......... 70%  412M 6s
 14050K .......... .......... .......... .......... .......... 71%  628M 6s
 14100K .......... .......... .......... .......... .......... 71%  610M 5s
 14150K .......... .......... .......... .......... .......... 71%  247K 6s
 14200K .......... .......... .......... .......... .......... 71%  482M 5s
 14250K .......... .......... .......... .......... .......... 72%  637M 5s
 14300K .......... .......... .......... .......... .......... 72%  614M 5s
 14350K .......... .......... .......... .......... .......... 72%  246K 5s
 14400K .......... .......... .......... .......... .......... 72%  380M 5s
 14450K .......... .......... .......... .......... .......... 73%  498M 5s
 14500K .......... .......... .......... .......... .......... 73%  343M 5s
 14550K .......... .......... .......... .......... .......... 73%  624M 5s
 14600K .......... .......... .......... .......... .......... 73%  247K 5s
 14650K .......... .......... .......... .......... .......... 74%  528M 5s
 14700K .......... .......... .......... .......... .......... 74%  608M 5s
 14750K .......... .......... .......... .......... .......... 74%  480M 5s
 14800K .......... .......... .......... .......... .......... 74%  246K 5s
 14850K .......... .......... .......... .......... .......... 75%  562M 5s
 14900K .......... .......... .......... .......... .......... 75%  642M 5s
 14950K .......... .......... .......... .......... .......... 75%  639M 5s
 15000K .......... .......... .......... .......... .......... 75%  247K 5s
 15050K .......... .......... .......... .......... .......... 76%  583M 5s
 15100K .......... .......... .......... .......... .......... 76%  491M 5s
 15150K .......... .......... .......... .......... .......... 76%  629M 4s
 15200K .......... .......... .......... .......... .......... 76%  222K 4s
 15250K .......... .......... .......... .......... .......... 77%  572M 4s
 15300K .......... .......... .......... .......... .......... 77%  607M 4s
 15350K .......... .......... .......... .......... .......... 77%  609M 4s
 15400K .......... .......... .......... .......... .......... 77%  570M 4s
 15450K .......... .......... .......... .......... .......... 78%  246K 4s
 15500K .......... .......... .......... .......... .......... 78%  606M 4s
 15550K .......... .......... .......... .......... .......... 78%  618M 4s
 15600K .......... .......... .......... .......... .......... 78%  500M 4s
 15650K .......... .......... .......... .......... .......... 79%  247K 4s
 15700K .......... .......... .......... .......... .......... 79%  588M 4s
 15750K .......... .......... .......... .......... .......... 79%  620M 4s
 15800K .......... .......... .......... .......... .......... 79%  555M 4s
 15850K .......... .......... .......... .......... .......... 80%  246K 4s
 15900K .......... .......... .......... .......... .......... 80%  589M 4s
 15950K .......... .......... .......... .......... .......... 80%  612M 4s
 16000K .......... .......... .......... .......... .......... 80%  508M 4s
 16050K .......... .......... .......... .......... .......... 81%  246K 4s
 16100K .......... .......... .......... .......... .......... 81%  573M 4s
 16150K .......... .......... .......... .......... .......... 81%  630M 4s
 16200K .......... .......... .......... .......... .......... 81% 74,0M 3s
 16250K .......... .......... .......... .......... .......... 82%  247K 3s
 16300K .......... .......... .......... .......... .......... 82%  449M 3s
 16350K .......... .......... .......... .......... .......... 82%  427M 3s
 16400K .......... .......... .......... .......... .......... 82%  494M 3s
 16450K .......... .......... .......... .......... .......... 83%  247K 3s
 16500K .......... .......... .......... .......... .......... 83%  427M 3s
 16550K .......... .......... .......... .......... .......... 83%  358M 3s
 16600K .......... .......... .......... .......... .......... 83%  551M 3s
 16650K .......... .......... .......... .......... .......... 84%  621M 3s
 16700K .......... .......... .......... .......... .......... 84%  247K 3s
 16750K .......... .......... .......... .......... .......... 84%  587M 3s
 16800K .......... .......... .......... .......... .......... 84%  503M 3s
 16850K .......... .......... .......... .......... .......... 85%  615M 3s
 16900K .......... .......... .......... .......... .......... 85%  246K 3s
 16950K .......... .......... .......... .......... .......... 85%  604M 3s
 17000K .......... .......... .......... .......... .......... 85%  568M 3s
 17050K .......... .......... .......... .......... .......... 86%  566M 3s
 17100K .......... .......... .......... .......... .......... 86%  247K 3s
 17150K .......... .......... .......... .......... .......... 86%  597M 3s
 17200K .......... .......... .......... .......... .......... 86%  505M 3s
 17250K .......... .......... .......... .......... .......... 87%  630M 2s
 17300K .......... .......... .......... .......... .......... 87%  245K 2s
 17350K .......... .......... .......... .......... .......... 87%  581M 2s
 17400K .......... .......... .......... .......... .......... 88%  552M 2s
 17450K .......... .......... .......... .......... .......... 88%  617M 2s
 17500K .......... .......... .......... .......... .......... 88%  248K 2s
 17550K .......... .......... .......... .......... .......... 88%  456M 2s
 17600K .......... .......... .......... .......... .......... 89%  506M 2s
 17650K .......... .......... .......... .......... .......... 89%  619M 2s
 17700K .......... .......... .......... .......... .......... 89%  247K 2s
 17750K .......... .......... .......... .......... .......... 89%  445M 2s
 17800K .......... .......... .......... .......... .......... 90%  570M 2s
 17850K .......... .......... .......... .......... .......... 90%  620M 2s
 17900K .......... .......... .......... .......... .......... 90%  608M 2s
 17950K .......... .......... .......... .......... .......... 90%  246K 2s
 18000K .......... .......... .......... .......... .......... 91%  491M 2s
 18050K .......... .......... .......... .......... .......... 91%  617M 2s
 18100K .......... .......... .......... .......... .......... 91%  607M 2s
 18150K .......... .......... .......... .......... .......... 91%  247K 2s
 18200K .......... .......... .......... .......... .......... 92%  521M 2s
 18250K .......... .......... .......... .......... .......... 92%  626M 1s
 18300K .......... .......... .......... .......... .......... 92%  625M 1s
 18350K .......... .......... .......... .......... .......... 92%  246K 1s
 18400K .......... .......... .......... .......... .......... 93%  472M 1s
 18450K .......... .......... .......... .......... .......... 93%  613M 1s
 18500K .......... .......... .......... .......... .......... 93%  607M 1s
 18550K .......... .......... .......... .......... .......... 93%  246K 1s
 18600K .......... .......... .......... .......... .......... 94%  302M 1s
 18650K .......... .......... .......... .......... .......... 94%  613M 1s
 18700K .......... .......... .......... .......... .......... 94%  630M 1s
 18750K .......... .......... .......... .......... .......... 94%  247K 1s
 18800K .......... .......... .......... .......... .......... 95%  388M 1s
 18850K .......... .......... .......... .......... .......... 95%  564M 1s
 18900K .......... .......... .......... .......... .......... 95%  620M 1s
 18950K .......... .......... .......... .......... .......... 95%  240K 1s
 19000K .......... .......... .......... .......... .......... 96%  422M 1s
 19050K .......... .......... .......... .......... .......... 96%  617M 1s
 19100K .......... .......... .......... .......... .......... 96%  629M 1s
 19150K .......... .......... .......... .......... .......... 96%  637M 1s
 19200K .......... .......... .......... .......... .......... 97%  244K 1s
 19250K .......... .......... .......... .......... .......... 97%  585M 1s
 19300K .......... .......... .......... .......... .......... 97%  639M 0s
 19350K .......... .......... .......... .......... .......... 97%  604M 0s
 19400K .......... .......... .......... .......... .......... 98%  223K 0s
 19450K .......... .......... .......... .......... .......... 98%  593M 0s
 19500K .......... .......... .......... .......... .......... 98%  617M 0s
 19550K .......... .......... .......... .......... .......... 98%  629M 0s
 19600K .......... .......... .......... .......... .......... 99%  244K 0s
 19650K .......... .......... .......... .......... .......... 99%  416M 0s
 19700K .......... .......... .......... .......... .......... 99%  524M 0s
 19750K .......... .......... .......... .......... .......... 99%  588M 0s
 19800K .......... .......... .......                         100%  519M=19s

2023-05-16 11:31:20 (1,01 MB/s) - ‘./data/0.sdu/1019759.pdf’ saved [20303597/20303597]

