--2023-05-16 11:34:44--  https://hal.science/hal-01097259/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28349086 (27M) [application/pdf]
Saving to: ‘./data/0.spi/1097259.pdf’

     0K .......... .......... .......... .......... ..........  0%  667K 41s
  6050K .......... .......... .......... .......... .......... 22%  536M 21s
  6100K .......... .......... .......... .......... .......... 22%  622M 21s
  6150K .......... .......... .......... .......... .......... 22%  250K 21s
  6200K .......... .......... .......... .......... .......... 22%  545M 21s
  6250K .......... .......... .......... .......... .......... 22%  555M 21s
  6300K .......... .......... .......... .......... .......... 22%  486M 20s
  6350K .......... .......... .......... .......... .......... 23%  246K 21s
  6400K .......... .......... .......... .......... .......... 23%  470M 21s
  6450K .......... .......... .......... .......... .......... 23%  474M 20s
  6500K .......... .......... .......... .......... .......... 23%  620M 20s
  6550K .......... .......... .......... .......... .......... 23%  247K 21s
  6600K .......... .......... .......... .......... .......... 24%  401M 20s
  6650K .......... .......... .......... .......... .......... 24%  602M 20s
  6700K .......... .......... .......... .......... .......... 24%  613M 20s
  6750K .......... .......... .......... .......... .......... 24%  247K 20s
  6800K .......... .......... .......... .......... .......... 24%  387M 20s
  6850K .......... .......... .......... .......... .......... 24%  610M 20s
  6900K .......... .......... .......... .......... .......... 25%  621M 20s
  6950K .......... .......... .......... .......... .......... 25%  247K 20s
  7000K .......... .......... .......... .......... .......... 25%  355M 20s
  7050K .......... .......... .......... .......... .......... 25%  607M 20s
  7100K .......... .......... .......... .......... .......... 25%  619M 20s
  7150K .......... .......... .......... .......... .......... 26%  391M 20s
  7200K .......... .......... .......... .......... .......... 26%  246K 20s
  7250K .......... .......... .......... .......... .......... 26%  442M 20s
  7300K .......... .......... .......... .......... .......... 26%  633M 20s
  7350K .......... .......... .......... .......... .......... 26%  639M 19s
  7400K .......... .......... .......... .......... .......... 26%  247K 20s
  7450K .......... .......... .......... .......... .......... 27%  475M 20s
  7500K .......... .......... .......... .......... .......... 27%  606M 19s
  7550K .......... .......... .......... .......... .......... 27%  319M 19s
  7600K .......... .......... .......... .......... .......... 27%  247K 20s
  7650K .......... .......... .......... .......... .......... 27%  583M 19s
  7700K .......... .......... .......... .......... .......... 27%  482M 19s
  7750K .......... .......... .......... .......... .......... 28%  574M 19s
  7800K .......... .......... .......... .......... .......... 28%  247K 19s
  7850K .......... .......... .......... .......... .......... 28%  589M 19s
  7900K .......... .......... .......... .......... .......... 28%  462M 19s
  7950K .......... .......... .......... .......... .......... 28%  628M 19s
  8000K .......... .......... .......... .......... .......... 29%  246K 19s
  8050K .......... .......... .......... .......... .......... 29%  576M 19s
  8100K .......... .......... .......... .......... .......... 29%  525M 19s
  8150K .......... .......... .......... .......... .......... 29%  612M 19s
  8200K .......... .......... .......... .......... .......... 29%  246K 19s
  8250K .......... .......... .......... .......... .......... 29%  393M 19s
  8300K .......... .......... .......... .......... .......... 30%  463M 19s
  8350K .......... .......... .......... .......... .......... 30%  630M 19s
  8400K .......... .......... .......... .......... .......... 30%  247K 19s
  8450K .......... .......... .......... .......... .......... 30%  338M 19s
  8500K .......... .......... .......... .......... .......... 30%  602M 19s
  8550K .......... .......... .......... .......... .......... 31%  616M 18s
  8600K .......... .......... .......... .......... .......... 31%  571M 18s
  8650K .......... .......... .......... .......... .......... 31%  246K 19s
  8700K .......... .......... .......... .......... .......... 31%  441M 18s
  8750K .......... .......... .......... .......... .......... 31%  611M 18s
  8800K .......... .......... .......... .......... .......... 31%  512M 18s
  8850K .......... .......... .......... .......... .......... 32%  246K 18s
  8900K .......... .......... .......... .......... .......... 32%  588M 18s
  8950K .......... .......... .......... .......... .......... 32%  613M 18s
  9000K .......... .......... .......... .......... .......... 32%  566M 18s
  9050K .......... .......... .......... .......... .......... 32%  247K 18s
  9100K .......... .......... .......... .......... .......... 33%  570M 18s
  9150K .......... .......... .......... .......... .......... 33%  616M 18s
  9200K .......... .......... .......... .......... .......... 33%  383M 18s
  9250K .......... .......... .......... .......... .......... 33%  246K 18s
  9300K .......... .......... .......... .......... .......... 33%  583M 18s
  9350K .......... .......... .......... .......... .......... 33%  563M 18s
  9400K .......... .......... .......... .......... .......... 34%  527M 18s
  9450K .......... .......... .......... .......... .......... 34%  246K 18s
  9500K .......... .......... .......... .......... .......... 34%  462M 18s
  9550K .......... .......... .......... .......... .......... 34%  523M 18s
  9600K .......... .......... .......... .......... .......... 34%  500M 17s
  9650K .......... .......... .......... .......... .......... 35%  247K 18s
  9700K .......... .......... .......... .......... .......... 35%  440M 17s
  9750K .......... .......... .......... .......... .......... 35%  446M 17s
  9800K .......... .......... .......... .......... .......... 35%  569M 17s
  9850K .......... .......... .......... .......... .......... 35%  594M 17s
  9900K .......... .......... .......... .......... .......... 35%  247K 17s
  9950K .......... .......... .......... .......... .......... 36%  435M 17s
 10000K .......... .......... .......... .......... .......... 36%  495M 17s
 10050K .......... .......... .......... .......... .......... 36%  627M 17s
 10100K .......... .......... .......... .......... .......... 36%  247K 17s
 10150K .......... .......... .......... .......... .......... 36%  330M 17s
 10200K .......... .......... .......... .......... .......... 37%  552M 17s
 10250K .......... .......... .......... .......... .......... 37%  628M 17s
 10300K .......... .......... .......... .......... .......... 37%  245K 17s
 10350K .......... .......... .......... .......... .......... 37%  557M 17s
 10400K .......... .......... .......... .......... .......... 37%  498M 17s
 10450K .......... .......... .......... .......... .......... 37%  550M 17s
 10500K .......... .......... .......... .......... .......... 38%  248K 17s
 10550K .......... .......... .......... .......... .......... 38%  276M 17s
 10600K .......... .......... .......... .......... .......... 38%  501M 17s
 10650K .......... .......... .......... .......... .......... 38%  588M 16s
 10700K .......... .......... .......... .......... .......... 38%  247K 17s
 10750K .......... .......... .......... .......... .......... 39%  418M 16s
 10800K .......... .......... .......... .......... .......... 39%  386M 16s
 10850K .......... .......... .......... .......... .......... 39%  636M 16s
 10900K .......... .......... .......... .......... .......... 39%  247K 16s
 10950K .......... .......... .......... .......... .......... 39%  424M 16s
 11000K .......... .......... .......... .......... .......... 39%  416M 16s
 11050K .......... .......... .......... .......... .......... 40%  623M 16s
 11100K .......... .......... .......... .......... .......... 40%  624M 16s
 11150K .......... .......... .......... .......... .......... 40%  247K 16s
 11200K .......... .......... .......... .......... .......... 40%  373M 16s
 11250K .......... .......... .......... .......... .......... 40%  619M 16s
 11300K .......... .......... .......... .......... .......... 40% 81,2M 16s
 11350K .......... .......... .......... .......... .......... 41%  247K 16s
 11400K .......... .......... .......... .......... .......... 41%  547M 16s
 11450K .......... .......... .......... .......... .......... 41%  624M 16s
 11500K .......... .......... .......... .......... .......... 41%  609M 16s
 11550K .......... .......... .......... .......... .......... 41%  247K 16s
 11600K .......... .......... .......... .......... .......... 42%  374M 16s
 11650K .......... .......... .......... .......... .......... 42%  443M 15s
 11700K .......... .......... .......... .......... .......... 42%  638M 15s
 11750K .......... .......... .......... .......... .......... 42%  232K 16s
 11800K .......... .......... .......... .......... .......... 42%  440M 15s
 11850K .......... .......... .......... .......... .......... 42%  608M 15s
 11900K .......... .......... .......... .......... .......... 43%  633M 15s
 11950K .......... .......... .......... .......... .......... 43%  619M 15s
 12000K .......... .......... .......... .......... .......... 43%  231K 15s
 12050K .......... .......... .......... .......... .......... 43%  426M 15s
 12100K .......... .......... .......... .......... .......... 43%  220M 15s
 12150K .......... .......... .......... .......... .......... 44%  457M 15s
 12200K .......... .......... .......... .......... .......... 44%  234K 15s
 12250K .......... .......... .......... .......... .......... 44%  549M 15s
 12300K .......... .......... .......... .......... .......... 44%  511M 15s
 12350K .......... .......... .......... .......... .......... 44%  620M 15s
 12400K .......... .......... .......... .......... .......... 44%  243K 15s
 12450K .......... .......... .......... .......... .......... 45%  537M 15s
 12500K .......... .......... .......... .......... .......... 45%  469M 15s
 12550K .......... .......... .......... .......... .......... 45%  615M 15s
 12600K .......... .......... .......... .......... .......... 45%  246K 15s
 12650K .......... .......... .......... .......... .......... 45%  456M 15s
 12700K .......... .......... .......... .......... .......... 46%  440M 15s
 12750K .......... .......... .......... .......... .......... 46%  617M 14s
 12800K .......... .......... .......... .......... .......... 46%  502M 14s
 12850K .......... .......... .......... .......... .......... 46%  248K 14s
 12900K .......... .......... .......... .......... .......... 46%  450M 14s
 12950K .......... .......... .......... .......... .......... 46%  193M 14s
 13000K .......... .......... .......... .......... .......... 47%  560M 14s
 13050K .......... .......... .......... .......... .......... 47%  247K 14s
 13100K .......... .......... .......... .......... .......... 47%  561M 14s
 13150K .......... .......... .......... .......... .......... 47%  624M 14s
 13200K .......... .......... .......... .......... .......... 47%  517M 14s
 13250K .......... .......... .......... .......... .......... 48%  246K 14s
 13300K .......... .......... .......... .......... .......... 48%  589M 14s
 13350K .......... .......... .......... .......... .......... 48%  602M 14s
 13400K .......... .......... .......... .......... .......... 48%  416M 14s
 13450K .......... .......... .......... .......... .......... 48%  246K 14s
 13500K .......... .......... .......... .......... .......... 48%  567M 14s
 13550K .......... .......... .......... .......... .......... 49%  588M 14s
 13600K .......... .......... .......... .......... .......... 49%  458M 14s
 13650K .......... .......... .......... .......... .......... 49%  247K 14s
 13700K .......... .......... .......... .......... .......... 49%  566M 14s
 13750K .......... .......... .......... .......... .......... 49%  433M 13s
 13800K .......... .......... .......... .......... .......... 50%  562M 13s
 13850K .......... .......... .......... .......... .......... 50%  247K 14s
 13900K .......... .......... .......... .......... .......... 50%  440M 13s
 13950K .......... .......... .......... .......... .......... 50%  370M 13s
 14000K .......... .......... .......... .......... .......... 50%  512M 13s
 14050K .......... .......... .......... .......... .......... 50%  619M 13s
 14100K .......... .......... .......... .......... .......... 51%  247K 13s
 14150K .......... .......... .......... .......... .......... 51%  440M 13s
 14200K .......... .......... .......... .......... .......... 51%  574M 13s
 14250K .......... .......... .......... .......... .......... 51%  618M 13s
 14300K .......... .......... .......... .......... .......... 51%  247K 13s
 14350K .......... .......... .......... .......... .......... 52%  426M 13s
 14400K .......... .......... .......... .......... .......... 52%  500M 13s
 14450K .......... .......... .......... .......... .......... 52%  631M 13s
 14500K .......... .......... .......... .......... .......... 52%  247K 13s
 14550K .......... .......... .......... .......... .......... 52%  432M 13s
 14600K .......... .......... .......... .......... .......... 52%  302M 13s
 14650K .......... .......... .......... .......... .......... 53%  625M 13s
 14700K .......... .......... .......... .......... .......... 53%  229K 13s
 14750K .......... .......... .......... .......... .......... 53%  434M 13s
 14800K .......... .......... .......... .......... .......... 53%  497M 12s
 14850K .......... .......... .......... .......... .......... 53%  463M 12s
 14900K .......... .......... .......... .......... .......... 54% 16,9M 12s
 14950K .......... .......... .......... .......... .......... 54%  241K 12s
 15000K .......... .......... .......... .......... .......... 54%  401M 12s
 15050K .......... .......... .......... .......... .......... 54%  611M 12s
 15100K .......... .......... .......... .......... .......... 54%  626M 12s
 15150K .......... .......... .......... .......... .......... 54%  247K 12s
 15200K .......... .......... .......... .......... .......... 55%  382M 12s
 15250K .......... .......... .......... .......... .......... 55%  628M 12s
 15300K .......... .......... .......... .......... .......... 55%  627M 12s
 15350K .......... .......... .......... .......... .......... 55%  247K 12s
 15400K .......... .......... .......... .......... .......... 55%  423M 12s
 15450K .......... .......... .......... .......... .......... 55%  626M 12s
 15500K .......... .......... .......... .......... .......... 56%  630M 12s
 15550K .......... .......... .......... .......... .......... 56%  247K 12s
 15600K .......... .......... .......... .......... .......... 56%  312M 12s
 15650K .......... .......... .......... .......... .......... 56%  463M 12s
 15700K .......... .......... .......... .......... .......... 56%  617M 12s
 15750K .......... .......... .......... .......... .......... 57%  246K 12s
 15800K .......... .......... .......... .......... .......... 57%  381M 12s
 15850K .......... .......... .......... .......... .......... 57%  358M 11s
 15900K .......... .......... .......... .......... .......... 57%  618M 11s
 15950K .......... .......... .......... .......... .......... 57%  505M 11s
 16000K .......... .......... .......... .......... .......... 57%  247K 11s
 16050K .......... .......... .......... .......... .......... 58%  429M 11s
 16100K .......... .......... .......... .......... .......... 58%  615M 11s
 16150K .......... .......... .......... .......... .......... 58%  627M 11s
 16200K .......... .......... .......... .......... .......... 58%  246K 11s
 16250K .......... .......... .......... .......... .......... 58%  589M 11s
 16300K .......... .......... .......... .......... .......... 59%  617M 11s
 16350K .......... .......... .......... .......... .......... 59%  565M 11s
 16400K .......... .......... .......... .......... .......... 59%  246K 11s
 16450K .......... .......... .......... .......... .......... 59%  428M 11s
 16500K .......... .......... .......... .......... .......... 59%  621M 11s
 16550K .......... .......... .......... .......... .......... 59%  635M 11s
 16600K .......... .......... .......... .......... .......... 60%  246K 11s
 16650K .......... .......... .......... .......... .......... 60%  235M 11s
 16700K .......... .......... .......... .......... .......... 60%  621M 11s
 16750K .......... .......... .......... .......... .......... 60%  491M 11s
 16800K .......... .......... .......... .......... .......... 60%  247K 11s
 16850K .......... .......... .......... .......... .......... 61%  462M 11s
 16900K .......... .......... .......... .......... .......... 61%  610M 10s
 16950K .......... .......... .......... .......... .......... 61%  636M 10s
 17000K .......... .......... .......... .......... .......... 61%  244K 10s
 17050K .......... .......... .......... .......... .......... 61%  459M 10s
 17100K .......... .......... .......... .......... .......... 61%  609M 10s
 17150K .......... .......... .......... .......... .......... 62%  438M 10s
 17200K .......... .......... .......... .......... .......... 62%  249K 10s
 17250K .......... .......... .......... .......... .......... 62%  357M 10s
 17300K .......... .......... .......... .......... .......... 62%  601M 10s
 17350K .......... .......... .......... .......... .......... 62%  550M 10s
 17400K .......... .......... .......... .......... .......... 63%  441M 10s
 17450K .......... .......... .......... .......... .......... 63%  247K 10s
 17500K .......... .......... .......... .......... .......... 63%  313M 10s
 17550K .......... .......... .......... .......... .......... 63%  616M 10s
 17600K .......... .......... .......... .......... .......... 63%  498M 10s
 17650K .......... .......... .......... .......... .......... 63%  247K 10s
 17700K .......... .......... .......... .......... .......... 64%  559M 10s
 17750K .......... .......... .......... .......... .......... 64%  462M 10s
 17800K .......... .......... .......... .......... .......... 64%  566M 10s
 17850K .......... .......... .......... .......... .......... 64%  247K 10s
 17900K .......... .......... .......... .......... .......... 64%  448M 9s
 17950K .......... .......... .......... .......... .......... 65%  612M 9s
 18000K .......... .......... .......... .......... .......... 65%  508M 9s
 18050K .......... .......... .......... .......... .......... 65%  247K 9s
 18100K .......... .......... .......... .......... .......... 65%  428M 9s
 18150K .......... .......... .......... .......... .......... 65%  562M 9s
 18200K .......... .......... .......... .......... .......... 65%  557M 9s
 18250K .......... .......... .......... .......... .......... 66%  245K 9s
 18300K .......... .......... .......... .......... .......... 66%  393M 9s
 18350K .......... .......... .......... .......... .......... 66%  615M 9s
 18400K .......... .......... .......... .......... .......... 66%  477M 9s
 18450K .......... .......... .......... .......... .......... 66%  247K 9s
 18500K .......... .......... .......... .......... .......... 67%  113M 9s
 18550K .......... .......... .......... .......... .......... 67%  599M 9s
 18600K .......... .......... .......... .......... .......... 67%  567M 9s
 18650K .......... .......... .......... .......... .......... 67%  633M 9s
 18700K .......... .......... .......... .......... .......... 67%  248K 9s
 18750K .......... .......... .......... .......... .......... 67%  511M 9s
 18800K .......... .......... .......... .......... .......... 68%  502M 9s
 18850K .......... .......... .......... .......... .......... 68%  633M 9s
 18900K .......... .......... .......... .......... .......... 68%  245K 9s
 18950K .......... .......... .......... .......... .......... 68%  565M 8s
 19000K .......... .......... .......... .......... .......... 68%  453M 8s
 19050K .......... .......... .......... .......... .......... 68%  403M 8s
 19100K .......... .......... .......... .......... .......... 69%  248K 8s
 19150K .......... .......... .......... .......... .......... 69%  575M 8s
 19200K .......... .......... .......... .......... .......... 69%  497M 8s
 19250K .......... .......... .......... .......... .......... 69%  633M 8s
 19300K .......... .......... .......... .......... .......... 69%  246K 8s
 19350K .......... .......... .......... .......... .......... 70%  568M 8s
 19400K .......... .......... .......... .......... .......... 70%  445M 8s
 19450K .......... .......... .......... .......... .......... 70%  602M 8s
 19500K .......... .......... .......... .......... .......... 70%  247K 8s
 19550K .......... .......... .......... .......... .......... 70%  497M 8s
 19600K .......... .......... .......... .......... .......... 70%  393M 8s
 19650K .......... .......... .......... .......... .......... 71%  607M 8s
 19700K .......... .......... .......... .......... .......... 71%  246K 8s
 19750K .......... .......... .......... .......... .......... 71%  405M 8s
 19800K .......... .......... .......... .......... .......... 71%  408M 8s
 19850K .......... .......... .......... .......... .......... 71%  601M 8s
 19900K .......... .......... .......... .......... .......... 72%  591M 7s
 19950K .......... .......... .......... .......... .......... 72%  247K 8s
 20000K .......... .......... .......... .......... .......... 72%  366M 7s
 20050K .......... .......... .......... .......... .......... 72%  608M 7s
 20100K .......... .......... .......... .......... .......... 72%  629M 7s
 20150K .......... .......... .......... .......... .......... 72%  247K 7s
 20200K .......... .......... .......... .......... .......... 73%  391M 7s
 20250K .......... .......... .......... .......... .......... 73%  621M 7s
 20300K .......... .......... .......... .......... .......... 73%  618M 7s
 20350K .......... .......... .......... .......... .......... 73%  246K 7s
 20400K .......... .......... .......... .......... .......... 73%  121M 7s
 20450K .......... .......... .......... .......... .......... 74%  467M 7s
 20500K .......... .......... .......... .......... .......... 74%  630M 7s
 20550K .......... .......... .......... .......... .......... 74%  247K 7s
 20600K .......... .......... .......... .......... .......... 74%  524M 7s
 20650K .......... .......... .......... .......... .......... 74%  643M 7s
 20700K .......... .......... .......... .......... .......... 74%  310M 7s
 20750K .......... .......... .......... .......... .......... 75%  247K 7s
 20800K .......... .......... .......... .......... .......... 75%  391M 7s
 20850K .......... .......... .......... .......... .......... 75%  612M 7s
 20900K .......... .......... .......... .......... .......... 75%  445M 7s
 20950K .......... .......... .......... .......... .......... 75%  247K 7s
 21000K .......... .......... .......... .......... .......... 76%  334M 6s
 21050K .......... .......... .......... .......... .......... 76%  537M 6s
 21100K .......... .......... .......... .......... .......... 76%  600M 6s
 21150K .......... .......... .......... .......... .......... 76%  488M 6s
 21200K .......... .......... .......... .......... .......... 76%  245K 6s
 21250K .......... .......... .......... .......... .......... 76%  363M 6s
 21300K .......... .......... .......... .......... .......... 77%  582M 6s
 21350K .......... .......... .......... .......... .......... 77%  624M 6s
 21400K .......... .......... .......... .......... .......... 77%  248K 6s
 21450K .......... .......... .......... .......... .......... 77%  428M 6s
 21500K .......... .......... .......... .......... .......... 77%  605M 6s
 21550K .......... .......... .......... .......... .......... 78%  624M 6s
 21600K .......... .......... .......... .......... .......... 78%  247K 6s
 21650K .......... .......... .......... .......... .......... 78%  467M 6s
 21700K .......... .......... .......... .......... .......... 78%  577M 6s
 21750K .......... .......... .......... .......... .......... 78%  614M 6s
 21800K .......... .......... .......... .......... .......... 78%  246K 6s
 21850K .......... .......... .......... .......... .......... 79%  440M 6s
 21900K .......... .......... .......... .......... .......... 79%  614M 6s
 21950K .......... .......... .......... .......... .......... 79%  585M 6s
 22000K .......... .......... .......... .......... .......... 79%  247K 6s
 22050K .......... .......... .......... .......... .......... 79%  432M 5s
 22100K .......... .......... .......... .......... .......... 80%  607M 5s
 22150K .......... .......... .......... .......... .......... 80%  634M 5s
 22200K .......... .......... .......... .......... .......... 80%  247K 5s
 22250K .......... .......... .......... .......... .......... 80%  346M 5s
 22300K .......... .......... .......... .......... .......... 80%  262M 5s
 22350K .......... .......... .......... .......... .......... 80%  310M 5s
 22400K .......... .......... .......... .......... .......... 81%  246K 5s
 22450K .......... .......... .......... .......... .......... 81%  436M 5s
 22500K .......... .......... .......... .......... .......... 81%  436M 5s
 22550K .......... .......... .......... .......... .......... 81%  634M 5s
 22600K .......... .......... .......... .......... .......... 81%  578M 5s
 22650K .......... .......... .......... .......... .......... 81%  247K 5s
 22700K .......... .......... .......... .......... .......... 82%  590M 5s
 22750K .......... .......... .......... .......... .......... 82%  470M 5s
 22800K .......... .......... .......... .......... .......... 82%  508M 5s
 22850K .......... .......... .......... .......... .......... 82%  247K 5s
 22900K .......... .......... .......... .......... .......... 82%  588M 5s
 22950K .......... .......... .......... .......... .......... 83%  617M 5s
 23000K .......... .......... .......... .......... .......... 83%  549M 4s
 23050K .......... .......... .......... .......... .......... 83%  246K 4s
 23100K .......... .......... .......... .......... .......... 83%  581M 4s
 23150K .......... .......... .......... .......... .......... 83%  623M 4s
 23200K .......... .......... .......... .......... .......... 83%  509M 4s
 23250K .......... .......... .......... .......... .......... 84%  246K 4s
 23300K .......... .......... .......... .......... .......... 84%  569M 4s
 23350K .......... .......... .......... .......... .......... 84%  620M 4s
 23400K .......... .......... .......... .......... .......... 84%  555M 4s
 23450K .......... .......... .......... .......... .......... 84%  247K 4s
 23500K .......... .......... .......... .......... .......... 85%  468M 4s
