--2023-04-27 08:05:08--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  782K 45s
 18950K .......... .......... .......... .......... .......... 53%  364M 16s
 19000K .......... .......... .......... .......... .......... 53%  552M 16s
 19050K .......... .......... .......... .......... .......... 53%  631M 16s
 19100K .......... .......... .......... .......... .......... 53%  486M 16s
 19150K .......... .......... .......... .......... .......... 53%  247K 16s
 19200K .......... .......... .......... .......... .......... 54%  469M 16s
 19250K .......... .......... .......... .......... .......... 54%  619M 16s
 19300K .......... .......... .......... .......... .......... 54%  463M 16s
 19350K .......... .......... .......... .......... .......... 54%  247K 16s
 19400K .......... .......... .......... .......... .......... 54%  535M 16s
 19450K .......... .......... .......... .......... .......... 54%  617M 16s
 19500K .......... .......... .......... .......... .......... 54%  608M 16s
 19550K .......... .......... .......... .......... .......... 55%  246K 16s
 19600K .......... .......... .......... .......... .......... 55%  361M 16s
 19650K .......... .......... .......... .......... .......... 55%  621M 15s
 19700K .......... .......... .......... .......... .......... 55%  613M 15s
 19750K .......... .......... .......... .......... .......... 55%  247K 15s
 19800K .......... .......... .......... .......... .......... 55%  468M 15s
 19850K .......... .......... .......... .......... .......... 55%  617M 15s
 19900K .......... .......... .......... .......... .......... 56%  634M 15s
 19950K .......... .......... .......... .......... .......... 56%  247K 15s
 20000K .......... .......... .......... .......... .......... 56%  326M 15s
 20050K .......... .......... .......... .......... .......... 56%  609M 15s
 20100K .......... .......... .......... .......... .......... 56%  470M 15s
 20150K .......... .......... .......... .......... .......... 56%  247K 15s
 20200K .......... .......... .......... .......... .......... 56%  388M 15s
 20250K .......... .......... .......... .......... .......... 57%  620M 15s
 20300K .......... .......... .......... .......... .......... 57%  576M 15s
 20350K .......... .......... .......... .......... .......... 57%  620M 15s
 20400K .......... .......... .......... .......... .......... 57%  245K 15s
 20450K .......... .......... .......... .......... .......... 57%  592M 15s
 20500K .......... .......... .......... .......... .......... 57%  506M 15s
 20550K .......... .......... .......... .......... .......... 57%  616M 15s
 20600K .......... .......... .......... .......... .......... 58%  247K 15s
 20650K .......... .......... .......... .......... .......... 58%  595M 15s
 20700K .......... .......... .......... .......... .......... 58%  562M 14s
 20750K .......... .......... .......... .......... .......... 58%  577M 14s
 20800K .......... .......... .......... .......... .......... 58%  247K 14s
 20850K .......... .......... .......... .......... .......... 58%  573M 14s
 20900K .......... .......... .......... .......... .......... 58%  511M 14s
 20950K .......... .......... .......... .......... .......... 58%  603M 14s
 21000K .......... .......... .......... .......... .......... 59%  247K 14s
 21050K .......... .......... .......... .......... .......... 59%  493M 14s
 21100K .......... .......... .......... .......... .......... 59%  621M 14s
 21150K .......... .......... .......... .......... .......... 59%  630M 14s
 21200K .......... .......... .......... .......... .......... 59%  246K 14s
 21250K .......... .......... .......... .......... .......... 59%  465M 14s
 21300K .......... .......... .......... .......... .......... 59%  586M 14s
 21350K .......... .......... .......... .......... .......... 60%  625M 14s
 21400K .......... .......... .......... .......... .......... 60%  247K 14s
 21450K .......... .......... .......... .......... .......... 60%  405M 14s
 21500K .......... .......... .......... .......... .......... 60%  609M 14s
 21550K .......... .......... .......... .......... .......... 60%  633M 14s
 21600K .......... .......... .......... .......... .......... 60%  247K 14s
 21650K .......... .......... .......... .......... .......... 60%  298M 14s
 21700K .......... .......... .......... .......... .......... 61%  626M 13s
 21750K .......... .......... .......... .......... .......... 61%  615M 13s
 21800K .......... .......... .......... .......... .......... 61%  543M 13s
 21850K .......... .......... .......... .......... .......... 61%  247K 13s
 21900K .......... .......... .......... .......... .......... 61%  556M 13s
 21950K .......... .......... .......... .......... .......... 61%  620M 13s
 22000K .......... .......... .......... .......... .......... 61%  410M 13s
 22050K .......... .......... .......... .......... .......... 62%  247K 13s
 22100K .......... .......... .......... .......... .......... 62%  588M 13s
 22150K .......... .......... .......... .......... .......... 62%  551M 13s
 22200K .......... .......... .......... .......... .......... 62%  554M 13s
 22250K .......... .......... .......... .......... .......... 62%  246K 13s
 22300K .......... .......... .......... .......... .......... 62%  489M 13s
 22350K .......... .......... .......... .......... .......... 62%  634M 13s
 22400K .......... .......... .......... .......... .......... 63%  503M 13s
 22450K .......... .......... .......... .......... .......... 63%  246K 13s
 22500K .......... .......... .......... .......... .......... 63%  498M 13s
 22550K .......... .......... .......... .......... .......... 63%  595M 13s
 22600K .......... .......... .......... .......... .......... 63%  575M 13s
 22650K .......... .......... .......... .......... .......... 63%  246K 13s
 22700K .......... .......... .......... .......... .......... 63% 60,5M 13s
 22750K .......... .......... .......... .......... .......... 64%  436M 12s
 22800K .......... .......... .......... .......... .......... 64%  474M 12s
 22850K .......... .......... .......... .......... .......... 64%  248K 12s
 22900K .......... .......... .......... .......... .......... 64%  410M 12s
 22950K .......... .......... .......... .......... .......... 64%  477M 12s
 23000K .......... .......... .......... .......... .......... 64%  555M 12s
 23050K .......... .......... .......... .......... .......... 64%  628M 12s
 23100K .......... .......... .......... .......... .......... 65%  247K 12s
 23150K .......... .......... .......... .......... .......... 65%  483M 12s
 23200K .......... .......... .......... .......... .......... 65%  507M 12s
 23250K .......... .......... .......... .......... .......... 65%  628M 12s
 23300K .......... .......... .......... .......... .......... 65%  247K 12s
 23350K .......... .......... .......... .......... .......... 65%  529M 12s
 23400K .......... .......... .......... .......... .......... 65%  572M 12s
