--2023-04-27 08:02:53--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  862K 16s
  4700K .......... .......... .......... .......... .......... 34%  639M 9s
  4750K .......... .......... .......... .......... .......... 34%  246K 9s
  4800K .......... .......... .......... .......... .......... 34%  484M 9s
  4850K .......... .......... .......... .......... .......... 35%  338M 9s
  4900K .......... .......... .......... .......... .......... 35%  638M 9s
  4950K .......... .......... .......... .......... .......... 35%  248K 9s
  5000K .......... .......... .......... .......... .......... 36%  463M 9s
  5050K .......... .......... .......... .......... .......... 36%  619M 8s
  5100K .......... .......... .......... .......... .......... 36%  610M 8s
  5150K .......... .......... .......... .......... .......... 37%  246K 9s
  5200K .......... .......... .......... .......... .......... 37%  417M 8s
  5250K .......... .......... .......... .......... .......... 38%  626M 8s
  5300K .......... .......... .......... .......... .......... 38%  638M 8s
  5350K .......... .......... .......... .......... .......... 38%  247K 8s
  5400K .......... .......... .......... .......... .......... 39%  504M 8s
  5450K .......... .......... .......... .......... .......... 39%  531M 8s
  5500K .......... .......... .......... .......... .......... 39%  628M 8s
  5550K .......... .......... .......... .......... .......... 40%  247K 8s
  5600K .......... .......... .......... .......... .......... 40%  374M 8s
  5650K .......... .......... .......... .......... .......... 40%  630M 8s
  5700K .......... .......... .......... .......... .......... 41%  638M 8s
  5750K .......... .......... .......... .......... .......... 41%  629M 8s
  5800K .......... .......... .......... .......... .......... 41%  246K 8s
  5850K .......... .......... .......... .......... .......... 42%  596M 8s
  5900K .......... .......... .......... .......... .......... 42%  519M 8s
  5950K .......... .......... .......... .......... .......... 43%  608M 8s
  6000K .......... .......... .......... .......... .......... 43%  246K 8s
  6050K .......... .......... .......... .......... .......... 43%  558M 8s
  6100K .......... .......... .......... .......... .......... 44%  516M 7s
  6150K .......... .......... .......... .......... .......... 44%  605M 7s
  6200K .......... .......... .......... .......... .......... 44%  246K 8s
  6250K .......... .......... .......... .......... .......... 45%  434M 7s
  6300K .......... .......... .......... .......... .......... 45%  597M 7s
  6350K .......... .......... .......... .......... .......... 45%  628M 7s
  6400K .......... .......... .......... .......... .......... 46%  247K 7s
  6450K .......... .......... .......... .......... .......... 46%  607M 7s
  6500K .......... .......... .......... .......... .......... 46%  606M 7s
  6550K .......... .......... .......... .......... .......... 47%  626M 7s
  6600K .......... .......... .......... .......... .......... 47%  246K 7s
  6650K .......... .......... .......... .......... .......... 48%  580M 7s
  6700K .......... .......... .......... .......... .......... 48%  603M 7s
  6750K .......... .......... .......... .......... .......... 48%  498M 7s
  6800K .......... .......... .......... .......... .......... 49%  246K 7s
  6850K .......... .......... .......... .......... .......... 49%  535M 7s
  6900K .......... .......... .......... .......... .......... 49%  355M 7s
  6950K .......... .......... .......... .......... .......... 50%  616M 7s
  7000K .......... .......... .......... .......... .......... 50%  247K 7s
  7050K .......... .......... .......... .......... .......... 50%  504M 7s
  7100K .......... .......... .......... .......... .......... 51%  569M 7s
  7150K .......... .......... .......... .......... .......... 51%  629M 6s
  7200K .......... .......... .......... .......... .......... 51%  518M 6s
  7250K .......... .......... .......... .......... .......... 52%  246K 6s
  7300K .......... .......... .......... .......... .......... 52%  575M 6s
  7350K .......... .......... .......... .......... .......... 53%  628M 6s
  7400K .......... .......... .......... .......... .......... 53%  571M 6s
  7450K .......... .......... .......... .......... .......... 53%  246K 6s
  7500K .......... .......... .......... .......... .......... 54%  521M 6s
  7550K .......... .......... .......... .......... .......... 54%  617M 6s
  7600K .......... .......... .......... .......... .......... 54%  508M 6s
  7650K .......... .......... .......... .......... .......... 55%  247K 6s
  7700K .......... .......... .......... .......... .......... 55%  530M 6s
  7750K .......... .......... .......... .......... .......... 55%  638M 6s
  7800K .......... .......... .......... .......... .......... 56%  567M 6s
  7850K .......... .......... .......... .......... .......... 56%  246K 6s
  7900K .......... .......... .......... .......... .......... 57%  479M 6s
  7950K .......... .......... .......... .......... .......... 57%  621M 6s
  8000K .......... .......... .......... .......... .......... 57%  520M 6s
  8050K .......... .......... .......... .......... .......... 58%  247K 6s
  8100K .......... .......... .......... .......... .......... 58%  545M 6s
  8150K .......... .......... .......... .......... .......... 58%  619M 6s
  8200K .......... .......... .......... .......... .......... 59%  569M 5s
  8250K .......... .......... .......... .......... .......... 59%  247K 6s
  8300K .......... .......... .......... .......... .......... 59%  432M 5s
  8350K .......... .......... .......... .......... .......... 60%  620M 5s
  8400K .......... .......... .......... .......... .......... 60% 67,6M 5s
  8450K .......... .......... .......... .......... .......... 60%  615M 5s
  8500K .......... .......... .......... .......... .......... 61%  247K 5s
  8550K .......... .......... .......... .......... .......... 61%  548M 5s
  8600K .......... .......... .......... .......... .......... 62%  568M 5s
  8650K .......... .......... .......... .......... .......... 62%  628M 5s
  8700K .......... .......... .......... .......... .......... 62%  246K 5s
  8750K .......... .......... .......... .......... .......... 63%  580M 5s
  8800K .......... .......... .......... .......... .......... 63%  466M 5s
  8850K .......... .......... .......... .......... .......... 63%  605M 5s
  8900K .......... .......... .......... .......... .......... 64%  246K 5s
  8950K .......... .......... .......... .......... .......... 64%  350M 5s
  9000K .......... .......... .......... .......... .......... 64%  564M 5s
  9050K .......... .......... .......... .......... .......... 65%  630M 5s
  9100K .......... .......... .......... .......... .......... 65%  247K 5s
  9150K .......... .......... .......... .......... .......... 65%  601M 5s
  9200K .......... .......... .......... .......... .......... 66%  504M 5s
  9250K .......... .......... .......... .......... .......... 66%  631M 4s
  9300K .......... .......... .......... .......... .......... 67%  246K 4s
  9350K .......... .......... .......... .......... .......... 67%  523M 4s
  9400K .......... .......... .......... .......... .......... 67%  478M 4s
  9450K .......... .......... .......... .......... .......... 68%  610M 4s
  9500K .......... .......... .......... .......... .......... 68%  247K 4s
  9550K .......... .......... .......... .......... .......... 68%  417M 4s
  9600K .......... .......... .......... .......... .......... 69%  504M 4s
  9650K .......... .......... .......... .......... .......... 69%  624M 4s
  9700K .......... .......... .......... .......... .......... 69%  624M 4s
  9750K .......... .......... .......... .......... .......... 70%  246K 4s
  9800K .......... .......... .......... .......... .......... 70%  536M 4s
  9850K .......... .......... .......... .......... .......... 70%  610M 4s
  9900K .......... .......... .......... .......... .......... 71%  627M 4s
  9950K .......... .......... .......... .......... .......... 71%  246K 4s
 10000K .......... .......... .......... .......... .......... 72%  484M 4s
 10050K .......... .......... .......... .......... .......... 72%  610M 4s
 10100K .......... .......... .......... .......... .......... 72%  622M 4s
 10150K .......... .......... .......... .......... .......... 73%  246K 4s
 10200K .......... .......... .......... .......... .......... 73% 65,3M 4s
 10250K .......... .......... .......... .......... .......... 73%  619M 4s
 10300K .......... .......... .......... .......... .......... 74%  635M 3s
 10350K .......... .......... .......... .......... .......... 74%  247K 3s
 10400K .......... .......... .......... .......... .......... 74%  471M 3s
 10450K .......... .......... .......... .......... .......... 75%  638M 3s
 10500K .......... .......... .......... .......... .......... 75%  619M 3s
 10550K .......... .......... .......... .......... .......... 76%  247K 3s
 10600K .......... .......... .......... .......... .......... 76%  494M 3s
 10650K .......... .......... .......... .......... .......... 76%  617M 3s
 10700K .......... .......... .......... .......... .......... 77%  595M 3s
 10750K .......... .......... .......... .......... .......... 77%  247K 3s
 10800K .......... .......... .......... .......... .......... 77%  369M 3s
 10850K .......... .......... .......... .......... .......... 78%  617M 3s
 10900K .......... .......... .......... .......... .......... 78%  611M 3s
 10950K .......... .......... .......... .......... .......... 78%  629M 3s
 11000K .......... .......... .......... .......... .......... 79%  246K 3s
 11050K .......... .......... .......... .......... .......... 79%  609M 3s
 11100K .......... .......... .......... .......... .......... 79%  633M 3s
 11150K .......... .......... .......... .......... .......... 80%  637M 3s
 11200K .......... .......... .......... .......... .......... 80%  246K 3s
 11250K .......... .......... .......... .......... .......... 81%  564M 3s
 11300K .......... .......... .......... .......... .......... 81%  617M 3s
 11350K .......... .......... .......... .......... .......... 81%  606M 2s
 11400K .......... .......... .......... .......... .......... 82%  246K 2s
 11450K .......... .......... .......... .......... .......... 82%  585M 2s
 11500K .......... .......... .......... .......... .......... 82%  523M 2s
 11550K .......... .......... .......... .......... .......... 83%  615M 2s
 11600K .......... .......... .......... .......... .......... 83%  246K 2s
 11650K .......... .......... .......... .......... .......... 83%  615M 2s
 11700K .......... .......... .......... .......... .......... 84%  611M 2s
 11750K .......... .......... .......... .......... .......... 84%  520M 2s
 11800K .......... .......... .......... .......... .......... 84%  245K 2s
 11850K .......... .......... .......... .......... .......... 85%  584M 2s
 11900K .......... .......... .......... .......... .......... 85%  518M 2s
 11950K .......... .......... .......... .......... .......... 86%  587M 2s
 12000K .......... .......... .......... .......... .......... 86%  248K 2s
 12050K .......... .......... .......... .......... .......... 86%  535M 2s
 12100K .......... .......... .......... .......... .......... 87%  609M 2s
 12150K .......... .......... .......... .......... .......... 87%  630M 2s
 12200K .......... .......... .......... .......... .......... 87%  246K 2s
 12250K .......... .......... .......... .......... .......... 88%  387M 2s
 12300K .......... .......... .......... .......... .......... 88%  171M 2s
 12350K .......... .......... .......... .......... .......... 88%  627M 1s
 12400K .......... .......... .......... .......... .......... 89%  512M 1s
 12450K .......... .......... .......... .......... .......... 89%  248K 1s
 12500K .......... .......... .......... .......... .......... 89%  588M 1s
 12550K .......... .......... .......... .......... .......... 90%  632M 1s
 12600K .......... .......... .......... .......... .......... 90%  578M 1s
 12650K .......... .......... .......... .......... .......... 91%  245K 1s
 12700K .......... .......... .......... .......... .......... 91%  594M 1s
 12750K .......... .......... .......... .......... .......... 91%  513M 1s
 12800K .......... .......... .......... .......... .......... 92%  501M 1s
 12850K .......... .......... .......... .......... .......... 92%  248K 1s
 12900K .......... .......... .......... .......... .......... 92%  590M 1s
 12950K .......... .......... .......... .......... .......... 93%  628M 1s
 13000K .......... .......... .......... .......... .......... 93%  566M 1s
 13050K .......... .......... .......... .......... .......... 93%  246K 1s
 13100K .......... .......... .......... .......... .......... 94%  566M 1s
 13150K .......... .......... .......... .......... .......... 94%  628M 1s
 13200K .......... .......... .......... .......... .......... 95%  440M 1s
 13250K .......... .......... .......... .......... .......... 95%  247K 1s
 13300K .......... .......... .......... .......... .......... 95%  519M 1s
 13350K .......... .......... .......... .......... .......... 96%  611M 1s
 13400K .......... .......... .......... .......... .......... 96%  558M 0s
 13450K .......... .......... .......... .......... .......... 96%  245K 0s
 13500K .......... .......... .......... .......... .......... 97%  410M 0s
 13550K .......... .......... .......... .......... .......... 97%  601M 0s
 13600K .......... .......... .......... .......... .......... 97%  512M 0s
 13650K .......... .......... .......... .......... .......... 98%  600M 0s
 13700K .......... .......... .......... .......... .......... 98%  248K 0s
 13750K .......... .......... .......... .......... .......... 98%  592M 0s
 13800K .......... .......... .......... .......... .......... 99%  526M 0s
 13850K .......... .......... .......... .......... .......... 99%  623M 0s
 13900K .......... .......... .......... .......... ....      100%  222K=14s

2023-04-27 08:03:12 (1,00 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’ saved [14279645/14279645]

