--2023-05-12 21:13:08--  https://hal.sorbonne-universite.fr/hal-01157507/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26290999 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1157507.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 29s
  3000K .......... .......... .......... .......... .......... 11%  563M 21s
  3050K .......... .......... .......... .......... .......... 12%  246K 22s
  3100K .......... .......... .......... .......... .......... 12%  577M 22s
  3150K .......... .......... .......... .......... .......... 12%  616M 21s
  3200K .......... .......... .......... .......... .......... 12%  378M 21s
  3250K .......... .......... .......... .......... .......... 12%  247K 22s
  3300K .......... .......... .......... .......... .......... 13%  408M 22s
  3350K .......... .......... .......... .......... .......... 13%  448M 21s
  3400K .......... .......... .......... .......... .......... 13%  553M 21s
  3450K .......... .......... .......... .......... .......... 13%  247K 22s
  3500K .......... .......... .......... .......... .......... 13%  458M 21s
  3550K .......... .......... .......... .......... .......... 14%  512M 21s
  3600K .......... .......... .......... .......... .......... 14%  505M 21s
  3650K .......... .......... .......... .......... .......... 14%  628M 20s
  3700K .......... .......... .......... .......... .......... 14%  246K 21s
  3750K .......... .......... .......... .......... .......... 14%  460M 21s
  3800K .......... .......... .......... .......... .......... 14%  413M 21s
  3850K .......... .......... .......... .......... .......... 15%  615M 20s
  3900K .......... .......... .......... .......... .......... 15%  247K 21s
  3950K .......... .......... .......... .......... .......... 15%  580M 21s
  4000K .......... .......... .......... .......... .......... 15%  503M 21s
  4050K .......... .......... .......... .......... .......... 15%  556M 20s
  4100K .......... .......... .......... .......... .......... 16%  247K 21s
  4150K .......... .......... .......... .......... .......... 16%  328M 21s
  4200K .......... .......... .......... .......... .......... 16%  412M 20s
  4250K .......... .......... .......... .......... .......... 16%  622M 20s
  4300K .......... .......... .......... .......... .......... 16%  247K 21s
  4350K .......... .......... .......... .......... .......... 17%  577M 21s
  4400K .......... .......... .......... .......... .......... 17%  381M 20s
  4450K .......... .......... .......... .......... .......... 17%  616M 20s
  4500K .......... .......... .......... .......... .......... 17%  245K 21s
  4550K .......... .......... .......... .......... .......... 17%  523M 20s
  4600K .......... .......... .......... .......... .......... 18%  400M 20s
  4650K .......... .......... .......... .......... .......... 18%  616M 20s
  4700K .......... .......... .......... .......... .......... 18%  207K 21s
  4750K .......... .......... .......... .......... .......... 18%  420M 20s
  4800K .......... .......... .......... .......... .......... 18%  417M 20s
  4850K .......... .......... .......... .......... .......... 19%  599M 20s
  4900K .......... .......... .......... .......... .......... 19%  619M 20s
  4950K .......... .......... .......... .......... .......... 19% 2,83M 20s
  5000K .......... .......... .......... .......... .......... 19%  241K 20s
  5050K .......... .......... .......... .......... .......... 19%  572M 20s
  5100K .......... .......... .......... .......... .......... 20%  496M 20s
  5150K .......... .......... .......... .......... .......... 20%  616M 19s
  5200K .......... .......... .......... .......... .......... 20%  246K 20s
  5250K .......... .......... .......... .......... .......... 20%  583M 20s
  5300K .......... .......... .......... .......... .......... 20%  437M 19s
  5350K .......... .......... .......... .......... .......... 21%  566M 19s
  5400K .......... .......... .......... .......... .......... 21%  246K 20s
  5450K .......... .......... .......... .......... .......... 21%  414M 20s
  5500K .......... .......... .......... .......... .......... 21%  614M 19s
  5550K .......... .......... .......... .......... .......... 21%  610M 19s
  5600K .......... .......... .......... .......... .......... 22%  247K 20s
  5650K .......... .......... .......... .......... .......... 22%  463M 19s
  5700K .......... .......... .......... .......... .......... 22%  600M 19s
  5750K .......... .......... .......... .......... .......... 22%  608M 19s
  5800K .......... .......... .......... .......... .......... 22%  247K 19s
  5850K .......... .......... .......... .......... .......... 22%  218M 19s
  5900K .......... .......... .......... .......... .......... 23%  602M 19s
  5950K .......... .......... .......... .......... .......... 23%  589M 19s
  6000K .......... .......... .......... .......... .......... 23%  506M 19s
  6050K .......... .......... .......... .......... .......... 23%  245K 19s
  6100K .......... .......... .......... .......... .......... 23%  594M 19s
  6150K .......... .......... .......... .......... .......... 24%  594M 19s
  6200K .......... .......... .......... .......... .......... 24%  343M 18s
  6250K .......... .......... .......... .......... .......... 24%  248K 19s
  6300K .......... .......... .......... .......... .......... 24%  576M 19s
  6350K .......... .......... .......... .......... .......... 24%  615M 19s
  6400K .......... .......... .......... .......... .......... 25%  430M 18s
  6450K .......... .......... .......... .......... .......... 25%  246K 19s
  6500K .......... .......... .......... .......... .......... 25%  544M 19s
  6550K .......... .......... .......... .......... .......... 25%  536M 18s
  6600K .......... .......... .......... .......... .......... 25%  481M 18s
  6650K .......... .......... .......... .......... .......... 26%  247K 19s
  6700K .......... .......... .......... .......... .......... 26%  547M 18s
  6750K .......... .......... .......... .......... .......... 26%  457M 18s
  6800K .......... .......... .......... .......... .......... 26%  309M 18s
  6850K .......... .......... .......... .......... .......... 26%  246K 18s
  6900K .......... .......... .......... .......... .......... 27%  393M 18s
  6950K .......... .......... .......... .......... .......... 27%  595M 18s
  7000K .......... .......... .......... .......... .......... 27%  324M 18s
  7050K .......... .......... .......... .......... .......... 27%  247K 18s
  7100K .......... .......... .......... .......... .......... 27%  424M 18s
  7150K .......... .......... .......... .......... .......... 28%  605M 18s
  7200K .......... .......... .......... .......... .......... 28%  504M 18s
  7250K .......... .......... .......... .......... .......... 28%  621M 18s
  7300K .......... .......... .......... .......... .......... 28%  246K 18s
  7350K .......... .......... .......... .......... .......... 28%  584M 18s
  7400K .......... .......... .......... .......... .......... 29%  404M 18s
  7450K .......... .......... .......... .......... .......... 29%  611M 17s
  7500K .......... .......... .......... .......... .......... 29%  246K 18s
  7550K .......... .......... .......... .......... .......... 29%  513M 18s
  7600K .......... .......... .......... .......... .......... 29%  502M 17s
  7650K .......... .......... .......... .......... .......... 29%  456M 17s
  7700K .......... .......... .......... .......... .......... 30%  247K 18s
  7750K .......... .......... .......... .......... .......... 30%  566M 17s
  7800K .......... .......... .......... .......... .......... 30%  556M 17s
  7850K .......... .......... .......... .......... .......... 30%  617M 17s
  7900K .......... .......... .......... .......... .......... 30%  247K 17s
  7950K .......... .......... .......... .......... .......... 31%  419M 17s
  8000K .......... .......... .......... .......... .......... 31%  396M 17s
  8050K .......... .......... .......... .......... .......... 31%  611M 17s
  8100K .......... .......... .......... .......... .......... 31%  247K 17s
  8150K .......... .......... .......... .......... .......... 31%  453M 17s
  8200K .......... .......... .......... .......... .......... 32%  321M 17s
  8250K .......... .......... .......... .......... .......... 32%  625M 17s
  8300K .......... .......... .......... .......... .......... 32%  247K 17s
  8350K .......... .......... .......... .......... .......... 32%  301M 17s
  8400K .......... .......... .......... .......... .......... 32%  445M 17s
  8450K .......... .......... .......... .......... .......... 33%  578M 17s
  8500K .......... .......... .......... .......... .......... 33%  614M 16s
  8550K .......... .......... .......... .......... .......... 33%  247K 17s
  8600K .......... .......... .......... .......... .......... 33%  516M 16s
  8650K .......... .......... .......... .......... .......... 33%  607M 16s
  8700K .......... .......... .......... .......... .......... 34%  604M 16s
  8750K .......... .......... .......... .......... .......... 34%  246K 16s
  8800K .......... .......... .......... .......... .......... 34%  477M 16s
  8850K .......... .......... .......... .......... .......... 34%  514M 16s
  8900K .......... .......... .......... .......... .......... 34%  481M 16s
  8950K .......... .......... .......... .......... .......... 35%  246K 16s
  9000K .......... .......... .......... .......... .......... 35%  545M 16s
  9050K .......... .......... .......... .......... .......... 35%  521M 16s
  9100K .......... .......... .......... .......... .......... 35%  622M 16s
  9150K .......... .......... .......... .......... .......... 35%  247K 16s
  9200K .......... .......... .......... .......... .......... 36%  399M 16s
  9250K .......... .......... .......... .......... .......... 36%  586M 16s
  9300K .......... .......... .......... .......... .......... 36%  604M 16s
  9350K .......... .......... .......... .......... .......... 36%  247K 16s
  9400K .......... .......... .......... .......... .......... 36%  504M 16s
  9450K .......... .......... .......... .......... .......... 37%  462M 16s
  9500K .......... .......... .......... .......... .......... 37%  623M 16s
  9550K .......... .......... .......... .......... .......... 37%  247K 16s
  9600K .......... .......... .......... .......... .......... 37%  236M 16s
  9650K .......... .......... .......... .......... .......... 37%  616M 15s
  9700K .......... .......... .......... .......... .......... 37%  598M 15s
  9750K .......... .......... .......... .......... .......... 38%  614M 15s
  9800K .......... .......... .......... .......... .......... 38%  247K 15s
  9850K .......... .......... .......... .......... .......... 38%  422M 15s
  9900K .......... .......... .......... .......... .......... 38%  601M 15s
  9950K .......... .......... .......... .......... .......... 38%  598M 15s
 10000K .......... .......... .......... .......... .......... 39%  247K 15s
 10050K .......... .......... .......... .......... .......... 39%  583M 15s
 10100K .......... .......... .......... .......... .......... 39%  619M 15s
 10150K .......... .......... .......... .......... .......... 39%  631M 15s
 10200K .......... .......... .......... .......... .......... 39%  245K 15s
 10250K .......... .......... .......... .......... .......... 40%  332M 15s
 10300K .......... .......... .......... .......... .......... 40%  556M 15s
 10350K .......... .......... .......... .......... .......... 40%  595M 15s
 10400K .......... .......... .......... .......... .......... 40%  248K 15s
 10450K .......... .......... .......... .......... .......... 40%  578M 15s
 10500K .......... .......... .......... .......... .......... 41%  527M 15s
 10550K .......... .......... .......... .......... .......... 41%  611M 15s
 10600K .......... .......... .......... .......... .......... 41%  246K 15s
 10650K .......... .......... .......... .......... .......... 41%  463M 15s
 10700K .......... .......... .......... .......... .......... 41%  484M 14s
 10750K .......... .......... .......... .......... .......... 42%  610M 14s
 10800K .......... .......... .......... .......... .......... 42%  246K 15s
 10850K .......... .......... .......... .......... .......... 42%  496M 14s
 10900K .......... .......... .......... .......... .......... 42%  614M 14s
 10950K .......... .......... .......... .......... .......... 42%  614M 14s
 11000K .......... .......... .......... .......... .......... 43%  247K 14s
 11050K .......... .......... .......... .......... .......... 43%  444M 14s
 11100K .......... .......... .......... .......... .......... 43%  607M 14s
 11150K .......... .......... .......... .......... .......... 43%  439M 14s
 11200K .......... .......... .......... .......... .......... 43%  505M 14s
 11250K .......... .......... .......... .......... .......... 44%  247K 14s
 11300K .......... .......... .......... .......... .......... 44%  364M 14s
 11350K .......... .......... .......... .......... .......... 44%  536M 14s
 11400K .......... .......... .......... .......... .......... 44%  546M 14s
 11450K .......... .......... .......... .......... .......... 44%  247K 14s
 11500K .......... .......... .......... .......... .......... 44%  426M 14s
 11550K .......... .......... .......... .......... .......... 45%  609M 14s
 11600K .......... .......... .......... .......... .......... 45%  515M 14s
 11650K .......... .......... .......... .......... .......... 45%  247K 14s
 11700K .......... .......... .......... .......... .......... 45%  591M 14s
 11750K .......... .......... .......... .......... .......... 45%  608M 13s
 11800K .......... .......... .......... .......... .......... 46%  565M 13s
 11850K .......... .......... .......... .......... .......... 46%  246K 13s
 11900K .......... .......... .......... .......... .......... 46%  596M 13s
 11950K .......... .......... .......... .......... .......... 46%  625M 13s
 12000K .......... .......... .......... .......... .......... 46%  436M 13s
 12050K .......... .......... .......... .......... .......... 47%  246K 13s
 12100K .......... .......... .......... .......... .......... 47%  532M 13s
 12150K .......... .......... .......... .......... .......... 47%  437M 13s
 12200K .......... .......... .......... .......... .......... 47%  558M 13s
 12250K .......... .......... .......... .......... .......... 47%  247K 13s
 12300K .......... .......... .......... .......... .......... 48%  439M 13s
 12350K .......... .......... .......... .......... .......... 48%  472M 13s
 12400K .......... .......... .......... .......... .......... 48%  503M 13s
 12450K .......... .......... .......... .......... .......... 48%  617M 13s
 12500K .......... .......... .......... .......... .......... 48%  246K 13s
 12550K .......... .......... .......... .......... .......... 49%  583M 13s
 12600K .......... .......... .......... .......... .......... 49%  562M 13s
 12650K .......... .......... .......... .......... .......... 49%  586M 13s
 12700K .......... .......... .......... .......... .......... 49%  247K 13s
 12750K .......... .......... .......... .......... .......... 49%  590M 13s
 12800K .......... .......... .......... .......... .......... 50%  451M 12s
 12850K .......... .......... .......... .......... .......... 50%  605M 12s
 12900K .......... .......... .......... .......... .......... 50%  247K 12s
 12950K .......... .......... .......... .......... .......... 50%  592M 12s
 13000K .......... .......... .......... .......... .......... 50%  464M 12s
 13050K .......... .......... .......... .......... .......... 51%  592M 12s
 13100K .......... .......... .......... .......... .......... 51%  246K 12s
 13150K .......... .......... .......... .......... .......... 51%  567M 12s
 13200K .......... .......... .......... .......... .......... 51%  377M 12s
 13250K .......... .......... .......... .......... .......... 51%  553M 12s
 13300K .......... .......... .......... .......... .......... 51%  247K 12s
 13350K .......... .......... .......... .......... .......... 52%  451M 12s
 13400K .......... .......... .......... .......... .......... 52%  536M 12s
 13450K .......... .......... .......... .......... .......... 52%  617M 12s
 13500K .......... .......... .......... .......... .......... 52%  246K 12s
 13550K .......... .......... .......... .......... .......... 52%  391M 12s
 13600K .......... .......... .......... .......... .......... 53%  496M 12s
 13650K .......... .......... .......... .......... .......... 53%  630M 12s
 13700K .......... .......... .......... .......... .......... 53%  618M 11s
 13750K .......... .......... .......... .......... .......... 53%  247K 12s
 13800K .......... .......... .......... .......... .......... 53%  521M 11s
 13850K .......... .......... .......... .......... .......... 54%  611M 11s
 13900K .......... .......... .......... .......... .......... 54%  629M 11s
 13950K .......... .......... .......... .......... .......... 54%  247K 11s
 14000K .......... .......... .......... .......... .......... 54%  482M 11s
 14050K .......... .......... .......... .......... .......... 54%  438M 11s
 14100K .......... .......... .......... .......... .......... 55%  616M 11s
 14150K .......... .......... .......... .......... .......... 55%  246K 11s
 14200K .......... .......... .......... .......... .......... 55%  447M 11s
 14250K .......... .......... .......... .......... .......... 55%  597M 11s
 14300K .......... .......... .......... .......... .......... 55%  454M 11s
 14350K .......... .......... .......... .......... .......... 56%  247K 11s
 14400K .......... .......... .......... .......... .......... 56%  367M 11s
 14450K .......... .......... .......... .......... .......... 56%  596M 11s
 14500K .......... .......... .......... .......... .......... 56%  616M 11s
 14550K .......... .......... .......... .......... .......... 56%  247K 11s
 14600K .......... .......... .......... .......... .......... 57%  365M 11s
 14650K .......... .......... .......... .......... .......... 57%  623M 11s
 14700K .......... .......... .......... .......... .......... 57%  618M 11s
 14750K .......... .......... .......... .......... .......... 57%  246K 11s
 14800K .......... .......... .......... .......... .......... 57%  273M 11s
 14850K .......... .......... .......... .......... .......... 58%  574M 10s
 14900K .......... .......... .......... .......... .......... 58%  377M 10s
 14950K .......... .......... .......... .......... .......... 58% 52,5M 10s
 15000K .......... .......... .......... .......... .......... 58%  248K 10s
 15050K .......... .......... .......... .......... .......... 58%  408M 10s
 15100K .......... .......... .......... .......... .......... 59%  604M 10s
 15150K .......... .......... .......... .......... .......... 59%  623M 10s
 15200K .......... .......... .......... .......... .......... 59%  247K 10s
 15250K .......... .......... .......... .......... .......... 59%  562M 10s
 15300K .......... .......... .......... .......... .......... 59%  620M 10s
 15350K .......... .......... .......... .......... .......... 59%  615M 10s
 15400K .......... .......... .......... .......... .......... 60%  246K 10s
 15450K .......... .......... .......... .......... .......... 60%  585M 10s
 15500K .......... .......... .......... .......... .......... 60%  611M 10s
 15550K .......... .......... .......... .......... .......... 60%  399M 10s
 15600K .......... .......... .......... .......... .......... 60%  247K 10s
 15650K .......... .......... .......... .......... .......... 61%  597M 10s
 15700K .......... .......... .......... .......... .......... 61%  430M 10s
 15750K .......... .......... .......... .......... .......... 61%  599M 10s
 15800K .......... .......... .......... .......... .......... 61%  246K 10s
 15850K .......... .......... .......... .......... .......... 61%  515M 10s
 15900K .......... .......... .......... .......... .......... 62%  622M 9s
 15950K .......... .......... .......... .......... .......... 62%  613M 9s
 16000K .......... .......... .......... .......... .......... 62%  247K 9s
 16050K .......... .......... .......... .......... .......... 62%  536M 9s
 16100K .......... .......... .......... .......... .......... 62%  605M 9s
 16150K .......... .......... .......... .......... .......... 63%  614M 9s
 16200K .......... .......... .......... .......... .......... 63%  247K 9s
 16250K .......... .......... .......... .......... .......... 63%  416M 9s
 16300K .......... .......... .......... .......... .......... 63%  599M 9s
 16350K .......... .......... .......... .......... .......... 63%  429M 9s
 16400K .......... .......... .......... .......... .......... 64%  489M 9s
 16450K .......... .......... .......... .......... .......... 64%  247K 9s
 16500K .......... .......... .......... .......... .......... 64%  590M 9s
 16550K .......... .......... .......... .......... .......... 64%  436M 9s
 16600K .......... .......... .......... .......... .......... 64%  556M 9s
 16650K .......... .......... .......... .......... .......... 65%  247K 9s
 16700K .......... .......... .......... .......... .......... 65%  412M 9s
 16750K .......... .......... .......... .......... .......... 65%  609M 9s
 16800K .......... .......... .......... .......... .......... 65%  501M 9s
 16850K .......... .......... .......... .......... .......... 65%  246K 9s
 16900K .......... .......... .......... .......... .......... 66%  289M 8s
 16950K .......... .......... .......... .......... .......... 66%  589M 8s
 17000K .......... .......... .......... .......... .......... 66%  564M 8s
 17050K .......... .......... .......... .......... .......... 66%  247K 8s
 17100K .......... .......... .......... .......... .......... 66%  445M 8s
 17150K .......... .......... .......... .......... .......... 66%  595M 8s
 17200K .......... .......... .......... .......... .......... 67%  497M 8s
 17250K .......... .......... .......... .......... .......... 67%  246K 8s
 17300K .......... .......... .......... .......... .......... 67%  528M 8s
 17350K .......... .......... .......... .......... .......... 67%  618M 8s
 17400K .......... .......... .......... .......... .......... 67%  541M 8s
 17450K .......... .......... .......... .......... .......... 68%  247K 8s
 17500K .......... .......... .......... .......... .......... 68%  471M 8s
 17550K .......... .......... .......... .......... .......... 68%  594M 8s
 17600K .......... .......... .......... .......... .......... 68%  385M 8s
 17650K .......... .......... .......... .......... .......... 68%  598M 8s
 17700K .......... .......... .......... .......... .......... 69%  246K 8s
 17750K .......... .......... .......... .......... .......... 69%  573M 8s
 17800K .......... .......... .......... .......... .......... 69%  405M 8s
 17850K .......... .......... .......... .......... .......... 69%  618M 8s
 17900K .......... .......... .......... .......... .......... 69%  247K 8s
 17950K .......... .......... .......... .......... .......... 70%  477M 7s
 18000K .......... .......... .......... .......... .......... 70%  499M 7s
 18050K .......... .......... .......... .......... .......... 70%  624M 7s
 18100K .......... .......... .......... .......... .......... 70%  247K 7s
 18150K .......... .......... .......... .......... .......... 70%  417M 7s
 18200K .......... .......... .......... .......... .......... 71%  558M 7s
 18250K .......... .......... .......... .......... .......... 71%  593M 7s
 18300K .......... .......... .......... .......... .......... 71%  244K 7s
 18350K .......... .......... .......... .......... .......... 71%  482M 7s
 18400K .......... .......... .......... .......... .......... 71%  488M 7s
 18450K .......... .......... .......... .......... .......... 72%  620M 7s
 18500K .......... .......... .......... .......... .......... 72%  238K 7s
 18550K .......... .......... .......... .......... .......... 72%  498M 7s
 18600K .......... .......... .......... .......... .......... 72%  554M 7s
 18650K .......... .......... .......... .......... .......... 72%  503M 7s
 18700K .......... .......... .......... .......... .......... 73%  621M 7s
 18750K .......... .......... .......... .......... .......... 73%  249K 7s
 18800K .......... .......... .......... .......... .......... 73%  455M 7s
 18850K .......... .......... .......... .......... .......... 73%  541M 7s
 18900K .......... .......... .......... .......... .......... 73%  621M 7s
 18950K .......... .......... .......... .......... .......... 74%  246K 7s
 19000K .......... .......... .......... .......... .......... 74%  520M 6s
 19050K .......... .......... .......... .......... .......... 74%  200M 6s
 19100K .......... .......... .......... .......... .......... 74%  475M 6s
 19150K .......... .......... .......... .......... .......... 74%  247K 6s
 19200K .......... .......... .......... .......... .......... 74%  364M 6s
 19250K .......... .......... .......... .......... .......... 75%  458M 6s
 19300K .......... .......... .......... .......... .......... 75%  617M 6s
 19350K .......... .......... .......... .......... .......... 75%  230K 6s
 19400K .......... .......... .......... .......... .......... 75%  474M 6s
 19450K .......... .......... .......... .......... .......... 75%  610M 6s
 19500K .......... .......... .......... .......... .......... 76% 3,04M 6s
 19550K .......... .......... .......... .......... .......... 76%  595M 6s
 19600K .......... .......... .......... .......... .......... 76%  245K 6s
 19650K .......... .......... .......... .......... .......... 76%  369M 6s
 19700K .......... .......... .......... .......... .......... 76%  607M 6s
 19750K .......... .......... .......... .......... .......... 77%  622M 6s
 19800K .......... .......... .......... .......... .......... 77%  246K 6s
 19850K .......... .......... .......... .......... .......... 77%  559M 6s
 19900K .......... .......... .......... .......... .......... 77%  607M 6s
 19950K .......... .......... .......... .......... .......... 77%  573M 6s
 20000K .......... .......... .......... .......... .......... 78%  247K 5s
 20050K .......... .......... .......... .......... .......... 78%  574M 5s
 20100K .......... .......... .......... .......... .......... 78%  613M 5s
 20150K .......... .......... .......... .......... .......... 78%  503M 5s
 20200K .......... .......... .......... .......... .......... 78%  247K 5s
 20250K .......... .......... .......... .......... .......... 79%  487M 5s
 20300K .......... .......... .......... .......... .......... 79%  465M 5s
 20350K .......... .......... .......... .......... .......... 79%  593M 5s
 20400K .......... .......... .......... .......... .......... 79%  247K 5s
 20450K .......... .......... .......... .......... .......... 79%  402M 5s
 20500K .......... .......... .......... .......... .......... 80%  584M 5s
 20550K .......... .......... .......... .......... .......... 80%  616M 5s
 20600K .......... .......... .......... .......... .......... 80%  568M 5s
 20650K .......... .......... .......... .......... .......... 80%  246K 5s
 20700K .......... .......... .......... .......... .......... 80%  583M 5s
 20750K .......... .......... .......... .......... .......... 81%  623M 5s
 20800K .......... .......... .......... .......... .......... 81%  418M 5s
 20850K .......... .......... .......... .......... .......... 81%  246K 5s
 20900K .......... .......... .......... .......... .......... 81%  587M 5s
 20950K .......... .......... .......... .......... .......... 81%  612M 5s
 21000K .......... .......... .......... .......... .......... 81%  557M 4s
 21050K .......... .......... .......... .......... .......... 82%  247K 4s
 21100K .......... .......... .......... .......... .......... 82%  601M 4s
 21150K .......... .......... .......... .......... .......... 82%  623M 4s
 21200K .......... .......... .......... .......... .......... 82%  504M 4s
 21250K .......... .......... .......... .......... .......... 82%  246K 4s
 21300K .......... .......... .......... .......... .......... 83%  588M 4s
 21350K .......... .......... .......... .......... .......... 83%  615M 4s
 21400K .......... .......... .......... .......... .......... 83%  546M 4s
 21450K .......... .......... .......... .......... .......... 83%  247K 4s
 21500K .......... .......... .......... .......... .......... 83%  455M 4s
 21550K .......... .......... .......... .......... .......... 84%  595M 4s
 21600K .......... .......... .......... .......... .......... 84%  465M 4s
 21650K .......... .......... .......... .......... .......... 84%  247K 4s
 21700K .......... .......... .......... .......... .......... 84%  323M 4s
 21750K .......... .......... .......... .......... .......... 84%  607M 4s
 21800K .......... .......... .......... .......... .......... 85%  552M 4s
 21850K .......... .......... .......... .......... .......... 85%  595M 4s
 21900K .......... .......... .......... .......... .......... 85%  247K 4s
 21950K .......... .......... .......... .......... .......... 85%  601M 4s
 22000K .......... .......... .......... .......... .......... 85%  473M 4s
 22050K .......... .......... .......... .......... .......... 86%  353M 3s
 22100K .......... .......... .......... .......... .......... 86%  247K 3s
 22150K .......... .......... .......... .......... .......... 86%  580M 3s
 22200K .......... .......... .......... .......... .......... 86%  532M 3s
 22250K .......... .......... .......... .......... .......... 86%  612M 3s
 22300K .......... .......... .......... .......... .......... 87%  244K 3s
 22350K .......... .......... .......... .......... .......... 87%  597M 3s
 22400K .......... .......... .......... .......... .......... 87%  494M 3s
 22450K .......... .......... .......... .......... .......... 87%  613M 3s
 22500K .......... .......... .......... .......... .......... 87%  249K 3s
 22550K .......... .......... .......... .......... .......... 88%  598M 3s
 22600K .......... .......... .......... .......... .......... 88%  552M 3s
 22650K .......... .......... .......... .......... .......... 88%  620M 3s
 22700K .......... .......... .......... .......... .......... 88%  246K 3s
 22750K .......... .......... .......... .......... .......... 88%  484M 3s
 22800K .......... .......... .......... .......... .......... 88%  499M 3s
 22850K .......... .......... .......... .......... .......... 89%  613M 3s
 22900K .......... .......... .......... .......... .......... 89%  247K 3s
 22950K .......... .......... .......... .......... .......... 89%  458M 3s
 23000K .......... .......... .......... .......... .......... 89%  544M 3s
 23050K .......... .......... .......... .......... .......... 89%  604M 3s
 23100K .......... .......... .......... .......... .......... 90%  614M 2s
 23150K .......... .......... .......... .......... .......... 90%  246K 2s
 23200K .......... .......... .......... .......... .......... 90%  490M 2s
 23250K .......... .......... .......... .......... .......... 90%  616M 2s
 23300K .......... .......... .......... .......... .......... 90%  619M 2s
