--2023-05-12 21:10:28--  https://hal-lirmm.ccsd.cnrs.fr/lirmm-01236485/document
Resolving hal-lirmm.ccsd.cnrs.fr (hal-lirmm.ccsd.cnrs.fr)... 193.48.96.10
Connecting to hal-lirmm.ccsd.cnrs.fr (hal-lirmm.ccsd.cnrs.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17283436 (16M) [application/pdf]
Saving to: ‘./data/0.info/1236485.pdf’

     0K .......... .......... .......... .......... ..........  0%  873K 19s
  3600K .......... .......... .......... .......... .......... 21%  515M 12s
  3650K .......... .......... .......... .......... .......... 21%  246K 13s
  3700K .......... .......... .......... .......... .......... 22%  442M 13s
  3750K .......... .......... .......... .......... .......... 22%  606M 12s
  3800K .......... .......... .......... .......... .......... 22%  542M 12s
  3850K .......... .......... .......... .......... .......... 23%  245K 13s
  3900K .......... .......... .......... .......... .......... 23%  424M 12s
  3950K .......... .......... .......... .......... .......... 23%  615M 12s
  4000K .......... .......... .......... .......... .......... 23%  513M 12s
  4050K .......... .......... .......... .......... .......... 24%  248K 13s
  4100K .......... .......... .......... .......... .......... 24%  409M 12s
  4150K .......... .......... .......... .......... .......... 24%  609M 12s
  4200K .......... .......... .......... .......... .......... 25%  560M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 25%  419M 12s
  4350K .......... .......... .......... .......... .......... 26%  609M 12s
  4400K .......... .......... .......... .......... .......... 26%  514M 12s
  4450K .......... .......... .......... .......... .......... 26%  627M 12s
  4500K .......... .......... .......... .......... .......... 26%  246K 12s
  4550K .......... .......... .......... .......... .......... 27%  593M 12s
  4600K .......... .......... .......... .......... .......... 27%  419M 12s
  4650K .......... .......... .......... .......... .......... 27%  623M 11s
  4700K .......... .......... .......... .......... .......... 28%  247K 12s
  4750K .......... .......... .......... .......... .......... 28%  581M 12s
  4800K .......... .......... .......... .......... .......... 28%  410M 11s
  4850K .......... .......... .......... .......... .......... 29%  615M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 12s
  4950K .......... .......... .......... .......... .......... 29%  511M 11s
  5000K .......... .......... .......... .......... .......... 29%  562M 11s
  5050K .......... .......... .......... .......... .......... 30%  364M 11s
  5100K .......... .......... .......... .......... .......... 30%  244K 11s
  5150K .......... .......... .......... .......... .......... 30%  592M 11s
  5200K .......... .......... .......... .......... .......... 31%  427M 11s
  5250K .......... .......... .......... .......... .......... 31%  624M 11s
  5300K .......... .......... .......... .......... .......... 31%  246K 11s
  5350K .......... .......... .......... .......... .......... 31%  541M 11s
  5400K .......... .......... .......... .......... .......... 32%  569M 11s
  5450K .......... .......... .......... .......... .......... 32%  644M 11s
  5500K .......... .......... .......... .......... .......... 32%  249K 11s
  5550K .......... .......... .......... .......... .......... 33%  355M 11s
  5600K .......... .......... .......... .......... .......... 33%  495M 11s
  5650K .......... .......... .......... .......... .......... 33%  532M 11s
  5700K .......... .......... .......... .......... .......... 34%  597M 11s
  5750K .......... .......... .......... .......... .......... 34%  247K 11s
  5800K .......... .......... .......... .......... .......... 34%  535M 11s
  5850K .......... .......... .......... .......... .......... 34%  440M 11s
  5900K .......... .......... .......... .......... .......... 35%  381M 10s
  5950K .......... .......... .......... .......... .......... 35%  246K 11s
  6000K .......... .......... .......... .......... .......... 35%  374M 10s
  6050K .......... .......... .......... .......... .......... 36%  596M 10s
  6100K .......... .......... .......... .......... .......... 36%  619M 10s
  6150K .......... .......... .......... .......... .......... 36%  247K 10s
  6200K .......... .......... .......... .......... .......... 37%  546M 10s
  6250K .......... .......... .......... .......... .......... 37%  560M 10s
  6300K .......... .......... .......... .......... .......... 37%  605M 10s
  6350K .......... .......... .......... .......... .......... 37%  247K 10s
  6400K .......... .......... .......... .......... .......... 38%  468M 10s
  6450K .......... .......... .......... .......... .......... 38%  630M 10s
  6500K .......... .......... .......... .......... .......... 38%  624M 10s
  6550K .......... .......... .......... .......... .......... 39%  246K 10s
  6600K .......... .......... .......... .......... .......... 39%  499M 10s
  6650K .......... .......... .......... .......... .......... 39%  434M 10s
  6700K .......... .......... .......... .......... .......... 39%  503M 10s
  6750K .......... .......... .......... .......... .......... 40%  247K 10s
  6800K .......... .......... .......... .......... .......... 40%  412M 10s
  6850K .......... .......... .......... .......... .......... 40%  553M 10s
  6900K .......... .......... .......... .......... .......... 41%  604M 10s
  6950K .......... .......... .......... .......... .......... 41%  640M 9s
  7000K .......... .......... .......... .......... .......... 41%  246K 10s
  7050K .......... .......... .......... .......... .......... 42%  383M 9s
  7100K .......... .......... .......... .......... .......... 42%  620M 9s
  7150K .......... .......... .......... .......... .......... 42%  639M 9s
  7200K .......... .......... .......... .......... .......... 42%  246K 9s
  7250K .......... .......... .......... .......... .......... 43%  577M 9s
  7300K .......... .......... .......... .......... .......... 43%  621M 9s
  7350K .......... .......... .......... .......... .......... 43%  305M 9s
  7400K .......... .......... .......... .......... .......... 44%  244K 9s
  7450K .......... .......... .......... .......... .......... 44%  338M 9s
  7500K .......... .......... .......... .......... .......... 44%  615M 9s
  7550K .......... .......... .......... .......... .......... 45%  620M 9s
  7600K .......... .......... .......... .......... .......... 45%  243K 9s
  7650K .......... .......... .......... .......... .......... 45%  601M 9s
  7700K .......... .......... .......... .......... .......... 45%  631M 9s
  7750K .......... .......... .......... .......... .......... 46%  612M 9s
  7800K .......... .......... .......... .......... .......... 46%  243K 9s
  7850K .......... .......... .......... .......... .......... 46%  476M 9s
  7900K .......... .......... .......... .......... .......... 47%  446M 9s
  7950K .......... .......... .......... .......... .......... 47%  630M 9s
  8000K .......... .......... .......... .......... .......... 47%  247K 9s
  8050K .......... .......... .......... .......... .......... 47%  430M 9s
  8100K .......... .......... .......... .......... .......... 48%  609M 8s
  8150K .......... .......... .......... .......... .......... 48%  450M 8s
  8200K .......... .......... .......... .......... .......... 48%  512M 8s
  8250K .......... .......... .......... .......... .......... 49%  244K 8s
  8300K .......... .......... .......... .......... .......... 49%  499M 8s
  8350K .......... .......... .......... .......... .......... 49%  597M 8s
  8400K .......... .......... .......... .......... .......... 50%  512M 8s
  8450K .......... .......... .......... .......... .......... 50%  248K 8s
  8500K .......... .......... .......... .......... .......... 50%  285M 8s
  8550K .......... .......... .......... .......... .......... 50%  583M 8s
  8600K .......... .......... .......... .......... .......... 51%  567M 8s
  8650K .......... .......... .......... .......... .......... 51%  247K 8s
  8700K .......... .......... .......... .......... .......... 51%  432M 8s
  8750K .......... .......... .......... .......... .......... 52%  622M 8s
  8800K .......... .......... .......... .......... .......... 52%  514M 8s
  8850K .......... .......... .......... .......... .......... 52%  245K 8s
  8900K .......... .......... .......... .......... .......... 53%  488M 8s
  8950K .......... .......... .......... .......... .......... 53%  587M 8s
  9000K .......... .......... .......... .......... .......... 53%  559M 8s
  9050K .......... .......... .......... .......... .......... 53%  248K 8s
  9100K .......... .......... .......... .......... .......... 54%  483M 8s
  9150K .......... .......... .......... .......... .......... 54%  619M 7s
  9200K .......... .......... .......... .......... .......... 54%  500M 7s
  9250K .......... .......... .......... .......... .......... 55%  215K 7s
  9300K .......... .......... .......... .......... .......... 55%  422M 7s
  9350K .......... .......... .......... .......... .......... 55%  553M 7s
  9400K .......... .......... .......... .......... .......... 55%  410M 7s
  9450K .......... .......... .......... .......... .......... 56%  619M 7s
  9500K .......... .......... .......... .......... .......... 56%  244K 7s
  9550K .......... .......... .......... .......... .......... 56%  345M 7s
  9600K .......... .......... .......... .......... .......... 57%  464M 7s
  9650K .......... .......... .......... .......... .......... 57%  607M 7s
  9700K .......... .......... .......... .......... .......... 57%  247K 7s
  9750K .......... .......... .......... .......... .......... 58%  410M 7s
  9800K .......... .......... .......... .......... .......... 58%  569M 7s
  9850K .......... .......... .......... .......... .......... 58%  451M 7s
  9900K .......... .......... .......... .......... .......... 58%  635M 7s
  9950K .......... .......... .......... .......... .......... 59%  246K 7s
 10000K .......... .......... .......... .......... .......... 59%  374M 7s
 10050K .......... .......... .......... .......... .......... 59%  617M 7s
 10100K .......... .......... .......... .......... .......... 60%  624M 6s
 10150K .......... .......... .......... .......... .......... 60%  247K 7s
 10200K .......... .......... .......... .......... .......... 60%  187M 6s
 10250K .......... .......... .......... .......... .......... 61%  615M 6s
 10300K .......... .......... .......... .......... .......... 61%  463M 6s
 10350K .......... .......... .......... .......... .......... 61%  247K 6s
 10400K .......... .......... .......... .......... .......... 61%  468M 6s
 10450K .......... .......... .......... .......... .......... 62%  582M 6s
 10500K .......... .......... .......... .......... .......... 62%  618M 6s
 10550K .......... .......... .......... .......... .......... 62%  245K 6s
 10600K .......... .......... .......... .......... .......... 63%  514M 6s
 10650K .......... .......... .......... .......... .......... 63%  610M 6s
 10700K .......... .......... .......... .......... .......... 63%  437M 6s
 10750K .......... .......... .......... .......... .......... 63%  247K 6s
 10800K .......... .......... .......... .......... .......... 64%  302M 6s
 10850K .......... .......... .......... .......... .......... 64%  548M 6s
 10900K .......... .......... .......... .......... .......... 64%  636M 6s
 10950K .......... .......... .......... .......... .......... 65%  247K 6s
 11000K .......... .......... .......... .......... .......... 65%  332M 6s
 11050K .......... .......... .......... .......... .......... 65%  619M 6s
 11100K .......... .......... .......... .......... .......... 66%  625M 6s
 11150K .......... .......... .......... .......... .......... 66%  628M 5s
 11200K .......... .......... .......... .......... .......... 66%  246K 5s
 11250K .......... .......... .......... .......... .......... 66%  565M 5s
 11300K .......... .......... .......... .......... .......... 67%  597M 5s
 11350K .......... .......... .......... .......... .......... 67%  611M 5s
 11400K .......... .......... .......... .......... .......... 67%  246K 5s
 11450K .......... .......... .......... .......... .......... 68%  381M 5s
 11500K .......... .......... .......... .......... .......... 68%  585M 5s
 11550K .......... .......... .......... .......... .......... 68%  600M 5s
 11600K .......... .......... .......... .......... .......... 69%  247K 5s
 11650K .......... .......... .......... .......... .......... 69%  582M 5s
 11700K .......... .......... .......... .......... .......... 69%  616M 5s
 11750K .......... .......... .......... .......... .......... 69%  515M 5s
 11800K .......... .......... .......... .......... .......... 70%  247K 5s
 11850K .......... .......... .......... .......... .......... 70%  583M 5s
 11900K .......... .......... .......... .......... .......... 70%  444M 5s
 11950K .......... .......... .......... .......... .......... 71%  619M 5s
 12000K .......... .......... .......... .......... .......... 71%  246K 5s
 12050K .......... .......... .......... .......... .......... 71%  581M 5s
 12100K .......... .......... .......... .......... .......... 71%  622M 5s
 12150K .......... .......... .......... .......... .......... 72%  630M 5s
 12200K .......... .......... .......... .......... .......... 72%  245K 5s
 12250K .......... .......... .......... .......... .......... 72%  449M 4s
 12300K .......... .......... .......... .......... .......... 73%  573M 4s
 12350K .......... .......... .......... .......... .......... 73%  616M 4s
 12400K .......... .......... .......... .......... .......... 73%  248K 4s
 12450K .......... .......... .......... .......... .......... 74%  404M 4s
 12500K .......... .......... .......... .......... .......... 74%  610M 4s
 12550K .......... .......... .......... .......... .......... 74%  611M 4s
 12600K .......... .......... .......... .......... .......... 74%  576M 4s
 12650K .......... .......... .......... .......... .......... 75%  246K 4s
 12700K .......... .......... .......... .......... .......... 75%  580M 4s
 12750K .......... .......... .......... .......... .......... 75%  625M 4s
 12800K .......... .......... .......... .......... .......... 76%  465M 4s
 12850K .......... .......... .......... .......... .......... 76%  247K 4s
 12900K .......... .......... .......... .......... .......... 76%  583M 4s
 12950K .......... .......... .......... .......... .......... 77%  612M 4s
 13000K .......... .......... .......... .......... .......... 77%  566M 4s
 13050K .......... .......... .......... .......... .......... 77%  246K 4s
 13100K .......... .......... .......... .......... .......... 77%  591M 4s
 13150K .......... .......... .......... .......... .......... 78%  351M 4s
 13200K .......... .......... .......... .......... .......... 78%  507M 4s
 13250K .......... .......... .......... .......... .......... 78%  247K 3s
 13300K .......... .......... .......... .......... .......... 79%  576M 3s
 13350K .......... .......... .......... .......... .......... 79%  624M 3s
 13400K .......... .......... .......... .......... .......... 79%  530M 3s
 13450K .......... .......... .......... .......... .......... 79%  246K 3s
 13500K .......... .......... .......... .......... .......... 80%  490M 3s
 13550K .......... .......... .......... .......... .......... 80%  611M 3s
 13600K .......... .......... .......... .......... .......... 80%  509M 3s
 13650K .......... .......... .......... .......... .......... 81%  247K 3s
 13700K .......... .......... .......... .......... .......... 81%  425M 3s
 13750K .......... .......... .......... .......... .......... 81%  619M 3s
 13800K .......... .......... .......... .......... .......... 82%  551M 3s
 13850K .......... .......... .......... .......... .......... 82%  623M 3s
 13900K .......... .......... .......... .......... .......... 82%  246K 3s
 13950K .......... .......... .......... .......... .......... 82%  606M 3s
 14000K .......... .......... .......... .......... .......... 83%  503M 3s
 14050K .......... .......... .......... .......... .......... 83%  619M 3s
 14100K .......... .......... .......... .......... .......... 83%  247K 3s
 14150K .......... .......... .......... .......... .......... 84%  584M 3s
 14200K .......... .......... .......... .......... .......... 84%  566M 3s
 14250K .......... .......... .......... .......... .......... 84%  631M 2s
 14300K .......... .......... .......... .......... .......... 85%  246K 2s
 14350K .......... .......... .......... .......... .......... 85%  599M 2s
 14400K .......... .......... .......... .......... .......... 85%  502M 2s
 14450K .......... .......... .......... .......... .......... 85%  631M 2s
 14500K .......... .......... .......... .......... .......... 86%  246K 2s
 14550K .......... .......... .......... .......... .......... 86%  563M 2s
 14600K .......... .......... .......... .......... .......... 86%  556M 2s
 14650K .......... .......... .......... .......... .......... 87%  627M 2s
 14700K .......... .......... .......... .......... .......... 87%  247K 2s
 14750K .......... .......... .......... .......... .......... 87%  444M 2s
 14800K .......... .......... .......... .......... .......... 87%  502M 2s
 14850K .......... .......... .......... .......... .......... 88%  613M 2s
 14900K .......... .......... .......... .......... .......... 88%  247K 2s
 14950K .......... .......... .......... .......... .......... 88%  467M 2s
 15000K .......... .......... .......... .......... .......... 89%  560M 2s
 15050K .......... .......... .......... .......... .......... 89%  354M 2s
 15100K .......... .......... .......... .......... .......... 89%  611M 2s
 15150K .......... .......... .......... .......... .......... 90%  246K 2s
 15200K .......... .......... .......... .......... .......... 90%  175M 2s
 15250K .......... .......... .......... .......... .......... 90%  502M 2s
 15300K .......... .......... .......... .......... .......... 90%  519M 1s
 15350K .......... .......... .......... .......... .......... 91%  247K 1s
 15400K .......... .......... .......... .......... .......... 91%  538M 1s
 15450K .......... .......... .......... .......... .......... 91%  626M 1s
 15500K .......... .......... .......... .......... .......... 92%  632M 1s
 15550K .......... .......... .......... .......... .......... 92%  246K 1s
 15600K .......... .......... .......... .......... .......... 92%  482M 1s
 15650K .......... .......... .......... .......... .......... 93%  622M 1s
 15700K .......... .......... .......... .......... .......... 93%  643M 1s
 15750K .......... .......... .......... .......... .......... 93%  246K 1s
 15800K .......... .......... .......... .......... .......... 93%  516M 1s
 15850K .......... .......... .......... .......... .......... 94%  625M 1s
 15900K .......... .......... .......... .......... .......... 94%  604M 1s
 15950K .......... .......... .......... .......... .......... 94%  247K 1s
 16000K .......... .......... .......... .......... .......... 95%  381M 1s
 16050K .......... .......... .......... .......... .......... 95%  603M 1s
 16100K .......... .......... .......... .......... .......... 95%  612M 1s
 16150K .......... .......... .......... .......... .......... 95%  247K 1s
 16200K .......... .......... .......... .......... .......... 96%  391M 1s
 16250K .......... .......... .......... .......... .......... 96%  601M 1s
 16300K .......... .......... .......... .......... .......... 96%  618M 1s
 16350K .......... .......... .......... .......... .......... 97%  608M 0s
 16400K .......... .......... .......... .......... .......... 97%  246K 0s
 16450K .......... .......... .......... .......... .......... 97%  578M 0s
 16500K .......... .......... .......... .......... .......... 98%  631M 0s
 16550K .......... .......... .......... .......... .......... 98%  609M 0s
 16600K .......... .......... .......... .......... .......... 98%  231K 0s
 16650K .......... .......... .......... .......... .......... 98%  597M 0s
 16700K .......... .......... .......... .......... .......... 99%  614M 0s
 16750K .......... .......... .......... .......... .......... 99%  591M 0s
 16800K .......... .......... .......... .......... .......... 99%  243K 0s
 16850K .......... .......... ........                        100%  663M=16s

2023-05-12 21:10:46 (1,00 MB/s) - ‘./data/0.info/1236485.pdf’ saved [17283436/17283436]

