--2023-05-16 15:34:37--  https://hal.science/hal-01383905/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52565921 (50M) [application/pdf]
Saving to: ‘./data/0.phys/1383905.pdf’

     0K .......... .......... .......... .......... ..........  0%  792K 65s
  2350K .......... .......... .......... .......... ..........  4%  247K 48s
  2400K .......... .......... .......... .......... ..........  4%  377M 47s
  2450K .......... .......... .......... .......... ..........  4%  487M 46s
  2500K .......... .......... .......... .......... ..........  4%  590M 45s
  2550K .......... .......... .......... .......... ..........  5%  600M 44s
  2600K .......... .......... .......... .......... ..........  5%  246K 47s
  2650K .......... .......... .......... .......... ..........  5%  574M 46s
  2700K .......... .......... .......... .......... ..........  5%  403M 45s
  2750K .......... .......... .......... .......... ..........  5%  601M 45s
  2800K .......... .......... .......... .......... ..........  5%  246K 47s
  2850K .......... .......... .......... .......... ..........  5%  571M 46s
  2900K .......... .......... .......... .......... ..........  5%  418M 46s
  2950K .......... .......... .......... .......... ..........  5%  599M 45s
  3000K .......... .......... .......... .......... ..........  5%  247K 47s
  3050K .......... .......... .......... .......... ..........  6%  542M 46s
  3100K .......... .......... .......... .......... ..........  6%  558M 46s
  3150K .......... .......... .......... .......... ..........  6%  428M 45s
  3200K .......... .......... .......... .......... ..........  6%  246K 47s
  3250K .......... .......... .......... .......... ..........  6%  566M 46s
  3300K .......... .......... .......... .......... ..........  6%  470M 46s
  3350K .......... .......... .......... .......... ..........  6%  573M 45s
  3400K .......... .......... .......... .......... ..........  6%  247K 47s
  3450K .......... .......... .......... .......... ..........  6%  543M 46s
  3500K .......... .......... .......... .......... ..........  6%  584M 46s
  3550K .......... .......... .......... .......... ..........  7%  384M 45s
  3600K .......... .......... .......... .......... ..........  7%  247K 47s
  3650K .......... .......... .......... .......... ..........  7%  518M 46s
  3700K .......... .......... .......... .......... ..........  7%  486M 46s
  3750K .......... .......... .......... .......... ..........  7%  611M 45s
  3800K .......... .......... .......... .......... ..........  7%  246K 47s
  3850K .......... .......... .......... .......... ..........  7%  413M 46s
  3900K .......... .......... .......... .......... ..........  7% 40,0M 45s
  3950K .......... .......... .......... .......... ..........  7%  498M 45s
  4000K .......... .......... .......... .......... ..........  7%  482M 44s
  4050K .......... .......... .......... .......... ..........  7%  247K 46s
  4100K .......... .......... .......... .......... ..........  8%  557M 45s
  4150K .......... .......... .......... .......... ..........  8%  625M 45s
  4200K .......... .......... .......... .......... ..........  8%  226M 44s
  4250K .......... .......... .......... .......... ..........  8%  248K 46s
  4300K .......... .......... .......... .......... ..........  8%  562M 45s
  4350K .......... .......... .......... .......... ..........  8%  398M 45s
  4400K .......... .......... .......... .......... ..........  8%  261M 44s
  4450K .......... .......... .......... .......... ..........  8%  247K 46s
  4500K .......... .......... .......... .......... ..........  8%  542M 45s
  4550K .......... .......... .......... .......... ..........  8%  614M 45s
  4600K .......... .......... .......... .......... ..........  9%  440M 44s
  4650K .......... .......... .......... .......... ..........  9%  247K 46s
  4700K .......... .......... .......... .......... ..........  9%  568M 45s
  4750K .......... .......... .......... .......... ..........  9%  535M 45s
  4800K .......... .......... .......... .......... ..........  9%  497M 44s
  4850K .......... .......... .......... .......... ..........  9%  247K 46s
  4900K .......... .......... .......... .......... ..........  9%  538M 45s
  4950K .......... .......... .......... .......... ..........  9%  490M 45s
  5000K .......... .......... .......... .......... ..........  9%  563M 44s
  5050K .......... .......... .......... .......... ..........  9%  247K 45s
  5100K .......... .......... .......... .......... .......... 10%  412M 45s
  5150K .......... .......... .......... .......... .......... 10%  429M 44s
  5200K .......... .......... .......... .......... .......... 10%  497M 44s
  5250K .......... .......... .......... .......... .......... 10%  619M 44s
  5300K .......... .......... .......... .......... .......... 10%  247K 45s
  5350K .......... .......... .......... .......... .......... 10%  416M 44s
  5400K .......... .......... .......... .......... .......... 10%  565M 44s
  5450K .......... .......... .......... .......... .......... 10%  619M 43s
  5500K .......... .......... .......... .......... .......... 10%  246K 45s
  5550K .......... .......... .......... .......... .......... 10%  577M 44s
  5600K .......... .......... .......... .......... .......... 11%  495M 44s
  5650K .......... .......... .......... .......... .......... 11%  464M 43s
  5700K .......... .......... .......... .......... .......... 11%  247K 45s
  5750K .......... .......... .......... .......... .......... 11%  590M 44s
  5800K .......... .......... .......... .......... .......... 11%  467M 44s
  5850K .......... .......... .......... .......... .......... 11%  613M 43s
  5900K .......... .......... .......... .......... .......... 11%  246K 44s
  5950K .......... .......... .......... .......... .......... 11%  554M 44s
  6000K .......... .......... .......... .......... .......... 11%  489M 44s
  6050K .......... .......... .......... .......... .......... 11%  594M 43s
  6100K .......... .......... .......... .......... .......... 11%  247K 44s
  6150K .......... .......... .......... .......... .......... 12%  505M 44s
  6200K .......... .......... .......... .......... .......... 12%  557M 43s
  6250K .......... .......... .......... .......... .......... 12%  443M 43s
  6300K .......... .......... .......... .......... .......... 12%  247K 44s
  6350K .......... .......... .......... .......... .......... 12%  423M 44s
  6400K .......... .......... .......... .......... .......... 12%  414M 43s
  6450K .......... .......... .......... .......... .......... 12%  484M 43s
  6500K .......... .......... .......... .......... .......... 12%  611M 43s
  6550K .......... .......... .......... .......... .......... 12%  246K 44s
  6600K .......... .......... .......... .......... .......... 12%  512M 43s
  6650K .......... .......... .......... .......... .......... 13%  601M 43s
  6700K .......... .......... .......... .......... .......... 13%  614M 42s
  6750K .......... .......... .......... .......... .......... 13%  247K 43s
  6800K .......... .......... .......... .......... .......... 13%  479M 43s
  6850K .......... .......... .......... .......... .......... 13%  251M 43s
  6900K .......... .......... .......... .......... .......... 13%  604M 42s
  6950K .......... .......... .......... .......... .......... 13%  247K 43s
  7000K .......... .......... .......... .......... .......... 13%  531M 43s
  7050K .......... .......... .......... .......... .......... 13%  512M 43s
  7100K .......... .......... .......... .......... .......... 13%  629M 42s
  7150K .......... .......... .......... .......... .......... 14%  246K 43s
  7200K .......... .......... .......... .......... .......... 14%  464M 43s
  7250K .......... .......... .......... .......... .......... 14%  611M 42s
  7300K .......... .......... .......... .......... .......... 14%  112M 42s
  7350K .......... .......... .......... .......... .......... 14%  247K 43s
  7400K .......... .......... .......... .......... .......... 14%  448M 43s
  7450K .......... .......... .......... .......... .......... 14%  619M 42s
  7500K .......... .......... .......... .......... .......... 14%  620M 42s
  7550K .......... .......... .......... .......... .......... 14%  247K 43s
  7600K .......... .......... .......... .......... .......... 14%  310M 43s
  7650K .......... .......... .......... .......... .......... 14%  603M 42s
  7700K .......... .......... .......... .......... .......... 15%  627M 42s
  7750K .......... .......... .......... .......... .......... 15%  600M 42s
  7800K .......... .......... .......... .......... .......... 15%  246K 42s
  7850K .......... .......... .......... .......... .......... 15%  609M 42s
  7900K .......... .......... .......... .......... .......... 15%  603M 42s
  7950K .......... .......... .......... .......... .......... 15%  622M 41s
  8000K .......... .......... .......... .......... .......... 15%  246K 42s
  8050K .......... .......... .......... .......... .......... 15%  164M 42s
  8100K .......... .......... .......... .......... .......... 15%  622M 42s
  8150K .......... .......... .......... .......... .......... 15%  366M 41s
  8200K .......... .......... .......... .......... .......... 16%  247K 42s
  8250K .......... .......... .......... .......... .......... 16%  577M 42s
  8300K .......... .......... .......... .......... .......... 16%  377M 41s
  8350K .......... .......... .......... .......... .......... 16%  621M 41s
  8400K .......... .......... .......... .......... .......... 16%  245K 42s
  8450K .......... .......... .......... .......... .......... 16%  555M 42s
  8500K .......... .......... .......... .......... .......... 16%  586M 41s
  8550K .......... .......... .......... .......... .......... 16% 5,33M 41s
  8600K .......... .......... .......... .......... .......... 16%  249K 42s
  8650K .......... .......... .......... .......... .......... 16%  384M 42s
  8700K .......... .......... .......... .......... .......... 17%  577M 41s
  8750K .......... .......... .......... .......... .......... 17%  239M 41s
  8800K .......... .......... .......... .......... .......... 17%  247K 42s
  8850K .......... .......... .......... .......... .......... 17%  222M 41s
  8900K .......... .......... .......... .......... .......... 17%  162M 41s
  8950K .......... .......... .......... .......... .......... 17%  301M 41s
  9000K .......... .......... .......... .......... .......... 17%  292M 41s
  9050K .......... .......... .......... .......... .......... 17%  247K 41s
  9100K .......... .......... .......... .......... .......... 17%  576M 41s
  9150K .......... .......... .......... .......... .......... 17%  285M 41s
  9200K .......... .......... .......... .......... .......... 18%  413M 40s
  9250K .......... .......... .......... .......... .......... 18%  246K 41s
  9300K .......... .......... .......... .......... .......... 18%  580M 41s
  9350K .......... .......... .......... .......... .......... 18%  506M 41s
  9400K .......... .......... .......... .......... .......... 18%  562M 40s
  9450K .......... .......... .......... .......... .......... 18%  247K 41s
  9500K .......... .......... .......... .......... .......... 18%  592M 41s
  9550K .......... .......... .......... .......... .......... 18%  277M 40s
  9600K .......... .......... .......... .......... .......... 18%  501M 40s
  9650K .......... .......... .......... .......... .......... 18%  246K 41s
  9700K .......... .......... .......... .......... .......... 18%  563M 40s
  9750K .......... .......... .......... .......... .......... 19%  443M 40s
  9800K .......... .......... .......... .......... .......... 19%  559M 40s
  9850K .......... .......... .......... .......... .......... 19%  247K 41s
  9900K .......... .......... .......... .......... .......... 19%  383M 40s
  9950K .......... .......... .......... .......... .......... 19%  403M 40s
 10000K .......... .......... .......... .......... .......... 19%  501M 40s
 10050K .......... .......... .......... .......... .......... 19%  247K 40s
 10100K .......... .......... .......... .......... .......... 19%  495M 40s
 10150K .......... .......... .......... .......... .......... 19%  515M 40s
 10200K .......... .......... .......... .......... .......... 19%  567M 40s
 10250K .......... .......... .......... .......... .......... 20%  621M 39s
 10300K .......... .......... .......... .......... .......... 20%  246K 40s
 10350K .......... .......... .......... .......... .......... 20%  485M 40s
 10400K .......... .......... .......... .......... .......... 20%  491M 39s
 10450K .......... .......... .......... .......... .......... 20%  616M 39s
 10500K .......... .......... .......... .......... .......... 20%  247K 40s
 10550K .......... .......... .......... .......... .......... 20%  497M 40s
 10600K .......... .......... .......... .......... .......... 20%  525M 39s
 10650K .......... .......... .......... .......... .......... 20%  596M 39s
 10700K .......... .......... .......... .......... .......... 20%  246K 40s
 10750K .......... .......... .......... .......... .......... 21%  509M 39s
 10800K .......... .......... .......... .......... .......... 21%  493M 39s
 10850K .......... .......... .......... .......... .......... 21%  501M 39s
 10900K .......... .......... .......... .......... .......... 21%  246K 39s
 10950K .......... .......... .......... .......... .......... 21%  432M 39s
 11000K .......... .......... .......... .......... .......... 21%  554M 39s
 11050K .......... .......... .......... .......... .......... 21%  622M 39s
 11100K .......... .......... .......... .......... .......... 21%  246K 39s
 11150K .......... .......... .......... .......... .......... 21%  383M 39s
 11200K .......... .......... .......... .......... .......... 21%  430M 39s
 11250K .......... .......... .......... .......... .......... 22%  594M 39s
 11300K .......... .......... .......... .......... .......... 22%  247K 39s
 11350K .......... .......... .......... .......... .......... 22%  511M 39s
 11400K .......... .......... .......... .......... .......... 22%  412M 39s
 11450K .......... .......... .......... .......... .......... 22%  619M 38s
 11500K .......... .......... .......... .......... .......... 22%  607M 38s
 11550K .......... .......... .......... .......... .......... 22%  246K 39s
 11600K .......... .......... .......... .......... .......... 22%  433M 39s
 11650K .......... .......... .......... .......... .......... 22%  609M 38s
 11700K .......... .......... .......... .......... .......... 22%  457M 38s
 11750K .......... .......... .......... .......... .......... 22%  247K 39s
 11800K .......... .......... .......... .......... .......... 23%  405M 38s
 11850K .......... .......... .......... .......... .......... 23%  614M 38s
 11900K .......... .......... .......... .......... .......... 23%  622M 38s
 11950K .......... .......... .......... .......... .......... 23%  247K 38s
 12000K .......... .......... .......... .......... .......... 23%  413M 38s
 12050K .......... .......... .......... .......... .......... 23%  474M 38s
 12100K .......... .......... .......... .......... .......... 23%  598M 38s
 12150K .......... .......... .......... .......... .......... 23%  247K 38s
 12200K .......... .......... .......... .......... .......... 23%  458M 38s
 12250K .......... .......... .......... .......... .......... 23%  601M 38s
 12300K .......... .......... .......... .......... .......... 24%  630M 38s
 12350K .......... .......... .......... .......... .......... 24%  247K 38s
 12400K .......... .......... .......... .......... .......... 24%  216M 38s
 12450K .......... .......... .......... .......... .......... 24%  607M 38s
 12500K .......... .......... .......... .......... .......... 24%  412M 37s
 12550K .......... .......... .......... .......... .......... 24%  246K 38s
 12600K .......... .......... .......... .......... .......... 24%  373M 38s
 12650K .......... .......... .......... .......... .......... 24%  443M 38s
 12700K .......... .......... .......... .......... .......... 24%  617M 37s
 12750K .......... .......... .......... .......... .......... 24%  633M 37s
 12800K .......... .......... .......... .......... .......... 25%  248K 38s
 12850K .......... .......... .......... .......... .......... 25%  471M 37s
 12900K .......... .......... .......... .......... .......... 25%  615M 37s
 12950K .......... .......... .......... .......... .......... 25%  619M 37s
 13000K .......... .......... .......... .......... .......... 25%  246K 37s
 13050K .......... .......... .......... .......... .......... 25%  295M 37s
 13100K .......... .......... .......... .......... .......... 25%  584M 37s
 13150K .......... .......... .......... .......... .......... 25%  603M 37s
 13200K .......... .......... .......... .......... .......... 25%  247K 37s
 13250K .......... .......... .......... .......... .......... 25%  301M 37s
 13300K .......... .......... .......... .......... .......... 26%  590M 37s
 13350K .......... .......... .......... .......... .......... 26%  618M 37s
 13400K .......... .......... .......... .......... .......... 26%  246K 37s
 13450K .......... .......... .......... .......... .......... 26%  418M 37s
 13500K .......... .......... .......... .......... .......... 26%  619M 37s
 13550K .......... .......... .......... .......... .......... 26%  612M 36s
 13600K .......... .......... .......... .......... .......... 26%  247K 37s
 13650K .......... .......... .......... .......... .......... 26%  453M 37s
 13700K .......... .......... .......... .......... .......... 26%  612M 36s
 13750K .......... .......... .......... .......... .......... 26%  612M 36s
 13800K .......... .......... .......... .......... .......... 26%  247K 37s
 13850K .......... .......... .......... .......... .......... 27%  338M 36s
 13900K .......... .......... .......... .......... .......... 27%  592M 36s
 13950K .......... .......... .......... .......... .......... 27%  623M 36s
 14000K .......... .......... .......... .......... .......... 27%  247K 36s
 14050K .......... .......... .......... .......... .......... 27%  288M 36s
 14100K .......... .......... .......... .......... .......... 27%  505M 36s
 14150K .......... .......... .......... .......... .......... 27%  601M 36s
 14200K .......... .......... .......... .......... .......... 27%  426M 36s
 14250K .......... .......... .......... .......... .......... 27%  247K 36s
 14300K .......... .......... .......... .......... .......... 27%  534M 36s
 14350K .......... .......... .......... .......... .......... 28%  623M 36s
 14400K .......... .......... .......... .......... .......... 28%  504M 36s
 14450K .......... .......... .......... .......... .......... 28%  242K 36s
 14500K .......... .......... .......... .......... .......... 28%  507M 36s
 14550K .......... .......... .......... .......... .......... 28%  626M 36s
 14600K .......... .......... .......... .......... .......... 28%  556M 35s
 14650K .......... .......... .......... .......... .......... 28%  242K 36s
 14700K .......... .......... .......... .......... .......... 28%  516M 36s
 14750K .......... .......... .......... .......... .......... 28%  621M 35s
 14800K .......... .......... .......... .......... .......... 28%  407M 35s
 14850K .......... .......... .......... .......... .......... 29%  247K 36s
 14900K .......... .......... .......... .......... .......... 29%  313M 35s
 14950K .......... .......... .......... .......... .......... 29%  548M 35s
 15000K .......... .......... .......... .......... .......... 29%  567M 35s
 15050K .......... .......... .......... .......... .......... 29%  247K 35s
 15100K .......... .......... .......... .......... .......... 29%  242M 35s
 15150K .......... .......... .......... .......... .......... 29%  606M 35s
 15200K .......... .......... .......... .......... .......... 29%  507M 35s
 15250K .......... .......... .......... .......... .......... 29%  628M 35s
 15300K .......... .......... .......... .......... .......... 29%  247K 35s
 15350K .......... .......... .......... .......... .......... 29%  440M 35s
 15400K .......... .......... .......... .......... .......... 30%  563M 35s
 15450K .......... .......... .......... .......... .......... 30%  614M 35s
 15500K .......... .......... .......... .......... .......... 30%  247K 35s
 15550K .......... .......... .......... .......... .......... 30%  463M 35s
 15600K .......... .......... .......... .......... .......... 30%  504M 35s
 15650K .......... .......... .......... .......... .......... 30%  623M 34s
 15700K .......... .......... .......... .......... .......... 30%  243K 35s
 15750K .......... .......... .......... .......... .......... 30%  497M 35s
 15800K .......... .......... .......... .......... .......... 30%  562M 34s
 15850K .......... .......... .......... .......... .......... 30%  607M 34s
 15900K .......... .......... .......... .......... .......... 31%  241K 35s
 15950K .......... .......... .......... .......... .......... 31%  406M 34s
 16000K .......... .......... .......... .......... .......... 31%  459M 34s
 16050K .......... .......... .......... .......... .......... 31%  611M 34s
 16100K .......... .......... .......... .......... .......... 31%  247K 34s
 16150K .......... .......... .......... .......... .......... 31%  413M 34s
 16200K .......... .......... .......... .......... .......... 31%  314M 34s
 16250K .......... .......... .......... .......... .......... 31%  509M 34s
 16300K .......... .......... .......... .......... .......... 31%  629M 34s
 16350K .......... .......... .......... .......... .......... 31%  246K 34s
 16400K .......... .......... .......... .......... .......... 32%  441M 34s
 16450K .......... .......... .......... .......... .......... 32%  606M 34s
 16500K .......... .......... .......... .......... .......... 32%  506M 34s
 16550K .......... .......... .......... .......... .......... 32%  247K 34s
 16600K .......... .......... .......... .......... .......... 32%  482M 34s
 16650K .......... .......... .......... .......... .......... 32%  580M 34s
 16700K .......... .......... .......... .......... .......... 32%  508M 33s
 16750K .......... .......... .......... .......... .......... 32%  247K 34s
 16800K .......... .......... .......... .......... .......... 32%  400M 34s
 16850K .......... .......... .......... .......... .......... 32%  622M 33s
 16900K .......... .......... .......... .......... .......... 33%  560M 33s
 16950K .......... .......... .......... .......... .......... 33%  247K 34s
 17000K .......... .......... .......... .......... .......... 33%  463M 33s
 17050K .......... .......... .......... .......... .......... 33%  598M 33s
 17100K .......... .......... .......... .......... .......... 33%  620M 33s
 17150K .......... .......... .......... .......... .......... 33%  246K 33s
 17200K .......... .......... .......... .......... .......... 33%  305M 33s
 17250K .......... .......... .......... .......... .......... 33%  551M 33s
 17300K .......... .......... .......... .......... .......... 33%  612M 33s
 17350K .......... .......... .......... .......... .......... 33%  247K 33s
 17400K .......... .......... .......... .......... .......... 33%  385M 33s
 17450K .......... .......... .......... .......... .......... 34%  442M 33s
 17500K .......... .......... .......... .......... .......... 34%  613M 33s
 17550K .......... .......... .......... .......... .......... 34%  625M 33s
 17600K .......... .......... .......... .......... .......... 34%  246K 33s
 17650K .......... .......... .......... .......... .......... 34%  502M 33s
 17700K .......... .......... .......... .......... .......... 34%  611M 33s
 17750K .......... .......... .......... .......... .......... 34%  638M 32s
 17800K .......... .......... .......... .......... .......... 34%  247K 33s
 17850K .......... .......... .......... .......... .......... 34%  519M 33s
 17900K .......... .......... .......... .......... .......... 34%  610M 32s
 17950K .......... .......... .......... .......... .......... 35% 97,8M 32s
 18000K .......... .......... .......... .......... .......... 35%  247K 33s
 18050K .......... .......... .......... .......... .......... 35%  492M 32s
 18100K .......... .......... .......... .......... .......... 35%  426M 32s
 18150K .......... .......... .......... .......... .......... 35%  609M 32s
 18200K .......... .......... .......... .......... .......... 35%  247K 32s
 18250K .......... .......... .......... .......... .......... 35%  420M 32s
 18300K .......... .......... .......... .......... .......... 35%  606M 32s
 18350K .......... .......... .......... .......... .......... 35%  613M 32s
 18400K .......... .......... .......... .......... .......... 35%  247K 32s
 18450K .......... .......... .......... .......... .......... 36%  519M 32s
 18500K .......... .......... .......... .......... .......... 36%  603M 32s
 18550K .......... .......... .......... .......... .......... 36%  623M 32s
 18600K .......... .......... .......... .......... .......... 36%  246K 32s
 18650K .......... .......... .......... .......... .......... 36%  459M 32s
 18700K .......... .......... .......... .......... .......... 36%  450M 32s
 18750K .......... .......... .......... .......... .......... 36%  622M 32s
 18800K .......... .......... .......... .......... .......... 36%  247K 32s
 18850K .......... .......... .......... .......... .......... 36%  344M 32s
 18900K .......... .......... .......... .......... .......... 36%  589M 32s
 18950K .......... .......... .......... .......... .......... 37%  614M 31s
 19000K .......... .......... .......... .......... .......... 37%  557M 31s
 19050K .......... .......... .......... .......... .......... 37%  246K 31s
 19100K .......... .......... .......... .......... .......... 37%  527M 31s
 19150K .......... .......... .......... .......... .......... 37%  615M 31s
 19200K .......... .......... .......... .......... .......... 37%  319M 31s
 19250K .......... .......... .......... .......... .......... 37%  247K 31s
 19300K .......... .......... .......... .......... .......... 37%  595M 31s
 19350K .......... .......... .......... .......... .......... 37%  616M 31s
 19400K .......... .......... .......... .......... .......... 37%  560M 31s
 19450K .......... .......... .......... .......... .......... 37%  247K 31s
 19500K .......... .......... .......... .......... .......... 38%  593M 31s
 19550K .......... .......... .......... .......... .......... 38%  611M 31s
 19600K .......... .......... .......... .......... .......... 38%  340M 31s
 19650K .......... .......... .......... .......... .......... 38%  246K 31s
 19700K .......... .......... .......... .......... .......... 38%  570M 31s
 19750K .......... .......... .......... .......... .......... 38%  625M 31s
 19800K .......... .......... .......... .......... .......... 38%  571M 31s
 19850K .......... .......... .......... .......... .......... 38%  247K 31s
 19900K .......... .......... .......... .......... .......... 38%  360M 31s
 19950K .......... .......... .......... .......... .......... 38%  536M 30s
 20000K .......... .......... .......... .......... .......... 39%  307M 30s
 20050K .......... .......... .......... .......... .......... 39%  247K 31s
 20100K .......... .......... .......... .......... .......... 39%  330M 30s
 20150K .......... .......... .......... .......... .......... 39%  610M 30s
 20200K .......... .......... .......... .......... .......... 39%  558M 30s
 20250K .......... .......... .......... .......... .......... 39% 77,3M 30s
 20300K .......... .......... .......... .......... .......... 39%  247K 30s
 20350K .......... .......... .......... .......... .......... 39%  531M 30s
 20400K .......... .......... .......... .......... .......... 39%  456M 30s
 20450K .......... .......... .......... .......... .......... 39%  551M 30s
 20500K .......... .......... .......... .......... .......... 40%  246K 30s
 20550K .......... .......... .......... .......... .......... 40%  579M 30s
 20600K .......... .......... .......... .......... .......... 40%  416M 30s
 20650K .......... .......... .......... .......... .......... 40%  620M 30s
 20700K .......... .......... .......... .......... .......... 40%  247K 30s
 20750K .......... .......... .......... .......... .......... 40%  574M 30s
 20800K .......... .......... .......... .......... .......... 40%  505M 30s
 20850K .......... .......... .......... .......... .......... 40%  587M 30s
 20900K .......... .......... .......... .......... .......... 40%  246K 30s
 20950K .......... .......... .......... .......... .......... 40%  571M 30s
 21000K .......... .......... .......... .......... .......... 41%  558M 29s
 21050K .......... .......... .......... .......... .......... 41%  283M 29s
 21100K .......... .......... .......... .......... .......... 41%  247K 30s
 21150K .......... .......... .......... .......... .......... 41%  392M 29s
 21200K .......... .......... .......... .......... .......... 41%  485M 29s
 21250K .......... .......... .......... .......... .......... 41%  607M 29s
 21300K .......... .......... .......... .......... .......... 41%  247K 29s
 21350K .......... .......... .......... .......... .......... 41%  425M 29s
 21400K .......... .......... .......... .......... .......... 41%  518M 29s
 21450K .......... .......... .......... .......... .......... 41%  435M 29s
 21500K .......... .......... .......... .......... .......... 41%  567M 29s
 21550K .......... .......... .......... .......... .......... 42%  247K 29s
 21600K .......... .......... .......... .......... .......... 42%  484M 29s
 21650K .......... .......... .......... .......... .......... 42%  550M 29s
 21700K .......... .......... .......... .......... .......... 42%  450M 29s
 21750K .......... .......... .......... .......... .......... 42%  243K 29s
 21800K .......... .......... .......... .......... .......... 42%  536M 29s
 21850K .......... .......... .......... .......... .......... 42%  615M 29s
 21900K .......... .......... .......... .......... .......... 42%  433M 28s
 21950K .......... .......... .......... .......... .......... 42%  241K 29s
 22000K .......... .......... .......... .......... .......... 42%  466M 29s
 22050K .......... .......... .......... .......... .......... 43%  524M 28s
 22100K .......... .......... .......... .......... .......... 43%  620M 28s
 22150K .......... .......... .......... .......... .......... 43%  247K 28s
 22200K .......... .......... .......... .......... .......... 43%  491M 28s
 22250K .......... .......... .......... .......... .......... 43%  443M 28s
 22300K .......... .......... .......... .......... .......... 43%  603M 28s
 22350K .......... .......... .......... .......... .......... 43%  246K 28s
 22400K .......... .......... .......... .......... .......... 43%  296M 28s
 22450K .......... .......... .......... .......... .......... 43%  602M 28s
 22500K .......... .......... .......... .......... .......... 43%  604M 28s
 22550K .......... .......... .......... .......... .......... 44%  616M 28s
 22600K .......... .......... .......... .......... .......... 44%  247K 28s
 22650K .......... .......... .......... .......... .......... 44%  438M 28s
 22700K .......... .......... .......... .......... .......... 44%  601M 28s
 22750K .......... .......... .......... .......... .......... 44%  611M 28s
 22800K .......... .......... .......... .......... .......... 44%  247K 28s
 22850K .......... .......... .......... .......... .......... 44%  422M 28s
 22900K .......... .......... .......... .......... .......... 44%  622M 28s
 22950K .......... .......... .......... .......... .......... 44%  187M 27s
 23000K .......... .......... .......... .......... .......... 44%  247K 28s
 23050K .......... .......... .......... .......... .......... 44%  420M 28s
 23100K .......... .......... .......... .......... .......... 45%  626M 27s
 23150K .......... .......... .......... .......... .......... 45%  584M 27s
 23200K .......... .......... .......... .......... .......... 45%  247K 27s
 23250K .......... .......... .......... .......... .......... 45%  569M 27s
 23300K .......... .......... .......... .......... .......... 45%  617M 27s
 23350K .......... .......... .......... .......... .......... 45%  460M 27s
 23400K .......... .......... .......... .......... .......... 45%  246K 27s
 23450K .......... .......... .......... .......... .......... 45%  588M 27s
 23500K .......... .......... .......... .......... .......... 45%  603M 27s
