--2023-04-27 20:40:42--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  851K 29s
  2100K .......... .......... .......... .......... ..........  8%  580M 22s
  2150K .......... .......... .......... .......... ..........  8%  312M 21s
  2200K .......... .......... .......... .......... ..........  8%  542M 21s
  2250K .......... .......... .......... .......... ..........  9%  247K 22s
  2300K .......... .......... .......... .......... ..........  9%  587M 22s
  2350K .......... .......... .......... .......... ..........  9%  616M 21s
  2400K .......... .......... .......... .......... ..........  9%  387M 21s
  2450K .......... .......... .......... .......... ..........  9%  246K 22s
  2500K .......... .......... .......... .......... .......... 10%  580M 22s
  2550K .......... .......... .......... .......... .......... 10%  614M 21s
  2600K .......... .......... .......... .......... .......... 10%  563M 21s
  2650K .......... .......... .......... .......... .......... 10%  247K 22s
  2700K .......... .......... .......... .......... .......... 10%  469M 22s
  2750K .......... .......... .......... .......... .......... 11%  538M 21s
  2800K .......... .......... .......... .......... .......... 11%  490M 21s
  2850K .......... .......... .......... .......... .......... 11%  247K 22s
  2900K .......... .......... .......... .......... .......... 11%  557M 21s
  2950K .......... .......... .......... .......... .......... 11%  511M 21s
  3000K .......... .......... .......... .......... .......... 12%  559M 21s
  3050K .......... .......... .......... .......... .......... 12%  246K 22s
  3100K .......... .......... .......... .......... .......... 12%  362M 21s
  3150K .......... .......... .......... .......... .......... 12%  284M 21s
  3200K .......... .......... .......... .......... .......... 12%  500M 21s
  3250K .......... .......... .......... .......... .......... 13%  618M 20s
  3300K .......... .......... .......... .......... .......... 13%  247K 21s
  3350K .......... .......... .......... .......... .......... 13%  578M 21s
  3400K .......... .......... .......... .......... .......... 13%  468M 20s
  3450K .......... .......... .......... .......... .......... 13%  609M 20s
  3500K .......... .......... .......... .......... .......... 14%  241K 21s
  3550K .......... .......... .......... .......... .......... 14%  494M 21s
  3600K .......... .......... .......... .......... .......... 14%  508M 20s
  3650K .......... .......... .......... .......... .......... 14%  630M 20s
  3700K .......... .......... .......... .......... .......... 14%  243K 21s
  3750K .......... .......... .......... .......... .......... 15%  466M 21s
  3800K .......... .......... .......... .......... .......... 15%  547M 20s
  3850K .......... .......... .......... .......... .......... 15%  641M 20s
  3900K .......... .......... .......... .......... .......... 15%  247K 21s
  3950K .......... .......... .......... .......... .......... 15%  467M 20s
  4000K .......... .......... .......... .......... .......... 16%  427M 20s
  4050K .......... .......... .......... .......... .......... 16%  622M 20s
  4100K .......... .......... .......... .......... .......... 16%  247K 21s
  4150K .......... .......... .......... .......... .......... 16%  312M 20s
  4200K .......... .......... .......... .......... .......... 16%  556M 20s
  4250K .......... .......... .......... .......... .......... 17%  591M 20s
  4300K .......... .......... .......... .......... .......... 17%  281M 19s
  4350K .......... .......... .......... .......... .......... 17%  246K 20s
  4400K .......... .......... .......... .......... .......... 17%  406M 20s
  4450K .......... .......... .......... .......... .......... 17%  613M 20s
  4500K .......... .......... .......... .......... .......... 18%  590M 19s
  4550K .......... .......... .......... .......... .......... 18%  247K 20s
  4600K .......... .......... .......... .......... .......... 18%  524M 20s
  4650K .......... .......... .......... .......... .......... 18%  503M 19s
  4700K .......... .......... .......... .......... .......... 18%  611M 19s
  4750K .......... .......... .......... .......... .......... 19%  247K 20s
  4800K .......... .......... .......... .......... .......... 19%  491M 20s
  4850K .......... .......... .......... .......... .......... 19%  478M 19s
  4900K .......... .......... .......... .......... .......... 19%  626M 19s
  4950K .......... .......... .......... .......... .......... 19%  247K 20s
  5000K .......... .......... .......... .......... .......... 20%  425M 19s
  5050K .......... .......... .......... .......... .......... 20%  557M 19s
  5100K .......... .......... .......... .......... .......... 20%  611M 19s
  5150K .......... .......... .......... .......... .......... 20%  247K 20s
  5200K .......... .......... .......... .......... .......... 20%  426M 19s
  5250K .......... .......... .......... .......... .......... 21%  381M 19s
  5300K .......... .......... .......... .......... .......... 21%  620M 19s
  5350K .......... .......... .......... .......... .......... 21%  246K 19s
  5400K .......... .......... .......... .......... .......... 21%  320M 19s
  5450K .......... .......... .......... .......... .......... 21%  516M 19s
  5500K .......... .......... .......... .......... .......... 22%  634M 19s
  5550K .......... .......... .......... .......... .......... 22%  624M 18s
  5600K .......... .......... .......... .......... .......... 22%  247K 19s
  5650K .......... .......... .......... .......... .......... 22%  489M 19s
  5700K .......... .......... .......... .......... .......... 22%  595M 19s
  5750K .......... .......... .......... .......... .......... 23%  630M 18s
  5800K .......... .......... .......... .......... .......... 23%  247K 19s
  5850K .......... .......... .......... .......... .......... 23%  560M 19s
  5900K .......... .......... .......... .......... .......... 23%  538M 18s
  5950K .......... .......... .......... .......... .......... 23%  604M 18s
  6000K .......... .......... .......... .......... .......... 24%  246K 19s
  6050K .......... .......... .......... .......... .......... 24%  589M 18s
  6100K .......... .......... .......... .......... .......... 24%  470M 18s
  6150K .......... .......... .......... .......... .......... 24%  613M 18s
  6200K .......... .......... .......... .......... .......... 24%  246K 18s
  6250K .......... .......... .......... .......... .......... 25%  560M 18s
  6300K .......... .......... .......... .......... .......... 25%  470M 18s
  6350K .......... .......... .......... .......... .......... 25%  632M 18s
  6400K .......... .......... .......... .......... .......... 25%  247K 18s
  6450K .......... .......... .......... .......... .......... 25%  591M 18s
  6500K .......... .......... .......... .......... .......... 26%  508M 18s
  6550K .......... .......... .......... .......... .......... 26%  640M 18s
  6600K .......... .......... .......... .......... .......... 26%  246K 18s
  6650K .......... .......... .......... .......... .......... 26%  322M 18s
  6700K .......... .......... .......... .......... .......... 26%  628M 18s
  6750K .......... .......... .......... .......... .......... 27%  615M 18s
  6800K .......... .......... .......... .......... .......... 27%  247K 18s
  6850K .......... .......... .......... .......... .......... 27%  376M 18s
  6900K .......... .......... .......... .......... .......... 27%  593M 18s
  6950K .......... .......... .......... .......... .......... 27%  631M 17s
  7000K .......... .......... .......... .......... .......... 28%  579M 17s
  7050K .......... .......... .......... .......... .......... 28%  246K 18s
  7100K .......... .......... .......... .......... .......... 28%  431M 17s
  7150K .......... .......... .......... .......... .......... 28%  607M 17s
  7200K .......... .......... .......... .......... .......... 28%  514M 17s
  7250K .......... .......... .......... .......... .......... 29%  246K 17s
  7300K .......... .......... .......... .......... .......... 29%  217M 17s
  7350K .......... .......... .......... .......... .......... 29%  612M 17s
  7400K .......... .......... .......... .......... .......... 29%  569M 17s
  7450K .......... .......... .......... .......... .......... 29%  247K 17s
  7500K .......... .......... .......... .......... .......... 30%  606M 17s
  7550K .......... .......... .......... .......... .......... 30%  627M 17s
  7600K .......... .......... .......... .......... .......... 30%  513M 17s
  7650K .......... .......... .......... .......... .......... 30%  246K 17s
  7700K .......... .......... .......... .......... .......... 30%  618M 17s
  7750K .......... .......... .......... .......... .......... 31%  609M 17s
  7800K .......... .......... .......... .......... .......... 31%  494M 17s
  7850K .......... .......... .......... .......... .......... 31%  246K 17s
  7900K .......... .......... .......... .......... .......... 31%  516M 17s
  7950K .......... .......... .......... .......... .......... 31%  611M 17s
  8000K .......... .......... .......... .......... .......... 32%  442M 16s
  8050K .......... .......... .......... .......... .......... 32%  246K 17s
  8100K .......... .......... .......... .......... .......... 32%  495M 17s
  8150K .......... .......... .......... .......... .......... 32%  524M 16s
  8200K .......... .......... .......... .......... .......... 32%  536M 16s
  8250K .......... .......... .......... .......... .......... 33%  621M 16s
  8300K .......... .......... .......... .......... .......... 33%  247K 16s
  8350K .......... .......... .......... .......... .......... 33%  546M 16s
  8400K .......... .......... .......... .......... .......... 33%  485M 16s
  8450K .......... .......... .......... .......... .......... 33%  627M 16s
  8500K .......... .......... .......... .......... .......... 34%  246K 16s
  8550K .......... .......... .......... .......... .......... 34%  536M 16s
  8600K .......... .......... .......... .......... .......... 34%  556M 16s
  8650K .......... .......... .......... .......... .......... 34%  630M 16s
  8700K .......... .......... .......... .......... .......... 34%  246K 16s
  8750K .......... .......... .......... .......... .......... 35%  512M 16s
  8800K .......... .......... .......... .......... .......... 35%  307M 16s
  8850K .......... .......... .......... .......... .......... 35%  633M 16s
  8900K .......... .......... .......... .......... .......... 35%  247K 16s
  8950K .......... .......... .......... .......... .......... 35%  588M 16s
  9000K .......... .......... .......... .......... .......... 36%  570M 16s
  9050K .......... .......... .......... .......... .......... 36%  627M 15s
  9100K .......... .......... .......... .......... .......... 36%  246K 16s
  9150K .......... .......... .......... .......... .......... 36%  447M 16s
  9200K .......... .......... .......... .......... .......... 36%  303M 15s
  9250K .......... .......... .......... .......... .......... 36%  607M 15s
  9300K .......... .......... .......... .......... .......... 37%  247K 15s
  9350K .......... .......... .......... .......... .......... 37%  509M 15s
  9400K .......... .......... .......... .......... .......... 37%  493M 15s
  9450K .......... .......... .......... .......... .......... 37%  613M 15s
  9500K .......... .......... .......... .......... .......... 37%  627M 15s
  9550K .......... .......... .......... .......... .......... 38%  246K 15s
  9600K .......... .......... .......... .......... .......... 38%  393M 15s
  9650K .......... .......... .......... .......... .......... 38%  621M 15s
  9700K .......... .......... .......... .......... .......... 38%  621M 15s
  9750K .......... .......... .......... .......... .......... 38%  247K 15s
  9800K .......... .......... .......... .......... .......... 39%  426M 15s
  9850K .......... .......... .......... .......... .......... 39%  615M 15s
  9900K .......... .......... .......... .......... .......... 39%  616M 15s
  9950K .......... .......... .......... .......... .......... 39%  246K 15s
 10000K .......... .......... .......... .......... .......... 39%  469M 15s
 10050K .......... .......... .......... .......... .......... 40%  627M 15s
 10100K .......... .......... .......... .......... .......... 40%  631M 14s
 10150K .......... .......... .......... .......... .......... 40%  246K 15s
 10200K .......... .......... .......... .......... .......... 40%  122M 14s
 10250K .......... .......... .......... .......... .......... 40%  140M 14s
 10300K .......... .......... .......... .......... .......... 41%  114M 14s
 10350K .......... .......... .......... .......... .......... 41%  216K 14s
 10400K .......... .......... .......... .......... .......... 41% 9,70M 14s
 10450K .......... .......... .......... .......... .......... 41%  464M 14s
 10500K .......... .......... .......... .......... .......... 41%  609M 14s
 10550K .......... .......... .......... .......... .......... 42%  635M 14s
 10600K .......... .......... .......... .......... .......... 42%  240K 14s
 10650K .......... .......... .......... .......... .......... 42%  601M 14s
 10700K .......... .......... .......... .......... .......... 42%  626M 14s
 10750K .......... .......... .......... .......... .......... 42%  458M 14s
 10800K .......... .......... .......... .......... .......... 43%  249K 14s
 10850K .......... .......... .......... .......... .......... 43%  240M 14s
 10900K .......... .......... .......... .......... .......... 43%  460M 14s
 10950K .......... .......... .......... .......... .......... 43%  626M 14s
 11000K .......... .......... .......... .......... .......... 43%  247K 14s
 11050K .......... .......... .......... .......... .......... 44%  510M 14s
 11100K .......... .......... .......... .......... .......... 44%  457M 14s
 11150K .......... .......... .......... .......... .......... 44%  615M 13s
 11200K .......... .......... .......... .......... .......... 44%  493M 13s
 11250K .......... .......... .......... .......... .......... 44%  246K 13s
 11300K .......... .......... .......... .......... .......... 45%  519M 13s
 11350K .......... .......... .......... .......... .......... 45%  632M 13s
 11400K .......... .......... .......... .......... .......... 45%  392M 13s
 11450K .......... .......... .......... .......... .......... 45%  220K 13s
 11500K .......... .......... .......... .......... .......... 45%  521M 13s
 11550K .......... .......... .......... .......... .......... 46%  625M 13s
 11600K .......... .......... .......... .......... .......... 46%  519M 13s
 11650K .......... .......... .......... .......... .......... 46%  248K 13s
 11700K .......... .......... .......... .......... .......... 46%  510M 13s
 11750K .......... .......... .......... .......... .......... 46%  397M 13s
 11800K .......... .......... .......... .......... .......... 47%  558M 13s
 11850K .......... .......... .......... .......... .......... 47%  628M 13s
 11900K .......... .......... .......... .......... .......... 47%  245K 13s
 11950K .......... .......... .......... .......... .......... 47%  450M 13s
 12000K .......... .......... .......... .......... .......... 47%  500M 13s
 12050K .......... .......... .......... .......... .......... 48%  640M 13s
 12100K .......... .......... .......... .......... .......... 48%  247K 13s
 12150K .......... .......... .......... .......... .......... 48%  404M 13s
 12200K .......... .......... .......... .......... .......... 48% 90,5M 12s
 12250K .......... .......... .......... .......... .......... 48%  607M 12s
 12300K .......... .......... .......... .......... .......... 49%  247K 12s
 12350K .......... .......... .......... .......... .......... 49%  593M 12s
 12400K .......... .......... .......... .......... .......... 49%  511M 12s
 12450K .......... .......... .......... .......... .......... 49%  547M 12s
 12500K .......... .......... .......... .......... .......... 49%  247K 12s
 12550K .......... .......... .......... .......... .......... 50%  588M 12s
 12600K .......... .......... .......... .......... .......... 50%  569M 12s
 12650K .......... .......... .......... .......... .......... 50%  469M 12s
 12700K .......... .......... .......... .......... .......... 50%  247K 12s
 12750K .......... .......... .......... .......... .......... 50%  519M 12s
 12800K .......... .......... .......... .......... .......... 51%  426M 12s
 12850K .......... .......... .......... .......... .......... 51%  627M 12s
 12900K .......... .......... .......... .......... .......... 51%  247K 12s
 12950K .......... .......... .......... .......... .......... 51%  447M 12s
 13000K .......... .......... .......... .......... .......... 51%  549M 12s
 13050K .......... .......... .......... .......... .......... 52%  609M 12s
 13100K .......... .......... .......... .......... .......... 52%  594M 12s
 13150K .......... .......... .......... .......... .......... 52%  243K 12s
 13200K .......... .......... .......... .......... .......... 52%  252M 12s
 13250K .......... .......... .......... .......... .......... 52%  589M 11s
 13300K .......... .......... .......... .......... .......... 53%  606M 11s
 13350K .......... .......... .......... .......... .......... 53%  241K 11s
 13400K .......... .......... .......... .......... .......... 53%  393M 11s
 13450K .......... .......... .......... .......... .......... 53%  611M 11s
 13500K .......... .......... .......... .......... .......... 53%  625M 11s
 13550K .......... .......... .......... .......... .......... 54%  247K 11s
 13600K .......... .......... .......... .......... .......... 54%  396M 11s
 13650K .......... .......... .......... .......... .......... 54%  311M 11s
 13700K .......... .......... .......... .......... .......... 54%  386M 11s
 13750K .......... .......... .......... .......... .......... 54%  246K 11s
 13800K .......... .......... .......... .......... .......... 55%  456M 11s
 13850K .......... .......... .......... .......... .......... 55%  621M 11s
 13900K .......... .......... .......... .......... .......... 55%  631M 11s
 13950K .......... .......... .......... .......... .......... 55%  246K 11s
 14000K .......... .......... .......... .......... .......... 55% 58,7M 11s
 14050K .......... .......... .......... .......... .......... 56%  407M 11s
 14100K .......... .......... .......... .......... .......... 56%  327M 11s
 14150K .......... .......... .......... .......... .......... 56%  432M 11s
 14200K .......... .......... .......... .......... .......... 56%  248K 11s
 14250K .......... .......... .......... .......... .......... 56%  598M 11s
 14300K .......... .......... .......... .......... .......... 57%  480M 10s
 14350K .......... .......... .......... .......... .......... 57%  616M 10s
 14400K .......... .......... .......... .......... .......... 57%  246K 10s
 14450K .......... .......... .......... .......... .......... 57%  475M 10s
 14500K .......... .......... .......... .......... .......... 57%  618M 10s
 14550K .......... .......... .......... .......... .......... 58%  633M 10s
 14600K .......... .......... .......... .......... .......... 58%  246K 10s
 14650K .......... .......... .......... .......... .......... 58%  388M 10s
 14700K .......... .......... .......... .......... .......... 58%  608M 10s
 14750K .......... .......... .......... .......... .......... 58%  629M 10s
 14800K .......... .......... .......... .......... .......... 59%  248K 10s
 14850K .......... .......... .......... .......... .......... 59%  451M 10s
 14900K .......... .......... .......... .......... .......... 59%  612M 10s
 14950K .......... .......... .......... .......... .......... 59%  625M 10s
 15000K .......... .......... .......... .......... .......... 59%  247K 10s
 15050K .......... .......... .......... .......... .......... 60%  580M 10s
 15100K .......... .......... .......... .......... .......... 60%  616M 10s
 15150K .......... .......... .......... .......... .......... 60%  629M 10s
 15200K .......... .......... .......... .......... .......... 60%  246K 10s
 15250K .......... .......... .......... .......... .......... 60%  558M 10s
 15300K .......... .......... .......... .......... .......... 61%  613M 10s
 15350K .......... .......... .......... .......... .......... 61%  398M 9s
 15400K .......... .......... .......... .......... .......... 61%  246K 9s
 15450K .......... .......... .......... .......... .......... 61%  412M 9s
 15500K .......... .......... .......... .......... .......... 61%  494M 9s
 15550K .......... .......... .......... .......... .......... 62%  619M 9s
 15600K .......... .......... .......... .......... .......... 62%  507M 9s
 15650K .......... .......... .......... .......... .......... 62%  245K 9s
 15700K .......... .......... .......... .......... .......... 62%  547M 9s
 15750K .......... .......... .......... .......... .......... 62%  605M 9s
 15800K .......... .......... .......... .......... .......... 63%  551M 9s
 15850K .......... .......... .......... .......... .......... 63%  248K 9s
 15900K .......... .......... .......... .......... .......... 63%  586M 9s
 15950K .......... .......... .......... .......... .......... 63%  622M 9s
 16000K .......... .......... .......... .......... .......... 63%  416M 9s
 16050K .......... .......... .......... .......... .......... 64%  246K 9s
 16100K .......... .......... .......... .......... .......... 64%  552M 9s
 16150K .......... .......... .......... .......... .......... 64%  398M 9s
 16200K .......... .......... .......... .......... .......... 64%  536M 9s
 16250K .......... .......... .......... .......... .......... 64%  247K 9s
 16300K .......... .......... .......... .......... .......... 65%  453M 9s
 16350K .......... .......... .......... .......... .......... 65%  616M 8s
 16400K .......... .......... .......... .......... .......... 65%  512M 8s
 16450K .......... .......... .......... .......... .......... 65%  244K 8s
 16500K .......... .......... .......... .......... .......... 65%  532M 8s
 16550K .......... .......... .......... .......... .......... 66%  461M 8s
 16600K .......... .......... .......... .......... .......... 66%  486M 8s
 16650K .......... .......... .......... .......... .......... 66%  249K 8s
 16700K .......... .......... .......... .......... .......... 66% 53,0M 8s
 16750K .......... .......... .......... .......... .......... 66%  396M 8s
 16800K .......... .......... .......... .......... .......... 67%  471M 8s
 16850K .......... .......... .......... .......... .......... 67%  289M 8s
 16900K .......... .......... .......... .......... .......... 67%  248K 8s
 16950K .......... .......... .......... .......... .......... 67%  606M 8s
 17000K .......... .......... .......... .......... .......... 67%  501M 8s
 17050K .......... .......... .......... .......... .......... 68%  623M 8s
 17100K .......... .......... .......... .......... .......... 68%  246K 8s
 17150K .......... .......... .......... .......... .......... 68%  293M 8s
 17200K .......... .......... .......... .......... .......... 68%  392M 8s
 17250K .......... .......... .......... .......... .......... 68%  625M 8s
 17300K .......... .......... .......... .......... .......... 69%  243K 8s
 17350K .......... .......... .......... .......... .......... 69%  482M 8s
 17400K .......... .......... .......... .......... .......... 69%  548M 7s
 17450K .......... .......... .......... .......... .......... 69%  620M 7s
 17500K .......... .......... .......... .......... .......... 69%  250K 7s
 17550K .......... .......... .......... .......... .......... 70%  519M 7s
 17600K .......... .......... .......... .......... .......... 70%  508M 7s
 17650K .......... .......... .......... .......... .......... 70%  630M 7s
 17700K .......... .......... .......... .......... .......... 70%  246K 7s
 17750K .......... .......... .......... .......... .......... 70%  504M 7s
 17800K .......... .......... .......... .......... .......... 71%  562M 7s
 17850K .......... .......... .......... .......... .......... 71%  620M 7s
 17900K .......... .......... .......... .......... .......... 71%  247K 7s
 17950K .......... .......... .......... .......... .......... 71%  488M 7s
 18000K .......... .......... .......... .......... .......... 71%  419M 7s
 18050K .......... .......... .......... .......... .......... 72%  528M 7s
 18100K .......... .......... .......... .......... .......... 72%  605M 7s
 18150K .......... .......... .......... .......... .......... 72%  246K 7s
 18200K .......... .......... .......... .......... .......... 72%  490M 7s
 18250K .......... .......... .......... .......... .......... 72%  628M 7s
 18300K .......... .......... .......... .......... .......... 73%  472M 7s
 18350K .......... .......... .......... .......... .......... 73%  247K 7s
 18400K .......... .......... .......... .......... .......... 73%  366M 7s
 18450K .......... .......... .......... .......... .......... 73%  620M 6s
 18500K .......... .......... .......... .......... .......... 73%  205M 6s
 18550K .......... .......... .......... .......... .......... 73%  245K 6s
 18600K .......... .......... .......... .......... .......... 74%  418M 6s
 18650K .......... .......... .......... .......... .......... 74%  624M 6s
 18700K .......... .......... .......... .......... .......... 74%  629M 6s
 18750K .......... .......... .......... .......... .......... 74%  249K 6s
 18800K .......... .......... .......... .......... .......... 74%  337M 6s
 18850K .......... .......... .......... .......... .......... 75%  441M 6s
 18900K .......... .......... .......... .......... .......... 75%  447M 6s
 18950K .......... .......... .......... .......... .......... 75%  247K 6s
 19000K .......... .......... .......... .......... .......... 75%  313M 6s
 19050K .......... .......... .......... .......... .......... 75%  399M 6s
 19100K .......... .......... .......... .......... .......... 76%  307M 6s
 19150K .......... .......... .......... .......... .......... 76%  247K 6s
 19200K .......... .......... .......... .......... .......... 76%  272M 6s
 19250K .......... .......... .......... .......... .......... 76%  620M 6s
 19300K .......... .......... .......... .......... .......... 76%  544M 6s
 19350K .......... .......... .......... .......... .......... 77%  624M 6s
 19400K .......... .......... .......... .......... .......... 77%  247K 6s
 19450K .......... .......... .......... .......... .......... 77%  454M 5s
 19500K .......... .......... .......... .......... .......... 77%  623M 5s
 19550K .......... .......... .......... .......... .......... 77%  597M 5s
 19600K .......... .......... .......... .......... .......... 78%  246K 5s
 19650K .......... .......... .......... .......... .......... 78%  487M 5s
 19700K .......... .......... .......... .......... .......... 78%  613M 5s
 19750K .......... .......... .......... .......... .......... 78%  631M 5s
 19800K .......... .......... .......... .......... .......... 78%  246K 5s
 19850K .......... .......... .......... .......... .......... 79%  511M 5s
 19900K .......... .......... .......... .......... .......... 79%  634M 5s
 19950K .......... .......... .......... .......... .......... 79%  613M 5s
 20000K .......... .......... .......... .......... .......... 79%  246K 5s
 20050K .......... .......... .......... .......... .......... 79%  447M 5s
 20100K .......... .......... .......... .......... .......... 80%  631M 5s
 20150K .......... .......... .......... .......... .......... 80%  622M 5s
 20200K .......... .......... .......... .......... .......... 80%  247K 5s
 20250K .......... .......... .......... .......... .......... 80%  572M 5s
 20300K .......... .......... .......... .......... .......... 80%  350M 5s
 20350K .......... .......... .......... .......... .......... 81%  619M 5s
 20400K .......... .......... .......... .......... .......... 81%  247K 5s
 20450K .......... .......... .......... .......... .......... 81%  535M 5s
 20500K .......... .......... .......... .......... .......... 81%  623M 4s
 20550K .......... .......... .......... .......... .......... 81%  627M 4s
 20600K .......... .......... .......... .......... .......... 82%  246K 4s
 20650K .......... .......... .......... .......... .......... 82%  386M 4s
 20700K .......... .......... .......... .......... .......... 82%  595M 4s
 20750K .......... .......... .......... .......... .......... 82%  622M 4s
 20800K .......... .......... .......... .......... .......... 82%  511M 4s
 20850K .......... .......... .......... .......... .......... 83%  246K 4s
 20900K .......... .......... .......... .......... .......... 83%  135M 4s
 20950K .......... .......... .......... .......... .......... 83% 77,2M 4s
 21000K .......... .......... .......... .......... .......... 83%  125M 4s
 21050K .......... .......... .......... .......... .......... 83%  248K 4s
 21100K .......... .......... .......... .......... .......... 84%  117M 4s
 21150K .......... .......... .......... .......... .......... 84%  115M 4s
 21200K .......... .......... .......... .......... .......... 84%  104M 4s
 21250K .......... .......... .......... .......... .......... 84%  248K 4s
 21300K .......... .......... .......... .......... .......... 84%  590M 4s
 21350K .......... .......... .......... .......... .......... 85%  607M 4s
 21400K .......... .......... .......... .......... .......... 85%  570M 4s
 21450K .......... .......... .......... .......... .......... 85%  245K 4s
 21500K .......... .......... .......... .......... .......... 85%  570M 3s
 21550K .......... .......... .......... .......... .......... 85%  621M 3s
 21600K .......... .......... .......... .......... .......... 86%  513M 3s
 21650K .......... .......... .......... .......... .......... 86%  248K 3s
 21700K .......... .......... .......... .......... .......... 86%  525M 3s
 21750K .......... .......... .......... .......... .......... 86%  613M 3s
 21800K .......... .......... .......... .......... .......... 86%  565M 3s
 21850K .......... .......... .......... .......... .......... 87%  247K 3s
 21900K .......... .......... .......... .......... .......... 87%  105M 3s
 21950K .......... .......... .......... .......... .......... 87%  577M 3s
 22000K .......... .......... .......... .......... .......... 87%  503M 3s
 22050K .......... .......... .......... .......... .......... 87%  629M 3s
 22100K .......... .......... .......... .......... .......... 88%  247K 3s
 22150K .......... .......... .......... .......... .......... 88%  599M 3s
 22200K .......... .......... .......... .......... .......... 88%  567M 3s
 22250K .......... .......... .......... .......... .......... 88%  624M 3s
 22300K .......... .......... .......... .......... .......... 88%  246K 3s
 22350K .......... .......... .......... .......... .......... 89%  584M 3s
 22400K .......... .......... .......... .......... .......... 89%  504M 3s
 22450K .......... .......... .......... .......... .......... 89%  623M 3s
 22500K .......... .......... .......... .......... .......... 89%  248K 3s
 22550K .......... .......... .......... .......... .......... 89%  570M 2s
 22600K .......... .......... .......... .......... .......... 90%  298M 2s
 22650K .......... .......... .......... .......... .......... 90%  600M 2s
 22700K .......... .......... .......... .......... .......... 90%  247K 2s
 22750K .......... .......... .......... .......... .......... 90%  572M 2s
 22800K .......... .......... .......... .......... .......... 90%  498M 2s
 22850K .......... .......... .......... .......... .......... 91%  570M 2s
 22900K .......... .......... .......... .......... .......... 91%  246K 2s
 22950K .......... .......... .......... .......... .......... 91%  287M 2s
 23000K .......... .......... .......... .......... .......... 91%  557M 2s
 23050K .......... .......... .......... .......... .......... 91%  628M 2s
 23100K .......... .......... .......... .......... .......... 92%  247K 2s
 23150K .......... .......... .......... .......... .......... 92%  457M 2s
 23200K .......... .......... .......... .......... .......... 92%  512M 2s
 23250K .......... .......... .......... .......... .......... 92%  625M 2s
 23300K .......... .......... .......... .......... .......... 92%  627M 2s
 23350K .......... .......... .......... .......... .......... 93%  245K 2s
 23400K .......... .......... .......... .......... .......... 93%  548M 2s
