--2023-04-27 01:52:15--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  863K 16s
  2650K .......... .......... .......... .......... .......... 19%  585M 11s
  2700K .......... .......... .......... .......... .......... 19% 81,7M 11s
  2750K .......... .......... .......... .......... .......... 20%  608M 10s
  2800K .......... .......... .......... .......... .......... 20%  247K 11s
  2850K .......... .......... .......... .......... .......... 20%  566M 11s
  2900K .......... .......... .......... .......... .......... 21%  473M 10s
  2950K .......... .......... .......... .......... .......... 21%  611M 10s
  3000K .......... .......... .......... .......... .......... 21%  247K 11s
  3050K .......... .......... .......... .......... .......... 22%  386M 10s
  3100K .......... .......... .......... .......... .......... 22%  624M 10s
  3150K .......... .......... .......... .......... .......... 22%  629M 10s
  3200K .......... .......... .......... .......... .......... 23%  247K 11s
  3250K .......... .......... .......... .......... .......... 23%  379M 10s
  3300K .......... .......... .......... .......... .......... 24%  591M 10s
  3350K .......... .......... .......... .......... .......... 24%  624M 10s
  3400K .......... .......... .......... .......... .......... 24%  567M 10s
  3450K .......... .......... .......... .......... .......... 25%  247K 10s
  3500K .......... .......... .......... .......... .......... 25%  578M 10s
  3550K .......... .......... .......... .......... .......... 25%  613M 10s
  3600K .......... .......... .......... .......... .......... 26%  505M 10s
  3650K .......... .......... .......... .......... .......... 26%  246K 10s
  3700K .......... .......... .......... .......... .......... 26%  591M 10s
  3750K .......... .......... .......... .......... .......... 27%  502M 10s
  3800K .......... .......... .......... .......... .......... 27%  567M 9s
  3850K .......... .......... .......... .......... .......... 27%  246K 10s
  3900K .......... .......... .......... .......... .......... 28%  496M 10s
  3950K .......... .......... .......... .......... .......... 28%  609M 9s
  4000K .......... .......... .......... .......... .......... 29%  506M 9s
  4050K .......... .......... .......... .......... .......... 29%  246K 10s
  4100K .......... .......... .......... .......... .......... 29%  471M 9s
  4150K .......... .......... .......... .......... .......... 30%  611M 9s
  4200K .......... .......... .......... .......... .......... 30%  567M 9s
  4250K .......... .......... .......... .......... .......... 30%  245K 9s
  4300K .......... .......... .......... .......... .......... 31%  398M 9s
  4350K .......... .......... .......... .......... .......... 31%  579M 9s
  4400K .......... .......... .......... .......... .......... 31%  511M 9s
  4450K .......... .......... .......... .......... .......... 32%  248K 9s
  4500K .......... .......... .......... .......... .......... 32%  409M 9s
  4550K .......... .......... .......... .......... .......... 32%  439M 9s
  4600K .......... .......... .......... .......... .......... 33%  561M 9s
  4650K .......... .......... .......... .......... .......... 33%  332M 9s
  4700K .......... .......... .......... .......... .......... 34%  247K 9s
  4750K .......... .......... .......... .......... .......... 34%  492M 9s
  4800K .......... .......... .......... .......... .......... 34%  509M 9s
  4850K .......... .......... .......... .......... .......... 35%  627M 9s
  4900K .......... .......... .......... .......... .......... 35%  246K 9s
  4950K .......... .......... .......... .......... .......... 35%  483M 9s
  5000K .......... .......... .......... .......... .......... 36%  556M 8s
  5050K .......... .......... .......... .......... .......... 36%  623M 8s
  5100K .......... .......... .......... .......... .......... 36%  246K 9s
  5150K .......... .......... .......... .......... .......... 37%  590M 8s
  5200K .......... .......... .......... .......... .......... 37%  511M 8s
  5250K .......... .......... .......... .......... .......... 38%  633M 8s
  5300K .......... .......... .......... .......... .......... 38%  246K 8s
  5350K .......... .......... .......... .......... .......... 38%  532M 8s
  5400K .......... .......... .......... .......... .......... 39%  554M 8s
  5450K .......... .......... .......... .......... .......... 39%  496M 8s
  5500K .......... .......... .......... .......... .......... 39%  247K 8s
  5550K .......... .......... .......... .......... .......... 40%  464M 8s
  5600K .......... .......... .......... .......... .......... 40%  423M 8s
  5650K .......... .......... .......... .......... .......... 40%  629M 8s
  5700K .......... .......... .......... .......... .......... 41%  247K 8s
  5750K .......... .......... .......... .......... .......... 41%  478M 8s
  5800K .......... .......... .......... .......... .......... 41%  492M 8s
  5850K .......... .......... .......... .......... .......... 42%  622M 8s
  5900K .......... .......... .......... .......... .......... 42%  632M 8s
  5950K .......... .......... .......... .......... .......... 43%  246K 8s
  6000K .......... .......... .......... .......... .......... 43%  399M 8s
  6050K .......... .......... .......... .......... .......... 43%  616M 8s
  6100K .......... .......... .......... .......... .......... 44%  621M 7s
  6150K .......... .......... .......... .......... .......... 44%  247K 8s
  6200K .......... .......... .......... .......... .......... 44%  538M 7s
  6250K .......... .......... .......... .......... .......... 45%  626M 7s
  6300K .......... .......... .......... .......... .......... 45%  624M 7s
  6350K .......... .......... .......... .......... .......... 45%  246K 7s
  6400K .......... .......... .......... .......... .......... 46%  475M 7s
  6450K .......... .......... .......... .......... .......... 46%  347M 7s
  6500K .......... .......... .......... .......... .......... 46%  625M 7s
  6550K .......... .......... .......... .......... .......... 47%  247K 7s
  6600K .......... .......... .......... .......... .......... 47%  398M 7s
  6650K .......... .......... .......... .......... .......... 48%  499M 7s
  6700K .......... .......... .......... .......... .......... 48%  620M 7s
  6750K .......... .......... .......... .......... .......... 48%  247K 7s
  6800K .......... .......... .......... .......... .......... 49%  342M 7s
  6850K .......... .......... .......... .......... .......... 49%  607M 7s
  6900K .......... .......... .......... .......... .......... 49%  619M 7s
  6950K .......... .......... .......... .......... .......... 50%  247K 7s
  7000K .......... .......... .......... .......... .......... 50%  430M 7s
  7050K .......... .......... .......... .......... .......... 50%  495M 7s
  7100K .......... .......... .......... .......... .......... 51%  628M 7s
  7150K .......... .......... .......... .......... .......... 51%  606M 6s
  7200K .......... .......... .......... .......... .......... 51%  246K 7s
  7250K .......... .......... .......... .......... .......... 52%  513M 6s
  7300K .......... .......... .......... .......... .......... 52%  624M 6s
  7350K .......... .......... .......... .......... .......... 53%  619M 6s
  7400K .......... .......... .......... .......... .......... 53%  247K 6s
  7450K .......... .......... .......... .......... .......... 53%  601M 6s
  7500K .......... .......... .......... .......... .......... 54%  615M 6s
  7550K .......... .......... .......... .......... .......... 54%  632M 6s
  7600K .......... .......... .......... .......... .......... 54%  246K 6s
  7650K .......... .......... .......... .......... .......... 55%  589M 6s
  7700K .......... .......... .......... .......... .......... 55%  607M 6s
  7750K .......... .......... .......... .......... .......... 55%  543M 6s
  7800K .......... .......... .......... .......... .......... 56%  246K 6s
  7850K .......... .......... .......... .......... .......... 56%  595M 6s
  7900K .......... .......... .......... .......... .......... 57%  566M 6s
  7950K .......... .......... .......... .......... .......... 57%  616M 6s
  8000K .......... .......... .......... .......... .......... 57%  246K 6s
  8050K .......... .......... .......... .......... .......... 58%  481M 6s
  8100K .......... .......... .......... .......... .......... 58%  608M 6s
  8150K .......... .......... .......... .......... .......... 58%  630M 6s
  8200K .......... .......... .......... .......... .......... 59%  247K 6s
  8250K .......... .......... .......... .......... .......... 59% 97,3M 5s
  8300K .......... .......... .......... .......... .......... 59%  604M 5s
  8350K .......... .......... .......... .......... .......... 60%  615M 5s
  8400K .......... .......... .......... .......... .......... 60%  246K 5s
  8450K .......... .......... .......... .......... .......... 60%  425M 5s
  8500K .......... .......... .......... .......... .......... 61%  607M 5s
  8550K .......... .......... .......... .......... .......... 61%  615M 5s
  8600K .......... .......... .......... .......... .......... 62%  567M 5s
  8650K .......... .......... .......... .......... .......... 62%  247K 5s
  8700K .......... .......... .......... .......... .......... 62%  582M 5s
  8750K .......... .......... .......... .......... .......... 63%  519M 5s
  8800K .......... .......... .......... .......... .......... 63%  503M 5s
  8850K .......... .......... .......... .......... .......... 63%  247K 5s
  8900K .......... .......... .......... .......... .......... 64%  598M 5s
  8950K .......... .......... .......... .......... .......... 64%  572M 5s
  9000K .......... .......... .......... .......... .......... 64%  463M 5s
  9050K .......... .......... .......... .......... .......... 65%  247K 5s
  9100K .......... .......... .......... .......... .......... 65%  588M 5s
  9150K .......... .......... .......... .......... .......... 65%  619M 5s
  9200K .......... .......... .......... .......... .......... 66%  505M 5s
  9250K .......... .......... .......... .......... .......... 66%  246K 5s
  9300K .......... .......... .......... .......... .......... 67%  574M 4s
  9350K .......... .......... .......... .......... .......... 67%  621M 4s
  9400K .......... .......... .......... .......... .......... 67%  563M 4s
  9450K .......... .......... .......... .......... .......... 68%  247K 4s
  9500K .......... .......... .......... .......... .......... 68%  432M 4s
  9550K .......... .......... .......... .......... .......... 68%  612M 4s
  9600K .......... .......... .......... .......... .......... 69%  499M 4s
  9650K .......... .......... .......... .......... .......... 69%  247K 4s
  9700K .......... .......... .......... .......... .......... 69%  420M 4s
  9750K .......... .......... .......... .......... .......... 70%  628M 4s
  9800K .......... .......... .......... .......... .......... 70%  568M 4s
  9850K .......... .......... .......... .......... .......... 70%  630M 4s
  9900K .......... .......... .......... .......... .......... 71%  246K 4s
  9950K .......... .......... .......... .......... .......... 71%  593M 4s
 10000K .......... .......... .......... .......... .......... 72%  500M 4s
 10050K .......... .......... .......... .......... .......... 72%  584M 4s
 10100K .......... .......... .......... .......... .......... 72%  246K 4s
 10150K .......... .......... .......... .......... .......... 73%  594M 4s
 10200K .......... .......... .......... .......... .......... 73%  562M 4s
 10250K .......... .......... .......... .......... .......... 73%  618M 4s
 10300K .......... .......... .......... .......... .......... 74%  247K 4s
 10350K .......... .......... .......... .......... .......... 74%  592M 3s
 10400K .......... .......... .......... .......... .......... 74%  491M 3s
 10450K .......... .......... .......... .......... .......... 75%  622M 3s
 10500K .......... .......... .......... .......... .......... 75%  246K 3s
 10550K .......... .......... .......... .......... .......... 76%  576M 3s
 10600K .......... .......... .......... .......... .......... 76%  568M 3s
 10650K .......... .......... .......... .......... .......... 76%  621M 3s
 10700K .......... .......... .......... .......... .......... 77%  247K 3s
 10750K .......... .......... .......... .......... .......... 77%  438M 3s
 10800K .......... .......... .......... .......... .......... 77%  507M 3s
 10850K .......... .......... .......... .......... .......... 78%  623M 3s
 10900K .......... .......... .......... .......... .......... 78%  247K 3s
 10950K .......... .......... .......... .......... .......... 78%  419M 3s
 11000K .......... .......... .......... .......... .......... 79%  553M 3s
 11050K .......... .......... .......... .......... .......... 79%  614M 3s
 11100K .......... .......... .......... .......... .......... 79%  605M 3s
 11150K .......... .......... .......... .......... .......... 80%  246K 3s
 11200K .......... .......... .......... .......... .......... 80%  472M 3s
 11250K .......... .......... .......... .......... .......... 81%  603M 3s
 11300K .......... .......... .......... .......... .......... 81%  221M 2s
 11350K .......... .......... .......... .......... .......... 81%  247K 2s
 11400K .......... .......... .......... .......... .......... 82%  541M 2s
 11450K .......... .......... .......... .......... .......... 82%  627M 2s
 11500K .......... .......... .......... .......... .......... 82%  623M 2s
 11550K .......... .......... .......... .......... .......... 83%  246K 2s
 11600K .......... .......... .......... .......... .......... 83%  483M 2s
 11650K .......... .......... .......... .......... .......... 83%  619M 2s
 11700K .......... .......... .......... .......... .......... 84%  635M 2s
 11750K .......... .......... .......... .......... .......... 84%  246K 2s
 11800K .......... .......... .......... .......... .......... 84%  531M 2s
 11850K .......... .......... .......... .......... .......... 85%  625M 2s
 11900K .......... .......... .......... .......... .......... 85%  624M 2s
 11950K .......... .......... .......... .......... .......... 86%  247K 2s
 12000K .......... .......... .......... .......... .......... 86%  385M 2s
 12050K .......... .......... .......... .......... .......... 86%  624M 2s
 12100K .......... .......... .......... .......... .......... 87%  621M 2s
 12150K .......... .......... .......... .......... .......... 87%  247K 2s
 12200K .......... .......... .......... .......... .......... 87%  385M 2s
 12250K .......... .......... .......... .......... .......... 88%  591M 2s
 12300K .......... .......... .......... .......... .......... 88%  594M 2s
 12350K .......... .......... .......... .......... .......... 88%  618M 1s
 12400K .......... .......... .......... .......... .......... 89%  246K 1s
 12450K .......... .......... .......... .......... .......... 89%  582M 1s
 12500K .......... .......... .......... .......... .......... 89%  601M 1s
 12550K .......... .......... .......... .......... .......... 90%  595M 1s
 12600K .......... .......... .......... .......... .......... 90%  246K 1s
 12650K .......... .......... .......... .......... .......... 91%  589M 1s
 12700K .......... .......... .......... .......... .......... 91%  634M 1s
 12750K .......... .......... .......... .......... .......... 91%  366M 1s
 12800K .......... .......... .......... .......... .......... 92%  247K 1s
 12850K .......... .......... .......... .......... .......... 92%  589M 1s
 12900K .......... .......... .......... .......... .......... 92%  609M 1s
 12950K .......... .......... .......... .......... .......... 93%  628M 1s
 13000K .......... .......... .......... .......... .......... 93%  246K 1s
 13050K .......... .......... .......... .......... .......... 93%  576M 1s
 13100K .......... .......... .......... .......... .......... 94%  281M 1s
 13150K .......... .......... .......... .......... .......... 94%  619M 1s
 13200K .......... .......... .......... .......... .......... 95%  247K 1s
 13250K .......... .......... .......... .......... .......... 95%  576M 1s
 13300K .......... .......... .......... .......... .......... 95%  604M 1s
 13350K .......... .......... .......... .......... .......... 96%  633M 1s
 13400K .......... .......... .......... .......... .......... 96%  246K 0s
 13450K .......... .......... .......... .......... .......... 96%  459M 0s
 13500K .......... .......... .......... .......... .......... 97%  617M 0s
 13550K .......... .......... .......... .......... .......... 97%  596M 0s
 13600K .......... .......... .......... .......... .......... 97%  246K 0s
 13650K .......... .......... .......... .......... .......... 98%  432M 0s
 13700K .......... .......... .......... .......... .......... 98%  614M 0s
 13750K .......... .......... .......... .......... .......... 98%  620M 0s
 13800K .......... .......... .......... .......... .......... 99%  563M 0s
 13850K .......... .......... .......... .......... .......... 99%  246K 0s
 13900K .......... .......... .......... .......... ....      100%  523M=14s

2023-04-27 01:52:29 (1,00 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’ saved [14279645/14279645]

