--2023-05-13 04:00:22--  https://hal.science/hal-01179955/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... Read error (Connection timed out) in headers.
Retrying.

--2023-05-13 04:00:33--  (try: 2)  https://hal.science/hal-01179955/document
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23519289 (22M) [application/pdf]
Saving to: ‘./data/0.info/1179955.pdf’

     0K .......... .......... .......... .......... ..........  0%  865K 27s
 12850K .......... .......... .......... .......... .......... 56%  451M 10s
 12900K .......... .......... .......... .......... .......... 56%  593M 10s
 12950K .......... .......... .......... .......... .......... 56%  600M 10s
 13000K .......... .......... .......... .......... .......... 56%  247K 10s
 13050K .......... .......... .......... .......... .......... 57%  327M 10s
 13100K .......... .......... .......... .......... .......... 57%  628M 10s
 13150K .......... .......... .......... .......... .......... 57%  391M 9s
 13200K .......... .......... .......... .......... .......... 57%  502M 9s
 13250K .......... .......... .......... .......... .......... 57%  247K 9s
 13300K .......... .......... .......... .......... .......... 58%  499M 9s
 13350K .......... .......... .......... .......... .......... 58%  587M 9s
 13400K .......... .......... .......... .......... .......... 58%  569M 9s
 13450K .......... .......... .......... .......... .......... 58%  246K 9s
 13500K .......... .......... .......... .......... .......... 58%  405M 9s
 13550K .......... .......... .......... .......... .......... 59%  607M 9s
 13600K .......... .......... .......... .......... .......... 59%  490M 9s
 13650K .......... .......... .......... .......... .......... 59%  247K 9s
 13700K .......... .......... .......... .......... .......... 59%  400M 9s
 13750K .......... .......... .......... .......... .......... 60%  611M 9s
 13800K .......... .......... .......... .......... .......... 60%  564M 9s
 13850K .......... .......... .......... .......... .......... 60%  244K 9s
 13900K .......... .......... .......... .......... .......... 60%  455M 9s
 13950K .......... .......... .......... .......... .......... 60%  488M 9s
 14000K .......... .......... .......... .......... .......... 61%  336M 9s
 14050K .......... .......... .......... .......... .......... 61%  249K 9s
 14100K .......... .......... .......... .......... .......... 61%  463M 9s
 14150K .......... .......... .......... .......... .......... 61%  216M 9s
 14200K .......... .......... .......... .......... .......... 62%  475M 8s
 14250K .......... .......... .......... .......... .......... 62%  247K 8s
 14300K .......... .......... .......... .......... .......... 62%  321M 8s
 14350K .......... .......... .......... .......... .......... 62%  614M 8s
 14400K .......... .......... .......... .......... .......... 62%  509M 8s
 14450K .......... .......... .......... .......... .......... 63%  617M 8s
 14500K .......... .......... .......... .......... .......... 63%  247K 8s
 14550K .......... .......... .......... .......... .......... 63%  576M 8s
 14600K .......... .......... .......... .......... .......... 63%  560M 8s
 14650K .......... .......... .......... .......... .......... 64%  579M 8s
 14700K .......... .......... .......... .......... .......... 64%  246K 8s
 14750K .......... .......... .......... .......... .......... 64%  127M 8s
 14800K .......... .......... .......... .......... .......... 64%  495M 8s
 14850K .......... .......... .......... .......... .......... 64%  612M 8s
 14900K .......... .......... .......... .......... .......... 65%  247K 8s
 14950K .......... .......... .......... .......... .......... 65%  454M 8s
 15000K .......... .......... .......... .......... .......... 65%  146M 8s
 15050K .......... .......... .......... .......... .......... 65%  622M 8s
 15100K .......... .......... .......... .......... .......... 65%  247K 8s
 15150K .......... .......... .......... .......... .......... 66%  572M 8s
 15200K .......... .......... .......... .......... .......... 66%  440M 7s
 15250K .......... .......... .......... .......... .......... 66%  615M 7s
 15300K .......... .......... .......... .......... .......... 66%  246K 7s
 15350K .......... .......... .......... .......... .......... 67%  439M 7s
 15400K .......... .......... .......... .......... .......... 67%  553M 7s
 15450K .......... .......... .......... .......... .......... 67%  628M 7s
 15500K .......... .......... .......... .......... .......... 67%  247K 7s
 15550K .......... .......... .......... .......... .......... 67%  213M 7s
 15600K .......... .......... .......... .......... .......... 68%  410M 7s
 15650K .......... .......... .......... .......... .......... 68%  626M 7s
 15700K .......... .......... .......... .......... .......... 68%  628M 7s
 15750K .......... .......... .......... .......... .......... 68%  245K 7s
 15800K .......... .......... .......... .......... .......... 69%  536M 7s
 15850K .......... .......... .......... .......... .......... 69%  610M 7s
 15900K .......... .......... .......... .......... .......... 69%  622M 7s
 15950K .......... .......... .......... .......... .......... 69%  248K 7s
 16000K .......... .......... .......... .......... .......... 69%  351M 7s
 16050K .......... .......... .......... .......... .......... 70%  615M 7s
 16100K .......... .......... .......... .......... .......... 70%  625M 7s
 16150K .......... .......... .......... .......... .......... 70%  246K 7s
 16200K .......... .......... .......... .......... .......... 70%  366M 7s
 16250K .......... .......... .......... .......... .......... 70%  635M 6s
 16300K .......... .......... .......... .......... .......... 71%  622M 6s
 16350K .......... .......... .......... .......... .......... 71%  247K 6s
 16400K .......... .......... .......... .......... .......... 71%  400M 6s
 16450K .......... .......... .......... .......... .......... 71%  614M 6s
 16500K .......... .......... .......... .......... .......... 72%  628M 6s
 16550K .......... .......... .......... .......... .......... 72%  222K 6s
 16600K .......... .......... .......... .......... .......... 72%  411M 6s
 16650K .......... .......... .......... .......... .......... 72%  613M 6s
 16700K .......... .......... .......... .......... .......... 72%  625M 6s
 16750K .......... .......... .......... .......... .......... 73%  633M 6s
 16800K .......... .......... .......... .......... .......... 73%  227K 6s
 16850K .......... .......... .......... .......... .......... 73%  576M 6s
 16900K .......... .......... .......... .......... .......... 73%  536M 6s
 16950K .......... .......... .......... .......... .......... 74%  607M 6s
 17000K .......... .......... .......... .......... .......... 74%  247K 6s
 17050K .......... .......... .......... .......... .......... 74%  393M 6s
 17100K .......... .......... .......... .......... .......... 74%  628M 6s
 17150K .......... .......... .......... .......... .......... 74%  516M 6s
 17200K .......... .......... .......... .......... .......... 75%  247K 6s
 17250K .......... .......... .......... .......... .......... 75%  411M 6s
 17300K .......... .......... .......... .......... .......... 75%  451M 5s
 17350K .......... .......... .......... .......... .......... 75%  600M 5s
 17400K .......... .......... .......... .......... .......... 75%  554M 5s
 17450K .......... .......... .......... .......... .......... 76%  247K 5s
 17500K .......... .......... .......... .......... .......... 76%  423M 5s
 17550K .......... .......... .......... .......... .......... 76%  619M 5s
 17600K .......... .......... .......... .......... .......... 76%  506M 5s
 17650K .......... .......... .......... .......... .......... 77%  246K 5s
 17700K .......... .......... .......... .......... .......... 77%  522M 5s
 17750K .......... .......... .......... .......... .......... 77%  616M 5s
 17800K .......... .......... .......... .......... .......... 77%  133M 5s
 17850K .......... .......... .......... .......... .......... 77%  246K 5s
 17900K .......... .......... .......... .......... .......... 78%  504M 5s
 17950K .......... .......... .......... .......... .......... 78%  607M 5s
 18000K .......... .......... .......... .......... .......... 78%  280M 5s
 18050K .......... .......... .......... .......... .......... 78%  248K 5s
 18100K .......... .......... .......... .......... .......... 79%  578M 5s
 18150K .......... .......... .......... .......... .......... 79%  608M 5s
 18200K .......... .......... .......... .......... .......... 79%  561M 5s
 18250K .......... .......... .......... .......... .......... 79%  246K 5s
 18300K .......... .......... .......... .......... .......... 79%  446M 5s
 18350K .......... .......... .......... .......... .......... 80%  616M 4s
 18400K .......... .......... .......... .......... .......... 80%  463M 4s
 18450K .......... .......... .......... .......... .......... 80%  247K 4s
 18500K .......... .......... .......... .......... .......... 80%  446M 4s
 18550K .......... .......... .......... .......... .......... 80%  625M 4s
 18600K .......... .......... .......... .......... .......... 81%  572M 4s
 18650K .......... .......... .......... .......... .......... 81%  611M 4s
 18700K .......... .......... .......... .......... .......... 81%  246K 4s
 18750K .......... .......... .......... .......... .......... 81%  584M 4s
 18800K .......... .......... .......... .......... .......... 82%  500M 4s
 18850K .......... .......... .......... .......... .......... 82%  611M 4s
 18900K .......... .......... .......... .......... .......... 82%  246K 4s
 18950K .......... .......... .......... .......... .......... 82%  569M 4s
 19000K .......... .......... .......... .......... .......... 82%  551M 4s
 19050K .......... .......... .......... .......... .......... 83%  340M 4s
 19100K .......... .......... .......... .......... .......... 83%  247K 4s
 19150K .......... .......... .......... .......... .......... 83%  579M 4s
 19200K .......... .......... .......... .......... .......... 83%  495M 4s
 19250K .......... .......... .......... .......... .......... 84%  600M 4s
 19300K .......... .......... .......... .......... .......... 84%  246K 4s
 19350K .......... .......... .......... .......... .......... 84%  576M 3s
 19400K .......... .......... .......... .......... .......... 84%  555M 3s
 19450K .......... .......... .......... .......... .......... 84%  617M 3s
 19500K .......... .......... .......... .......... .......... 85%  247K 3s
 19550K .......... .......... .......... .......... .......... 85%  456M 3s
 19600K .......... .......... .......... .......... .......... 85%  503M 3s
 19650K .......... .......... .......... .......... .......... 85%  625M 3s
 19700K .......... .......... .......... .......... .......... 85%  247K 3s
 19750K .......... .......... .......... .......... .......... 86%  247M 3s
 19800K .......... .......... .......... .......... .......... 86%  555M 3s
 19850K .......... .......... .......... .......... .......... 86%  637M 3s
 19900K .......... .......... .......... .......... .......... 86%  621M 3s
 19950K .......... .......... .......... .......... .......... 87%  247K 3s
 20000K .......... .......... .......... .......... .......... 87%  325M 3s
 20050K .......... .......... .......... .......... .......... 87%  621M 3s
 20100K .......... .......... .......... .......... .......... 87%  646M 3s
 20150K .......... .......... .......... .......... .......... 87%  247K 3s
 20200K .......... .......... .......... .......... .......... 88%  485M 3s
 20250K .......... .......... .......... .......... .......... 88%  624M 3s
 20300K .......... .......... .......... .......... .......... 88%  624M 3s
 20350K .......... .......... .......... .......... .......... 88%  246K 3s
 20400K .......... .......... .......... .......... .......... 89%  486M 2s
 20450K .......... .......... .......... .......... .......... 89%  589M 2s
 20500K .......... .......... .......... .......... .......... 89%  623M 2s
 20550K .......... .......... .......... .......... .......... 89%  246K 2s
 20600K .......... .......... .......... .......... .......... 89%  537M 2s
 20650K .......... .......... .......... .......... .......... 90%  562M 2s
 20700K .......... .......... .......... .......... .......... 90%  595M 2s
 20750K .......... .......... .......... .......... .......... 90%  247K 2s
 20800K .......... .......... .......... .......... .......... 90%  117M 2s
 20850K .......... .......... .......... .......... .......... 90%  603M 2s
 20900K .......... .......... .......... .......... .......... 91%  622M 2s
 20950K .......... .......... .......... .......... .......... 91%  247K 2s
 21000K .......... .......... .......... .......... .......... 91%  402M 2s
 21050K .......... .......... .......... .......... .......... 91%  612M 2s
 21100K .......... .......... .......... .......... .......... 92%  618M 2s
 21150K .......... .......... .......... .......... .......... 92%  633M 2s
 21200K .......... .......... .......... .......... .......... 92%  246K 2s
 21250K .......... .......... .......... .......... .......... 92%  581M 2s
 21300K .......... .......... .......... .......... .......... 92%  615M 2s
 21350K .......... .......... .......... .......... .......... 93%  640M 2s
 21400K .......... .......... .......... .......... .......... 93%  246K 1s
 21450K .......... .......... .......... .......... .......... 93%  600M 1s
 21500K .......... .......... .......... .......... .......... 93%  615M 1s
 21550K .......... .......... .......... .......... .......... 94%  614M 1s
 21600K .......... .......... .......... .......... .......... 94%  246K 1s
 21650K .......... .......... .......... .......... .......... 94%  585M 1s
 21700K .......... .......... .......... .......... .......... 94%  613M 1s
 21750K .......... .......... .......... .......... .......... 94%  610M 1s
 21800K .......... .......... .......... .......... .......... 95%  247K 1s
 21850K .......... .......... .......... .......... .......... 95%  581M 1s
 21900K .......... .......... .......... .......... .......... 95%  609M 1s
 21950K .......... .......... .......... .......... .......... 95%  632M 1s
 22000K .......... .......... .......... .......... .......... 96%  246K 1s
 22050K .......... .......... .......... .......... .......... 96%  590M 1s
 22100K .......... .......... .......... .......... .......... 96%  629M 1s
 22150K .......... .......... .......... .......... .......... 96%  616M 1s
 22200K .......... .......... .......... .......... .......... 96%  247K 1s
 22250K .......... .......... .......... .......... .......... 97%  453M 1s
 22300K .......... .......... .......... .......... .......... 97%  609M 1s
 22350K .......... .......... .......... .......... .......... 97%  618M 1s
 22400K .......... .......... .......... .......... .......... 97%  246K 1s
 22450K .......... .......... .......... .......... .......... 97%  359M 0s
 22500K .......... .......... .......... .......... .......... 98%  558M 0s
 22550K .......... .......... .......... .......... .......... 98%  618M 0s
 22600K .......... .......... .......... .......... .......... 98%  567M 0s
 22650K .......... .......... .......... .......... .......... 98%  247K 0s
 22700K .......... .......... .......... .......... .......... 99%  474M 0s
 22750K .......... .......... .......... .......... .......... 99%  607M 0s
 22800K .......... .......... .......... .......... .......... 99%  486M 0s
 22850K .......... .......... .......... .......... .......... 99%  247K 0s
 22900K .......... .......... .......... .......... .......... 99%  566M 0s
 22950K .......... ........                                   100%  541M=22s

2023-05-13 04:00:56 (1,00 MB/s) - ‘./data/0.info/1179955.pdf’ saved [23519289/23519289]

