--2023-05-13 04:06:11--  https://hal.sorbonne-universite.fr/hal-01266275/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38235455 (36M) [application/pdf]
Saving to: ‘./data/0.sdu/1266275.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 42s
  7000K .......... .......... .......... .......... .......... 18%  246K 30s
  7050K .......... .......... .......... .......... .......... 19%  597M 29s
  7100K .......... .......... .......... .......... .......... 19%  531M 29s
  7150K .......... .......... .......... .......... .......... 19%  604M 29s
  7200K .......... .......... .......... .......... .......... 19%  246K 29s
  7250K .......... .......... .......... .......... .......... 19%  601M 29s
  7300K .......... .......... .......... .......... .......... 19%  621M 29s
  7350K .......... .......... .......... .......... .......... 19%  437M 29s
  7400K .......... .......... .......... .......... .......... 19%  245K 29s
  7450K .......... .......... .......... .......... .......... 20%  595M 29s
  7500K .......... .......... .......... .......... .......... 20%  487M 29s
  7550K .......... .......... .......... .......... .......... 20%  612M 29s
  7600K .......... .......... .......... .......... .......... 20%  248K 29s
  7650K .......... .......... .......... .......... .......... 20%  390M 29s
  7700K .......... .......... .......... .......... .......... 20%  582M 29s
  7750K .......... .......... .......... .......... .......... 20%  617M 28s
  7800K .......... .......... .......... .......... .......... 21%  247K 29s
  7850K .......... .......... .......... .......... .......... 21%  424M 29s
  7900K .......... .......... .......... .......... .......... 21%  493M 28s
  7950K .......... .......... .......... .......... .......... 21%  612M 28s
  8000K .......... .......... .......... .......... .......... 21%  506M 28s
  8050K .......... .......... .......... .......... .......... 21%  245K 29s
  8100K .......... .......... .......... .......... .......... 21%  587M 28s
  8150K .......... .......... .......... .......... .......... 21%  617M 28s
  8200K .......... .......... .......... .......... .......... 22% 12,6M 28s
  8250K .......... .......... .......... .......... .......... 22%  243K 28s
  8300K .......... .......... .......... .......... .......... 22%  463M 28s
  8350K .......... .......... .......... .......... .......... 22%  275M 28s
  8400K .......... .......... .......... .......... .......... 22%  504M 28s
  8450K .......... .......... .......... .......... .......... 22%  247K 28s
  8500K .......... .......... .......... .......... .......... 22%  431M 28s
  8550K .......... .......... .......... .......... .......... 23%  603M 28s
  8600K .......... .......... .......... .......... .......... 23%  562M 28s
  8650K .......... .......... .......... .......... .......... 23%  228K 28s
  8700K .......... .......... .......... .......... .......... 23%  456M 28s
  8750K .......... .......... .......... .......... .......... 23%  615M 28s
  8800K .......... .......... .......... .......... .......... 23%  509M 27s
  8850K .......... .......... .......... .......... .......... 23%  619M 27s
  8900K .......... .......... .......... .......... .......... 23%  248K 28s
  8950K .......... .......... .......... .......... .......... 24%  567M 27s
  9000K .......... .......... .......... .......... .......... 24%  425M 27s
  9050K .......... .......... .......... .......... .......... 24%  612M 27s
  9100K .......... .......... .......... .......... .......... 24%  247K 28s
  9150K .......... .......... .......... .......... .......... 24%  564M 27s
  9200K .......... .......... .......... .......... .......... 24%  486M 27s
  9250K .......... .......... .......... .......... .......... 24%  517M 27s
  9300K .......... .......... .......... .......... .......... 25%  247K 27s
  9350K .......... .......... .......... .......... .......... 25%  590M 27s
  9400K .......... .......... .......... .......... .......... 25%  468M 27s
  9450K .......... .......... .......... .......... .......... 25%  606M 27s
  9500K .......... .......... .......... .......... .......... 25%  247K 27s
  9550K .......... .......... .......... .......... .......... 25%  506M 27s
  9600K .......... .......... .......... .......... .......... 25%  448M 27s
  9650K .......... .......... .......... .......... .......... 25%  623M 27s
  9700K .......... .......... .......... .......... .......... 26%  247K 27s
  9750K .......... .......... .......... .......... .......... 26%  425M 27s
  9800K .......... .......... .......... .......... .......... 26%  399M 27s
  9850K .......... .......... .......... .......... .......... 26%  616M 26s
  9900K .......... .......... .......... .......... .......... 26%  368M 26s
  9950K .......... .......... .......... .......... .......... 26%  247K 27s
 10000K .......... .......... .......... .......... .......... 26%  375M 26s
 10050K .......... .......... .......... .......... .......... 27%  608M 26s
 10100K .......... .......... .......... .......... .......... 27%  616M 26s
 10150K .......... .......... .......... .......... .......... 27%  247K 26s
 10200K .......... .......... .......... .......... .......... 27%  287M 26s
 10250K .......... .......... .......... .......... .......... 27%  609M 26s
 10300K .......... .......... .......... .......... .......... 27%  620M 26s
 10350K .......... .......... .......... .......... .......... 27%  246K 26s
 10400K .......... .......... .......... .......... .......... 27%  386M 26s
 10450K .......... .......... .......... .......... .......... 28%  622M 26s
 10500K .......... .......... .......... .......... .......... 28%  611M 26s
 10550K .......... .......... .......... .......... .......... 28%  247K 26s
 10600K .......... .......... .......... .......... .......... 28%  527M 26s
 10650K .......... .......... .......... .......... .......... 28%  608M 26s
 10700K .......... .......... .......... .......... .......... 28%  630M 26s
 10750K .......... .......... .......... .......... .......... 28%  246K 26s
 10800K .......... .......... .......... .......... .......... 29%  355M 26s
 10850K .......... .......... .......... .......... .......... 29%  446M 26s
 10900K .......... .......... .......... .......... .......... 29%  584M 25s
 10950K .......... .......... .......... .......... .......... 29%  247K 26s
 11000K .......... .......... .......... .......... .......... 29%  296M 26s
 11050K .......... .......... .......... .......... .......... 29%  601M 25s
 11100K .......... .......... .......... .......... .......... 29%  495M 25s
 11150K .......... .......... .......... .......... .......... 29%  464M 25s
 11200K .......... .......... .......... .......... .......... 30%  246K 25s
 11250K .......... .......... .......... .......... .......... 30%  425M 25s
 11300K .......... .......... .......... .......... .......... 30%  607M 25s
 11350K .......... .......... .......... .......... .......... 30%  617M 25s
 11400K .......... .......... .......... .......... .......... 30%  247K 25s
 11450K .......... .......... .......... .......... .......... 30%  433M 25s
 11500K .......... .......... .......... .......... .......... 30%  612M 25s
 11550K .......... .......... .......... .......... .......... 31%  338M 25s
 11600K .......... .......... .......... .......... .......... 31%  246K 25s
 11650K .......... .......... .......... .......... .......... 31%  562M 25s
 11700K .......... .......... .......... .......... .......... 31%  622M 25s
 11750K .......... .......... .......... .......... .......... 31%  600M 25s
 11800K .......... .......... .......... .......... .......... 31%  244K 25s
 11850K .......... .......... .......... .......... .......... 31%  466M 25s
 11900K .......... .......... .......... .......... .......... 32%  610M 25s
 11950K .......... .......... .......... .......... .......... 32%  626M 24s
 12000K .......... .......... .......... .......... .......... 32%  249K 25s
 12050K .......... .......... .......... .......... .......... 32%  566M 25s
 12100K .......... .......... .......... .......... .......... 32%  620M 24s
 12150K .......... .......... .......... .......... .......... 32%  474M 24s
 12200K .......... .......... .......... .......... .......... 32%  247K 25s
 12250K .......... .......... .......... .......... .......... 32%  438M 24s
 12300K .......... .......... .......... .......... .......... 33%  600M 24s
 12350K .......... .......... .......... .......... .......... 33%  430M 24s
 12400K .......... .......... .......... .......... .......... 33%  247K 24s
 12450K .......... .......... .......... .......... .......... 33%  412M 24s
 12500K .......... .......... .......... .......... .......... 33%  428M 24s
 12550K .......... .......... .......... .......... .......... 33%  583M 24s
 12600K .......... .......... .......... .......... .......... 33%  561M 24s
 12650K .......... .......... .......... .......... .......... 34%  246K 24s
 12700K .......... .......... .......... .......... .......... 34%  398M 24s
 12750K .......... .......... .......... .......... .......... 34%  602M 24s
 12800K .......... .......... .......... .......... .......... 34%  478M 24s
 12850K .......... .......... .......... .......... .......... 34%  247K 24s
 12900K .......... .......... .......... .......... .......... 34%  535M 24s
 12950K .......... .......... .......... .......... .......... 34%  597M 24s
 13000K .......... .......... .......... .......... .......... 34%  565M 23s
 13050K .......... .......... .......... .......... .......... 35%  247K 24s
 13100K .......... .......... .......... .......... .......... 35%  583M 24s
 13150K .......... .......... .......... .......... .......... 35%  613M 23s
 13200K .......... .......... .......... .......... .......... 35%  384M 23s
 13250K .......... .......... .......... .......... .......... 35%  247K 23s
 13300K .......... .......... .......... .......... .......... 35%  312M 23s
 13350K .......... .......... .......... .......... .......... 35%  356M 23s
 13400K .......... .......... .......... .......... .......... 36%  552M 23s
 13450K .......... .......... .......... .......... .......... 36%  247K 23s
 13500K .......... .......... .......... .......... .......... 36%  470M 23s
 13550K .......... .......... .......... .......... .......... 36%  364M 23s
 13600K .......... .......... .......... .......... .......... 36%  502M 23s
 13650K .......... .......... .......... .......... .......... 36%  247K 23s
 13700K .......... .......... .......... .......... .......... 36%  105M 23s
 13750K .......... .......... .......... .......... .......... 36%  441M 23s
 13800K .......... .......... .......... .......... .......... 37%  550M 23s
 13850K .......... .......... .......... .......... .......... 37%  622M 23s
 13900K .......... .......... .......... .......... .......... 37%  247K 23s
 13950K .......... .......... .......... .......... .......... 37%  446M 23s
 14000K .......... .......... .......... .......... .......... 37%  500M 23s
 14050K .......... .......... .......... .......... .......... 37%  614M 22s
 14100K .......... .......... .......... .......... .......... 37%  247K 23s
 14150K .......... .......... .......... .......... .......... 38%  591M 23s
 14200K .......... .......... .......... .......... .......... 38%  556M 22s
 14250K .......... .......... .......... .......... .......... 38%  621M 22s
 14300K .......... .......... .......... .......... .......... 38%  246K 22s
 14350K .......... .......... .......... .......... .......... 38%  560M 22s
 14400K .......... .......... .......... .......... .......... 38%  506M 22s
 14450K .......... .......... .......... .......... .......... 38%  447M 22s
 14500K .......... .......... .......... .......... .......... 38%  247K 22s
 14550K .......... .......... .......... .......... .......... 39%  577M 22s
 14600K .......... .......... .......... .......... .......... 39%  458M 22s
 14650K .......... .......... .......... .......... .......... 39%  623M 22s
 14700K .......... .......... .......... .......... .......... 39%  247K 22s
 14750K .......... .......... .......... .......... .......... 39%  333M 22s
 14800K .......... .......... .......... .......... .......... 39%  496M 22s
 14850K .......... .......... .......... .......... .......... 39%  611M 22s
 14900K .......... .......... .......... .......... .......... 40%  247K 22s
 14950K .......... .......... .......... .......... .......... 40%  431M 22s
 15000K .......... .......... .......... .......... .......... 40%  544M 22s
 15050K .......... .......... .......... .......... .......... 40%  620M 22s
 15100K .......... .......... .......... .......... .......... 40%  612M 21s
 15150K .......... .......... .......... .......... .......... 40%  246K 22s
 15200K .......... .......... .......... .......... .......... 40%  384M 21s
 15250K .......... .......... .......... .......... .......... 40%  449M 21s
 15300K .......... .......... .......... .......... .......... 41%  601M 21s
 15350K .......... .......... .......... .......... .......... 41%  247K 21s
 15400K .......... .......... .......... .......... .......... 41%  400M 21s
 15450K .......... .......... .......... .......... .......... 41%  605M 21s
 15500K .......... .......... .......... .......... .......... 41%  616M 21s
 15550K .......... .......... .......... .......... .......... 41%  247K 21s
 15600K .......... .......... .......... .......... .......... 41%  358M 21s
 15650K .......... .......... .......... .......... .......... 42%  612M 21s
 15700K .......... .......... .......... .......... .......... 42%  600M 21s
 15750K .......... .......... .......... .......... .......... 42%  246K 21s
 15800K .......... .......... .......... .......... .......... 42%  522M 21s
 15850K .......... .......... .......... .......... .......... 42%  613M 21s
 15900K .......... .......... .......... .......... .......... 42%  628M 21s
 15950K .......... .......... .......... .......... .......... 42%  247K 21s
 16000K .......... .......... .......... .......... .......... 42%  318M 21s
 16050K .......... .......... .......... .......... .......... 43%  590M 21s
 16100K .......... .......... .......... .......... .......... 43%  612M 21s
 16150K .......... .......... .......... .......... .......... 43%  247K 21s
 16200K .......... .......... .......... .......... .......... 43%  369M 21s
 16250K .......... .......... .......... .......... .......... 43%  428M 20s
 16300K .......... .......... .......... .......... .......... 43%  604M 20s
 16350K .......... .......... .......... .......... .......... 43%  597M 20s
 16400K .......... .......... .......... .......... .......... 44%  231K 20s
 16450K .......... .......... .......... .......... .......... 44%  599M 20s
 16500K .......... .......... .......... .......... .......... 44%  615M 20s
 16550K .......... .......... .......... .......... .......... 44%  624M 20s
 16600K .......... .......... .......... .......... .......... 44%  244K 20s
 16650K .......... .......... .......... .......... .......... 44%  575M 20s
 16700K .......... .......... .......... .......... .......... 44%  441M 20s
 16750K .......... .......... .......... .......... .......... 44%  547M 20s
 16800K .......... .......... .......... .......... .......... 45%  247K 20s
 16850K .......... .......... .......... .......... .......... 45%  567M 20s
 16900K .......... .......... .......... .......... .......... 45%  448M 20s
 16950K .......... .......... .......... .......... .......... 45%  605M 20s
 17000K .......... .......... .......... .......... .......... 45%  245K 20s
 17050K .......... .......... .......... .......... .......... 45%  463M 20s
 17100K .......... .......... .......... .......... .......... 45%  615M 20s
 17150K .......... .......... .......... .......... .......... 46%  439M 20s
 17200K .......... .......... .......... .......... .......... 46%  248K 20s
 17250K .......... .......... .......... .......... .......... 46%  406M 20s
 17300K .......... .......... .......... .......... .......... 46%  425M 19s
 17350K .......... .......... .......... .......... .......... 46%  606M 19s
 17400K .......... .......... .......... .......... .......... 46%  415M 19s
 17450K .......... .......... .......... .......... .......... 46%  223K 19s
 17500K .......... .......... .......... .......... .......... 47% 25,2M 19s
 17550K .......... .......... .......... .......... .......... 47%  520M 19s
 17600K .......... .......... .......... .......... .......... 47%  503M 19s
 17650K .......... .......... .......... .......... .......... 47%  246K 19s
 17700K .......... .......... .......... .......... .......... 47%  523M 19s
 17750K .......... .......... .......... .......... .......... 47%  457M 19s
 17800K .......... .......... .......... .......... .......... 47%  536M 19s
 17850K .......... .......... .......... .......... .......... 47%  247K 19s
 17900K .......... .......... .......... .......... .......... 48%  323M 19s
 17950K .......... .......... .......... .......... .......... 48%  611M 19s
 18000K .......... .......... .......... .......... .......... 48%  439M 19s
 18050K .......... .......... .......... .......... .......... 48%  239M 19s
 18100K .......... .......... .......... .......... .......... 48%  246K 19s
 18150K .......... .......... .......... .......... .......... 48%  387M 19s
 18200K .......... .......... .......... .......... .......... 48%  549M 19s
 18250K .......... .......... .......... .......... .......... 49%  602M 18s
 18300K .......... .......... .......... .......... .......... 49%  246K 19s
 18350K .......... .......... .......... .......... .......... 49%  488M 18s
 18400K .......... .......... .......... .......... .......... 49%  486M 18s
 18450K .......... .......... .......... .......... .......... 49% 66,0M 18s
 18500K .......... .......... .......... .......... .......... 49%  248K 18s
 18550K .......... .......... .......... .......... .......... 49%  570M 18s
 18600K .......... .......... .......... .......... .......... 49%  560M 18s
 18650K .......... .......... .......... .......... .......... 50%  608M 18s
 18700K .......... .......... .......... .......... .......... 50%  246K 18s
 18750K .......... .......... .......... .......... .......... 50%  561M 18s
 18800K .......... .......... .......... .......... .......... 50%  508M 18s
 18850K .......... .......... .......... .......... .......... 50%  439M 18s
 18900K .......... .......... .......... .......... .......... 50%  247K 18s
 18950K .......... .......... .......... .......... .......... 50%  530M 18s
 19000K .......... .......... .......... .......... .......... 51%  449M 18s
 19050K .......... .......... .......... .......... .......... 51%  610M 18s
 19100K .......... .......... .......... .......... .......... 51%  247K 18s
 19150K .......... .......... .......... .......... .......... 51%  420M 18s
 19200K .......... .......... .......... .......... .......... 51%  369M 18s
 19250K .......... .......... .......... .......... .......... 51%  612M 17s
 19300K .......... .......... .......... .......... .......... 51%  614M 17s
 19350K .......... .......... .......... .......... .......... 51%  243K 18s
 19400K .......... .......... .......... .......... .......... 52%  342M 17s
 19450K .......... .......... .......... .......... .......... 52%  603M 17s
 19500K .......... .......... .......... .......... .......... 52%  461M 17s
 19550K .......... .......... .......... .......... .......... 52%  241K 17s
 19600K .......... .......... .......... .......... .......... 52%  351M 17s
 19650K .......... .......... .......... .......... .......... 52%  600M 17s
 19700K .......... .......... .......... .......... .......... 52%  610M 17s
 19750K .......... .......... .......... .......... .......... 53%  247K 17s
 19800K .......... .......... .......... .......... .......... 53%  400M 17s
 19850K .......... .......... .......... .......... .......... 53%  601M 17s
 19900K .......... .......... .......... .......... .......... 53%  616M 17s
 19950K .......... .......... .......... .......... .......... 53%  246K 17s
 20000K .......... .......... .......... .......... .......... 53%  292M 17s
 20050K .......... .......... .......... .......... .......... 53%  586M 17s
 20100K .......... .......... .......... .......... .......... 53%  606M 17s
 20150K .......... .......... .......... .......... .......... 54%  246K 17s
 20200K .......... .......... .......... .......... .......... 54%  272M 17s
 20250K .......... .......... .......... .......... .......... 54%  499M 17s
 20300K .......... .......... .......... .......... .......... 54%  509M 16s
 20350K .......... .......... .......... .......... .......... 54% 50,6M 16s
 20400K .......... .......... .......... .......... .......... 54%  249K 16s
 20450K .......... .......... .......... .......... .......... 54%  388M 16s
 20500K .......... .......... .......... .......... .......... 55%  603M 16s
 20550K .......... .......... .......... .......... .......... 55%  598M 16s
 20600K .......... .......... .......... .......... .......... 55%  247K 16s
 20650K .......... .......... .......... .......... .......... 55%  587M 16s
 20700K .......... .......... .......... .......... .......... 55%  612M 16s
 20750K .......... .......... .......... .......... .......... 55%  616M 16s
 20800K .......... .......... .......... .......... .......... 55%  246K 16s
 20850K .......... .......... .......... .......... .......... 55%  582M 16s
 20900K .......... .......... .......... .......... .......... 56%  503M 16s
 20950K .......... .......... .......... .......... .......... 56%  602M 16s
 21000K .......... .......... .......... .......... .......... 56%  246K 16s
 21050K .......... .......... .......... .......... .......... 56%  544M 16s
 21100K .......... .......... .......... .......... .......... 56%  444M 16s
 21150K .......... .......... .......... .......... .......... 56%  590M 16s
 21200K .......... .......... .......... .......... .......... 56%  247K 16s
 21250K .......... .......... .......... .......... .......... 57%  473M 16s
 21300K .......... .......... .......... .......... .......... 57%  621M 16s
 21350K .......... .......... .......... .......... .......... 57%  540M 15s
 21400K .......... .......... .......... .......... .......... 57%  246K 16s
 21450K .......... .......... .......... .......... .......... 57%  339M 15s
 21500K .......... .......... .......... .......... .......... 57%  462M 15s
 21550K .......... .......... .......... .......... .......... 57%  626M 15s
 21600K .......... .......... .......... .......... .......... 57%  247K 15s
 21650K .......... .......... .......... .......... .......... 58%  390M 15s
 21700K .......... .......... .......... .......... .......... 58%  614M 15s
 21750K .......... .......... .......... .......... .......... 58%  630M 15s
 21800K .......... .......... .......... .......... .......... 58%  193M 15s
 21850K .......... .......... .......... .......... .......... 58%  247K 15s
 21900K .......... .......... .......... .......... .......... 58%  574M 15s
 21950K .......... .......... .......... .......... .......... 58%  594M 15s
 22000K .......... .......... .......... .......... .......... 59%  493M 15s
 22050K .......... .......... .......... .......... .......... 59%  246K 15s
 22100K .......... .......... .......... .......... .......... 59%  556M 15s
 22150K .......... .......... .......... .......... .......... 59%  438M 15s
 22200K .......... .......... .......... .......... .......... 59%  557M 15s
 22250K .......... .......... .......... .......... .......... 59%  247K 15s
 22300K .......... .......... .......... .......... .......... 59%  573M 15s
 22350K .......... .......... .......... .......... .......... 59%  452M 15s
 22400K .......... .......... .......... .......... .......... 60%  497M 14s
 22450K .......... .......... .......... .......... .......... 60%  247K 14s
 22500K .......... .......... .......... .......... .......... 60%  403M 14s
 22550K .......... .......... .......... .......... .......... 60%  582M 14s
 22600K .......... .......... .......... .......... .......... 60%  384M 14s
 22650K .......... .......... .......... .......... .......... 60%  247K 14s
 22700K .......... .......... .......... .......... .......... 60%  449M 14s
 22750K .......... .......... .......... .......... .......... 61%  614M 14s
 22800K .......... .......... .......... .......... .......... 61%  502M 14s
 22850K .......... .......... .......... .......... .......... 61%  247K 14s
 22900K .......... .......... .......... .......... .......... 61%  418M 14s
 22950K .......... .......... .......... .......... .......... 61%  494M 14s
 23000K .......... .......... .......... .......... .......... 61%  395M 14s
 23050K .......... .......... .......... .......... .......... 61%  619M 14s
 23100K .......... .......... .......... .......... .......... 61%  247K 14s
 23150K .......... .......... .......... .......... .......... 62%  393M 14s
 23200K .......... .......... .......... .......... .......... 62%  491M 14s
 23250K .......... .......... .......... .......... .......... 62%  623M 14s
 23300K .......... .......... .......... .......... .......... 62%  246K 14s
