--2023-04-28 01:12:04--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 42s
  5300K .......... .......... .......... .......... .......... 15%  139M 29s
  5350K .......... .......... .......... .......... .......... 15%  248K 29s
  5400K .......... .......... .......... .......... .......... 15%  541M 29s
  5450K .......... .......... .......... .......... .......... 15%  591M 29s
  5500K .......... .......... .......... .......... .......... 15%  393M 28s
  5550K .......... .......... .......... .......... .......... 15%  247K 29s
  5600K .......... .......... .......... .......... .......... 15%  416M 29s
  5650K .......... .......... .......... .......... .......... 16%  625M 29s
  5700K .......... .......... .......... .......... .......... 16%  632M 28s
  5750K .......... .......... .......... .......... .......... 16%  246K 29s
  5800K .......... .......... .......... .......... .......... 16%  534M 29s
  5850K .......... .......... .......... .......... .......... 16%  611M 28s
  5900K .......... .......... .......... .......... .......... 16%  632M 28s
  5950K .......... .......... .......... .......... .......... 16%  244K 29s
  6000K .......... .......... .......... .......... .......... 16%  482M 29s
  6050K .......... .......... .......... .......... .......... 17%  472M 28s
  6100K .......... .......... .......... .......... .......... 17%  498M 28s
  6150K .......... .......... .......... .......... .......... 17%  249K 29s
  6200K .......... .......... .......... .......... .......... 17%  105M 28s
  6250K .......... .......... .......... .......... .......... 17% 33,9M 28s
  6300K .......... .......... .......... .......... .......... 17%  152M 28s
  6350K .......... .......... .......... .......... .......... 17%  249K 29s
  6400K .......... .......... .......... .......... .......... 18% 79,2M 28s
  6450K .......... .......... .......... .......... .......... 18% 85,3M 28s
  6500K .......... .......... .......... .......... .......... 18%  125M 28s
  6550K .......... .......... .......... .......... .......... 18%  144M 28s
  6600K .......... .......... .......... .......... .......... 18%  249K 28s
  6650K .......... .......... .......... .......... .......... 18%  595M 28s
  6700K .......... .......... .......... .......... .......... 18%  626M 28s
  6750K .......... .......... .......... .......... .......... 19%  374M 27s
  6800K .......... .......... .......... .......... .......... 19%  247K 28s
  6850K .......... .......... .......... .......... .......... 19%  590M 28s
  6900K .......... .......... .......... .......... .......... 19%  513M 28s
  6950K .......... .......... .......... .......... .......... 19%  604M 27s
  7000K .......... .......... .......... .......... .......... 19%  246K 28s
  7050K .......... .......... .......... .......... .......... 19%  597M 28s
  7100K .......... .......... .......... .......... .......... 20%  554M 27s
  7150K .......... .......... .......... .......... .......... 20%  554M 27s
  7200K .......... .......... .......... .......... .......... 20%  246K 28s
  7250K .......... .......... .......... .......... .......... 20%  597M 27s
  7300K .......... .......... .......... .......... .......... 20%  636M 27s
  7350K .......... .......... .......... .......... .......... 20%  629M 27s
  7400K .......... .......... .......... .......... .......... 20%  246K 28s
  7450K .......... .......... .......... .......... .......... 21%  181M 27s
  7500K .......... .......... .......... .......... .......... 21%  262M 27s
  7550K .......... .......... .......... .......... .......... 21%  204M 27s
  7600K .......... .......... .......... .......... .......... 21%  247K 27s
  7650K .......... .......... .......... .......... .......... 21%  140M 27s
  7700K .......... .......... .......... .......... .......... 21%  155M 27s
  7750K .......... .......... .......... .......... .......... 21%  129M 27s
  7800K .......... .......... .......... .......... .......... 22%  247K 27s
  7850K .......... .......... .......... .......... .......... 22%  119M 27s
  7900K .......... .......... .......... .......... .......... 22%  142M 27s
  7950K .......... .......... .......... .......... .......... 22%  182M 27s
  8000K .......... .......... .......... .......... .......... 22%  150M 26s
  8050K .......... .......... .......... .......... .......... 22%  248K 27s
  8100K .......... .......... .......... .......... .......... 22%  492M 27s
  8150K .......... .......... .......... .......... .......... 23%  618M 26s
  8200K .......... .......... .......... .......... .......... 23%  559M 26s
  8250K .......... .......... .......... .......... .......... 23%  246K 27s
  8300K .......... .......... .......... .......... .......... 23%  550M 26s
  8350K .......... .......... .......... .......... .......... 23%  591M 26s
  8400K .......... .......... .......... .......... .......... 23%  498M 26s
  8450K .......... .......... .......... .......... .......... 23%  247K 26s
  8500K .......... .......... .......... .......... .......... 24%  609M 26s
  8550K .......... .......... .......... .......... .......... 24%  623M 26s
  8600K .......... .......... .......... .......... .......... 24%  462M 26s
  8650K .......... .......... .......... .......... .......... 24%  246K 26s
  8700K .......... .......... .......... .......... .......... 24%  571M 26s
  8750K .......... .......... .......... .......... .......... 24%  306M 26s
  8800K .......... .......... .......... .......... .......... 24%  508M 26s
  8850K .......... .......... .......... .......... .......... 25%  247K 26s
  8900K .......... .......... .......... .......... .......... 25%  531M 26s
  8950K .......... .......... .......... .......... .......... 25%  430M 26s
  9000K .......... .......... .......... .......... .......... 25%  563M 26s
  9050K .......... .......... .......... .......... .......... 25%  213K 26s
  9100K .......... .......... .......... .......... .......... 25%  401M 26s
  9150K .......... .......... .......... .......... .......... 25%  512M 26s
  9200K .......... .......... .......... .......... .......... 25%  500M 25s
  9250K .......... .......... .......... .......... .......... 26%  636M 25s
  9300K .......... .......... .......... .......... .......... 26% 2,07M 25s
  9350K .......... .......... .......... .......... .......... 26%  247K 26s
  9400K .......... .......... .......... .......... .......... 26%  531M 25s
  9450K .......... .......... .......... .......... .......... 26%  464M 25s
  9500K .......... .......... .......... .......... .......... 26%  625M 25s
  9550K .......... .......... .......... .......... .......... 26%  246K 25s
  9600K .......... .......... .......... .......... .......... 27%  109M 25s
  9650K .......... .......... .......... .......... .......... 27%  115M 25s
  9700K .......... .......... .......... .......... .......... 27%  102M 25s
  9750K .......... .......... .......... .......... .......... 27%  248K 25s
  9800K .......... .......... .......... .......... .......... 27% 2,63M 25s
  9850K .......... .......... .......... .......... .......... 27%  562M 25s
  9900K .......... .......... .......... .......... .......... 27%  631M 25s
  9950K .......... .......... .......... .......... .......... 28%  607M 25s
 10000K .......... .......... .......... .......... .......... 28%  241K 25s
 10050K .......... .......... .......... .......... .......... 28%  446M 25s
 10100K .......... .......... .......... .......... .......... 28%  617M 25s
 10150K .......... .......... .......... .......... .......... 28%  622M 24s
 10200K .......... .......... .......... .......... .......... 28%  246K 25s
 10250K .......... .......... .......... .......... .......... 28%  446M 25s
 10300K .......... .......... .......... .......... .......... 29%  619M 24s
 10350K .......... .......... .......... .......... .......... 29%  628M 24s
 10400K .......... .......... .......... .......... .......... 29%  246K 25s
 10450K .......... .......... .......... .......... .......... 29%  532M 24s
 10500K .......... .......... .......... .......... .......... 29%  610M 24s
 10550K .......... .......... .......... .......... .......... 29%  605M 24s
 10600K .......... .......... .......... .......... .......... 29%  246K 24s
 10650K .......... .......... .......... .......... .......... 30%  286M 24s
 10700K .......... .......... .......... .......... .......... 30%  296M 24s
 10750K .......... .......... .......... .......... .......... 30%  235M 24s
 10800K .......... .......... .......... .......... .......... 30%  206K 24s
 10850K .......... .......... .......... .......... .......... 30%  534M 24s
 10900K .......... .......... .......... .......... .......... 30%  529M 24s
 10950K .......... .......... .......... .......... .......... 30%  622M 24s
 11000K .......... .......... .......... .......... .......... 31%  564M 24s
 11050K .......... .......... .......... .......... .......... 31%  248K 24s
 11100K .......... .......... .......... .......... .......... 31%  464M 24s
 11150K .......... .......... .......... .......... .......... 31%  627M 24s
 11200K .......... .......... .......... .......... .......... 31%  403M 23s
 11250K .......... .......... .......... .......... .......... 31%  247K 24s
 11300K .......... .......... .......... .......... .......... 31%  361M 24s
 11350K .......... .......... .......... .......... .......... 32%  604M 23s
 11400K .......... .......... .......... .......... .......... 32%  552M 23s
 11450K .......... .......... .......... .......... .......... 32%  620M 23s
 11500K .......... .......... .......... .......... .......... 32%  247K 23s
 11550K .......... .......... .......... .......... .......... 32%  595M 23s
 11600K .......... .......... .......... .......... .......... 32%  402M 23s
 11650K .......... .......... .......... .......... .......... 32%  628M 23s
 11700K .......... .......... .......... .......... .......... 33%  246K 23s
 11750K .......... .......... .......... .......... .......... 33%  481M 23s
 11800K .......... .......... .......... .......... .......... 33%  524M 23s
 11850K .......... .......... .......... .......... .......... 33%  632M 23s
 11900K .......... .......... .......... .......... .......... 33%  247K 23s
 11950K .......... .......... .......... .......... .......... 33%  480M 23s
 12000K .......... .......... .......... .......... .......... 33%  497M 23s
 12050K .......... .......... .......... .......... .......... 33%  631M 23s
 12100K .......... .......... .......... .......... .......... 34%  247K 23s
 12150K .......... .......... .......... .......... .......... 34%  537M 23s
 12200K .......... .......... .......... .......... .......... 34%  559M 23s
 12250K .......... .......... .......... .......... .......... 34%  609M 22s
 12300K .......... .......... .......... .......... .......... 34%  247K 23s
 12350K .......... .......... .......... .......... .......... 34%  462M 23s
 12400K .......... .......... .......... .......... .......... 34%  398M 22s
 12450K .......... .......... .......... .......... .......... 35%  600M 22s
 12500K .......... .......... .......... .......... .......... 35%  247K 23s
 12550K .......... .......... .......... .......... .......... 35%  329M 22s
 12600K .......... .......... .......... .......... .......... 35%  554M 22s
 12650K .......... .......... .......... .......... .......... 35%  505M 22s
 12700K .......... .......... .......... .......... .......... 35%  480M 22s
 12750K .......... .......... .......... .......... .......... 35%  246K 22s
 12800K .......... .......... .......... .......... .......... 36% 40,2M 22s
 12850K .......... .......... .......... .......... .......... 36%  514M 22s
 12900K .......... .......... .......... .......... .......... 36%  547M 22s
 12950K .......... .......... .......... .......... .......... 36%  249K 22s
 13000K .......... .......... .......... .......... .......... 36%  324M 22s
 13050K .......... .......... .......... .......... .......... 36%  468M 22s
 13100K .......... .......... .......... .......... .......... 36%  490M 22s
 13150K .......... .......... .......... .......... .......... 37%  247K 22s
 13200K .......... .......... .......... .......... .......... 37%  382M 22s
 13250K .......... .......... .......... .......... .......... 37%  614M 22s
 13300K .......... .......... .......... .......... .......... 37%  611M 21s
 13350K .......... .......... .......... .......... .......... 37%  246K 22s
 13400K .......... .......... .......... .......... .......... 37%  441M 22s
 13450K .......... .......... .......... .......... .......... 37%  625M 21s
 13500K .......... .......... .......... .......... .......... 38%  624M 21s
 13550K .......... .......... .......... .......... .......... 38%  247K 22s
 13600K .......... .......... .......... .......... .......... 38% 50,5M 21s
 13650K .......... .......... .......... .......... .......... 38%  589M 21s
 13700K .......... .......... .......... .......... .......... 38%  606M 21s
 13750K .......... .......... .......... .......... .......... 38%  248K 21s
 13800K .......... .......... .......... .......... .......... 38%  406M 21s
 13850K .......... .......... .......... .......... .......... 39%  614M 21s
 13900K .......... .......... .......... .......... .......... 39%  580M 21s
 13950K .......... .......... .......... .......... .......... 39%  621M 21s
 14000K .......... .......... .......... .......... .......... 39%  246K 21s
 14050K .......... .......... .......... .......... .......... 39%  571M 21s
 14100K .......... .......... .......... .......... .......... 39%  617M 21s
 14150K .......... .......... .......... .......... .......... 39%  292M 21s
 14200K .......... .......... .......... .......... .......... 40%  247K 21s
 14250K .......... .......... .......... .......... .......... 40%  593M 21s
 14300K .......... .......... .......... .......... .......... 40%  520M 21s
 14350K .......... .......... .......... .......... .......... 40%  622M 20s
 14400K .......... .......... .......... .......... .......... 40%  246K 21s
 14450K .......... .......... .......... .......... .......... 40%  223M 21s
 14500K .......... .......... .......... .......... .......... 40%  628M 20s
 14550K .......... .......... .......... .......... .......... 41%  628M 20s
 14600K .......... .......... .......... .......... .......... 41%  246K 20s
 14650K .......... .......... .......... .......... .......... 41%  201M 20s
 14700K .......... .......... .......... .......... .......... 41%  214M 20s
 14750K .......... .......... .......... .......... .......... 41%  214M 20s
 14800K .......... .......... .......... .......... .......... 41%  247K 20s
 14850K .......... .......... .......... .......... .......... 41%  316M 20s
 14900K .......... .......... .......... .......... .......... 41%  523M 20s
 14950K .......... .......... .......... .......... .......... 42%  626M 20s
 15000K .......... .......... .......... .......... .......... 42%  247K 20s
 15050K .......... .......... .......... .......... .......... 42%  467M 20s
 15100K .......... .......... .......... .......... .......... 42%  468M 20s
 15150K .......... .......... .......... .......... .......... 42%  622M 20s
 15200K .......... .......... .......... .......... .......... 42%  247K 20s
 15250K .......... .......... .......... .......... .......... 42%  427M 20s
 15300K .......... .......... .......... .......... .......... 43%  493M 20s
 15350K .......... .......... .......... .......... .......... 43%  604M 20s
 15400K .......... .......... .......... .......... .......... 43%  562M 19s
 15450K .......... .......... .......... .......... .......... 43%  247K 20s
 15500K .......... .......... .......... .......... .......... 43%  478M 19s
 15550K .......... .......... .......... .......... .......... 43%  614M 19s
 15600K .......... .......... .......... .......... .......... 43%  504M 19s
 15650K .......... .......... .......... .......... .......... 44%  246K 19s
 15700K .......... .......... .......... .......... .......... 44%  581M 19s
 15750K .......... .......... .......... .......... .......... 44%  618M 19s
 15800K .......... .......... .......... .......... .......... 44%  562M 19s
 15850K .......... .......... .......... .......... .......... 44%  247K 19s
 15900K .......... .......... .......... .......... .......... 44%  595M 19s
 15950K .......... .......... .......... .......... .......... 44%  599M 19s
 16000K .......... .......... .......... .......... .......... 45%  418M 19s
 16050K .......... .......... .......... .......... .......... 45%  247K 19s
 16100K .......... .......... .......... .......... .......... 45%  577M 19s
 16150K .......... .......... .......... .......... .......... 45%  623M 19s
 16200K .......... .......... .......... .......... .......... 45%  465M 19s
 16250K .......... .......... .......... .......... .......... 45%  246K 19s
 16300K .......... .......... .......... .......... .......... 45%  484M 19s
 16350K .......... .......... .......... .......... .......... 46%  538M 19s
 16400K .......... .......... .......... .......... .......... 46%  506M 19s
 16450K .......... .......... .......... .......... .......... 46%  247K 19s
 16500K .......... .......... .......... .......... .......... 46%  429M 19s
 16550K .......... .......... .......... .......... .......... 46%  475M 18s
 16600K .......... .......... .......... .......... .......... 46%  560M 18s
 16650K .......... .......... .......... .......... .......... 46%  628M 18s
 16700K .......... .......... .......... .......... .......... 47%  246K 18s
 16750K .......... .......... .......... .......... .......... 47%  611M 18s
 16800K .......... .......... .......... .......... .......... 47%  282M 18s
 16850K .......... .......... .......... .......... .......... 47%  637M 18s
 16900K .......... .......... .......... .......... .......... 47%  246K 18s
 16950K .......... .......... .......... .......... .......... 47%  520M 18s
 17000K .......... .......... .......... .......... .......... 47%  427M 18s
 17050K .......... .......... .......... .......... .......... 48%  608M 18s
 17100K .......... .......... .......... .......... .......... 48%  247K 18s
 17150K .......... .......... .......... .......... .......... 48%  554M 18s
 17200K .......... .......... .......... .......... .......... 48%  512M 18s
 17250K .......... .......... .......... .......... .......... 48%  628M 18s
 17300K .......... .......... .......... .......... .......... 48%  247K 18s
 17350K .......... .......... .......... .......... .......... 48%  595M 18s
 17400K .......... .......... .......... .......... .......... 49%  435M 18s
 17450K .......... .......... .......... .......... .......... 49%  623M 18s
 17500K .......... .......... .......... .......... .......... 49%  247K 18s
 17550K .......... .......... .......... .......... .......... 49%  270M 18s
 17600K .......... .......... .......... .......... .......... 49%  348M 17s
 17650K .......... .......... .......... .......... .......... 49%  304M 17s
 17700K .......... .......... .......... .......... .......... 49%  247K 17s
 17750K .......... .......... .......... .......... .......... 50%  423M 17s
 17800K .......... .......... .......... .......... .......... 50%  563M 17s
 17850K .......... .......... .......... .......... .......... 50%  637M 17s
 17900K .......... .......... .......... .......... .......... 50%  624M 17s
 17950K .......... .......... .......... .......... .......... 50%  246K 17s
 18000K .......... .......... .......... .......... .......... 50%  497M 17s
 18050K .......... .......... .......... .......... .......... 50%  360M 17s
 18100K .......... .......... .......... .......... .......... 50%  586M 17s
 18150K .......... .......... .......... .......... .......... 51%  247K 17s
 18200K .......... .......... .......... .......... .......... 51%  427M 17s
 18250K .......... .......... .......... .......... .......... 51%  630M 17s
 18300K .......... .......... .......... .......... .......... 51%  632M 17s
 18350K .......... .......... .......... .......... .......... 51%  221K 17s
 18400K .......... .......... .......... .......... .......... 51%  427M 17s
 18450K .......... .......... .......... .......... .......... 51%  620M 17s
 18500K .......... .......... .......... .......... .......... 52% 2,27M 17s
 18550K .......... .......... .......... .......... .......... 52%  621M 16s
 18600K .......... .......... .......... .......... .......... 52%  244K 17s
 18650K .......... .......... .......... .......... .......... 52%  559M 16s
 18700K .......... .......... .......... .......... .......... 52%  315M 16s
 18750K .......... .......... .......... .......... .......... 52%  562M 16s
 18800K .......... .......... .......... .......... .......... 52%  247K 16s
 18850K .......... .......... .......... .......... .......... 53%  438M 16s
 18900K .......... .......... .......... .......... .......... 53%  627M 16s
 18950K .......... .......... .......... .......... .......... 53%  621M 16s
 19000K .......... .......... .......... .......... .......... 53%  246K 16s
 19050K .......... .......... .......... .......... .......... 53%  471M 16s
 19100K .......... .......... .......... .......... .......... 53%  513M 16s
 19150K .......... .......... .......... .......... .......... 53%  627M 16s
 19200K .......... .......... .......... .......... .......... 54%  247K 16s
 19250K .......... .......... .......... .......... .......... 54%  410M 16s
 19300K .......... .......... .......... .......... .......... 54%  613M 16s
 19350K .......... .......... .......... .......... .......... 54%  595M 16s
 19400K .......... .......... .......... .......... .......... 54%  574M 16s
 19450K .......... .......... .......... .......... .......... 54%  246K 16s
 19500K .......... .......... .......... .......... .......... 54%  582M 16s
 19550K .......... .......... .......... .......... .......... 55%  614M 16s
 19600K .......... .......... .......... .......... .......... 55%  316M 15s
 19650K .......... .......... .......... .......... .......... 55%  247K 16s
 19700K .......... .......... .......... .......... .......... 55%  449M 15s
 19750K .......... .......... .......... .......... .......... 55%  600M 15s
 19800K .......... .......... .......... .......... .......... 55%  571M 15s
 19850K .......... .......... .......... .......... .......... 55%  246K 15s
 19900K .......... .......... .......... .......... .......... 56%  506M 15s
 19950K .......... .......... .......... .......... .......... 56%  409M 15s
 20000K .......... .......... .......... .......... .......... 56%  506M 15s
 20050K .......... .......... .......... .......... .......... 56%  247K 15s
 20100K .......... .......... .......... .......... .......... 56%  576M 15s
 20150K .......... .......... .......... .......... .......... 56%  470M 15s
 20200K .......... .......... .......... .......... .......... 56%  563M 15s
 20250K .......... .......... .......... .......... .......... 57%  247K 15s
 20300K .......... .......... .......... .......... .......... 57%  379M 15s
 20350K .......... .......... .......... .......... .......... 57%  612M 15s
 20400K .......... .......... .......... .......... .......... 57%  510M 15s
 20450K .......... .......... .......... .......... .......... 57%  247K 15s
 20500K .......... .......... .......... .......... .......... 57%  459M 15s
 20550K .......... .......... .......... .......... .......... 57%  611M 15s
 20600K .......... .......... .......... .......... .......... 58%  519M 15s
 20650K .......... .......... .......... .......... .......... 58%  622M 14s
 20700K .......... .......... .......... .......... .......... 58%  246K 14s
 20750K .......... .......... .......... .......... .......... 58%  594M 14s
 20800K .......... .......... .......... .......... .......... 58%  399M 14s
 20850K .......... .......... .......... .......... .......... 58%  391M 14s
 20900K .......... .......... .......... .......... .......... 58%  247K 14s
 20950K .......... .......... .......... .......... .......... 58%  583M 14s
 21000K .......... .......... .......... .......... .......... 59%  431M 14s
 21050K .......... .......... .......... .......... .......... 59%  500M 14s
 21100K .......... .......... .......... .......... .......... 59%  247K 14s
 21150K .......... .......... .......... .......... .......... 59%  587M 14s
 21200K .......... .......... .......... .......... .......... 59%  509M 14s
 21250K .......... .......... .......... .......... .......... 59%  625M 14s
 21300K .......... .......... .......... .......... .......... 59%  246K 14s
 21350K .......... .......... .......... .......... .......... 60%  578M 14s
 21400K .......... .......... .......... .......... .......... 60%  563M 14s
 21450K .......... .......... .......... .......... .......... 60%  467M 14s
 21500K .......... .......... .......... .......... .......... 60%  247K 14s
 21550K .......... .......... .......... .......... .......... 60%  456M 14s
 21600K .......... .......... .......... .......... .......... 60%  364M 14s
 21650K .......... .......... .......... .......... .......... 60%  599M 13s
 21700K .......... .......... .......... .......... .......... 61%  246K 14s
 21750K .......... .......... .......... .......... .......... 61%  323M 13s
 21800K .......... .......... .......... .......... .......... 61%  531M 13s
 21850K .......... .......... .......... .......... .......... 61%  626M 13s
 21900K .......... .......... .......... .......... .......... 61%  625M 13s
 21950K .......... .......... .......... .......... .......... 61%  246K 13s
 22000K .......... .......... .......... .......... .......... 61% 72,0M 13s
 22050K .......... .......... .......... .......... .......... 62%  137M 13s
 22100K .......... .......... .......... .......... .......... 62%  137M 13s
 22150K .......... .......... .......... .......... .......... 62%  248K 13s
 22200K .......... .......... .......... .......... .......... 62%  409M 13s
 22250K .......... .......... .......... .......... .......... 62%  611M 13s
 22300K .......... .......... .......... .......... .......... 62%  618M 13s
 22350K .......... .......... .......... .......... .......... 62%  245K 13s
 22400K .......... .......... .......... .......... .......... 63%  498M 13s
 22450K .......... .......... .......... .......... .......... 63%  627M 13s
 22500K .......... .......... .......... .......... .......... 63%  625M 13s
 22550K .......... .......... .......... .......... .......... 63%  248K 13s
 22600K .......... .......... .......... .......... .......... 63%  533M 13s
 22650K .......... .......... .......... .......... .......... 63%  521M 13s
 22700K .......... .......... .......... .......... .......... 63%  620M 12s
 22750K .......... .......... .......... .......... .......... 64%  247K 13s
 22800K .......... .......... .......... .......... .......... 64%  433M 12s
 22850K .......... .......... .......... .......... .......... 64%  273M 12s
 22900K .......... .......... .......... .......... .......... 64%  609M 12s
 22950K .......... .......... .......... .......... .......... 64%  246K 12s
 23000K .......... .......... .......... .......... .......... 64%  188M 12s
 23050K .......... .......... .......... .......... .......... 64%  301M 12s
 23100K .......... .......... .......... .......... .......... 65%  309M 12s
 23150K .......... .......... .......... .......... .......... 65%  307M 12s
 23200K .......... .......... .......... .......... .......... 65%  246K 12s
 23250K .......... .......... .......... .......... .......... 65%  135M 12s
 23300K .......... .......... .......... .......... .......... 65%  116M 12s
 23350K .......... .......... .......... .......... .......... 65%  136M 12s
 23400K .......... .......... .......... .......... .......... 65%  248K 12s
