--2023-05-16 21:55:59--  https://hal.science/hal-01453052/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15078498 (14M) [application/pdf]
Saving to: ‘./data/0.scco/1453052.pdf’

     0K .......... .......... .......... .......... ..........  0%  937K 16s
  3300K .......... .......... .......... .......... .......... 22%  598M 11s
  3350K .......... .......... .......... .......... .......... 23%  608M 11s
  3400K .......... .......... .......... .......... .......... 23%  247K 11s
  3450K .......... .......... .......... .......... .......... 23%  463M 11s
  3500K .......... .......... .......... .......... .......... 24%  612M 11s
  3550K .......... .......... .......... .......... .......... 24%  618M 10s
  3600K .......... .......... .......... .......... .......... 24%  246K 11s
  3650K .......... .......... .......... .......... .......... 25%  518M 11s
  3700K .......... .......... .......... .......... .......... 25%  560M 11s
  3750K .......... .......... .......... .......... .......... 25%  617M 10s
  3800K .......... .......... .......... .......... .......... 26%  502M 10s
  3850K .......... .......... .......... .......... .......... 26%  247K 11s
  3900K .......... .......... .......... .......... .......... 26%  525M 10s
  3950K .......... .......... .......... .......... .......... 27%  600M 10s
  4000K .......... .......... .......... .......... .......... 27%  457M 10s
  4050K .......... .......... .......... .......... .......... 27%  246K 10s
  4100K .......... .......... .......... .......... .......... 28%  576M 10s
  4150K .......... .......... .......... .......... .......... 28%  347M 10s
  4200K .......... .......... .......... .......... .......... 28%  552M 10s
  4250K .......... .......... .......... .......... .......... 29%  247K 10s
  4300K .......... .......... .......... .......... .......... 29%  570M 10s
  4350K .......... .......... .......... .......... .......... 29%  582M 10s
  4400K .......... .......... .......... .......... .......... 30%  498M 10s
  4450K .......... .......... .......... .......... .......... 30%  246K 10s
  4500K .......... .......... .......... .......... .......... 30%  573M 10s
  4550K .......... .......... .......... .......... .......... 31%  594M 10s
  4600K .......... .......... .......... .......... .......... 31%  563M 10s
  4650K .......... .......... .......... .......... .......... 31%  247K 10s
  4700K .......... .......... .......... .......... .......... 32%  460M 10s
  4750K .......... .......... .......... .......... .......... 32%  613M 10s
  4800K .......... .......... .......... .......... .......... 32%  489M 9s
  4850K .......... .......... .......... .......... .......... 33%  246K 10s
  4900K .......... .......... .......... .......... .......... 33%  444M 9s
  4950K .......... .......... .......... .......... .......... 33%  621M 9s
  5000K .......... .......... .......... .......... .......... 34%  560M 9s
  5050K .......... .......... .......... .......... .......... 34%  520M 9s
  5100K .......... .......... .......... .......... .......... 34%  246K 9s
  5150K .......... .......... .......... .......... .......... 35%  565M 9s
  5200K .......... .......... .......... .......... .......... 35%  500M 9s
  5250K .......... .......... .......... .......... .......... 35%  539M 9s
  5300K .......... .......... .......... .......... .......... 36%  247K 9s
  5350K .......... .......... .......... .......... .......... 36%  587M 9s
  5400K .......... .......... .......... .......... .......... 37%  551M 9s
  5450K .......... .......... .......... .......... .......... 37%  630M 9s
  5500K .......... .......... .......... .......... .......... 37%  244K 9s
  5550K .......... .......... .......... .......... .......... 38%  564M 9s
  5600K .......... .......... .......... .......... .......... 38%  487M 9s
  5650K .......... .......... .......... .......... .......... 38%  586M 9s
  5700K .......... .......... .......... .......... .......... 39%  249K 9s
  5750K .......... .......... .......... .......... .......... 39%  567M 9s
  5800K .......... .......... .......... .......... .......... 39%  556M 9s
  5850K .......... .......... .......... .......... .......... 40%  595M 8s
  5900K .......... .......... .......... .......... .......... 40%  247K 9s
  5950K .......... .......... .......... .......... .......... 40%  464M 8s
  6000K .......... .......... .......... .......... .......... 41%  496M 8s
  6050K .......... .......... .......... .......... .......... 41%  593M 8s
  6100K .......... .......... .......... .......... .......... 41%  247K 8s
  6150K .......... .......... .......... .......... .......... 42%  452M 8s
  6200K .......... .......... .......... .......... .......... 42%  540M 8s
  6250K .......... .......... .......... .......... .......... 42%  615M 8s
  6300K .......... .......... .......... .......... .......... 43%  521M 8s
  6350K .......... .......... .......... .......... .......... 43%  246K 8s
  6400K .......... .......... .......... .......... .......... 43%  466M 8s
  6450K .......... .......... .......... .......... .......... 44%  594M 8s
  6500K .......... .......... .......... .......... .......... 44%  533M 8s
  6550K .......... .......... .......... .......... .......... 44%  247K 8s
  6600K .......... .......... .......... .......... .......... 45%  499M 8s
  6650K .......... .......... .......... .......... .......... 45%  599M 8s
  6700K .......... .......... .......... .......... .......... 45%  621M 8s
  6750K .......... .......... .......... .......... .......... 46%  246K 8s
  6800K .......... .......... .......... .......... .......... 46%  473M 8s
  6850K .......... .......... .......... .......... .......... 46%  606M 8s
  6900K .......... .......... .......... .......... .......... 47%  577M 7s
  6950K .......... .......... .......... .......... .......... 47%  246K 8s
  7000K .......... .......... .......... .......... .......... 47%  521M 7s
  7050K .......... .......... .......... .......... .......... 48%  590M 7s
  7100K .......... .......... .......... .......... .......... 48%  617M 7s
  7150K .......... .......... .......... .......... .......... 48%  247K 7s
  7200K .......... .......... .......... .......... .......... 49%  371M 7s
  7250K .......... .......... .......... .......... .......... 49%  610M 7s
  7300K .......... .......... .......... .......... .......... 49%  583M 7s
  7350K .......... .......... .......... .......... .......... 50%  247K 7s
  7400K .......... .......... .......... .......... .......... 50%  422M 7s
  7450K .......... .......... .......... .......... .......... 50%  615M 7s
  7500K .......... .......... .......... .......... .......... 51%  597M 7s
  7550K .......... .......... .......... .......... .......... 51%  537M 7s
  7600K .......... .......... .......... .......... .......... 51%  246K 7s
  7650K .......... .......... .......... .......... .......... 52%  564M 7s
  7700K .......... .......... .......... .......... .......... 52%  619M 7s
  7750K .......... .......... .......... .......... .......... 52%  327M 7s
  7800K .......... .......... .......... .......... .......... 53%  247K 7s
  7850K .......... .......... .......... .......... .......... 53%  587M 7s
  7900K .......... .......... .......... .......... .......... 53%  606M 7s
  7950K .......... .......... .......... .......... .......... 54%  602M 6s
  8000K .......... .......... .......... .......... .......... 54%  246K 7s
  8050K .......... .......... .......... .......... .......... 55%  580M 6s
  8100K .......... .......... .......... .......... .......... 55%  615M 6s
  8150K .......... .......... .......... .......... .......... 55%  630M 6s
  8200K .......... .......... .......... .......... .......... 56%  247K 6s
  8250K .......... .......... .......... .......... .......... 56%  578M 6s
  8300K .......... .......... .......... .......... .......... 56%  612M 6s
  8350K .......... .......... .......... .......... .......... 57%  615M 6s
  8400K .......... .......... .......... .......... .......... 57%  246K 6s
  8450K .......... .......... .......... .......... .......... 57%  554M 6s
  8500K .......... .......... .......... .......... .......... 58%  620M 6s
  8550K .......... .......... .......... .......... .......... 58%  630M 6s
  8600K .......... .......... .......... .......... .......... 58%  247K 6s
  8650K .......... .......... .......... .......... .......... 59%  448M 6s
  8700K .......... .......... .......... .......... .......... 59%  602M 6s
  8750K .......... .......... .......... .......... .......... 59%  563M 6s
  8800K .......... .......... .......... .......... .......... 60%  246K 6s
  8850K .......... .......... .......... .......... .......... 60%  383M 6s
  8900K .......... .......... .......... .......... .......... 60%  604M 6s
  8950K .......... .......... .......... .......... .......... 61%  588M 6s
  9000K .......... .......... .......... .......... .......... 61%  477M 5s
  9050K .......... .......... .......... .......... .......... 61%  247K 5s
  9100K .......... .......... .......... .......... .......... 62%  556M 5s
  9150K .......... .......... .......... .......... .......... 62%  605M 5s
  9200K .......... .......... .......... .......... .......... 62%  423M 5s
  9250K .......... .......... .......... .......... .......... 63%  247K 5s
  9300K .......... .......... .......... .......... .......... 63%  567M 5s
  9350K .......... .......... .......... .......... .......... 63%  626M 5s
  9400K .......... .......... .......... .......... .......... 64%  544M 5s
  9450K .......... .......... .......... .......... .......... 64%  246K 5s
  9500K .......... .......... .......... .......... .......... 64%  572M 5s
  9550K .......... .......... .......... .......... .......... 65%  226M 5s
  9600K .......... .......... .......... .......... .......... 65%  496M 5s
  9650K .......... .......... .......... .......... .......... 65%  247K 5s
  9700K .......... .......... .......... .......... .......... 66%  551M 5s
  9750K .......... .......... .......... .......... .......... 66%  599M 5s
  9800K .......... .......... .......... .......... .......... 66%  378M 5s
  9850K .......... .......... .......... .......... .......... 67%  246K 5s
  9900K .......... .......... .......... .......... .......... 67%  520M 5s
  9950K .......... .......... .......... .......... .......... 67%  604M 5s
 10000K .......... .......... .......... .......... .......... 68%  495M 5s
 10050K .......... .......... .......... .......... .......... 68%  246K 5s
 10100K .......... .......... .......... .......... .......... 68%  524M 4s
 10150K .......... .......... .......... .......... .......... 69%  613M 4s
 10200K .......... .......... .......... .......... .......... 69%  536M 4s
 10250K .......... .......... .......... .......... .......... 69%  542M 4s
 10300K .......... .......... .......... .......... .......... 70%  246K 4s
 10350K .......... .......... .......... .......... .......... 70%  592M 4s
 10400K .......... .......... .......... .......... .......... 70%  502M 4s
 10450K .......... .......... .......... .......... .......... 71%  534M 4s
 10500K .......... .......... .......... .......... .......... 71%  246K 4s
 10550K .......... .......... .......... .......... .......... 71%  588M 4s
 10600K .......... .......... .......... .......... .......... 72%  543M 4s
 10650K .......... .......... .......... .......... .......... 72%  624M 4s
 10700K .......... .......... .......... .......... .......... 73%  248K 4s
 10750K .......... .......... .......... .......... .......... 73%  564M 4s
 10800K .......... .......... .......... .......... .......... 73%  497M 4s
 10850K .......... .......... .......... .......... .......... 74%  613M 4s
 10900K .......... .......... .......... .......... .......... 74%  246K 4s
 10950K .......... .......... .......... .......... .......... 74% 94,1M 4s
 11000K .......... .......... .......... .......... .......... 75%  519M 4s
 11050K .......... .......... .......... .......... .......... 75%  561M 3s
 11100K .......... .......... .......... .......... .......... 75%  247K 3s
 11150K .......... .......... .......... .......... .......... 76%  482M 3s
 11200K .......... .......... .......... .......... .......... 76%  505M 3s
 11250K .......... .......... .......... .......... .......... 76%  603M 3s
 11300K .......... .......... .......... .......... .......... 77%  246K 3s
 11350K .......... .......... .......... .......... .......... 77%  416M 3s
 11400K .......... .......... .......... .......... .......... 77%  471M 3s
 11450K .......... .......... .......... .......... .......... 78%  325M 3s
 11500K .......... .......... .......... .......... .......... 78%  610M 3s
 11550K .......... .......... .......... .......... .......... 78%  247K 3s
 11600K .......... .......... .......... .......... .......... 79%  484M 3s
 11650K .......... .......... .......... .......... .......... 79%  585M 3s
 11700K .......... .......... .......... .......... .......... 79%  613M 3s
 11750K .......... .......... .......... .......... .......... 80%  246K 3s
 11800K .......... .......... .......... .......... .......... 80%  506M 3s
 11850K .......... .......... .......... .......... .......... 80%  608M 3s
 11900K .......... .......... .......... .......... .......... 81%  626M 3s
 11950K .......... .......... .......... .......... .......... 81%  246K 3s
 12000K .......... .......... .......... .......... .......... 81%  462M 3s
 12050K .......... .......... .......... .......... .......... 82%  615M 3s
 12100K .......... .......... .......... .......... .......... 82%  607M 2s
 12150K .......... .......... .......... .......... .......... 82%  246K 2s
 12200K .......... .......... .......... .......... .......... 83%  526M 2s
 12250K .......... .......... .......... .......... .......... 83%  605M 2s
 12300K .......... .......... .......... .......... .......... 83%  590M 2s
 12350K .......... .......... .......... .......... .......... 84%  247K 2s
 12400K .......... .......... .......... .......... .......... 84%  365M 2s
 12450K .......... .......... .......... .......... .......... 84%  606M 2s
 12500K .......... .......... .......... .......... .......... 85%  602M 2s
 12550K .......... .......... .......... .......... .......... 85%  247K 2s
 12600K .......... .......... .......... .......... .......... 85%  407M 2s
 12650K .......... .......... .......... .......... .......... 86%  581M 2s
 12700K .......... .......... .......... .......... .......... 86%  616M 2s
 12750K .......... .......... .......... .......... .......... 86%  619M 2s
 12800K .......... .......... .......... .......... .......... 87%  246K 2s
 12850K .......... .......... .......... .......... .......... 87%  569M 2s
 12900K .......... .......... .......... .......... .......... 87%  614M 2s
 12950K .......... .......... .......... .......... .......... 88%  465M 2s
 13000K .......... .......... .......... .......... .......... 88%  246K 2s
 13050K .......... .......... .......... .......... .......... 88%  569M 2s
 13100K .......... .......... .......... .......... .......... 89%  469M 2s
 13150K .......... .......... .......... .......... .......... 89%  609M 1s
 13200K .......... .......... .......... .......... .......... 89%  247K 1s
 13250K .......... .......... .......... .......... .......... 90%  387M 1s
 13300K .......... .......... .......... .......... .......... 90%  587M 1s
 13350K .......... .......... .......... .......... .......... 91%  616M 1s
 13400K .......... .......... .......... .......... .......... 91%  247K 1s
 13450K .......... .......... .......... .......... .......... 91%  556M 1s
 13500K .......... .......... .......... .......... .......... 92%  618M 1s
 13550K .......... .......... .......... .......... .......... 92%  610M 1s
 13600K .......... .......... .......... .......... .......... 92%  246K 1s
 13650K .......... .......... .......... .......... .......... 93%  593M 1s
 13700K .......... .......... .......... .......... .......... 93%  609M 1s
 13750K .......... .......... .......... .......... .......... 93%  609M 1s
 13800K .......... .......... .......... .......... .......... 94%  246K 1s
 13850K .......... .......... .......... .......... .......... 94%  435M 1s
 13900K .......... .......... .......... .......... .......... 94%  596M 1s
 13950K .......... .......... .......... .......... .......... 95%  615M 1s
 14000K .......... .......... .......... .......... .......... 95%  246K 1s
 14050K .......... .......... .......... .......... .......... 95%  452M 1s
 14100K .......... .......... .......... .......... .......... 96%  610M 1s
 14150K .......... .......... .......... .......... .......... 96%  621M 1s
 14200K .......... .......... .......... .......... .......... 96%  545M 0s
 14250K .......... .......... .......... .......... .......... 97%  247K 0s
 14300K .......... .......... .......... .......... .......... 97%  541M 0s
 14350K .......... .......... .......... .......... .......... 97%  593M 0s
 14400K .......... .......... .......... .......... .......... 98%  504M 0s
 14450K .......... .......... .......... .......... .......... 98%  246K 0s
 14500K .......... .......... .......... .......... .......... 98%  585M 0s
 14550K .......... .......... .......... .......... .......... 99%  599M 0s
 14600K .......... .......... .......... .......... .......... 99%  548M 0s
 14650K .......... .......... .......... .......... .......... 99%  247K 0s
 14700K .......... .......... .....                           100%  537M=14s

2023-05-16 21:56:14 (1,00 MB/s) - ‘./data/0.scco/1453052.pdf’ saved [15078498/15078498]

