--2023-05-13 03:47:21--  https://hal-amu.archives-ouvertes.fr/hal-01238302/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25351388 (24M) [application/pdf]
Saving to: ‘./data/0.sdv/1238302.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 28s
  6900K .......... .......... .......... .......... .......... 28%  292M 17s
  6950K .......... .......... .......... .......... .......... 28%  612M 17s
  7000K .......... .......... .......... .......... .......... 28%  247K 17s
  7050K .......... .......... .......... .......... .......... 28%  386M 17s
  7100K .......... .......... .......... .......... .......... 28%  602M 17s
  7150K .......... .......... .......... .......... .......... 29%  612M 17s
  7200K .......... .......... .......... .......... .......... 29%  247K 17s
  7250K .......... .......... .......... .......... .......... 29%  438M 17s
  7300K .......... .......... .......... .......... .......... 29%  477M 17s
  7350K .......... .......... .......... .......... .......... 29%  612M 17s
  7400K .......... .......... .......... .......... .......... 30%  339M 17s
  7450K .......... .......... .......... .......... .......... 30%  247K 17s
  7500K .......... .......... .......... .......... .......... 30%  465M 17s
  7550K .......... .......... .......... .......... .......... 30%  576M 17s
  7600K .......... .......... .......... .......... .......... 30%  406M 16s
  7650K .......... .......... .......... .......... .......... 31%  247K 17s
  7700K .......... .......... .......... .......... .......... 31%  417M 16s
  7750K .......... .......... .......... .......... .......... 31%  603M 16s
  7800K .......... .......... .......... .......... .......... 31%  569M 16s
  7850K .......... .......... .......... .......... .......... 31%  247K 16s
  7900K .......... .......... .......... .......... .......... 32%  458M 16s
  7950K .......... .......... .......... .......... .......... 32%  582M 16s
  8000K .......... .......... .......... .......... .......... 32%  500M 16s
  8050K .......... .......... .......... .......... .......... 32%  247K 16s
  8100K .......... .......... .......... .......... .......... 32%  592M 16s
  8150K .......... .......... .......... .......... .......... 33%  618M 16s
  8200K .......... .......... .......... .......... .......... 33%  555M 16s
  8250K .......... .......... .......... .......... .......... 33%  247K 16s
  8300K .......... .......... .......... .......... .......... 33%  439M 16s
  8350K .......... .......... .......... .......... .......... 33%  603M 16s
  8400K .......... .......... .......... .......... .......... 34%  392M 16s
  8450K .......... .......... .......... .......... .......... 34%  247K 16s
  8500K .......... .......... .......... .......... .......... 34%  428M 16s
  8550K .......... .......... .......... .......... .......... 34%  608M 16s
  8600K .......... .......... .......... .......... .......... 34%  406M 16s
  8650K .......... .......... .......... .......... .......... 35%  627M 15s
  8700K .......... .......... .......... .......... .......... 35%  246K 16s
  8750K .......... .......... .......... .......... .......... 35%  500M 15s
  8800K .......... .......... .......... .......... .......... 35%  398M 15s
  8850K .......... .......... .......... .......... .......... 35%  625M 15s
  8900K .......... .......... .......... .......... .......... 36%  247K 15s
  8950K .......... .......... .......... .......... .......... 36%  400M 15s
  9000K .......... .......... .......... .......... .......... 36%  562M 15s
  9050K .......... .......... .......... .......... .......... 36%  624M 15s
  9100K .......... .......... .......... .......... .......... 36%  247K 15s
  9150K .......... .......... .......... .......... .......... 37%  446M 15s
  9200K .......... .......... .......... .......... .......... 37%  158M 15s
  9250K .......... .......... .......... .......... .......... 37%  605M 15s
  9300K .......... .......... .......... .......... .......... 37%  245K 15s
  9350K .......... .......... .......... .......... .......... 37%  506M 15s
  9400K .......... .......... .......... .......... .......... 38%  451M 15s
  9450K .......... .......... .......... .......... .......... 38%  606M 15s
  9500K .......... .......... .......... .......... .......... 38%  248K 15s
  9550K .......... .......... .......... .......... .......... 38%  464M 15s
  9600K .......... .......... .......... .......... .......... 38%  503M 15s
  9650K .......... .......... .......... .......... .......... 39%  624M 14s
  9700K .......... .......... .......... .......... .......... 39%  247K 15s
  9750K .......... .......... .......... .......... .......... 39%  468M 15s
  9800K .......... .......... .......... .......... .......... 39%  556M 14s
  9850K .......... .......... .......... .......... .......... 39%  487M 14s
  9900K .......... .......... .......... .......... .......... 40%  615M 14s
  9950K .......... .......... .......... .......... .......... 40%  246K 14s
 10000K .......... .......... .......... .......... .......... 40%  482M 14s
 10050K .......... .......... .......... .......... .......... 40%  473M 14s
 10100K .......... .......... .......... .......... .......... 40%  594M 14s
 10150K .......... .......... .......... .......... .......... 41%  246K 14s
 10200K .......... .......... .......... .......... .......... 41%  387M 14s
 10250K .......... .......... .......... .......... .......... 41%  606M 14s
 10300K .......... .......... .......... .......... .......... 41%  624M 14s
 10350K .......... .......... .......... .......... .......... 42%  246K 14s
 10400K .......... .......... .......... .......... .......... 42%  349M 14s
 10450K .......... .......... .......... .......... .......... 42%  611M 14s
 10500K .......... .......... .......... .......... .......... 42%  608M 14s
 10550K .......... .......... .......... .......... .......... 42%  247K 14s
 10600K .......... .......... .......... .......... .......... 43%  429M 14s
 10650K .......... .......... .......... .......... .......... 43%  620M 14s
 10700K .......... .......... .......... .......... .......... 43%  618M 13s
 10750K .......... .......... .......... .......... .......... 43%  247K 14s
 10800K .......... .......... .......... .......... .......... 43%  318M 14s
 10850K .......... .......... .......... .......... .......... 44%  611M 13s
 10900K .......... .......... .......... .......... .......... 44%  623M 13s
 10950K .......... .......... .......... .......... .......... 44%  247K 13s
 11000K .......... .......... .......... .......... .......... 44%  336M 13s
 11050K .......... .......... .......... .......... .......... 44%  575M 13s
 11100K .......... .......... .......... .......... .......... 45%  628M 13s
 11150K .......... .......... .......... .......... .......... 45%  632M 13s
 11200K .......... .......... .......... .......... .......... 45%  246K 13s
 11250K .......... .......... .......... .......... .......... 45%  579M 13s
 11300K .......... .......... .......... .......... .......... 45%  468M 13s
 11350K .......... .......... .......... .......... .......... 46%  604M 13s
 11400K .......... .......... .......... .......... .......... 46%  246K 13s
 11450K .......... .......... .......... .......... .......... 46%  426M 13s
 11500K .......... .......... .......... .......... .......... 46%  597M 13s
 11550K .......... .......... .......... .......... .......... 46%  613M 13s
 11600K .......... .......... .......... .......... .......... 47%  246K 13s
 11650K .......... .......... .......... .......... .......... 47%  418M 13s
 11700K .......... .......... .......... .......... .......... 47%  600M 13s
 11750K .......... .......... .......... .......... .......... 47%  608M 12s
 11800K .......... .......... .......... .......... .......... 47%  244K 13s
 11850K .......... .......... .......... .......... .......... 48%  570M 13s
 11900K .......... .......... .......... .......... .......... 48%  627M 12s
 11950K .......... .......... .......... .......... .......... 48%  620M 12s
 12000K .......... .......... .......... .......... .......... 48%  248K 12s
 12050K .......... .......... .......... .......... .......... 48%  572M 12s
 12100K .......... .......... .......... .......... .......... 49%  614M 12s
 12150K .......... .......... .......... .......... .......... 49%  438M 12s
 12200K .......... .......... .......... .......... .......... 49%  247K 12s
 12250K .......... .......... .......... .......... .......... 49%  454M 12s
 12300K .......... .......... .......... .......... .......... 49%  615M 12s
 12350K .......... .......... .......... .......... .......... 50%  430M 12s
 12400K .......... .......... .......... .......... .......... 50%  247K 12s
 12450K .......... .......... .......... .......... .......... 50%  430M 12s
 12500K .......... .......... .......... .......... .......... 50%  443M 12s
 12550K .......... .......... .......... .......... .......... 50%  616M 12s
 12600K .......... .......... .......... .......... .......... 51%  532M 12s
 12650K .......... .......... .......... .......... .......... 51%  247K 12s
 12700K .......... .......... .......... .......... .......... 51%  436M 12s
 12750K .......... .......... .......... .......... .......... 51%  577M 12s
 12800K .......... .......... .......... .......... .......... 51%  496M 11s
 12850K .......... .......... .......... .......... .......... 52%  247K 12s
 12900K .......... .......... .......... .......... .......... 52%  431M 11s
 12950K .......... .......... .......... .......... .......... 52%  585M 11s
 13000K .......... .......... .......... .......... .......... 52%  354M 11s
 13050K .......... .......... .......... .......... .......... 52%  247K 11s
 13100K .......... .......... .......... .......... .......... 53%  581M 11s
 13150K .......... .......... .......... .......... .......... 53%  582M 11s
 13200K .......... .......... .......... .......... .......... 53%  511M 11s
 13250K .......... .......... .......... .......... .......... 53%  246K 11s
 13300K .......... .......... .......... .......... .......... 53%  573M 11s
 13350K .......... .......... .......... .......... .......... 54%  494M 11s
 13400K .......... .......... .......... .......... .......... 54%  551M 11s
 13450K .......... .......... .......... .......... .......... 54%  236K 11s
 13500K .......... .......... .......... .......... .......... 54%  478M 11s
 13550K .......... .......... .......... .......... .......... 54%  510M 11s
 13600K .......... .......... .......... .......... .......... 55%  508M 11s
 13650K .......... .......... .......... .......... .......... 55%  619M 11s
 13700K .......... .......... .......... .......... .......... 55%  248K 11s
 13750K .......... .......... .......... .......... .......... 55%  433M 11s
 13800K .......... .......... .......... .......... .......... 55%  546M 11s
 13850K .......... .......... .......... .......... .......... 56%  614M 10s
 13900K .......... .......... .......... .......... .......... 56%  247K 11s
 13950K .......... .......... .......... .......... .......... 56%  579M 10s
 14000K .......... .......... .......... .......... .......... 56%  380M 10s
 14050K .......... .......... .......... .......... .......... 56%  613M 10s
 14100K .......... .......... .......... .......... .......... 57%  246K 10s
 14150K .......... .......... .......... .......... .......... 57%  573M 10s
 14200K .......... .......... .......... .......... .......... 57%  554M 10s
 14250K .......... .......... .......... .......... .......... 57%  621M 10s
 14300K .......... .......... .......... .......... .......... 57%  247K 10s
 14350K .......... .......... .......... .......... .......... 58%  584M 10s
 14400K .......... .......... .......... .......... .......... 58%  496M 10s
 14450K .......... .......... .......... .......... .......... 58%  617M 10s
 14500K .......... .......... .......... .......... .......... 58%  246K 10s
 14550K .......... .......... .......... .......... .......... 58%  498M 10s
 14600K .......... .......... .......... .......... .......... 59%  547M 10s
 14650K .......... .......... .......... .......... .......... 59%  439M 10s
 14700K .......... .......... .......... .......... .......... 59%  247K 10s
 14750K .......... .......... .......... .......... .......... 59%  285M 10s
 14800K .......... .......... .......... .......... .......... 59%  407M 10s
 14850K .......... .......... .......... .......... .......... 60%  588M 10s
 14900K .......... .......... .......... .......... .......... 60%  625M 9s
 14950K .......... .......... .......... .......... .......... 60%  246K 10s
 15000K .......... .......... .......... .......... .......... 60%  405M 9s
 15050K .......... .......... .......... .......... .......... 60%  401M 9s
 15100K .......... .......... .......... .......... .......... 61%  612M 9s
 15150K .......... .......... .......... .......... .......... 61%  247K 9s
 15200K .......... .......... .......... .......... .......... 61%  366M 9s
 15250K .......... .......... .......... .......... .......... 61%  614M 9s
 15300K .......... .......... .......... .......... .......... 62%  618M 9s
 15350K .......... .......... .......... .......... .......... 62%  247K 9s
 15400K .......... .......... .......... .......... .......... 62%  538M 9s
 15450K .......... .......... .......... .......... .......... 62%  619M 9s
 15500K .......... .......... .......... .......... .......... 62%  560M 9s
 15550K .......... .......... .......... .......... .......... 63%  246K 9s
 15600K .......... .......... .......... .......... .......... 63%  472M 9s
 15650K .......... .......... .......... .......... .......... 63%  523M 9s
 15700K .......... .......... .......... .......... .......... 63%  575M 9s
 15750K .......... .......... .......... .......... .......... 63%  247K 9s
 15800K .......... .......... .......... .......... .......... 64%  479M 9s
 15850K .......... .......... .......... .......... .......... 64%  612M 9s
 15900K .......... .......... .......... .......... .......... 64%  350M 9s
 15950K .......... .......... .......... .......... .......... 64%  247K 9s
 16000K .......... .......... .......... .......... .......... 64%  346M 8s
 16050K .......... .......... .......... .......... .......... 65%  403M 8s
 16100K .......... .......... .......... .......... .......... 65%  602M 8s
 16150K .......... .......... .......... .......... .......... 65%  611M 8s
 16200K .......... .......... .......... .......... .......... 65%  247K 8s
 16250K .......... .......... .......... .......... .......... 65%  431M 8s
 16300K .......... .......... .......... .......... .......... 66%  608M 8s
 16350K .......... .......... .......... .......... .......... 66%  608M 8s
 16400K .......... .......... .......... .......... .......... 66%  246K 8s
 16450K .......... .......... .......... .......... .......... 66%  454M 8s
 16500K .......... .......... .......... .......... .......... 66%  616M 8s
 16550K .......... .......... .......... .......... .......... 67%  620M 8s
 16600K .......... .......... .......... .......... .......... 67%  246K 8s
 16650K .......... .......... .......... .......... .......... 67%  587M 8s
 16700K .......... .......... .......... .......... .......... 67%  616M 8s
 16750K .......... .......... .......... .......... .......... 67%  619M 8s
 16800K .......... .......... .......... .......... .......... 68%  247K 8s
 16850K .......... .......... .......... .......... .......... 68%  586M 8s
 16900K .......... .......... .......... .......... .......... 68%  426M 8s
 16950K .......... .......... .......... .......... .......... 68%  595M 8s
 17000K .......... .......... .......... .......... .......... 68%  246K 8s
 17050K .......... .......... .......... .......... .......... 69%  583M 7s
 17100K .......... .......... .......... .......... .......... 69%  355M 7s
 17150K .......... .......... .......... .......... .......... 69%  435M 7s
 17200K .......... .......... .......... .......... .......... 69%  247K 7s
 17250K .......... .......... .......... .......... .......... 69%  394M 7s
 17300K .......... .......... .......... .......... .......... 70%  533M 7s
 17350K .......... .......... .......... .......... .......... 70%  602M 7s
 17400K .......... .......... .......... .......... .......... 70%  247K 7s
 17450K .......... .......... .......... .......... .......... 70%  337M 7s
 17500K .......... .......... .......... .......... .......... 70%  604M 7s
 17550K .......... .......... .......... .......... .......... 71%  594M 7s
 17600K .......... .......... .......... .......... .......... 71% 79,3M 7s
 17650K .......... .......... .......... .......... .......... 71%  247K 7s
 17700K .......... .......... .......... .......... .......... 71%  584M 7s
 17750K .......... .......... .......... .......... .......... 71%  581M 7s
 17800K .......... .......... .......... .......... .......... 72%  272M 7s
 17850K .......... .......... .......... .......... .......... 72%  247K 7s
 17900K .......... .......... .......... .......... .......... 72%  568M 7s
 17950K .......... .......... .......... .......... .......... 72%  612M 7s
 18000K .......... .......... .......... .......... .......... 72%  380M 6s
 18050K .......... .......... .......... .......... .......... 73%  246K 7s
 18100K .......... .......... .......... .......... .......... 73%  572M 6s
 18150K .......... .......... .......... .......... .......... 73%  433M 6s
 18200K .......... .......... .......... .......... .......... 73%  542M 6s
 18250K .......... .......... .......... .......... .......... 73%  247K 6s
 18300K .......... .......... .......... .......... .......... 74%  398M 6s
 18350K .......... .......... .......... .......... .......... 74%  612M 6s
 18400K .......... .......... .......... .......... .......... 74%  484M 6s
 18450K .......... .......... .......... .......... .......... 74%  247K 6s
 18500K .......... .......... .......... .......... .......... 74%  385M 6s
 18550K .......... .......... .......... .......... .......... 75%  598M 6s
 18600K .......... .......... .......... .......... .......... 75%  560M 6s
 18650K .......... .......... .......... .......... .......... 75%  247K 6s
 18700K .......... .......... .......... .......... .......... 75%  327M 6s
 18750K .......... .......... .......... .......... .......... 75%  617M 6s
 18800K .......... .......... .......... .......... .......... 76%  501M 6s
 18850K .......... .......... .......... .......... .......... 76%  474M 6s
 18900K .......... .......... .......... .......... .......... 76%  247K 6s
 18950K .......... .......... .......... .......... .......... 76%  561M 6s
 19000K .......... .......... .......... .......... .......... 76%  562M 6s
 19050K .......... .......... .......... .......... .......... 77%  618M 5s
 19100K .......... .......... .......... .......... .......... 77%  246K 5s
 19150K .......... .......... .......... .......... .......... 77%  546M 5s
 19200K .......... .......... .......... .......... .......... 77%  495M 5s
 19250K .......... .......... .......... .......... .......... 77%  616M 5s
 19300K .......... .......... .......... .......... .......... 78%  247K 5s
 19350K .......... .......... .......... .......... .......... 78%  573M 5s
 19400K .......... .......... .......... .......... .......... 78%  407M 5s
 19450K .......... .......... .......... .......... .......... 78%  598M 5s
 19500K .......... .......... .......... .......... .......... 78%  246K 5s
 19550K .......... .......... .......... .......... .......... 79%  574M 5s
 19600K .......... .......... .......... .......... .......... 79%  369M 5s
 19650K .......... .......... .......... .......... .......... 79%  608M 5s
 19700K .......... .......... .......... .......... .......... 79%  247K 5s
 19750K .......... .......... .......... .......... .......... 79%  409M 5s
 19800K .......... .......... .......... .......... .......... 80%  557M 5s
 19850K .......... .......... .......... .......... .......... 80%  619M 5s
 19900K .......... .......... .......... .......... .......... 80%  247K 5s
 19950K .......... .......... .......... .......... .......... 80%  423M 5s
 20000K .......... .......... .......... .......... .......... 80%  494M 5s
 20050K .......... .......... .......... .......... .......... 81%  617M 5s
 20100K .......... .......... .......... .......... .......... 81%  615M 4s
 20150K .......... .......... .......... .......... .......... 81%  246K 4s
 20200K .......... .......... .......... .......... .......... 81%  528M 4s
 20250K .......... .......... .......... .......... .......... 81%  617M 4s
 20300K .......... .......... .......... .......... .......... 82%  615M 4s
 20350K .......... .......... .......... .......... .......... 82%  246K 4s
 20400K .......... .......... .......... .......... .......... 82%  486M 4s
 20450K .......... .......... .......... .......... .......... 82%  614M 4s
 20500K .......... .......... .......... .......... .......... 83%  587M 4s
 20550K .......... .......... .......... .......... .......... 83%  246K 4s
 20600K .......... .......... .......... .......... .......... 83%  503M 4s
 20650K .......... .......... .......... .......... .......... 83%  614M 4s
 20700K .......... .......... .......... .......... .......... 83%  612M 4s
 20750K .......... .......... .......... .......... .......... 84%  246K 4s
 20800K .......... .......... .......... .......... .......... 84%  462M 4s
 20850K .......... .......... .......... .......... .......... 84%  613M 4s
 20900K .......... .......... .......... .......... .......... 84%  614M 4s
 20950K .......... .......... .......... .......... .......... 84%  247K 4s
 21000K .......... .......... .......... .......... .......... 85%  472M 4s
 21050K .......... .......... .......... .......... .......... 85%  576M 4s
 21100K .......... .......... .......... .......... .......... 85%  601M 3s
 21150K .......... .......... .......... .......... .......... 85%  247K 3s
 21200K .......... .......... .......... .......... .......... 85%  363M 3s
 21250K .......... .......... .......... .......... .......... 86%  571M 3s
 21300K .......... .......... .......... .......... .......... 86%  617M 3s
 21350K .......... .......... .......... .......... .......... 86%  621M 3s
 21400K .......... .......... .......... .......... .......... 86%  246K 3s
 21450K .......... .......... .......... .......... .......... 86%  589M 3s
 21500K .......... .......... .......... .......... .......... 87%  595M 3s
 21550K .......... .......... .......... .......... .......... 87%  623M 3s
 21600K .......... .......... .......... .......... .......... 87%  246K 3s
 21650K .......... .......... .......... .......... .......... 87%  591M 3s
 21700K .......... .......... .......... .......... .......... 87%  617M 3s
 21750K .......... .......... .......... .......... .......... 88%  609M 3s
 21800K .......... .......... .......... .......... .......... 88%  247K 3s
 21850K .......... .......... .......... .......... .......... 88%  591M 3s
 21900K .......... .......... .......... .......... .......... 88%  619M 3s
 21950K .......... .......... .......... .......... .......... 88%  606M 3s
 22000K .......... .......... .......... .......... .......... 89%  246K 3s
 22050K .......... .......... .......... .......... .......... 89%  573M 3s
 22100K .......... .......... .......... .......... .......... 89%  574M 3s
 22150K .......... .......... .......... .......... .......... 89%  612M 2s
 22200K .......... .......... .......... .......... .......... 89%  247K 2s
 22250K .......... .......... .......... .......... .......... 90%  562M 2s
 22300K .......... .......... .......... .......... .......... 90%  568M 2s
 22350K .......... .......... .......... .......... .......... 90%  617M 2s
 22400K .......... .......... .......... .......... .......... 90%  247K 2s
 22450K .......... .......... .......... .......... .......... 90%  562M 2s
 22500K .......... .......... .......... .......... .......... 91%  601M 2s
 22550K .......... .......... .......... .......... .......... 91%  622M 2s
 22600K .......... .......... .......... .......... .......... 91%  246K 2s
 22650K .......... .......... .......... .......... .......... 91%  422M 2s
 22700K .......... .......... .......... .......... .......... 91%  611M 2s
 22750K .......... .......... .......... .......... .......... 92%  620M 2s
 22800K .......... .......... .......... .......... .......... 92%  507M 2s
 22850K .......... .......... .......... .......... .......... 92%  247K 2s
 22900K .......... .......... .......... .......... .......... 92%  546M 2s
 22950K .......... .......... .......... .......... .......... 92%  614M 2s
 23000K .......... .......... .......... .......... .......... 93%  553M 2s
 23050K .......... .......... .......... .......... .......... 93%  246K 2s
 23100K .......... .......... .......... .......... .......... 93%  589M 2s
 23150K .......... .......... .......... .......... .......... 93%  614M 2s
 23200K .......... .......... .......... .......... .......... 93%  514M 1s
 23250K .......... .......... .......... .......... .......... 94%  243K 1s
