--2023-05-13 04:07:44--  https://inria.hal.science/hal-01233046/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59748899 (57M) [application/pdf]
Saving to: ‘./data/0.info/1233046.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 65s
 11650K .......... .......... .......... .......... .......... 20%  244K 46s
 11700K .......... .......... .......... .......... .......... 20%  569M 45s
 11750K .......... .......... .......... .......... .......... 20%  612M 45s
 11800K .......... .......... .......... .......... .......... 20%  417M 45s
 11850K .......... .......... .......... .......... .......... 20%  249K 45s
 11900K .......... .......... .......... .......... .......... 20%  365M 45s
 11950K .......... .......... .......... .......... .......... 20%  619M 45s
 12000K .......... .......... .......... .......... .......... 20%  459M 45s
 12050K .......... .......... .......... .......... .......... 20%  247K 45s
 12100K .......... .......... .......... .......... .......... 20%  425M 45s
 12150K .......... .......... .......... .......... .......... 20%  437M 45s
 12200K .......... .......... .......... .......... .......... 20%  553M 45s
 12250K .......... .......... .......... .......... .......... 21%  620M 44s
 12300K .......... .......... .......... .......... .......... 21%  246K 45s
 12350K .......... .......... .......... .......... .......... 21%  575M 45s
 12400K .......... .......... .......... .......... .......... 21%  303M 44s
 12450K .......... .......... .......... .......... .......... 21%  441M 44s
 12500K .......... .......... .......... .......... .......... 21%  245K 45s
 12550K .......... .......... .......... .......... .......... 21%  581M 44s
 12600K .......... .......... .......... .......... .......... 21%  555M 44s
 12650K .......... .......... .......... .......... .......... 21%  504M 44s
 12700K .......... .......... .......... .......... .......... 21%  248K 45s
 12750K .......... .......... .......... .......... .......... 21%  584M 44s
 12800K .......... .......... .......... .......... .......... 22%  376M 44s
 12850K .......... .......... .......... .......... .......... 22%  607M 44s
 12900K .......... .......... .......... .......... .......... 22%  247K 44s
 12950K .......... .......... .......... .......... .......... 22%  570M 44s
 13000K .......... .......... .......... .......... .......... 22%  410M 44s
 13050K .......... .......... .......... .......... .......... 22%  572M 44s
 13100K .......... .......... .......... .......... .......... 22%  247K 44s
 13150K .......... .......... .......... .......... .......... 22%  304M 44s
 13200K .......... .......... .......... .......... .......... 22%  380M 44s
 13250K .......... .......... .......... .......... .......... 22%  577M 44s
 13300K .......... .......... .......... .......... .......... 22%  229K 44s
 13350K .......... .......... .......... .......... .......... 22%  404M 44s
 13400K .......... .......... .......... .......... .......... 23%  424M 44s
 13450K .......... .......... .......... .......... .......... 23%  618M 43s
 13500K .......... .......... .......... .......... .......... 23%  613M 43s
 13550K .......... .......... .......... .......... .......... 23%  247K 44s
 13600K .......... .......... .......... .......... .......... 23%  477M 43s
 13650K .......... .......... .......... .......... .......... 23%  454M 43s
 13700K .......... .......... .......... .......... .......... 23%  625M 43s
 13750K .......... .......... .......... .......... .......... 23%  247K 44s
 13800K .......... .......... .......... .......... .......... 23%  517M 43s
 13850K .......... .......... .......... .......... .......... 23%  610M 43s
 13900K .......... .......... .......... .......... .......... 23%  618M 43s
 13950K .......... .......... .......... .......... .......... 23%  240K 43s
 14000K .......... .......... .......... .......... .......... 24%  389M 43s
 14050K .......... .......... .......... .......... .......... 24%  594M 43s
 14100K .......... .......... .......... .......... .......... 24%  511M 43s
 14150K .......... .......... .......... .......... .......... 24%  609M 43s
 14200K .......... .......... .......... .......... .......... 24%  243K 43s
 14250K .......... .......... .......... .......... .......... 24%  433M 43s
 14300K .......... .......... .......... .......... .......... 24%  610M 43s
 14350K .......... .......... .......... .......... .......... 24%  585M 42s
 14400K .......... .......... .......... .......... .......... 24%  246K 43s
 14450K .......... .......... .......... .......... .......... 24%  427M 43s
 14500K .......... .......... .......... .......... .......... 24%  623M 42s
 14550K .......... .......... .......... .......... .......... 25%  617M 42s
 14600K .......... .......... .......... .......... .......... 25%  247K 43s
 14650K .......... .......... .......... .......... .......... 25%  581M 42s
 14700K .......... .......... .......... .......... .......... 25%  630M 42s
 14750K .......... .......... .......... .......... .......... 25%  624M 42s
 14800K .......... .......... .......... .......... .......... 25%  246K 42s
 14850K .......... .......... .......... .......... .......... 25%  581M 42s
 14900K .......... .......... .......... .......... .......... 25%  450M 42s
 14950K .......... .......... .......... .......... .......... 25%  358M 42s
 15000K .......... .......... .......... .......... .......... 25%  247K 42s
 15050K .......... .......... .......... .......... .......... 25%  583M 42s
 15100K .......... .......... .......... .......... .......... 25%  473M 42s
 15150K .......... .......... .......... .......... .......... 26%  619M 42s
 15200K .......... .......... .......... .......... .......... 26%  246K 42s
 15250K .......... .......... .......... .......... .......... 26%  327M 42s
 15300K .......... .......... .......... .......... .......... 26%  615M 42s
 15350K .......... .......... .......... .......... .......... 26%  610M 42s
 15400K .......... .......... .......... .......... .......... 26%  247K 42s
 15450K .......... .......... .......... .......... .......... 26%  423M 42s
 15500K .......... .......... .......... .......... .......... 26%  605M 42s
 15550K .......... .......... .......... .......... .......... 26%  631M 41s
 15600K .......... .......... .......... .......... .......... 26%  495M 41s
 15650K .......... .......... .......... .......... .......... 26%  246K 42s
 15700K .......... .......... .......... .......... .......... 26%  544M 41s
 15750K .......... .......... .......... .......... .......... 27%  527M 41s
 15800K .......... .......... .......... .......... .......... 27%  558M 41s
 15850K .......... .......... .......... .......... .......... 27%  246K 41s
 15900K .......... .......... .......... .......... .......... 27%  458M 41s
 15950K .......... .......... .......... .......... .......... 27%  631M 41s
 16000K .......... .......... .......... .......... .......... 27%  509M 41s
 16050K .......... .......... .......... .......... .......... 27%  247K 41s
 16100K .......... .......... .......... .......... .......... 27%  582M 41s
 16150K .......... .......... .......... .......... .......... 27%  620M 41s
 16200K .......... .......... .......... .......... .......... 27%  569M 41s
 16250K .......... .......... .......... .......... .......... 27%  246K 41s
 16300K .......... .......... .......... .......... .......... 28%  575M 41s
 16350K .......... .......... .......... .......... .......... 28%  606M 41s
 16400K .......... .......... .......... .......... .......... 28%  381M 41s
 16450K .......... .......... .......... .......... .......... 28%  247K 41s
 16500K .......... .......... .......... .......... .......... 28%  513M 41s
 16550K .......... .......... .......... .......... .......... 28%  418M 41s
 16600K .......... .......... .......... .......... .......... 28%  502M 40s
 16650K .......... .......... .......... .......... .......... 28%  247K 41s
 16700K .......... .......... .......... .......... .......... 28%  451M 41s
 16750K .......... .......... .......... .......... .......... 28%  446M 40s
 16800K .......... .......... .......... .......... .......... 28%  503M 40s
 16850K .......... .......... .......... .......... .......... 28%  620M 40s
 16900K .......... .......... .......... .......... .......... 29%  246K 40s
 16950K .......... .......... .......... .......... .......... 29%  566M 40s
 17000K .......... .......... .......... .......... .......... 29%  556M 40s
 17050K .......... .......... .......... .......... .......... 29%  479M 40s
 17100K .......... .......... .......... .......... .......... 29%  247K 40s
 17150K .......... .......... .......... .......... .......... 29%  546M 40s
 17200K .......... .......... .......... .......... .......... 29%  503M 40s
 17250K .......... .......... .......... .......... .......... 29%  620M 40s
 17300K .......... .......... .......... .......... .......... 29%  247K 40s
 17350K .......... .......... .......... .......... .......... 29%  451M 40s
 17400K .......... .......... .......... .......... .......... 29%  547M 40s
 17450K .......... .......... .......... .......... .......... 29%  601M 40s
 17500K .......... .......... .......... .......... .......... 30%  244K 40s
 17550K .......... .......... .......... .......... .......... 30%  423M 40s
 17600K .......... .......... .......... .......... .......... 30%  510M 40s
 17650K .......... .......... .......... .......... .......... 30%  606M 39s
 17700K .......... .......... .......... .......... .......... 30%  249K 40s
 17750K .......... .......... .......... .......... .......... 30%  560M 40s
 17800K .......... .......... .......... .......... .......... 30%  561M 39s
 17850K .......... .......... .......... .......... .......... 30%  617M 39s
 17900K .......... .......... .......... .......... .......... 30%  247K 40s
 17950K .......... .......... .......... .......... .......... 30%  422M 39s
 18000K .......... .......... .......... .......... .......... 30%  489M 39s
 18050K .......... .......... .......... .......... .......... 31%  502M 39s
 18100K .......... .......... .......... .......... .......... 31%  613M 39s
 18150K .......... .......... .......... .......... .......... 31%  247K 39s
 18200K .......... .......... .......... .......... .......... 31%  544M 39s
 18250K .......... .......... .......... .......... .......... 31%  471M 39s
 18300K .......... .......... .......... .......... .......... 31%  626M 39s
 18350K .......... .......... .......... .......... .......... 31%  247K 39s
 18400K .......... .......... .......... .......... .......... 31%  346M 39s
 18450K .......... .......... .......... .......... .......... 31%  380M 39s
 18500K .......... .......... .......... .......... .......... 31%  481M 39s
 18550K .......... .......... .......... .......... .......... 31%  243K 39s
 18600K .......... .......... .......... .......... .......... 31%  375M 39s
 18650K .......... .......... .......... .......... .......... 32%  616M 39s
 18700K .......... .......... .......... .......... .......... 32%  620M 38s
 18750K .......... .......... .......... .......... .......... 32%  241K 39s
 18800K .......... .......... .......... .......... .......... 32%  319M 38s
 18850K .......... .......... .......... .......... .......... 32%  621M 38s
 18900K .......... .......... .......... .......... .......... 32%  620M 38s
 18950K .......... .......... .......... .......... .......... 32%  247K 38s
 19000K .......... .......... .......... .......... .......... 32%  405M 38s
 19050K .......... .......... .......... .......... .......... 32%  606M 38s
 19100K .......... .......... .......... .......... .......... 32%  620M 38s
 19150K .......... .......... .......... .......... .......... 32%  625M 38s
 19200K .......... .......... .......... .......... .......... 32%  222K 38s
 19250K .......... .......... .......... .......... .......... 33%  586M 38s
 19300K .......... .......... .......... .......... .......... 33%  503M 38s
 19350K .......... .......... .......... .......... .......... 33%  594M 38s
 19400K .......... .......... .......... .......... .......... 33%  246K 38s
 19450K .......... .......... .......... .......... .......... 33%  561M 38s
 19500K .......... .......... .......... .......... .......... 33%  521M 38s
 19550K .......... .......... .......... .......... .......... 33%  610M 38s
 19600K .......... .......... .......... .......... .......... 33%  246K 38s
 19650K .......... .......... .......... .......... .......... 33%  397M 38s
 19700K .......... .......... .......... .......... .......... 33%  591M 38s
 19750K .......... .......... .......... .......... .......... 33%  585M 37s
 19800K .......... .......... .......... .......... .......... 34%  247K 38s
 19850K .......... .......... .......... .......... .......... 34%  479M 38s
 19900K .......... .......... .......... .......... .......... 34%  333M 37s
 19950K .......... .......... .......... .......... .......... 34%  586M 37s
 20000K .......... .......... .......... .......... .......... 34%  509M 37s
 20050K .......... .......... .......... .......... .......... 34%  247K 37s
 20100K .......... .......... .......... .......... .......... 34%  585M 37s
 20150K .......... .......... .......... .......... .......... 34%  615M 37s
 20200K .......... .......... .......... .......... .......... 34%  547M 37s
 20250K .......... .......... .......... .......... .......... 34%  246K 37s
 20300K .......... .......... .......... .......... .......... 34%  546M 37s
 20350K .......... .......... .......... .......... .......... 34%  473M 37s
 20400K .......... .......... .......... .......... .......... 35%  498M 37s
 20450K .......... .......... .......... .......... .......... 35%  244K 37s
 20500K .......... .......... .......... .......... .......... 35%  366M 37s
 20550K .......... .......... .......... .......... .......... 35%  484M 37s
 20600K .......... .......... .......... .......... .......... 35%  565M 37s
 20650K .......... .......... .......... .......... .......... 35%  249K 37s
 20700K .......... .......... .......... .......... .......... 35%  590M 37s
 20750K .......... .......... .......... .......... .......... 35%  439M 37s
 20800K .......... .......... .......... .......... .......... 35%  491M 36s
 20850K .......... .......... .......... .......... .......... 35%  247K 37s
 20900K .......... .......... .......... .......... .......... 35%  254M 36s
 20950K .......... .......... .......... .......... .......... 35%  377M 36s
 21000K .......... .......... .......... .......... .......... 36%  525M 36s
 21050K .......... .......... .......... .......... .......... 36%  246K 36s
 21100K .......... .......... .......... .......... .......... 36%  484M 36s
 21150K .......... .......... .......... .......... .......... 36%  611M 36s
 21200K .......... .......... .......... .......... .......... 36%  511M 36s
 21250K .......... .......... .......... .......... .......... 36%  603M 36s
 21300K .......... .......... .......... .......... .......... 36%  247K 36s
 21350K .......... .......... .......... .......... .......... 36%  599M 36s
 21400K .......... .......... .......... .......... .......... 36%  413M 36s
 21450K .......... .......... .......... .......... .......... 36%  614M 36s
 21500K .......... .......... .......... .......... .......... 36%  223K 36s
 21550K .......... .......... .......... .......... .......... 37%  582M 36s
 21600K .......... .......... .......... .......... .......... 37%  430M 36s
 21650K .......... .......... .......... .......... .......... 37%  639M 36s
 21700K .......... .......... .......... .......... .......... 37%  244K 36s
 21750K .......... .......... .......... .......... .......... 37%  417M 36s
 21800K .......... .......... .......... .......... .......... 37%  553M 36s
 21850K .......... .......... .......... .......... .......... 37%  459M 35s
 21900K .......... .......... .......... .......... .......... 37%  618M 35s
 21950K .......... .......... .......... .......... .......... 37%  247K 35s
 22000K .......... .......... .......... .......... .......... 37%  397M 35s
 22050K .......... .......... .......... .......... .......... 37%  626M 35s
 22100K .......... .......... .......... .......... .......... 37%  570M 35s
 22150K .......... .......... .......... .......... .......... 38%  246K 35s
 22200K .......... .......... .......... .......... .......... 38%  410M 35s
 22250K .......... .......... .......... .......... .......... 38%  595M 35s
 22300K .......... .......... .......... .......... .......... 38%  622M 35s
 22350K .......... .......... .......... .......... .......... 38%  247K 35s
 22400K .......... .......... .......... .......... .......... 38%  370M 35s
 22450K .......... .......... .......... .......... .......... 38%  585M 35s
 22500K .......... .......... .......... .......... .......... 38%  608M 35s
 22550K .......... .......... .......... .......... .......... 38%  246K 35s
 22600K .......... .......... .......... .......... .......... 38%  405M 35s
 22650K .......... .......... .......... .......... .......... 38%  607M 35s
 22700K .......... .......... .......... .......... .......... 38%  630M 35s
 22750K .......... .......... .......... .......... .......... 39%  247K 35s
 22800K .......... .......... .......... .......... .......... 39%  335M 35s
 22850K .......... .......... .......... .......... .......... 39%  600M 34s
 22900K .......... .......... .......... .......... .......... 39%  623M 34s
 22950K .......... .......... .......... .......... .......... 39%  247K 35s
 23000K .......... .......... .......... .......... .......... 39%  413M 34s
 23050K .......... .......... .......... .......... .......... 39%  608M 34s
 23100K .......... .......... .......... .......... .......... 39%  610M 34s
 23150K .......... .......... .......... .......... .......... 39%  628M 34s
 23200K .......... .......... .......... .......... .......... 39%  246K 34s
 23250K .......... .......... .......... .......... .......... 39%  522M 34s
 23300K .......... .......... .......... .......... .......... 40%  461M 34s
 23350K .......... .......... .......... .......... .......... 40%  482M 34s
 23400K .......... .......... .......... .......... .......... 40%  246K 34s
 23450K .......... .......... .......... .......... .......... 40%  530M 34s
