--2023-05-13 03:59:04--  https://hal-cea.archives-ouvertes.fr/cea-01383749/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45813982 (44M) [application/pdf]
Saving to: ‘./data/0.phys/1383749.pdf’

     0K .......... .......... .......... .......... ..........  0%  818K 55s
  3050K .......... .......... .......... .......... ..........  6%  247K 41s
  3100K .......... .......... .......... .......... ..........  7%  423M 40s
  3150K .......... .......... .......... .......... ..........  7%  609M 39s
  3200K .......... .......... .......... .......... ..........  7%  501M 39s
  3250K .......... .......... .......... .......... ..........  7%  247K 41s
  3300K .......... .......... .......... .......... ..........  7%  405M 40s
  3350K .......... .......... .......... .......... ..........  7%  624M 39s
  3400K .......... .......... .......... .......... ..........  7%  550M 39s
  3450K .......... .......... .......... .......... ..........  7%  246K 40s
  3500K .......... .......... .......... .......... ..........  7%  450M 40s
  3550K .......... .......... .......... .......... ..........  8%  606M 39s
  3600K .......... .......... .......... .......... ..........  8%  394M 39s
  3650K .......... .......... .......... .......... ..........  8%  247K 40s
  3700K .......... .......... .......... .......... ..........  8% 63,9M 40s
  3750K .......... .......... .......... .......... ..........  8%  597M 39s
  3800K .......... .......... .......... .......... ..........  8%  388M 39s
  3850K .......... .......... .......... .......... ..........  8%  593M 38s
  3900K .......... .......... .......... .......... ..........  8%  247K 40s
  3950K .......... .......... .......... .......... ..........  8%  575M 39s
  4000K .......... .......... .......... .......... ..........  9%  370M 39s
  4050K .......... .......... .......... .......... ..........  9%  472M 38s
  4100K .......... .......... .......... .......... ..........  9%  247K 40s
  4150K .......... .......... .......... .......... ..........  9%  477M 39s
  4200K .......... .......... .......... .......... ..........  9%  533M 39s
  4250K .......... .......... .......... .......... ..........  9%  612M 38s
  4300K .......... .......... .......... .......... ..........  9%  246K 39s
  4350K .......... .......... .......... .......... ..........  9%  394M 39s
  4400K .......... .......... .......... .......... ..........  9%  499M 38s
  4450K .......... .......... .......... .......... .......... 10%  556M 38s
  4500K .......... .......... .......... .......... .......... 10%  242K 39s
  4550K .......... .......... .......... .......... .......... 10%  565M 39s
  4600K .......... .......... .......... .......... .......... 10%  541M 38s
  4650K .......... .......... .......... .......... .......... 10%  609M 38s
  4700K .......... .......... .......... .......... .......... 10%  242K 39s
  4750K .......... .......... .......... .......... .......... 10%  450M 39s
  4800K .......... .......... .......... .......... .......... 10%  426M 38s
  4850K .......... .......... .......... .......... .......... 10%  575M 38s
  4900K .......... .......... .......... .......... .......... 11%  611M 37s
  4950K .......... .......... .......... .......... .......... 11%  246K 39s
  5000K .......... .......... .......... .......... .......... 11%  417M 38s
  5050K .......... .......... .......... .......... .......... 11%  592M 38s
  5100K .......... .......... .......... .......... .......... 11%  620M 37s
  5150K .......... .......... .......... .......... .......... 11%  246K 39s
  5200K .......... .......... .......... .......... .......... 11%  392M 38s
  5250K .......... .......... .......... .......... .......... 11%  610M 38s
  5300K .......... .......... .......... .......... .......... 11%  614M 37s
  5350K .......... .......... .......... .......... .......... 12%  247K 38s
  5400K .......... .......... .......... .......... .......... 12%  291M 38s
  5450K .......... .......... .......... .......... .......... 12%  434M 38s
  5500K .......... .......... .......... .......... .......... 12%  291M 37s
  5550K .......... .......... .......... .......... .......... 12%  247K 38s
  5600K .......... .......... .......... .......... .......... 12%  186M 38s
  5650K .......... .......... .......... .......... .......... 12%  603M 38s
  5700K .......... .......... .......... .......... .......... 12%  613M 37s
  5750K .......... .......... .......... .......... .......... 12%  247K 38s
  5800K .......... .......... .......... .......... .......... 13%  472M 38s
  5850K .......... .......... .......... .......... .......... 13%  486M 37s
  5900K .......... .......... .......... .......... .......... 13%  496M 37s
  5950K .......... .......... .......... .......... .......... 13%  247K 38s
  6000K .......... .......... .......... .......... .......... 13%  380M 38s
  6050K .......... .......... .......... .......... .......... 13%  536M 37s
  6100K .......... .......... .......... .......... .......... 13%  438M 37s
  6150K .......... .......... .......... .......... .......... 13%  611M 37s
  6200K .......... .......... .......... .......... .......... 13%  247K 37s
  6250K .......... .......... .......... .......... .......... 14%  427M 37s
  6300K .......... .......... .......... .......... .......... 14%  620M 37s
  6350K .......... .......... .......... .......... .......... 14%  558M 36s
  6400K .......... .......... .......... .......... .......... 14%  232K 37s
  6450K .......... .......... .......... .......... .......... 14%  547M 37s
  6500K .......... .......... .......... .......... .......... 14%  593M 37s
  6550K .......... .......... .......... .......... .......... 14%  530M 36s
  6600K .......... .......... .......... .......... .......... 14%  243K 37s
  6650K .......... .......... .......... .......... .......... 14%  553M 37s
  6700K .......... .......... .......... .......... .......... 15%  474M 37s
  6750K .......... .......... .......... .......... .......... 15%  606M 36s
  6800K .......... .......... .......... .......... .......... 15%  246K 37s
  6850K .......... .......... .......... .......... .......... 15%  523M 37s
  6900K .......... .......... .......... .......... .......... 15%  600M 36s
  6950K .......... .......... .......... .......... .......... 15% 44,4M 36s
  7000K .......... .......... .......... .......... .......... 15%  245K 37s
  7050K .......... .......... .......... .......... .......... 15%  407M 37s
  7100K .......... .......... .......... .......... .......... 15%  445M 36s
  7150K .......... .......... .......... .......... .......... 16%  595M 36s
  7200K .......... .......... .......... .......... .......... 16%  498M 36s
  7250K .......... .......... .......... .......... .......... 16%  240K 37s
  7300K .......... .......... .......... .......... .......... 16%  434M 36s
  7350K .......... .......... .......... .......... .......... 16%  606M 36s
  7400K .......... .......... .......... .......... .......... 16%  545M 36s
  7450K .......... .......... .......... .......... .......... 16%  247K 36s
  7500K .......... .......... .......... .......... .......... 16%  566M 36s
  7550K .......... .......... .......... .......... .......... 16%  466M 36s
  7600K .......... .......... .......... .......... .......... 17%  498M 36s
  7650K .......... .......... .......... .......... .......... 17%  243K 36s
  7700K .......... .......... .......... .......... .......... 17%  428M 36s
  7750K .......... .......... .......... .......... .......... 17%  606M 36s
  7800K .......... .......... .......... .......... .......... 17%  559M 35s
  7850K .......... .......... .......... .......... .......... 17%  249K 36s
  7900K .......... .......... .......... .......... .......... 17%  423M 36s
  7950K .......... .......... .......... .......... .......... 17%  603M 36s
  8000K .......... .......... .......... .......... .......... 17%  503M 35s
  8050K .......... .......... .......... .......... .......... 18%  247K 36s
  8100K .......... .......... .......... .......... .......... 18%  341M 36s
  8150K .......... .......... .......... .......... .......... 18%  607M 35s
  8200K .......... .......... .......... .......... .......... 18%  540M 35s
  8250K .......... .......... .......... .......... .......... 18%  476M 35s
  8300K .......... .......... .......... .......... .......... 18%  247K 35s
  8350K .......... .......... .......... .......... .......... 18%  566M 35s
  8400K .......... .......... .......... .......... .......... 18%  501M 35s
  8450K .......... .......... .......... .......... .......... 18%  585M 35s
  8500K .......... .......... .......... .......... .......... 19%  247K 35s
  8550K .......... .......... .......... .......... .......... 19%  572M 35s
  8600K .......... .......... .......... .......... .......... 19%  417M 35s
  8650K .......... .......... .......... .......... .......... 19%  610M 35s
  8700K .......... .......... .......... .......... .......... 19%  247K 35s
  8750K .......... .......... .......... .......... .......... 19%  580M 35s
  8800K .......... .......... .......... .......... .......... 19%  393M 35s
  8850K .......... .......... .......... .......... .......... 19%  604M 34s
  8900K .......... .......... .......... .......... .......... 20%  247K 35s
  8950K .......... .......... .......... .......... .......... 20%  550M 35s
  9000K .......... .......... .......... .......... .......... 20%  410M 35s
  9050K .......... .......... .......... .......... .......... 20%  620M 34s
  9100K .......... .......... .......... .......... .......... 20%  247K 35s
  9150K .......... .......... .......... .......... .......... 20%  466M 35s
  9200K .......... .......... .......... .......... .......... 20%  361M 34s
  9250K .......... .......... .......... .......... .......... 20%  607M 34s
  9300K .......... .......... .......... .......... .......... 20%  246K 35s
  9350K .......... .......... .......... .......... .......... 21%  376M 34s
  9400K .......... .......... .......... .......... .......... 21%  385M 34s
  9450K .......... .......... .......... .......... .......... 21%  599M 34s
  9500K .......... .......... .......... .......... .......... 21%  610M 34s
  9550K .......... .......... .......... .......... .......... 21%  247K 34s
  9600K .......... .......... .......... .......... .......... 21%  476M 34s
  9650K .......... .......... .......... .......... .......... 21%  612M 34s
  9700K .......... .......... .......... .......... .......... 21%  604M 34s
  9750K .......... .......... .......... .......... .......... 21%  235K 34s
  9800K .......... .......... .......... .......... .......... 22%  375M 34s
  9850K .......... .......... .......... .......... .......... 22%  347M 34s
  9900K .......... .......... .......... .......... .......... 22%  605M 33s
  9950K .......... .......... .......... .......... .......... 22%  250K 34s
 10000K .......... .......... .......... .......... .......... 22%  474M 34s
 10050K .......... .......... .......... .......... .......... 22%  624M 34s
 10100K .......... .......... .......... .......... .......... 22%  474M 33s
 10150K .......... .......... .......... .......... .......... 22%  247K 34s
 10200K .......... .......... .......... .......... .......... 22%  249M 34s
 10250K .......... .......... .......... .......... .......... 23%  602M 33s
 10300K .......... .......... .......... .......... .......... 23%  605M 33s
 10350K .......... .......... .......... .......... .......... 23%  246K 34s
 10400K .......... .......... .......... .......... .......... 23%  222M 33s
 10450K .......... .......... .......... .......... .......... 23%  587M 33s
 10500K .......... .......... .......... .......... .......... 23%  517M 33s
 10550K .......... .......... .......... .......... .......... 23% 23,8M 33s
 10600K .......... .......... .......... .......... .......... 23%  250K 33s
 10650K .......... .......... .......... .......... .......... 23%  458M 33s
 10700K .......... .......... .......... .......... .......... 24%  576M 33s
 10750K .......... .......... .......... .......... .......... 24%  603M 33s
 10800K .......... .......... .......... .......... .......... 24%  246K 33s
 10850K .......... .......... .......... .......... .......... 24%  418M 33s
 10900K .......... .......... .......... .......... .......... 24%  590M 33s
 10950K .......... .......... .......... .......... .......... 24%  611M 32s
 11000K .......... .......... .......... .......... .......... 24%  234K 33s
 11050K .......... .......... .......... .......... .......... 24%  596M 33s
 11100K .......... .......... .......... .......... .......... 24%  463M 33s
 11150K .......... .......... .......... .......... .......... 25%  618M 32s
 11200K .......... .......... .......... .......... .......... 25%  241K 33s
 11250K .......... .......... .......... .......... .......... 25%  508M 33s
 11300K .......... .......... .......... .......... .......... 25%  613M 32s
 11350K .......... .......... .......... .......... .......... 25%  441M 32s
 11400K .......... .......... .......... .......... .......... 25%  246K 33s
 11450K .......... .......... .......... .......... .......... 25%  405M 32s
 11500K .......... .......... .......... .......... .......... 25%  512M 32s
 11550K .......... .......... .......... .......... .......... 25%  603M 32s
 11600K .......... .......... .......... .......... .......... 26%  503M 32s
 11650K .......... .......... .......... .......... .......... 26%  247K 32s
 11700K .......... .......... .......... .......... .......... 26%  421M 32s
 11750K .......... .......... .......... .......... .......... 26%  536M 32s
 11800K .......... .......... .......... .......... .......... 26%  558M 32s
 11850K .......... .......... .......... .......... .......... 26%  242K 32s
 11900K .......... .......... .......... .......... .......... 26%  506M 32s
 11950K .......... .......... .......... .......... .......... 26%  597M 32s
 12000K .......... .......... .......... .......... .......... 26%  494M 32s
 12050K .......... .......... .......... .......... .......... 27%  241K 32s
 12100K .......... .......... .......... .......... .......... 27%  488M 32s
 12150K .......... .......... .......... .......... .......... 27%  595M 32s
 12200K .......... .......... .......... .......... .......... 27%  541M 31s
 12250K .......... .......... .......... .......... .......... 27%  247K 32s
 12300K .......... .......... .......... .......... .......... 27%  454M 32s
 12350K .......... .......... .......... .......... .......... 27%  606M 31s
 12400K .......... .......... .......... .......... .......... 27%  487M 31s
 12450K .......... .......... .......... .......... .......... 27%  247K 32s
 12500K .......... .......... .......... .......... .......... 28%  430M 31s
 12550K .......... .......... .......... .......... .......... 28%  600M 31s
 12600K .......... .......... .......... .......... .......... 28%  410M 31s
 12650K .......... .......... .......... .......... .......... 28%  607M 31s
 12700K .......... .......... .......... .......... .......... 28%  246K 31s
 12750K .......... .......... .......... .......... .......... 28%  596M 31s
 12800K .......... .......... .......... .......... .......... 28%  373M 31s
 12850K .......... .......... .......... .......... .......... 28%  611M 31s
 12900K .......... .......... .......... .......... .......... 28%  247K 31s
 12950K .......... .......... .......... .......... .......... 29%  420M 31s
 13000K .......... .......... .......... .......... .......... 29%  504M 31s
 13050K .......... .......... .......... .......... .......... 29%  606M 31s
 13100K .......... .......... .......... .......... .......... 29%  247K 31s
 13150K .......... .......... .......... .......... .......... 29%  285M 31s
 13200K .......... .......... .......... .......... .......... 29%  488M 31s
 13250K .......... .......... .......... .......... .......... 29%  473M 30s
 13300K .......... .......... .......... .......... .......... 29%  247K 31s
 13350K .......... .......... .......... .......... .......... 29%  459M 31s
 13400K .......... .......... .......... .......... .......... 30%  551M 30s
 13450K .......... .......... .......... .......... .......... 30%  605M 30s
 13500K .......... .......... .......... .......... .......... 30%  246K 30s
 13550K .......... .......... .......... .......... .......... 30%  416M 30s
 13600K .......... .......... .......... .......... .......... 30%  489M 30s
 13650K .......... .......... .......... .......... .......... 30%  627M 30s
 13700K .......... .......... .......... .......... .......... 30%  247K 30s
 13750K .......... .......... .......... .......... .......... 30%  377M 30s
 13800K .......... .......... .......... .......... .......... 30%  533M 30s
 13850K .......... .......... .......... .......... .......... 31%  615M 30s
 13900K .......... .......... .......... .......... .......... 31%  620M 30s
 13950K .......... .......... .......... .......... .......... 31%  246K 30s
 14000K .......... .......... .......... .......... .......... 31%  466M 30s
 14050K .......... .......... .......... .......... .......... 31%  594M 30s
 14100K .......... .......... .......... .......... .......... 31%  603M 30s
 14150K .......... .......... .......... .......... .......... 31%  247K 30s
 14200K .......... .......... .......... .......... .......... 31%  529M 30s
 14250K .......... .......... .......... .......... .......... 31%  476M 30s
 14300K .......... .......... .......... .......... .......... 32%  592M 29s
 14350K .......... .......... .......... .......... .......... 32%  246K 30s
 14400K .......... .......... .......... .......... .......... 32%  428M 29s
 14450K .......... .......... .......... .......... .......... 32%  535M 29s
 14500K .......... .......... .......... .......... .......... 32%  311M 29s
 14550K .......... .......... .......... .......... .......... 32%  246K 29s
 14600K .......... .......... .......... .......... .......... 32%  493M 29s
 14650K .......... .......... .......... .......... .......... 32%  394M 29s
 14700K .......... .......... .......... .......... .......... 32%  594M 29s
 14750K .......... .......... .......... .......... .......... 33%  247K 29s
 14800K .......... .......... .......... .......... .......... 33%  342M 29s
 14850K .......... .......... .......... .......... .......... 33%  592M 29s
 14900K .......... .......... .......... .......... .......... 33%  611M 29s
 14950K .......... .......... .......... .......... .......... 33%  247K 29s
 15000K .......... .......... .......... .......... .......... 33%  354M 29s
 15050K .......... .......... .......... .......... .......... 33%  589M 29s
 15100K .......... .......... .......... .......... .......... 33%  609M 29s
 15150K .......... .......... .......... .......... .......... 33%  606M 29s
 15200K .......... .......... .......... .......... .......... 34%  246K 29s
 15250K .......... .......... .......... .......... .......... 34%  576M 29s
 15300K .......... .......... .......... .......... .......... 34%  465M 28s
 15350K .......... .......... .......... .......... .......... 34%  602M 28s
 15400K .......... .......... .......... .......... .......... 34%  247K 29s
 15450K .......... .......... .......... .......... .......... 34%  352M 28s
 15500K .......... .......... .......... .......... .......... 34%  566M 28s
 15550K .......... .......... .......... .......... .......... 34%  592M 28s
 15600K .......... .......... .......... .......... .......... 34%  246K 28s
 15650K .......... .......... .......... .......... .......... 35%  571M 28s
 15700K .......... .......... .......... .......... .......... 35%  584M 28s
 15750K .......... .......... .......... .......... .......... 35%  541M 28s
 15800K .......... .......... .......... .......... .......... 35%  247K 28s
 15850K .......... .......... .......... .......... .......... 35%  550M 28s
 15900K .......... .......... .......... .......... .......... 35%  434M 28s
 15950K .......... .......... .......... .......... .......... 35%  477M 28s
 16000K .......... .......... .......... .......... .......... 35%  247K 28s
 16050K .......... .......... .......... .......... .......... 35%  570M 28s
 16100K .......... .......... .......... .......... .......... 36%  438M 28s
 16150K .......... .......... .......... .......... .......... 36%  595M 28s
 16200K .......... .......... .......... .......... .......... 36%  246K 28s
 16250K .......... .......... .......... .......... .......... 36%  357M 28s
 16300K .......... .......... .......... .......... .......... 36%  607M 28s
 16350K .......... .......... .......... .......... .......... 36%  601M 27s
 16400K .......... .......... .......... .......... .......... 36%  247K 28s
 16450K .......... .......... .......... .......... .......... 36%  330M 28s
 16500K .......... .......... .......... .......... .......... 36%  582M 27s
 16550K .......... .......... .......... .......... .......... 37%  345M 27s
 16600K .......... .......... .......... .......... .......... 37%  418M 27s
 16650K .......... .......... .......... .......... .......... 37%  247K 27s
 16700K .......... .......... .......... .......... .......... 37%  579M 27s
 16750K .......... .......... .......... .......... .......... 37%  616M 27s
 16800K .......... .......... .......... .......... .......... 37%  500M 27s
 16850K .......... .......... .......... .......... .......... 37%  247K 27s
 16900K .......... .......... .......... .......... .......... 37%  561M 27s
 16950K .......... .......... .......... .......... .......... 37%  608M 27s
 17000K .......... .......... .......... .......... .......... 38%  557M 27s
 17050K .......... .......... .......... .......... .......... 38%  245K 27s
 17100K .......... .......... .......... .......... .......... 38%  418M 27s
 17150K .......... .......... .......... .......... .......... 38%  595M 27s
 17200K .......... .......... .......... .......... .......... 38%  467M 27s
 17250K .......... .......... .......... .......... .......... 38%  249K 27s
 17300K .......... .......... .......... .......... .......... 38%  389M 27s
 17350K .......... .......... .......... .......... .......... 38%  602M 27s
 17400K .......... .......... .......... .......... .......... 39%  547M 26s
 17450K .......... .......... .......... .......... .......... 39%  247K 27s
 17500K .......... .......... .......... .......... .......... 39%  446M 27s
 17550K .......... .......... .......... .......... .......... 39%  598M 26s
 17600K .......... .......... .......... .......... .......... 39%  495M 26s
 17650K .......... .......... .......... .......... .......... 39%  247K 26s
 17700K .......... .......... .......... .......... .......... 39%  398M 26s
 17750K .......... .......... .......... .......... .......... 39%  117M 26s
 17800K .......... .......... .......... .......... .......... 39%  460M 26s
 17850K .......... .......... .......... .......... .......... 40%  614M 26s
 17900K .......... .......... .......... .......... .......... 40%  247K 26s
 17950K .......... .......... .......... .......... .......... 40%  339M 26s
 18000K .......... .......... .......... .......... .......... 40%  384M 26s
 18050K .......... .......... .......... .......... .......... 40%  586M 26s
 18100K .......... .......... .......... .......... .......... 40%  247K 26s
 18150K .......... .......... .......... .......... .......... 40%  426M 26s
 18200K .......... .......... .......... .......... .......... 40%  536M 26s
 18250K .......... .......... .......... .......... .......... 40%  615M 26s
 18300K .......... .......... .......... .......... .......... 41%  247K 26s
 18350K .......... .......... .......... .......... .......... 41%  396M 26s
 18400K .......... .......... .......... .......... .......... 41%  468M 26s
 18450K .......... .......... .......... .......... .......... 41%  599M 25s
 18500K .......... .......... .......... .......... .......... 41%  247K 26s
 18550K .......... .......... .......... .......... .......... 41%  235M 25s
 18600K .......... .......... .......... .......... .......... 41%  466M 25s
 18650K .......... .......... .......... .......... .......... 41%  347M 25s
 18700K .......... .......... .......... .......... .......... 41%  247K 25s
 18750K .......... .......... .......... .......... .......... 42%  406M 25s
 18800K .......... .......... .......... .......... .......... 42%  495M 25s
 18850K .......... .......... .......... .......... .......... 42%  598M 25s
 18900K .......... .......... .......... .......... .......... 42%  245K 25s
 18950K .......... .......... .......... .......... .......... 42%  436M 25s
 19000K .......... .......... .......... .......... .......... 42%  520M 25s
 19050K .......... .......... .......... .......... .......... 42%  603M 25s
 19100K .......... .......... .......... .......... .......... 42%  622M 25s
 19150K .......... .......... .......... .......... .......... 42%  248K 25s
 19200K .......... .......... .......... .......... .......... 43%  454M 25s
 19250K .......... .......... .......... .......... .......... 43%  431M 25s
 19300K .......... .......... .......... .......... .......... 43%  608M 25s
 19350K .......... .......... .......... .......... .......... 43%  246K 25s
 19400K .......... .......... .......... .......... .......... 43%  508M 25s
 19450K .......... .......... .......... .......... .......... 43%  400M 25s
 19500K .......... .......... .......... .......... .......... 43%  577M 24s
 19550K .......... .......... .......... .......... .......... 43%  246K 25s
 19600K .......... .......... .......... .......... .......... 43%  349M 24s
 19650K .......... .......... .......... .......... .......... 44%  605M 24s
 19700K .......... .......... .......... .......... .......... 44%  615M 24s
 19750K .......... .......... .......... .......... .......... 44%  245K 24s
 19800K .......... .......... .......... .......... .......... 44%  518M 24s
 19850K .......... .......... .......... .......... .......... 44%  530M 24s
 19900K .......... .......... .......... .......... .......... 44%  612M 24s
 19950K .......... .......... .......... .......... .......... 44%  246K 24s
 20000K .......... .......... .......... .......... .......... 44%  304M 24s
 20050K .......... .......... .......... .......... .......... 44%  613M 24s
 20100K .......... .......... .......... .......... .......... 45%  609M 24s
 20150K .......... .......... .......... .......... .......... 45%  249K 24s
 20200K .......... .......... .......... .......... .......... 45%  347M 24s
 20250K .......... .......... .......... .......... .......... 45%  602M 24s
 20300K .......... .......... .......... .......... .......... 45%  610M 24s
 20350K .......... .......... .......... .......... .......... 45%  562M 24s
 20400K .......... .......... .......... .......... .......... 45%  246K 24s
 20450K .......... .......... .......... .......... .......... 45%  466M 24s
 20500K .......... .......... .......... .......... .......... 45%  551M 23s
 20550K .......... .......... .......... .......... .......... 46%  390M 23s
 20600K .......... .......... .......... .......... .......... 46%  246K 24s
 20650K .......... .......... .......... .......... .......... 46%  502M 23s
 20700K .......... .......... .......... .......... .......... 46%  159M 23s
 20750K .......... .......... .......... .......... .......... 46%  612M 23s
 20800K .......... .......... .......... .......... .......... 46%  247K 23s
 20850K .......... .......... .......... .......... .......... 46%  468M 23s
 20900K .......... .......... .......... .......... .......... 46%  587M 23s
 20950K .......... .......... .......... .......... .......... 46%  617M 23s
 21000K .......... .......... .......... .......... .......... 47%  247K 23s
 21050K .......... .......... .......... .......... .......... 47%  426M 23s
 21100K .......... .......... .......... .......... .......... 47%  609M 23s
 21150K .......... .......... .......... .......... .......... 47%  623M 23s
 21200K .......... .......... .......... .......... .......... 47%  246K 23s
 21250K .......... .......... .......... .......... .......... 47%  442M 23s
 21300K .......... .......... .......... .......... .......... 47%  606M 23s
 21350K .......... .......... .......... .......... .......... 47%  618M 23s
 21400K .......... .......... .......... .......... .......... 47%  247K 23s
 21450K .......... .......... .......... .......... .......... 48%  454M 23s
 21500K .......... .......... .......... .......... .......... 48%  595M 23s
 21550K .......... .......... .......... .......... .......... 48%  607M 22s
 21600K .......... .......... .......... .......... .......... 48%  246K 23s
 21650K .......... .......... .......... .......... .......... 48%  423M 22s
 21700K .......... .......... .......... .......... .......... 48%  588M 22s
 21750K .......... .......... .......... .......... .......... 48%  472M 22s
 21800K .......... .......... .......... .......... .......... 48%  554M 22s
 21850K .......... .......... .......... .......... .......... 48%  247K 22s
 21900K .......... .......... .......... .......... .......... 49%  568M 22s
 21950K .......... .......... .......... .......... .......... 49%  467M 22s
 22000K .......... .......... .......... .......... .......... 49%  487M 22s
 22050K .......... .......... .......... .......... .......... 49%  247K 22s
 22100K .......... .......... .......... .......... .......... 49%  447M 22s
 22150K .......... .......... .......... .......... .......... 49%  516M 22s
 22200K .......... .......... .......... .......... .......... 49%  546M 22s
 22250K .......... .......... .......... .......... .......... 49%  227K 22s
 22300K .......... .......... .......... .......... .......... 49%  582M 22s
 22350K .......... .......... .......... .......... .......... 50%  614M 22s
 22400K .......... .......... .......... .......... .......... 50%  510M 22s
 22450K .......... .......... .......... .......... .......... 50% 9,41M 22s
 22500K .......... .......... .......... .......... .......... 50%  245K 22s
 22550K .......... .......... .......... .......... .......... 50%  514M 22s
 22600K .......... .......... .......... .......... .......... 50%  289M 21s
 22650K .......... .......... .......... .......... .......... 50%  599M 21s
 22700K .......... .......... .......... .......... .......... 50%  247K 21s
 22750K .......... .......... .......... .......... .......... 50%  415M 21s
 22800K .......... .......... .......... .......... .......... 51%  497M 21s
 22850K .......... .......... .......... .......... .......... 51%  614M 21s
 22900K .......... .......... .......... .......... .......... 51%  243K 21s
 22950K .......... .......... .......... .......... .......... 51%  420M 21s
 23000K .......... .......... .......... .......... .......... 51%  529M 21s
 23050K .......... .......... .......... .......... .......... 51%  627M 21s
 23100K .......... .......... .......... .......... .......... 51%  240K 21s
 23150K .......... .......... .......... .......... .......... 51%  340M 21s
 23200K .......... .......... .......... .......... .......... 51%  490M 21s
 23250K .......... .......... .......... .......... .......... 52%  597M 21s
