--2023-05-16 21:31:52--  https://hal-insu.archives-ouvertes.fr/insu-01093878/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103296060 (99M) [application/pdf]
Saving to: ‘./data/0.sdu/1093878.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 1m52s
 14950K .......... .......... .......... .......... .......... 14%  610M 83s
 15000K .......... .......... .......... .......... .......... 14%  526M 83s
 15050K .......... .......... .......... .......... .......... 14%  247K 84s
 15100K .......... .......... .......... .......... .......... 15%  374M 84s
 15150K .......... .......... .......... .......... .......... 15%  608M 83s
 15200K .......... .......... .......... .......... .......... 15%  495M 83s
 15250K .......... .......... .......... .......... .......... 15%  247K 84s
 15300K .......... .......... .......... .......... .......... 15%  440M 83s
 15350K .......... .......... .......... .......... .......... 15%  596M 83s
 15400K .......... .......... .......... .......... .......... 15%  554M 83s
 15450K .......... .......... .......... .......... .......... 15%  531M 82s
 15500K .......... .......... .......... .......... .......... 15%  246K 83s
 15550K .......... .......... .......... .......... .......... 15%  563M 83s
 15600K .......... .......... .......... .......... .......... 15%  457M 83s
 15650K .......... .......... .......... .......... .......... 15%  523M 82s
 15700K .......... .......... .......... .......... .......... 15%  247K 83s
 15750K .......... .......... .......... .......... .......... 15%  570M 83s
 15800K .......... .......... .......... .......... .......... 15%  553M 82s
 15850K .......... .......... .......... .......... .......... 15%  604M 82s
 15900K .......... .......... .......... .......... .......... 15%  246K 83s
 15950K .......... .......... .......... .......... .......... 15%  548M 83s
 16000K .......... .......... .......... .......... .......... 15%  495M 82s
 16050K .......... .......... .......... .......... .......... 15%  620M 82s
 16100K .......... .......... .......... .......... .......... 16%  246K 83s
 16150K .......... .......... .......... .......... .......... 16%  565M 82s
 16200K .......... .......... .......... .......... .......... 16%  547M 82s
 16250K .......... .......... .......... .......... .......... 16%  573M 82s
 16300K .......... .......... .......... .......... .......... 16%  247K 83s
 16350K .......... .......... .......... .......... .......... 16%  440M 82s
 16400K .......... .......... .......... .......... .......... 16%  494M 82s
 16450K .......... .......... .......... .......... .......... 16%  570M 82s
 16500K .......... .......... .......... .......... .......... 16%  247K 82s
 16550K .......... .......... .......... .......... .......... 16%  399M 82s
 16600K .......... .......... .......... .......... .......... 16%  533M 82s
 16650K .......... .......... .......... .......... .......... 16%  606M 82s
 16700K .......... .......... .......... .......... .......... 16%  486M 81s
 16750K .......... .......... .......... .......... .......... 16%  247K 82s
 16800K .......... .......... .......... .......... .......... 16%  303M 82s
 16850K .......... .......... .......... .......... .......... 16%  600M 81s
 16900K .......... .......... .......... .......... .......... 16%  519M 81s
 16950K .......... .......... .......... .......... .......... 16%  247K 82s
 17000K .......... .......... .......... .......... .......... 16%  522M 82s
 17050K .......... .......... .......... .......... .......... 16%  604M 81s
 17100K .......... .......... .......... .......... .......... 17%  534M 81s
 17150K .......... .......... .......... .......... .......... 17%  247K 82s
 17200K .......... .......... .......... .......... .......... 17%  470M 81s
 17250K .......... .......... .......... .......... .......... 17%  609M 81s
 17300K .......... .......... .......... .......... .......... 17%  119M 81s
 17350K .......... .......... .......... .......... .......... 17%  247K 82s
 17400K .......... .......... .......... .......... .......... 17%  522M 81s
 17450K .......... .......... .......... .......... .......... 17%  609M 81s
 17500K .......... .......... .......... .......... .......... 17%  472M 81s
 17550K .......... .......... .......... .......... .......... 17%  247K 81s
 17600K .......... .......... .......... .......... .......... 17%  385M 81s
 17650K .......... .......... .......... .......... .......... 17%  585M 81s
 17700K .......... .......... .......... .......... .......... 17%  613M 81s
 17750K .......... .......... .......... .......... .......... 17%  247K 81s
 17800K .......... .......... .......... .......... .......... 17%  366M 81s
 17850K .......... .......... .......... .......... .......... 17%  593M 81s
 17900K .......... .......... .......... .......... .......... 17%  606M 80s
 17950K .......... .......... .......... .......... .......... 17%  475M 80s
 18000K .......... .......... .......... .......... .......... 17%  247K 81s
 18050K .......... .......... .......... .......... .......... 17%  583M 81s
 18100K .......... .......... .......... .......... .......... 17%  600M 80s
 18150K .......... .......... .......... .......... .......... 18%  526M 80s
 18200K .......... .......... .......... .......... .......... 18%  246K 81s
 18250K .......... .......... .......... .......... .......... 18%  568M 80s
 18300K .......... .......... .......... .......... .......... 18%  602M 80s
 18350K .......... .......... .......... .......... .......... 18%  591M 80s
 18400K .......... .......... .......... .......... .......... 18%  246K 80s
 18450K .......... .......... .......... .......... .......... 18%  582M 80s
 18500K .......... .......... .......... .......... .......... 18%  617M 80s
 18550K .......... .......... .......... .......... .......... 18%  632M 80s
 18600K .......... .......... .......... .......... .......... 18%  246K 80s
 18650K .......... .......... .......... .......... .......... 18%  575M 80s
 18700K .......... .......... .......... .......... .......... 18%  605M 80s
 18750K .......... .......... .......... .......... .......... 18%  608M 80s
 18800K .......... .......... .......... .......... .......... 18%  246K 80s
 18850K .......... .......... .......... .......... .......... 18%  570M 80s
 18900K .......... .......... .......... .......... .......... 18%  606M 80s
 18950K .......... .......... .......... .......... .......... 18%  595M 79s
 19000K .......... .......... .......... .......... .......... 18%  247K 80s
 19050K .......... .......... .......... .......... .......... 18%  442M 80s
 19100K .......... .......... .......... .......... .......... 18%  558M 79s
 19150K .......... .......... .......... .......... .......... 19%  605M 79s
 19200K .......... .......... .......... .......... .......... 19%  246K 80s
 19250K .......... .......... .......... .......... .......... 19%  410M 80s
 19300K .......... .......... .......... .......... .......... 19%  608M 79s
 19350K .......... .......... .......... .......... .......... 19%  610M 79s
 19400K .......... .......... .......... .......... .......... 19% 75,7M 79s
 19450K .......... .......... .......... .......... .......... 19%  248K 79s
 19500K .......... .......... .......... .......... .......... 19%  583M 79s
 19550K .......... .......... .......... .......... .......... 19%  606M 79s
 19600K .......... .......... .......... .......... .......... 19%  439M 79s
 19650K .......... .......... .......... .......... .......... 19%  247K 79s
 19700K .......... .......... .......... .......... .......... 19%  566M 79s
 19750K .......... .......... .......... .......... .......... 19%  608M 79s
 19800K .......... .......... .......... .......... .......... 19%  443M 78s
 19850K .......... .......... .......... .......... .......... 19%  247K 79s
 19900K .......... .......... .......... .......... .......... 19%  565M 79s
 19950K .......... .......... .......... .......... .......... 19%  594M 79s
 20000K .......... .......... .......... .......... .......... 19%  501M 78s
 20050K .......... .......... .......... .......... .......... 19%  246K 79s
 20100K .......... .......... .......... .......... .......... 19%  572M 79s
 20150K .......... .......... .......... .......... .......... 20%  597M 78s
 20200K .......... .......... .......... .......... .......... 20%  553M 78s
 20250K .......... .......... .......... .......... .......... 20%  247K 79s
 20300K .......... .......... .......... .......... .......... 20%  439M 79s
 20350K .......... .......... .......... .......... .......... 20%  575M 78s
 20400K .......... .......... .......... .......... .......... 20%  491M 78s
 20450K .......... .......... .......... .......... .......... 20%  247K 79s
 20500K .......... .......... .......... .......... .......... 20%  441M 78s
 20550K .......... .......... .......... .......... .......... 20%  600M 78s
 20600K .......... .......... .......... .......... .......... 20%  544M 78s
 20650K .......... .......... .......... .......... .......... 20%  517M 78s
 20700K .......... .......... .......... .......... .......... 20%  246K 78s
 20750K .......... .......... .......... .......... .......... 20%  564M 78s
 20800K .......... .......... .......... .......... .......... 20%  474M 78s
 20850K .......... .......... .......... .......... .......... 20%  297M 77s
 20900K .......... .......... .......... .......... .......... 20%  247K 78s
 20950K .......... .......... .......... .......... .......... 20%  580M 78s
 21000K .......... .......... .......... .......... .......... 20%  521M 78s
 21050K .......... .......... .......... .......... .......... 20%  605M 77s
 21100K .......... .......... .......... .......... .......... 20%  246K 78s
 21150K .......... .......... .......... .......... .......... 21%  571M 78s
 21200K .......... .......... .......... .......... .......... 21%  471M 77s
 21250K .......... .......... .......... .......... .......... 21%  587M 77s
 21300K .......... .......... .......... .......... .......... 21%  246K 78s
 21350K .......... .......... .......... .......... .......... 21%  519M 77s
 21400K .......... .......... .......... .......... .......... 21%  546M 77s
 21450K .......... .......... .......... .......... .......... 21%  610M 77s
 21500K .......... .......... .......... .......... .......... 21%  247K 78s
 21550K .......... .......... .......... .......... .......... 21%  459M 77s
 21600K .......... .......... .......... .......... .......... 21%  447M 77s
 21650K .......... .......... .......... .......... .......... 21%  453M 77s
 21700K .......... .......... .......... .......... .......... 21%  247K 77s
 21750K .......... .......... .......... .......... .......... 21%  409M 77s
 21800K .......... .......... .......... .......... .......... 21%  555M 77s
 21850K .......... .......... .......... .......... .......... 21%  623M 77s
 21900K .......... .......... .......... .......... .......... 21%  533M 76s
 21950K .......... .......... .......... .......... .......... 21%  246K 77s
 22000K .......... .......... .......... .......... .......... 21%  370M 77s
 22050K .......... .......... .......... .......... .......... 21%  608M 77s
 22100K .......... .......... .......... .......... .......... 21%  286M 76s
 22150K .......... .......... .......... .......... .......... 22%  247K 77s
 22200K .......... .......... .......... .......... .......... 22%  518M 77s
 22250K .......... .......... .......... .......... .......... 22%  588M 76s
 22300K .......... .......... .......... .......... .......... 22%  611M 76s
 22350K .......... .......... .......... .......... .......... 22%  247K 77s
 22400K .......... .......... .......... .......... .......... 22%  471M 76s
 22450K .......... .......... .......... .......... .......... 22%  605M 76s
 22500K .......... .......... .......... .......... .......... 22%  603M 76s
 22550K .......... .......... .......... .......... .......... 22%  246K 76s
 22600K .......... .......... .......... .......... .......... 22%  505M 76s
 22650K .......... .......... .......... .......... .......... 22%  601M 76s
 22700K .......... .......... .......... .......... .......... 22%  602M 76s
 22750K .......... .......... .......... .......... .......... 22%  247K 76s
 22800K .......... .......... .......... .......... .......... 22%  372M 76s
 22850K .......... .......... .......... .......... .......... 22%  603M 76s
 22900K .......... .......... .......... .......... .......... 22%  445M 76s
 22950K .......... .......... .......... .......... .......... 22%  247K 76s
 23000K .......... .......... .......... .......... .......... 22%  395M 76s
 23050K .......... .......... .......... .......... .......... 22%  602M 76s
 23100K .......... .......... .......... .......... .......... 22%  608M 75s
 23150K .......... .......... .......... .......... .......... 22%  526M 75s
 23200K .......... .......... .......... .......... .......... 23%  246K 76s
 23250K .......... .......... .......... .......... .......... 23%  584M 76s
