--2023-05-16 21:29:16--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01427574/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15211724 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1427574.pdf’

     0K .......... .......... .......... .......... ..........  0%  905K 16s
  5750K .......... .......... .......... .......... .......... 39%  588M 9s
  5800K .......... .......... .......... .......... .......... 39%  551M 9s
  5850K .......... .......... .......... .......... .......... 39%  607M 9s
  5900K .......... .......... .......... .......... .......... 40%  246K 9s
  5950K .......... .......... .......... .......... .......... 40%  483M 9s
  6000K .......... .......... .......... .......... .......... 40%  490M 8s
  6050K .......... .......... .......... .......... .......... 41%  614M 8s
  6100K .......... .......... .......... .......... .......... 41%  246K 9s
  6150K .......... .......... .......... .......... .......... 41%  318M 8s
  6200K .......... .......... .......... .......... .......... 42%  540M 8s
  6250K .......... .......... .......... .......... .......... 42%  606M 8s
  6300K .......... .......... .......... .......... .......... 42%  518M 8s
  6350K .......... .......... .......... .......... .......... 43%  247K 8s
  6400K .......... .......... .......... .......... .......... 43%  474M 8s
  6450K .......... .......... .......... .......... .......... 43%  616M 8s
  6500K .......... .......... .......... .......... .......... 44%  597M 8s
  6550K .......... .......... .......... .......... .......... 44%  246K 8s
  6600K .......... .......... .......... .......... .......... 44%  539M 8s
  6650K .......... .......... .......... .......... .......... 45%  606M 8s
  6700K .......... .......... .......... .......... .......... 45%  341M 8s
  6750K .......... .......... .......... .......... .......... 45%  247K 8s
  6800K .......... .......... .......... .......... .......... 46%  474M 8s
  6850K .......... .......... .......... .......... .......... 46%  608M 8s
  6900K .......... .......... .......... .......... .......... 46%  614M 8s
  6950K .......... .......... .......... .......... .......... 47%  246K 8s
  7000K .......... .......... .......... .......... .......... 47%  518M 8s
  7050K .......... .......... .......... .......... .......... 47%  632M 7s
  7100K .......... .......... .......... .......... .......... 48%  623M 7s
  7150K .......... .......... .......... .......... .......... 48%  247K 7s
  7200K .......... .......... .......... .......... .......... 48%  377M 7s
  7250K .......... .......... .......... .......... .......... 49%  601M 7s
  7300K .......... .......... .......... .......... .......... 49%  596M 7s
  7350K .......... .......... .......... .......... .......... 49%  246K 7s
  7400K .......... .......... .......... .......... .......... 50%  399M 7s
  7450K .......... .......... .......... .......... .......... 50%  609M 7s
  7500K .......... .......... .......... .......... .......... 50%  609M 7s
  7550K .......... .......... .......... .......... .......... 51%  523M 7s
  7600K .......... .......... .......... .......... .......... 51%  247K 7s
  7650K .......... .......... .......... .......... .......... 51%  556M 7s
  7700K .......... .......... .......... .......... .......... 52%  571M 7s
  7750K .......... .......... .......... .......... .......... 52%  598M 7s
  7800K .......... .......... .......... .......... .......... 52%  247K 7s
  7850K .......... .......... .......... .......... .......... 53%  606M 7s
  7900K .......... .......... .......... .......... .......... 53%  609M 7s
  7950K .......... .......... .......... .......... .......... 53%  621M 7s
  8000K .......... .......... .......... .......... .......... 54%  246K 7s
  8050K .......... .......... .......... .......... .......... 54%  527M 7s
  8100K .......... .......... .......... .......... .......... 54%  607M 6s
  8150K .......... .......... .......... .......... .......... 55%  347M 6s
  8200K .......... .......... .......... .......... .......... 55%  246K 6s
  8250K .......... .......... .......... .......... .......... 55%  574M 6s
  8300K .......... .......... .......... .......... .......... 56%  614M 6s
  8350K .......... .......... .......... .......... .......... 56%  529M 6s
  8400K .......... .......... .......... .......... .......... 56%  247K 6s
  8450K .......... .......... .......... .......... .......... 57%  551M 6s
  8500K .......... .......... .......... .......... .......... 57%  615M 6s
  8550K .......... .......... .......... .......... .......... 57%  621M 6s
  8600K .......... .......... .......... .......... .......... 58%  247K 6s
  8650K .......... .......... .......... .......... .......... 58%  466M 6s
  8700K .......... .......... .......... .......... .......... 58%  605M 6s
  8750K .......... .......... .......... .......... .......... 59%  581M 6s
  8800K .......... .......... .......... .......... .......... 59%  246K 6s
  8850K .......... .......... .......... .......... .......... 59%  437M 6s
  8900K .......... .......... .......... .......... .......... 60%  611M 6s
  8950K .......... .......... .......... .......... .......... 60%  628M 6s
  9000K .......... .......... .......... .......... .......... 60%  510M 6s
  9050K .......... .......... .......... .......... .......... 61%  246K 6s
  9100K .......... .......... .......... .......... .......... 61%  591M 6s
  9150K .......... .......... .......... .......... .......... 61%  618M 5s
  9200K .......... .......... .......... .......... .......... 62%  496M 5s
  9250K .......... .......... .......... .......... .......... 62%  246K 5s
  9300K .......... .......... .......... .......... .......... 62%  581M 5s
  9350K .......... .......... .......... .......... .......... 63%  596M 5s
  9400K .......... .......... .......... .......... .......... 63%  558M 5s
  9450K .......... .......... .......... .......... .......... 63%  246K 5s
  9500K .......... .......... .......... .......... .......... 64%  539M 5s
  9550K .......... .......... .......... .......... .......... 64%  547M 5s
  9600K .......... .......... .......... .......... .......... 64%  493M 5s
  9650K .......... .......... .......... .......... .......... 65%  246K 5s
  9700K .......... .......... .......... .......... .......... 65%  563M 5s
  9750K .......... .......... .......... .......... .......... 65%  611M 5s
  9800K .......... .......... .......... .......... .......... 66%  562M 5s
  9850K .......... .......... .......... .......... .......... 66%  247K 5s
  9900K .......... .......... .......... .......... .......... 66%  444M 5s
  9950K .......... .......... .......... .......... .......... 67%  601M 5s
 10000K .......... .......... .......... .......... .......... 67%  487M 5s
 10050K .......... .......... .......... .......... .......... 67%  246K 5s
 10100K .......... .......... .......... .......... .......... 68%  467M 5s
 10150K .......... .......... .......... .......... .......... 68%  602M 5s
 10200K .......... .......... .......... .......... .......... 68%  549M 4s
 10250K .......... .......... .......... .......... .......... 69%  549M 4s
 10300K .......... .......... .......... .......... .......... 69%  247K 4s
 10350K .......... .......... .......... .......... .......... 70%  597M 4s
 10400K .......... .......... .......... .......... .......... 70%  490M 4s
 10450K .......... .......... .......... .......... .......... 70%  286M 4s
 10500K .......... .......... .......... .......... .......... 71%  247K 4s
 10550K .......... .......... .......... .......... .......... 71%  597M 4s
 10600K .......... .......... .......... .......... .......... 71%  539M 4s
 10650K .......... .......... .......... .......... .......... 72%  613M 4s
 10700K .......... .......... .......... .......... .......... 72%  246K 4s
 10750K .......... .......... .......... .......... .......... 72%  563M 4s
 10800K .......... .......... .......... .......... .......... 73%  503M 4s
 10850K .......... .......... .......... .......... .......... 73%  568M 4s
 10900K .......... .......... .......... .......... .......... 73%  246K 4s
 10950K .......... .......... .......... .......... .......... 74%  590M 4s
 11000K .......... .......... .......... .......... .......... 74%  548M 4s
 11050K .......... .......... .......... .......... .......... 74%  623M 4s
 11100K .......... .......... .......... .......... .......... 75%  246K 4s
 11150K .......... .......... .......... .......... .......... 75%  430M 4s
 11200K .......... .......... .......... .......... .......... 75%  401M 3s
 11250K .......... .......... .......... .......... .......... 76%  468M 3s
 11300K .......... .......... .......... .......... .......... 76%  243K 3s
 11350K .......... .......... .......... .......... .......... 76%  269M 3s
 11400K .......... .......... .......... .......... .......... 77%  542M 3s
 11450K .......... .......... .......... .......... .......... 77%  613M 3s
 11500K .......... .......... .......... .......... .......... 77%  593M 3s
 11550K .......... .......... .......... .......... .......... 78%  241K 3s
 11600K .......... .......... .......... .......... .......... 78%  477M 3s
 11650K .......... .......... .......... .......... .......... 78%  606M 3s
 11700K .......... .......... .......... .......... .......... 79%  416M 3s
 11750K .......... .......... .......... .......... .......... 79%  247K 3s
 11800K .......... .......... .......... .......... .......... 79%  452M 3s
 11850K .......... .......... .......... .......... .......... 80%  606M 3s
 11900K .......... .......... .......... .......... .......... 80%  617M 3s
 11950K .......... .......... .......... .......... .......... 80%  247K 3s
 12000K .......... .......... .......... .......... .......... 81%  466M 3s
 12050K .......... .......... .......... .......... .......... 81%  612M 3s
 12100K .......... .......... .......... .......... .......... 81%  578M 3s
 12150K .......... .......... .......... .......... .......... 82%  246K 3s
 12200K .......... .......... .......... .......... .......... 82%  493M 3s
 12250K .......... .......... .......... .......... .......... 82%  612M 2s
 12300K .......... .......... .......... .......... .......... 83%  573M 2s
 12350K .......... .......... .......... .......... .......... 83%  247K 2s
 12400K .......... .......... .......... .......... .......... 83%  373M 2s
 12450K .......... .......... .......... .......... .......... 84%  608M 2s
 12500K .......... .......... .......... .......... .......... 84%  628M 2s
 12550K .......... .......... .......... .......... .......... 84%  616M 2s
 12600K .......... .......... .......... .......... .......... 85%  246K 2s
 12650K .......... .......... .......... .......... .......... 85%  589M 2s
 12700K .......... .......... .......... .......... .......... 85%  622M 2s
 12750K .......... .......... .......... .......... .......... 86%  411M 2s
 12800K .......... .......... .......... .......... .......... 86%  246K 2s
 12850K .......... .......... .......... .......... .......... 86%  586M 2s
 12900K .......... .......... .......... .......... .......... 87%  627M 2s
 12950K .......... .......... .......... .......... .......... 87%  635M 2s
 13000K .......... .......... .......... .......... .......... 87%  246K 2s
 13050K .......... .......... .......... .......... .......... 88%  563M 2s
 13100K .......... .......... .......... .......... .......... 88%  606M 2s
 13150K .......... .......... .......... .......... .......... 88%  631M 2s
 13200K .......... .......... .......... .......... .......... 89%  246K 2s
 13250K .......... .......... .......... .......... .......... 89%  580M 2s
 13300K .......... .......... .......... .......... .......... 89%  593M 1s
 13350K .......... .......... .......... .......... .......... 90%  603M 1s
 13400K .......... .......... .......... .......... .......... 90%  246K 1s
 13450K .......... .......... .......... .......... .......... 90%  578M 1s
 13500K .......... .......... .......... .......... .......... 91%  616M 1s
 13550K .......... .......... .......... .......... .......... 91%  611M 1s
 13600K .......... .......... .......... .......... .......... 91%  246K 1s
 13650K .......... .......... .......... .......... .......... 92%  532M 1s
 13700K .......... .......... .......... .......... .......... 92%  609M 1s
 13750K .......... .......... .......... .......... .......... 92%  622M 1s
 13800K .......... .......... .......... .......... .......... 93%  247K 1s
 13850K .......... .......... .......... .......... .......... 93%  415M 1s
 13900K .......... .......... .......... .......... .......... 93%  619M 1s
 13950K .......... .......... .......... .......... .......... 94%  606M 1s
 14000K .......... .......... .......... .......... .......... 94%  490M 1s
 14050K .......... .......... .......... .......... .......... 94%  246K 1s
 14100K .......... .......... .......... .......... .......... 95%  580M 1s
 14150K .......... .......... .......... .......... .......... 95%  384M 1s
 14200K .......... .......... .......... .......... .......... 95%  544M 1s
 14250K .......... .......... .......... .......... .......... 96%  247K 1s
 14300K .......... .......... .......... .......... .......... 96%  541M 0s
 14350K .......... .......... .......... .......... .......... 96%  604M 0s
 14400K .......... .......... .......... .......... .......... 97%  492M 0s
 14450K .......... .......... .......... .......... .......... 97%  246K 0s
 14500K .......... .......... .......... .......... .......... 97%  557M 0s
 14550K .......... .......... .......... .......... .......... 98%  613M 0s
 14600K .......... .......... .......... .......... .......... 98%  556M 0s
 14650K .......... .......... .......... .......... .......... 98%  246K 0s
 14700K .......... .......... .......... .......... .......... 99%  580M 0s
 14750K .......... .......... .......... .......... .......... 99%  454M 0s
 14800K .......... .......... .......... .......... .......... 99%  481M 0s
 14850K .....                                                 100% 9,68T=14s

2023-05-16 21:29:31 (1,01 MB/s) - ‘./data/0.sdv/1427574.pdf’ saved [15211724/15211724]

