--2023-05-16 21:37:08--  https://hal.sorbonne-universite.fr/hal-01371942/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47375978 (45M) [application/pdf]
Saving to: ‘./data/0.sdv/1371942.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 52s
  3300K .......... .......... .......... .......... ..........  7%  401M 41s
  3350K .......... .......... .......... .......... ..........  7%  615M 40s
  3400K .......... .......... .......... .......... ..........  7%  247K 42s
  3450K .......... .......... .......... .......... ..........  7%  398M 41s
  3500K .......... .......... .......... .......... ..........  7%  604M 41s
  3550K .......... .......... .......... .......... ..........  7%  600M 40s
  3600K .......... .......... .......... .......... ..........  7%  246K 42s
  3650K .......... .......... .......... .......... ..........  7%  479M 41s
  3700K .......... .......... .......... .......... ..........  8%  410M 41s
  3750K .......... .......... .......... .......... ..........  8%  572M 40s
  3800K .......... .......... .......... .......... ..........  8%  540M 40s
  3850K .......... .......... .......... .......... ..........  8%  247K 41s
  3900K .......... .......... .......... .......... ..........  8%  536M 41s
  3950K .......... .......... .......... .......... ..........  8%  612M 40s
  4000K .......... .......... .......... .......... ..........  8%  439M 40s
  4050K .......... .......... .......... .......... ..........  8%  246K 41s
  4100K .......... .......... .......... .......... ..........  8%  579M 41s
  4150K .......... .......... .......... .......... ..........  9%  607M 40s
  4200K .......... .......... .......... .......... ..........  9%  496M 40s
  4250K .......... .......... .......... .......... ..........  9%  247K 41s
  4300K .......... .......... .......... .......... ..........  9%  548M 40s
  4350K .......... .......... .......... .......... ..........  9%  596M 40s
  4400K .......... .......... .......... .......... ..........  9%  498M 39s
  4450K .......... .......... .......... .......... ..........  9%  244K 41s
  4500K .......... .......... .......... .......... ..........  9%  570M 40s
  4550K .......... .......... .......... .......... ..........  9%  587M 40s
  4600K .......... .......... .......... .......... .......... 10%  505M 39s
  4650K .......... .......... .......... .......... .......... 10%  250K 41s
  4700K .......... .......... .......... .......... .......... 10%  454M 40s
  4750K .......... .......... .......... .......... .......... 10%  600M 40s
  4800K .......... .......... .......... .......... .......... 10%  251M 39s
  4850K .......... .......... .......... .......... .......... 10%  247K 41s
  4900K .......... .......... .......... .......... .......... 10%  235M 40s
  4950K .......... .......... .......... .......... .......... 10%  450M 40s
  5000K .......... .......... .......... .......... .......... 10%  367M 39s
  5050K .......... .......... .......... .......... .......... 11%  508M 39s
  5100K .......... .......... .......... .......... .......... 11%  247K 40s
  5150K .......... .......... .......... .......... .......... 11%  579M 40s
  5200K .......... .......... .......... .......... .......... 11%  503M 39s
  5250K .......... .......... .......... .......... .......... 11%  538M 39s
  5300K .......... .......... .......... .......... .......... 11%  246K 40s
  5350K .......... .......... .......... .......... .......... 11%  566M 39s
  5400K .......... .......... .......... .......... .......... 11%  552M 39s
  5450K .......... .......... .......... .......... .......... 11%  623M 39s
  5500K .......... .......... .......... .......... .......... 11%  246K 40s
  5550K .......... .......... .......... .......... .......... 12%  579M 39s
  5600K .......... .......... .......... .......... .......... 12%  484M 39s
  5650K .......... .......... .......... .......... .......... 12%  537M 39s
  5700K .......... .......... .......... .......... .......... 12%  246K 40s
  5750K .......... .......... .......... .......... .......... 12%  560M 39s
  5800K .......... .......... .......... .......... .......... 12%  557M 39s
  5850K .......... .......... .......... .......... .......... 12%  522M 38s
  5900K .......... .......... .......... .......... .......... 12%  247K 39s
  5950K .......... .......... .......... .......... .......... 12%  449M 39s
  6000K .......... .......... .......... .......... .......... 13%  489M 39s
  6050K .......... .......... .......... .......... .......... 13%  571M 38s
  6100K .......... .......... .......... .......... .......... 13%  247K 39s
  6150K .......... .......... .......... .......... .......... 13%  437M 39s
  6200K .......... .......... .......... .......... .......... 13%  556M 39s
  6250K .......... .......... .......... .......... .......... 13%  564M 38s
  6300K .......... .......... .......... .......... .......... 13%  556M 38s
  6350K .......... .......... .......... .......... .......... 13%  246K 39s
  6400K .......... .......... .......... .......... .......... 13%  301M 38s
  6450K .......... .......... .......... .......... .......... 14%  604M 38s
  6500K .......... .......... .......... .......... .......... 14%  518M 38s
  6550K .......... .......... .......... .......... .......... 14%  247K 39s
  6600K .......... .......... .......... .......... .......... 14%  529M 38s
  6650K .......... .......... .......... .......... .......... 14%  596M 38s
  6700K .......... .......... .......... .......... .......... 14%  613M 38s
  6750K .......... .......... .......... .......... .......... 14%  246K 39s
  6800K .......... .......... .......... .......... .......... 14%  463M 38s
  6850K .......... .......... .......... .......... .......... 14%  596M 38s
  6900K .......... .......... .......... .......... .......... 15%  594M 38s
  6950K .......... .......... .......... .......... .......... 15%  246K 38s
  7000K .......... .......... .......... .......... .......... 15%  520M 38s
  7050K .......... .......... .......... .......... .......... 15%  621M 38s
  7100K .......... .......... .......... .......... .......... 15%  593M 37s
  7150K .......... .......... .......... .......... .......... 15%  247K 38s
  7200K .......... .......... .......... .......... .......... 15%  386M 38s
  7250K .......... .......... .......... .......... .......... 15%  610M 38s
  7300K .......... .......... .......... .......... .......... 15%  614M 37s
  7350K .......... .......... .......... .......... .......... 15%  247K 38s
  7400K .......... .......... .......... .......... .......... 16%  382M 38s
  7450K .......... .......... .......... .......... .......... 16%  605M 37s
  7500K .......... .......... .......... .......... .......... 16%  610M 37s
  7550K .......... .......... .......... .......... .......... 16%  525M 37s
  7600K .......... .......... .......... .......... .......... 16%  246K 38s
  7650K .......... .......... .......... .......... .......... 16%  571M 37s
  7700K .......... .......... .......... .......... .......... 16%  596M 37s
  7750K .......... .......... .......... .......... .......... 16%  495M 37s
  7800K .......... .......... .......... .......... .......... 16%  247K 37s
  7850K .......... .......... .......... .......... .......... 17%  580M 37s
  7900K .......... .......... .......... .......... .......... 17%  598M 37s
  7950K .......... .......... .......... .......... .......... 17%  606M 37s
  8000K .......... .......... .......... .......... .......... 17%  246K 37s
  8050K .......... .......... .......... .......... .......... 17%  219M 37s
  8100K .......... .......... .......... .......... .......... 17%  597M 37s
  8150K .......... .......... .......... .......... .......... 17%  606M 36s
  8200K .......... .......... .......... .......... .......... 17%  247K 37s
  8250K .......... .......... .......... .......... .......... 17%  572M 37s
  8300K .......... .......... .......... .......... .......... 18%  608M 37s
  8350K .......... .......... .......... .......... .......... 18%  615M 36s
  8400K .......... .......... .......... .......... .......... 18%  246K 37s
  8450K .......... .......... .......... .......... .......... 18%  376M 37s
  8500K .......... .......... .......... .......... .......... 18%  601M 36s
  8550K .......... .......... .......... .......... .......... 18%  609M 36s
  8600K .......... .......... .......... .......... .......... 18%  247K 37s
  8650K .......... .......... .......... .......... .......... 18%  456M 37s
  8700K .......... .......... .......... .......... .......... 18%  589M 36s
  8750K .......... .......... .......... .......... .......... 19%  555M 36s
  8800K .......... .......... .......... .......... .......... 19%  247K 37s
  8850K .......... .......... .......... .......... .......... 19%  402M 36s
  8900K .......... .......... .......... .......... .......... 19%  602M 36s
  8950K .......... .......... .......... .......... .......... 19%  560M 36s
  9000K .......... .......... .......... .......... .......... 19%  124M 36s
  9050K .......... .......... .......... .......... .......... 19%  247K 36s
  9100K .......... .......... .......... .......... .......... 19%  459M 36s
  9150K .......... .......... .......... .......... .......... 19%  588M 36s
  9200K .......... .......... .......... .......... .......... 19%  438M 36s
  9250K .......... .......... .......... .......... .......... 20%  246K 36s
  9300K .......... .......... .......... .......... .......... 20%  562M 36s
  9350K .......... .......... .......... .......... .......... 20%  602M 36s
  9400K .......... .......... .......... .......... .......... 20%  554M 35s
  9450K .......... .......... .......... .......... .......... 20%  247K 36s
  9500K .......... .......... .......... .......... .......... 20%  564M 36s
  9550K .......... .......... .......... .......... .......... 20%  624M 35s
  9600K .......... .......... .......... .......... .......... 20%  447M 35s
  9650K .......... .......... .......... .......... .......... 20%  247K 36s
  9700K .......... .......... .......... .......... .......... 21%  530M 36s
  9750K .......... .......... .......... .......... .......... 21%  614M 35s
  9800K .......... .......... .......... .......... .......... 21%  559M 35s
  9850K .......... .......... .......... .......... .......... 21%  246K 36s
  9900K .......... .......... .......... .......... .......... 21%  416M 35s
  9950K .......... .......... .......... .......... .......... 21%  604M 35s
 10000K .......... .......... .......... .......... .......... 21%  493M 35s
 10050K .......... .......... .......... .......... .......... 21%  245K 35s
 10100K .......... .......... .......... .......... .......... 21%  385M 35s
 10150K .......... .......... .......... .......... .......... 22%  602M 35s
 10200K .......... .......... .......... .......... .......... 22%  540M 35s
 10250K .......... .......... .......... .......... .......... 22%  613M 35s
 10300K .......... .......... .......... .......... .......... 22%  248K 35s
 10350K .......... .......... .......... .......... .......... 22%  346M 35s
 10400K .......... .......... .......... .......... .......... 22%  495M 35s
 10450K .......... .......... .......... .......... .......... 22%  536M 34s
 10500K .......... .......... .......... .......... .......... 22%  247K 35s
 10550K .......... .......... .......... .......... .......... 22%  546M 35s
 10600K .......... .......... .......... .......... .......... 23%  567M 34s
 10650K .......... .......... .......... .......... .......... 23%  613M 34s
 10700K .......... .......... .......... .......... .......... 23%  246K 35s
 10750K .......... .......... .......... .......... .......... 23%  560M 34s
 10800K .......... .......... .......... .......... .......... 23%  465M 34s
 10850K .......... .......... .......... .......... .......... 23%  619M 34s
 10900K .......... .......... .......... .......... .......... 23%  246K 35s
 10950K .......... .......... .......... .......... .......... 23%  565M 34s
 11000K .......... .......... .......... .......... .......... 23%  515M 34s
 11050K .......... .......... .......... .......... .......... 23%  608M 34s
 11100K .......... .......... .......... .......... .......... 24%  247K 34s
 11150K .......... .......... .......... .......... .......... 24%  452M 34s
 11200K .......... .......... .......... .......... .......... 24%  310M 34s
 11250K .......... .......... .......... .......... .......... 24%  546M 34s
 11300K .......... .......... .......... .......... .......... 24%  247K 34s
 11350K .......... .......... .......... .......... .......... 24%  421M 34s
 11400K .......... .......... .......... .......... .......... 24%  548M 34s
 11450K .......... .......... .......... .......... .......... 24%  568M 34s
 11500K .......... .......... .......... .......... .......... 24%  509M 33s
 11550K .......... .......... .......... .......... .......... 25%  247K 34s
 11600K .......... .......... .......... .......... .......... 25%  470M 34s
 11650K .......... .......... .......... .......... .......... 25%  603M 33s
 11700K .......... .......... .......... .......... .......... 25%  572M 33s
 11750K .......... .......... .......... .......... .......... 25%  247K 34s
 11800K .......... .......... .......... .......... .......... 25%  536M 33s
 11850K .......... .......... .......... .......... .......... 25%  601M 33s
 11900K .......... .......... .......... .......... .......... 25%  581M 33s
 11950K .......... .......... .......... .......... .......... 25%  246K 33s
 12000K .......... .......... .......... .......... .......... 26%  474M 33s
 12050K .......... .......... .......... .......... .......... 26%  611M 33s
 12100K .......... .......... .......... .......... .......... 26%  612M 33s
 12150K .......... .......... .......... .......... .......... 26%  246K 33s
 12200K .......... .......... .......... .......... .......... 26%  529M 33s
 12250K .......... .......... .......... .......... .......... 26%  610M 33s
 12300K .......... .......... .......... .......... .......... 26%  600M 33s
 12350K .......... .......... .......... .......... .......... 26%  246K 33s
 12400K .......... .......... .......... .......... .......... 26%  422M 33s
 12450K .......... .......... .......... .......... .......... 27%  605M 33s
 12500K .......... .......... .......... .......... .......... 27%  617M 33s
 12550K .......... .......... .......... .......... .......... 27%  247K 33s
 12600K .......... .......... .......... .......... .......... 27%  458M 33s
 12650K .......... .......... .......... .......... .......... 27%  364M 33s
 12700K .......... .......... .......... .......... .......... 27%  612M 32s
 12750K .......... .......... .......... .......... .......... 27%  435M 32s
 12800K .......... .......... .......... .......... .......... 27%  247K 33s
 12850K .......... .......... .......... .......... .......... 27%  585M 32s
 12900K .......... .......... .......... .......... .......... 27%  536M 32s
 12950K .......... .......... .......... .......... .......... 28%  542M 32s
 13000K .......... .......... .......... .......... .......... 28%  245K 32s
 13050K .......... .......... .......... .......... .......... 28%  561M 32s
 13100K .......... .......... .......... .......... .......... 28%  548M 32s
 13150K .......... .......... .......... .......... .......... 28%  612M 32s
 13200K .......... .......... .......... .......... .......... 28%  248K 32s
 13250K .......... .......... .......... .......... .......... 28%  590M 32s
 13300K .......... .......... .......... .......... .......... 28%  594M 32s
 13350K .......... .......... .......... .......... .......... 28%  630M 32s
 13400K .......... .......... .......... .......... .......... 29%  239K 32s
 13450K .......... .......... .......... .......... .......... 29%  564M 32s
 13500K .......... .......... .......... .......... .......... 29%  333M 32s
 13550K .......... .......... .......... .......... .......... 29%  600M 32s
 13600K .......... .......... .......... .......... .......... 29%  245K 32s
 13650K .......... .......... .......... .......... .......... 29%  415M 32s
 13700K .......... .......... .......... .......... .......... 29%  562M 32s
 13750K .......... .......... .......... .......... .......... 29%  580M 31s
 13800K .......... .......... .......... .......... .......... 29%  247K 32s
 13850K .......... .......... .......... .......... .......... 30%  474M 32s
 13900K .......... .......... .......... .......... .......... 30%  591M 31s
 13950K .......... .......... .......... .......... .......... 30%  605M 31s
 14000K .......... .......... .......... .......... .......... 30%  431M 31s
 14050K .......... .......... .......... .......... .......... 30%  246K 31s
 14100K .......... .......... .......... .......... .......... 30%  565M 31s
 14150K .......... .......... .......... .......... .......... 30%  607M 31s
 14200K .......... .......... .......... .......... .......... 30%  479M 31s
 14250K .......... .......... .......... .......... .......... 30%  246K 31s
 14300K .......... .......... .......... .......... .......... 31%  572M 31s
 14350K .......... .......... .......... .......... .......... 31%  606M 31s
 14400K .......... .......... .......... .......... .......... 31%  298M 31s
 14450K .......... .......... .......... .......... .......... 31%  246K 31s
 14500K .......... .......... .......... .......... .......... 31%  576M 31s
 14550K .......... .......... .......... .......... .......... 31%  608M 31s
 14600K .......... .......... .......... .......... .......... 31%  547M 31s
 14650K .......... .......... .......... .......... .......... 31%  247K 31s
 14700K .......... .......... .......... .......... .......... 31%  577M 31s
 14750K .......... .......... .......... .......... .......... 31%  618M 31s
 14800K .......... .......... .......... .......... .......... 32%  473M 30s
 14850K .......... .......... .......... .......... .......... 32%  247K 31s
 14900K .......... .......... .......... .......... .......... 32%  537M 31s
 14950K .......... .......... .......... .......... .......... 32%  604M 30s
 15000K .......... .......... .......... .......... .......... 32%  554M 30s
 15050K .......... .......... .......... .......... .......... 32%  247K 30s
 15100K .......... .......... .......... .......... .......... 32%  425M 30s
 15150K .......... .......... .......... .......... .......... 32%  612M 30s
 15200K .......... .......... .......... .......... .......... 32%  494M 30s
 15250K .......... .......... .......... .......... .......... 33%  518M 30s
 15300K .......... .......... .......... .......... .......... 33%  247K 30s
 15350K .......... .......... .......... .......... .......... 33%  575M 30s
 15400K .......... .......... .......... .......... .......... 33%  557M 30s
 15450K .......... .......... .......... .......... .......... 33%  583M 30s
 15500K .......... .......... .......... .......... .......... 33%  246K 30s
 15550K .......... .......... .......... .......... .......... 33%  566M 30s
 15600K .......... .......... .......... .......... .......... 33%  493M 30s
 15650K .......... .......... .......... .......... .......... 33%  610M 30s
 15700K .......... .......... .......... .......... .......... 34%  246K 30s
 15750K .......... .......... .......... .......... .......... 34%  442M 30s
 15800K .......... .......... .......... .......... .......... 34%  534M 30s
 15850K .......... .......... .......... .......... .......... 34%  600M 29s
 15900K .......... .......... .......... .......... .......... 34%  246K 30s
 15950K .......... .......... .......... .......... .......... 34%  577M 29s
 16000K .......... .......... .......... .......... .......... 34%  500M 29s
 16050K .......... .......... .......... .......... .......... 34%  612M 29s
 16100K .......... .......... .......... .......... .......... 34%  247K 29s
 16150K .......... .......... .......... .......... .......... 35%  531M 29s
 16200K .......... .......... .......... .......... .......... 35%  544M 29s
 16250K .......... .......... .......... .......... .......... 35%  607M 29s
 16300K .......... .......... .......... .......... .......... 35%  247K 29s
 16350K .......... .......... .......... .......... .......... 35%  459M 29s
 16400K .......... .......... .......... .......... .......... 35%  493M 29s
 16450K .......... .......... .......... .......... .......... 35%  613M 29s
 16500K .......... .......... .......... .......... .......... 35%  576M 29s
 16550K .......... .......... .......... .......... .......... 35%  246K 29s
 16600K .......... .......... .......... .......... .......... 35%  484M 29s
 16650K .......... .......... .......... .......... .......... 36%  563M 29s
 16700K .......... .......... .......... .......... .......... 36%  526M 29s
 16750K .......... .......... .......... .......... .......... 36%  246K 29s
 16800K .......... .......... .......... .......... .......... 36%  440M 29s
 16850K .......... .......... .......... .......... .......... 36%  560M 28s
 16900K .......... .......... .......... .......... .......... 36%  484M 28s
 16950K .......... .......... .......... .......... .......... 36%  247K 29s
 17000K .......... .......... .......... .......... .......... 36%  326M 28s
 17050K .......... .......... .......... .......... .......... 36%  608M 28s
 17100K .......... .......... .......... .......... .......... 37%  523M 28s
 17150K .......... .......... .......... .......... .......... 37%  247K 28s
 17200K .......... .......... .......... .......... .......... 37%  460M 28s
 17250K .......... .......... .......... .......... .......... 37%  610M 28s
 17300K .......... .......... .......... .......... .......... 37%  565M 28s
 17350K .......... .......... .......... .......... .......... 37%  246K 28s
 17400K .......... .......... .......... .......... .......... 37%  474M 28s
 17450K .......... .......... .......... .......... .......... 37%  605M 28s
 17500K .......... .......... .......... .......... .......... 37%  617M 28s
 17550K .......... .......... .......... .......... .......... 38%  247K 28s
 17600K .......... .......... .......... .......... .......... 38%  342M 28s
 17650K .......... .......... .......... .......... .......... 38%  609M 28s
 17700K .......... .......... .......... .......... .......... 38%  608M 28s
 17750K .......... .......... .......... .......... .......... 38%  531M 28s
 17800K .......... .......... .......... .......... .......... 38%  246K 28s
 17850K .......... .......... .......... .......... .......... 38%  578M 28s
 17900K .......... .......... .......... .......... .......... 38%  332M 27s
 17950K .......... .......... .......... .......... .......... 38%  513M 27s
 18000K .......... .......... .......... .......... .......... 39%  247K 28s
 18050K .......... .......... .......... .......... .......... 39%  575M 27s
 18100K .......... .......... .......... .......... .......... 39%  604M 27s
 18150K .......... .......... .......... .......... .......... 39%  562M 27s
 18200K .......... .......... .......... .......... .......... 39%  246K 27s
 18250K .......... .......... .......... .......... .......... 39%  568M 27s
 18300K .......... .......... .......... .......... .......... 39%  605M 27s
 18350K .......... .......... .......... .......... .......... 39%  587M 27s
 18400K .......... .......... .......... .......... .......... 39%  242K 27s
 18450K .......... .......... .......... .......... .......... 39%  572M 27s
 18500K .......... .......... .......... .......... .......... 40%  231M 27s
 18550K .......... .......... .......... .......... .......... 40%  599M 27s
 18600K .......... .......... .......... .......... .......... 40%  242K 27s
 18650K .......... .......... .......... .......... .......... 40%  453M 27s
 18700K .......... .......... .......... .......... .......... 40%  604M 27s
 18750K .......... .......... .......... .......... .......... 40%  607M 27s
 18800K .......... .......... .......... .......... .......... 40%  247K 27s
 18850K .......... .......... .......... .......... .......... 40%  431M 27s
 18900K .......... .......... .......... .......... .......... 40%  601M 27s
 18950K .......... .......... .......... .......... .......... 41%  596M 26s
 19000K .......... .......... .......... .......... .......... 41%  480M 26s
 19050K .......... .......... .......... .......... .......... 41%  247K 27s
 19100K .......... .......... .......... .......... .......... 41%  557M 26s
 19150K .......... .......... .......... .......... .......... 41%  607M 26s
 19200K .......... .......... .......... .......... .......... 41%  410M 26s
 19250K .......... .......... .......... .......... .......... 41%  247K 26s
 19300K .......... .......... .......... .......... .......... 41%  579M 26s
 19350K .......... .......... .......... .......... .......... 41%  596M 26s
 19400K .......... .......... .......... .......... .......... 42%  561M 26s
 19450K .......... .......... .......... .......... .......... 42%  246K 26s
 19500K .......... .......... .......... .......... .......... 42%  563M 26s
 19550K .......... .......... .......... .......... .......... 42%  563M 26s
 19600K .......... .......... .......... .......... .......... 42%  453M 26s
 19650K .......... .......... .......... .......... .......... 42%  246K 26s
 19700K .......... .......... .......... .......... .......... 42%  570M 26s
 19750K .......... .......... .......... .......... .......... 42%  610M 26s
 19800K .......... .......... .......... .......... .......... 42%  545M 26s
 19850K .......... .......... .......... .......... .......... 43%  247K 26s
 19900K .......... .......... .......... .......... .......... 43%  386M 26s
 19950K .......... .......... .......... .......... .......... 43%  588M 26s
 20000K .......... .......... .......... .......... .......... 43%  474M 25s
 20050K .......... .......... .......... .......... .......... 43%  247K 26s
 20100K .......... .......... .......... .......... .......... 43%  426M 25s
 20150K .......... .......... .......... .......... .......... 43%  604M 25s
 20200K .......... .......... .......... .......... .......... 43%  554M 25s
 20250K .......... .......... .......... .......... .......... 43%  515M 25s
 20300K .......... .......... .......... .......... .......... 43%  247K 25s
 20350K .......... .......... .......... .......... .......... 44%  519M 25s
 20400K .......... .......... .......... .......... .......... 44%  470M 25s
 20450K .......... .......... .......... .......... .......... 44%  521M 25s
 20500K .......... .......... .......... .......... .......... 44%  247K 25s
 20550K .......... .......... .......... .......... .......... 44%  567M 25s
 20600K .......... .......... .......... .......... .......... 44%  519M 25s
 20650K .......... .......... .......... .......... .......... 44%  615M 25s
 20700K .......... .......... .......... .......... .......... 44%  246K 25s
 20750K .......... .......... .......... .......... .......... 44%  577M 25s
 20800K .......... .......... .......... .......... .......... 45%  489M 25s
 20850K .......... .......... .......... .......... .......... 45%  578M 25s
 20900K .......... .......... .......... .......... .......... 45%  246K 25s
 20950K .......... .......... .......... .......... .......... 45%  567M 25s
 21000K .......... .......... .......... .......... .......... 45%  493M 25s
 21050K .......... .......... .......... .......... .......... 45%  603M 24s
 21100K .......... .......... .......... .......... .......... 45%  247K 25s
 21150K .......... .......... .......... .......... .......... 45%  450M 24s
 21200K .......... .......... .......... .......... .......... 45%  495M 24s
 21250K .......... .......... .......... .......... .......... 46%  605M 24s
 21300K .......... .......... .......... .......... .......... 46%  247K 24s
 21350K .......... .......... .......... .......... .......... 46%  431M 24s
 21400K .......... .......... .......... .......... .......... 46%  542M 24s
 21450K .......... .......... .......... .......... .......... 46%  607M 24s
 21500K .......... .......... .......... .......... .......... 46%  520M 24s
 21550K .......... .......... .......... .......... .......... 46%  247K 24s
 21600K .......... .......... .......... .......... .......... 46%  472M 24s
 21650K .......... .......... .......... .......... .......... 46%  618M 24s
 21700K .......... .......... .......... .......... .......... 47%  529M 24s
 21750K .......... .......... .......... .......... .......... 47%  246K 24s
 21800K .......... .......... .......... .......... .......... 47%  518M 24s
 21850K .......... .......... .......... .......... .......... 47%  608M 24s
 21900K .......... .......... .......... .......... .......... 47%  617M 24s
 21950K .......... .......... .......... .......... .......... 47%  246K 24s
 22000K .......... .......... .......... .......... .......... 47%  471M 24s
 22050K .......... .......... .......... .......... .......... 47%  609M 23s
 22100K .......... .......... .......... .......... .......... 47%  611M 23s
 22150K .......... .......... .......... .......... .......... 47%  246K 24s
 22200K .......... .......... .......... .......... .......... 48%  517M 23s
 22250K .......... .......... .......... .......... .......... 48%  592M 23s
 22300K .......... .......... .......... .......... .......... 48%  617M 23s
 22350K .......... .......... .......... .......... .......... 48%  247K 23s
 22400K .......... .......... .......... .......... .......... 48%  383M 23s
 22450K .......... .......... .......... .......... .......... 48%  609M 23s
 22500K .......... .......... .......... .......... .......... 48%  605M 23s
 22550K .......... .......... .......... .......... .......... 48%  247K 23s
 22600K .......... .......... .......... .......... .......... 48%  395M 23s
 22650K .......... .......... .......... .......... .......... 49%  610M 23s
 22700K .......... .......... .......... .......... .......... 49%  611M 23s
 22750K .......... .......... .......... .......... .......... 49%  533M 23s
 22800K .......... .......... .......... .......... .......... 49%  246K 23s
 22850K .......... .......... .......... .......... .......... 49%  540M 23s
 22900K .......... .......... .......... .......... .......... 49%  608M 23s
 22950K .......... .......... .......... .......... .......... 49%  528M 23s
 23000K .......... .......... .......... .......... .......... 49%  246K 23s
 23050K .......... .......... .......... .......... .......... 49%  591M 23s
 23100K .......... .......... .......... .......... .......... 50%  504M 22s
 23150K .......... .......... .......... .......... .......... 50%  514M 22s
 23200K .......... .......... .......... .......... .......... 50%  247K 22s
 23250K .......... .......... .......... .......... .......... 50%  580M 22s
 23300K .......... .......... .......... .......... .......... 50%  572M 22s
 23350K .......... .......... .......... .......... .......... 50%  594M 22s
