--2023-05-16 21:46:47--  https://hal.science/hal-01425021/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26404105 (25M) [application/pdf]
Saving to: ‘./data/0.sde/1425021.pdf’

     0K .......... .......... .......... .......... ..........  0%  909K 28s
  2600K .......... .......... .......... .......... .......... 10%  246K 22s
  2650K .......... .......... .......... .......... .......... 10%  580M 22s
  2700K .......... .......... .......... .......... .......... 10%  599M 22s
  2750K .......... .......... .......... .......... .......... 10%  606M 21s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  575M 22s
  2900K .......... .......... .......... .......... .......... 11%  600M 22s
  2950K .......... .......... .......... .......... .......... 11%  564M 21s
  3000K .......... .......... .......... .......... .......... 11%  245K 22s
  3050K .......... .......... .......... .......... .......... 12%  558M 22s
  3100K .......... .......... .......... .......... .......... 12%  610M 21s
  3150K .......... .......... .......... .......... .......... 12%  597M 21s
  3200K .......... .......... .......... .......... .......... 12%  248K 22s
  3250K .......... .......... .......... .......... .......... 12%  525M 22s
  3300K .......... .......... .......... .......... .......... 12%  573M 21s
  3350K .......... .......... .......... .......... .......... 13%  600M 21s
  3400K .......... .......... .......... .......... .......... 13%  247K 22s
  3450K .......... .......... .......... .......... .......... 13%  404M 22s
  3500K .......... .......... .......... .......... .......... 13%  577M 21s
  3550K .......... .......... .......... .......... .......... 13% 64,7M 21s
  3600K .......... .......... .......... .......... .......... 14%  247K 22s
  3650K .......... .......... .......... .......... .......... 14%  437M 21s
  3700K .......... .......... .......... .......... .......... 14%  589M 21s
  3750K .......... .......... .......... .......... .......... 14%  595M 21s
  3800K .......... .......... .......... .......... .......... 14%  472M 20s
  3850K .......... .......... .......... .......... .......... 15%  246K 21s
  3900K .......... .......... .......... .......... .......... 15%  556M 21s
  3950K .......... .......... .......... .......... .......... 15%  605M 21s
  4000K .......... .......... .......... .......... .......... 15%  462M 20s
  4050K .......... .......... .......... .......... .......... 15%  247K 21s
  4100K .......... .......... .......... .......... .......... 16%  535M 21s
  4150K .......... .......... .......... .......... .......... 16%  353M 21s
  4200K .......... .......... .......... .......... .......... 16%  551M 20s
  4250K .......... .......... .......... .......... .......... 16%  247K 21s
  4300K .......... .......... .......... .......... .......... 16%  532M 21s
  4350K .......... .......... .......... .......... .......... 17%  595M 20s
  4400K .......... .......... .......... .......... .......... 17%  435M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 21s
  4500K .......... .......... .......... .......... .......... 17%  568M 21s
  4550K .......... .......... .......... .......... .......... 17%  595M 20s
  4600K .......... .......... .......... .......... .......... 18%  535M 20s
  4650K .......... .......... .......... .......... .......... 18%  247K 21s
  4700K .......... .......... .......... .......... .......... 18%  410M 20s
  4750K .......... .......... .......... .......... .......... 18%  592M 20s
  4800K .......... .......... .......... .......... .......... 18%  486M 20s
  4850K .......... .......... .......... .......... .......... 19%  247K 20s
  4900K .......... .......... .......... .......... .......... 19%  441M 20s
  4950K .......... .......... .......... .......... .......... 19%  600M 20s
  5000K .......... .......... .......... .......... .......... 19%  542M 20s
  5050K .......... .......... .......... .......... .......... 19%  527M 20s
  5100K .......... .......... .......... .......... .......... 19%  246K 20s
  5150K .......... .......... .......... .......... .......... 20%  570M 20s
  5200K .......... .......... .......... .......... .......... 20%  480M 20s
  5250K .......... .......... .......... .......... .......... 20%  491M 19s
  5300K .......... .......... .......... .......... .......... 20%  246K 20s
  5350K .......... .......... .......... .......... .......... 20%  542M 20s
  5400K .......... .......... .......... .......... .......... 21%  542M 19s
  5450K .......... .......... .......... .......... .......... 21%  600M 19s
  5500K .......... .......... .......... .......... .......... 21%  247K 20s
  5550K .......... .......... .......... .......... .......... 21%  555M 20s
  5600K .......... .......... .......... .......... .......... 21%  482M 19s
  5650K .......... .......... .......... .......... .......... 22%  360M 19s
  5700K .......... .......... .......... .......... .......... 22%  247K 20s
  5750K .......... .......... .......... .......... .......... 22%  550M 19s
  5800K .......... .......... .......... .......... .......... 22%  545M 19s
  5850K .......... .......... .......... .......... .......... 22%  592M 19s
  5900K .......... .......... .......... .......... .......... 23%  247K 19s
  5950K .......... .......... .......... .......... .......... 23%  447M 19s
  6000K .......... .......... .......... .......... .......... 23%  482M 19s
  6050K .......... .......... .......... .......... .......... 23%  605M 19s
  6100K .......... .......... .......... .......... .......... 23%  247K 19s
  6150K .......... .......... .......... .......... .......... 24%  492M 19s
  6200K .......... .......... .......... .......... .......... 24%  376M 19s
  6250K .......... .......... .......... .......... .......... 24%  579M 19s
  6300K .......... .......... .......... .......... .......... 24%  513M 18s
  6350K .......... .......... .......... .......... .......... 24%  247K 19s
  6400K .......... .......... .......... .......... .......... 25%  441M 19s
  6450K .......... .......... .......... .......... .......... 25%  594M 18s
  6500K .......... .......... .......... .......... .......... 25%  603M 18s
  6550K .......... .......... .......... .......... .......... 25%  246K 19s
  6600K .......... .......... .......... .......... .......... 25%  530M 19s
  6650K .......... .......... .......... .......... .......... 25%  594M 18s
  6700K .......... .......... .......... .......... .......... 26%  583M 18s
  6750K .......... .......... .......... .......... .......... 26%  246K 19s
  6800K .......... .......... .......... .......... .......... 26%  447M 18s
  6850K .......... .......... .......... .......... .......... 26%  598M 18s
  6900K .......... .......... .......... .......... .......... 26%  582M 18s
  6950K .......... .......... .......... .......... .......... 27%  246K 18s
  7000K .......... .......... .......... .......... .......... 27%  408M 18s
  7050K .......... .......... .......... .......... .......... 27%  595M 18s
  7100K .......... .......... .......... .......... .......... 27%  577M 18s
  7150K .......... .......... .......... .......... .......... 27%  247K 18s
  7200K .......... .......... .......... .......... .......... 28%  380M 18s
  7250K .......... .......... .......... .......... .......... 28%  601M 18s
  7300K .......... .......... .......... .......... .......... 28%  608M 18s
  7350K .......... .......... .......... .......... .......... 28%  247K 18s
  7400K .......... .......... .......... .......... .......... 28%  390M 18s
  7450K .......... .......... .......... .......... .......... 29%  384M 18s
  7500K .......... .......... .......... .......... .......... 29%  605M 18s
  7550K .......... .......... .......... .......... .......... 29%  521M 17s
  7600K .......... .......... .......... .......... .......... 29%  247K 18s
  7650K .......... .......... .......... .......... .......... 29%  553M 17s
  7700K .......... .......... .......... .......... .......... 30%  603M 17s
  7750K .......... .......... .......... .......... .......... 30%  553M 17s
  7800K .......... .......... .......... .......... .......... 30%  246K 17s
  7850K .......... .......... .......... .......... .......... 30%  568M 17s
  7900K .......... .......... .......... .......... .......... 30%  580M 17s
  7950K .......... .......... .......... .......... .......... 31%  498M 17s
  8000K .......... .......... .......... .......... .......... 31%  246K 17s
  8050K .......... .......... .......... .......... .......... 31%  566M 17s
  8100K .......... .......... .......... .......... .......... 31%  523M 17s
  8150K .......... .......... .......... .......... .......... 31%  601M 17s
  8200K .......... .......... .......... .......... .......... 31%  246K 17s
  8250K .......... .......... .......... .......... .......... 32%  542M 17s
  8300K .......... .......... .......... .......... .......... 32%  601M 17s
  8350K .......... .......... .......... .......... .......... 32%  587M 17s
  8400K .......... .......... .......... .......... .......... 32%  246K 17s
  8450K .......... .......... .......... .......... .......... 32%  550M 17s
  8500K .......... .......... .......... .......... .......... 33%  601M 17s
  8550K .......... .......... .......... .......... .......... 33%  607M 17s
  8600K .......... .......... .......... .......... .......... 33%  247K 17s
  8650K .......... .......... .......... .......... .......... 33%  437M 17s
  8700K .......... .......... .......... .......... .......... 33%  588M 16s
  8750K .......... .......... .......... .......... .......... 34%  598M 16s
  8800K .......... .......... .......... .......... .......... 34%  247K 17s
  8850K .......... .......... .......... .......... .......... 34%  434M 16s
  8900K .......... .......... .......... .......... .......... 34%  581M 16s
  8950K .......... .......... .......... .......... .......... 34%  593M 16s
  9000K .......... .......... .......... .......... .......... 35%  482M 16s
  9050K .......... .......... .......... .......... .......... 35%  247K 16s
  9100K .......... .......... .......... .......... .......... 35%  566M 16s
  9150K .......... .......... .......... .......... .......... 35%  592M 16s
  9200K .......... .......... .......... .......... .......... 35%  434M 16s
  9250K .......... .......... .......... .......... .......... 36%  246K 16s
  9300K .......... .......... .......... .......... .......... 36%  482M 16s
  9350K .......... .......... .......... .......... .......... 36%  592M 16s
  9400K .......... .......... .......... .......... .......... 36%  512M 16s
  9450K .......... .......... .......... .......... .......... 36%  247K 16s
  9500K .......... .......... .......... .......... .......... 37%  537M 16s
  9550K .......... .......... .......... .......... .......... 37%  578M 16s
  9600K .......... .......... .......... .......... .......... 37%  476M 16s
  9650K .......... .......... .......... .......... .......... 37%  246K 16s
  9700K .......... .......... .......... .......... .......... 37%  560M 16s
  9750K .......... .......... .......... .......... .......... 38%  602M 15s
  9800K .......... .......... .......... .......... .......... 38%  540M 15s
  9850K .......... .......... .......... .......... .......... 38%  247K 16s
  9900K .......... .......... .......... .......... .......... 38%  456M 15s
  9950K .......... .......... .......... .......... .......... 38%  403M 15s
 10000K .......... .......... .......... .......... .......... 38%  473M 15s
 10050K .......... .......... .......... .......... .......... 39%  247K 15s
 10100K .......... .......... .......... .......... .......... 39%  420M 15s
 10150K .......... .......... .......... .......... .......... 39%  602M 15s
 10200K .......... .......... .......... .......... .......... 39%  541M 15s
 10250K .......... .......... .......... .......... .......... 39%  321M 15s
 10300K .......... .......... .......... .......... .......... 40%  247K 15s
 10350K .......... .......... .......... .......... .......... 40%  586M 15s
 10400K .......... .......... .......... .......... .......... 40%  476M 15s
 10450K .......... .......... .......... .......... .......... 40%  610M 15s
 10500K .......... .......... .......... .......... .......... 40%  246K 15s
 10550K .......... .......... .......... .......... .......... 41%  560M 15s
 10600K .......... .......... .......... .......... .......... 41%  543M 15s
 10650K .......... .......... .......... .......... .......... 41%  613M 15s
 10700K .......... .......... .......... .......... .......... 41%  247K 15s
 10750K .......... .......... .......... .......... .......... 41%  429M 15s
 10800K .......... .......... .......... .......... .......... 42%  486M 14s
 10850K .......... .......... .......... .......... .......... 42%  530M 14s
 10900K .......... .......... .......... .......... .......... 42%  247K 14s
 10950K .......... .......... .......... .......... .......... 42%  570M 14s
 11000K .......... .......... .......... .......... .......... 42%  536M 14s
 11050K .......... .......... .......... .......... .......... 43%  602M 14s
 11100K .......... .......... .......... .......... .......... 43%  247K 14s
 11150K .......... .......... .......... .......... .......... 43%  443M 14s
 11200K .......... .......... .......... .......... .......... 43%  493M 14s
 11250K .......... .......... .......... .......... .......... 43%  581M 14s
 11300K .......... .......... .......... .......... .......... 44%  247K 14s
 11350K .......... .......... .......... .......... .......... 44%  397M 14s
 11400K .......... .......... .......... .......... .......... 44%  336M 14s
 11450K .......... .......... .......... .......... .......... 44%  581M 14s
 11500K .......... .......... .......... .......... .......... 44%  511M 14s
 11550K .......... .......... .......... .......... .......... 44%  247K 14s
 11600K .......... .......... .......... .......... .......... 45%  471M 14s
 11650K .......... .......... .......... .......... .......... 45%  618M 14s
 11700K .......... .......... .......... .......... .......... 45%  543M 14s
 11750K .......... .......... .......... .......... .......... 45%  247K 14s
 11800K .......... .......... .......... .......... .......... 45%  525M 14s
 11850K .......... .......... .......... .......... .......... 46%  606M 13s
 11900K .......... .......... .......... .......... .......... 46%  598M 13s
 11950K .......... .......... .......... .......... .......... 46%  246K 13s
 12000K .......... .......... .......... .......... .......... 46%  465M 13s
 12050K .......... .......... .......... .......... .......... 46%  395M 13s
 12100K .......... .......... .......... .......... .......... 47%  605M 13s
 12150K .......... .......... .......... .......... .......... 47%  247K 13s
 12200K .......... .......... .......... .......... .......... 47%  515M 13s
 12250K .......... .......... .......... .......... .......... 47%  585M 13s
 12300K .......... .......... .......... .......... .......... 47%  390M 13s
 12350K .......... .......... .......... .......... .......... 48%  247K 13s
 12400K .......... .......... .......... .......... .......... 48%  392M 13s
 12450K .......... .......... .......... .......... .......... 48%  554M 13s
 12500K .......... .......... .......... .......... .......... 48%  606M 13s
 12550K .......... .......... .......... .......... .......... 48%  247K 13s
 12600K .......... .......... .......... .......... .......... 49%  371M 13s
 12650K .......... .......... .......... .......... .......... 49%  595M 13s
 12700K .......... .......... .......... .......... .......... 49%  607M 13s
 12750K .......... .......... .......... .......... .......... 49%  478M 13s
 12800K .......... .......... .......... .......... .......... 49%  247K 13s
 12850K .......... .......... .......... .......... .......... 50%  599M 13s
 12900K .......... .......... .......... .......... .......... 50%  602M 12s
 12950K .......... .......... .......... .......... .......... 50%  516M 12s
 13000K .......... .......... .......... .......... .......... 50%  246K 12s
 13050K .......... .......... .......... .......... .......... 50%  335M 12s
 13100K .......... .......... .......... .......... .......... 50%  570M 12s
 13150K .......... .......... .......... .......... .......... 51%  519M 12s
 13200K .......... .......... .......... .......... .......... 51%  246K 12s
 13250K .......... .......... .......... .......... .......... 51%  578M 12s
 13300K .......... .......... .......... .......... .......... 51%  602M 12s
 13350K .......... .......... .......... .......... .......... 51%  611M 12s
 13400K .......... .......... .......... .......... .......... 52%  247K 12s
 13450K .......... .......... .......... .......... .......... 52%  329M 12s
 13500K .......... .......... .......... .......... .......... 52%  611M 12s
 13550K .......... .......... .......... .......... .......... 52%  586M 12s
 13600K .......... .......... .......... .......... .......... 52%  247K 12s
 13650K .......... .......... .......... .......... .......... 53%  563M 12s
 13700K .......... .......... .......... .......... .......... 53%  606M 12s
 13750K .......... .......... .......... .......... .......... 53%  609M 12s
 13800K .......... .......... .......... .......... .......... 53%  247K 12s
 13850K .......... .......... .......... .......... .......... 53%  404M 12s
 13900K .......... .......... .......... .......... .......... 54%  575M 11s
 13950K .......... .......... .......... .......... .......... 54%  585M 11s
 14000K .......... .......... .......... .......... .......... 54%  247K 11s
 14050K .......... .......... .......... .......... .......... 54%  411M 11s
 14100K .......... .......... .......... .......... .......... 54%  200M 11s
 14150K .......... .......... .......... .......... .......... 55%  600M 11s
 14200K .......... .......... .......... .......... .......... 55%  478M 11s
 14250K .......... .......... .......... .......... .......... 55%  247K 11s
 14300K .......... .......... .......... .......... .......... 55%  558M 11s
 14350K .......... .......... .......... .......... .......... 55%  600M 11s
 14400K .......... .......... .......... .......... .......... 56%  482M 11s
 14450K .......... .......... .......... .......... .......... 56%  246K 11s
 14500K .......... .......... .......... .......... .......... 56%  568M 11s
 14550K .......... .......... .......... .......... .......... 56%  598M 11s
 14600K .......... .......... .......... .......... .......... 56%  535M 11s
 14650K .......... .......... .......... .......... .......... 57%  247K 11s
 14700K .......... .......... .......... .......... .......... 57%  553M 11s
 14750K .......... .......... .......... .......... .......... 57%  566M 11s
 14800K .......... .......... .......... .......... .......... 57%  457M 11s
 14850K .......... .......... .......... .......... .......... 57%  246K 11s
 14900K .......... .......... .......... .......... .......... 57%  544M 11s
 14950K .......... .......... .......... .......... .......... 58%  591M 10s
 15000K .......... .......... .......... .......... .......... 58%  524M 10s
 15050K .......... .......... .......... .......... .......... 58%  247K 10s
 15100K .......... .......... .......... .......... .......... 58%  454M 10s
 15150K .......... .......... .......... .......... .......... 58%  586M 10s
 15200K .......... .......... .......... .......... .......... 59%  493M 10s
 15250K .......... .......... .......... .......... .......... 59%  247K 10s
 15300K .......... .......... .......... .......... .......... 59%  403M 10s
 15350K .......... .......... .......... .......... .......... 59%  575M 10s
 15400K .......... .......... .......... .......... .......... 59%  547M 10s
 15450K .......... .......... .......... .......... .......... 60%  522M 10s
 15500K .......... .......... .......... .......... .......... 60%  247K 10s
 15550K .......... .......... .......... .......... .......... 60%  576M 10s
 15600K .......... .......... .......... .......... .......... 60%  485M 10s
 15650K .......... .......... .......... .......... .......... 60%  485M 10s
 15700K .......... .......... .......... .......... .......... 61%  247K 10s
 15750K .......... .......... .......... .......... .......... 61%  550M 10s
 15800K .......... .......... .......... .......... .......... 61%  521M 10s
 15850K .......... .......... .......... .......... .......... 61%  612M 10s
 15900K .......... .......... .......... .......... .......... 61%  246K 10s
 15950K .......... .......... .......... .......... .......... 62%  556M 10s
 16000K .......... .......... .......... .......... .......... 62%  500M 9s
 16050K .......... .......... .......... .......... .......... 62%  531M 9s
 16100K .......... .......... .......... .......... .......... 62%  247K 9s
 16150K .......... .......... .......... .......... .......... 62%  544M 9s
 16200K .......... .......... .......... .......... .......... 63%  528M 9s
 16250K .......... .......... .......... .......... .......... 63%  594M 9s
 16300K .......... .......... .......... .......... .......... 63%  247K 9s
 16350K .......... .......... .......... .......... .......... 63%  441M 9s
 16400K .......... .......... .......... .......... .......... 63%  466M 9s
 16450K .......... .......... .......... .......... .......... 63%  604M 9s
 16500K .......... .......... .......... .......... .......... 64%  247K 9s
 16550K .......... .......... .......... .......... .......... 64%  436M 9s
 16600K .......... .......... .......... .......... .......... 64%  364M 9s
 16650K .......... .......... .......... .......... .......... 64%  594M 9s
 16700K .......... .......... .......... .......... .......... 64%  329M 9s
 16750K .......... .......... .......... .......... .......... 65%  247K 9s
 16800K .......... .......... .......... .......... .......... 65%  383M 9s
 16850K .......... .......... .......... .......... .......... 65%  595M 9s
 16900K .......... .......... .......... .......... .......... 65%  522M 9s
 16950K .......... .......... .......... .......... .......... 65%  246K 9s
 17000K .......... .......... .......... .......... .......... 66%  415M 8s
 17050K .......... .......... .......... .......... .......... 66%  445M 8s
 17100K .......... .......... .......... .......... .......... 66%  384M 8s
 17150K .......... .......... .......... .......... .......... 66%  247K 8s
 17200K .......... .......... .......... .......... .......... 66%  465M 8s
 17250K .......... .......... .......... .......... .......... 67%  589M 8s
 17300K .......... .......... .......... .......... .......... 67%  603M 8s
 17350K .......... .......... .......... .......... .......... 67%  247K 8s
 17400K .......... .......... .......... .......... .......... 67%  506M 8s
 17450K .......... .......... .......... .......... .......... 67%  556M 8s
 17500K .......... .......... .......... .......... .......... 68%  595M 8s
 17550K .......... .......... .......... .......... .......... 68%  246K 8s
 17600K .......... .......... .......... .......... .......... 68%  375M 8s
 17650K .......... .......... .......... .......... .......... 68%  598M 8s
 17700K .......... .......... .......... .......... .......... 68%  558M 8s
 17750K .......... .......... .......... .......... .......... 69%  246K 8s
 17800K .......... .......... .......... .......... .......... 69%  380M 8s
 17850K .......... .......... .......... .......... .......... 69%  592M 8s
 17900K .......... .......... .......... .......... .......... 69%  579M 8s
 17950K .......... .......... .......... .......... .......... 69%  541M 8s
 18000K .......... .......... .......... .......... .......... 70%  248K 8s
 18050K .......... .......... .......... .......... .......... 70%  567M 7s
 18100K .......... .......... .......... .......... .......... 70%  602M 7s
 18150K .......... .......... .......... .......... .......... 70%  525M 7s
 18200K .......... .......... .......... .......... .......... 70%  247K 7s
 18250K .......... .......... .......... .......... .......... 70%  562M 7s
 18300K .......... .......... .......... .......... .......... 71%  604M 7s
 18350K .......... .......... .......... .......... .......... 71%  580M 7s
 18400K .......... .......... .......... .......... .......... 71%  246K 7s
 18450K .......... .......... .......... .......... .......... 71%  364M 7s
 18500K .......... .......... .......... .......... .......... 71%  600M 7s
 18550K .......... .......... .......... .......... .......... 72%  610M 7s
 18600K .......... .......... .......... .......... .......... 72%  247K 7s
 18650K .......... .......... .......... .......... .......... 72%  564M 7s
 18700K .......... .......... .......... .......... .......... 72%  571M 7s
 18750K .......... .......... .......... .......... .......... 72%  596M 7s
 18800K .......... .......... .......... .......... .......... 73%  246K 7s
 18850K .......... .......... .......... .......... .......... 73%  397M 7s
 18900K .......... .......... .......... .......... .......... 73%  597M 7s
 18950K .......... .......... .......... .......... .......... 73%  153M 7s
 19000K .......... .......... .......... .......... .......... 73%  247K 7s
 19050K .......... .......... .......... .......... .......... 74%  434M 7s
 19100K .......... .......... .......... .......... .......... 74%  597M 6s
 19150K .......... .......... .......... .......... .......... 74%  583M 6s
 19200K .......... .......... .......... .......... .......... 74%  247K 6s
 19250K .......... .......... .......... .......... .......... 74%  276M 6s
 19300K .......... .......... .......... .......... .......... 75%  596M 6s
 19350K .......... .......... .......... .......... .......... 75%  608M 6s
 19400K .......... .......... .......... .......... .......... 75%  544M 6s
 19450K .......... .......... .......... .......... .......... 75%  247K 6s
 19500K .......... .......... .......... .......... .......... 75%  537M 6s
 19550K .......... .......... .......... .......... .......... 76%  592M 6s
 19600K .......... .......... .......... .......... .......... 76%  407M 6s
 19650K .......... .......... .......... .......... .......... 76%  246K 6s
 19700K .......... .......... .......... .......... .......... 76%  559M 6s
 19750K .......... .......... .......... .......... .......... 76%  576M 6s
 19800K .......... .......... .......... .......... .......... 76%  551M 6s
 19850K .......... .......... .......... .......... .......... 77%  247K 6s
 19900K .......... .......... .......... .......... .......... 77%  572M 6s
 19950K .......... .......... .......... .......... .......... 77%  587M 6s
 20000K .......... .......... .......... .......... .......... 77%  491M 6s
 20050K .......... .......... .......... .......... .......... 77%  246K 6s
 20100K .......... .......... .......... .......... .......... 78%  424M 5s
 20150K .......... .......... .......... .......... .......... 78%  471M 5s
 20200K .......... .......... .......... .......... .......... 78%  516M 5s
 20250K .......... .......... .......... .......... .......... 78%  247K 5s
 20300K .......... .......... .......... .......... .......... 78%  389M 5s
 20350K .......... .......... .......... .......... .......... 79%  587M 5s
 20400K .......... .......... .......... .......... .......... 79%  446M 5s
 20450K .......... .......... .......... .......... .......... 79%  247K 5s
 20500K .......... .......... .......... .......... .......... 79%  419M 5s
 20550K .......... .......... .......... .......... .......... 79%  591M 5s
 20600K .......... .......... .......... .......... .......... 80%  547M 5s
 20650K .......... .......... .......... .......... .......... 80%  516M 5s
 20700K .......... .......... .......... .......... .......... 80%  247K 5s
 20750K .......... .......... .......... .......... .......... 80%  197M 5s
 20800K .......... .......... .......... .......... .......... 80%  488M 5s
 20850K .......... .......... .......... .......... .......... 81%  536M 5s
 20900K .......... .......... .......... .......... .......... 81%  247K 5s
 20950K .......... .......... .......... .......... .......... 81%  582M 5s
 21000K .......... .......... .......... .......... .......... 81%  535M 5s
 21050K .......... .......... .......... .......... .......... 81%  613M 5s
 21100K .......... .......... .......... .......... .......... 82%  246K 5s
 21150K .......... .......... .......... .......... .......... 82%  566M 4s
 21200K .......... .......... .......... .......... .......... 82%  479M 4s
 21250K .......... .......... .......... .......... .......... 82%  595M 4s
 21300K .......... .......... .......... .......... .......... 82%  246K 4s
 21350K .......... .......... .......... .......... .......... 82%  574M 4s
 21400K .......... .......... .......... .......... .......... 83%  536M 4s
 21450K .......... .......... .......... .......... .......... 83%  549M 4s
 21500K .......... .......... .......... .......... .......... 83%  246K 4s
 21550K .......... .......... .......... .......... .......... 83%  446M 4s
 21600K .......... .......... .......... .......... .......... 83%  494M 4s
 21650K .......... .......... .......... .......... .......... 84%  602M 4s
 21700K .......... .......... .......... .......... .......... 84%  247K 4s
 21750K .......... .......... .......... .......... .......... 84%  379M 4s
 21800K .......... .......... .......... .......... .......... 84%  512M 4s
 21850K .......... .......... .......... .......... .......... 84%  485M 4s
 21900K .......... .......... .......... .......... .......... 85%  595M 4s
 21950K .......... .......... .......... .......... .......... 85%  247K 4s
 22000K .......... .......... .......... .......... .......... 85%  465M 4s
 22050K .......... .......... .......... .......... .......... 85%  603M 4s
 22100K .......... .......... .......... .......... .......... 85%  605M 4s
 22150K .......... .......... .......... .......... .......... 86%  247K 3s
 22200K .......... .......... .......... .......... .......... 86%  493M 3s
 22250K .......... .......... .......... .......... .......... 86%  590M 3s
 22300K .......... .......... .......... .......... .......... 86%  589M 3s
 22350K .......... .......... .......... .......... .......... 86%  246K 3s
 22400K .......... .......... .......... .......... .......... 87%  457M 3s
 22450K .......... .......... .......... .......... .......... 87%  595M 3s
 22500K .......... .......... .......... .......... .......... 87%  595M 3s
 22550K .......... .......... .......... .......... .......... 87%  246K 3s
 22600K .......... .......... .......... .......... .......... 87%  505M 3s
 22650K .......... .......... .......... .......... .......... 88%  609M 3s
 22700K .......... .......... .......... .......... .......... 88%  602M 3s
 22750K .......... .......... .......... .......... .......... 88%  247K 3s
 22800K .......... .......... .......... .......... .......... 88%  387M 3s
 22850K .......... .......... .......... .......... .......... 88%  578M 3s
 22900K .......... .......... .......... .......... .......... 89%  600M 3s
 22950K .......... .......... .......... .......... .......... 89%  247K 3s
 23000K .......... .......... .......... .......... .......... 89%  392M 3s
 23050K .......... .......... .......... .......... .......... 89%  605M 3s
 23100K .......... .......... .......... .......... .......... 89%  573M 3s
 23150K .......... .......... .......... .......... .......... 89%  596M 3s
 23200K .......... .......... .......... .......... .......... 90%  246K 2s
 23250K .......... .......... .......... .......... .......... 90%  534M 2s
 23300K .......... .......... .......... .......... .......... 90%  589M 2s
 23350K .......... .......... .......... .......... .......... 90%  593M 2s
 23400K .......... .......... .......... .......... .......... 90%  246K 2s
 23450K .......... .......... .......... .......... .......... 91%  559M 2s
 23500K .......... .......... .......... .......... .......... 91%  589M 2s
