--2023-05-16 21:28:44--  https://hal.science/hal-00131981/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22229913 (21M) [application/pdf]
Saving to: ‘./data/0.spi/131981.pdf’

     0K .......... .......... .......... .......... ..........  0%  925K 23s
  4650K .......... .......... .......... .......... .......... 21%  247K 17s
  4700K .......... .......... .......... .......... .......... 21%  440M 16s
  4750K .......... .......... .......... .......... .......... 22%  601M 16s
  4800K .......... .......... .......... .......... .......... 22%  449M 16s
  4850K .......... .......... .......... .......... .......... 22%  247K 16s
  4900K .......... .......... .......... .......... .......... 22%  439M 16s
  4950K .......... .......... .......... .......... .......... 23%  612M 16s
  5000K .......... .......... .......... .......... .......... 23%  556M 16s
  5050K .......... .......... .......... .......... .......... 23%  613M 16s
  5100K .......... .......... .......... .......... .......... 23%  246K 16s
  5150K .......... .......... .......... .......... .......... 23%  581M 16s
  5200K .......... .......... .......... .......... .......... 24%  235M 16s
  5250K .......... .......... .......... .......... .......... 24%  530M 16s
  5300K .......... .......... .......... .......... .......... 24%  247K 16s
  5350K .......... .......... .......... .......... .......... 24%  570M 16s
  5400K .......... .......... .......... .......... .......... 25%  546M 16s
  5450K .......... .......... .......... .......... .......... 25%  609M 15s
  5500K .......... .......... .......... .......... .......... 25%  246K 16s
  5550K .......... .......... .......... .......... .......... 25%  550M 16s
  5600K .......... .......... .......... .......... .......... 26%  494M 15s
  5650K .......... .......... .......... .......... .......... 26%  621M 15s
  5700K .......... .......... .......... .......... .......... 26%  247K 16s
  5750K .......... .......... .......... .......... .......... 26%  572M 15s
  5800K .......... .......... .......... .......... .......... 26%  556M 15s
  5850K .......... .......... .......... .......... .......... 27%  555M 15s
  5900K .......... .......... .......... .......... .......... 27%  247K 15s
  5950K .......... .......... .......... .......... .......... 27%  454M 15s
  6000K .......... .......... .......... .......... .......... 27%  501M 15s
  6050K .......... .......... .......... .......... .......... 28%  625M 15s
  6100K .......... .......... .......... .......... .......... 28%  247K 15s
  6150K .......... .......... .......... .......... .......... 28%  410M 15s
  6200K .......... .......... .......... .......... .......... 28%  549M 15s
  6250K .......... .......... .......... .......... .......... 29%  590M 15s
  6300K .......... .......... .......... .......... .......... 29%  529M 15s
  6350K .......... .......... .......... .......... .......... 29%  246K 15s
  6400K .......... .......... .......... .......... .......... 29%  474M 15s
  6450K .......... .......... .......... .......... .......... 29%  609M 15s
  6500K .......... .......... .......... .......... .......... 30%  537M 14s
  6550K .......... .......... .......... .......... .......... 30%  247K 15s
  6600K .......... .......... .......... .......... .......... 30%  437M 15s
  6650K .......... .......... .......... .......... .......... 30%  597M 14s
  6700K .......... .......... .......... .......... .......... 31%  625M 14s
  6750K .......... .......... .......... .......... .......... 31%  246K 15s
  6800K .......... .......... .......... .......... .......... 31%  466M 14s
  6850K .......... .......... .......... .......... .......... 31%  601M 14s
  6900K .......... .......... .......... .......... .......... 32%  613M 14s
  6950K .......... .......... .......... .......... .......... 32%  246K 14s
  7000K .......... .......... .......... .......... .......... 32%  356M 14s
  7050K .......... .......... .......... .......... .......... 32%  612M 14s
  7100K .......... .......... .......... .......... .......... 32%  607M 14s
  7150K .......... .......... .......... .......... .......... 33%  247K 14s
  7200K .......... .......... .......... .......... .......... 33%  375M 14s
  7250K .......... .......... .......... .......... .......... 33%  594M 14s
  7300K .......... .......... .......... .......... .......... 33%  588M 14s
  7350K .......... .......... .......... .......... .......... 34%  247K 14s
  7400K .......... .......... .......... .......... .......... 34%  380M 14s
  7450K .......... .......... .......... .......... .......... 34%  607M 14s
  7500K .......... .......... .......... .......... .......... 34%  354M 14s
  7550K .......... .......... .......... .......... .......... 35%  513M 13s
  7600K .......... .......... .......... .......... .......... 35%  247K 14s
  7650K .......... .......... .......... .......... .......... 35%  525M 14s
  7700K .......... .......... .......... .......... .......... 35%  582M 13s
  7750K .......... .......... .......... .......... .......... 35%  518M 13s
  7800K .......... .......... .......... .......... .......... 36%  246K 14s
  7850K .......... .......... .......... .......... .......... 36%  576M 13s
  7900K .......... .......... .......... .......... .......... 36%  595M 13s
  7950K .......... .......... .......... .......... .......... 36%  576M 13s
  8000K .......... .......... .......... .......... .......... 37%  246K 13s
  8050K .......... .......... .......... .......... .......... 37%  584M 13s
  8100K .......... .......... .......... .......... .......... 37%  623M 13s
  8150K .......... .......... .......... .......... .......... 37%  611M 13s
  8200K .......... .......... .......... .......... .......... 38%  246K 13s
  8250K .......... .......... .......... .......... .......... 38%  569M 13s
  8300K .......... .......... .......... .......... .......... 38%  567M 13s
  8350K .......... .......... .......... .......... .......... 38%  603M 13s
  8400K .......... .......... .......... .......... .......... 38%  246K 13s
  8450K .......... .......... .......... .......... .......... 39%  567M 13s
  8500K .......... .......... .......... .......... .......... 39%  612M 13s
  8550K .......... .......... .......... .......... .......... 39%  617M 13s
  8600K .......... .......... .......... .......... .......... 39%  247K 13s
  8650K .......... .......... .......... .......... .......... 40%  278M 13s
  8700K .......... .......... .......... .......... .......... 40%  602M 13s
  8750K .......... .......... .......... .......... .......... 40%  618M 12s
  8800K .......... .......... .......... .......... .......... 40%  247K 13s
  8850K .......... .......... .......... .......... .......... 40%  345M 12s
  8900K .......... .......... .......... .......... .......... 41%  601M 12s
  8950K .......... .......... .......... .......... .......... 41%  605M 12s
  9000K .......... .......... .......... .......... .......... 41%  511M 12s
  9050K .......... .......... .......... .......... .......... 41%  246K 12s
  9100K .......... .......... .......... .......... .......... 42%  583M 12s
  9150K .......... .......... .......... .......... .......... 42%  616M 12s
  9200K .......... .......... .......... .......... .......... 42%  495M 12s
  9250K .......... .......... .......... .......... .......... 42%  246K 12s
  9300K .......... .......... .......... .......... .......... 43%  579M 12s
  9350K .......... .......... .......... .......... .......... 43%  614M 12s
  9400K .......... .......... .......... .......... .......... 43%  562M 12s
  9450K .......... .......... .......... .......... .......... 43%  246K 12s
  9500K .......... .......... .......... .......... .......... 43%  585M 12s
  9550K .......... .......... .......... .......... .......... 44%  620M 12s
  9600K .......... .......... .......... .......... .......... 44%  503M 12s
  9650K .......... .......... .......... .......... .......... 44%  246K 12s
  9700K .......... .......... .......... .......... .......... 44%  556M 12s
  9750K .......... .......... .......... .......... .......... 45%  623M 12s
  9800K .......... .......... .......... .......... .......... 45%  550M 11s
  9850K .......... .......... .......... .......... .......... 45%  247K 12s
  9900K .......... .......... .......... .......... .......... 45%  458M 11s
  9950K .......... .......... .......... .......... .......... 46%  605M 11s
 10000K .......... .......... .......... .......... .......... 46%  505M 11s
 10050K .......... .......... .......... .......... .......... 46%  247K 11s
 10100K .......... .......... .......... .......... .......... 46%  270M 11s
 10150K .......... .......... .......... .......... .......... 46%  607M 11s
 10200K .......... .......... .......... .......... .......... 47%  526M 11s
 10250K .......... .......... .......... .......... .......... 47%  414M 11s
 10300K .......... .......... .......... .......... .......... 47%  247K 11s
 10350K .......... .......... .......... .......... .......... 47%  578M 11s
 10400K .......... .......... .......... .......... .......... 48%  388M 11s
 10450K .......... .......... .......... .......... .......... 48%  565M 11s
 10500K .......... .......... .......... .......... .......... 48%  246K 11s
 10550K .......... .......... .......... .......... .......... 48%  561M 11s
 10600K .......... .......... .......... .......... .......... 49%  554M 11s
 10650K .......... .......... .......... .......... .......... 49%  477M 11s
 10700K .......... .......... .......... .......... .......... 49%  247K 11s
 10750K .......... .......... .......... .......... .......... 49%  547M 11s
 10800K .......... .......... .......... .......... .......... 49%  504M 11s
 10850K .......... .......... .......... .......... .......... 50%  611M 10s
 10900K .......... .......... .......... .......... .......... 50%  246K 11s
 10950K .......... .......... .......... .......... .......... 50%  580M 10s
 11000K .......... .......... .......... .......... .......... 50%  550M 10s
 11050K .......... .......... .......... .......... .......... 51%  618M 10s
 11100K .......... .......... .......... .......... .......... 51%  247K 10s
 11150K .......... .......... .......... .......... .......... 51%  473M 10s
 11200K .......... .......... .......... .......... .......... 51%  493M 10s
 11250K .......... .......... .......... .......... .......... 52%  599M 10s
 11300K .......... .......... .......... .......... .......... 52%  246K 10s
 11350K .......... .......... .......... .......... .......... 52%  434M 10s
 11400K .......... .......... .......... .......... .......... 52%  539M 10s
 11450K .......... .......... .......... .......... .......... 52%  622M 10s
 11500K .......... .......... .......... .......... .......... 53%  533M 10s
 11550K .......... .......... .......... .......... .......... 53%  247K 10s
 11600K .......... .......... .......... .......... .......... 53%  472M 10s
 11650K .......... .......... .......... .......... .......... 53%  619M 10s
 11700K .......... .......... .......... .......... .......... 54%  543M 10s
 11750K .......... .......... .......... .......... .......... 54%  246K 10s
 11800K .......... .......... .......... .......... .......... 54%  493M 10s
 11850K .......... .......... .......... .......... .......... 54%  584M 9s
 11900K .......... .......... .......... .......... .......... 55%  587M 9s
 11950K .......... .......... .......... .......... .......... 55%  246K 9s
 12000K .......... .......... .......... .......... .......... 55%  468M 9s
 12050K .......... .......... .......... .......... .......... 55%  611M 9s
 12100K .......... .......... .......... .......... .......... 55%  609M 9s
 12150K .......... .......... .......... .......... .......... 56%  247K 9s
 12200K .......... .......... .......... .......... .......... 56%  532M 9s
 12250K .......... .......... .......... .......... .......... 56%  625M 9s
 12300K .......... .......... .......... .......... .......... 56%  617M 9s
 12350K .......... .......... .......... .......... .......... 57%  246K 9s
 12400K .......... .......... .......... .......... .......... 57%  383M 9s
 12450K .......... .......... .......... .......... .......... 57%  619M 9s
 12500K .......... .......... .......... .......... .......... 57%  607M 9s
 12550K .......... .......... .......... .......... .......... 58%  247K 9s
 12600K .......... .......... .......... .......... .......... 58% 9,18M 9s
 12650K .......... .......... .......... .......... .......... 58%  610M 9s
 12700K .......... .......... .......... .......... .......... 58%  618M 9s
 12750K .......... .......... .......... .......... .......... 58%  534M 9s
 12800K .......... .......... .......... .......... .......... 59%  243K 9s
 12850K .......... .......... .......... .......... .......... 59%  593M 9s
 12900K .......... .......... .......... .......... .......... 59% 23,8M 8s
 12950K .......... .......... .......... .......... .......... 59%  514M 8s
 13000K .......... .......... .......... .......... .......... 60%  249K 8s
 13050K .......... .......... .......... .......... .......... 60%  585M 8s
 13100K .......... .......... .......... .......... .......... 60%  600M 8s
 13150K .......... .......... .......... .......... .......... 60%  622M 8s
 13200K .......... .......... .......... .......... .......... 61%  246K 8s
 13250K .......... .......... .......... .......... .......... 61%  569M 8s
 13300K .......... .......... .......... .......... .......... 61%  594M 8s
 13350K .......... .......... .......... .......... .......... 61%  614M 8s
 13400K .......... .......... .......... .......... .......... 61%  246K 8s
 13450K .......... .......... .......... .......... .......... 62%  587M 8s
 13500K .......... .......... .......... .......... .......... 62%  615M 8s
 13550K .......... .......... .......... .......... .......... 62%  610M 8s
 13600K .......... .......... .......... .......... .......... 62%  246K 8s
 13650K .......... .......... .......... .......... .......... 63%  537M 8s
 13700K .......... .......... .......... .......... .......... 63%  615M 8s
 13750K .......... .......... .......... .......... .......... 63%  450M 8s
 13800K .......... .......... .......... .......... .......... 63%  247K 8s
 13850K .......... .......... .......... .......... .......... 64%  398M 8s
 13900K .......... .......... .......... .......... .......... 64%  619M 8s
 13950K .......... .......... .......... .......... .......... 64%  607M 7s
 14000K .......... .......... .......... .......... .......... 64%  436M 7s
 14050K .......... .......... .......... .......... .......... 64%  246K 7s
 14100K .......... .......... .......... .......... .......... 65%  599M 7s
 14150K .......... .......... .......... .......... .......... 65%  618M 7s
 14200K .......... .......... .......... .......... .......... 65%  563M 7s
 14250K .......... .......... .......... .......... .......... 65%  242K 7s
 14300K .......... .......... .......... .......... .......... 66%  561M 7s
 14350K .......... .......... .......... .......... .......... 66%  606M 7s
 14400K .......... .......... .......... .......... .......... 66%  448M 7s
 14450K .......... .......... .......... .......... .......... 66%  241K 7s
 14500K .......... .......... .......... .......... .......... 67%  567M 7s
 14550K .......... .......... .......... .......... .......... 67%  609M 7s
 14600K .......... .......... .......... .......... .......... 67%  547M 7s
 14650K .......... .......... .......... .......... .......... 67%  246K 7s
 14700K .......... .......... .......... .......... .......... 67%  468M 7s
 14750K .......... .......... .......... .......... .......... 68%  606M 7s
 14800K .......... .......... .......... .......... .......... 68%  486M 7s
 14850K .......... .......... .......... .......... .......... 68%  247K 7s
 14900K .......... .......... .......... .......... .......... 68%  391M 7s
 14950K .......... .......... .......... .......... .......... 69%  599M 7s
 15000K .......... .......... .......... .......... .......... 69%  554M 6s
 15050K .......... .......... .......... .......... .......... 69%  510M 6s
 15100K .......... .......... .......... .......... .......... 69%  247K 6s
 15150K .......... .......... .......... .......... .......... 70%  587M 6s
 15200K .......... .......... .......... .......... .......... 70%  494M 6s
 15250K .......... .......... .......... .......... .......... 70%  528M 6s
 15300K .......... .......... .......... .......... .......... 70%  246K 6s
 15350K .......... .......... .......... .......... .......... 70%  518M 6s
 15400K .......... .......... .......... .......... .......... 71%  546M 6s
 15450K .......... .......... .......... .......... .......... 71%  609M 6s
 15500K .......... .......... .......... .......... .......... 71%  247K 6s
 15550K .......... .......... .......... .......... .......... 71%  579M 6s
 15600K .......... .......... .......... .......... .......... 72%  494M 6s
 15650K .......... .......... .......... .......... .......... 72%  352M 6s
 15700K .......... .......... .......... .......... .......... 72%  247K 6s
 15750K .......... .......... .......... .......... .......... 72%  572M 6s
 15800K .......... .......... .......... .......... .......... 73%  545M 6s
 15850K .......... .......... .......... .......... .......... 73%  613M 6s
 15900K .......... .......... .......... .......... .......... 73%  247K 6s
 15950K .......... .......... .......... .......... .......... 73%  450M 6s
 16000K .......... .......... .......... .......... .......... 73%  294M 5s
 16050K .......... .......... .......... .......... .......... 74%  609M 5s
 16100K .......... .......... .......... .......... .......... 74%  247K 5s
 16150K .......... .......... .......... .......... .......... 74%  477M 5s
 16200K .......... .......... .......... .......... .......... 74%  552M 5s
 16250K .......... .......... .......... .......... .......... 75%  616M 5s
 16300K .......... .......... .......... .......... .......... 75%  572M 5s
 16350K .......... .......... .......... .......... .......... 75%  246K 5s
 16400K .......... .......... .......... .......... .......... 75%  483M 5s
 16450K .......... .......... .......... .......... .......... 76%  612M 5s
 16500K .......... .......... .......... .......... .......... 76%  607M 5s
 16550K .......... .......... .......... .......... .......... 76%  246K 5s
 16600K .......... .......... .......... .......... .......... 76%  533M 5s
 16650K .......... .......... .......... .......... .......... 76%  622M 5s
 16700K .......... .......... .......... .......... .......... 77%  611M 5s
 16750K .......... .......... .......... .......... .......... 77%  246K 5s
 16800K .......... .......... .......... .......... .......... 77%  475M 5s
 16850K .......... .......... .......... .......... .......... 77%  604M 5s
 16900K .......... .......... .......... .......... .......... 78%  607M 5s
 16950K .......... .......... .......... .......... .......... 78%  246K 5s
 17000K .......... .......... .......... .......... .......... 78%  524M 5s
 17050K .......... .......... .......... .......... .......... 78%  573M 4s
 17100K .......... .......... .......... .......... .......... 78%  600M 4s
 17150K .......... .......... .......... .......... .......... 79%  247K 4s
 17200K .......... .......... .......... .......... .......... 79%  383M 4s
 17250K .......... .......... .......... .......... .......... 79%  608M 4s
 17300K .......... .......... .......... .......... .......... 79%  622M 4s
 17350K .......... .......... .......... .......... .......... 80%  247K 4s
 17400K .......... .......... .......... .......... .......... 80%  389M 4s
 17450K .......... .......... .......... .......... .......... 80%  553M 4s
 17500K .......... .......... .......... .......... .......... 80%  392M 4s
 17550K .......... .......... .......... .......... .......... 81%  528M 4s
 17600K .......... .......... .......... .......... .......... 81%  247K 4s
 17650K .......... .......... .......... .......... .......... 81%  588M 4s
 17700K .......... .......... .......... .......... .......... 81%  540M 4s
 17750K .......... .......... .......... .......... .......... 81%  601M 4s
 17800K .......... .......... .......... .......... .......... 82%  246K 4s
 17850K .......... .......... .......... .......... .......... 82%  585M 4s
 17900K .......... .......... .......... .......... .......... 82%  599M 4s
 17950K .......... .......... .......... .......... .......... 82%  622M 4s
 18000K .......... .......... .......... .......... .......... 83%  246K 4s
 18050K .......... .......... .......... .......... .......... 83%  326M 4s
 18100K .......... .......... .......... .......... .......... 83%  591M 3s
 18150K .......... .......... .......... .......... .......... 83%  604M 3s
 18200K .......... .......... .......... .......... .......... 84%  247K 3s
 18250K .......... .......... .......... .......... .......... 84%  591M 3s
 18300K .......... .......... .......... .......... .......... 84%  572M 3s
 18350K .......... .......... .......... .......... .......... 84%  610M 3s
 18400K .......... .......... .......... .......... .......... 84%  247K 3s
 18450K .......... .......... .......... .......... .......... 85%  576M 3s
 18500K .......... .......... .......... .......... .......... 85%  597M 3s
 18550K .......... .......... .......... .......... .......... 85%  614M 3s
 18600K .......... .......... .......... .......... .......... 85%  247K 3s
 18650K .......... .......... .......... .......... .......... 86%  457M 3s
 18700K .......... .......... .......... .......... .......... 86%  602M 3s
 18750K .......... .......... .......... .......... .......... 86%  611M 3s
 18800K .......... .......... .......... .......... .......... 86%  246K 3s
 18850K .......... .......... .......... .......... .......... 87%  319M 3s
 18900K .......... .......... .......... .......... .......... 87%  601M 3s
 18950K .......... .......... .......... .......... .......... 87%  603M 3s
 19000K .......... .......... .......... .......... .......... 87%  552M 3s
 19050K .......... .......... .......... .......... .......... 87%  247K 3s
 19100K .......... .......... .......... .......... .......... 88%  563M 2s
 19150K .......... .......... .......... .......... .......... 88%  612M 2s
 19200K .......... .......... .......... .......... .......... 88%  494M 2s
 19250K .......... .......... .......... .......... .......... 88%  246K 2s
 19300K .......... .......... .......... .......... .......... 89%  584M 2s
 19350K .......... .......... .......... .......... .......... 89%  620M 2s
 19400K .......... .......... .......... .......... .......... 89%  566M 2s
 19450K .......... .......... .......... .......... .......... 89%  247K 2s
 19500K .......... .......... .......... .......... .......... 90%  582M 2s
 19550K .......... .......... .......... .......... .......... 90%  611M 2s
 19600K .......... .......... .......... .......... .......... 90%  503M 2s
 19650K .......... .......... .......... .......... .......... 90%  247K 2s
 19700K .......... .......... .......... .......... .......... 90%  580M 2s
 19750K .......... .......... .......... .......... .......... 91%  621M 2s
 19800K .......... .......... .......... .......... .......... 91%  350M 2s
 19850K .......... .......... .......... .......... .......... 91%  247K 2s
 19900K .......... .......... .......... .......... .......... 91%  467M 2s
 19950K .......... .......... .......... .......... .......... 92%  558M 2s
 20000K .......... .......... .......... .......... .......... 92%  501M 2s
 20050K .......... .......... .......... .......... .......... 92%  247K 2s
 20100K .......... .......... .......... .......... .......... 92%  395M 2s
 20150K .......... .......... .......... .......... .......... 93%  602M 1s
 20200K .......... .......... .......... .......... .......... 93%  544M 1s
 20250K .......... .......... .......... .......... .......... 93%  609M 1s
 20300K .......... .......... .......... .......... .......... 93%  246K 1s
 20350K .......... .......... .......... .......... .......... 93%  574M 1s
 20400K .......... .......... .......... .......... .......... 94%  478M 1s
 20450K .......... .......... .......... .......... .......... 94%  606M 1s
 20500K .......... .......... .......... .......... .......... 94%  246K 1s
 20550K .......... .......... .......... .......... .......... 94%  562M 1s
 20600K .......... .......... .......... .......... .......... 95%  558M 1s
 20650K .......... .......... .......... .......... .......... 95%  589M 1s
 20700K .......... .......... .......... .......... .......... 95%  246K 1s
 20750K .......... .......... .......... .......... .......... 95%  564M 1s
 20800K .......... .......... .......... .......... .......... 96%  508M 1s
 20850K .......... .......... .......... .......... .......... 96%  623M 1s
 20900K .......... .......... .......... .......... .......... 96%  247K 1s
 20950K .......... .......... .......... .......... .......... 96%  532M 1s
 21000K .......... .......... .......... .......... .......... 96%  437M 1s
 21050K .......... .......... .......... .......... .......... 97%  620M 1s
 21100K .......... .......... .......... .......... .......... 97%  245K 1s
 21150K .......... .......... .......... .......... .......... 97%  466M 0s
 21200K .......... .......... .......... .......... .......... 97%  441M 0s
 21250K .......... .......... .......... .......... .......... 98%  608M 0s
 21300K .......... .......... .......... .......... .......... 98%  248K 0s
 21350K .......... .......... .......... .......... .......... 98%  416M 0s
 21400K .......... .......... .......... .......... .......... 98%  551M 0s
 21450K .......... .......... .......... .......... .......... 99%  597M 0s
 21500K .......... .......... .......... .......... .......... 99%  611M 0s
 21550K .......... .......... .......... .......... .......... 99%  246K 0s
 21600K .......... .......... .......... .......... .......... 99%  483M 0s
 21650K .......... .......... .......... .......... .......... 99%  616M 0s
 21700K ........                                              100%  986M=21s

2023-05-16 21:29:11 (1,01 MB/s) - ‘./data/0.spi/131981.pdf’ saved [22229913/22229913]

