--2023-05-16 21:41:28--  https://www.hal.inserm.fr/inserm-01373456/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57900733 (55M) [application/pdf]
Saving to: ‘./data/0.sdv/1373456.pdf’

     0K .......... .......... .......... .......... ..........  0%  947K 60s
  9600K .......... .......... .......... .......... .......... 17%  491M 45s
  9650K .......... .......... .......... .......... .......... 17%  246K 46s
  9700K .......... .......... .......... .......... .......... 17%  555M 45s
  9750K .......... .......... .......... .......... .......... 17%  609M 45s
  9800K .......... .......... .......... .......... .......... 17%  563M 45s
  9850K .......... .......... .......... .......... .......... 17%  247K 46s
  9900K .......... .......... .......... .......... .......... 17%  457M 45s
  9950K .......... .......... .......... .......... .......... 17%  599M 45s
 10000K .......... .......... .......... .......... .......... 17%  312M 45s
 10050K .......... .......... .......... .......... .......... 17%  247K 45s
 10100K .......... .......... .......... .......... .......... 17%  449M 45s
 10150K .......... .......... .......... .......... .......... 18%  613M 45s
 10200K .......... .......... .......... .......... .......... 18%  553M 45s
 10250K .......... .......... .......... .......... .......... 18%  543M 44s
 10300K .......... .......... .......... .......... .......... 18%  246K 45s
 10350K .......... .......... .......... .......... .......... 18%  587M 45s
 10400K .......... .......... .......... .......... .......... 18%  496M 45s
 10450K .......... .......... .......... .......... .......... 18%  581M 44s
 10500K .......... .......... .......... .......... .......... 18%  246K 45s
 10550K .......... .......... .......... .......... .......... 18%  580M 45s
 10600K .......... .......... .......... .......... .......... 18%  549M 44s
 10650K .......... .......... .......... .......... .......... 18%  614M 44s
 10700K .......... .......... .......... .......... .......... 19%  246K 45s
 10750K .......... .......... .......... .......... .......... 19%  587M 44s
 10800K .......... .......... .......... .......... .......... 19%  505M 44s
 10850K .......... .......... .......... .......... .......... 19%  607M 44s
 10900K .......... .......... .......... .......... .......... 19%  247K 45s
 10950K .......... .......... .......... .......... .......... 19%  560M 44s
 11000K .......... .......... .......... .......... .......... 19%  545M 44s
 11050K .......... .......... .......... .......... .......... 19%  598M 44s
 11100K .......... .......... .......... .......... .......... 19%  246K 44s
 11150K .......... .......... .......... .......... .......... 19%  401M 44s
 11200K .......... .......... .......... .......... .......... 19%  501M 44s
 11250K .......... .......... .......... .......... .......... 19%  593M 44s
 11300K .......... .......... .......... .......... .......... 20%  247K 44s
 11350K .......... .......... .......... .......... .......... 20%  400M 44s
 11400K .......... .......... .......... .......... .......... 20%  537M 44s
 11450K .......... .......... .......... .......... .......... 20%  572M 43s
 11500K .......... .......... .......... .......... .......... 20%  488M 43s
 11550K .......... .......... .......... .......... .......... 20%  247K 44s
 11600K .......... .......... .......... .......... .......... 20%  458M 44s
 11650K .......... .......... .......... .......... .......... 20%  622M 43s
 11700K .......... .......... .......... .......... .......... 20%  615M 43s
 11750K .......... .......... .......... .......... .......... 20%  246K 44s
 11800K .......... .......... .......... .......... .......... 20%  479M 43s
 11850K .......... .......... .......... .......... .......... 21%  616M 43s
 11900K .......... .......... .......... .......... .......... 21%  609M 43s
 11950K .......... .......... .......... .......... .......... 21%  247K 43s
 12000K .......... .......... .......... .......... .......... 21%  310M 43s
 12050K .......... .......... .......... .......... .......... 21%  608M 43s
 12100K .......... .......... .......... .......... .......... 21%  621M 43s
 12150K .......... .......... .......... .......... .......... 21%  247K 43s
 12200K .......... .......... .......... .......... .......... 21%  525M 43s
 12250K .......... .......... .......... .......... .......... 21%  453M 43s
 12300K .......... .......... .......... .......... .......... 21%  614M 43s
 12350K .......... .......... .......... .......... .......... 21%  247K 43s
 12400K .......... .......... .......... .......... .......... 22%  382M 43s
 12450K .......... .......... .......... .......... .......... 22%  603M 43s
 12500K .......... .......... .......... .......... .......... 22%  617M 42s
 12550K .......... .......... .......... .......... .......... 22%  247K 43s
 12600K .......... .......... .......... .......... .......... 22%  254M 43s
 12650K .......... .......... .......... .......... .......... 22%  609M 43s
 12700K .......... .......... .......... .......... .......... 22%  629M 42s
 12750K .......... .......... .......... .......... .......... 22%  596M 42s
 12800K .......... .......... .......... .......... .......... 22%  247K 43s
 12850K .......... .......... .......... .......... .......... 22%  591M 42s
 12900K .......... .......... .......... .......... .......... 22%  526M 42s
 12950K .......... .......... .......... .......... .......... 22%  620M 42s
 13000K .......... .......... .......... .......... .......... 23%  246K 42s
 13050K .......... .......... .......... .......... .......... 23%  567M 42s
 13100K .......... .......... .......... .......... .......... 23%  614M 42s
 13150K .......... .......... .......... .......... .......... 23%  617M 42s
 13200K .......... .......... .......... .......... .......... 23%  246K 42s
 13250K .......... .......... .......... .......... .......... 23%  589M 42s
 13300K .......... .......... .......... .......... .......... 23%  605M 42s
 13350K .......... .......... .......... .......... .......... 23%  605M 42s
 13400K .......... .......... .......... .......... .......... 23%  246K 42s
 13450K .......... .......... .......... .......... .......... 23%  580M 42s
 13500K .......... .......... .......... .......... .......... 23%  612M 42s
 13550K .......... .......... .......... .......... .......... 24%  582M 41s
 13600K .......... .......... .......... .......... .......... 24%  246K 42s
 13650K .......... .......... .......... .......... .......... 24%  189M 42s
 13700K .......... .......... .......... .......... .......... 24%  602M 42s
 13750K .......... .......... .......... .......... .......... 24%  614M 41s
 13800K .......... .......... .......... .......... .......... 24%  247K 42s
 13850K .......... .......... .......... .......... .......... 24%  443M 42s
 13900K .......... .......... .......... .......... .......... 24%  617M 41s
 13950K .......... .......... .......... .......... .......... 24%  619M 41s
 14000K .......... .......... .......... .......... .......... 24%  247K 42s
 14050K .......... .......... .......... .......... .......... 24%  436M 41s
 14100K .......... .......... .......... .......... .......... 25%  563M 41s
 14150K .......... .......... .......... .......... .......... 25%  144M 41s
 14200K .......... .......... .......... .......... .......... 25%  488M 41s
 14250K .......... .......... .......... .......... .......... 25%  247K 41s
 14300K .......... .......... .......... .......... .......... 25%  585M 41s
 14350K .......... .......... .......... .......... .......... 25%  619M 41s
 14400K .......... .......... .......... .......... .......... 25%  469M 41s
 14450K .......... .......... .......... .......... .......... 25%  246K 41s
 14500K .......... .......... .......... .......... .......... 25%  575M 41s
 14550K .......... .......... .......... .......... .......... 25%  581M 41s
 14600K .......... .......... .......... .......... .......... 25%  550M 40s
 14650K .......... .......... .......... .......... .......... 25%  247K 41s
 14700K .......... .......... .......... .......... .......... 26%  568M 41s
 14750K .......... .......... .......... .......... .......... 26%  611M 40s
 14800K .......... .......... .......... .......... .......... 26%  505M 40s
 14850K .......... .......... .......... .......... .......... 26%  246K 41s
 14900K .......... .......... .......... .......... .......... 26%  584M 41s
 14950K .......... .......... .......... .......... .......... 26%  616M 40s
 15000K .......... .......... .......... .......... .......... 26%  567M 40s
 15050K .......... .......... .......... .......... .......... 26%  246K 41s
 15100K .......... .......... .......... .......... .......... 26%  440M 40s
 15150K .......... .......... .......... .......... .......... 26%  571M 40s
 15200K .......... .......... .......... .......... .......... 26%  498M 40s
 15250K .......... .......... .......... .......... .......... 27%  245K 40s
 15300K .......... .......... .......... .......... .......... 27%  437M 40s
 15350K .......... .......... .......... .......... .......... 27%  611M 40s
 15400K .......... .......... .......... .......... .......... 27%  146M 40s
 15450K .......... .......... .......... .......... .......... 27%  536M 40s
 15500K .......... .......... .......... .......... .......... 27%  248K 40s
 15550K .......... .......... .......... .......... .......... 27%  576M 40s
 15600K .......... .......... .......... .......... .......... 27%  481M 40s
 15650K .......... .......... .......... .......... .......... 27%  534M 39s
 15700K .......... .......... .......... .......... .......... 27%  247K 40s
 15750K .......... .......... .......... .......... .......... 27%  577M 40s
 15800K .......... .......... .......... .......... .......... 28%  560M 39s
 15850K .......... .......... .......... .......... .......... 28%  601M 39s
 15900K .......... .......... .......... .......... .......... 28%  246K 40s
 15950K .......... .......... .......... .......... .......... 28%  564M 39s
 16000K .......... .......... .......... .......... .......... 28%  497M 39s
 16050K .......... .......... .......... .......... .......... 28%  616M 39s
 16100K .......... .......... .......... .......... .......... 28%  247K 39s
 16150K .......... .......... .......... .......... .......... 28%  592M 39s
 16200K .......... .......... .......... .......... .......... 28%  561M 39s
 16250K .......... .......... .......... .......... .......... 28%  615M 39s
 16300K .......... .......... .......... .......... .......... 28%  246K 39s
 16350K .......... .......... .......... .......... .......... 29%  438M 39s
 16400K .......... .......... .......... .......... .......... 29%  498M 39s
 16450K .......... .......... .......... .......... .......... 29%  615M 39s
 16500K .......... .......... .......... .......... .......... 29%  247K 39s
 16550K .......... .......... .......... .......... .......... 29%  443M 39s
 16600K .......... .......... .......... .......... .......... 29%  545M 39s
 16650K .......... .......... .......... .......... .......... 29%  557M 39s
 16700K .......... .......... .......... .......... .......... 29%  535M 38s
 16750K .......... .......... .......... .......... .......... 29%  247K 39s
 16800K .......... .......... .......... .......... .......... 29%  478M 39s
 16850K .......... .......... .......... .......... .......... 29%  615M 38s
 16900K .......... .......... .......... .......... .......... 29%  509M 38s
 16950K .......... .......... .......... .......... .......... 30%  246K 39s
 17000K .......... .......... .......... .......... .......... 30%  501M 38s
 17050K .......... .......... .......... .......... .......... 30%  610M 38s
 17100K .......... .......... .......... .......... .......... 30%  628M 38s
 17150K .......... .......... .......... .......... .......... 30%  246K 38s
 17200K .......... .......... .......... .......... .......... 30%  473M 38s
 17250K .......... .......... .......... .......... .......... 30%  615M 38s
 17300K .......... .......... .......... .......... .......... 30%  605M 38s
 17350K .......... .......... .......... .......... .......... 30%  246K 38s
 17400K .......... .......... .......... .......... .......... 30%  517M 38s
 17450K .......... .......... .......... .......... .......... 30%  610M 38s
 17500K .......... .......... .......... .......... .......... 31%  402M 38s
 17550K .......... .......... .......... .......... .......... 31%  247K 38s
 17600K .......... .......... .......... .......... .......... 31%  374M 38s
 17650K .......... .......... .......... .......... .......... 31%  587M 38s
 17700K .......... .......... .......... .......... .......... 31%  612M 38s
 17750K .......... .......... .......... .......... .......... 31%  247K 38s
 17800K .......... .......... .......... .......... .......... 31%  283M 38s
 17850K .......... .......... .......... .......... .......... 31%  608M 38s
 17900K .......... .......... .......... .......... .......... 31%  616M 37s
 17950K .......... .......... .......... .......... .......... 31%  508M 37s
 18000K .......... .......... .......... .......... .......... 31%  247K 38s
 18050K .......... .......... .......... .......... .......... 32%  582M 37s
 18100K .......... .......... .......... .......... .......... 32%  623M 37s
 18150K .......... .......... .......... .......... .......... 32%  603M 37s
 18200K .......... .......... .......... .......... .......... 32%  246K 37s
 18250K .......... .......... .......... .......... .......... 32%  580M 37s
 18300K .......... .......... .......... .......... .......... 32%  608M 37s
 18350K .......... .......... .......... .......... .......... 32%  627M 37s
 18400K .......... .......... .......... .......... .......... 32%  247K 37s
 18450K .......... .......... .......... .......... .......... 32%  541M 37s
 18500K .......... .......... .......... .......... .......... 32%  615M 37s
 18550K .......... .......... .......... .......... .......... 32%  634M 37s
 18600K .......... .......... .......... .......... .......... 32%  246K 37s
 18650K .......... .......... .......... .......... .......... 33%  545M 37s
 18700K .......... .......... .......... .......... .......... 33%  605M 37s
 18750K .......... .......... .......... .......... .......... 33%  623M 37s
 18800K .......... .......... .......... .......... .......... 33%  246K 37s
 18850K .......... .......... .......... .......... .......... 33%  554M 37s
 18900K .......... .......... .......... .......... .......... 33%  615M 37s
 18950K .......... .......... .......... .......... .......... 33%  604M 36s
 19000K .......... .......... .......... .......... .......... 33%  247K 37s
 19050K .......... .......... .......... .......... .......... 33%  443M 37s
 19100K .......... .......... .......... .......... .......... 33%  611M 36s
 19150K .......... .......... .......... .......... .......... 33%  620M 36s
 19200K .......... .......... .......... .......... .......... 34%  246K 36s
 19250K .......... .......... .......... .......... .......... 34%  368M 36s
 19300K .......... .......... .......... .......... .......... 34%  602M 36s
 19350K .......... .......... .......... .......... .......... 34%  623M 36s
 19400K .......... .......... .......... .......... .......... 34%  479M 36s
 19450K .......... .......... .......... .......... .......... 34%  247K 36s
 19500K .......... .......... .......... .......... .......... 34%  582M 36s
 19550K .......... .......... .......... .......... .......... 34%  624M 36s
 19600K .......... .......... .......... .......... .......... 34%  457M 36s
 19650K .......... .......... .......... .......... .......... 34%  246K 36s
 19700K .......... .......... .......... .......... .......... 34%  569M 36s
 19750K .......... .......... .......... .......... .......... 35%  580M 36s
 19800K .......... .......... .......... .......... .......... 35%  378M 36s
 19850K .......... .......... .......... .......... .......... 35%  247K 36s
 19900K .......... .......... .......... .......... .......... 35%  586M 36s
 19950K .......... .......... .......... .......... .......... 35%  612M 36s
 20000K .......... .......... .......... .......... .......... 35%  500M 35s
 20050K .......... .......... .......... .......... .......... 35%  246K 36s
 20100K .......... .......... .......... .......... .......... 35%  576M 35s
 20150K .......... .......... .......... .......... .......... 35%  606M 35s
 20200K .......... .......... .......... .......... .......... 35%  552M 35s
 20250K .......... .......... .......... .......... .......... 35%  247K 35s
 20300K .......... .......... .......... .......... .......... 35%  460M 35s
 20350K .......... .......... .......... .......... .......... 36%  606M 35s
 20400K .......... .......... .......... .......... .......... 36%  504M 35s
 20450K .......... .......... .......... .......... .......... 36%  247K 35s
 20500K .......... .......... .......... .......... .......... 36%  412M 35s
 20550K .......... .......... .......... .......... .......... 36%  606M 35s
 20600K .......... .......... .......... .......... .......... 36%  533M 35s
 20650K .......... .......... .......... .......... .......... 36%  526M 35s
 20700K .......... .......... .......... .......... .......... 36%  247K 35s
 20750K .......... .......... .......... .......... .......... 36%  582M 35s
 20800K .......... .......... .......... .......... .......... 36%  319M 35s
 20850K .......... .......... .......... .......... .......... 36%  530M 35s
 20900K .......... .......... .......... .......... .......... 37%  247K 35s
 20950K .......... .......... .......... .......... .......... 37%  597M 35s
 21000K .......... .......... .......... .......... .......... 37%  557M 34s
 21050K .......... .......... .......... .......... .......... 37%  599M 34s
 21100K .......... .......... .......... .......... .......... 37%  246K 35s
 21150K .......... .......... .......... .......... .......... 37%  586M 34s
 21200K .......... .......... .......... .......... .......... 37%  501M 34s
 21250K .......... .......... .......... .......... .......... 37%  611M 34s
 21300K .......... .......... .......... .......... .......... 37%  246K 34s
 21350K .......... .......... .......... .......... .......... 37%  557M 34s
 21400K .......... .......... .......... .......... .......... 37%  555M 34s
 21450K .......... .......... .......... .......... .......... 38%  624M 34s
 21500K .......... .......... .......... .......... .......... 38%  247K 34s
 21550K .......... .......... .......... .......... .......... 38%  499M 34s
 21600K .......... .......... .......... .......... .......... 38%  505M 34s
 21650K .......... .......... .......... .......... .......... 38%  614M 34s
 21700K .......... .......... .......... .......... .......... 38%  246K 34s
 21750K .......... .......... .......... .......... .......... 38%  438M 34s
 21800K .......... .......... .......... .......... .......... 38%  493M 34s
 21850K .......... .......... .......... .......... .......... 38%  618M 34s
 21900K .......... .......... .......... .......... .......... 38%  616M 34s
 21950K .......... .......... .......... .......... .......... 38%  247K 34s
 22000K .......... .......... .......... .......... .......... 38%  481M 34s
 22050K .......... .......... .......... .......... .......... 39%  603M 33s
 22100K .......... .......... .......... .......... .......... 39%  539M 33s
 22150K .......... .......... .......... .......... .......... 39%  246K 34s
 22200K .......... .......... .......... .......... .......... 39%  516M 33s
 22250K .......... .......... .......... .......... .......... 39%  605M 33s
 22300K .......... .......... .......... .......... .......... 39%  578M 33s
 22350K .......... .......... .......... .......... .......... 39%  246K 33s
 22400K .......... .......... .......... .......... .......... 39%  434M 33s
 22450K .......... .......... .......... .......... .......... 39%  593M 33s
 22500K .......... .......... .......... .......... .......... 39%  574M 33s
 22550K .......... .......... .......... .......... .......... 39%  247K 33s
 22600K .......... .......... .......... .......... .......... 40%  234M 33s
 22650K .......... .......... .......... .......... .......... 40%  612M 33s
 22700K .......... .......... .......... .......... .......... 40%  617M 33s
 22750K .......... .......... .......... .......... .......... 40%  247K 33s
 22800K .......... .......... .......... .......... .......... 40%  395M 33s
 22850K .......... .......... .......... .......... .......... 40%  616M 33s
 22900K .......... .......... .......... .......... .......... 40%  601M 33s
 22950K .......... .......... .......... .......... .......... 40%  247K 33s
 23000K .......... .......... .......... .......... .......... 40%  394M 33s
 23050K .......... .......... .......... .......... .......... 40%  582M 33s
 23100K .......... .......... .......... .......... .......... 40%  616M 32s
 23150K .......... .......... .......... .......... .......... 41%  618M 32s
 23200K .......... .......... .......... .......... .......... 41%  246K 32s
 23250K .......... .......... .......... .......... .......... 41%  594M 32s
 23300K .......... .......... .......... .......... .......... 41%  560M 32s
 23350K .......... .......... .......... .......... .......... 41%  624M 32s
 23400K .......... .......... .......... .......... .......... 41%  247K 32s
