--2023-05-13 03:54:13--  https://hal.science/hal-01457227/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41475680 (40M) [application/pdf]
Saving to: ‘./data/0.shs/1457227.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 45s
  1450K .......... .......... .......... .......... ..........  3%  455M 36s
  1500K .......... .......... .......... .......... ..........  3%  610M 34s
  1550K .......... .......... .......... .......... ..........  3%  247K 38s
  1600K .......... .......... .......... .......... ..........  4%  433M 37s
  1650K .......... .......... .......... .......... ..........  4%  564M 36s
  1700K .......... .......... .......... .......... ..........  4%  609M 35s
  1750K .......... .......... .......... .......... ..........  4%  247K 38s
  1800K .......... .......... .......... .......... ..........  4%  376M 37s
  1850K .......... .......... .......... .......... ..........  4%  590M 36s
  1900K .......... .......... .......... .......... ..........  4%  621M 35s
  1950K .......... .......... .......... .......... ..........  4%  623M 34s
  2000K .......... .......... .......... .......... ..........  5%  247K 37s
  2050K .......... .......... .......... .......... ..........  5%  448M 36s
  2100K .......... .......... .......... .......... ..........  5%  623M 35s
  2150K .......... .......... .......... .......... ..........  5%  359M 34s
  2200K .......... .......... .......... .......... ..........  5%  247K 37s
  2250K .......... .......... .......... .......... ..........  5%  210M 36s
  2300K .......... .......... .......... .......... ..........  5%  560M 35s
  2350K .......... .......... .......... .......... ..........  5%  636M 35s
  2400K .......... .......... .......... .......... ..........  6%  247K 37s
  2450K .......... .......... .......... .......... ..........  6%  553M 36s
  2500K .......... .......... .......... .......... ..........  6%  606M 36s
  2550K .......... .......... .......... .......... ..........  6%  619M 35s
  2600K .......... .......... .......... .......... ..........  6%  245K 37s
  2650K .......... .......... .......... .......... ..........  6%  587M 36s
  2700K .......... .......... .......... .......... ..........  6%  518M 36s
  2750K .......... .......... .......... .......... ..........  6%  616M 35s
  2800K .......... .......... .......... .......... ..........  7%  248K 37s
  2850K .......... .......... .......... .......... ..........  7%  558M 36s
  2900K .......... .......... .......... .......... ..........  7%  559M 36s
  2950K .......... .......... .......... .......... ..........  7%  611M 35s
  3000K .......... .......... .......... .......... ..........  7%  247K 37s
  3050K .......... .......... .......... .......... ..........  7%  442M 36s
  3100K .......... .......... .......... .......... ..........  7%  452M 36s
  3150K .......... .......... .......... .......... ..........  7%  623M 35s
  3200K .......... .......... .......... .......... ..........  8%  246K 37s
  3250K .......... .......... .......... .......... ..........  8%  454M 36s
  3300K .......... .......... .......... .......... ..........  8%  374M 35s
  3350K .......... .......... .......... .......... ..........  8%  312M 35s
  3400K .......... .......... .......... .......... ..........  8%  449M 34s
  3450K .......... .......... .......... .......... ..........  8%  247K 36s
  3500K .......... .......... .......... .......... ..........  8%  430M 35s
  3550K .......... .......... .......... .......... ..........  8%  605M 35s
  3600K .......... .......... .......... .......... ..........  9%  515M 34s
  3650K .......... .......... .......... .......... ..........  9%  247K 36s
  3700K .......... .......... .......... .......... ..........  9%  473M 35s
  3750K .......... .......... .......... .......... ..........  9%  617M 35s
  3800K .......... .......... .......... .......... ..........  9%  431M 34s
  3850K .......... .......... .......... .......... ..........  9%  247K 36s
  3900K .......... .......... .......... .......... ..........  9%  566M 35s
  3950K .......... .......... .......... .......... ..........  9%  624M 35s
  4000K .......... .......... .......... .......... ..........  9%  259M 34s
  4050K .......... .......... .......... .......... .......... 10%  247K 36s
  4100K .......... .......... .......... .......... .......... 10%  526M 35s
  4150K .......... .......... .......... .......... .......... 10%  619M 35s
  4200K .......... .......... .......... .......... .......... 10%  494M 34s
  4250K .......... .......... .......... .......... .......... 10%  247K 35s
  4300K .......... .......... .......... .......... .......... 10%  508M 35s
  4350K .......... .......... .......... .......... .......... 10%  625M 35s
  4400K .......... .......... .......... .......... .......... 10%  452M 34s
  4450K .......... .......... .......... .......... .......... 11%  247K 35s
  4500K .......... .......... .......... .......... .......... 11%  449M 35s
  4550K .......... .......... .......... .......... .......... 11%  453M 34s
  4600K .......... .......... .......... .......... .......... 11%  556M 34s
  4650K .......... .......... .......... .......... .......... 11%  629M 34s
  4700K .......... .......... .......... .......... .......... 11%  247K 35s
  4750K .......... .......... .......... .......... .......... 11%  575M 34s
  4800K .......... .......... .......... .......... .......... 11%  504M 34s
  4850K .......... .......... .......... .......... .......... 12%  615M 34s
  4900K .......... .......... .......... .......... .......... 12%  246K 35s
  4950K .......... .......... .......... .......... .......... 12%  568M 34s
  5000K .......... .......... .......... .......... .......... 12%  420M 34s
  5050K .......... .......... .......... .......... .......... 12%  604M 33s
  5100K .......... .......... .......... .......... .......... 12%  247K 35s
  5150K .......... .......... .......... .......... .......... 12%  582M 34s
  5200K .......... .......... .......... .......... .......... 12%  433M 34s
  5250K .......... .......... .......... .......... .......... 13%  616M 33s
  5300K .......... .......... .......... .......... .......... 13%  247K 34s
  5350K .......... .......... .......... .......... .......... 13%  564M 34s
  5400K .......... .......... .......... .......... .......... 13%  456M 34s
  5450K .......... .......... .......... .......... .......... 13%  619M 33s
  5500K .......... .......... .......... .......... .......... 13%  246K 34s
  5550K .......... .......... .......... .......... .......... 13%  423M 34s
  5600K .......... .......... .......... .......... .......... 13%  356M 34s
  5650K .......... .......... .......... .......... .......... 14%  613M 33s
  5700K .......... .......... .......... .......... .......... 14%  246K 34s
  5750K .......... .......... .......... .......... .......... 14% 7,69M 34s
  5800K .......... .......... .......... .......... .......... 14% 99,3M 33s
  5850K .......... .......... .......... .......... .......... 14%  428M 33s
  5900K .......... .......... .......... .......... .......... 14%  436M 33s
  5950K .......... .......... .......... .......... .......... 14%  246K 34s
  6000K .......... .......... .......... .......... .......... 14%  400M 33s
  6050K .......... .......... .......... .......... .......... 15%  620M 33s
  6100K .......... .......... .......... .......... .......... 15%  622M 33s
  6150K .......... .......... .......... .......... .......... 15%  237K 34s
  6200K .......... .......... .......... .......... .......... 15%  549M 33s
  6250K .......... .......... .......... .......... .......... 15%  621M 33s
  6300K .......... .......... .......... .......... .......... 15%  625M 33s
  6350K .......... .......... .......... .......... .......... 15%  247K 33s
  6400K .......... .......... .......... .......... .......... 15%  380M 33s
  6450K .......... .......... .......... .......... .......... 16%  431M 33s
  6500K .......... .......... .......... .......... .......... 16%  591M 32s
  6550K .......... .......... .......... .......... .......... 16%  247K 33s
  6600K .......... .......... .......... .......... .......... 16%  416M 33s
  6650K .......... .......... .......... .......... .......... 16%  484M 33s
  6700K .......... .......... .......... .......... .......... 16%  616M 32s
  6750K .......... .......... .......... .......... .......... 16%  623M 32s
  6800K .......... .......... .......... .......... .......... 16%  246K 33s
  6850K .......... .......... .......... .......... .......... 17%  564M 32s
  6900K .......... .......... .......... .......... .......... 17%  617M 32s
  6950K .......... .......... .......... .......... .......... 17%  578M 32s
  7000K .......... .......... .......... .......... .......... 17%  247K 33s
  7050K .......... .......... .......... .......... .......... 17%  434M 32s
  7100K .......... .......... .......... .......... .......... 17%  607M 32s
  7150K .......... .......... .......... .......... .......... 17%  572M 32s
  7200K .......... .......... .......... .......... .......... 17%  247K 32s
  7250K .......... .......... .......... .......... .......... 18%  413M 32s
  7300K .......... .......... .......... .......... .......... 18%  592M 32s
  7350K .......... .......... .......... .......... .......... 18%  623M 32s
  7400K .......... .......... .......... .......... .......... 18%  247K 32s
  7450K .......... .......... .......... .......... .......... 18%  552M 32s
  7500K .......... .......... .......... .......... .......... 18%  622M 32s
  7550K .......... .......... .......... .......... .......... 18%  329M 32s
  7600K .......... .......... .......... .......... .......... 18%  247K 32s
  7650K .......... .......... .......... .......... .......... 19%  567M 32s
  7700K .......... .......... .......... .......... .......... 19%  438M 32s
  7750K .......... .......... .......... .......... .......... 19%  595M 31s
  7800K .......... .......... .......... .......... .......... 19%  215K 32s
  7850K .......... .......... .......... .......... .......... 19%  319M 32s
  7900K .......... .......... .......... .......... .......... 19%  603M 32s
  7950K .......... .......... .......... .......... .......... 19%  510M 31s
  8000K .......... .......... .......... .......... .......... 19%  508M 31s
  8050K .......... .......... .......... .......... .......... 19%  245K 32s
  8100K .......... .......... .......... .......... .......... 20%  562M 31s
  8150K .......... .......... .......... .......... .......... 20%  616M 31s
  8200K .......... .......... .......... .......... .......... 20%  412M 31s
  8250K .......... .......... .......... .......... .......... 20%  247K 32s
  8300K .......... .......... .......... .......... .......... 20%  462M 31s
  8350K .......... .......... .......... .......... .......... 20%  435M 31s
  8400K .......... .......... .......... .......... .......... 20%  502M 31s
  8450K .......... .......... .......... .......... .......... 20%  247K 31s
  8500K .......... .......... .......... .......... .......... 21%  340M 31s
  8550K .......... .......... .......... .......... .......... 21%  622M 31s
  8600K .......... .......... .......... .......... .......... 21%  568M 31s
  8650K .......... .......... .......... .......... .......... 21%  627M 30s
  8700K .......... .......... .......... .......... .......... 21%  246K 31s
  8750K .......... .......... .......... .......... .......... 21%  583M 31s
  8800K .......... .......... .......... .......... .......... 21%  516M 31s
  8850K .......... .......... .......... .......... .......... 21%  625M 30s
  8900K .......... .......... .......... .......... .......... 22%  247K 31s
  8950K .......... .......... .......... .......... .......... 22%  424M 31s
  9000K .......... .......... .......... .......... .......... 22%  569M 30s
  9050K .......... .......... .......... .......... .......... 22%  626M 30s
  9100K .......... .......... .......... .......... .......... 22%  246K 31s
  9150K .......... .......... .......... .......... .......... 22%  570M 30s
  9200K .......... .......... .......... .......... .......... 22%  490M 30s
  9250K .......... .......... .......... .......... .......... 22%  615M 30s
  9300K .......... .......... .......... .......... .......... 23%  247K 30s
  9350K .......... .......... .......... .......... .......... 23%  577M 30s
  9400K .......... .......... .......... .......... .......... 23%  560M 30s
  9450K .......... .......... .......... .......... .......... 23%  439M 30s
  9500K .......... .......... .......... .......... .......... 23%  246K 30s
  9550K .......... .......... .......... .......... .......... 23%  462M 30s
  9600K .......... .......... .......... .......... .......... 23%  376M 30s
  9650K .......... .......... .......... .......... .......... 23%  592M 30s
  9700K .......... .......... .......... .......... .......... 24%  247K 30s
  9750K .......... .......... .......... .......... .......... 24%  418M 30s
  9800K .......... .......... .......... .......... .......... 24%  422M 30s
  9850K .......... .......... .......... .......... .......... 24%  618M 30s
  9900K .......... .......... .......... .......... .......... 24%  371M 29s
  9950K .......... .......... .......... .......... .......... 24%  247K 30s
 10000K .......... .......... .......... .......... .......... 24%  360M 30s
 10050K .......... .......... .......... .......... .......... 24%  617M 29s
 10100K .......... .......... .......... .......... .......... 25%  617M 29s
 10150K .......... .......... .......... .......... .......... 25%  247K 30s
 10200K .......... .......... .......... .......... .......... 25%  536M 29s
 10250K .......... .......... .......... .......... .......... 25%  554M 29s
 10300K .......... .......... .......... .......... .......... 25%  624M 29s
 10350K .......... .......... .......... .......... .......... 25%  246K 29s
 10400K .......... .......... .......... .......... .......... 25%  363M 29s
 10450K .......... .......... .......... .......... .......... 25%  606M 29s
 10500K .......... .......... .......... .......... .......... 26%  578M 29s
 10550K .......... .......... .......... .......... .......... 26%  247K 29s
 10600K .......... .......... .......... .......... .......... 26%  522M 29s
 10650K .......... .......... .......... .......... .......... 26%  509M 29s
 10700K .......... .......... .......... .......... .......... 26%  496M 29s
 10750K .......... .......... .......... .......... .......... 26%  247K 29s
 10800K .......... .......... .......... .......... .......... 26%  317M 29s
 10850K .......... .......... .......... .......... .......... 26%  616M 29s
 10900K .......... .......... .......... .......... .......... 27%  626M 28s
 10950K .......... .......... .......... .......... .......... 27%  247K 29s
 11000K .......... .......... .......... .......... .......... 27%  395M 29s
 11050K .......... .......... .......... .......... .......... 27%  619M 29s
 11100K .......... .......... .......... .......... .......... 27%  623M 28s
 11150K .......... .......... .......... .......... .......... 27%  629M 28s
 11200K .......... .......... .......... .......... .......... 27%  246K 29s
 11250K .......... .......... .......... .......... .......... 27%  577M 28s
 11300K .......... .......... .......... .......... .......... 28%  445M 28s
 11350K .......... .......... .......... .......... .......... 28%  608M 28s
 11400K .......... .......... .......... .......... .......... 28%  246K 28s
 11450K .......... .......... .......... .......... .......... 28%  595M 28s
 11500K .......... .......... .......... .......... .......... 28%  547M 28s
 11550K .......... .......... .......... .......... .......... 28%  489M 28s
 11600K .......... .......... .......... .......... .......... 28%  246K 28s
 11650K .......... .......... .......... .......... .......... 28%  574M 28s
 11700K .......... .......... .......... .......... .......... 29%  619M 28s
 11750K .......... .......... .......... .......... .......... 29%  616M 28s
 11800K .......... .......... .......... .......... .......... 29%  247K 28s
 11850K .......... .......... .......... .......... .......... 29%  428M 28s
 11900K .......... .......... .......... .......... .......... 29%  500M 28s
 11950K .......... .......... .......... .......... .......... 29%  620M 27s
 12000K .......... .......... .......... .......... .......... 29%  246K 28s
 12050K .......... .......... .......... .......... .......... 29%  505M 28s
 12100K .......... .......... .......... .......... .......... 29%  616M 27s
 12150K .......... .......... .......... .......... .......... 30%  617M 27s
 12200K .......... .......... .......... .......... .......... 30%  243K 28s
 12250K .......... .......... .......... .......... .......... 30%  440M 27s
 12300K .......... .......... .......... .......... .......... 30%  617M 27s
 12350K .......... .......... .......... .......... .......... 30%  426M 27s
 12400K .......... .......... .......... .......... .......... 30%  250K 27s
 12450K .......... .......... .......... .......... .......... 30%  427M 27s
 12500K .......... .......... .......... .......... .......... 30%  391M 27s
 12550K .......... .......... .......... .......... .......... 31%  615M 27s
 12600K .......... .......... .......... .......... .......... 31%  398M 27s
 12650K .......... .......... .......... .......... .......... 31%  247K 27s
 12700K .......... .......... .......... .......... .......... 31%  422M 27s
 12750K .......... .......... .......... .......... .......... 31%  583M 27s
 12800K .......... .......... .......... .......... .......... 31%  497M 27s
 12850K .......... .......... .......... .......... .......... 31%  247K 27s
 12900K .......... .......... .......... .......... .......... 31%  488M 27s
 12950K .......... .......... .......... .......... .......... 32%  614M 27s
 13000K .......... .......... .......... .......... .......... 32%  555M 26s
 13050K .......... .......... .......... .......... .......... 32%  247K 27s
 13100K .......... .......... .......... .......... .......... 32%  427M 27s
 13150K .......... .......... .......... .......... .......... 32%  614M 26s
 13200K .......... .......... .......... .......... .......... 32%  505M 26s
 13250K .......... .......... .......... .......... .......... 32%  247K 27s
 13300K .......... .......... .......... .......... .......... 32%  494M 26s
 13350K .......... .......... .......... .......... .......... 33%  615M 26s
 13400K .......... .......... .......... .......... .......... 33%  571M 26s
 13450K .......... .......... .......... .......... .......... 33%  247K 26s
 13500K .......... .......... .......... .......... .......... 33%  485M 26s
 13550K .......... .......... .......... .......... .......... 33%  607M 26s
 13600K .......... .......... .......... .......... .......... 33%  509M 26s
 13650K .......... .......... .......... .......... .......... 33%  247K 26s
 13700K .......... .......... .......... .......... .......... 33%  400M 26s
 13750K .......... .......... .......... .......... .......... 34%  609M 26s
 13800K .......... .......... .......... .......... .......... 34%  557M 26s
 13850K .......... .......... .......... .......... .......... 34%  460M 26s
 13900K .......... .......... .......... .......... .......... 34%  247K 26s
 13950K .......... .......... .......... .......... .......... 34%  399M 26s
 14000K .......... .......... .......... .......... .......... 34%  501M 26s
 14050K .......... .......... .......... .......... .......... 34%  615M 25s
 14100K .......... .......... .......... .......... .......... 34%  247K 26s
 14150K .......... .......... .......... .......... .......... 35%  427M 26s
 14200K .......... .......... .......... .......... .......... 35%  518M 25s
 14250K .......... .......... .......... .......... .......... 35%  636M 25s
 14300K .......... .......... .......... .......... .......... 35%  246K 26s
 14350K .......... .......... .......... .......... .......... 35%  574M 25s
 14400K .......... .......... .......... .......... .......... 35%  396M 25s
 14450K .......... .......... .......... .......... .......... 35%  631M 25s
 14500K .......... .......... .......... .......... .......... 35%  247K 25s
 14550K .......... .......... .......... .......... .......... 36%  534M 25s
 14600K .......... .......... .......... .......... .......... 36%  533M 25s
 14650K .......... .......... .......... .......... .......... 36%  611M 25s
 14700K .......... .......... .......... .......... .......... 36%  247K 25s
 14750K .......... .......... .......... .......... .......... 36%  382M 25s
 14800K .......... .......... .......... .......... .......... 36%  495M 25s
 14850K .......... .......... .......... .......... .......... 36%  521M 25s
 14900K .......... .......... .......... .......... .......... 36%  247K 25s
 14950K .......... .......... .......... .......... .......... 37%  419M 25s
 15000K .......... .......... .......... .......... .......... 37%  461M 25s
 15050K .......... .......... .......... .......... .......... 37%  613M 25s
 15100K .......... .......... .......... .......... .......... 37%  523M 24s
 15150K .......... .......... .......... .......... .......... 37%  246K 25s
 15200K .......... .......... .......... .......... .......... 37%  486M 25s
 15250K .......... .......... .......... .......... .......... 37%  621M 24s
 15300K .......... .......... .......... .......... .......... 37%  626M 24s
 15350K .......... .......... .......... .......... .......... 38%  246K 24s
 15400K .......... .......... .......... .......... .......... 38%  471M 24s
 15450K .......... .......... .......... .......... .......... 38%  613M 24s
 15500K .......... .......... .......... .......... .......... 38%  636M 24s
 15550K .......... .......... .......... .......... .......... 38%  246K 24s
 15600K .......... .......... .......... .......... .......... 38%  400M 24s
 15650K .......... .......... .......... .......... .......... 38%  590M 24s
 15700K .......... .......... .......... .......... .......... 38%  624M 24s
 15750K .......... .......... .......... .......... .......... 39%  247K 24s
 15800K .......... .......... .......... .......... .......... 39%  403M 24s
 15850K .......... .......... .......... .......... .......... 39%  606M 24s
 15900K .......... .......... .......... .......... .......... 39% 52,1M 24s
 15950K .......... .......... .......... .......... .......... 39%  247K 24s
 16000K .......... .......... .......... .......... .......... 39%  251M 24s
 16050K .......... .......... .......... .......... .......... 39%  571M 24s
 16100K .......... .......... .......... .......... .......... 39%  625M 24s
 16150K .......... .......... .......... .......... .......... 39%  247K 24s
 16200K .......... .......... .......... .......... .......... 40%  408M 24s
 16250K .......... .......... .......... .......... .......... 40%  624M 24s
 16300K .......... .......... .......... .......... .......... 40%  629M 23s
 16350K .......... .......... .......... .......... .......... 40%  617M 23s
 16400K .......... .......... .......... .......... .......... 40%  246K 23s
 16450K .......... .......... .......... .......... .......... 40%  520M 23s
 16500K .......... .......... .......... .......... .......... 40%  608M 23s
 16550K .......... .......... .......... .......... .......... 40%  621M 23s
 16600K .......... .......... .......... .......... .......... 41%  246K 23s
 16650K .......... .......... .......... .......... .......... 41%  583M 23s
 16700K .......... .......... .......... .......... .......... 41%  577M 23s
 16750K .......... .......... .......... .......... .......... 41%  451M 23s
 16800K .......... .......... .......... .......... .......... 41%  247K 23s
 16850K .......... .......... .......... .......... .......... 41%  582M 23s
 16900K .......... .......... .......... .......... .......... 41%  447M 23s
 16950K .......... .......... .......... .......... .......... 41%  625M 23s
 17000K .......... .......... .......... .......... .......... 42%  247K 23s
 17050K .......... .......... .......... .......... .......... 42%  593M 23s
 17100K .......... .......... .......... .......... .......... 42%  621M 23s
 17150K .......... .......... .......... .......... .......... 42%  607M 23s
 17200K .......... .......... .......... .......... .......... 42%  246K 23s
 17250K .......... .......... .......... .......... .......... 42%  568M 23s
 17300K .......... .......... .......... .......... .......... 42%  623M 22s
 17350K .......... .......... .......... .......... .......... 42%  398M 22s
 17400K .......... .......... .......... .......... .......... 43%  232K 23s
 17450K .......... .......... .......... .......... .......... 43%  468M 22s
 17500K .......... .......... .......... .......... .......... 43%  529M 22s
 17550K .......... .......... .......... .......... .......... 43%  616M 22s
 17600K .......... .......... .......... .......... .......... 43%  505M 22s
 17650K .......... .......... .......... .......... .......... 43%  243K 22s
 17700K .......... .......... .......... .......... .......... 43%  533M 22s
 17750K .......... .......... .......... .......... .......... 43%  456M 22s
 17800K .......... .......... .......... .......... .......... 44%  561M 22s
 17850K .......... .......... .......... .......... .......... 44%  247K 22s
 17900K .......... .......... .......... .......... .......... 44%  470M 22s
 17950K .......... .......... .......... .......... .......... 44%  617M 22s
 18000K .......... .......... .......... .......... .......... 44%  508M 22s
 18050K .......... .......... .......... .......... .......... 44%  246K 22s
 18100K .......... .......... .......... .......... .......... 44%  357M 22s
 18150K .......... .......... .......... .......... .......... 44%  570M 22s
 18200K .......... .......... .......... .......... .......... 45%  556M 22s
 18250K .......... .......... .......... .......... .......... 45%  247K 22s
 18300K .......... .......... .......... .......... .......... 45%  355M 22s
 18350K .......... .......... .......... .......... .......... 45%  611M 21s
 18400K .......... .......... .......... .......... .......... 45%  490M 21s
 18450K .......... .......... .......... .......... .......... 45%  246K 22s
 18500K .......... .......... .......... .......... .......... 45%  433M 21s
 18550K .......... .......... .......... .......... .......... 45%  623M 21s
 18600K .......... .......... .......... .......... .......... 46%  571M 21s
 18650K .......... .......... .......... .......... .......... 46%  624M 21s
 18700K .......... .......... .......... .......... .......... 46%  247K 21s
 18750K .......... .......... .......... .......... .......... 46%  599M 21s
 18800K .......... .......... .......... .......... .......... 46%  435M 21s
 18850K .......... .......... .......... .......... .......... 46%  599M 21s
 18900K .......... .......... .......... .......... .......... 46%  242K 21s
 18950K .......... .......... .......... .......... .......... 46%  586M 21s
 19000K .......... .......... .......... .......... .......... 47%  471M 21s
 19050K .......... .......... .......... .......... .......... 47%  613M 21s
 19100K .......... .......... .......... .......... .......... 47%  242K 21s
 19150K .......... .......... .......... .......... .......... 47%  576M 21s
 19200K .......... .......... .......... .......... .......... 47%  381M 21s
 19250K .......... .......... .......... .......... .......... 47%  629M 21s
 19300K .......... .......... .......... .......... .......... 47%  246K 21s
 19350K .......... .......... .......... .......... .......... 47%  477M 21s
 19400K .......... .......... .......... .......... .......... 48%  542M 20s
 19450K .......... .......... .......... .......... .......... 48%  568M 20s
 19500K .......... .......... .......... .......... .......... 48%  247K 20s
 19550K .......... .......... .......... .......... .......... 48%  417M 20s
 19600K .......... .......... .......... .......... .......... 48%  462M 20s
 19650K .......... .......... .......... .......... .......... 48%  499M 20s
 19700K .......... .......... .......... .......... .......... 48%  615M 20s
 19750K .......... .......... .......... .......... .......... 48%  247K 20s
 19800K .......... .......... .......... .......... .......... 49%  401M 20s
 19850K .......... .......... .......... .......... .......... 49%  619M 20s
 19900K .......... .......... .......... .......... .......... 49%  628M 20s
 19950K .......... .......... .......... .......... .......... 49%  246K 20s
 20000K .......... .......... .......... .......... .......... 49%  123M 20s
 20050K .......... .......... .......... .......... .......... 49%  334M 20s
 20100K .......... .......... .......... .......... .......... 49%  568M 20s
 20150K .......... .......... .......... .......... .......... 49%  247K 20s
 20200K .......... .......... .......... .......... .......... 49%  403M 20s
 20250K .......... .......... .......... .......... .......... 50%  591M 20s
 20300K .......... .......... .......... .......... .......... 50%  617M 20s
 20350K .......... .......... .......... .......... .......... 50%  247K 20s
 20400K .......... .......... .......... .......... .......... 50%  360M 20s
 20450K .......... .......... .......... .......... .......... 50%  582M 19s
 20500K .......... .......... .......... .......... .......... 50%  633M 19s
 20550K .......... .......... .......... .......... .......... 50%  246K 19s
 20600K .......... .......... .......... .......... .......... 50%  498M 19s
 20650K .......... .......... .......... .......... .......... 51%  613M 19s
 20700K .......... .......... .......... .......... .......... 51%  619M 19s
 20750K .......... .......... .......... .......... .......... 51%  246K 19s
 20800K .......... .......... .......... .......... .......... 51%  336M 19s
 20850K .......... .......... .......... .......... .......... 51%  292M 19s
 20900K .......... .......... .......... .......... .......... 51%  608M 19s
 20950K .......... .......... .......... .......... .......... 51%  610M 19s
 21000K .......... .......... .......... .......... .......... 51%  247K 19s
 21050K .......... .......... .......... .......... .......... 52%  420M 19s
 21100K .......... .......... .......... .......... .......... 52%  598M 19s
 21150K .......... .......... .......... .......... .......... 52%  592M 19s
 21200K .......... .......... .......... .......... .......... 52%  239K 19s
 21250K .......... .......... .......... .......... .......... 52%  420M 19s
 21300K .......... .......... .......... .......... .......... 52%  582M 19s
 21350K .......... .......... .......... .......... .......... 52%  620M 19s
 21400K .......... .......... .......... .......... .......... 52%  244K 19s
 21450K .......... .......... .......... .......... .......... 53%  406M 19s
 21500K .......... .......... .......... .......... .......... 53%  598M 18s
 21550K .......... .......... .......... .......... .......... 53%  618M 18s
 21600K .......... .......... .......... .......... .......... 53%  247K 18s
 21650K .......... .......... .......... .......... .......... 53%  500M 18s
 21700K .......... .......... .......... .......... .......... 53%  620M 18s
 21750K .......... .......... .......... .......... .......... 53%  616M 18s
 21800K .......... .......... .......... .......... .......... 53%  247K 18s
 21850K .......... .......... .......... .......... .......... 54%  370M 18s
 21900K .......... .......... .......... .......... .......... 54%  610M 18s
 21950K .......... .......... .......... .......... .......... 54%  451M 18s
 22000K .......... .......... .......... .......... .......... 54%  244K 18s
 22050K .......... .......... .......... .......... .......... 54%  417M 18s
 22100K .......... .......... .......... .......... .......... 54%  273M 18s
 22150K .......... .......... .......... .......... .......... 54%  627M 18s
 22200K .......... .......... .......... .......... .......... 54%  439M 18s
 22250K .......... .......... .......... .......... .......... 55%  249K 18s
 22300K .......... .......... .......... .......... .......... 55%  353M 18s
 22350K .......... .......... .......... .......... .......... 55%  615M 18s
 22400K .......... .......... .......... .......... .......... 55%  503M 18s
 22450K .......... .......... .......... .......... .......... 55%  246K 18s
 22500K .......... .......... .......... .......... .......... 55%  446M 17s
 22550K .......... .......... .......... .......... .......... 55%  601M 17s
 22600K .......... .......... .......... .......... .......... 55%  568M 17s
 22650K .......... .......... .......... .......... .......... 56%  244K 17s
 22700K .......... .......... .......... .......... .......... 56%  578M 17s
 22750K .......... .......... .......... .......... .......... 56%  605M 17s
 22800K .......... .......... .......... .......... .......... 56%  483M 17s
 22850K .......... .......... .......... .......... .......... 56%  249K 17s
 22900K .......... .......... .......... .......... .......... 56%  242M 17s
 22950K .......... .......... .......... .......... .......... 56%  483M 17s
 23000K .......... .......... .......... .......... .......... 56%  449M 17s
 23050K .......... .......... .......... .......... .......... 57%  247K 17s
 23100K .......... .......... .......... .......... .......... 57%  453M 17s
 23150K .......... .......... .......... .......... .......... 57%  619M 17s
 23200K .......... .......... .......... .......... .......... 57%  379M 17s
 23250K .......... .......... .......... .......... .......... 57%  247K 17s
 23300K .......... .......... .......... .......... .......... 57%  389M 17s
 23350K .......... .......... .......... .......... .......... 57%  342M 17s
 23400K .......... .......... .......... .......... .......... 57%  423M 17s
 23450K .......... .......... .......... .......... .......... 58%  622M 16s
 23500K .......... .......... .......... .......... .......... 58%  246K 17s
