--2023-05-13 04:14:23--  https://hal.science/hal-00113298/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29683170 (28M) [application/pdf]
Saving to: ‘./data/0.sdu/113298.pdf’

     0K .......... .......... .......... .......... ..........  0%  881K 33s
  4750K .......... .......... .......... .......... .......... 16%  415M 23s
  4800K .......... .......... .......... .......... .......... 16%  497M 23s
  4850K .......... .......... .......... .......... .......... 16%  606M 23s
  4900K .......... .......... .......... .......... .......... 17%  247K 23s
  4950K .......... .......... .......... .......... .......... 17%  529M 23s
  5000K .......... .......... .......... .......... .......... 17%  558M 23s
  5050K .......... .......... .......... .......... .......... 17%  623M 23s
  5100K .......... .......... .......... .......... .......... 17%  246K 23s
  5150K .......... .......... .......... .......... .......... 17%  522M 23s
  5200K .......... .......... .......... .......... .......... 18%  479M 23s
  5250K .......... .......... .......... .......... .......... 18%  466M 22s
  5300K .......... .......... .......... .......... .......... 18%  246K 23s
  5350K .......... .......... .......... .......... .......... 18% 90,9M 23s
  5400K .......... .......... .......... .......... .......... 18%  433M 23s
  5450K .......... .......... .......... .......... .......... 18%  347M 22s
  5500K .......... .......... .......... .......... .......... 19%  246K 23s
  5550K .......... .......... .......... .......... .......... 19%  480M 23s
  5600K .......... .......... .......... .......... .......... 19%  492M 22s
  5650K .......... .......... .......... .......... .......... 19%  627M 22s
  5700K .......... .......... .......... .......... .......... 19%  246K 23s
  5750K .......... .......... .......... .......... .......... 20%  426M 23s
  5800K .......... .......... .......... .......... .......... 20%  557M 22s
  5850K .......... .......... .......... .......... .......... 20% 34,6M 22s
  5900K .......... .......... .......... .......... .......... 20%  248K 23s
  5950K .......... .......... .......... .......... .......... 20%  390M 22s
  6000K .......... .......... .......... .......... .......... 20%  489M 22s
  6050K .......... .......... .......... .......... .......... 21%  614M 22s
  6100K .......... .......... .......... .......... .......... 21%  620M 22s
  6150K .......... .......... .......... .......... .......... 21%  247K 22s
  6200K .......... .......... .......... .......... .......... 21%  524M 22s
  6250K .......... .......... .......... .......... .......... 21%  427M 22s
  6300K .......... .......... .......... .......... .......... 21%  611M 22s
  6350K .......... .......... .......... .......... .......... 22%  246K 22s
  6400K .......... .......... .......... .......... .......... 22%  421M 22s
  6450K .......... .......... .......... .......... .......... 22%  219M 22s
  6500K .......... .......... .......... .......... .......... 22%  480M 21s
  6550K .......... .......... .......... .......... .......... 22%  247K 22s
  6600K .......... .......... .......... .......... .......... 22%  420M 22s
  6650K .......... .......... .......... .......... .......... 23%  606M 21s
  6700K .......... .......... .......... .......... .......... 23%  619M 21s
  6750K .......... .......... .......... .......... .......... 23%  247K 22s
  6800K .......... .......... .......... .......... .......... 23%  405M 21s
  6850K .......... .......... .......... .......... .......... 23%  602M 21s
  6900K .......... .......... .......... .......... .......... 23% 43,3M 21s
  6950K .......... .......... .......... .......... .......... 24%  247K 22s
  7000K .......... .......... .......... .......... .......... 24%  457M 21s
  7050K .......... .......... .......... .......... .......... 24%  556M 21s
  7100K .......... .......... .......... .......... .......... 24%  599M 21s
  7150K .......... .......... .......... .......... .......... 24%  247K 21s
  7200K .......... .......... .......... .......... .......... 25%  240M 21s
  7250K .......... .......... .......... .......... .......... 25%  531M 21s
  7300K .......... .......... .......... .......... .......... 25%  483M 21s
  7350K .......... .......... .......... .......... .......... 25%  621M 21s
  7400K .......... .......... .......... .......... .......... 25%  247K 21s
  7450K .......... .......... .......... .......... .......... 25%  585M 21s
  7500K .......... .......... .......... .......... .......... 26%  365M 21s
  7550K .......... .......... .......... .......... .......... 26%  607M 20s
  7600K .......... .......... .......... .......... .......... 26%  244K 21s
  7650K .......... .......... .......... .......... .......... 26%  494M 21s
  7700K .......... .......... .......... .......... .......... 26%  618M 20s
  7750K .......... .......... .......... .......... .......... 26%  587M 20s
  7800K .......... .......... .......... .......... .......... 27%  249K 21s
  7850K .......... .......... .......... .......... .......... 27%  477M 20s
  7900K .......... .......... .......... .......... .......... 27%  594M 20s
  7950K .......... .......... .......... .......... .......... 27%  626M 20s
  8000K .......... .......... .......... .......... .......... 27%  246K 20s
  8050K .......... .......... .......... .......... .......... 27%  596M 20s
  8100K .......... .......... .......... .......... .......... 28%  629M 20s
  8150K .......... .......... .......... .......... .......... 28%  605M 20s
  8200K .......... .......... .......... .......... .......... 28%  246K 20s
  8250K .......... .......... .......... .......... .......... 28%  578M 20s
  8300K .......... .......... .......... .......... .......... 28% 41,9M 20s
  8350K .......... .......... .......... .......... .......... 28%  546M 20s
  8400K .......... .......... .......... .......... .......... 29%  247K 20s
  8450K .......... .......... .......... .......... .......... 29%  516M 20s
  8500K .......... .......... .......... .......... .......... 29%  388M 20s
  8550K .......... .......... .......... .......... .......... 29%  613M 20s
  8600K .......... .......... .......... .......... .......... 29%  247K 20s
  8650K .......... .......... .......... .......... .......... 30%  446M 20s
  8700K .......... .......... .......... .......... .......... 30%  455M 20s
  8750K .......... .......... .......... .......... .......... 30% 42,6M 19s
  8800K .......... .......... .......... .......... .......... 30%  477M 19s
  8850K .......... .......... .......... .......... .......... 30%  248K 20s
  8900K .......... .......... .......... .......... .......... 30%  420M 19s
  8950K .......... .......... .......... .......... .......... 31%  603M 19s
  9000K .......... .......... .......... .......... .......... 31%  553M 19s
  9050K .......... .......... .......... .......... .......... 31%  247K 19s
  9100K .......... .......... .......... .......... .......... 31%  582M 19s
  9150K .......... .......... .......... .......... .......... 31%  504M 19s
  9200K .......... .......... .......... .......... .......... 31%  458M 19s
  9250K .......... .......... .......... .......... .......... 32%  247K 19s
  9300K .......... .......... .......... .......... .......... 32%  400M 19s
  9350K .......... .......... .......... .......... .......... 32%  429M 19s
  9400K .......... .......... .......... .......... .......... 32%  548M 19s
  9450K .......... .......... .......... .......... .......... 32%  246K 19s
  9500K .......... .......... .......... .......... .......... 32%  410M 19s
  9550K .......... .......... .......... .......... .......... 33%  587M 19s
  9600K .......... .......... .......... .......... .......... 33%  513M 19s
  9650K .......... .......... .......... .......... .......... 33%  247K 19s
  9700K .......... .......... .......... .......... .......... 33%  497M 19s
  9750K .......... .......... .......... .......... .......... 33%  584M 19s
  9800K .......... .......... .......... .......... .......... 33%  515M 18s
  9850K .......... .......... .......... .......... .......... 34%  247K 19s
  9900K .......... .......... .......... .......... .......... 34%  422M 19s
  9950K .......... .......... .......... .......... .......... 34%  588M 18s
 10000K .......... .......... .......... .......... .......... 34%  431M 18s
 10050K .......... .......... .......... .......... .......... 34%  288M 18s
 10100K .......... .......... .......... .......... .......... 35%  247K 18s
 10150K .......... .......... .......... .......... .......... 35%  576M 18s
 10200K .......... .......... .......... .......... .......... 35%  468M 18s
 10250K .......... .......... .......... .......... .......... 35%  297M 18s
 10300K .......... .......... .......... .......... .......... 35%  247K 18s
 10350K .......... .......... .......... .......... .......... 35%  498M 18s
 10400K .......... .......... .......... .......... .......... 36%  450M 18s
 10450K .......... .......... .......... .......... .......... 36%  621M 18s
 10500K .......... .......... .......... .......... .......... 36%  245K 18s
 10550K .......... .......... .......... .......... .......... 36%  434M 18s
 10600K .......... .......... .......... .......... .......... 36%  547M 18s
 10650K .......... .......... .......... .......... .......... 36%  617M 18s
 10700K .......... .......... .......... .......... .......... 37%  248K 18s
 10750K .......... .......... .......... .......... .......... 37%  565M 18s
 10800K .......... .......... .......... .......... .......... 37%  507M 18s
 10850K .......... .......... .......... .......... .......... 37%  609M 17s
 10900K .......... .......... .......... .......... .......... 37%  246K 18s
 10950K .......... .......... .......... .......... .......... 37%  526M 18s
 11000K .......... .......... .......... .......... .......... 38%  459M 17s
 11050K .......... .......... .......... .......... .......... 38%  596M 17s
 11100K .......... .......... .......... .......... .......... 38%  246K 17s
 11150K .......... .......... .......... .......... .......... 38%  249M 17s
 11200K .......... .......... .......... .......... .......... 38%  364M 17s
 11250K .......... .......... .......... .......... .......... 38%  130M 17s
 11300K .......... .......... .......... .......... .......... 39%  620M 17s
 11350K .......... .......... .......... .......... .......... 39%  248K 17s
 11400K .......... .......... .......... .......... .......... 39%  447M 17s
 11450K .......... .......... .......... .......... .......... 39%  610M 17s
 11500K .......... .......... .......... .......... .......... 39%  592M 17s
 11550K .......... .......... .......... .......... .......... 40%  246K 17s
 11600K .......... .......... .......... .......... .......... 40%  412M 17s
 11650K .......... .......... .......... .......... .......... 40%  176M 17s
 11700K .......... .......... .......... .......... .......... 40%  593M 17s
 11750K .......... .......... .......... .......... .......... 40%  247K 17s
 11800K .......... .......... .......... .......... .......... 40%  520M 17s
 11850K .......... .......... .......... .......... .......... 41%  612M 17s
 11900K .......... .......... .......... .......... .......... 41%  628M 16s
 11950K .......... .......... .......... .......... .......... 41%  246K 17s
 12000K .......... .......... .......... .......... .......... 41%  465M 16s
 12050K .......... .......... .......... .......... .......... 41% 89,5M 16s
 12100K .......... .......... .......... .......... .......... 41%  612M 16s
 12150K .......... .......... .......... .......... .......... 42%  247K 16s
 12200K .......... .......... .......... .......... .......... 42%  479M 16s
 12250K .......... .......... .......... .......... .......... 42%  609M 16s
 12300K .......... .......... .......... .......... .......... 42%  446M 16s
 12350K .......... .......... .......... .......... .......... 42%  247K 16s
 12400K .......... .......... .......... .......... .......... 42%  312M 16s
 12450K .......... .......... .......... .......... .......... 43%  594M 16s
 12500K .......... .......... .......... .......... .......... 43%  603M 16s
 12550K .......... .......... .......... .......... .......... 43%  617M 16s
 12600K .......... .......... .......... .......... .......... 43%  246K 16s
 12650K .......... .......... .......... .......... .......... 43%  477M 16s
 12700K .......... .......... .......... .......... .......... 43% 54,9M 16s
 12750K .......... .......... .......... .......... .......... 44%  602M 16s
 12800K .......... .......... .......... .......... .......... 44%  248K 16s
 12850K .......... .......... .......... .......... .......... 44%  448M 16s
 12900K .......... .......... .......... .......... .......... 44%  608M 16s
 12950K .......... .......... .......... .......... .......... 44% 46,6M 15s
 13000K .......... .......... .......... .......... .......... 45%  248K 16s
 13050K .......... .......... .......... .......... .......... 45%  465M 15s
 13100K .......... .......... .......... .......... .......... 45%  585M 15s
 13150K .......... .......... .......... .......... .......... 45%  612M 15s
 13200K .......... .......... .......... .......... .......... 45%  247K 15s
 13250K .......... .......... .......... .......... .......... 45%  587M 15s
 13300K .......... .......... .......... .......... .......... 46%  602M 15s
 13350K .......... .......... .......... .......... .......... 46%  632M 15s
 13400K .......... .......... .......... .......... .......... 46%  246K 15s
 13450K .......... .......... .......... .......... .......... 46%  586M 15s
 13500K .......... .......... .......... .......... .......... 46%  610M 15s
 13550K .......... .......... .......... .......... .......... 46%  469M 15s
 13600K .......... .......... .......... .......... .......... 47%  247K 15s
 13650K .......... .......... .......... .......... .......... 47%  520M 15s
 13700K .......... .......... .......... .......... .......... 47% 68,9M 15s
 13750K .......... .......... .......... .......... .......... 47%  519M 15s
 13800K .......... .......... .......... .......... .......... 47%  248K 15s
 13850K .......... .......... .......... .......... .......... 47%  359M 15s
 13900K .......... .......... .......... .......... .......... 48%  477M 15s
 13950K .......... .......... .......... .......... .......... 48%  591M 15s
 14000K .......... .......... .......... .......... .......... 48%  505M 14s
 14050K .......... .......... .......... .......... .......... 48%  245K 15s
 14100K .......... .......... .......... .......... .......... 48%  576M 14s
 14150K .......... .......... .......... .......... .......... 48%  609M 14s
 14200K .......... .......... .......... .......... .......... 49%  564M 14s
 14250K .......... .......... .......... .......... .......... 49%  248K 14s
 14300K .......... .......... .......... .......... .......... 49%  585M 14s
 14350K .......... .......... .......... .......... .......... 49%  614M 14s
 14400K .......... .......... .......... .......... .......... 49%  391M 14s
 14450K .......... .......... .......... .......... .......... 50%  247K 14s
 14500K .......... .......... .......... .......... .......... 50%  582M 14s
 14550K .......... .......... .......... .......... .......... 50%  496M 14s
 14600K .......... .......... .......... .......... .......... 50%  540M 14s
 14650K .......... .......... .......... .......... .......... 50%  247K 14s
 14700K .......... .......... .......... .......... .......... 50%  449M 14s
 14750K .......... .......... .......... .......... .......... 51%  616M 14s
 14800K .......... .......... .......... .......... .......... 51%  502M 14s
 14850K .......... .......... .......... .......... .......... 51%  247K 14s
 14900K .......... .......... .......... .......... .......... 51%  410M 14s
 14950K .......... .......... .......... .......... .......... 51%  605M 14s
 15000K .......... .......... .......... .......... .......... 51%  561M 13s
 15050K .......... .......... .......... .......... .......... 52%  247K 14s
 15100K .......... .......... .......... .......... .......... 52%  448M 13s
 15150K .......... .......... .......... .......... .......... 52%  441M 13s
 15200K .......... .......... .......... .......... .......... 52%  491M 13s
 15250K .......... .......... .......... .......... .......... 52%  617M 13s
 15300K .......... .......... .......... .......... .......... 52%  239K 13s
 15350K .......... .......... .......... .......... .......... 53%  237M 13s
 15400K .......... .......... .......... .......... .......... 53% 15,6M 13s
 15450K .......... .......... .......... .......... .......... 53%  453M 13s
 15500K .......... .......... .......... .......... .......... 53%  249K 13s
 15550K .......... .......... .......... .......... .......... 53%  596M 13s
 15600K .......... .......... .......... .......... .......... 53%  480M 13s
 15650K .......... .......... .......... .......... .......... 54%  587M 13s
 15700K .......... .......... .......... .......... .......... 54%  246K 13s
 15750K .......... .......... .......... .......... .......... 54%  409M 13s
 15800K .......... .......... .......... .......... .......... 54%  533M 13s
 15850K .......... .......... .......... .......... .......... 54%  473M 13s
 15900K .......... .......... .......... .......... .......... 55%  247K 13s
 15950K .......... .......... .......... .......... .......... 55%  448M 13s
 16000K .......... .......... .......... .......... .......... 55%  495M 13s
 16050K .......... .......... .......... .......... .......... 55%  444M 12s
 16100K .......... .......... .......... .......... .......... 55%  247K 13s
 16150K .......... .......... .......... .......... .......... 55%  419M 12s
 16200K .......... .......... .......... .......... .......... 56%  449M 12s
 16250K .......... .......... .......... .......... .......... 56%  582M 12s
 16300K .......... .......... .......... .......... .......... 56%  603M 12s
 16350K .......... .......... .......... .......... .......... 56%  247K 12s
 16400K .......... .......... .......... .......... .......... 56%  307M 12s
 16450K .......... .......... .......... .......... .......... 56%  613M 12s
 16500K .......... .......... .......... .......... .......... 57% 65,1M 12s
 16550K .......... .......... .......... .......... .......... 57%  247K 12s
 16600K .......... .......... .......... .......... .......... 57%  526M 12s
 16650K .......... .......... .......... .......... .......... 57%  597M 12s
 16700K .......... .......... .......... .......... .......... 57%  618M 12s
 16750K .......... .......... .......... .......... .......... 57%  246K 12s
 16800K .......... .......... .......... .......... .......... 58% 77,0M 12s
 16850K .......... .......... .......... .......... .......... 58%  492M 12s
 16900K .......... .......... .......... .......... .......... 58%  499M 12s
 16950K .......... .......... .......... .......... .......... 58%  248K 12s
 17000K .......... .......... .......... .......... .......... 58%  377M 12s
 17050K .......... .......... .......... .......... .......... 58%  623M 12s
 17100K .......... .......... .......... .......... .......... 59%  615M 11s
 17150K .......... .......... .......... .......... .......... 59%  247K 12s
 17200K .......... .......... .......... .......... .......... 59%  382M 11s
 17250K .......... .......... .......... .......... .......... 59%  463M 11s
 17300K .......... .......... .......... .......... .......... 59%  613M 11s
 17350K .......... .......... .......... .......... .......... 60%  246K 11s
 17400K .......... .......... .......... .......... .......... 60%  310M 11s
 17450K .......... .......... .......... .......... .......... 60%  454M 11s
 17500K .......... .......... .......... .......... .......... 60%  615M 11s
 17550K .......... .......... .......... .......... .......... 60%  622M 11s
 17600K .......... .......... .......... .......... .......... 60%  247K 11s
 17650K .......... .......... .......... .......... .......... 61%  585M 11s
 17700K .......... .......... .......... .......... .......... 61%  623M 11s
 17750K .......... .......... .......... .......... .......... 61%  609M 11s
 17800K .......... .......... .......... .......... .......... 61%  246K 11s
 17850K .......... .......... .......... .......... .......... 61%  585M 11s
 17900K .......... .......... .......... .......... .......... 61%  587M 11s
 17950K .......... .......... .......... .......... .......... 62%  628M 11s
 18000K .......... .......... .......... .......... .......... 62%  247K 11s
 18050K .......... .......... .......... .......... .......... 62%  537M 11s
 18100K .......... .......... .......... .......... .......... 62%  613M 11s
 18150K .......... .......... .......... .......... .......... 62%  501M 10s
 18200K .......... .......... .......... .......... .......... 62%  247K 10s
 18250K .......... .......... .......... .......... .......... 63%  560M 10s
 18300K .......... .......... .......... .......... .......... 63%  488M 10s
 18350K .......... .......... .......... .......... .......... 63%  569M 10s
 18400K .......... .......... .......... .......... .......... 63%  246K 10s
 18450K .......... .......... .......... .......... .......... 63%  407M 10s
 18500K .......... .......... .......... .......... .......... 63%  600M 10s
 18550K .......... .......... .......... .......... .......... 64%  623M 10s
 18600K .......... .......... .......... .......... .......... 64%  247K 10s
 18650K .......... .......... .......... .......... .......... 64%  447M 10s
 18700K .......... .......... .......... .......... .......... 64%  614M 10s
 18750K .......... .......... .......... .......... .......... 64%  606M 10s
 18800K .......... .......... .......... .......... .......... 65%  246K 10s
 18850K .......... .......... .......... .......... .......... 65%  416M 10s
 18900K .......... .......... .......... .......... .......... 65%  602M 10s
 18950K .......... .......... .......... .......... .......... 65%  426M 10s
 19000K .......... .......... .......... .......... .......... 65%  544M 10s
 19050K .......... .......... .......... .......... .......... 65%  247K 10s
 19100K .......... .......... .......... .......... .......... 66%  579M 10s
 19150K .......... .......... .......... .......... .......... 66%  474M 10s
 19200K .......... .......... .......... .......... .......... 66%  377M 9s
 19250K .......... .......... .......... .......... .......... 66%  245K 9s
 19300K .......... .......... .......... .......... .......... 66%  489M 9s
 19350K .......... .......... .......... .......... .......... 66%  577M 9s
 19400K .......... .......... .......... .......... .......... 67%  568M 9s
 19450K .......... .......... .......... .......... .......... 67%  248K 9s
 19500K .......... .......... .......... .......... .......... 67%  585M 9s
 19550K .......... .......... .......... .......... .......... 67%  585M 9s
 19600K .......... .......... .......... .......... .......... 67%  501M 9s
 19650K .......... .......... .......... .......... .......... 67%  246K 9s
 19700K .......... .......... .......... .......... .......... 68%  568M 9s
 19750K .......... .......... .......... .......... .......... 68%  589M 9s
 19800K .......... .......... .......... .......... .......... 68%  410M 9s
 19850K .......... .......... .......... .......... .......... 68%  247K 9s
 19900K .......... .......... .......... .......... .......... 68%  445M 9s
 19950K .......... .......... .......... .......... .......... 68%  622M 9s
 20000K .......... .......... .......... .......... .......... 69%  384M 9s
 20050K .......... .......... .......... .......... .......... 69%  247K 9s
 20100K .......... .......... .......... .......... .......... 69%  292M 9s
 20150K .......... .......... .......... .......... .......... 69%  538M 9s
 20200K .......... .......... .......... .......... .......... 69%  548M 8s
 20250K .......... .......... .......... .......... .......... 70%  602M 8s
 20300K .......... .......... .......... .......... .......... 70%  246K 8s
 20350K .......... .......... .......... .......... .......... 70%  429M 8s
 20400K .......... .......... .......... .......... .......... 70%  470M 8s
 20450K .......... .......... .......... .......... .......... 70%  606M 8s
 20500K .......... .......... .......... .......... .......... 70%  247K 8s
 20550K .......... .......... .......... .......... .......... 71%  417M 8s
 20600K .......... .......... .......... .......... .......... 71%  130M 8s
 20650K .......... .......... .......... .......... .......... 71%  611M 8s
 20700K .......... .......... .......... .......... .......... 71%  244K 8s
 20750K .......... .......... .......... .......... .......... 71%  265M 8s
 20800K .......... .......... .......... .......... .......... 71%  367M 8s
 20850K .......... .......... .......... .......... .......... 72%  299M 8s
 20900K .......... .......... .......... .......... .......... 72%  250K 8s
 20950K .......... .......... .......... .......... .......... 72%  593M 8s
 21000K .......... .......... .......... .......... .......... 72%  543M 8s
 21050K .......... .......... .......... .......... .......... 72%  628M 8s
 21100K .......... .......... .......... .......... .......... 72%  247K 8s
 21150K .......... .......... .......... .......... .......... 73%  450M 8s
 21200K .......... .......... .......... .......... .......... 73%  463M 8s
 21250K .......... .......... .......... .......... .......... 73%  435M 7s
 21300K .......... .......... .......... .......... .......... 73%  247K 7s
 21350K .......... .......... .......... .......... .......... 73%  425M 7s
 21400K .......... .......... .......... .......... .......... 73%  560M 7s
 21450K .......... .......... .......... .......... .......... 74%  448M 7s
 21500K .......... .......... .......... .......... .......... 74%  611M 7s
 21550K .......... .......... .......... .......... .......... 74%  247K 7s
 21600K .......... .......... .......... .......... .......... 74%  355M 7s
 21650K .......... .......... .......... .......... .......... 74%  626M 7s
 21700K .......... .......... .......... .......... .......... 75%  619M 7s
 21750K .......... .......... .......... .......... .......... 75%  246K 7s
 21800K .......... .......... .......... .......... .......... 75%  524M 7s
 21850K .......... .......... .......... .......... .......... 75%  378M 7s
 21900K .......... .......... .......... .......... .......... 75%  447M 7s
 21950K .......... .......... .......... .......... .......... 75%  247K 7s
 22000K .......... .......... .......... .......... .......... 76%  445M 7s
 22050K .......... .......... .......... .......... .......... 76%  610M 7s
 22100K .......... .......... .......... .......... .......... 76%  595M 7s
 22150K .......... .......... .......... .......... .......... 76%  246K 7s
 22200K .......... .......... .......... .......... .......... 76%  520M 7s
 22250K .......... .......... .......... .......... .......... 76%  419M 7s
 22300K .......... .......... .......... .......... .......... 77%  569M 6s
 22350K .......... .......... .......... .......... .......... 77%  246K 6s
 22400K .......... .......... .......... .......... .......... 77%  384M 6s
 22450K .......... .......... .......... .......... .......... 77%  445M 6s
 22500K .......... .......... .......... .......... .......... 77%  573M 6s
 22550K .......... .......... .......... .......... .......... 77%  246K 6s
 22600K .......... .......... .......... .......... .......... 78%  383M 6s
 22650K .......... .......... .......... .......... .......... 78%  296M 6s
 22700K .......... .......... .......... .......... .......... 78%  590M 6s
 22750K .......... .......... .......... .......... .......... 78%  600M 6s
 22800K .......... .......... .......... .......... .......... 78%  248K 6s
 22850K .......... .......... .......... .......... .......... 78%  580M 6s
 22900K .......... .......... .......... .......... .......... 79%  610M 6s
 22950K .......... .......... .......... .......... .......... 79%  608M 6s
 23000K .......... .......... .......... .......... .......... 79%  247K 6s
 23050K .......... .......... .......... .......... .......... 79%  480M 6s
 23100K .......... .......... .......... .......... .......... 79%  616M 6s
 23150K .......... .......... .......... .......... .......... 80%  620M 6s
 23200K .......... .......... .......... .......... .......... 80%  246K 6s
 23250K .......... .......... .......... .......... .......... 80%  499M 6s
 23300K .......... .......... .......... .......... .......... 80%  608M 5s
 23350K .......... .......... .......... .......... .......... 80%  632M 5s
 23400K .......... .......... .......... .......... .......... 80%  246K 5s
 23450K .......... .......... .......... .......... .......... 81%  572M 5s
