--2023-05-13 04:05:54--  https://hal.science/hal-01286462/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19794953 (19M) [application/pdf]
Saving to: ‘./data/0.spi/1286462.pdf’

     0K .......... .......... .......... .......... ..........  0%  908K 21s
  7200K .......... .......... .......... .......... .......... 37%  364M 12s
  7250K .......... .......... .......... .......... .......... 37%  610M 12s
  7300K .......... .......... .......... .......... .......... 38%  612M 11s
  7350K .......... .......... .......... .......... .......... 38%  246K 12s
  7400K .......... .......... .......... .......... .......... 38%  390M 12s
  7450K .......... .......... .......... .......... .......... 38%  610M 11s
  7500K .......... .......... .......... .......... .......... 39%  609M 11s
  7550K .......... .......... .......... .......... .......... 39%  247K 11s
  7600K .......... .......... .......... .......... .......... 39%  328M 11s
  7650K .......... .......... .......... .......... .......... 39%  598M 11s
  7700K .......... .......... .......... .......... .......... 40%  495M 11s
  7750K .......... .......... .......... .......... .......... 40%  595M 11s
  7800K .......... .......... .......... .......... .......... 40%  246K 11s
  7850K .......... .......... .......... .......... .......... 40%  459M 11s
  7900K .......... .......... .......... .......... .......... 41%  616M 11s
  7950K .......... .......... .......... .......... .......... 41%  618M 11s
  8000K .......... .......... .......... .......... .......... 41%  247K 11s
  8050K .......... .......... .......... .......... .......... 41%  419M 11s
  8100K .......... .......... .......... .......... .......... 42%  555M 11s
  8150K .......... .......... .......... .......... .......... 42%  630M 11s
  8200K .......... .......... .......... .......... .......... 42%  247K 11s
  8250K .......... .......... .......... .......... .......... 42%  403M 11s
  8300K .......... .......... .......... .......... .......... 43%  618M 11s
  8350K .......... .......... .......... .......... .......... 43%  620M 10s
  8400K .......... .......... .......... .......... .......... 43%  246K 11s
  8450K .......... .......... .......... .......... .......... 43%  575M 11s
  8500K .......... .......... .......... .......... .......... 44%  618M 10s
  8550K .......... .......... .......... .......... .......... 44%  630M 10s
  8600K .......... .......... .......... .......... .......... 44%  245K 10s
  8650K .......... .......... .......... .......... .......... 45%  545M 10s
  8700K .......... .......... .......... .......... .......... 45%  591M 10s
  8750K .......... .......... .......... .......... .......... 45%  464M 10s
  8800K .......... .......... .......... .......... .......... 45% 3,01M 10s
  8850K .......... .......... .......... .......... .......... 46%  248K 10s
  8900K .......... .......... .......... .......... .......... 46%  377M 10s
  8950K .......... .......... .......... .......... .......... 46%  586M 10s
  9000K .......... .......... .......... .......... .......... 46%  538M 10s
  9050K .......... .......... .......... .......... .......... 47%  247K 10s
  9100K .......... .......... .......... .......... .......... 47%  462M 10s
  9150K .......... .......... .......... .......... .......... 47%  608M 10s
  9200K .......... .......... .......... .......... .......... 47%  505M 10s
  9250K .......... .......... .......... .......... .......... 48%  246K 10s
  9300K .......... .......... .......... .......... .......... 48%  577M 10s
  9350K .......... .......... .......... .......... .......... 48%  150M 10s
  9400K .......... .......... .......... .......... .......... 48%  315M 9s
  9450K .......... .......... .......... .......... .......... 49%  247K 10s
  9500K .......... .......... .......... .......... .......... 49%  569M 10s
  9550K .......... .......... .......... .......... .......... 49%  618M 9s
  9600K .......... .......... .......... .......... .......... 49%  504M 9s
  9650K .......... .......... .......... .......... .......... 50%  246K 9s
  9700K .......... .......... .......... .......... .......... 50%  521M 9s
  9750K .......... .......... .......... .......... .......... 50%  607M 9s
  9800K .......... .......... .......... .......... .......... 50%  573M 9s
  9850K .......... .......... .......... .......... .......... 51%  244K 9s
  9900K .......... .......... .......... .......... .......... 51%  440M 9s
  9950K .......... .......... .......... .......... .......... 51%  596M 9s
 10000K .......... .......... .......... .......... .......... 51%  496M 9s
 10050K .......... .......... .......... .......... .......... 52%  615M 9s
 10100K .......... .......... .......... .......... .......... 52%  249K 9s
 10150K .......... .......... .......... .......... .......... 52%  548M 9s
 10200K .......... .......... .......... .......... .......... 53%  538M 9s
 10250K .......... .......... .......... .......... .......... 53%  594M 9s
 10300K .......... .......... .......... .......... .......... 53%  247K 9s
 10350K .......... .......... .......... .......... .......... 53%  576M 9s
 10400K .......... .......... .......... .......... .......... 54%  510M 9s
 10450K .......... .......... .......... .......... .......... 54%  580M 8s
 10500K .......... .......... .......... .......... .......... 54%  245K 9s
 10550K .......... .......... .......... .......... .......... 54%  573M 8s
 10600K .......... .......... .......... .......... .......... 55%  551M 8s
 10650K .......... .......... .......... .......... .......... 55% 84,3M 8s
 10700K .......... .......... .......... .......... .......... 55%  248K 8s
 10750K .......... .......... .......... .......... .......... 55%  582M 8s
 10800K .......... .......... .......... .......... .......... 56%  505M 8s
 10850K .......... .......... .......... .......... .......... 56%  497M 8s
 10900K .......... .......... .......... .......... .......... 56%  247K 8s
 10950K .......... .......... .......... .......... .......... 56%  519M 8s
 11000K .......... .......... .......... .......... .......... 57%  555M 8s
 11050K .......... .......... .......... .......... .......... 57%  623M 8s
 11100K .......... .......... .......... .......... .......... 57%  247K 8s
 11150K .......... .......... .......... .......... .......... 57%  164M 8s
 11200K .......... .......... .......... .......... .......... 58%  390M 8s
 11250K .......... .......... .......... .......... .......... 58%  605M 8s
 11300K .......... .......... .......... .......... .......... 58%  620M 8s
 11350K .......... .......... .......... .......... .......... 58%  247K 8s
 11400K .......... .......... .......... .......... .......... 59%  535M 8s
 11450K .......... .......... .......... .......... .......... 59% 67,5M 8s
 11500K .......... .......... .......... .......... .......... 59%  557M 7s
 11550K .......... .......... .......... .......... .......... 60%  248K 8s
 11600K .......... .......... .......... .......... .......... 60%  368M 7s
 11650K .......... .......... .......... .......... .......... 60%  580M 7s
 11700K .......... .......... .......... .......... .......... 60%  635M 7s
 11750K .......... .......... .......... .......... .......... 61%  247K 7s
 11800K .......... .......... .......... .......... .......... 61%  528M 7s
 11850K .......... .......... .......... .......... .......... 61%  421M 7s
 11900K .......... .......... .......... .......... .......... 61%  610M 7s
 11950K .......... .......... .......... .......... .......... 62%  247K 7s
 12000K .......... .......... .......... .......... .......... 62%  464M 7s
 12050K .......... .......... .......... .......... .......... 62%  448M 7s
 12100K .......... .......... .......... .......... .......... 62%  589M 7s
 12150K .......... .......... .......... .......... .......... 63%  245K 7s
 12200K .......... .......... .......... .......... .......... 63%  411M 7s
 12250K .......... .......... .......... .......... .......... 63%  503M 7s
 12300K .......... .......... .......... .......... .......... 63%  617M 7s
 12350K .......... .......... .......... .......... .......... 64%  248K 7s
 12400K .......... .......... .......... .......... .......... 64%  368M 7s
 12450K .......... .......... .......... .......... .......... 64%  456M 7s
 12500K .......... .......... .......... .......... .......... 64%  600M 7s
 12550K .......... .......... .......... .......... .......... 65%  606M 6s
 12600K .......... .......... .......... .......... .......... 65%  247K 7s
 12650K .......... .......... .......... .......... .......... 65%  347M 6s
 12700K .......... .......... .......... .......... .......... 65%  610M 6s
 12750K .......... .......... .......... .......... .......... 66%  621M 6s
 12800K .......... .......... .......... .......... .......... 66%  246K 6s
 12850K .......... .......... .......... .......... .......... 66%  579M 6s
 12900K .......... .......... .......... .......... .......... 66%  616M 6s
 12950K .......... .......... .......... .......... .......... 67%  593M 6s
 13000K .......... .......... .......... .......... .......... 67%  247K 6s
 13050K .......... .......... .......... .......... .......... 67%  421M 6s
 13100K .......... .......... .......... .......... .......... 68%  626M 6s
 13150K .......... .......... .......... .......... .......... 68%  611M 6s
 13200K .......... .......... .......... .......... .......... 68%  246K 6s
 13250K .......... .......... .......... .......... .......... 68%  432M 6s
 13300K .......... .......... .......... .......... .......... 69%  594M 6s
 13350K .......... .......... .......... .......... .......... 69%  623M 6s
 13400K .......... .......... .......... .......... .......... 69%  247K 6s
 13450K .......... .......... .......... .......... .......... 69%  409M 6s
 13500K .......... .......... .......... .......... .......... 70%  460M 6s
 13550K .......... .......... .......... .......... .......... 70%  610M 6s
 13600K .......... .......... .......... .......... .......... 70%  247K 6s
 13650K .......... .......... .......... .......... .......... 70%  395M 5s
 13700K .......... .......... .......... .......... .......... 71%  597M 5s
 13750K .......... .......... .......... .......... .......... 71%  569M 5s
 13800K .......... .......... .......... .......... .......... 71%  238K 5s
 13850K .......... .......... .......... .......... .......... 71%  424M 5s
 13900K .......... .......... .......... .......... .......... 72%  447M 5s
 13950K .......... .......... .......... .......... .......... 72%  622M 5s
 14000K .......... .......... .......... .......... .......... 72%  512M 5s
 14050K .......... .......... .......... .......... .......... 72%  246K 5s
 14100K .......... .......... .......... .......... .......... 73%  423M 5s
 14150K .......... .......... .......... .......... .......... 73%  609M 5s
 14200K .......... .......... .......... .......... .......... 73%  569M 5s
 14250K .......... .......... .......... .......... .......... 73%  247K 5s
 14300K .......... .......... .......... .......... .......... 74%  418M 5s
 14350K .......... .......... .......... .......... .......... 74%  599M 5s
 14400K .......... .......... .......... .......... .......... 74%  511M 5s
 14450K .......... .......... .......... .......... .......... 75%  247K 5s
 14500K .......... .......... .......... .......... .......... 75%  585M 5s
 14550K .......... .......... .......... .......... .......... 75%  596M 5s
 14600K .......... .......... .......... .......... .......... 75%  557M 5s
 14650K .......... .......... .......... .......... .......... 76%  247K 5s
 14700K .......... .......... .......... .......... .......... 76%  428M 4s
 14750K .......... .......... .......... .......... .......... 76%  603M 4s
 14800K .......... .......... .......... .......... .......... 76%  504M 4s
 14850K .......... .......... .......... .......... .......... 77%  247K 4s
 14900K .......... .......... .......... .......... .......... 77%  293M 4s
 14950K .......... .......... .......... .......... .......... 77%  598M 4s
 15000K .......... .......... .......... .......... .......... 77%  566M 4s
 15050K .......... .......... .......... .......... .......... 78%  632M 4s
 15100K .......... .......... .......... .......... .......... 78%  247K 4s
 15150K .......... .......... .......... .......... .......... 78%  571M 4s
 15200K .......... .......... .......... .......... .......... 78%  497M 4s
 15250K .......... .......... .......... .......... .......... 79%  627M 4s
 15300K .......... .......... .......... .......... .......... 79%  246K 4s
 15350K .......... .......... .......... .......... .......... 79%  578M 4s
 15400K .......... .......... .......... .......... .......... 79%  564M 4s
 15450K .......... .......... .......... .......... .......... 80%  622M 4s
 15500K .......... .......... .......... .......... .......... 80%  245K 4s
 15550K .......... .......... .......... .......... .......... 80%  415M 4s
 15600K .......... .......... .......... .......... .......... 80%  496M 4s
 15650K .......... .......... .......... .......... .......... 81%  618M 4s
 15700K .......... .......... .......... .......... .......... 81%  248K 3s
 15750K .......... .......... .......... .......... .......... 81%  568M 3s
 15800K .......... .......... .......... .......... .......... 81%  529M 3s
 15850K .......... .......... .......... .......... .......... 82%  602M 3s
 15900K .......... .......... .......... .......... .......... 82%  247K 3s
 15950K .......... .......... .......... .......... .......... 82%  449M 3s
 16000K .......... .......... .......... .......... .......... 83%  504M 3s
 16050K .......... .......... .......... .......... .......... 83%  627M 3s
 16100K .......... .......... .......... .......... .......... 83%  247K 3s
 16150K .......... .......... .......... .......... .......... 83%  427M 3s
 16200K .......... .......... .......... .......... .......... 84%  553M 3s
 16250K .......... .......... .......... .......... .......... 84%  635M 3s
 16300K .......... .......... .......... .......... .......... 84%  636M 3s
 16350K .......... .......... .......... .......... .......... 84%  246K 3s
 16400K .......... .......... .......... .......... .......... 85%  463M 3s
 16450K .......... .......... .......... .......... .......... 85%  595M 3s
 16500K .......... .......... .......... .......... .......... 85%  613M 3s
 16550K .......... .......... .......... .......... .......... 85%  246K 3s
 16600K .......... .......... .......... .......... .......... 86%  530M 3s
 16650K .......... .......... .......... .......... .......... 86%  617M 3s
 16700K .......... .......... .......... .......... .......... 86%  623M 2s
 16750K .......... .......... .......... .......... .......... 86%  245K 2s
 16800K .......... .......... .......... .......... .......... 87%  400M 2s
 16850K .......... .......... .......... .......... .......... 87%  573M 2s
 16900K .......... .......... .......... .......... .......... 87%  561M 2s
 16950K .......... .......... .......... .......... .......... 87%  248K 2s
 17000K .......... .......... .......... .......... .......... 88%  523M 2s
 17050K .......... .......... .......... .......... .......... 88%  587M 2s
 17100K .......... .......... .......... .......... .......... 88%  626M 2s
 17150K .......... .......... .......... .......... .......... 88%  246K 2s
 17200K .......... .......... .......... .......... .......... 89%  389M 2s
 17250K .......... .......... .......... .......... .......... 89%  610M 2s
 17300K .......... .......... .......... .......... .......... 89%  618M 2s
 17350K .......... .......... .......... .......... .......... 90%  247K 2s
 17400K .......... .......... .......... .......... .......... 90%  389M 2s
 17450K .......... .......... .......... .......... .......... 90%  571M 2s
 17500K .......... .......... .......... .......... .......... 90%  608M 2s
 17550K .......... .......... .......... .......... .......... 91%  638M 2s
 17600K .......... .......... .......... .......... .......... 91%  246K 2s
 17650K .......... .......... .......... .......... .......... 91%  569M 2s
 17700K .......... .......... .......... .......... .......... 91%  605M 2s
 17750K .......... .......... .......... .......... .......... 92%  623M 1s
 17800K .......... .......... .......... .......... .......... 92%  247K 1s
 17850K .......... .......... .......... .......... .......... 92%  586M 1s
 17900K .......... .......... .......... .......... .......... 92%  597M 1s
 17950K .......... .......... .......... .......... .......... 93%  322M 1s
 18000K .......... .......... .......... .......... .......... 93%  246K 1s
 18050K .......... .......... .......... .......... .......... 93%  591M 1s
 18100K .......... .......... .......... .......... .......... 93%  615M 1s
 18150K .......... .......... .......... .......... .......... 94%  609M 1s
 18200K .......... .......... .......... .......... .......... 94%  247K 1s
 18250K .......... .......... .......... .......... .......... 94%  578M 1s
 18300K .......... .......... .......... .......... .......... 94%  619M 1s
 18350K .......... .......... .......... .......... .......... 95%  625M 1s
 18400K .......... .......... .......... .......... .......... 95%  246K 1s
 18450K .......... .......... .......... .......... .......... 95%  534M 1s
 18500K .......... .......... .......... .......... .......... 95%  575M 1s
 18550K .......... .......... .......... .......... .......... 96%  586M 1s
 18600K .......... .......... .......... .......... .......... 96%  247K 1s
 18650K .......... .......... .......... .......... .......... 96%  440M 1s
 18700K .......... .......... .......... .......... .......... 96%  580M 1s
 18750K .......... .......... .......... .......... .......... 97%  608M 1s
 18800K .......... .......... .......... .......... .......... 97%  245K 0s
 18850K .......... .......... .......... .......... .......... 97%  423M 0s
 18900K .......... .......... .......... .......... .......... 98%  614M 0s
 18950K .......... .......... .......... .......... .......... 98%  593M 0s
 19000K .......... .......... .......... .......... .......... 98%  301M 0s
 19050K .......... .......... .......... .......... .......... 98%  248K 0s
 19100K .......... .......... .......... .......... .......... 99%  575M 0s
 19150K .......... .......... .......... .......... .......... 99%  622M 0s
 19200K .......... .......... .......... .......... .......... 99%  499M 0s
 19250K .......... .......... .......... .......... .......... 99%  246K 0s
 19300K .......... .......... .......... .                    100%  359M=19s

2023-05-13 04:06:14 (1,00 MB/s) - ‘./data/0.spi/1286462.pdf’ saved [19794953/19794953]

