--2023-05-16 21:33:12--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 1m42s
  8250K .......... .......... .......... .......... ..........  9%  581M 81s
  8300K .......... .......... .......... .......... ..........  9%  623M 81s
  8350K .......... .......... .......... .......... ..........  9%  618M 80s
  8400K .......... .......... .......... .......... ..........  9%  246K 82s
  8450K .......... .......... .......... .......... ..........  9%  538M 81s
  8500K .......... .......... .......... .......... ..........  9%  616M 80s
  8550K .......... .......... .......... .......... ..........  9%  621M 80s
  8600K .......... .......... .......... .......... ..........  9%  247K 81s
  8650K .......... .......... .......... .......... ..........  9%  375M 81s
  8700K .......... .......... .......... .......... ..........  9%  592M 80s
  8750K .......... .......... .......... .......... ..........  9%  582M 80s
  8800K .......... .......... .......... .......... ..........  9%  436M 79s
  8850K .......... .......... .......... .......... ..........  9%  247K 81s
  8900K .......... .......... .......... .......... ..........  9%  569M 80s
  8950K .......... .......... .......... .......... ..........  9%  616M 80s
  9000K .......... .......... .......... .......... ..........  9%  477M 79s
  9050K .......... .......... .......... .......... ..........  9%  245K 81s
  9100K .......... .......... .......... .......... ..........  9%  559M 80s
  9150K .......... .......... .......... .......... .......... 10%  604M 80s
  9200K .......... .......... .......... .......... .......... 10% 47,2M 79s
  9250K .......... .......... .......... .......... .......... 10%  249K 81s
  9300K .......... .......... .......... .......... .......... 10%  526M 80s
  9350K .......... .......... .......... .......... .......... 10%  612M 80s
  9400K .......... .......... .......... .......... .......... 10%  541M 79s
  9450K .......... .......... .......... .......... .......... 10%  246K 80s
  9500K .......... .......... .......... .......... .......... 10%  557M 80s
  9550K .......... .......... .......... .......... .......... 10%  616M 79s
  9600K .......... .......... .......... .......... .......... 10%  502M 79s
  9650K .......... .......... .......... .......... .......... 10%  246K 80s
  9700K .......... .......... .......... .......... .......... 10%  518M 80s
  9750K .......... .......... .......... .......... .......... 10%  616M 79s
  9800K .......... .......... .......... .......... .......... 10%  564M 79s
  9850K .......... .......... .......... .......... .......... 10%  247K 80s
  9900K .......... .......... .......... .......... .......... 10%  440M 80s
  9950K .......... .......... .......... .......... .......... 10%  611M 79s
 10000K .......... .......... .......... .......... .......... 10%  505M 79s
 10050K .......... .......... .......... .......... .......... 11%  324M 78s
 10100K .......... .......... .......... .......... .......... 11%  247K 80s
 10150K .......... .......... .......... .......... .......... 11%  538M 79s
 10200K .......... .......... .......... .......... .......... 11%  552M 79s
 10250K .......... .......... .......... .......... .......... 11%  537M 78s
 10300K .......... .......... .......... .......... .......... 11%  247K 79s
 10350K .......... .......... .......... .......... .......... 11%  578M 79s
 10400K .......... .......... .......... .......... .......... 11%  481M 79s
 10450K .......... .......... .......... .......... .......... 11%  534M 78s
 10500K .......... .......... .......... .......... .......... 11%  246K 79s
 10550K .......... .......... .......... .......... .......... 11%  560M 79s
 10600K .......... .......... .......... .......... .......... 11%  528M 78s
 10650K .......... .......... .......... .......... .......... 11%  616M 78s
 10700K .......... .......... .......... .......... .......... 11%  246K 79s
 10750K .......... .......... .......... .......... .......... 11%  571M 79s
 10800K .......... .......... .......... .......... .......... 11%  501M 78s
 10850K .......... .......... .......... .......... .......... 11%  577M 78s
 10900K .......... .......... .......... .......... .......... 11%  247K 79s
 10950K .......... .......... .......... .......... .......... 11%  525M 79s
 11000K .......... .......... .......... .......... .......... 12%  445M 78s
 11050K .......... .......... .......... .......... .......... 12%  602M 78s
 11100K .......... .......... .......... .......... .......... 12%  247K 79s
 11150K .......... .......... .......... .......... .......... 12%  407M 78s
 11200K .......... .......... .......... .......... .......... 12%  497M 78s
 11250K .......... .......... .......... .......... .......... 12%  604M 78s
 11300K .......... .......... .......... .......... .......... 12%  533M 77s
 11350K .......... .......... .......... .......... .......... 12%  246K 78s
 11400K .......... .......... .......... .......... .......... 12%  517M 78s
 11450K .......... .......... .......... .......... .......... 12%  361M 78s
 11500K .......... .......... .......... .......... .......... 12%  502M 77s
 11550K .......... .......... .......... .......... .......... 12%  248K 78s
 11600K .......... .......... .......... .......... .......... 12%  482M 78s
 11650K .......... .......... .......... .......... .......... 12%  611M 77s
 11700K .......... .......... .......... .......... .......... 12%  110M 77s
 11750K .......... .......... .......... .......... .......... 12%  247K 78s
 11800K .......... .......... .......... .......... .......... 12%  533M 78s
 11850K .......... .......... .......... .......... .......... 12%  609M 77s
 11900K .......... .......... .......... .......... .......... 13%  589M 77s
 11950K .......... .......... .......... .......... .......... 13%  246K 78s
 12000K .......... .......... .......... .......... .......... 13%  442M 78s
 12050K .......... .......... .......... .......... .......... 13%  629M 77s
 12100K .......... .......... .......... .......... .......... 13%  341M 77s
 12150K .......... .......... .......... .......... .......... 13%  246K 78s
 12200K .......... .......... .......... .......... .......... 13%  452M 77s
 12250K .......... .......... .......... .......... .......... 13%  605M 77s
 12300K .......... .......... .......... .......... .......... 13%  615M 77s
 12350K .......... .......... .......... .......... .......... 13%  247K 78s
 12400K .......... .......... .......... .......... .......... 13%  370M 77s
 12450K .......... .......... .......... .......... .......... 13%  598M 77s
 12500K .......... .......... .......... .......... .......... 13%  625M 77s
 12550K .......... .......... .......... .......... .......... 13%  519M 76s
 12600K .......... .......... .......... .......... .......... 13%  246K 77s
 12650K .......... .......... .......... .......... .......... 13%  605M 77s
 12700K .......... .......... .......... .......... .......... 13%  578M 76s
 12750K .......... .......... .......... .......... .......... 13%  531M 76s
 12800K .......... .......... .......... .......... .......... 14%  246K 77s
 12850K .......... .......... .......... .......... .......... 14%  579M 77s
 12900K .......... .......... .......... .......... .......... 14%  628M 76s
 12950K .......... .......... .......... .......... .......... 14%  616M 76s
 13000K .......... .......... .......... .......... .......... 14%  247K 77s
 13050K .......... .......... .......... .......... .......... 14%  571M 76s
 13100K .......... .......... .......... .......... .......... 14%  602M 76s
 13150K .......... .......... .......... .......... .......... 14%  434M 76s
 13200K .......... .......... .......... .......... .......... 14%  247K 77s
 13250K .......... .......... .......... .......... .......... 14%  575M 76s
 13300K .......... .......... .......... .......... .......... 14%  602M 76s
 13350K .......... .......... .......... .......... .......... 14%  614M 76s
 13400K .......... .......... .......... .......... .......... 14%  245K 77s
 13450K .......... .......... .......... .......... .......... 14%  565M 76s
 13500K .......... .......... .......... .......... .......... 14%  613M 76s
 13550K .......... .......... .......... .......... .......... 14%  600M 76s
 13600K .......... .......... .......... .......... .......... 14%  248K 76s
 13650K .......... .......... .......... .......... .......... 14%  539M 76s
 13700K .......... .......... .......... .......... .......... 14%  612M 76s
 13750K .......... .......... .......... .......... .......... 15%  626M 75s
 13800K .......... .......... .......... .......... .......... 15%  247K 76s
 13850K .......... .......... .......... .......... .......... 15%  422M 76s
 13900K .......... .......... .......... .......... .......... 15%  612M 76s
 13950K .......... .......... .......... .......... .......... 15%  620M 75s
 14000K .......... .......... .......... .......... .......... 15%  418M 75s
 14050K .......... .......... .......... .......... .......... 15%  247K 76s
 14100K .......... .......... .......... .......... .......... 15%  592M 75s
 14150K .......... .......... .......... .......... .......... 15%  327M 75s
 14200K .......... .......... .......... .......... .......... 15%  490M 75s
 14250K .......... .......... .......... .......... .......... 15%  247K 76s
 14300K .......... .......... .......... .......... .......... 15%  573M 75s
 14350K .......... .......... .......... .......... .......... 15%  613M 75s
 14400K .......... .......... .......... .......... .......... 15%  495M 75s
 14450K .......... .......... .......... .......... .......... 15%  246K 75s
 14500K .......... .......... .......... .......... .......... 15%  597M 75s
 14550K .......... .......... .......... .......... .......... 15%  613M 75s
 14600K .......... .......... .......... .......... .......... 15%  553M 75s
 14650K .......... .......... .......... .......... .......... 16%  246K 75s
 14700K .......... .......... .......... .......... .......... 16%  571M 75s
 14750K .......... .......... .......... .......... .......... 16%  627M 75s
 14800K .......... .......... .......... .......... .......... 16%  500M 74s
 14850K .......... .......... .......... .......... .......... 16%  246K 75s
 14900K .......... .......... .......... .......... .......... 16%  524M 75s
 14950K .......... .......... .......... .......... .......... 16%  617M 75s
 15000K .......... .......... .......... .......... .......... 16%  564M 74s
 15050K .......... .......... .......... .......... .......... 16%  247K 75s
 15100K .......... .......... .......... .......... .......... 16%  313M 75s
 15150K .......... .......... .......... .......... .......... 16%  606M 74s
 15200K .......... .......... .......... .......... .......... 16%  500M 74s
 15250K .......... .......... .......... .......... .......... 16%  526M 74s
 15300K .......... .......... .......... .......... .......... 16%  247K 75s
 15350K .......... .......... .......... .......... .......... 16%  575M 74s
 15400K .......... .......... .......... .......... .......... 16%  556M 74s
 15450K .......... .......... .......... .......... .......... 16%  622M 74s
 15500K .......... .......... .......... .......... .......... 16%  247K 74s
 15550K .......... .......... .......... .......... .......... 17%  592M 74s
 15600K .......... .......... .......... .......... .......... 17%  493M 74s
 15650K .......... .......... .......... .......... .......... 17%  540M 74s
 15700K .......... .......... .......... .......... .......... 17%  246K 74s
 15750K .......... .......... .......... .......... .......... 17%  576M 74s
 15800K .......... .......... .......... .......... .......... 17%  569M 74s
 15850K .......... .......... .......... .......... .......... 17%  615M 73s
 15900K .......... .......... .......... .......... .......... 17%  246K 74s
 15950K .......... .......... .......... .......... .......... 17%  514M 74s
 16000K .......... .......... .......... .......... .......... 17%  478M 73s
 16050K .......... .......... .......... .......... .......... 17%  583M 73s
 16100K .......... .......... .......... .......... .......... 17%  247K 74s
 16150K .......... .......... .......... .......... .......... 17%  527M 74s
 16200K .......... .......... .......... .......... .......... 17%  315M 73s
 16250K .......... .......... .......... .......... .......... 17%  612M 73s
 16300K .......... .......... .......... .......... .......... 17%  247K 74s
 16350K .......... .......... .......... .......... .......... 17%  411M 73s
 16400K .......... .......... .......... .......... .......... 17%  463M 73s
 16450K .......... .......... .......... .......... .......... 17%  616M 73s
 16500K .......... .......... .......... .......... .......... 18%  461M 73s
 16550K .......... .......... .......... .......... .......... 18%  247K 73s
 16600K .......... .......... .......... .......... .......... 18%  531M 73s
 16650K .......... .......... .......... .......... .......... 18%  614M 73s
 16700K .......... .......... .......... .......... .......... 18%  542M 73s
 16750K .......... .......... .......... .......... .......... 18%  246K 73s
 16800K .......... .......... .......... .......... .......... 18%  478M 73s
 16850K .......... .......... .......... .......... .......... 18%  612M 73s
 16900K .......... .......... .......... .......... .......... 18%  533M 72s
 16950K .......... .......... .......... .......... .......... 18%  245K 73s
 17000K .......... .......... .......... .......... .......... 18%  512M 73s
 17050K .......... .......... .......... .......... .......... 18% 47,3M 72s
 17100K .......... .......... .......... .......... .......... 18%  609M 72s
 17150K .......... .......... .......... .......... .......... 18%  249K 73s
 17200K .......... .......... .......... .......... .......... 18%  485M 73s
 17250K .......... .......... .......... .......... .......... 18%  619M 72s
 17300K .......... .......... .......... .......... .......... 18%  627M 72s
 17350K .......... .......... .......... .......... .......... 18%  246K 73s
 17400K .......... .......... .......... .......... .......... 19%  477M 72s
 17450K .......... .......... .......... .......... .......... 19%  575M 72s
 17500K .......... .......... .......... .......... .......... 19%  631M 72s
 17550K .......... .......... .......... .......... .......... 19%  247K 72s
 17600K .......... .......... .......... .......... .......... 19%  385M 72s
 17650K .......... .......... .......... .......... .......... 19%  600M 72s
 17700K .......... .......... .......... .......... .......... 19%  625M 72s
 17750K .......... .......... .......... .......... .......... 19%  530M 71s
 17800K .......... .......... .......... .......... .......... 19%  246K 72s
 17850K .......... .......... .......... .......... .......... 19%  587M 72s
 17900K .......... .......... .......... .......... .......... 19%  616M 72s
 17950K .......... .......... .......... .......... .......... 19%  615M 71s
 18000K .......... .......... .......... .......... .......... 19%  246K 72s
 18050K .......... .......... .......... .......... .......... 19%  586M 72s
 18100K .......... .......... .......... .......... .......... 19%  617M 71s
 18150K .......... .......... .......... .......... .......... 19%  610M 71s
 18200K .......... .......... .......... .......... .......... 19%  246K 72s
 18250K .......... .......... .......... .......... .......... 19%  584M 72s
 18300K .......... .......... .......... .......... .......... 20%  346M 71s
 18350K .......... .......... .......... .......... .......... 20%  605M 71s
 18400K .......... .......... .......... .......... .......... 20%  247K 72s
 18450K .......... .......... .......... .......... .......... 20%  587M 71s
 18500K .......... .......... .......... .......... .......... 20%  622M 71s
 18550K .......... .......... .......... .......... .......... 20%  616M 71s
 18600K .......... .......... .......... .......... .......... 20%  246K 71s
 18650K .......... .......... .......... .......... .......... 20%  566M 71s
 18700K .......... .......... .......... .......... .......... 20%  614M 71s
 18750K .......... .......... .......... .......... .......... 20%  610M 71s
 18800K .......... .......... .......... .......... .......... 20%  246K 71s
 18850K .......... .......... .......... .......... .......... 20%  524M 71s
 18900K .......... .......... .......... .......... .......... 20%  608M 71s
 18950K .......... .......... .......... .......... .......... 20%  599M 71s
 19000K .......... .......... .......... .......... .......... 20%  247K 71s
 19050K .......... .......... .......... .......... .......... 20%  425M 71s
 19100K .......... .......... .......... .......... .......... 20%  616M 71s
 19150K .......... .......... .......... .......... .......... 20%  616M 70s
 19200K .......... .......... .......... .......... .......... 20%  441M 70s
 19250K .......... .......... .......... .......... .......... 21%  246K 71s
 19300K .......... .......... .......... .......... .......... 21%  570M 70s
 19350K .......... .......... .......... .......... .......... 21%  623M 70s
 19400K .......... .......... .......... .......... .......... 21%  460M 70s
 19450K .......... .......... .......... .......... .......... 21%  247K 71s
 19500K .......... .......... .......... .......... .......... 21%  415M 70s
 19550K .......... .......... .......... .......... .......... 21%  448M 70s
 19600K .......... .......... .......... .......... .......... 21%  447M 70s
 19650K .......... .......... .......... .......... .......... 21%  247K 70s
 19700K .......... .......... .......... .......... .......... 21%  587M 70s
 19750K .......... .......... .......... .......... .......... 21%  616M 70s
 19800K .......... .......... .......... .......... .......... 21%  563M 70s
 19850K .......... .......... .......... .......... .......... 21%  246K 70s
 19900K .......... .......... .......... .......... .......... 21%  581M 70s
 19950K .......... .......... .......... .......... .......... 21%  598M 70s
 20000K .......... .......... .......... .......... .......... 21%  500M 70s
 20050K .......... .......... .......... .......... .......... 21%  247K 70s
 20100K .......... .......... .......... .......... .......... 21%  524M 70s
 20150K .......... .......... .......... .......... .......... 22%  258M 70s
 20200K .......... .......... .......... .......... .......... 22%  549M 69s
 20250K .......... .......... .......... .......... .......... 22%  247K 70s
 20300K .......... .......... .......... .......... .......... 22%  444M 70s
 20350K .......... .......... .......... .......... .......... 22%  609M 69s
 20400K .......... .......... .......... .......... .......... 22%  501M 69s
 20450K .......... .......... .......... .......... .......... 22%  519M 69s
 20500K .......... .......... .......... .......... .......... 22%  245K 69s
 20550K .......... .......... .......... .......... .......... 22%  579M 69s
 20600K .......... .......... .......... .......... .......... 22%  556M 69s
 20650K .......... .......... .......... .......... .......... 22%  574M 69s
 20700K .......... .......... .......... .......... .......... 22%  248K 69s
 20750K .......... .......... .......... .......... .......... 22%  599M 69s
 20800K .......... .......... .......... .......... .......... 22%  464M 69s
 20850K .......... .......... .......... .......... .......... 22%  535M 69s
 20900K .......... .......... .......... .......... .......... 22%  246K 69s
 20950K .......... .......... .......... .......... .......... 22%  579M 69s
 21000K .......... .......... .......... .......... .......... 22%  543M 69s
 21050K .......... .......... .......... .......... .......... 22%  596M 69s
 21100K .......... .......... .......... .......... .......... 23%  247K 69s
 21150K .......... .......... .......... .......... .......... 23%  570M 69s
 21200K .......... .......... .......... .......... .......... 23%  497M 69s
 21250K .......... .......... .......... .......... .......... 23%  606M 68s
 21300K .......... .......... .......... .......... .......... 23%  246K 69s
 21350K .......... .......... .......... .......... .......... 23%  515M 69s
 21400K .......... .......... .......... .......... .......... 23%  557M 68s
 21450K .......... .......... .......... .......... .......... 23%  585M 68s
 21500K .......... .......... .......... .......... .......... 23%  247K 69s
 21550K .......... .......... .......... .......... .......... 23%  417M 68s
 21600K .......... .......... .......... .......... .......... 23%  494M 68s
 21650K .......... .......... .......... .......... .......... 23%  612M 68s
 21700K .......... .......... .......... .......... .......... 23%  519M 68s
 21750K .......... .......... .......... .......... .......... 23%  246K 68s
 21800K .......... .......... .......... .......... .......... 23%  527M 68s
 21850K .......... .......... .......... .......... .......... 23%  590M 68s
 21900K .......... .......... .......... .......... .......... 23%  527M 68s
 21950K .......... .......... .......... .......... .......... 23%  247K 68s
 22000K .......... .......... .......... .......... .......... 24%  473M 68s
 22050K .......... .......... .......... .......... .......... 24%  618M 68s
 22100K .......... .......... .......... .......... .......... 24%  593M 67s
 22150K .......... .......... .......... .......... .......... 24%  247K 68s
 22200K .......... .......... .......... .......... .......... 24%  525M 68s
 22250K .......... .......... .......... .......... .......... 24%  602M 68s
 22300K .......... .......... .......... .......... .......... 24%  389M 67s
 22350K .......... .......... .......... .......... .......... 24%  247K 68s
 22400K .......... .......... .......... .......... .......... 24%  474M 68s
 22450K .......... .......... .......... .......... .......... 24%  605M 67s
 22500K .......... .......... .......... .......... .......... 24%  609M 67s
 22550K .......... .......... .......... .......... .......... 24%  246K 68s
 22600K .......... .......... .......... .......... .......... 24%  421M 67s
 22650K .......... .......... .......... .......... .......... 24%  593M 67s
 22700K .......... .......... .......... .......... .......... 24%  607M 67s
 22750K .......... .......... .......... .......... .......... 24%  247K 67s
 22800K .......... .......... .......... .......... .......... 24%  363M 67s
 22850K .......... .......... .......... .......... .......... 24%  627M 67s
 22900K .......... .......... .......... .......... .......... 25%  622M 67s
 22950K .......... .......... .......... .......... .......... 25%  524M 67s
 23000K .......... .......... .......... .......... .......... 25%  246K 67s
 23050K .......... .......... .......... .......... .......... 25%  605M 67s
 23100K .......... .......... .......... .......... .......... 25%  611M 67s
 23150K .......... .......... .......... .......... .......... 25%  529M 66s
 23200K .......... .......... .......... .......... .......... 25%  246K 67s
 23250K .......... .......... .......... .......... .......... 25%  580M 67s
 23300K .......... .......... .......... .......... .......... 25%  606M 66s
 23350K .......... .......... .......... .......... .......... 25%  527M 66s
 23400K .......... .......... .......... .......... .......... 25%  247K 67s
 23450K .......... .......... .......... .......... .......... 25%  548M 66s
 23500K .......... .......... .......... .......... .......... 25%  622M 66s
