--2023-05-16 21:51:47--  https://hal.science/hal-01284776/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38508941 (37M) [application/pdf]
Saving to: ‘./data/0.phys/1284776.pdf’

     0K .......... .......... .......... .......... ..........  0%  947K 40s
  1700K .......... .......... .......... .......... ..........  4%  608M 32s
  1750K .......... .......... .......... .......... ..........  4%  246K 35s
  1800K .......... .......... .......... .......... ..........  4%  492M 34s
  1850K .......... .......... .......... .......... ..........  5%  614M 33s
  1900K .......... .......... .......... .......... ..........  5%  607M 32s
  1950K .......... .......... .......... .......... ..........  5%  247K 35s
  2000K .......... .......... .......... .......... ..........  5%  392M 34s
  2050K .......... .......... .......... .......... ..........  5%  609M 33s
  2100K .......... .......... .......... .......... ..........  5%  615M 32s
  2150K .......... .......... .......... .......... ..........  5%  247K 35s
  2200K .......... .......... .......... .......... ..........  5%  384M 34s
  2250K .......... .......... .......... .......... ..........  6%  610M 33s
  2300K .......... .......... .......... .......... ..........  6%  608M 33s
  2350K .......... .......... .......... .......... ..........  6%  544M 32s
  2400K .......... .......... .......... .......... ..........  6%  246K 34s
  2450K .......... .......... .......... .......... ..........  6%  557M 33s
  2500K .......... .......... .......... .......... ..........  6%  540M 33s
  2550K .......... .......... .......... .......... ..........  6%  608M 32s
  2600K .......... .......... .......... .......... ..........  7%  246K 34s
  2650K .......... .......... .......... .......... ..........  7%  572M 33s
  2700K .......... .......... .......... .......... ..........  7%  614M 33s
  2750K .......... .......... .......... .......... ..........  7%  595M 32s
  2800K .......... .......... .......... .......... ..........  7%  246K 34s
  2850K .......... .......... .......... .......... ..........  7%  564M 33s
  2900K .......... .......... .......... .......... ..........  7%  607M 33s
  2950K .......... .......... .......... .......... ..........  7%  613M 32s
  3000K .......... .......... .......... .......... ..........  8%  246K 34s
  3050K .......... .......... .......... .......... ..........  8%  564M 33s
  3100K .......... .......... .......... .......... ..........  8%  350M 33s
  3150K .......... .......... .......... .......... ..........  8%  608M 32s
  3200K .......... .......... .......... .......... ..........  8%  247K 34s
  3250K .......... .......... .......... .......... ..........  8%  578M 33s
  3300K .......... .......... .......... .......... ..........  8%  602M 33s
  3350K .......... .......... .......... .......... ..........  9%  607M 32s
  3400K .......... .......... .......... .......... ..........  9%  245K 34s
  3450K .......... .......... .......... .......... ..........  9%  424M 33s
  3500K .......... .......... .......... .......... ..........  9%  603M 32s
  3550K .......... .......... .......... .......... ..........  9%  606M 32s
  3600K .......... .......... .......... .......... ..........  9%  248K 33s
  3650K .......... .......... .......... .......... ..........  9%  298M 33s
  3700K .......... .......... .......... .......... ..........  9%  559M 32s
  3750K .......... .......... .......... .......... .......... 10%  610M 32s
  3800K .......... .......... .......... .......... .......... 10%  552M 31s
  3850K .......... .......... .......... .......... .......... 10%  246K 33s
  3900K .......... .......... .......... .......... .......... 10%  575M 32s
  3950K .......... .......... .......... .......... .......... 10%  563M 32s
  4000K .......... .......... .......... .......... .......... 10%  450M 31s
  4050K .......... .......... .......... .......... .......... 10%  247K 33s
  4100K .......... .......... .......... .......... .......... 11%  523M 32s
  4150K .......... .......... .......... .......... .......... 11%  596M 32s
  4200K .......... .......... .......... .......... .......... 11%  566M 31s
  4250K .......... .......... .......... .......... .......... 11%  246K 33s
  4300K .......... .......... .......... .......... .......... 11%  539M 32s
  4350K .......... .......... .......... .......... .......... 11%  601M 32s
  4400K .......... .......... .......... .......... .......... 11%  483M 31s
  4450K .......... .......... .......... .......... .......... 11%  246K 32s
  4500K .......... .......... .......... .......... .......... 12%  548M 32s
  4550K .......... .......... .......... .......... .......... 12%  617M 32s
  4600K .......... .......... .......... .......... .......... 12%  558M 31s
  4650K .......... .......... .......... .......... .......... 12%  247K 32s
  4700K .......... .......... .......... .......... .......... 12%  433M 32s
  4750K .......... .......... .......... .......... .......... 12%  601M 31s
  4800K .......... .......... .......... .......... .......... 12%  502M 31s
  4850K .......... .......... .......... .......... .......... 13%  246K 32s
  4900K .......... .......... .......... .......... .......... 13%  394M 32s
  4950K .......... .......... .......... .......... .......... 13%  602M 31s
  5000K .......... .......... .......... .......... .......... 13%  512M 31s
  5050K .......... .......... .......... .......... .......... 13%  613M 31s
  5100K .......... .......... .......... .......... .......... 13%  240K 32s
  5150K .......... .......... .......... .......... .......... 13%  443M 31s
  5200K .......... .......... .......... .......... .......... 13%  331M 31s
  5250K .......... .......... .......... .......... .......... 14%  527M 31s
  5300K .......... .......... .......... .......... .......... 14%  244K 31s
  5350K .......... .......... .......... .......... .......... 14%  573M 31s
  5400K .......... .......... .......... .......... .......... 14%  551M 31s
  5450K .......... .......... .......... .......... .......... 14%  619M 30s
  5500K .......... .......... .......... .......... .......... 14%  246K 31s
  5550K .......... .......... .......... .......... .......... 14%  377M 31s
  5600K .......... .......... .......... .......... .......... 15%  485M 31s
  5650K .......... .......... .......... .......... .......... 15%  614M 30s
  5700K .......... .......... .......... .......... .......... 15%  247K 31s
  5750K .......... .......... .......... .......... .......... 15%  538M 31s
  5800K .......... .......... .......... .......... .......... 15%  546M 31s
  5850K .......... .......... .......... .......... .......... 15%  611M 30s
  5900K .......... .......... .......... .......... .......... 15%  247K 31s
  5950K .......... .......... .......... .......... .......... 15%  420M 31s
  6000K .......... .......... .......... .......... .......... 16%  490M 30s
  6050K .......... .......... .......... .......... .......... 16%  590M 30s
  6100K .......... .......... .......... .......... .......... 16%  533M 30s
  6150K .......... .......... .......... .......... .......... 16%  246K 31s
  6200K .......... .......... .......... .......... .......... 16%  465M 30s
  6250K .......... .......... .......... .......... .......... 16%  566M 30s
  6300K .......... .......... .......... .......... .......... 16%  280M 30s
  6350K .......... .......... .......... .......... .......... 17%  247K 30s
  6400K .......... .......... .......... .......... .......... 17%  464M 30s
  6450K .......... .......... .......... .......... .......... 17%  578M 30s
  6500K .......... .......... .......... .......... .......... 17%  532M 30s
  6550K .......... .......... .......... .......... .......... 17%  241K 30s
  6600K .......... .......... .......... .......... .......... 17%  517M 30s
  6650K .......... .......... .......... .......... .......... 17%  601M 30s
  6700K .......... .......... .......... .......... .......... 17%  570M 29s
  6750K .......... .......... .......... .......... .......... 18%  243K 30s
  6800K .......... .......... .......... .......... .......... 18%  394M 30s
  6850K .......... .......... .......... .......... .......... 18%  597M 30s
  6900K .......... .......... .......... .......... .......... 18%  609M 29s
  6950K .......... .......... .......... .......... .......... 18%  247K 30s
  7000K .......... .......... .......... .......... .......... 18%  419M 30s
  7050K .......... .......... .......... .......... .......... 18%  627M 29s
  7100K .......... .......... .......... .......... .......... 19%  402M 29s
  7150K .......... .......... .......... .......... .......... 19%  541M 29s
  7200K .......... .......... .......... .......... .......... 19%  247K 30s
  7250K .......... .......... .......... .......... .......... 19%  588M 29s
  7300K .......... .......... .......... .......... .......... 19%  569M 29s
  7350K .......... .......... .......... .......... .......... 19%  582M 29s
  7400K .......... .......... .......... .......... .......... 19%  246K 29s
  7450K .......... .......... .......... .......... .......... 19%  341M 29s
  7500K .......... .......... .......... .......... .......... 20%  610M 29s
  7550K .......... .......... .......... .......... .......... 20%  203M 29s
  7600K .......... .......... .......... .......... .......... 20%  247K 29s
  7650K .......... .......... .......... .......... .......... 20%  548M 29s
  7700K .......... .......... .......... .......... .......... 20%  615M 29s
  7750K .......... .......... .......... .......... .......... 20%  605M 29s
  7800K .......... .......... .......... .......... .......... 20%  246K 29s
  7850K .......... .......... .......... .......... .......... 21%  555M 29s
  7900K .......... .......... .......... .......... .......... 21%  613M 29s
  7950K .......... .......... .......... .......... .......... 21%  620M 28s
  8000K .......... .......... .......... .......... .......... 21%  246K 29s
  8050K .......... .......... .......... .......... .......... 21%  546M 29s
  8100K .......... .......... .......... .......... .......... 21%  595M 28s
  8150K .......... .......... .......... .......... .......... 21%  550M 28s
  8200K .......... .......... .......... .......... .......... 21%  247K 29s
  8250K .......... .......... .......... .......... .......... 22%  448M 29s
  8300K .......... .......... .......... .......... .......... 22%  338M 28s
  8350K .......... .......... .......... .......... .......... 22%  599M 28s
  8400K .......... .......... .......... .......... .......... 22%  247K 29s
  8450K .......... .......... .......... .......... .......... 22%  429M 28s
  8500K .......... .......... .......... .......... .......... 22%  617M 28s
  8550K .......... .......... .......... .......... .......... 22%  626M 28s
  8600K .......... .......... .......... .......... .......... 23%  567M 28s
  8650K .......... .......... .......... .......... .......... 23%  246K 28s
  8700K .......... .......... .......... .......... .......... 23%  337M 28s
  8750K .......... .......... .......... .......... .......... 23%  618M 28s
  8800K .......... .......... .......... .......... .......... 23%  440M 28s
  8850K .......... .......... .......... .......... .......... 23%  247K 28s
  8900K .......... .......... .......... .......... .......... 23%  580M 28s
  8950K .......... .......... .......... .......... .......... 23%  616M 28s
  9000K .......... .......... .......... .......... .......... 24%  551M 27s
  9050K .......... .......... .......... .......... .......... 24%  246K 28s
  9100K .......... .......... .......... .......... .......... 24%  576M 28s
  9150K .......... .......... .......... .......... .......... 24%  625M 27s
  9200K .......... .......... .......... .......... .......... 24%  490M 27s
  9250K .......... .......... .......... .......... .......... 24%  246K 28s
  9300K .......... .......... .......... .......... .......... 24%  560M 27s
  9350K .......... .......... .......... .......... .......... 24%  617M 27s
  9400K .......... .......... .......... .......... .......... 25%  555M 27s
  9450K .......... .......... .......... .......... .......... 25%  247K 27s
  9500K .......... .......... .......... .......... .......... 25%  463M 27s
  9550K .......... .......... .......... .......... .......... 25%  604M 27s
  9600K .......... .......... .......... .......... .......... 25%  488M 27s
  9650K .......... .......... .......... .......... .......... 25%  247K 27s
  9700K .......... .......... .......... .......... .......... 25%  427M 27s
  9750K .......... .......... .......... .......... .......... 26%  615M 27s
  9800K .......... .......... .......... .......... .......... 26%  549M 27s
  9850K .......... .......... .......... .......... .......... 26%  554M 27s
  9900K .......... .......... .......... .......... .......... 26%  247K 27s
  9950K .......... .......... .......... .......... .......... 26%  542M 27s
 10000K .......... .......... .......... .......... .......... 26%  491M 27s
 10050K .......... .......... .......... .......... .......... 26%  565M 26s
 10100K .......... .......... .......... .......... .......... 26%  246K 27s
 10150K .......... .......... .......... .......... .......... 27%  578M 27s
 10200K .......... .......... .......... .......... .......... 27%  510M 26s
 10250K .......... .......... .......... .......... .......... 27%  593M 26s
 10300K .......... .......... .......... .......... .......... 27%  246K 27s
 10350K .......... .......... .......... .......... .......... 27%  354M 26s
 10400K .......... .......... .......... .......... .......... 27%  479M 26s
 10450K .......... .......... .......... .......... .......... 27%  615M 26s
 10500K .......... .......... .......... .......... .......... 28%  247K 26s
 10550K .......... .......... .......... .......... .......... 28%  548M 26s
 10600K .......... .......... .......... .......... .......... 28%  524M 26s
 10650K .......... .......... .......... .......... .......... 28%  614M 26s
 10700K .......... .......... .......... .......... .......... 28%  247K 26s
 10750K .......... .......... .......... .......... .......... 28%  444M 26s
 10800K .......... .......... .......... .......... .......... 28%  473M 26s
 10850K .......... .......... .......... .......... .......... 28%  605M 26s
 10900K .......... .......... .......... .......... .......... 29%  247K 26s
 10950K .......... .......... .......... .......... .......... 29%  440M 26s
 11000K .......... .......... .......... .......... .......... 29%  539M 26s
 11050K .......... .......... .......... .......... .......... 29%  617M 26s
 11100K .......... .......... .......... .......... .......... 29%  631M 25s
 11150K .......... .......... .......... .......... .......... 29%  246K 26s
 11200K .......... .......... .......... .......... .......... 29%  474M 26s
 11250K .......... .......... .......... .......... .......... 30%  575M 25s
 11300K .......... .......... .......... .......... .......... 30%  554M 25s
 11350K .......... .......... .......... .......... .......... 30%  246K 26s
 11400K .......... .......... .......... .......... .......... 30%  502M 25s
 11450K .......... .......... .......... .......... .......... 30%  605M 25s
 11500K .......... .......... .......... .......... .......... 30%  558M 25s
 11550K .......... .......... .......... .......... .......... 30%  247K 25s
 11600K .......... .......... .......... .......... .......... 30%  376M 25s
 11650K .......... .......... .......... .......... .......... 31%  620M 25s
 11700K .......... .......... .......... .......... .......... 31%  624M 25s
 11750K .......... .......... .......... .......... .......... 31%  246K 25s
 11800K .......... .......... .......... .......... .......... 31%  527M 25s
 11850K .......... .......... .......... .......... .......... 31%  598M 25s
 11900K .......... .......... .......... .......... .......... 31%  617M 25s
 11950K .......... .......... .......... .......... .......... 31%  247K 25s
 12000K .......... .......... .......... .......... .......... 32%  370M 25s
 12050K .......... .......... .......... .......... .......... 32%  618M 25s
 12100K .......... .......... .......... .......... .......... 32%  603M 25s
 12150K .......... .......... .......... .......... .......... 32%  247K 25s
 12200K .......... .......... .......... .......... .......... 32%  398M 25s
 12250K .......... .......... .......... .......... .......... 32%  604M 25s
 12300K .......... .......... .......... .......... .......... 32%  571M 24s
 12350K .......... .......... .......... .......... .......... 32%  344M 24s
 12400K .......... .......... .......... .......... .......... 33%  247K 25s
 12450K .......... .......... .......... .......... .......... 33%  566M 24s
 12500K .......... .......... .......... .......... .......... 33%  614M 24s
 12550K .......... .......... .......... .......... .......... 33%  573M 24s
 12600K .......... .......... .......... .......... .......... 33%  246K 24s
 12650K .......... .......... .......... .......... .......... 33%  565M 24s
 12700K .......... .......... .......... .......... .......... 33%  609M 24s
 12750K .......... .......... .......... .......... .......... 34%  612M 24s
 12800K .......... .......... .......... .......... .......... 34%  246K 24s
 12850K .......... .......... .......... .......... .......... 34%  585M 24s
 12900K .......... .......... .......... .......... .......... 34%  606M 24s
 12950K .......... .......... .......... .......... .......... 34%  623M 24s
 13000K .......... .......... .......... .......... .......... 34%  246K 24s
 13050K .......... .......... .......... .......... .......... 34%  554M 24s
 13100K .......... .......... .......... .......... .......... 34%  601M 24s
 13150K .......... .......... .......... .......... .......... 35%  593M 24s
 13200K .......... .......... .......... .......... .......... 35%  246K 24s
 13250K .......... .......... .......... .......... .......... 35%  529M 24s
 13300K .......... .......... .......... .......... .......... 35%  573M 24s
 13350K .......... .......... .......... .......... .......... 35%  614M 23s
 13400K .......... .......... .......... .......... .......... 35%  247K 24s
 13450K .......... .......... .......... .......... .......... 35%  458M 23s
 13500K .......... .......... .......... .......... .......... 36%  601M 23s
 13550K .......... .......... .......... .......... .......... 36%  606M 23s
 13600K .......... .......... .......... .......... .......... 36%  246K 23s
 13650K .......... .......... .......... .......... .......... 36%  382M 23s
 13700K .......... .......... .......... .......... .......... 36%  558M 23s
 13750K .......... .......... .......... .......... .......... 36%  607M 23s
 13800K .......... .......... .......... .......... .......... 36%  480M 23s
 13850K .......... .......... .......... .......... .......... 36%  247K 23s
 13900K .......... .......... .......... .......... .......... 37%  576M 23s
 13950K .......... .......... .......... .......... .......... 37%  588M 23s
 14000K .......... .......... .......... .......... .......... 37%  509M 23s
 14050K .......... .......... .......... .......... .......... 37%  246K 23s
 14100K .......... .......... .......... .......... .......... 37% 98,6M 23s
 14150K .......... .......... .......... .......... .......... 37%  612M 23s
 14200K .......... .......... .......... .......... .......... 37%  550M 23s
 14250K .......... .......... .......... .......... .......... 38%  247K 23s
 14300K .......... .......... .......... .......... .......... 38%  563M 23s
 14350K .......... .......... .......... .......... .......... 38%  434M 23s
 14400K .......... .......... .......... .......... .......... 38%  503M 22s
 14450K .......... .......... .......... .......... .......... 38%  247K 23s
 14500K .......... .......... .......... .......... .......... 38%  521M 22s
 14550K .......... .......... .......... .......... .......... 38%  537M 22s
 14600K .......... .......... .......... .......... .......... 38%  539M 22s
 14650K .......... .......... .......... .......... .......... 39%  247K 22s
 14700K .......... .......... .......... .......... .......... 39%  417M 22s
 14750K .......... .......... .......... .......... .......... 39%  598M 22s
 14800K .......... .......... .......... .......... .......... 39%  435M 22s
 14850K .......... .......... .......... .......... .......... 39%  247K 22s
 14900K .......... .......... .......... .......... .......... 39%  388M 22s
 14950K .......... .......... .......... .......... .......... 39%  601M 22s
 15000K .......... .......... .......... .......... .......... 40%  521M 22s
 15050K .......... .......... .......... .......... .......... 40%  522M 22s
 15100K .......... .......... .......... .......... .......... 40%  247K 22s
 15150K .......... .......... .......... .......... .......... 40%  594M 22s
 15200K .......... .......... .......... .......... .......... 40%  499M 22s
 15250K .......... .......... .......... .......... .......... 40%  513M 22s
 15300K .......... .......... .......... .......... .......... 40%  247K 22s
 15350K .......... .......... .......... .......... .......... 40%  574M 22s
 15400K .......... .......... .......... .......... .......... 41%  562M 21s
 15450K .......... .......... .......... .......... .......... 41%  617M 21s
 15500K .......... .......... .......... .......... .......... 41%  246K 22s
 15550K .......... .......... .......... .......... .......... 41%  570M 21s
 15600K .......... .......... .......... .......... .......... 41%  490M 21s
 15650K .......... .......... .......... .......... .......... 41%  626M 21s
 15700K .......... .......... .......... .......... .......... 41%  246K 21s
 15750K .......... .......... .......... .......... .......... 42%  544M 21s
 15800K .......... .......... .......... .......... .......... 42%  555M 21s
 15850K .......... .......... .......... .......... .......... 42%  609M 21s
 15900K .......... .......... .......... .......... .......... 42%  247K 21s
 15950K .......... .......... .......... .......... .......... 42%  324M 21s
 16000K .......... .......... .......... .......... .......... 42%  499M 21s
 16050K .......... .......... .......... .......... .......... 42%  612M 21s
 16100K .......... .......... .......... .......... .......... 42%  247K 21s
 16150K .......... .......... .......... .......... .......... 43%  436M 21s
 16200K .......... .......... .......... .......... .......... 43%  549M 21s
 16250K .......... .......... .......... .......... .......... 43%  626M 21s
 16300K .......... .......... .......... .......... .......... 43%  539M 21s
 16350K .......... .......... .......... .......... .......... 43%  246K 21s
 16400K .......... .......... .......... .......... .......... 43%  303M 21s
 16450K .......... .......... .......... .......... .......... 43%  516M 20s
 16500K .......... .......... .......... .......... .......... 44%  523M 20s
 16550K .......... .......... .......... .......... .......... 44%  247K 20s
 16600K .......... .......... .......... .......... .......... 44%  483M 20s
 16650K .......... .......... .......... .......... .......... 44%  601M 20s
 16700K .......... .......... .......... .......... .......... 44%  627M 20s
 16750K .......... .......... .......... .......... .......... 44%  246K 20s
 16800K .......... .......... .......... .......... .......... 44%  467M 20s
 16850K .......... .......... .......... .......... .......... 44%  614M 20s
 16900K .......... .......... .......... .......... .......... 45%  618M 20s
 16950K .......... .......... .......... .......... .......... 45%  246K 20s
 17000K .......... .......... .......... .......... .......... 45%  524M 20s
 17050K .......... .......... .......... .......... .......... 45%  596M 20s
 17100K .......... .......... .......... .......... .......... 45%  614M 20s
 17150K .......... .......... .......... .......... .......... 45%  247K 20s
 17200K .......... .......... .......... .......... .......... 45%  369M 20s
 17250K .......... .......... .......... .......... .......... 46%  614M 20s
 17300K .......... .......... .......... .......... .......... 46%  598M 20s
 17350K .......... .......... .......... .......... .......... 46%  247K 20s
 17400K .......... .......... .......... .......... .......... 46%  380M 20s
 17450K .......... .......... .......... .......... .......... 46%  616M 20s
 17500K .......... .......... .......... .......... .......... 46%  620M 19s
 17550K .......... .......... .......... .......... .......... 46%  521M 19s
 17600K .......... .......... .......... .......... .......... 46%  246K 19s
 17650K .......... .......... .......... .......... .......... 47%  575M 19s
 17700K .......... .......... .......... .......... .......... 47%  594M 19s
 17750K .......... .......... .......... .......... .......... 47%  617M 19s
 17800K .......... .......... .......... .......... .......... 47%  246K 19s
 17850K .......... .......... .......... .......... .......... 47%  559M 19s
 17900K .......... .......... .......... .......... .......... 47%  604M 19s
 17950K .......... .......... .......... .......... .......... 47%  627M 19s
 18000K .......... .......... .......... .......... .......... 47%  247K 19s
 18050K .......... .......... .......... .......... .......... 48%  544M 19s
 18100K .......... .......... .......... .......... .......... 48%  606M 19s
 18150K .......... .......... .......... .......... .......... 48%  294M 19s
 18200K .......... .......... .......... .......... .......... 48%  247K 19s
 18250K .......... .......... .......... .......... .......... 48%  570M 19s
 18300K .......... .......... .......... .......... .......... 48%  603M 19s
 18350K .......... .......... .......... .......... .......... 48%  566M 19s
 18400K .......... .......... .......... .......... .......... 49%  246K 19s
 18450K .......... .......... .......... .......... .......... 49%  549M 19s
 18500K .......... .......... .......... .......... .......... 49%  618M 19s
 18550K .......... .......... .......... .......... .......... 49%  616M 18s
 18600K .......... .......... .......... .......... .......... 49%  247K 19s
 18650K .......... .......... .......... .......... .......... 49%  450M 18s
 18700K .......... .......... .......... .......... .......... 49%  616M 18s
 18750K .......... .......... .......... .......... .......... 49%  605M 18s
 18800K .......... .......... .......... .......... .......... 50%  246K 18s
 18850K .......... .......... .......... .......... .......... 50%  372M 18s
 18900K .......... .......... .......... .......... .......... 50%  570M 18s
 18950K .......... .......... .......... .......... .......... 50%  206M 18s
 19000K .......... .......... .......... .......... .......... 50%  479M 18s
 19050K .......... .......... .......... .......... .......... 50%  247K 18s
 19100K .......... .......... .......... .......... .......... 50%  586M 18s
 19150K .......... .......... .......... .......... .......... 51%  603M 18s
 19200K .......... .......... .......... .......... .......... 51%  494M 18s
 19250K .......... .......... .......... .......... .......... 51%  246K 18s
 19300K .......... .......... .......... .......... .......... 51%  573M 18s
 19350K .......... .......... .......... .......... .......... 51%  598M 18s
 19400K .......... .......... .......... .......... .......... 51%  561M 18s
 19450K .......... .......... .......... .......... .......... 51%  246K 18s
 19500K .......... .......... .......... .......... .......... 51%  568M 18s
 19550K .......... .......... .......... .......... .......... 52%  569M 17s
 19600K .......... .......... .......... .......... .......... 52%  493M 17s
 19650K .......... .......... .......... .......... .......... 52%  247K 17s
 19700K .......... .......... .......... .......... .......... 52%  561M 17s
 19750K .......... .......... .......... .......... .......... 52%  622M 17s
 19800K .......... .......... .......... .......... .......... 52%  553M 17s
 19850K .......... .......... .......... .......... .......... 52%  246K 17s
 19900K .......... .......... .......... .......... .......... 53%  451M 17s
 19950K .......... .......... .......... .......... .......... 53%  603M 17s
 20000K .......... .......... .......... .......... .......... 53%  500M 17s
 20050K .......... .......... .......... .......... .......... 53%  247K 17s
 20100K .......... .......... .......... .......... .......... 53%  439M 17s
 20150K .......... .......... .......... .......... .......... 53%  589M 17s
 20200K .......... .......... .......... .......... .......... 53%  322M 17s
 20250K .......... .......... .......... .......... .......... 53%  553M 17s
 20300K .......... .......... .......... .......... .......... 54%  247K 17s
 20350K .......... .......... .......... .......... .......... 54%  579M 17s
 20400K .......... .......... .......... .......... .......... 54%  500M 17s
 20450K .......... .......... .......... .......... .......... 54%  529M 17s
 20500K .......... .......... .......... .......... .......... 54%  246K 17s
 20550K .......... .......... .......... .......... .......... 54%  590M 17s
 20600K .......... .......... .......... .......... .......... 54%  565M 16s
 20650K .......... .......... .......... .......... .......... 55%  573M 16s
 20700K .......... .......... .......... .......... .......... 55%  246K 16s
 20750K .......... .......... .......... .......... .......... 55%  373M 16s
 20800K .......... .......... .......... .......... .......... 55%  471M 16s
 20850K .......... .......... .......... .......... .......... 55%  612M 16s
 20900K .......... .......... .......... .......... .......... 55%  247K 16s
 20950K .......... .......... .......... .......... .......... 55%  578M 16s
 21000K .......... .......... .......... .......... .......... 55%  533M 16s
 21050K .......... .......... .......... .......... .......... 56%  599M 16s
 21100K .......... .......... .......... .......... .......... 56%  246K 16s
 21150K .......... .......... .......... .......... .......... 56%  416M 16s
 21200K .......... .......... .......... .......... .......... 56%  484M 16s
 21250K .......... .......... .......... .......... .......... 56%  589M 16s
 21300K .......... .......... .......... .......... .......... 56%  247K 16s
 21350K .......... .......... .......... .......... .......... 56%  424M 16s
 21400K .......... .......... .......... .......... .......... 57%  555M 16s
 21450K .......... .......... .......... .......... .......... 57%  555M 16s
 21500K .......... .......... .......... .......... .......... 57%  597M 16s
 21550K .......... .......... .......... .......... .......... 57%  246K 16s
 21600K .......... .......... .......... .......... .......... 57%  477M 16s
 21650K .......... .......... .......... .......... .......... 57%  625M 15s
 21700K .......... .......... .......... .......... .......... 57%  556M 15s
 21750K .......... .......... .......... .......... .......... 57%  246K 15s
 21800K .......... .......... .......... .......... .......... 58%  543M 15s
 21850K .......... .......... .......... .......... .......... 58%  590M 15s
 21900K .......... .......... .......... .......... .......... 58%  602M 15s
 21950K .......... .......... .......... .......... .......... 58%  246K 15s
 22000K .......... .......... .......... .......... .......... 58%  466M 15s
 22050K .......... .......... .......... .......... .......... 58%  621M 15s
 22100K .......... .......... .......... .......... .......... 58%  614M 15s
 22150K .......... .......... .......... .......... .......... 59%  246K 15s
 22200K .......... .......... .......... .......... .......... 59%  304M 15s
 22250K .......... .......... .......... .......... .......... 59%  605M 15s
 22300K .......... .......... .......... .......... .......... 59%  606M 15s
 22350K .......... .......... .......... .......... .......... 59%  247K 15s
 22400K .......... .......... .......... .......... .......... 59%  391M 15s
 22450K .......... .......... .......... .......... .......... 59%  610M 15s
 22500K .......... .......... .......... .......... .......... 59%  589M 15s
 22550K .......... .......... .......... .......... .......... 60%  246K 15s
 22600K .......... .......... .......... .......... .......... 60%  379M 15s
 22650K .......... .......... .......... .......... .......... 60%  593M 15s
 22700K .......... .......... .......... .......... .......... 60%  611M 14s
 22750K .......... .......... .......... .......... .......... 60%  591M 14s
 22800K .......... .......... .......... .......... .......... 60%  247K 14s
 22850K .......... .......... .......... .......... .......... 60%  570M 14s
 22900K .......... .......... .......... .......... .......... 61%  616M 14s
 22950K .......... .......... .......... .......... .......... 61%  572M 14s
 23000K .......... .......... .......... .......... .......... 61%  246K 14s
 23050K .......... .......... .......... .......... .......... 61%  564M 14s
 23100K .......... .......... .......... .......... .......... 61%  601M 14s
 23150K .......... .......... .......... .......... .......... 61%  615M 14s
 23200K .......... .......... .......... .......... .......... 61%  246K 14s
 23250K .......... .......... .......... .......... .......... 61%  591M 14s
 23300K .......... .......... .......... .......... .......... 62%  603M 14s
 23350K .......... .......... .......... .......... .......... 62%  611M 14s
 23400K .......... .......... .......... .......... .......... 62%  247K 14s
 23450K .......... .......... .......... .......... .......... 62%  554M 14s
 23500K .......... .......... .......... .......... .......... 62%  610M 14s
