--2023-05-16 11:27:21--  https://hal-univ-perp.archives-ouvertes.fr/hal-01340453/document
Resolving hal-univ-perp.archives-ouvertes.fr (hal-univ-perp.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-perp.archives-ouvertes.fr (hal-univ-perp.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20942095 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1340453.pdf’

     0K .......... .......... .......... .......... ..........  0%  845K 24s
  1300K .......... .......... .......... .......... ..........  6%  622M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 19s
  1400K .......... .......... .......... .......... ..........  7%  377M 18s
  1450K .......... .......... .......... .......... ..........  7%  603M 17s
  1500K .......... .......... .......... .......... ..........  7%  619M 17s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  8%  370M 18s
  1650K .......... .......... .......... .......... ..........  8%  617M 17s
  1700K .......... .......... .......... .......... ..........  8%  622M 17s
  1750K .......... .......... .......... .......... ..........  8%  620M 16s
  1800K .......... .......... .......... .......... ..........  9%  246K 18s
  1850K .......... .......... .......... .......... ..........  9%  436M 17s
  1900K .......... .......... .......... .......... ..........  9%  541M 17s
  1950K .......... .......... .......... .......... ..........  9%  631M 16s
  2000K .......... .......... .......... .......... .......... 10%  246K 18s
  2050K .......... .......... .......... .......... .......... 10%  438M 17s
  2100K .......... .......... .......... .......... .......... 10%  378M 17s
  2150K .......... .......... .......... .......... .......... 10%  568M 17s
  2200K .......... .......... .......... .......... .......... 11%  247K 18s
  2250K .......... .......... .......... .......... .......... 11%  432M 17s
  2300K .......... .......... .......... .......... .......... 11%  601M 17s
  2350K .......... .......... .......... .......... .......... 11%  619M 16s
  2400K .......... .......... .......... .......... .......... 11%  247K 18s
  2450K .......... .......... .......... .......... .......... 12%  590M 17s
  2500K .......... .......... .......... .......... .......... 12%  635M 17s
  2550K .......... .......... .......... .......... .......... 12%  613M 16s
  2600K .......... .......... .......... .......... .......... 12%  246K 17s
  2650K .......... .......... .......... .......... .......... 13%  570M 17s
  2700K .......... .......... .......... .......... .......... 13%  625M 17s
  2750K .......... .......... .......... .......... .......... 13%  496M 16s
  2800K .......... .......... .......... .......... .......... 13%  246K 17s
  2850K .......... .......... .......... .......... .......... 14%  514M 17s
  2900K .......... .......... .......... .......... .......... 14%  438M 17s
  2950K .......... .......... .......... .......... .......... 14%  617M 16s
  3000K .......... .......... .......... .......... .......... 14%  221K 17s
  3050K .......... .......... .......... .......... .......... 15%  357M 17s
  3100K .......... .......... .......... .......... .......... 15%  602M 17s
  3150K .......... .......... .......... .......... .......... 15%  603M 16s
  3200K .......... .......... .......... .......... .......... 15%  512M 16s
  3250K .......... .......... .......... .......... .......... 16%  229K 17s
  3300K .......... .......... .......... .......... .......... 16%  400M 17s
  3350K .......... .......... .......... .......... .......... 16%  429M 16s
  3400K .......... .......... .......... .......... .......... 16%  564M 16s
  3450K .......... .......... .......... .......... .......... 17%  624M 16s
  3500K .......... .......... .......... .......... .......... 17%  246K 16s
  3550K .......... .......... .......... .......... .......... 17%  462M 16s
  3600K .......... .......... .......... .......... .......... 17%  505M 16s
  3650K .......... .......... .......... .......... .......... 18%  635M 16s
  3700K .......... .......... .......... .......... .......... 18%  238K 16s
  3750K .......... .......... .......... .......... .......... 18%  441M 16s
  3800K .......... .......... .......... .......... .......... 18%  559M 16s
  3850K .......... .......... .......... .......... .......... 19%  635M 16s
  3900K .......... .......... .......... .......... .......... 19%  247K 16s
  3950K .......... .......... .......... .......... .......... 19%  573M 16s
  4000K .......... .......... .......... .......... .......... 19%  506M 16s
  4050K .......... .......... .......... .......... .......... 20% 60,6M 15s
  4100K .......... .......... .......... .......... .......... 20%  247K 16s
  4150K .......... .......... .......... .......... .......... 20%  293M 16s
  4200K .......... .......... .......... .......... .......... 20%  529M 16s
  4250K .......... .......... .......... .......... .......... 21%  484M 15s
  4300K .......... .......... .......... .......... .......... 21%  247K 16s
  4350K .......... .......... .......... .......... .......... 21%  339M 16s
  4400K .......... .......... .......... .......... .......... 21%  504M 15s
  4450K .......... .......... .......... .......... .......... 22%  532M 15s
  4500K .......... .......... .......... .......... .......... 22%  466M 15s
  4550K .......... .......... .......... .......... .......... 22%  247K 15s
  4600K .......... .......... .......... .......... .......... 22%  522M 15s
  4650K .......... .......... .......... .......... .......... 22%  469M 15s
  4700K .......... .......... .......... .......... .......... 23%  553M 15s
  4750K .......... .......... .......... .......... .......... 23%  245K 15s
  4800K .......... .......... .......... .......... .......... 23%  419M 15s
  4850K .......... .......... .......... .......... .......... 23%  608M 15s
  4900K .......... .......... .......... .......... .......... 24%  630M 15s
  4950K .......... .......... .......... .......... .......... 24%  248K 15s
  5000K .......... .......... .......... .......... .......... 24%  432M 15s
  5050K .......... .......... .......... .......... .......... 24%  549M 15s
  5100K .......... .......... .......... .......... .......... 25%  624M 15s
  5150K .......... .......... .......... .......... .......... 25%  247K 15s
  5200K .......... .......... .......... .......... .......... 25%  487M 15s
  5250K .......... .......... .......... .......... .......... 25%  638M 15s
  5300K .......... .......... .......... .......... .......... 26%  602M 14s
  5350K .......... .......... .......... .......... .......... 26%  246K 15s
  5400K .......... .......... .......... .......... .......... 26%  476M 15s
  5450K .......... .......... .......... .......... .......... 26%  113M 14s
  5500K .......... .......... .......... .......... .......... 27%  441M 14s
  5550K .......... .......... .......... .......... .......... 27%  244K 15s
  5600K .......... .......... .......... .......... .......... 27%  273M 14s
  5650K .......... .......... .......... .......... .......... 27%  597M 14s
  5700K .......... .......... .......... .......... .......... 28%  622M 14s
  5750K .......... .......... .......... .......... .......... 28% 78,6M 14s
  5800K .......... .......... .......... .......... .......... 28%  241K 14s
  5850K .......... .......... .......... .......... .......... 28%  570M 14s
  5900K .......... .......... .......... .......... .......... 29%  431M 14s
  5950K .......... .......... .......... .......... .......... 29%  148M 14s
  6000K .......... .......... .......... .......... .......... 29%  247K 14s
  6050K .......... .......... .......... .......... .......... 29%  460M 14s
  6100K .......... .......... .......... .......... .......... 30%  618M 14s
  6150K .......... .......... .......... .......... .......... 30%  597M 14s
  6200K .......... .......... .......... .......... .......... 30%  246K 14s
  6250K .......... .......... .......... .......... .......... 30%  417M 14s
  6300K .......... .......... .......... .......... .......... 31%  612M 14s
  6350K .......... .......... .......... .......... .......... 31%  637M 13s
  6400K .......... .......... .......... .......... .......... 31%  247K 14s
  6450K .......... .......... .......... .......... .......... 31%  570M 14s
  6500K .......... .......... .......... .......... .......... 32%  609M 13s
  6550K .......... .......... .......... .......... .......... 32%  625M 13s
  6600K .......... .......... .......... .......... .......... 32%  246K 14s
  6650K .......... .......... .......... .......... .......... 32%  418M 13s
  6700K .......... .......... .......... .......... .......... 33%  138M 13s
  6750K .......... .......... .......... .......... .......... 33%  502M 13s
  6800K .......... .......... .......... .......... .......... 33%  248K 13s
  6850K .......... .......... .......... .......... .......... 33%  419M 13s
  6900K .......... .......... .......... .......... .......... 33%  612M 13s
  6950K .......... .......... .......... .......... .......... 34%  442M 13s
  7000K .......... .......... .......... .......... .......... 34%  555M 13s
  7050K .......... .......... .......... .......... .......... 34%  246K 13s
  7100K .......... .......... .......... .......... .......... 34%  588M 13s
  7150K .......... .......... .......... .......... .......... 35%  605M 13s
  7200K .......... .......... .......... .......... .......... 35%  501M 13s
  7250K .......... .......... .......... .......... .......... 35%  246K 13s
  7300K .......... .......... .......... .......... .......... 35%  579M 13s
  7350K .......... .......... .......... .......... .......... 36%  629M 13s
  7400K .......... .......... .......... .......... .......... 36%  546M 12s
  7450K .......... .......... .......... .......... .......... 36%  247K 13s
  7500K .......... .......... .......... .......... .......... 36%  434M 13s
  7550K .......... .......... .......... .......... .......... 37%  617M 12s
  7600K .......... .......... .......... .......... .......... 37%  504M 12s
  7650K .......... .......... .......... .......... .......... 37%  247K 12s
  7700K .......... .......... .......... .......... .......... 37%  571M 12s
  7750K .......... .......... .......... .......... .......... 38%  165M 12s
  7800K .......... .......... .......... .......... .......... 38%  568M 12s
  7850K .......... .......... .......... .......... .......... 38%  247K 12s
  7900K .......... .......... .......... .......... .......... 38%  464M 12s
  7950K .......... .......... .......... .......... .......... 39%  620M 12s
  8000K .......... .......... .......... .......... .......... 39%  417M 12s
  8050K .......... .......... .......... .......... .......... 39%  247K 12s
  8100K .......... .......... .......... .......... .......... 39%  417M 12s
  8150K .......... .......... .......... .......... .......... 40%  480M 12s
  8200K .......... .......... .......... .......... .......... 40%  552M 12s
  8250K .......... .......... .......... .......... .......... 40%  525M 12s
  8300K .......... .......... .......... .......... .......... 40%  247K 12s
  8350K .......... .......... .......... .......... .......... 41%  572M 12s
  8400K .......... .......... .......... .......... .......... 41%  364M 12s
  8450K .......... .......... .......... .......... .......... 41%  608M 11s
  8500K .......... .......... .......... .......... .......... 41%  246K 12s
  8550K .......... .......... .......... .......... .......... 42%  590M 11s
  8600K .......... .......... .......... .......... .......... 42%  552M 11s
  8650K .......... .......... .......... .......... .......... 42%  341M 11s
  8700K .......... .......... .......... .......... .......... 42%  247K 11s
  8750K .......... .......... .......... .......... .......... 43%  573M 11s
  8800K .......... .......... .......... .......... .......... 43%  497M 11s
  8850K .......... .......... .......... .......... .......... 43%  520M 11s
  8900K .......... .......... .......... .......... .......... 43%  239K 11s
  8950K .......... .......... .......... .......... .......... 44%  561M 11s
  9000K .......... .......... .......... .......... .......... 44%  195M 11s
  9050K .......... .......... .......... .......... .......... 44%  325M 11s
  9100K .......... .......... .......... .......... .......... 44%  245K 11s
  9150K .......... .......... .......... .......... .......... 44%  428M 11s
  9200K .......... .......... .......... .......... .......... 45%  380M 11s
  9250K .......... .......... .......... .......... .......... 45%  602M 11s
  9300K .......... .......... .......... .......... .......... 45%  624M 11s
  9350K .......... .......... .......... .......... .......... 45%  247K 11s
  9400K .......... .......... .......... .......... .......... 46%  429M 11s
  9450K .......... .......... .......... .......... .......... 46%  613M 11s
  9500K .......... .......... .......... .......... .......... 46%  609M 10s
  9550K .......... .......... .......... .......... .......... 46%  247K 11s
  9600K .......... .......... .......... .......... .......... 47%  366M 10s
  9650K .......... .......... .......... .......... .......... 47% 85,6M 10s
  9700K .......... .......... .......... .......... .......... 47%  610M 10s
  9750K .......... .......... .......... .......... .......... 47%  247K 10s
  9800K .......... .......... .......... .......... .......... 48%  544M 10s
  9850K .......... .......... .......... .......... .......... 48%  608M 10s
  9900K .......... .......... .......... .......... .......... 48%  501M 10s
  9950K .......... .......... .......... .......... .......... 48%  246K 10s
 10000K .......... .......... .......... .......... .......... 49%  481M 10s
 10050K .......... .......... .......... .......... .......... 49%  614M 10s
 10100K .......... .......... .......... .......... .......... 49%  451M 10s
 10150K .......... .......... .......... .......... .......... 49%  246K 10s
 10200K .......... .......... .......... .......... .......... 50%  434M 10s
 10250K .......... .......... .......... .......... .......... 50%  446M 10s
 10300K .......... .......... .......... .......... .......... 50%  624M 10s
 10350K .......... .......... .......... .......... .......... 50%  247K 10s
 10400K .......... .......... .......... .......... .......... 51%  386M 10s
 10450K .......... .......... .......... .......... .......... 51%  509M 10s
 10500K .......... .......... .......... .......... .......... 51%  610M 10s
 10550K .......... .......... .......... .......... .......... 51%  623M 9s
 10600K .......... .......... .......... .......... .......... 52%  246K 10s
 10650K .......... .......... .......... .......... .......... 52%  335M 9s
 10700K .......... .......... .......... .......... .......... 52%  613M 9s
 10750K .......... .......... .......... .......... .......... 52%  484M 9s
 10800K .......... .......... .......... .......... .......... 53%  246K 9s
 10850K .......... .......... .......... .......... .......... 53%  545M 9s
 10900K .......... .......... .......... .......... .......... 53%  617M 9s
 10950K .......... .......... .......... .......... .......... 53%  580M 9s
 11000K .......... .......... .......... .......... .......... 54%  247K 9s
 11050K .......... .......... .......... .......... .......... 54%  437M 9s
 11100K .......... .......... .......... .......... .......... 54%  564M 9s
 11150K .......... .......... .......... .......... .......... 54%  623M 9s
 11200K .......... .......... .......... .......... .......... 55%  246K 9s
 11250K .......... .......... .......... .......... .......... 55%  582M 9s
 11300K .......... .......... .......... .......... .......... 55%  624M 9s
 11350K .......... .......... .......... .......... .......... 55%  476M 9s
 11400K .......... .......... .......... .......... .......... 55%  247K 9s
 11450K .......... .......... .......... .......... .......... 56%  478M 9s
 11500K .......... .......... .......... .......... .......... 56%  437M 9s
 11550K .......... .......... .......... .......... .......... 56%  625M 9s
 11600K .......... .......... .......... .......... .......... 56%  247K 9s
 11650K .......... .......... .......... .......... .......... 57%  407M 9s
 11700K .......... .......... .......... .......... .......... 57%  603M 8s
 11750K .......... .......... .......... .......... .......... 57%  615M 8s
 11800K .......... .......... .......... .......... .......... 57%  247K 8s
 11850K .......... .......... .......... .......... .......... 58%  372M 8s
 11900K .......... .......... .......... .......... .......... 58%  619M 8s
 11950K .......... .......... .......... .......... .......... 58%  621M 8s
 12000K .......... .......... .......... .......... .......... 58%  408M 8s
 12050K .......... .......... .......... .......... .......... 59%  247K 8s
 12100K .......... .......... .......... .......... .......... 59%  596M 8s
 12150K .......... .......... .......... .......... .......... 59%  559M 8s
 12200K .......... .......... .......... .......... .......... 59%  552M 8s
 12250K .......... .......... .......... .......... .......... 60%  246K 8s
 12300K .......... .......... .......... .......... .......... 60%  596M 8s
 12350K .......... .......... .......... .......... .......... 60%  459M 8s
 12400K .......... .......... .......... .......... .......... 60%  501M 8s
 12450K .......... .......... .......... .......... .......... 61%  247K 8s
 12500K .......... .......... .......... .......... .......... 61%  449M 8s
 12550K .......... .......... .......... .......... .......... 61%  608M 8s
 12600K .......... .......... .......... .......... .......... 61%  572M 8s
 12650K .......... .......... .......... .......... .......... 62%  246K 8s
 12700K .......... .......... .......... .......... .......... 62%  569M 7s
 12750K .......... .......... .......... .......... .......... 62%  444M 7s
 12800K .......... .......... .......... .......... .......... 62%  502M 7s
 12850K .......... .......... .......... .......... .......... 63%  247K 7s
 12900K .......... .......... .......... .......... .......... 63%  523M 7s
 12950K .......... .......... .......... .......... .......... 63%  499M 7s
 13000K .......... .......... .......... .......... .......... 63%  558M 7s
 13050K .......... .......... .......... .......... .......... 64%  243K 7s
 13100K .......... .......... .......... .......... .......... 64%  437M 7s
 13150K .......... .......... .......... .......... .......... 64%  603M 7s
 13200K .......... .......... .......... .......... .......... 64%  511M 7s
 13250K .......... .......... .......... .......... .......... 65%  631M 7s
 13300K .......... .......... .......... .......... .......... 65%  241K 7s
 13350K .......... .......... .......... .......... .......... 65%  590M 7s
 13400K .......... .......... .......... .......... .......... 65%  135M 7s
 13450K .......... .......... .......... .......... .......... 66%  472M 7s
 13500K .......... .......... .......... .......... .......... 66%  247K 7s
 13550K .......... .......... .......... .......... .......... 66%  576M 7s
 13600K .......... .......... .......... .......... .......... 66%  389M 7s
 13650K .......... .......... .......... .......... .......... 66%  611M 7s
 13700K .......... .......... .......... .......... .......... 67%  246K 7s
 13750K .......... .......... .......... .......... .......... 67%  594M 6s
 13800K .......... .......... .......... .......... .......... 67%  404M 6s
 13850K .......... .......... .......... .......... .......... 67%  613M 6s
 13900K .......... .......... .......... .......... .......... 68%  247K 6s
 13950K .......... .......... .......... .......... .......... 68%  427M 6s
 14000K .......... .......... .......... .......... .......... 68%  506M 6s
 14050K .......... .......... .......... .......... .......... 68%  552M 6s
 14100K .......... .......... .......... .......... .......... 69%  247K 6s
 14150K .......... .......... .......... .......... .......... 69%  433M 6s
 14200K .......... .......... .......... .......... .......... 69%  567M 6s
 14250K .......... .......... .......... .......... .......... 69%  457M 6s
 14300K .......... .......... .......... .......... .......... 70%  613M 6s
 14350K .......... .......... .......... .......... .......... 70%  246K 6s
 14400K .......... .......... .......... .......... .......... 70%  487M 6s
 14450K .......... .......... .......... .......... .......... 70%  467M 6s
 14500K .......... .......... .......... .......... .......... 71%  632M 6s
 14550K .......... .......... .......... .......... .......... 71%  247K 6s
 14600K .......... .......... .......... .......... .......... 71%  525M 6s
 14650K .......... .......... .......... .......... .......... 71%  618M 6s
 14700K .......... .......... .......... .......... .......... 72%  422M 6s
 14750K .......... .......... .......... .......... .......... 72%  247K 6s
 14800K .......... .......... .......... .......... .......... 72%  488M 5s
 14850K .......... .......... .......... .......... .......... 72%  612M 5s
 14900K .......... .......... .......... .......... .......... 73%  618M 5s
 14950K .......... .......... .......... .......... .......... 73%  246K 5s
 15000K .......... .......... .......... .......... .......... 73%  520M 5s
 15050K .......... .......... .......... .......... .......... 73%  631M 5s
 15100K .......... .......... .......... .......... .......... 74%  518M 5s
 15150K .......... .......... .......... .......... .......... 74%  247K 5s
 15200K .......... .......... .......... .......... .......... 74%  351M 5s
 15250K .......... .......... .......... .......... .......... 74%  491M 5s
 15300K .......... .......... .......... .......... .......... 75%  625M 5s
 15350K .......... .......... .......... .......... .......... 75%  247K 5s
 15400K .......... .......... .......... .......... .......... 75%  413M 5s
 15450K .......... .......... .......... .......... .......... 75%  447M 5s
 15500K .......... .......... .......... .......... .......... 76%  614M 5s
 15550K .......... .......... .......... .......... .......... 76%  635M 5s
 15600K .......... .......... .......... .......... .......... 76%  246K 5s
 15650K .......... .......... .......... .......... .......... 76%  593M 5s
 15700K .......... .......... .......... .......... .......... 77%  623M 5s
 15750K .......... .......... .......... .......... .......... 77%  590M 4s
 15800K .......... .......... .......... .......... .......... 77%  246K 4s
 15850K .......... .......... .......... .......... .......... 77%  524M 4s
 15900K .......... .......... .......... .......... .......... 77%  614M 4s
 15950K .......... .......... .......... .......... .......... 78%  631M 4s
 16000K .......... .......... .......... .......... .......... 78%  246K 4s
 16050K .......... .......... .......... .......... .......... 78%  583M 4s
 16100K .......... .......... .......... .......... .......... 78%  600M 4s
 16150K .......... .......... .......... .......... .......... 79%  626M 4s
 16200K .......... .......... .......... .......... .......... 79%  247K 4s
 16250K .......... .......... .......... .......... .......... 79%  595M 4s
 16300K .......... .......... .......... .......... .......... 79%  617M 4s
 16350K .......... .......... .......... .......... .......... 80%  598M 4s
 16400K .......... .......... .......... .......... .......... 80%  246K 4s
 16450K .......... .......... .......... .......... .......... 80%  563M 4s
 16500K .......... .......... .......... .......... .......... 80%  618M 4s
 16550K .......... .......... .......... .......... .......... 81%  617M 4s
 16600K .......... .......... .......... .......... .......... 81%  244K 4s
 16650K .......... .......... .......... .......... .......... 81%  450M 4s
 16700K .......... .......... .......... .......... .......... 81%  603M 4s
 16750K .......... .......... .......... .......... .......... 82% 36,0M 4s
 16800K .......... .......... .......... .......... .......... 82%  496M 3s
 16850K .......... .......... .......... .......... .......... 82%  241K 3s
 16900K .......... .......... .......... .......... .......... 82%  590M 3s
 16950K .......... .......... .......... .......... .......... 83%  611M 3s
 17000K .......... .......... .......... .......... .......... 83%  551M 3s
 17050K .......... .......... .......... .......... .......... 83%  246K 3s
 17100K .......... .......... .......... .......... .......... 83%  122M 3s
 17150K .......... .......... .......... .......... .......... 84%  598M 3s
 17200K .......... .......... .......... .......... .......... 84%  488M 3s
 17250K .......... .......... .......... .......... .......... 84%  247K 3s
 17300K .......... .......... .......... .......... .......... 84%  586M 3s
 17350K .......... .......... .......... .......... .......... 85%  633M 3s
 17400K .......... .......... .......... .......... .......... 85%  549M 3s
 17450K .......... .......... .......... .......... .......... 85%  246K 3s
 17500K .......... .......... .......... .......... .......... 85%  579M 3s
 17550K .......... .......... .......... .......... .......... 86%  626M 3s
 17600K .......... .......... .......... .......... .......... 86%  511M 3s
 17650K .......... .......... .......... .......... .......... 86%  246K 3s
 17700K .......... .......... .......... .......... .......... 86%  546M 3s
 17750K .......... .......... .......... .......... .......... 87%  613M 3s
 17800K .......... .......... .......... .......... .......... 87%  526M 3s
 17850K .......... .......... .......... .......... .......... 87%  247K 2s
 17900K .......... .......... .......... .......... .......... 87%  428M 2s
 17950K .......... .......... .......... .......... .......... 88%  621M 2s
 18000K .......... .......... .......... .......... .......... 88%  505M 2s
 18050K .......... .......... .......... .......... .......... 88%  630M 2s
 18100K .......... .......... .......... .......... .......... 88%  246K 2s
 18150K .......... .......... .......... .......... .......... 88%  588M 2s
 18200K .......... .......... .......... .......... .......... 89%  561M 2s
 18250K .......... .......... .......... .......... .......... 89%  614M 2s
 18300K .......... .......... .......... .......... .......... 89%  246K 2s
 18350K .......... .......... .......... .......... .......... 89%  554M 2s
 18400K .......... .......... .......... .......... .......... 90%  489M 2s
 18450K .......... .......... .......... .......... .......... 90%  626M 2s
 18500K .......... .......... .......... .......... .......... 90%  247K 2s
 18550K .......... .......... .......... .......... .......... 90%  580M 2s
 18600K .......... .......... .......... .......... .......... 91%  557M 2s
 18650K .......... .......... .......... .......... .......... 91%  600M 2s
 18700K .......... .......... .......... .......... .......... 91%  246K 2s
 18750K .......... .......... .......... .......... .......... 91%  581M 2s
 18800K .......... .......... .......... .......... .......... 92%  329M 2s
 18850K .......... .......... .......... .......... .......... 92%  624M 2s
 18900K .......... .......... .......... .......... .......... 92%  247K 1s
 18950K .......... .......... .......... .......... .......... 92%  546M 1s
 19000K .......... .......... .......... .......... .......... 93%  554M 1s
 19050K .......... .......... .......... .......... .......... 93%  623M 1s
 19100K .......... .......... .......... .......... .......... 93%  247K 1s
 19150K .......... .......... .......... .......... .......... 93%  509M 1s
 19200K .......... .......... .......... .......... .......... 94%  498M 1s
 19250K .......... .......... .......... .......... .......... 94%  630M 1s
 19300K .......... .......... .......... .......... .......... 94%  634M 1s
 19350K .......... .......... .......... .......... .......... 94%  246K 1s
 19400K .......... .......... .......... .......... .......... 95%  537M 1s
 19450K .......... .......... .......... .......... .......... 95%  608M 1s
 19500K .......... .......... .......... .......... .......... 95%  622M 1s
 19550K .......... .......... .......... .......... .......... 95%  246K 1s
 19600K .......... .......... .......... .......... .......... 96%  381M 1s
 19650K .......... .......... .......... .......... .......... 96%  619M 1s
 19700K .......... .......... .......... .......... .......... 96%  621M 1s
 19750K .......... .......... .......... .......... .......... 96%  245K 1s
 19800K .......... .......... .......... .......... .......... 97%  480M 1s
 19850K .......... .......... .......... .......... .......... 97%  625M 1s
 19900K .......... .......... .......... .......... .......... 97%  626M 0s
 19950K .......... .......... .......... .......... .......... 97%  248K 0s
 20000K .......... .......... .......... .......... .......... 98%  486M 0s
 20050K .......... .......... .......... .......... .......... 98%  616M 0s
 20100K .......... .......... .......... .......... .......... 98% 86,6M 0s
 20150K .......... .......... .......... .......... .......... 98%  247K 0s
 20200K .......... .......... .......... .......... .......... 99%  449M 0s
 20250K .......... .......... .......... .......... .......... 99%  605M 0s
 20300K .......... .......... .......... .......... .......... 99%  614M 0s
 20350K .......... .......... .......... .......... .......... 99%  247K 0s
 20400K .......... .......... .......... .......... .......... 99%  390M 0s
 20450K .                                                     100% 2,36T=20s

2023-05-16 11:27:42 (1,00 MB/s) - ‘./data/0.sdv/1340453.pdf’ saved [20942095/20942095]

