--2023-05-16 11:28:28--  https://inria.hal.science/hal-01321289/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30099107 (29M) [application/pdf]
Saving to: ‘./data/0.info/1321289.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 33s
  2150K .......... .......... .......... .......... ..........  7%  612M 24s
  2200K .......... .......... .......... .......... ..........  7%  247K 26s
  2250K .......... .......... .......... .......... ..........  7%  549M 26s
  2300K .......... .......... .......... .......... ..........  7%  496M 25s
  2350K .......... .......... .......... .......... ..........  8%  616M 25s
  2400K .......... .......... .......... .......... ..........  8%  246K 26s
  2450K .......... .......... .......... .......... ..........  8%  566M 26s
  2500K .......... .......... .......... .......... ..........  8%  451M 25s
  2550K .......... .......... .......... .......... ..........  8%  603M 25s
  2600K .......... .......... .......... .......... ..........  9%  246K 26s
  2650K .......... .......... .......... .......... ..........  9%  352M 26s
  2700K .......... .......... .......... .......... ..........  9%  597M 25s
  2750K .......... .......... .......... .......... ..........  9%  626M 25s
  2800K .......... .......... .......... .......... ..........  9%  247K 26s
  2850K .......... .......... .......... .......... ..........  9%  544M 26s
  2900K .......... .......... .......... .......... .......... 10%  623M 25s
  2950K .......... .......... .......... .......... .......... 10%  329M 25s
  3000K .......... .......... .......... .......... .......... 10%  246K 26s
  3050K .......... .......... .......... .......... .......... 10%  214M 25s
  3100K .......... .......... .......... .......... .......... 10%  142M 25s
  3150K .......... .......... .......... .......... .......... 10%  611M 25s
  3200K .......... .......... .......... .......... .......... 11%  247K 26s
  3250K .......... .......... .......... .......... .......... 11%  448M 25s
  3300K .......... .......... .......... .......... .......... 11%  437M 25s
  3350K .......... .......... .......... .......... .......... 11%  609M 24s
  3400K .......... .......... .......... .......... .......... 11%  579M 24s
  3450K .......... .......... .......... .......... .......... 11%  246K 25s
  3500K .......... .......... .......... .......... .......... 12%  435M 25s
  3550K .......... .......... .......... .......... .......... 12%  496M 24s
  3600K .......... .......... .......... .......... .......... 12%  376M 24s
  3650K .......... .......... .......... .......... .......... 12%  246K 25s
  3700K .......... .......... .......... .......... .......... 12%  519M 25s
  3750K .......... .......... .......... .......... .......... 12%  474M 24s
  3800K .......... .......... .......... .......... .......... 13%  301M 24s
  3850K .......... .......... .......... .......... .......... 13%  246K 25s
  3900K .......... .......... .......... .......... .......... 13%  585M 25s
  3950K .......... .......... .......... .......... .......... 13%  619M 24s
  4000K .......... .......... .......... .......... .......... 13%  505M 24s
  4050K .......... .......... .......... .......... .......... 13%  247K 25s
  4100K .......... .......... .......... .......... .......... 14%  567M 24s
  4150K .......... .......... .......... .......... .......... 14%  446M 24s
  4200K .......... .......... .......... .......... .......... 14%  544M 24s
  4250K .......... .......... .......... .......... .......... 14%  247K 25s
  4300K .......... .......... .......... .......... .......... 14%  461M 24s
  4350K .......... .......... .......... .......... .......... 14%  599M 24s
  4400K .......... .......... .......... .......... .......... 15%  381M 24s
  4450K .......... .......... .......... .......... .......... 15%  247K 24s
  4500K .......... .......... .......... .......... .......... 15%  449M 24s
  4550K .......... .......... .......... .......... .......... 15%  434M 24s
  4600K .......... .......... .......... .......... .......... 15%  561M 24s
  4650K .......... .......... .......... .......... .......... 15%  622M 23s
  4700K .......... .......... .......... .......... .......... 16%  247K 24s
  4750K .......... .......... .......... .......... .......... 16%  441M 24s
  4800K .......... .......... .......... .......... .......... 16%  499M 23s
  4850K .......... .......... .......... .......... .......... 16%  606M 23s
  4900K .......... .......... .......... .......... .......... 16%  247K 24s
  4950K .......... .......... .......... .......... .......... 17%  408M 24s
  5000K .......... .......... .......... .......... .......... 17%  251M 23s
  5050K .......... .......... .......... .......... .......... 17%  624M 23s
  5100K .......... .......... .......... .......... .......... 17%  247K 24s
  5150K .......... .......... .......... .......... .......... 17%  569M 23s
  5200K .......... .......... .......... .......... .......... 17%  486M 23s
  5250K .......... .......... .......... .......... .......... 18%  449M 23s
  5300K .......... .......... .......... .......... .......... 18%  247K 24s
  5350K .......... .......... .......... .......... .......... 18%  559M 23s
  5400K .......... .......... .......... .......... .......... 18%  421M 23s
  5450K .......... .......... .......... .......... .......... 18%  626M 23s
  5500K .......... .......... .......... .......... .......... 18%  247K 23s
  5550K .......... .......... .......... .......... .......... 19%  364M 23s
  5600K .......... .......... .......... .......... .......... 19%  493M 23s
  5650K .......... .......... .......... .......... .......... 19%  564M 23s
  5700K .......... .......... .......... .......... .......... 19%  247K 23s
  5750K .......... .......... .......... .......... .......... 19%  438M 23s
  5800K .......... .......... .......... .......... .......... 19%  562M 23s
  5850K .......... .......... .......... .......... .......... 20%  618M 22s
  5900K .......... .......... .......... .......... .......... 20%  595M 22s
  5950K .......... .......... .......... .......... .......... 20%  247K 23s
  6000K .......... .......... .......... .......... .......... 20%  476M 23s
  6050K .......... .......... .......... .......... .......... 20%  448M 22s
  6100K .......... .......... .......... .......... .......... 20%  589M 22s
  6150K .......... .......... .......... .......... .......... 21%  247K 23s
  6200K .......... .......... .......... .......... .......... 21%  500M 22s
  6250K .......... .......... .......... .......... .......... 21%  194M 22s
  6300K .......... .......... .......... .......... .......... 21%  602M 22s
  6350K .......... .......... .......... .......... .......... 21%  247K 22s
  6400K .......... .......... .......... .......... .......... 21%  462M 22s
  6450K .......... .......... .......... .......... .......... 22%  444M 22s
  6500K .......... .......... .......... .......... .......... 22%  620M 22s
  6550K .......... .......... .......... .......... .......... 22%  247K 22s
  6600K .......... .......... .......... .......... .......... 22%  269M 22s
  6650K .......... .......... .......... .......... .......... 22%  583M 22s
  6700K .......... .......... .......... .......... .......... 22%  620M 22s
  6750K .......... .......... .......... .......... .......... 23%  246K 22s
  6800K .......... .......... .......... .......... .......... 23%  337M 22s
  6850K .......... .......... .......... .......... .......... 23%  616M 22s
  6900K .......... .......... .......... .......... .......... 23%  596M 21s
  6950K .......... .......... .......... .......... .......... 23%  247K 22s
  7000K .......... .......... .......... .......... .......... 23%  450M 22s
  7050K .......... .......... .......... .......... .......... 24%  533M 22s
  7100K .......... .......... .......... .......... .......... 24%  518M 21s
  7150K .......... .......... .......... .......... .......... 24%  579M 21s
  7200K .......... .......... .......... .......... .......... 24%  247K 22s
  7250K .......... .......... .......... .......... .......... 24%  589M 21s
  7300K .......... .......... .......... .......... .......... 25%  618M 21s
  7350K .......... .......... .......... .......... .......... 25%  621M 21s
  7400K .......... .......... .......... .......... .......... 25%  247K 21s
  7450K .......... .......... .......... .......... .......... 25%  548M 21s
  7500K .......... .......... .......... .......... .......... 25%  608M 21s
  7550K .......... .......... .......... .......... .......... 25%  617M 21s
  7600K .......... .......... .......... .......... .......... 26%  246K 21s
  7650K .......... .......... .......... .......... .......... 26%  538M 21s
  7700K .......... .......... .......... .......... .......... 26%  593M 21s
  7750K .......... .......... .......... .......... .......... 26%  327M 21s
  7800K .......... .......... .......... .......... .......... 26%  247K 21s
  7850K .......... .......... .......... .......... .......... 26%  591M 21s
  7900K .......... .......... .......... .......... .......... 27%  545M 21s
  7950K .......... .......... .......... .......... .......... 27%  629M 21s
  8000K .......... .......... .......... .......... .......... 27%  246K 21s
  8050K .......... .......... .......... .......... .......... 27%  448M 21s
  8100K .......... .......... .......... .......... .......... 27%  585M 21s
  8150K .......... .......... .......... .......... .......... 27%  622M 20s
  8200K .......... .......... .......... .......... .......... 28%  247K 21s
  8250K .......... .......... .......... .......... .......... 28%  456M 21s
  8300K .......... .......... .......... .......... .......... 28%  438M 20s
  8350K .......... .......... .......... .......... .......... 28%  620M 20s
  8400K .......... .......... .......... .......... .......... 28%  247K 21s
  8450K .......... .......... .......... .......... .......... 28%  433M 20s
  8500K .......... .......... .......... .......... .......... 29%  452M 20s
  8550K .......... .......... .......... .......... .......... 29%  608M 20s
  8600K .......... .......... .......... .......... .......... 29%  558M 20s
  8650K .......... .......... .......... .......... .......... 29%  226K 20s
  8700K .......... .......... .......... .......... .......... 29%  576M 20s
  8750K .......... .......... .......... .......... .......... 29% 19,0M 20s
  8800K .......... .......... .......... .......... .......... 30%  488M 20s
  8850K .......... .......... .......... .......... .......... 30%  243K 20s
  8900K .......... .......... .......... .......... .......... 30%  519M 20s
  8950K .......... .......... .......... .......... .......... 30%  605M 20s
  9000K .......... .......... .......... .......... .......... 30%  466M 20s
  9050K .......... .......... .......... .......... .......... 30%  247K 20s
  9100K .......... .......... .......... .......... .......... 31%  475M 20s
  9150K .......... .......... .......... .......... .......... 31%  621M 20s
  9200K .......... .......... .......... .......... .......... 31%  433M 19s
  9250K .......... .......... .......... .......... .......... 31%  606M 19s
  9300K .......... .......... .......... .......... .......... 31%  246K 20s
  9350K .......... .......... .......... .......... .......... 31%  452M 19s
  9400K .......... .......... .......... .......... .......... 32%  532M 19s
  9450K .......... .......... .......... .......... .......... 32%  616M 19s
  9500K .......... .......... .......... .......... .......... 32%  246K 19s
  9550K .......... .......... .......... .......... .......... 32%  370M 19s
  9600K .......... .......... .......... .......... .......... 32%  473M 19s
  9650K .......... .......... .......... .......... .......... 33%  589M 19s
  9700K .......... .......... .......... .......... .......... 33%  247K 19s
  9750K .......... .......... .......... .......... .......... 33%  590M 19s
  9800K .......... .......... .......... .......... .......... 33%  569M 19s
  9850K .......... .......... .......... .......... .......... 33%  609M 19s
  9900K .......... .......... .......... .......... .......... 33%  246K 19s
  9950K .......... .......... .......... .......... .......... 34%  555M 19s
 10000K .......... .......... .......... .......... .......... 34%  391M 19s
 10050K .......... .......... .......... .......... .......... 34%  566M 19s
 10100K .......... .......... .......... .......... .......... 34%  226K 19s
 10150K .......... .......... .......... .......... .......... 34%  448M 19s
 10200K .......... .......... .......... .......... .......... 34%  518M 19s
 10250K .......... .......... .......... .......... .......... 35%  603M 18s
 10300K .......... .......... .......... .......... .......... 35%  600M 18s
 10350K .......... .......... .......... .......... .......... 35%  241K 19s
 10400K .......... .......... .......... .......... .......... 35%  464M 18s
 10450K .......... .......... .......... .......... .......... 35%  433M 18s
 10500K .......... .......... .......... .......... .......... 35%  412M 18s
 10550K .......... .......... .......... .......... .......... 36%  247K 18s
 10600K .......... .......... .......... .......... .......... 36%  526M 18s
 10650K .......... .......... .......... .......... .......... 36%  348M 18s
 10700K .......... .......... .......... .......... .......... 36%  604M 18s
 10750K .......... .......... .......... .......... .......... 36%  247K 18s
 10800K .......... .......... .......... .......... .......... 36%  384M 18s
 10850K .......... .......... .......... .......... .......... 37%  444M 18s
 10900K .......... .......... .......... .......... .......... 37%  617M 18s
 10950K .......... .......... .......... .......... .......... 37%  241K 18s
 11000K .......... .......... .......... .......... .......... 37%  336M 18s
 11050K .......... .......... .......... .......... .......... 37%  604M 18s
 11100K .......... .......... .......... .......... .......... 37%  619M 18s
 11150K .......... .......... .......... .......... .......... 38%  626M 17s
 11200K .......... .......... .......... .......... .......... 38%  243K 18s
 11250K .......... .......... .......... .......... .......... 38%  578M 18s
 11300K .......... .......... .......... .......... .......... 38%  625M 17s
 11350K .......... .......... .......... .......... .......... 38%  620M 17s
 11400K .......... .......... .......... .......... .......... 38%  246K 18s
 11450K .......... .......... .......... .......... .......... 39%  585M 17s
 11500K .......... .......... .......... .......... .......... 39%  597M 17s
 11550K .......... .......... .......... .......... .......... 39%  448M 17s
 11600K .......... .......... .......... .......... .......... 39%  246K 17s
 11650K .......... .......... .......... .......... .......... 39%  436M 17s
 11700K .......... .......... .......... .......... .......... 39%  593M 17s
 11750K .......... .......... .......... .......... .......... 40%  628M 17s
 11800K .......... .......... .......... .......... .......... 40%  245K 17s
 11850K .......... .......... .......... .......... .......... 40%  386M 17s
 11900K .......... .......... .......... .......... .......... 40%  616M 17s
 11950K .......... .......... .......... .......... .......... 40%  593M 17s
 12000K .......... .......... .......... .......... .......... 40%  248K 17s
 12050K .......... .......... .......... .......... .......... 41%  438M 17s
 12100K .......... .......... .......... .......... .......... 41%  613M 17s
 12150K .......... .......... .......... .......... .......... 41%  624M 17s
 12200K .......... .......... .......... .......... .......... 41%  247K 17s
 12250K .......... .......... .......... .......... .......... 41%  433M 17s
 12300K .......... .......... .......... .......... .......... 42%  262M 17s
 12350K .......... .......... .......... .......... .......... 42%  588M 16s
 12400K .......... .......... .......... .......... .......... 42%  513M 16s
 12450K .......... .......... .......... .......... .......... 42%  247K 16s
 12500K .......... .......... .......... .......... .......... 42%  594M 16s
 12550K .......... .......... .......... .......... .......... 42%  503M 16s
 12600K .......... .......... .......... .......... .......... 43%  548M 16s
 12650K .......... .......... .......... .......... .......... 43%  246K 16s
 12700K .......... .......... .......... .......... .......... 43%  582M 16s
 12750K .......... .......... .......... .......... .......... 43%  492M 16s
 12800K .......... .......... .......... .......... .......... 43%  502M 16s
 12850K .......... .......... .......... .......... .......... 43%  247K 16s
 12900K .......... .......... .......... .......... .......... 44%  429M 16s
 12950K .......... .......... .......... .......... .......... 44%  555M 16s
 13000K .......... .......... .......... .......... .......... 44%  548M 16s
 13050K .......... .......... .......... .......... .......... 44%  247K 16s
 13100K .......... .......... .......... .......... .......... 44%  419M 16s
 13150K .......... .......... .......... .......... .......... 44%  457M 16s
 13200K .......... .......... .......... .......... .......... 45%  498M 16s
 13250K .......... .......... .......... .......... .......... 45%  247K 16s
 13300K .......... .......... .......... .......... .......... 45%  497M 16s
 13350K .......... .......... .......... .......... .......... 45%  619M 16s
 13400K .......... .......... .......... .......... .......... 45%  564M 15s
 13450K .......... .......... .......... .......... .......... 45%  243K 16s
 13500K .......... .......... .......... .......... .......... 46%  415M 15s
 13550K .......... .......... .......... .......... .......... 46%  549M 15s
 13600K .......... .......... .......... .......... .......... 46%  400M 15s
 13650K .......... .......... .......... .......... .......... 46%  621M 15s
 13700K .......... .......... .......... .......... .......... 46%  240K 15s
 13750K .......... .......... .......... .......... .......... 46%  591M 15s
 13800K .......... .......... .......... .......... .......... 47%  425M 15s
 13850K .......... .......... .......... .......... .......... 47%  605M 15s
 13900K .......... .......... .......... .......... .......... 47%  247K 15s
 13950K .......... .......... .......... .......... .......... 47%  428M 15s
 14000K .......... .......... .......... .......... .......... 47%  504M 15s
 14050K .......... .......... .......... .......... .......... 47%  623M 15s
 14100K .......... .......... .......... .......... .......... 48%  247K 15s
 14150K .......... .......... .......... .......... .......... 48%  417M 15s
 14200K .......... .......... .......... .......... .......... 48%  103M 15s
 14250K .......... .......... .......... .......... .......... 48%  526M 15s
 14300K .......... .......... .......... .......... .......... 48%  247K 15s
 14350K .......... .......... .......... .......... .......... 48%  362M 15s
 14400K .......... .......... .......... .......... .......... 49%  478M 15s
 14450K .......... .......... .......... .......... .......... 49%  563M 14s
 14500K .......... .......... .......... .......... .......... 49%  247K 15s
 14550K .......... .......... .......... .......... .......... 49%  451M 14s
 14600K .......... .......... .......... .......... .......... 49%  548M 14s
 14650K .......... .......... .......... .......... .......... 50%  411M 14s
 14700K .......... .......... .......... .......... .......... 50%  592M 14s
 14750K .......... .......... .......... .......... .......... 50%  247K 14s
 14800K .......... .......... .......... .......... .......... 50%  480M 14s
 14850K .......... .......... .......... .......... .......... 50%  404M 14s
 14900K .......... .......... .......... .......... .......... 50%  617M 14s
 14950K .......... .......... .......... .......... .......... 51%  246K 14s
 15000K .......... .......... .......... .......... .......... 51%  539M 14s
 15050K .......... .......... .......... .......... .......... 51%  457M 14s
 15100K .......... .......... .......... .......... .......... 51%  612M 14s
 15150K .......... .......... .......... .......... .......... 51%  247K 14s
 15200K .......... .......... .......... .......... .......... 51%  442M 14s
 15250K .......... .......... .......... .......... .......... 52%  620M 14s
 15300K .......... .......... .......... .......... .......... 52%  633M 14s
 15350K .......... .......... .......... .......... .......... 52%  247K 14s
 15400K .......... .......... .......... .......... .......... 52%  518M 14s
 15450K .......... .......... .......... .......... .......... 52%  620M 13s
 15500K .......... .......... .......... .......... .......... 52%  615M 13s
 15550K .......... .......... .......... .......... .......... 53%  247K 13s
 15600K .......... .......... .......... .......... .......... 53%  387M 13s
 15650K .......... .......... .......... .......... .......... 53%  624M 13s
 15700K .......... .......... .......... .......... .......... 53%  439M 13s
 15750K .......... .......... .......... .......... .......... 53%  247K 13s
 15800K .......... .......... .......... .......... .......... 53%  394M 13s
 15850K .......... .......... .......... .......... .......... 54%  606M 13s
 15900K .......... .......... .......... .......... .......... 54%  446M 13s
 15950K .......... .......... .......... .......... .......... 54%  484M 13s
 16000K .......... .......... .......... .......... .......... 54%  246K 13s
 16050K .......... .......... .......... .......... .......... 54%  449M 13s
 16100K .......... .......... .......... .......... .......... 54%  597M 13s
 16150K .......... .......... .......... .......... .......... 55%  624M 13s
 16200K .......... .......... .......... .......... .......... 55%  247K 13s
 16250K .......... .......... .......... .......... .......... 55%  516M 13s
 16300K .......... .......... .......... .......... .......... 55%  597M 13s
 16350K .......... .......... .......... .......... .......... 55%  608M 13s
 16400K .......... .......... .......... .......... .......... 55%  246K 13s
 16450K .......... .......... .......... .......... .......... 56%  490M 13s
 16500K .......... .......... .......... .......... .......... 56%  613M 12s
 16550K .......... .......... .......... .......... .......... 56%  630M 12s
 16600K .......... .......... .......... .......... .......... 56%  246K 12s
 16650K .......... .......... .......... .......... .......... 56%  447M 12s
 16700K .......... .......... .......... .......... .......... 56%  429M 12s
 16750K .......... .......... .......... .......... .......... 57%  622M 12s
 16800K .......... .......... .......... .......... .......... 57%  247K 12s
 16850K .......... .......... .......... .......... .......... 57%  574M 12s
 16900K .......... .......... .......... .......... .......... 57%  626M 12s
 16950K .......... .......... .......... .......... .......... 57%  604M 12s
 17000K .......... .......... .......... .......... .......... 58%  246K 12s
 17050K .......... .......... .......... .......... .......... 58%  501M 12s
 17100K .......... .......... .......... .......... .......... 58%  505M 12s
 17150K .......... .......... .......... .......... .......... 58%  608M 12s
 17200K .......... .......... .......... .......... .......... 58%  246K 12s
 17250K .......... .......... .......... .......... .......... 58%  491M 12s
 17300K .......... .......... .......... .......... .......... 59%  633M 12s
 17350K .......... .......... .......... .......... .......... 59%  457M 12s
 17400K .......... .......... .......... .......... .......... 59%  556M 12s
 17450K .......... .......... .......... .......... .......... 59%  246K 12s
 17500K .......... .......... .......... .......... .......... 59%  471M 12s
 17550K .......... .......... .......... .......... .......... 59%  616M 11s
 17600K .......... .......... .......... .......... .......... 60%  501M 11s
 17650K .......... .......... .......... .......... .......... 60%  240K 11s
 17700K .......... .......... .......... .......... .......... 60%  555M 11s
 17750K .......... .......... .......... .......... .......... 60%  609M 11s
 17800K .......... .......... .......... .......... .......... 60%  571M 11s
 17850K .......... .......... .......... .......... .......... 60%  244K 11s
 17900K .......... .......... .......... .......... .......... 61%  176M 11s
 17950K .......... .......... .......... .......... .......... 61%  621M 11s
 18000K .......... .......... .......... .......... .......... 61%  494M 11s
 18050K .......... .......... .......... .......... .......... 61%  247K 11s
 18100K .......... .......... .......... .......... .......... 61%  536M 11s
 18150K .......... .......... .......... .......... .......... 61%  618M 11s
 18200K .......... .......... .......... .......... .......... 62%  407M 11s
 18250K .......... .......... .......... .......... .......... 62%  247K 11s
 18300K .......... .......... .......... .......... .......... 62%  399M 11s
 18350K .......... .......... .......... .......... .......... 62%  600M 11s
 18400K .......... .......... .......... .......... .......... 62%  482M 11s
 18450K .......... .......... .......... .......... .......... 62%  610M 11s
 18500K .......... .......... .......... .......... .......... 63%  246K 11s
 18550K .......... .......... .......... .......... .......... 63%  442M 11s
 18600K .......... .......... .......... .......... .......... 63%  493M 10s
 18650K .......... .......... .......... .......... .......... 63%  603M 10s
 18700K .......... .......... .......... .......... .......... 63%  247K 10s
 18750K .......... .......... .......... .......... .......... 63%  430M 10s
 18800K .......... .......... .......... .......... .......... 64%  505M 10s
 18850K .......... .......... .......... .......... .......... 64%  627M 10s
 18900K .......... .......... .......... .......... .......... 64%  247K 10s
 18950K .......... .......... .......... .......... .......... 64%  453M 10s
 19000K .......... .......... .......... .......... .......... 64%  552M 10s
 19050K .......... .......... .......... .......... .......... 64%  629M 10s
 19100K .......... .......... .......... .......... .......... 65%  246K 10s
 19150K .......... .......... .......... .......... .......... 65%  423M 10s
 19200K .......... .......... .......... .......... .......... 65%  232M 10s
 19250K .......... .......... .......... .......... .......... 65%  473M 10s
 19300K .......... .......... .......... .......... .......... 65%  247K 10s
 19350K .......... .......... .......... .......... .......... 66%  409M 10s
 19400K .......... .......... .......... .......... .......... 66%  537M 10s
 19450K .......... .......... .......... .......... .......... 66%  570M 10s
 19500K .......... .......... .......... .......... .......... 66%  247K 10s
 19550K .......... .......... .......... .......... .......... 66%  428M 10s
 19600K .......... .......... .......... .......... .......... 66%  479M 9s
 19650K .......... .......... .......... .......... .......... 67%  618M 9s
 19700K .......... .......... .......... .......... .......... 67%  611M 9s
 19750K .......... .......... .......... .......... .......... 67%  246K 9s
 19800K .......... .......... .......... .......... .......... 67%  520M 9s
 19850K .......... .......... .......... .......... .......... 67%  446M 9s
 19900K .......... .......... .......... .......... .......... 67%  599M 9s
 19950K .......... .......... .......... .......... .......... 68%  247K 9s
 20000K .......... .......... .......... .......... .......... 68%  459M 9s
 20050K .......... .......... .......... .......... .......... 68%  428M 9s
 20100K .......... .......... .......... .......... .......... 68%  425M 9s
 20150K .......... .......... .......... .......... .......... 68%  246K 9s
 20200K .......... .......... .......... .......... .......... 68%  389M 9s
 20250K .......... .......... .......... .......... .......... 69%  615M 9s
 20300K .......... .......... .......... .......... .......... 69%  628M 9s
 20350K .......... .......... .......... .......... .......... 69%  247K 9s
 20400K .......... .......... .......... .......... .......... 69%  349M 9s
 20450K .......... .......... .......... .......... .......... 69%  330M 9s
 20500K .......... .......... .......... .......... .......... 69%  496M 9s
 20550K .......... .......... .......... .......... .......... 70%  247K 9s
 20600K .......... .......... .......... .......... .......... 70%  371M 9s
 20650K .......... .......... .......... .......... .......... 70%  624M 8s
 20700K .......... .......... .......... .......... .......... 70%  627M 8s
 20750K .......... .......... .......... .......... .......... 70%  247K 8s
 20800K .......... .......... .......... .......... .......... 70%  362M 8s
 20850K .......... .......... .......... .......... .......... 71%  612M 8s
 20900K .......... .......... .......... .......... .......... 71%  603M 8s
 20950K .......... .......... .......... .......... .......... 71%  519M 8s
 21000K .......... .......... .......... .......... .......... 71%  246K 8s
 21050K .......... .......... .......... .......... .......... 71%  574M 8s
 21100K .......... .......... .......... .......... .......... 71%  449M 8s
 21150K .......... .......... .......... .......... .......... 72%  622M 8s
 21200K .......... .......... .......... .......... .......... 72%  233K 8s
 21250K .......... .......... .......... .......... .......... 72%  498M 8s
 21300K .......... .......... .......... .......... .......... 72%  559M 8s
 21350K .......... .......... .......... .......... .......... 72%  630M 8s
 21400K .......... .......... .......... .......... .......... 72%  242K 8s
 21450K .......... .......... .......... .......... .......... 73%  442M 8s
 21500K .......... .......... .......... .......... .......... 73%  443M 8s
 21550K .......... .......... .......... .......... .......... 73%  612M 8s
 21600K .......... .......... .......... .......... .......... 73%  247K 8s
 21650K .......... .......... .......... .......... .......... 73%  533M 8s
 21700K .......... .......... .......... .......... .......... 73%  627M 7s
 21750K .......... .......... .......... .......... .......... 74%  261M 7s
 21800K .......... .......... .......... .......... .......... 74%  247K 7s
 21850K .......... .......... .......... .......... .......... 74%  424M 7s
 21900K .......... .......... .......... .......... .......... 74%  614M 7s
 21950K .......... .......... .......... .......... .......... 74%  611M 7s
 22000K .......... .......... .......... .......... .......... 75%  379M 7s
 22050K .......... .......... .......... .......... .......... 75%  247K 7s
 22100K .......... .......... .......... .......... .......... 75%  575M 7s
 22150K .......... .......... .......... .......... .......... 75%  452M 7s
 22200K .......... .......... .......... .......... .......... 75%  555M 7s
 22250K .......... .......... .......... .......... .......... 75%  247K 7s
 22300K .......... .......... .......... .......... .......... 76%  587M 7s
 22350K .......... .......... .......... .......... .......... 76%  468M 7s
 22400K .......... .......... .......... .......... .......... 76%  501M 7s
 22450K .......... .......... .......... .......... .......... 76%  246K 7s
 22500K .......... .......... .......... .......... .......... 76%  549M 7s
 22550K .......... .......... .......... .......... .......... 76%  626M 7s
 22600K .......... .......... .......... .......... .......... 77%  554M 7s
 22650K .......... .......... .......... .......... .......... 77%  247K 7s
 22700K .......... .......... .......... .......... .......... 77%  393M 6s
 22750K .......... .......... .......... .......... .......... 77%  574M 6s
 22800K .......... .......... .......... .......... .......... 77%  487M 6s
 22850K .......... .......... .......... .......... .......... 77%  247K 6s
 22900K .......... .......... .......... .......... .......... 78%  402M 6s
 22950K .......... .......... .......... .......... .......... 78%  612M 6s
 23000K .......... .......... .......... .......... .......... 78%  557M 6s
 23050K .......... .......... .......... .......... .......... 78%  247K 6s
 23100K .......... .......... .......... .......... .......... 78%  359M 6s
 23150K .......... .......... .......... .......... .......... 78%  515M 6s
 23200K .......... .......... .......... .......... .......... 79%  505M 6s
 23250K .......... .......... .......... .......... .......... 79%  624M 6s
 23300K .......... .......... .......... .......... .......... 79%  246K 6s
 23350K .......... .......... .......... .......... .......... 79%  506M 6s
 23400K .......... .......... .......... .......... .......... 79%  539M 6s
 23450K .......... .......... .......... .......... .......... 79%  596M 6s
