--2023-05-16 11:27:53--  https://inria.hal.science/hal-01091820/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22134466 (21M) [application/pdf]
Saving to: ‘./data/0.info/1092583.pdf’

     0K .......... .......... .......... .......... ..........  0%  828K 26s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  460M 19s
  1650K .......... .......... .......... .......... ..........  7%  462M 18s
  1700K .......... .......... .......... .......... ..........  8%  592M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  499M 19s
  1850K .......... .......... .......... .......... ..........  8%  436M 18s
  1900K .......... .......... .......... .......... ..........  9%  528M 18s
  1950K .......... .......... .......... .......... ..........  9%  242K 19s
  2000K .......... .......... .......... .......... ..........  9%  464M 19s
  2050K .......... .......... .......... .......... ..........  9%  455M 18s
  2100K .......... .......... .......... .......... ..........  9%  587M 18s
  2150K .......... .......... .......... .......... .......... 10%  241K 19s
  2200K .......... .......... .......... .......... .......... 10%  489M 19s
  2250K .......... .......... .......... .......... .......... 10%  450M 18s
  2300K .......... .......... .......... .......... .......... 10%  575M 18s
  2350K .......... .......... .......... .......... .......... 11%  247K 19s
  2400K .......... .......... .......... .......... .......... 11%  343M 19s
  2450K .......... .......... .......... .......... .......... 11%  525M 18s
  2500K .......... .......... .......... .......... .......... 11%  436M 18s
  2550K .......... .......... .......... .......... .......... 12%  600M 17s
  2600K .......... .......... .......... .......... .......... 12%  247K 18s
  2650K .......... .......... .......... .......... .......... 12%  421M 18s
  2700K .......... .......... .......... .......... .......... 12%  607M 18s
  2750K .......... .......... .......... .......... .......... 12%  529M 17s
  2800K .......... .......... .......... .......... .......... 13%  246K 18s
  2850K .......... .......... .......... .......... .......... 13%  378M 18s
  2900K .......... .......... .......... .......... .......... 13%  573M 18s
  2950K .......... .......... .......... .......... .......... 13%  613M 17s
  3000K .......... .......... .......... .......... .......... 14%  247K 18s
  3050K .......... .......... .......... .......... .......... 14%  576M 18s
  3100K .......... .......... .......... .......... .......... 14%  506M 17s
  3150K .......... .......... .......... .......... .......... 14%  596M 17s
  3200K .......... .......... .......... .......... .......... 15%  246K 18s
  3250K .......... .......... .......... .......... .......... 15%  569M 18s
  3300K .......... .......... .......... .......... .......... 15%  430M 17s
  3350K .......... .......... .......... .......... .......... 15%  588M 17s
  3400K .......... .......... .......... .......... .......... 15%  247K 18s
  3450K .......... .......... .......... .......... .......... 16%  523M 18s
  3500K .......... .......... .......... .......... .......... 16%  599M 17s
  3550K .......... .......... .......... .......... .......... 16%  443M 17s
  3600K .......... .......... .......... .......... .......... 16%  247K 18s
  3650K .......... .......... .......... .......... .......... 17%  503M 17s
  3700K .......... .......... .......... .......... .......... 17%  441M 17s
  3750K .......... .......... .......... .......... .......... 17%  600M 17s
  3800K .......... .......... .......... .......... .......... 17%  247K 17s
  3850K .......... .......... .......... .......... .......... 18%  371M 17s
  3900K .......... .......... .......... .......... .......... 18%  569M 17s
  3950K .......... .......... .......... .......... .......... 18%  555M 17s
  4000K .......... .......... .......... .......... .......... 18%  337M 16s
  4050K .......... .......... .......... .......... .......... 18%  247K 17s
  4100K .......... .......... .......... .......... .......... 19%  241M 17s
  4150K .......... .......... .......... .......... .......... 19%  422M 17s
  4200K .......... .......... .......... .......... .......... 19%  289M 16s
  4250K .......... .......... .......... .......... .......... 19%  247K 17s
  4300K .......... .......... .......... .......... .......... 20%  571M 17s
  4350K .......... .......... .......... .......... .......... 20%  479M 16s
  4400K .......... .......... .......... .......... .......... 20%  479M 16s
  4450K .......... .......... .......... .......... .......... 20%  245K 17s
  4500K .......... .......... .......... .......... .......... 21%  548M 16s
  4550K .......... .......... .......... .......... .......... 21%  600M 16s
  4600K .......... .......... .......... .......... .......... 21%  405M 16s
  4650K .......... .......... .......... .......... .......... 21%  248K 17s
  4700K .......... .......... .......... .......... .......... 21%  556M 16s
  4750K .......... .......... .......... .......... .......... 22%  599M 16s
  4800K .......... .......... .......... .......... .......... 22%  400M 16s
  4850K .......... .......... .......... .......... .......... 22%  247K 16s
  4900K .......... .......... .......... .......... .......... 22%  521M 16s
  4950K .......... .......... .......... .......... .......... 23%  607M 16s
  5000K .......... .......... .......... .......... .......... 23%  415M 16s
  5050K .......... .......... .......... .......... .......... 23%  247K 16s
  5100K .......... .......... .......... .......... .......... 23%  409M 16s
  5150K .......... .......... .......... .......... .......... 24%  609M 16s
  5200K .......... .......... .......... .......... .......... 24%  505M 16s
  5250K .......... .......... .......... .......... .......... 24%  351M 15s
  5300K .......... .......... .......... .......... .......... 24%  247K 16s
  5350K .......... .......... .......... .......... .......... 24%  589M 16s
  5400K .......... .......... .......... .......... .......... 25%  551M 15s
  5450K .......... .......... .......... .......... .......... 25%  620M 15s
  5500K .......... .......... .......... .......... .......... 25%  246K 16s
  5550K .......... .......... .......... .......... .......... 25%  510M 15s
  5600K .......... .......... .......... .......... .......... 26%  493M 15s
  5650K .......... .......... .......... .......... .......... 26%  487M 15s
  5700K .......... .......... .......... .......... .......... 26%  247K 15s
  5750K .......... .......... .......... .......... .......... 26%  575M 15s
  5800K .......... .......... .......... .......... .......... 27%  553M 15s
  5850K .......... .......... .......... .......... .......... 27%  622M 15s
  5900K .......... .......... .......... .......... .......... 27%  246K 15s
  5950K .......... .......... .......... .......... .......... 27%  534M 15s
  6000K .......... .......... .......... .......... .......... 27%  514M 15s
  6050K .......... .......... .......... .......... .......... 28%  632M 15s
  6100K .......... .......... .......... .......... .......... 28%  246K 15s
  6150K .......... .......... .......... .......... .......... 28%  509M 15s
  6200K .......... .......... .......... .......... .......... 28%  337M 15s
  6250K .......... .......... .......... .......... .......... 29%  626M 15s
  6300K .......... .......... .......... .......... .......... 29%  247K 15s
  6350K .......... .......... .......... .......... .......... 29%  421M 15s
  6400K .......... .......... .......... .......... .......... 29%  505M 15s
  6450K .......... .......... .......... .......... .......... 30%  624M 14s
  6500K .......... .......... .......... .......... .......... 30%  434M 14s
  6550K .......... .......... .......... .......... .......... 30%  247K 15s
  6600K .......... .......... .......... .......... .......... 30%  398M 14s
  6650K .......... .......... .......... .......... .......... 30%  456M 14s
  6700K .......... .......... .......... .......... .......... 31%  605M 14s
  6750K .......... .......... .......... .......... .......... 31%  247K 14s
  6800K .......... .......... .......... .......... .......... 31%  489M 14s
  6850K .......... .......... .......... .......... .......... 31%  627M 14s
  6900K .......... .......... .......... .......... .......... 32%  617M 14s
  6950K .......... .......... .......... .......... .......... 32%  246K 14s
  7000K .......... .......... .......... .......... .......... 32%  546M 14s
  7050K .......... .......... .......... .......... .......... 32% 66,5M 14s
  7100K .......... .......... .......... .......... .......... 33%  599M 14s
  7150K .......... .......... .......... .......... .......... 33%  247K 14s
  7200K .......... .......... .......... .......... .......... 33%  433M 14s
  7250K .......... .......... .......... .......... .......... 33%  618M 14s
  7300K .......... .......... .......... .......... .......... 34%  471M 14s
  7350K .......... .......... .......... .......... .......... 34%  247K 14s
  7400K .......... .......... .......... .......... .......... 34%  474M 14s
  7450K .......... .......... .......... .......... .......... 34%  618M 14s
  7500K .......... .......... .......... .......... .......... 34%  611M 13s
  7550K .......... .......... .......... .......... .......... 35%  247K 14s
  7600K .......... .......... .......... .......... .......... 35%  373M 14s
  7650K .......... .......... .......... .......... .......... 35%  447M 13s
  7700K .......... .......... .......... .......... .......... 35%  618M 13s
  7750K .......... .......... .......... .......... .......... 36%  546M 13s
  7800K .......... .......... .......... .......... .......... 36%  246K 13s
  7850K .......... .......... .......... .......... .......... 36%  559M 13s
  7900K .......... .......... .......... .......... .......... 36%  607M 13s
  7950K .......... .......... .......... .......... .......... 37%  489M 13s
  8000K .......... .......... .......... .......... .......... 37%  247K 13s
  8050K .......... .......... .......... .......... .......... 37%  441M 13s
  8100K .......... .......... .......... .......... .......... 37%  622M 13s
  8150K .......... .......... .......... .......... .......... 37%  615M 13s
  8200K .......... .......... .......... .......... .......... 38%  247K 13s
  8250K .......... .......... .......... .......... .......... 38%  293M 13s
  8300K .......... .......... .......... .......... .......... 38%  619M 13s
  8350K .......... .......... .......... .......... .......... 38%  629M 13s
  8400K .......... .......... .......... .......... .......... 39%  247K 13s
  8450K .......... .......... .......... .......... .......... 39%  586M 13s
  8500K .......... .......... .......... .......... .......... 39%  621M 13s
  8550K .......... .......... .......... .......... .......... 39%  626M 12s
  8600K .......... .......... .......... .......... .......... 40%  243K 13s
  8650K .......... .......... .......... .......... .......... 40%  404M 13s
  8700K .......... .......... .......... .......... .......... 40%  603M 12s
  8750K .......... .......... .......... .......... .......... 40%  613M 12s
  8800K .......... .......... .......... .......... .......... 40%  250K 12s
  8850K .......... .......... .......... .......... .......... 41%  239M 12s
  8900K .......... .......... .......... .......... .......... 41%  429M 12s
  8950K .......... .......... .......... .......... .......... 41%  598M 12s
  9000K .......... .......... .......... .......... .......... 41%  246K 12s
  9050K .......... .......... .......... .......... .......... 42%  416M 12s
  9100K .......... .......... .......... .......... .......... 42%  615M 12s
  9150K .......... .......... .......... .......... .......... 42%  620M 12s
  9200K .......... .......... .......... .......... .......... 42%  508M 12s
  9250K .......... .......... .......... .......... .......... 43%  248K 12s
  9300K .......... .......... .......... .......... .......... 43%  435M 12s
  9350K .......... .......... .......... .......... .......... 43%  612M 12s
  9400K .......... .......... .......... .......... .......... 43%  568M 12s
  9450K .......... .......... .......... .......... .......... 43%  247K 12s
  9500K .......... .......... .......... .......... .......... 44%  391M 12s
  9550K .......... .......... .......... .......... .......... 44%  595M 12s
  9600K .......... .......... .......... .......... .......... 44%  501M 11s
  9650K .......... .......... .......... .......... .......... 44%  247K 12s
  9700K .......... .......... .......... .......... .......... 45%  424M 12s
  9750K .......... .......... .......... .......... .......... 45%  630M 11s
  9800K .......... .......... .......... .......... .......... 45%  557M 11s
  9850K .......... .......... .......... .......... .......... 45%  247K 11s
  9900K .......... .......... .......... .......... .......... 46%  581M 11s
  9950K .......... .......... .......... .......... .......... 46%  622M 11s
 10000K .......... .......... .......... .......... .......... 46%  501M 11s
 10050K .......... .......... .......... .......... .......... 46%  246K 11s
 10100K .......... .......... .......... .......... .......... 46%  498M 11s
 10150K .......... .......... .......... .......... .......... 47%  442M 11s
 10200K .......... .......... .......... .......... .......... 47%  554M 11s
 10250K .......... .......... .......... .......... .......... 47%  247K 11s
 10300K .......... .......... .......... .......... .......... 47%  227M 11s
 10350K .......... .......... .......... .......... .......... 48%  595M 11s
 10400K .......... .......... .......... .......... .......... 48%  503M 11s
 10450K .......... .......... .......... .......... .......... 48%  628M 11s
 10500K .......... .......... .......... .......... .......... 48%  247K 11s
 10550K .......... .......... .......... .......... .......... 49%  586M 11s
 10600K .......... .......... .......... .......... .......... 49%  561M 11s
 10650K .......... .......... .......... .......... .......... 49%  630M 10s
 10700K .......... .......... .......... .......... .......... 49%  246K 11s
 10750K .......... .......... .......... .......... .......... 49%  462M 11s
 10800K .......... .......... .......... .......... .......... 50%  500M 10s
 10850K .......... .......... .......... .......... .......... 50%  626M 10s
 10900K .......... .......... .......... .......... .......... 50%  246K 10s
 10950K .......... .......... .......... .......... .......... 50%  558M 10s
 11000K .......... .......... .......... .......... .......... 51%  558M 10s
 11050K .......... .......... .......... .......... .......... 51%  610M 10s
 11100K .......... .......... .......... .......... .......... 51%  247K 10s
 11150K .......... .......... .......... .......... .......... 51%  575M 10s
 11200K .......... .......... .......... .......... .......... 52%  501M 10s
 11250K .......... .......... .......... .......... .......... 52%  580M 10s
 11300K .......... .......... .......... .......... .......... 52%  246K 10s
 11350K .......... .......... .......... .......... .......... 52%  486M 10s
 11400K .......... .......... .......... .......... .......... 52%  564M 10s
 11450K .......... .......... .......... .......... .......... 53%  445M 10s
 11500K .......... .......... .......... .......... .......... 53%  245K 10s
 11550K .......... .......... .......... .......... .......... 53%  342M 10s
 11600K .......... .......... .......... .......... .......... 53%  501M 10s
 11650K .......... .......... .......... .......... .......... 54%  609M 10s
 11700K .......... .......... .......... .......... .......... 54%  485M 9s
 11750K .......... .......... .......... .......... .......... 54%  248K 10s
 11800K .......... .......... .......... .......... .......... 54%  162M 9s
 11850K .......... .......... .......... .......... .......... 55%  475M 9s
 11900K .......... .......... .......... .......... .......... 55%  614M 9s
 11950K .......... .......... .......... .......... .......... 55%  246K 9s
 12000K .......... .......... .......... .......... .......... 55%  487M 9s
 12050K .......... .......... .......... .......... .......... 55%  608M 9s
 12100K .......... .......... .......... .......... .......... 56%  629M 9s
 12150K .......... .......... .......... .......... .......... 56%  247K 9s
 12200K .......... .......... .......... .......... .......... 56%  408M 9s
 12250K .......... .......... .......... .......... .......... 56%  568M 9s
 12300K .......... .......... .......... .......... .......... 57%  623M 9s
 12350K .......... .......... .......... .......... .......... 57%  246K 9s
 12400K .......... .......... .......... .......... .......... 57%  431M 9s
 12450K .......... .......... .......... .......... .......... 57%  602M 9s
 12500K .......... .......... .......... .......... .......... 58%  473M 9s
 12550K .......... .......... .......... .......... .......... 58%  246K 9s
 12600K .......... .......... .......... .......... .......... 58%  483M 9s
 12650K .......... .......... .......... .......... .......... 58%  612M 9s
 12700K .......... .......... .......... .......... .......... 58%  616M 9s
 12750K .......... .......... .......... .......... .......... 59%  247K 9s
 12800K .......... .......... .......... .......... .......... 59%  391M 9s
 12850K .......... .......... .......... .......... .......... 59%  500M 8s
 12900K .......... .......... .......... .......... .......... 59%  615M 8s
 12950K .......... .......... .......... .......... .......... 60%  631M 8s
 13000K .......... .......... .......... .......... .......... 60%  246K 8s
 13050K .......... .......... .......... .......... .......... 60%  420M 8s
 13100K .......... .......... .......... .......... .......... 60%  609M 8s
 13150K .......... .......... .......... .......... .......... 61%  625M 8s
 13200K .......... .......... .......... .......... .......... 61%  247K 8s
 13250K .......... .......... .......... .......... .......... 61%  590M 8s
 13300K .......... .......... .......... .......... .......... 61%  603M 8s
 13350K .......... .......... .......... .......... .......... 61%  632M 8s
 13400K .......... .......... .......... .......... .......... 62%  246K 8s
 13450K .......... .......... .......... .......... .......... 62%  587M 8s
 13500K .......... .......... .......... .......... .......... 62%  447M 8s
 13550K .......... .......... .......... .......... .......... 62%  588M 8s
 13600K .......... .......... .......... .......... .......... 63%  247K 8s
 13650K .......... .......... .......... .......... .......... 63%  512M 8s
 13700K .......... .......... .......... .......... .......... 63%  152M 8s
 13750K .......... .......... .......... .......... .......... 63%  629M 8s
 13800K .......... .......... .......... .......... .......... 64%  230K 8s
 13850K .......... .......... .......... .......... .......... 64%  428M 8s
 13900K .......... .......... .......... .......... .......... 64%  620M 7s
 13950K .......... .......... .......... .......... .......... 64%  614M 7s
 14000K .......... .......... .......... .......... .......... 64% 24,5M 7s
 14050K .......... .......... .......... .......... .......... 65%  248K 7s
 14100K .......... .......... .......... .......... .......... 65%  584M 7s
 14150K .......... .......... .......... .......... .......... 65%  625M 7s
 14200K .......... .......... .......... .......... .......... 65%  553M 7s
 14250K .......... .......... .......... .......... .......... 66%  243K 7s
 14300K .......... .......... .......... .......... .......... 66%  563M 7s
 14350K .......... .......... .......... .......... .......... 66%  532M 7s
 14400K .......... .......... .......... .......... .......... 66%  381M 7s
 14450K .......... .......... .......... .......... .......... 67%  240K 7s
 14500K .......... .......... .......... .......... .......... 67%  574M 7s
 14550K .......... .......... .......... .......... .......... 67%  580M 7s
 14600K .......... .......... .......... .......... .......... 67% 81,4M 7s
 14650K .......... .......... .......... .......... .......... 68%  247K 7s
 14700K .......... .......... .......... .......... .......... 68%  373M 7s
 14750K .......... .......... .......... .......... .......... 68%  619M 7s
 14800K .......... .......... .......... .......... .......... 68%  500M 7s
 14850K .......... .......... .......... .......... .......... 68%  247K 7s
 14900K .......... .......... .......... .......... .......... 69%  457M 6s
 14950K .......... .......... .......... .......... .......... 69%  617M 6s
 15000K .......... .......... .......... .......... .......... 69%  566M 6s
 15050K .......... .......... .......... .......... .......... 69%  614M 6s
 15100K .......... .......... .......... .......... .......... 70%  246K 6s
 15150K .......... .......... .......... .......... .......... 70%  585M 6s
 15200K .......... .......... .......... .......... .......... 70%  501M 6s
 15250K .......... .......... .......... .......... .......... 70%  451M 6s
 15300K .......... .......... .......... .......... .......... 71%  247K 6s
 15350K .......... .......... .......... .......... .......... 71%  586M 6s
 15400K .......... .......... .......... .......... .......... 71%  573M 6s
 15450K .......... .......... .......... .......... .......... 71%  450M 6s
 15500K .......... .......... .......... .......... .......... 71%  247K 6s
 15550K .......... .......... .......... .......... .......... 72%  564M 6s
 15600K .......... .......... .......... .......... .......... 72%  385M 6s
 15650K .......... .......... .......... .......... .......... 72%  627M 6s
 15700K .......... .......... .......... .......... .......... 72%  247K 6s
 15750K .......... .......... .......... .......... .......... 73%  414M 6s
 15800K .......... .......... .......... .......... .......... 73%  545M 6s
 15850K .......... .......... .......... .......... .......... 73%  613M 6s
 15900K .......... .......... .......... .......... .......... 73%  247K 6s
 15950K .......... .......... .......... .......... .......... 74%  457M 5s
 16000K .......... .......... .......... .......... .......... 74%  504M 5s
 16050K .......... .......... .......... .......... .......... 74%  621M 5s
 16100K .......... .......... .......... .......... .......... 74%  246K 5s
 16150K .......... .......... .......... .......... .......... 74%  429M 5s
 16200K .......... .......... .......... .......... .......... 75%  546M 5s
 16250K .......... .......... .......... .......... .......... 75%  458M 5s
 16300K .......... .......... .......... .......... .......... 75%  617M 5s
 16350K .......... .......... .......... .......... .......... 75%  247K 5s
 16400K .......... .......... .......... .......... .......... 76% 14,1M 5s
 16450K .......... .......... .......... .......... .......... 76%  579M 5s
 16500K .......... .......... .......... .......... .......... 76%  625M 5s
 16550K .......... .......... .......... .......... .......... 76%  240K 5s
 16600K .......... .......... .......... .......... .......... 77%  530M 5s
 16650K .......... .......... .......... .......... .......... 77%  623M 5s
 16700K .......... .......... .......... .......... .......... 77%  605M 5s
 16750K .......... .......... .......... .......... .......... 77%  247K 5s
 16800K .......... .......... .......... .......... .......... 77%  476M 5s
 16850K .......... .......... .......... .......... .......... 78%  430M 5s
 16900K .......... .......... .......... .......... .......... 78%  576M 5s
 16950K .......... .......... .......... .......... .......... 78%  246K 5s
 17000K .......... .......... .......... .......... .......... 78%  504M 4s
 17050K .......... .......... .......... .......... .......... 79%  561M 4s
 17100K .......... .......... .......... .......... .......... 79%  610M 4s
 17150K .......... .......... .......... .......... .......... 79%  247K 4s
 17200K .......... .......... .......... .......... .......... 79%  346M 4s
 17250K .......... .......... .......... .......... .......... 80%  618M 4s
 17300K .......... .......... .......... .......... .......... 80%  627M 4s
 17350K .......... .......... .......... .......... .......... 80%  622M 4s
 17400K .......... .......... .......... .......... .......... 80%  246K 4s
 17450K .......... .......... .......... .......... .......... 80%  597M 4s
 17500K .......... .......... .......... .......... .......... 81%  621M 4s
 17550K .......... .......... .......... .......... .......... 81%  626M 4s
 17600K .......... .......... .......... .......... .......... 81%  246K 4s
 17650K .......... .......... .......... .......... .......... 81%  578M 4s
 17700K .......... .......... .......... .......... .......... 82%  614M 4s
 17750K .......... .......... .......... .......... .......... 82%  602M 4s
 17800K .......... .......... .......... .......... .......... 82%  246K 4s
 17850K .......... .......... .......... .......... .......... 82%  587M 4s
 17900K .......... .......... .......... .......... .......... 83%  615M 4s
 17950K .......... .......... .......... .......... .......... 83%  631M 4s
 18000K .......... .......... .......... .......... .......... 83%  246K 3s
 18050K .......... .......... .......... .......... .......... 83%  588M 3s
 18100K .......... .......... .......... .......... .......... 83%  605M 3s
 18150K .......... .......... .......... .......... .......... 84%  612M 3s
 18200K .......... .......... .......... .......... .......... 84%  246K 3s
 18250K .......... .......... .......... .......... .......... 84%  584M 3s
 18300K .......... .......... .......... .......... .......... 84% 60,8M 3s
 18350K .......... .......... .......... .......... .......... 85%  601M 3s
 18400K .......... .......... .......... .......... .......... 85%  247K 3s
 18450K .......... .......... .......... .......... .......... 85%  516M 3s
 18500K .......... .......... .......... .......... .......... 85%  587M 3s
 18550K .......... .......... .......... .......... .......... 86%  601M 3s
 18600K .......... .......... .......... .......... .......... 86%  247K 3s
 18650K .......... .......... .......... .......... .......... 86%  412M 3s
 18700K .......... .......... .......... .......... .......... 86%  617M 3s
 18750K .......... .......... .......... .......... .......... 86%  626M 3s
 18800K .......... .......... .......... .......... .......... 87%  508M 3s
 18850K .......... .......... .......... .......... .......... 87%  246K 3s
 18900K .......... .......... .......... .......... .......... 87%  565M 3s
 18950K .......... .......... .......... .......... .......... 87%  602M 3s
 19000K .......... .......... .......... .......... .......... 88%  521M 2s
 19050K .......... .......... .......... .......... .......... 88%  246K 2s
 19100K .......... .......... .......... .......... .......... 88%  592M 2s
 19150K .......... .......... .......... .......... .......... 88%  619M 2s
 19200K .......... .......... .......... .......... .......... 89%  495M 2s
 19250K .......... .......... .......... .......... .......... 89%  247K 2s
 19300K .......... .......... .......... .......... .......... 89%  574M 2s
 19350K .......... .......... .......... .......... .......... 89%  617M 2s
 19400K .......... .......... .......... .......... .......... 89%  562M 2s
 19450K .......... .......... .......... .......... .......... 90%  236K 2s
 19500K .......... .......... .......... .......... .......... 90%  586M 2s
 19550K .......... .......... .......... .......... .......... 90% 14,6M 2s
 19600K .......... .......... .......... .......... .......... 90%  497M 2s
 19650K .......... .......... .......... .......... .......... 91%  606M 2s
 19700K .......... .......... .......... .......... .......... 91%  243K 2s
 19750K .......... .......... .......... .......... .......... 91%  544M 2s
 19800K .......... .......... .......... .......... .......... 91%  562M 2s
 19850K .......... .......... .......... .......... .......... 92%  622M 2s
 19900K .......... .......... .......... .......... .......... 92%  247K 2s
 19950K .......... .......... .......... .......... .......... 92%  576M 2s
 20000K .......... .......... .......... .......... .......... 92%  502M 2s
 20050K .......... .......... .......... .......... .......... 92%  616M 1s
 20100K .......... .......... .......... .......... .......... 93%  246K 1s
 20150K .......... .......... .......... .......... .......... 93%  602M 1s
 20200K .......... .......... .......... .......... .......... 93%  543M 1s
 20250K .......... .......... .......... .......... .......... 93%  632M 1s
 20300K .......... .......... .......... .......... .......... 94%  246K 1s
 20350K .......... .......... .......... .......... .......... 94%  558M 1s
 20400K .......... .......... .......... .......... .......... 94%  510M 1s
 20450K .......... .......... .......... .......... .......... 94%  366M 1s
 20500K .......... .......... .......... .......... .......... 95%  247K 1s
 20550K .......... .......... .......... .......... .......... 95%  568M 1s
 20600K .......... .......... .......... .......... .......... 95%  555M 1s
 20650K .......... .......... .......... .......... .......... 95%  629M 1s
 20700K .......... .......... .......... .......... .......... 95%  246K 1s
 20750K .......... .......... .......... .......... .......... 96%  507M 1s
 20800K .......... .......... .......... .......... .......... 96%  502M 1s
 20850K .......... .......... .......... .......... .......... 96%  595M 1s
 20900K .......... .......... .......... .......... .......... 96%  624M 1s
 20950K .......... .......... .......... .......... .......... 97%  246K 1s
 21000K .......... .......... .......... .......... .......... 97%  543M 1s
 21050K .......... .......... .......... .......... .......... 97%  601M 1s
 21100K .......... .......... .......... .......... .......... 97%  612M 0s
 21150K .......... .......... .......... .......... .......... 98%  246K 0s
 21200K .......... .......... .......... .......... .......... 98%  480M 0s
 21250K .......... .......... .......... .......... .......... 98%  618M 0s
 21300K .......... .......... .......... .......... .......... 98%  614M 0s
 21350K .......... .......... .......... .......... .......... 99%  246K 0s
 21400K .......... .......... .......... .......... .......... 99%  520M 0s
 21450K .......... .......... .......... .......... .......... 99%  575M 0s
 21500K .......... .......... .......... .......... .......... 99%  606M 0s
 21550K .......... .......... .......... .......... .......... 99%  246K 0s
 21600K .......... .....                                      100%  392M=21s

2023-05-16 11:28:15 (1,00 MB/s) - ‘./data/0.info/1092583.pdf’ saved [22134466/22134466]

