--2023-05-16 11:22:21--  https://hal-amu.archives-ouvertes.fr/hal-01198713/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66901530 (64M) [application/pdf]
Saving to: ‘./data/0.sdv/1198713.pdf’

     0K .......... .......... .......... .......... ..........  0%  629K 1m44s
  2200K .......... .......... .......... .......... ..........  3%  247K 63s
  2250K .......... .......... .......... .......... ..........  3%  437M 62s
  2300K .......... .......... .......... .......... ..........  3%  609M 60s
  2350K .......... .......... .......... .......... ..........  3%  441M 59s
  2400K .......... .......... .......... .......... ..........  3%  484M 58s
  2450K .......... .......... .......... .......... ..........  3%  246K 62s
  2500K .......... .......... .......... .......... ..........  3%  426M 60s
  2550K .......... .......... .......... .......... ..........  3%  609M 59s
  2600K .......... .......... .......... .......... ..........  4%  562M 58s
  2650K .......... .......... .......... .......... ..........  4%  247K 61s
  2700K .......... .......... .......... .......... ..........  4%  433M 60s
  2750K .......... .......... .......... .......... ..........  4%  608M 59s
  2800K .......... .......... .......... .......... ..........  4%  479M 58s
  2850K .......... .......... .......... .......... ..........  4%  247K 61s
  2900K .......... .......... .......... .......... ..........  4%  598M 60s
  2950K .......... .......... .......... .......... ..........  4%  612M 59s
  3000K .......... .......... .......... .......... ..........  4%  576M 58s
  3050K .......... .......... .......... .......... ..........  4%  246K 61s
  3100K .......... .......... .......... .......... ..........  4%  574M 60s
  3150K .......... .......... .......... .......... ..........  4%  444M 59s
  3200K .......... .......... .......... .......... ..........  4%  502M 58s
  3250K .......... .......... .......... .......... ..........  5%  247K 61s
  3300K .......... .......... .......... .......... ..........  5%  414M 60s
  3350K .......... .......... .......... .......... ..........  5%  613M 59s
  3400K .......... .......... .......... .......... ..........  5%  579M 58s
  3450K .......... .......... .......... .......... ..........  5%  247K 61s
  3500K .......... .......... .......... .......... ..........  5%  420M 60s
  3550K .......... .......... .......... .......... ..........  5%  607M 59s
  3600K .......... .......... .......... .......... ..........  5%  492M 59s
  3650K .......... .......... .......... .......... ..........  5%  641M 58s
  3700K .......... .......... .......... .......... ..........  5%  246K 60s
  3750K .......... .......... .......... .......... ..........  5%  522M 59s
  3800K .......... .......... .......... .......... ..........  5%  558M 59s
  3850K .......... .......... .......... .......... ..........  5%  608M 58s
  3900K .......... .......... .......... .......... ..........  6%  247K 60s
  3950K .......... .......... .......... .......... ..........  6%  476M 59s
  4000K .......... .......... .......... .......... ..........  6%  509M 59s
  4050K .......... .......... .......... .......... ..........  6%  635M 58s
  4100K .......... .......... .......... .......... ..........  6%  246K 60s
  4150K .......... .......... .......... .......... ..........  6%  328M 59s
  4200K .......... .......... .......... .......... ..........  6%  411M 59s
  4250K .......... .......... .......... .......... ..........  6%  184M 58s
  4300K .......... .......... .......... .......... ..........  6%  247K 60s
  4350K .......... .......... .......... .......... ..........  6%  569M 59s
  4400K .......... .......... .......... .......... ..........  6%  397M 59s
  4450K .......... .......... .......... .......... ..........  6%  510M 58s
  4500K .......... .......... .......... .......... ..........  6%  247K 60s
  4550K .......... .......... .......... .......... ..........  7%  517M 59s
  4600K .......... .......... .......... .......... ..........  7%  528M 58s
  4650K .......... .......... .......... .......... ..........  7%  494M 58s
  4700K .......... .......... .......... .......... ..........  7%  247K 60s
  4750K .......... .......... .......... .......... ..........  7%  437M 59s
  4800K .......... .......... .......... .......... ..........  7%  385M 58s
  4850K .......... .......... .......... .......... ..........  7%  621M 58s
  4900K .......... .......... .......... .......... ..........  7%  626M 57s
  4950K .......... .......... .......... .......... ..........  7%  246K 59s
  5000K .......... .......... .......... .......... ..........  7%  536M 58s
  5050K .......... .......... .......... .......... ..........  7%  610M 58s
  5100K .......... .......... .......... .......... ..........  7%  623M 57s
  5150K .......... .......... .......... .......... ..........  7%  246K 59s
  5200K .......... .......... .......... .......... ..........  8%  493M 58s
  5250K .......... .......... .......... .......... ..........  8%  618M 58s
  5300K .......... .......... .......... .......... ..........  8%  624M 57s
  5350K .......... .......... .......... .......... ..........  8%  247K 59s
  5400K .......... .......... .......... .......... ..........  8%  525M 58s
  5450K .......... .......... .......... .......... ..........  8%  627M 58s
  5500K .......... .......... .......... .......... ..........  8%  632M 57s
  5550K .......... .......... .......... .......... ..........  8%  247K 59s
  5600K .......... .......... .......... .......... ..........  8%  359M 58s
  5650K .......... .......... .......... .......... ..........  8%  618M 57s
  5700K .......... .......... .......... .......... ..........  8%  633M 57s
  5750K .......... .......... .......... .......... ..........  8%  247K 58s
  5800K .......... .......... .......... .......... ..........  8%  500M 58s
  5850K .......... .......... .......... .......... ..........  9%  615M 57s
  5900K .......... .......... .......... .......... ..........  9%  615M 57s
  5950K .......... .......... .......... .......... ..........  9%  246K 58s
  6000K .......... .......... .......... .......... ..........  9%  164M 58s
  6050K .......... .......... .......... .......... ..........  9%  611M 57s
  6100K .......... .......... .......... .......... ..........  9%  626M 57s
  6150K .......... .......... .......... .......... ..........  9%  627M 56s
  6200K .......... .......... .......... .......... ..........  9%  247K 58s
  6250K .......... .......... .......... .......... ..........  9%  593M 57s
  6300K .......... .......... .......... .......... ..........  9%  617M 57s
  6350K .......... .......... .......... .......... ..........  9%  636M 56s
  6400K .......... .......... .......... .......... ..........  9%  246K 58s
  6450K .......... .......... .......... .......... ..........  9%  598M 57s
  6500K .......... .......... .......... .......... .......... 10%  618M 57s
  6550K .......... .......... .......... .......... .......... 10%  629M 56s
  6600K .......... .......... .......... .......... .......... 10%  247K 57s
  6650K .......... .......... .......... .......... .......... 10%  602M 57s
  6700K .......... .......... .......... .......... .......... 10%  626M 57s
  6750K .......... .......... .......... .......... .......... 10%  639M 56s
  6800K .......... .......... .......... .......... .......... 10%  246K 57s
  6850K .......... .......... .......... .......... .......... 10%  587M 57s
  6900K .......... .......... .......... .......... .......... 10%  610M 56s
  6950K .......... .......... .......... .......... .......... 10%  452M 56s
  7000K .......... .......... .......... .......... .......... 10%  236K 57s
  7050K .......... .......... .......... .......... .......... 10%  477M 57s
  7100K .......... .......... .......... .......... .......... 10%  589M 56s
  7150K .......... .......... .......... .......... .......... 11%  549M 56s
  7200K .......... .......... .......... .......... .......... 11% 6,03M 56s
  7250K .......... .......... .......... .......... .......... 11%  249K 57s
  7300K .......... .......... .......... .......... .......... 11%  429M 56s
  7350K .......... .......... .......... .......... .......... 11%  614M 56s
  7400K .......... .......... .......... .......... .......... 11%  562M 55s
  7450K .......... .......... .......... .......... .......... 11%  246K 57s
  7500K .......... .......... .......... .......... .......... 11%  567M 56s
  7550K .......... .......... .......... .......... .......... 11%  617M 56s
  7600K .......... .......... .......... .......... .......... 11%  503M 55s
  7650K .......... .......... .......... .......... .......... 11%  247K 56s
  7700K .......... .......... .......... .......... .......... 11%  342M 56s
  7750K .......... .......... .......... .......... .......... 11%  589M 56s
  7800K .......... .......... .......... .......... .......... 12%  574M 55s
  7850K .......... .......... .......... .......... .......... 12%  247K 56s
  7900K .......... .......... .......... .......... .......... 12%  558M 56s
  7950K .......... .......... .......... .......... .......... 12%  315M 56s
  8000K .......... .......... .......... .......... .......... 12%  501M 55s
  8050K .......... .......... .......... .......... .......... 12%  247K 56s
  8100K .......... .......... .......... .......... .......... 12%  519M 56s
  8150K .......... .......... .......... .......... .......... 12%  541M 55s
  8200K .......... .......... .......... .......... .......... 12%  558M 55s
  8250K .......... .......... .......... .......... .......... 12%  247K 56s
  8300K .......... .......... .......... .......... .......... 12%  444M 56s
  8350K .......... .......... .......... .......... .......... 12%  478M 55s
  8400K .......... .......... .......... .......... .......... 12%  508M 55s
  8450K .......... .......... .......... .......... .......... 13%  623M 54s
  8500K .......... .......... .......... .......... .......... 13%  246K 55s
  8550K .......... .......... .......... .......... .......... 13%  501M 55s
  8600K .......... .......... .......... .......... .......... 13%  566M 55s
  8650K .......... .......... .......... .......... .......... 13%  624M 54s
  8700K .......... .......... .......... .......... .......... 13%  246K 55s
  8750K .......... .......... .......... .......... .......... 13%  584M 55s
  8800K .......... .......... .......... .......... .......... 13%  506M 55s
  8850K .......... .......... .......... .......... .......... 13%  634M 54s
  8900K .......... .......... .......... .......... .......... 13%  245K 55s
  8950K .......... .......... .......... .......... .......... 13%  570M 55s
  9000K .......... .......... .......... .......... .......... 13%  567M 54s
  9050K .......... .......... .......... .......... .......... 13%  462M 54s
  9100K .......... .......... .......... .......... .......... 14%  248K 55s
  9150K .......... .......... .......... .......... .......... 14%  575M 55s
  9200K .......... .......... .......... .......... .......... 14%  381M 54s
  9250K .......... .......... .......... .......... .......... 14%  621M 54s
  9300K .......... .......... .......... .......... .......... 14%  247K 55s
  9350K .......... .......... .......... .......... .......... 14%  498M 55s
  9400K .......... .......... .......... .......... .......... 14%  432M 54s
  9450K .......... .......... .......... .......... .......... 14%  609M 54s
  9500K .......... .......... .......... .......... .......... 14%  247K 55s
  9550K .......... .......... .......... .......... .......... 14%  437M 54s
  9600K .......... .......... .......... .......... .......... 14%  392M 54s
  9650K .......... .......... .......... .......... .......... 14%  628M 54s
  9700K .......... .......... .......... .......... .......... 14%  613M 53s
  9750K .......... .......... .......... .......... .......... 14%  247K 54s
  9800K .......... .......... .......... .......... .......... 15%  402M 54s
  9850K .......... .......... .......... .......... .......... 15%  615M 54s
  9900K .......... .......... .......... .......... .......... 15%  625M 53s
  9950K .......... .......... .......... .......... .......... 15%  238K 54s
 10000K .......... .......... .......... .......... .......... 15%  316M 54s
 10050K .......... .......... .......... .......... .......... 15%  615M 54s
 10100K .......... .......... .......... .......... .......... 15%  628M 53s
 10150K .......... .......... .......... .......... .......... 15%  246K 54s
 10200K .......... .......... .......... .......... .......... 15%  373M 54s
 10250K .......... .......... .......... .......... .......... 15%  586M 53s
 10300K .......... .......... .......... .......... .......... 15%  404M 53s
 10350K .......... .......... .......... .......... .......... 15%  247K 54s
 10400K .......... .......... .......... .......... .......... 15%  345M 54s
 10450K .......... .......... .......... .......... .......... 16%  622M 53s
 10500K .......... .......... .......... .......... .......... 16%  609M 53s
 10550K .......... .......... .......... .......... .......... 16%  247K 54s
 10600K .......... .......... .......... .......... .......... 16%  275M 53s
 10650K .......... .......... .......... .......... .......... 16%  625M 53s
 10700K .......... .......... .......... .......... .......... 16%  622M 53s
 10750K .......... .......... .......... .......... .......... 16%  478M 52s
 10800K .......... .......... .......... .......... .......... 16%  247K 53s
 10850K .......... .......... .......... .......... .......... 16%  586M 53s
 10900K .......... .......... .......... .......... .......... 16%  621M 53s
 10950K .......... .......... .......... .......... .......... 16%  624M 52s
 11000K .......... .......... .......... .......... .......... 16%  246K 53s
 11050K .......... .......... .......... .......... .......... 16%  474M 53s
 11100K .......... .......... .......... .......... .......... 17%  627M 52s
 11150K .......... .......... .......... .......... .......... 17%  631M 52s
 11200K .......... .......... .......... .......... .......... 17%  246K 53s
 11250K .......... .......... .......... .......... .......... 17%  573M 53s
 11300K .......... .......... .......... .......... .......... 17%  561M 52s
 11350K .......... .......... .......... .......... .......... 17%  619M 52s
 11400K .......... .......... .......... .......... .......... 17%  246K 53s
 11450K .......... .......... .......... .......... .......... 17%  599M 52s
 11500K .......... .......... .......... .......... .......... 17%  443M 52s
 11550K .......... .......... .......... .......... .......... 17%  613M 52s
 11600K .......... .......... .......... .......... .......... 17%  246K 53s
 11650K .......... .......... .......... .......... .......... 17%  586M 52s
 11700K .......... .......... .......... .......... .......... 17%  646M 52s
 11750K .......... .......... .......... .......... .......... 18%  533M 52s
 11800K .......... .......... .......... .......... .......... 18%  247K 52s
 11850K .......... .......... .......... .......... .......... 18%  468M 52s
 11900K .......... .......... .......... .......... .......... 18%  465M 52s
 11950K .......... .......... .......... .......... .......... 18%  636M 52s
 12000K .......... .......... .......... .......... .......... 18%  247K 52s
 12050K .......... .......... .......... .......... .......... 18%  293M 52s
 12100K .......... .......... .......... .......... .......... 18%  582M 52s
 12150K .......... .......... .......... .......... .......... 18%  633M 51s
 12200K .......... .......... .......... .......... .......... 18%  566M 51s
 12250K .......... .......... .......... .......... .......... 18%  247K 52s
 12300K .......... .......... .......... .......... .......... 18%  577M 52s
 12350K .......... .......... .......... .......... .......... 18%  623M 51s
 12400K .......... .......... .......... .......... .......... 19%  433M 51s
 12450K .......... .......... .......... .......... .......... 19%  246K 52s
 12500K .......... .......... .......... .......... .......... 19%  604M 51s
 12550K .......... .......... .......... .......... .......... 19%  543M 51s
 12600K .......... .......... .......... .......... .......... 19%  552M 51s
 12650K .......... .......... .......... .......... .......... 19%  246K 51s
 12700K .......... .......... .......... .......... .......... 19%  604M 51s
 12750K .......... .......... .......... .......... .......... 19%  515M 51s
 12800K .......... .......... .......... .......... .......... 19%  501M 51s
 12850K .......... .......... .......... .......... .......... 19%  246K 51s
 12900K .......... .......... .......... .......... .......... 19%  490M 51s
 12950K .......... .......... .......... .......... .......... 19%  624M 51s
 13000K .......... .......... .......... .......... .......... 19%  563M 51s
 13050K .......... .......... .......... .......... .......... 20%  247K 51s
 13100K .......... .......... .......... .......... .......... 20%  446M 51s
 13150K .......... .......... .......... .......... .......... 20%  622M 51s
 13200K .......... .......... .......... .......... .......... 20%  510M 50s
 13250K .......... .......... .......... .......... .......... 20%  247K 51s
 13300K .......... .......... .......... .......... .......... 20%  398M 51s
 13350K .......... .......... .......... .......... .......... 20%  603M 51s
 13400K .......... .......... .......... .......... .......... 20%  571M 50s
 13450K .......... .......... .......... .......... .......... 20%  630M 50s
 13500K .......... .......... .......... .......... .......... 20%  246K 51s
 13550K .......... .......... .......... .......... .......... 20%  607M 50s
 13600K .......... .......... .......... .......... .......... 20%  516M 50s
 13650K .......... .......... .......... .......... .......... 20%  627M 50s
 13700K .......... .......... .......... .......... .......... 21%  247K 50s
 13750K .......... .......... .......... .......... .......... 21%  616M 50s
 13800K .......... .......... .......... .......... .......... 21%  477M 50s
 13850K .......... .......... .......... .......... .......... 21%  630M 50s
 13900K .......... .......... .......... .......... .......... 21%  246K 50s
 13950K .......... .......... .......... .......... .......... 21%  596M 50s
 14000K .......... .......... .......... .......... .......... 21%  437M 50s
 14050K .......... .......... .......... .......... .......... 21%  625M 50s
 14100K .......... .......... .......... .......... .......... 21%  246K 50s
 14150K .......... .......... .......... .......... .......... 21%  600M 50s
 14200K .......... .......... .......... .......... .......... 21%  480M 50s
 14250K .......... .......... .......... .......... .......... 21%  623M 49s
 14300K .......... .......... .......... .......... .......... 21%  248K 50s
 14350K .......... .......... .......... .......... .......... 22%  446M 50s
 14400K .......... .......... .......... .......... .......... 22%  413M 49s
 14450K .......... .......... .......... .......... .......... 22%  617M 49s
 14500K .......... .......... .......... .......... .......... 22%  247K 50s
 14550K .......... .......... .......... .......... .......... 22%  420M 50s
 14600K .......... .......... .......... .......... .......... 22%  418M 49s
 14650K .......... .......... .......... .......... .......... 22%  619M 49s
 14700K .......... .......... .......... .......... .......... 22%  635M 49s
 14750K .......... .......... .......... .......... .......... 22%  244K 49s
 14800K .......... .......... .......... .......... .......... 22%  372M 49s
 14850K .......... .......... .......... .......... .......... 22%  617M 49s
 14900K .......... .......... .......... .......... .......... 22%  604M 49s
 14950K .......... .......... .......... .......... .......... 22%  249K 49s
 15000K .......... .......... .......... .......... .......... 23%  536M 49s
 15050K .......... .......... .......... .......... .......... 23%  571M 49s
 15100K .......... .......... .......... .......... .......... 23%  618M 49s
 15150K .......... .......... .......... .......... .......... 23%  246K 49s
 15200K .......... .......... .......... .......... .......... 23%  484M 49s
 15250K .......... .......... .......... .......... .......... 23%  506M 49s
 15300K .......... .......... .......... .......... .......... 23%  628M 48s
 15350K .......... .......... .......... .......... .......... 23%  246K 49s
 15400K .......... .......... .......... .......... .......... 23%  520M 49s
 15450K .......... .......... .......... .......... .......... 23%  318M 48s
 15500K .......... .......... .......... .......... .......... 23%  606M 48s
 15550K .......... .......... .......... .......... .......... 23%  247K 49s
 15600K .......... .......... .......... .......... .......... 23%  280M 48s
 15650K .......... .......... .......... .......... .......... 24%  585M 48s
 15700K .......... .......... .......... .......... .......... 24%  581M 48s
 15750K .......... .......... .......... .......... .......... 24%  247K 49s
 15800K .......... .......... .......... .......... .......... 24%  320M 48s
 15850K .......... .......... .......... .......... .......... 24%  598M 48s
 15900K .......... .......... .......... .......... .......... 24%  633M 48s
 15950K .......... .......... .......... .......... .......... 24%  631M 48s
 16000K .......... .......... .......... .......... .......... 24%  247K 48s
 16050K .......... .......... .......... .......... .......... 24%  597M 48s
 16100K .......... .......... .......... .......... .......... 24%  609M 48s
 16150K .......... .......... .......... .......... .......... 24%  630M 48s
 16200K .......... .......... .......... .......... .......... 24%  246K 48s
 16250K .......... .......... .......... .......... .......... 24%  590M 48s
 16300K .......... .......... .......... .......... .......... 25%  451M 48s
 16350K .......... .......... .......... .......... .......... 25%  593M 47s
 16400K .......... .......... .......... .......... .......... 25%  246K 48s
 16450K .......... .......... .......... .......... .......... 25%  583M 48s
 16500K .......... .......... .......... .......... .......... 25%  447M 47s
 16550K .......... .......... .......... .......... .......... 25%  630M 47s
 16600K .......... .......... .......... .......... .......... 25%  246K 48s
 16650K .......... .......... .......... .......... .......... 25%  430M 47s
 16700K .......... .......... .......... .......... .......... 25%  609M 47s
 16750K .......... .......... .......... .......... .......... 25%  616M 47s
 16800K .......... .......... .......... .......... .......... 25%  246K 47s
 16850K .......... .......... .......... .......... .......... 25%  578M 47s
 16900K .......... .......... .......... .......... .......... 25%  571M 47s
 16950K .......... .......... .......... .......... .......... 26%  627M 47s
 17000K .......... .......... .......... .......... .......... 26%  246K 47s
 17050K .......... .......... .......... .......... .......... 26%  447M 47s
 17100K .......... .......... .......... .......... .......... 26%  630M 47s
 17150K .......... .......... .......... .......... .......... 26%  430M 47s
 17200K .......... .......... .......... .......... .......... 26%  247K 47s
 17250K .......... .......... .......... .......... .......... 26%  420M 47s
 17300K .......... .......... .......... .......... .......... 26%  111M 47s
 17350K .......... .......... .......... .......... .......... 26%  626M 47s
 17400K .......... .......... .......... .......... .......... 26%  561M 46s
 17450K .......... .......... .......... .......... .......... 26%  247K 47s
 17500K .......... .......... .......... .......... .......... 26%  431M 47s
 17550K .......... .......... .......... .......... .......... 26%  319M 46s
 17600K .......... .......... .......... .......... .......... 27%  502M 46s
 17650K .......... .......... .......... .......... .......... 27%  247K 47s
 17700K .......... .......... .......... .......... .......... 27%  432M 46s
 17750K .......... .......... .......... .......... .......... 27%  612M 46s
 17800K .......... .......... .......... .......... .......... 27%  568M 46s
 17850K .......... .......... .......... .......... .......... 27%  247K 46s
 17900K .......... .......... .......... .......... .......... 27%  429M 46s
 17950K .......... .......... .......... .......... .......... 27%  559M 46s
 18000K .......... .......... .......... .......... .......... 27%  509M 46s
 18050K .......... .......... .......... .......... .......... 27%  247K 46s
 18100K .......... .......... .......... .......... .......... 27%  516M 46s
 18150K .......... .......... .......... .......... .......... 27%  625M 46s
 18200K .......... .......... .......... .......... .......... 27%  558M 46s
 18250K .......... .......... .......... .......... .......... 28%  247K 46s
 18300K .......... .......... .......... .......... .......... 28%  472M 46s
 18350K .......... .......... .......... .......... .......... 28%  605M 46s
 18400K .......... .......... .......... .......... .......... 28%  379M 46s
 18450K .......... .......... .......... .......... .......... 28%  247K 46s
 18500K .......... .......... .......... .......... .......... 28%  438M 46s
 18550K .......... .......... .......... .......... .......... 28%  619M 46s
 18600K .......... .......... .......... .......... .......... 28%  413M 45s
 18650K .......... .......... .......... .......... .......... 28%  607M 45s
 18700K .......... .......... .......... .......... .......... 28%  247K 46s
 18750K .......... .......... .......... .......... .......... 28%  434M 45s
 18800K .......... .......... .......... .......... .......... 28%  495M 45s
 18850K .......... .......... .......... .......... .......... 28%  619M 45s
 18900K .......... .......... .......... .......... .......... 29%  246K 45s
 18950K .......... .......... .......... .......... .......... 29%  525M 45s
 19000K .......... .......... .......... .......... .......... 29%  560M 45s
 19050K .......... .......... .......... .......... .......... 29%  492M 45s
 19100K .......... .......... .......... .......... .......... 29%  246K 45s
 19150K .......... .......... .......... .......... .......... 29%  445M 45s
 19200K .......... .......... .......... .......... .......... 29%  505M 45s
 19250K .......... .......... .......... .......... .......... 29%  633M 45s
 19300K .......... .......... .......... .......... .......... 29%  247K 45s
 19350K .......... .......... .......... .......... .......... 29%  420M 45s
 19400K .......... .......... .......... .......... .......... 29%  563M 45s
 19450K .......... .......... .......... .......... .......... 29%  583M 44s
 19500K .......... .......... .......... .......... .......... 29%  247K 45s
 19550K .......... .......... .......... .......... .......... 29%  488M 45s
 19600K .......... .......... .......... .......... .......... 30%  311M 44s
 19650K .......... .......... .......... .......... .......... 30%  625M 44s
 19700K .......... .......... .......... .......... .......... 30%  247K 45s
 19750K .......... .......... .......... .......... .......... 30%  392M 44s
 19800K .......... .......... .......... .......... .......... 30%  405M 44s
 19850K .......... .......... .......... .......... .......... 30%  610M 44s
 19900K .......... .......... .......... .......... .......... 30%  629M 44s
 19950K .......... .......... .......... .......... .......... 30%  221K 44s
 20000K .......... .......... .......... .......... .......... 30%  396M 44s
 20050K .......... .......... .......... .......... .......... 30%  620M 44s
 20100K .......... .......... .......... .......... .......... 30%  637M 44s
 20150K .......... .......... .......... .......... .......... 30%  246K 44s
 20200K .......... .......... .......... .......... .......... 30%  386M 44s
 20250K .......... .......... .......... .......... .......... 31%  617M 44s
 20300K .......... .......... .......... .......... .......... 31%  593M 44s
 20350K .......... .......... .......... .......... .......... 31%  246K 44s
 20400K .......... .......... .......... .......... .......... 31%  273M 44s
 20450K .......... .......... .......... .......... .......... 31%  588M 44s
 20500K .......... .......... .......... .......... .......... 31%  620M 44s
 20550K .......... .......... .......... .......... .......... 31%  616M 43s
 20600K .......... .......... .......... .......... .......... 31%  247K 44s
 20650K .......... .......... .......... .......... .......... 31%  606M 43s
 20700K .......... .......... .......... .......... .......... 31%  614M 43s
 20750K .......... .......... .......... .......... .......... 31%  628M 43s
 20800K .......... .......... .......... .......... .......... 31%  247K 43s
 20850K .......... .......... .......... .......... .......... 31%  582M 43s
 20900K .......... .......... .......... .......... .......... 32%  363M 43s
 20950K .......... .......... .......... .......... .......... 32%  614M 43s
 21000K .......... .......... .......... .......... .......... 32%  247K 43s
 21050K .......... .......... .......... .......... .......... 32%  435M 43s
 21100K .......... .......... .......... .......... .......... 32%  617M 43s
 21150K .......... .......... .......... .......... .......... 32%  625M 43s
 21200K .......... .......... .......... .......... .......... 32%  246K 43s
 21250K .......... .......... .......... .......... .......... 32%  425M 43s
 21300K .......... .......... .......... .......... .......... 32%  622M 43s
 21350K .......... .......... .......... .......... .......... 32%  623M 43s
 21400K .......... .......... .......... .......... .......... 32%  246K 43s
 21450K .......... .......... .......... .......... .......... 32%  427M 43s
 21500K .......... .......... .......... .......... .......... 32%  606M 43s
 21550K .......... .......... .......... .......... .......... 33%  621M 42s
 21600K .......... .......... .......... .......... .......... 33%  246K 43s
 21650K .......... .......... .......... .......... .......... 33%  397M 43s
 21700K .......... .......... .......... .......... .......... 33%  596M 42s
 21750K .......... .......... .......... .......... .......... 33%  610M 42s
 21800K .......... .......... .......... .......... .......... 33%  247K 43s
 21850K .......... .......... .......... .......... .......... 33%  418M 42s
 21900K .......... .......... .......... .......... .......... 33%  609M 42s
 21950K .......... .......... .......... .......... .......... 33%  606M 42s
 22000K .......... .......... .......... .......... .......... 33%  504M 42s
 22050K .......... .......... .......... .......... .......... 33%  247K 42s
 22100K .......... .......... .......... .......... .......... 33%  597M 42s
 22150K .......... .......... .......... .......... .......... 33%  448M 42s
 22200K .......... .......... .......... .......... .......... 34%  568M 42s
 22250K .......... .......... .......... .......... .......... 34%  247K 42s
 22300K .......... .......... .......... .......... .......... 34%  450M 42s
 22350K .......... .......... .......... .......... .......... 34%  619M 42s
 22400K .......... .......... .......... .......... .......... 34%  508M 42s
 22450K .......... .......... .......... .......... .......... 34%  246K 42s
 22500K .......... .......... .......... .......... .......... 34%  496M 42s
 22550K .......... .......... .......... .......... .......... 34%  604M 42s
 22600K .......... .......... .......... .......... .......... 34%  568M 41s
 22650K .......... .......... .......... .......... .......... 34%  247K 42s
 22700K .......... .......... .......... .......... .......... 34%  531M 42s
 22750K .......... .......... .......... .......... .......... 34%  617M 41s
 22800K .......... .......... .......... .......... .......... 34%  506M 41s
 22850K .......... .......... .......... .......... .......... 35%  246K 42s
 22900K .......... .......... .......... .......... .......... 35%  536M 41s
 22950K .......... .......... .......... .......... .......... 35%  618M 41s
 23000K .......... .......... .......... .......... .......... 35%  181M 41s
 23050K .......... .......... .......... .......... .......... 35%  247K 41s
 23100K .......... .......... .......... .......... .......... 35%  352M 41s
 23150K .......... .......... .......... .......... .......... 35%  623M 41s
 23200K .......... .......... .......... .......... .......... 35%  461M 41s
 23250K .......... .......... .......... .......... .......... 35%  443M 41s
